---------- AND Interactions ----------
I(12,13): 5.474407196044922	 ([enjoyed][it.])
I(24,36): 0.5655039548873901	 ([even][overdone])
I(9,10): 0.5482923984527588	 ([must][say,])
I(37,47): 0.5474910736083984	 ([; p ),][: p])
I(38,39): 0.5414791107177734	 ([worth][dirty])
I(24): -0.5350130796432495	 ([even])
I(3,46): 0.5339453220367432	 ([dirty][' meathead '])
I(33,36): 0.5328676700592041	 ([( which][overdone])
I(16,31): -0.5306929349899292	 ([sondre][revenge])
I(9,14): -0.5287671089172363	 ([must][sure,])
I(0,4): 0.5270037651062012	 ([never][harry,])
I(18,38): -0.5237293839454651	 ([made][worth])
I(4,5): -0.520195722579956	 ([harry,][judged])
I(13,14): 0.5190367698669434	 ([it.][sure,])
I(19): 0.5175163149833679	 ([little])
I(9,15): 0.5115435123443604	 ([must][acting])
I(0,1): 0.5083938837051392	 ([never][seen])
I(9): -0.5062380433082581	 ([must])
I(8,12): 0.5022792816162109	 ([slate.][enjoyed])
I(3,31): 0.49739933013916016	 ([dirty][revenge])
I(9,16): -0.4936109781265259	 ([must][sondre])
I(15,23): -0.4930305480957031	 ([acting][80's.])
I(31,36): 0.4908970594406128	 ([revenge][overdone])
I(38,46): 0.48785972595214844	 ([worth][' meathead '])
I(5,16): -0.48709559440612793	 ([judged][sondre])
I(4,37): -0.48602503538131714	 ([harry,][; p ),])
I(36): -0.4828263521194458	 ([overdone])
I(15,31): 0.4824244976043701	 ([acting][revenge])
I(3,15): 0.477036714553833	 ([dirty][acting])
I(48,49): 0.4700828492641449	 ([7][10.])
I(8,13): 0.46879705786705017	 ([slate.][it.])
I(11,13): 0.4643898010253906	 ([quite][it.])
I(4,15): -0.4643688201904297	 ([harry,][acting])
I(19,38): -0.4612581133842468	 ([little][worth])
I(9,13): -0.4609333872795105	 ([must][it.])
I(1,9): -0.46089935302734375	 ([seen][must])
I(1,23): 0.45681530237197876	 ([seen][80's.])
I(20,31): 0.45544373989105225	 ([squeemish][revenge])
I(27,31): 0.45339059829711914	 ([past][revenge])
I(23,36): -0.446663498878479	 ([80's.][overdone])
I(4,41): -0.4461306631565094	 ([harry,][least,])
I(23,42): -0.44488823413848877	 ([80's.][bull])
I(12,23): 0.4434126019477844	 ([enjoyed][80's.])
I(40,41): -0.43715861439704895	 ([harry.][least,])
I(6,7): 0.43478769063949585	 ([movie][clean])
I(17,40): 0.4318833351135254	 ([locke][harry.])
I(29,30): 0.4295683205127716	 ([almost][couldn't )])
I(4,44): 0.42871034145355225	 ([harry,][affectionately])
I(0,39): -0.42798924446105957	 ([never][dirty])
I(5,22): -0.4263501763343811	 ([judged][hey,])
I(42,46): 0.4237980842590332	 ([bull][' meathead '])
I(0,38): -0.4227619171142578	 ([never][worth])
I(19,20): 0.41879814863204956	 ([little][squeemish])
I(43): 0.41539308428764343	 ([dog])
I(13,15): -0.4128093719482422	 ([it.][acting])
I(22): -0.41015368700027466	 ([hey,])
I(5): 0.40708136558532715	 ([judged])
I(1): 0.4060940146446228	 ([seen])
I(12,30): 0.405881404876709	 ([enjoyed][couldn't )])
I(4,17): 0.40176063776016235	 ([harry,][locke])
I(2,12): -0.4007105231285095	 ([original][enjoyed])
I(6,40): 0.398795485496521	 ([movie][harry.])
I(24,37): 0.39829540252685547	 ([even][; p ),])
I(31,46): 0.3949277400970459	 ([revenge][' meathead '])
I(24,31): 0.3914989233016968	 ([even][revenge])
I(43,45): 0.3881491720676422	 ([dog][names])
I(1,27): -0.38395535945892334	 ([seen][past])
I(12,36): 0.38125884532928467	 ([enjoyed][overdone])
I(30,41): 0.38092073798179626	 ([couldn't )][least,])
I(3,9): 0.37722688913345337	 ([dirty][must])
I(23,49): 0.3767026662826538	 ([80's.][10.])
I(33,34): -0.37538135051727295	 ([( which][seemed])
I(17,37): 0.374056875705719	 ([locke][; p ),])
I(35,38): 0.3739696741104126	 ([little..][worth])
I(15,16): -0.3728311061859131	 ([acting][sondre])
I(0,8): -0.3723173141479492	 ([never][slate.])
I(7,12): 0.3721230626106262	 ([clean][enjoyed])
I(9,39): 0.3702585697174072	 ([must][dirty])
I(47): -0.36957651376724243	 ([: p])
I(23,27): -0.3675227761268616	 ([80's.][past])
I(15,35): -0.3670206069946289	 ([acting][little..])
I(3,12): 0.3661656379699707	 ([dirty][enjoyed])
I(16,46): -0.365765780210495	 ([sondre][' meathead '])
I(7,9): 0.3595886826515198	 ([clean][must])
I(8,40): -0.35880398750305176	 ([slate.][harry.])
I(38,43): -0.35704803466796875	 ([worth][dog])
I(15,19): -0.3555927276611328	 ([acting][little])
I(0,12): -0.3541603088378906	 ([never][enjoyed])
I(23,44): 0.3540613055229187	 ([80's.][affectionately])
I(1,39): -0.3529093265533447	 ([seen][dirty])
I(30): 0.35197213292121887	 ([couldn't )])
I(20,40): 0.3508634567260742	 ([squeemish][harry.])
I(25): 0.35082995891571045	 ([can't])
I(14,18): -0.3491482734680176	 ([sure,][made])
I(10,12): 0.34779390692710876	 ([say,][enjoyed])
I(23,26): 0.34773099422454834	 ([80's.][get])
I(31,42): 0.3473849296569824	 ([revenge][bull])
I(4,6): 0.34659355878829956	 ([harry,][movie])
I(5,20): 0.3446732759475708	 ([judged][squeemish])
I(36,42): 0.3441106379032135	 ([overdone][bull])
I(5,18): -0.34394317865371704	 ([judged][made])
I(37): -0.34387481212615967	 ([; p ),])
I(6,8): -0.34208711981773376	 ([movie][slate.])
I(4,12): 0.3418997526168823	 ([harry,][enjoyed])
I(23,34): -0.3403286933898926	 ([80's.][seemed])
I(4,24): -0.33709588646888733	 ([harry,][even])
I(3,16): -0.33597898483276367	 ([dirty][sondre])
I(3,40): 0.3326793909072876	 ([dirty][harry.])
I(26,38): -0.3314700126647949	 ([get][worth])
I(35): 0.33033788204193115	 ([little..])
I(2,20): 0.3296183943748474	 ([original][squeemish])
I(5,49): 0.32867538928985596	 ([judged][10.])
I(28,30): -0.3274068832397461	 ([( and][couldn't )])
I(40,46): 0.32439571619033813	 ([harry.][' meathead '])
I(2): -0.32355254888534546	 ([original])
I(8): 0.3228529393672943	 ([slate.])
I(3,23): 0.31562018394470215	 ([dirty][80's.])
I(17,35): 0.3101782202720642	 ([locke][little..])
I(43,46): 0.3087688982486725	 ([dog][' meathead '])
I(6,9): -0.3064274787902832	 ([movie][must])
I(8,17): 0.3061104416847229	 ([slate.][locke])
I(5,41): -0.3047967255115509	 ([judged][least,])
I(12,15): -0.3033719062805176	 ([enjoyed][acting])
I(4,43): -0.3030606210231781	 ([harry,][dog])
I(14,36): -0.2990134358406067	 ([sure,][overdone])
I(17,38): -0.2988777160644531	 ([locke][worth])
I(2,5): -0.2976544499397278	 ([original][judged])
I(35,39): -0.29628169536590576	 ([little..][dirty])
I(25,39): -0.2959986925125122	 ([can't][dirty])
I(8,16): -0.2939339876174927	 ([slate.][sondre])
I(36,38): 0.2924022674560547	 ([overdone][worth])
I(31,35): -0.2885780334472656	 ([revenge][little..])
I(16,24): -0.28817951679229736	 ([sondre][even])
I(24,40): 0.2876092195510864	 ([even][harry.])
I(3,22): 0.2865353226661682	 ([dirty][hey,])
I(6,35): 0.2852783799171448	 ([movie][little..])
I(4,31): -0.2849627733230591	 ([harry,][revenge])
I(4,49): -0.28447800874710083	 ([harry,][10.])
I(30,39): -0.28176382184028625	 ([couldn't )][dirty])
I(16,47): -0.2803831696510315	 ([sondre][: p])
I(9,20): 0.2798088788986206	 ([must][squeemish])
I(30,33): -0.27785488963127136	 ([couldn't )][( which])
I(16,27): -0.2744438648223877	 ([sondre][past])
I(9,27): 0.27132946252822876	 ([must][past])
I(31,37): -0.27059948444366455	 ([revenge][; p ),])
I(13,17): 0.27026474475860596	 ([it.][locke])
I(34): -0.26956772804260254	 ([seemed])
I(5,39): -0.2684135437011719	 ([judged][dirty])
I(15,41): -0.26834607124328613	 ([acting][least,])
I(8,46): -0.2679828405380249	 ([slate.][' meathead '])
I(10,17): 0.26635149121284485	 ([say,][locke])
I(35,44): 0.26588594913482666	 ([little..][affectionately])
I(14): -0.26529425382614136	 ([sure,])
I(15,46): 0.2651817798614502	 ([acting][' meathead '])
I(15,20): 0.26221227645874023	 ([acting][squeemish])
I(16,22): -0.26052141189575195	 ([sondre][hey,])
I(6,15): -0.2603759765625	 ([movie][acting])
I(9,23): -0.25510191917419434	 ([must][80's.])
I(17,23): 0.2543943524360657	 ([locke][80's.])
I(5,37): 0.2534778118133545	 ([judged][; p ),])
I(8,20): 0.2530794143676758	 ([slate.][squeemish])
I(37,40): -0.2529642581939697	 ([; p ),][harry.])
I(34,36): 0.2519768476486206	 ([seemed][overdone])
I(27,30): 0.2516281306743622	 ([past][couldn't )])
I(23,31): -0.2502107620239258	 ([80's.][revenge])
I(19,31): -0.24977487325668335	 ([little][revenge])
I(16,49): -0.24933457374572754	 ([sondre][10.])
I(0,5): -0.2484971284866333	 ([never][judged])
I(25,26): -0.2472226619720459	 ([can't][get])
I(17): 0.24552540481090546	 ([locke])
I(15,42): 0.24536967277526855	 ([acting][bull])
I(0,13): 0.24452447891235352	 ([never][it.])
I(36,37): -0.24351465702056885	 ([overdone][; p ),])
I(23,33): -0.24310803413391113	 ([80's.][( which])
I(0,41): 0.2426033318042755	 ([never][least,])
I(39,42): 0.24231231212615967	 ([dirty][bull])
I(27,38): 0.23833554983139038	 ([past][worth])
I(22,39): 0.23755890130996704	 ([hey,][dirty])
I(1,43): -0.2368904948234558	 ([seen][dog])
I(22,27): -0.2359257936477661	 ([hey,][past])
I(10,11): 0.23562011122703552	 ([say,][quite])
I(36,39): 0.23539555072784424	 ([overdone][dirty])
I(20,42): 0.23409605026245117	 ([squeemish][bull])
I(27): -0.2340335249900818	 ([past])
I(23,30): 0.23303711414337158	 ([80's.][couldn't )])
I(21,38): 0.23264312744140625	 ([-][worth])
I(15,34): 0.23151540756225586	 ([acting][seemed])
I(9,12): 0.22918784618377686	 ([must][enjoyed])
I(3,20): 0.22914087772369385	 ([dirty][squeemish])
I(15,47): 0.22841191291809082	 ([acting][: p])
I(27,39): 0.2276153564453125	 ([past][dirty])
I(25,31): 0.22742998600006104	 ([can't][revenge])
I(14,17): 0.2268368899822235	 ([sure,][locke])
I(39,44): -0.22624826431274414	 ([dirty][affectionately])
I(17,22): 0.22533060610294342	 ([locke][hey,])
I(5,31): 0.2248915433883667	 ([judged][revenge])
I(22,40): 0.22255587577819824	 ([hey,][harry.])
I(15,45): 0.22255373001098633	 ([acting][names])
I(12,25): 0.22214984893798828	 ([enjoyed][can't])
I(22,30): 0.22145578265190125	 ([hey,][couldn't )])
I(10,16): -0.22036054730415344	 ([say,][sondre])
I(3,44): 0.22031718492507935	 ([dirty][affectionately])
I(20,47): 0.2202889323234558	 ([squeemish][: p])
I(16,34): -0.22010254859924316	 ([sondre][seemed])
I(3,6): 0.21963095664978027	 ([dirty][movie])
I(3,14): -0.21851301193237305	 ([dirty][sure,])
I(12,16): -0.2181645631790161	 ([enjoyed][sondre])
I(34,41): 0.2175373136997223	 ([seemed][least,])
I(1,5): -0.21743160486221313	 ([seen][judged])
I(1,42): -0.21607258915901184	 ([seen][bull])
I(25,41): 0.21505829691886902	 ([can't][least,])
I(7): 0.21494920551776886	 ([clean])
I(31,41): -0.21445775032043457	 ([revenge][least,])
I(0,15): -0.21349287033081055	 ([never][acting])
I(9,35): -0.21222519874572754	 ([must][little..])
I(18,37): -0.21090024709701538	 ([made][; p ),])
I(13,42): -0.2105027735233307	 ([it.][bull])
I(26,27): -0.2097015380859375	 ([get][past])
I(18): 0.20857912302017212	 ([made])
I(16,25): -0.2077312469482422	 ([sondre][can't])
I(39,47): 0.20712804794311523	 ([dirty][: p])
I(9,18): 0.20613670349121094	 ([must][made])
I(0,3): 0.20582079887390137	 ([never][dirty])
I(15,17): 0.20562434196472168	 ([acting][locke])
I(9,38): 0.2050933837890625	 ([must][worth])
I(41,49): 0.20350761711597443	 ([least,][10.])
I(9,36): 0.2030079960823059	 ([must][overdone])
I(42,43): -0.20296970009803772	 ([bull][dog])
I(7,34): 0.20203177630901337	 ([clean][seemed])
I(0,30): 0.19935882091522217	 ([never][couldn't )])
I(9,49): -0.1988949179649353	 ([must][10.])
I(4,46): 0.1982128620147705	 ([harry,][' meathead '])
I(19,24): -0.19732272624969482	 ([little][even])
I(19,35): -0.1971260905265808	 ([little][little..])
I(20,22): 0.19711589813232422	 ([squeemish][hey,])
I(28,31): 0.19651532173156738	 ([( and][revenge])
I(16,35): -0.19631648063659668	 ([sondre][little..])
I(34,37): 0.1962103247642517	 ([seemed][; p ),])
I(1,41): 0.19315031170845032	 ([seen][least,])
I(4,14): -0.19285732507705688	 ([harry,][sure,])
I(17,28): 0.19266432523727417	 ([locke][( and])
I(7,31): 0.19198131561279297	 ([clean][revenge])
I(13): -0.1910158395767212	 ([it.])
I(16,37): -0.1909961700439453	 ([sondre][; p ),])
I(7,35): 0.19060856103897095	 ([clean][little..])
I(8,15): -0.18930387496948242	 ([slate.][acting])
I(37,41): 0.1889726221561432	 ([; p ),][least,])
I(3,24): 0.18863272666931152	 ([dirty][even])
I(0,18): -0.18783038854599	 ([never][made])
I(6,30): 0.1877819001674652	 ([movie][couldn't )])
I(7,40): -0.18742187321186066	 ([clean][harry.])
I(17,41): 0.18679508566856384	 ([locke][least,])
I(2,7): -0.1847066879272461	 ([original][clean])
I(0,20): -0.1840243935585022	 ([never][squeemish])
I(23,46): 0.18383145332336426	 ([80's.][' meathead '])
I(15,27): 0.1830747127532959	 ([acting][past])
I(38,47): 0.1817483901977539	 ([worth][: p])
I(15,40): -0.18130922317504883	 ([acting][harry.])
I(7,15): -0.1812887191772461	 ([clean][acting])
I(0,25): 0.1809484362602234	 ([never][can't])
I(9,22): -0.18045032024383545	 ([must][hey,])
I(13,37): 0.1800673007965088	 ([it.][; p ),])
I(26,30): -0.1798553764820099	 ([get][couldn't )])
I(18,40): -0.17957788705825806	 ([made][harry.])
I(40,49): -0.17722368240356445	 ([harry.][10.])
I(28,37): -0.17713087797164917	 ([( and][; p ),])
I(40,45): -0.17704808712005615	 ([harry.][names])
I(23,29): 0.1744970679283142	 ([80's.][almost])
I(2,6): -0.1739913821220398	 ([original][movie])
I(0,23): 0.1738232970237732	 ([never][80's.])
I(5,14): -0.1737472414970398	 ([judged][sure,])
I(8,38): 0.17258739471435547	 ([slate.][worth])
I(1,4): 0.1716369390487671	 ([seen][harry,])
I(0,35): 0.17047280073165894	 ([never][little..])
I(2,24): -0.16989821195602417	 ([original][even])
I(12,19): 0.169542133808136	 ([enjoyed][little])
I(28,40): -0.16896939277648926	 ([( and][harry.])
I(22,34): -0.16890853643417358	 ([hey,][seemed])
I(13,25): 0.16699743270874023	 ([it.][can't])
I(40,43): -0.1663481891155243	 ([harry.][dog])
I(14,31): -0.16534215211868286	 ([sure,][revenge])
I(5,44): -0.1653273105621338	 ([judged][affectionately])
I(21,22): -0.16508132219314575	 ([-][hey,])
I(5,45): -0.16457843780517578	 ([judged][names])
I(27,34): 0.1645565629005432	 ([past][seemed])
I(30,46): 0.1643999218940735	 ([couldn't )][' meathead '])
I(9,42): 0.1643853485584259	 ([must][bull])
I(10,14): -0.1642526090145111	 ([say,][sure,])
I(4,27): -0.1640559434890747	 ([harry,][past])
I(0,26): -0.16387039422988892	 ([never][get])
I(20,35): -0.1635890007019043	 ([squeemish][little..])
I(2,8): -0.16188207268714905	 ([original][slate.])
I(2,18): -0.1616283655166626	 ([original][made])
I(8,42): -0.1613979935646057	 ([slate.][bull])
I(11): -0.16139167547225952	 ([quite])
I(6,18): 0.1603546142578125	 ([movie][made])
I(3,11): 0.16006064414978027	 ([dirty][quite])
I(7,38): 0.15893594920635223	 ([clean][worth])
I(5,27): 0.15865382552146912	 ([judged][past])
I(9,24): 0.15854471921920776	 ([must][even])
I(1,44): -0.1584720015525818	 ([seen][affectionately])
I(5,26): -0.15750917792320251	 ([judged][get])
I(19,34): -0.15707579255104065	 ([little][seemed])
I(16,28): 0.15660309791564941	 ([sondre][( and])
I(12,22): 0.15658703446388245	 ([enjoyed][hey,])
I(20,46): 0.15634417533874512	 ([squeemish][' meathead '])
I(33,40): -0.15606164932250977	 ([( which][harry.])
I(1,31): -0.1550235152244568	 ([seen][revenge])
I(14,27): -0.15470707416534424	 ([sure,][past])
I(3,8): -0.15426063537597656	 ([dirty][slate.])
I(5,34): 0.15357956290245056	 ([judged][seemed])
I(3,35): -0.15346205234527588	 ([dirty][little..])
I(6,41): -0.15324997901916504	 ([movie][least,])
I(4,42): -0.15317511558532715	 ([harry,][bull])
I(3,41): -0.15259972214698792	 ([dirty][least,])
I(14,35): -0.15240085124969482	 ([sure,][little..])
I(15,18): 0.15196824073791504	 ([acting][made])
I(1,35): 0.1513354778289795	 ([seen][little..])
I(10,37): -0.15037038922309875	 ([say,][; p ),])
I(10,35): -0.14949741959571838	 ([say,][little..])
I(16,41): -0.1491422951221466	 ([sondre][least,])
I(20,34): 0.14852988719940186	 ([squeemish][seemed])
I(8,36): -0.14842632412910461	 ([slate.][overdone])
I(3,47): 0.14810633659362793	 ([dirty][: p])
I(14,38): 0.14792823791503906	 ([sure,][worth])
I(15,25): -0.1478276252746582	 ([acting][can't])
I(12,31): 0.14769864082336426	 ([enjoyed][revenge])
I(0,2): 0.14759278297424316	 ([never][original])
I(46,49): -0.14747333526611328	 ([' meathead '][10.])
I(6,37): 0.14745938777923584	 ([movie][; p ),])
I(20,24): 0.14636778831481934	 ([squeemish][even])
I(7,24): -0.1459410935640335	 ([clean][even])
I(3,43): 0.14568978548049927	 ([dirty][dog])
I(1,24): -0.14543437957763672	 ([seen][even])
I(19,23): 0.14524608850479126	 ([little][80's.])
I(12,18): 0.14517122507095337	 ([enjoyed][made])
I(41,46): -0.14502573013305664	 ([least,][' meathead '])
I(8,14): 0.14454153180122375	 ([slate.][sure,])
I(12,28): 0.14300143718719482	 ([enjoyed][( and])
I(24,34): 0.14204120635986328	 ([even][seemed])
I(2,30): -0.14138612151145935	 ([original][couldn't )])
I(0,9): 0.14129292964935303	 ([never][must])
I(28): 0.14119285345077515	 ([( and])
I(45,46): -0.1411679983139038	 ([names][' meathead '])
I(20,30): 0.14092671871185303	 ([squeemish][couldn't )])
I(0,6): 0.1408149003982544	 ([never][movie])
I(15,26): 0.14073753356933594	 ([acting][get])
I(33): -0.14028775691986084	 ([( which])
I(9,46): 0.13998180627822876	 ([must][' meathead '])
I(22,45): 0.1396685242652893	 ([hey,][names])
I(7,23): 0.13835638761520386	 ([clean][80's.])
I(23,47): 0.13803017139434814	 ([80's.][: p])
I(27,35): -0.13784033060073853	 ([past][little..])
I(16,19): -0.13768988847732544	 ([sondre][little])
I(26,39): 0.13752472400665283	 ([get][dirty])
I(12,44): 0.1372154951095581	 ([enjoyed][affectionately])
Sum: 36.95567524433136
==================================================
