---------- AND Interactions ----------
I(P): 4.631422996520996	 ([bad])
I(VX): 0.6525049209594727	 ([slip][acting.])
I(Kv): 0.6479911804199219	 ([movies][best])
I(Qt): 0.6468665599822998	 ([constantly][lines])
I(mn): -0.6231203079223633	 ([abomination][nature.])
I(OQ): -0.622990608215332	 ([act][constantly])
I(NP): -0.6221884489059448	 ([hard][bad])
I(Q^): 0.6165332794189453	 ([constantly][scriptwriter])
I(Dm): 0.6040918827056885	 ([disappointed.][abomination])
I(PT): -0.601832389831543	 ([bad][accidentally])
I(C^): -0.5954207181930542	 ([movie][scriptwriter])
I(sv): -0.59354567527771	 ([majority][best])
I(lm): 0.5907618999481201	 ([-][abomination])
I(Pn): 0.5879578590393066	 ([bad][nature.])
I(So): 0.5863765478134155	 ([movie][failed])
I(gm): -0.571258544921875	 ([faster][abomination])
I(st): -0.5708862543106079	 ([majority][lines])
I(S[): 0.5678675770759583	 ([movie][generous])
I(MP): -0.5645802021026611	 ([work][bad])
I(CX): 0.5619871616363525	 ([movie][acting.])
I(Dv): 0.5591490268707275	 ([disappointed.][best])
I(oq): 0.5522562265396118	 ([failed][rhyme])
I(Kq): -0.5521773099899292	 ([movies][rhyme])
I(EX): -0.54984450340271	 ([acting][acting.])
I(M): 0.5399277210235596	 ([work])
I(Y): 0.5278356075286865	 ([plot])
I(Qg): -0.5269737243652344	 ([constantly][faster])
I(Pj): -0.525498628616333	 ([bad][computer])
I(Sm): -0.5251295566558838	 ([movie][abomination])
I(P^): 0.523963451385498	 ([bad][scriptwriter])
I(\]): 0.5214927196502686	 ([could][say])
I(bc): -0.513878345489502	 ([best][ignore])
I(P_): 0.5137603282928467	 ([bad][originally])
I(BQ): -0.5129449367523193	 ([turkey][constantly])
I(KP): -0.5117833614349365	 ([movies][bad])
I(at): 0.5088026523590088	 ([plot][lines])
I(ab): 0.5047080516815186	 ([plot][best])
I(DE): 0.5017257928848267	 ([disappointed.][acting])
I(K^): -0.49236273765563965	 ([movies][scriptwriter])
I(^): -0.48228025436401367	 ([scriptwriter])
I(AK): -0.4784623384475708	 ([got][movies])
I(Ks): 0.4770638942718506	 ([movies][majority])
I(k): 0.4746577739715576	 ([scrip])
I(ov): -0.4717329740524292	 ([failed][best])
I(Kb): 0.4711616039276123	 ([movies][best])
I(Q[): 0.47065144777297974	 ([constantly][generous])
I(pq): 0.46936070919036865	 ([flow][rhyme])
I(bf): -0.46620821952819824	 ([best][broke])
I(Xm): -0.46225738525390625	 ([acting.][abomination])
I(uv): 0.46036553382873535	 ([characters][best])
I(Xe): 0.4582712650299072	 ([acting.][plot])
I(Sn): 0.45385289192199707	 ([movie][nature.])
I(Db): -0.44722509384155273	 ([disappointed.][best])
I(Sr): 0.43832314014434814	 ([movie][reason.])
I(mo): -0.434883713722229	 ([abomination][failed])
I(q): -0.4334903955459595	 ([rhyme])
I(`a): 0.4332284927368164	 ([start][plot])
I(pr): 0.4315229654312134	 ([flow][reason.])
I(Q_): 0.4276125431060791	 ([constantly][originally])
I(f): -0.4275696277618408	 ([broke])
I(Tv): -0.4268529415130615	 ([accidentally][best])
I(Pk): -0.4259936809539795	 ([bad][scrip])
I(Op): -0.41614627838134766	 ([act][flow])
I(^i): 0.4132847785949707	 ([scriptwriter][knock])
I(Bm): -0.4120042324066162	 ([turkey][abomination])
I(it): 0.41188669204711914	 ([knock][lines])
I(SU): 0.4087843894958496	 ([movie][letting])
I(DX): 0.4086090326309204	 ([disappointed.][acting.])
I(AX): 0.40832436084747314	 ([got][acting.])
I(Qp): -0.40732789039611816	 ([constantly][flow])
I(ES): 0.4026331901550293	 ([acting][movie])
I(Pi): -0.3992311954498291	 ([bad][knock])
I(R): 0.3989584445953369	 ([entire])
I(G): 0.3964381217956543	 ([overall])
I(WX): -0.3921717405319214	 ([degree][acting.])
I([s): 0.3891027569770813	 ([generous][majority])
I(CO): 0.3802318572998047	 ([movie][act])
I([^): 0.3781791925430298	 ([generous][scriptwriter])
I(Ss): 0.3778676986694336	 ([movie][majority])
I(BK): 0.3775899410247803	 ([turkey][movies])
I(E): 0.37436389923095703	 ([acting])
I(CQ): -0.373917818069458	 ([movie][constantly])
I(OS): 0.3695344924926758	 ([act][movie])
I(PX): -0.3680739402770996	 ([bad][acting.])
I(KX): 0.36754655838012695	 ([movies][acting.])
I(Ya): -0.3665122985839844	 ([plot][plot])
I(M_): 0.36563539505004883	 ([work][originally])
I(GP): -0.3589634895324707	 ([overall][bad])
I(]b): -0.35603761672973633	 ([say][best])
I(DM): -0.3557316064834595	 ([disappointed.][work])
I(Qo): 0.3555334806442261	 ([constantly][failed])
I([\): 0.3481072783470154	 ([generous][could])
I([r): 0.347439706325531	 ([generous][reason.])
I(BC): 0.34546470642089844	 ([turkey][movie])
I(Mv): -0.3446228504180908	 ([work][best])
I(os): 0.3426142930984497	 ([failed][majority])
I(Pp): -0.3357391357421875	 ([bad][flow])
I(kv): -0.33559465408325195	 ([scrip][best])
I(rs): 0.3354133367538452	 ([reason.][majority])
I(bq): 0.3352090120315552	 ([best][rhyme])
I(Cm): -0.3343629837036133	 ([movie][abomination])
I(qt): 0.33386707305908203	 ([rhyme][lines])
I(p): 0.33275818824768066	 ([flow])
I(gv): -0.3290669918060303	 ([faster][best])
I(YZ): 0.328235387802124	 ([plot][-])
I(gp): -0.3278012275695801	 ([faster][flow])
I(BD): 0.32714104652404785	 ([turkey][disappointed.])
I(Ov): -0.3261446952819824	 ([act][best])
I(Qn): 0.32412242889404297	 ([constantly][nature.])
I(jn): 0.3232724666595459	 ([computer][nature.])
I(Og): -0.3208656311035156	 ([act][faster])
I(Yf): 0.3197154998779297	 ([plot][broke])
I(P\): 0.31841468811035156	 ([bad][could])
I(KM): 0.3148159980773926	 ([movies][work])
I(Ka): 0.3147928714752197	 ([movies][plot])
I(ap): 0.31390953063964844	 ([plot][flow])
I(bi): -0.31017279624938965	 ([best][knock])
I(QS): -0.30985593795776367	 ([constantly][movie])
I(jo): 0.30940091609954834	 ([computer][failed])
I(de): 0.30856263637542725	 ([it.][plot])
I(Pf): 0.30837535858154297	 ([bad][broke])
I(Tm): -0.30722522735595703	 ([accidentally][abomination])
I(Kj): 0.3045785427093506	 ([movies][computer])
I(et): 0.3043036460876465	 ([plot][lines])
I(AP): 0.301577091217041	 ([got][bad])
I(ao): 0.30126702785491943	 ([plot][failed])
I(n): -0.30073976516723633	 ([nature.])
I(Lb): -0.30038678646087646	 ([clear][best])
I(^f): 0.30008769035339355	 ([scriptwriter][broke])
I(ei): 0.29924917221069336	 ([plot][knock])
I(OX): -0.29503774642944336	 ([act][acting.])
I(MQ): -0.29488253593444824	 ([work][constantly])
I(Q]): -0.294553279876709	 ([constantly][say])
I(Oa): 0.2935917377471924	 ([act][plot])
I(Xn): -0.29257750511169434	 ([acting.][nature.])
I(Pe): -0.2921462059020996	 ([bad][plot])
I(Xf): 0.29213762283325195	 ([acting.][broke])
I(^r): 0.290340781211853	 ([scriptwriter][reason.])
I([v): 0.2854750156402588	 ([generous][best])
I(AD): -0.2843228578567505	 ([got][disappointed.])
I(su): 0.2837948799133301	 ([majority][characters])
I(Xu): 0.28253912925720215	 ([acting.][characters])
I(O[): 0.2789170742034912	 ([act][generous])
I(be): 0.27681422233581543	 ([best][plot])
I(Y[): 0.27569907903671265	 ([plot][generous])
I(Ds): -0.27446842193603516	 ([disappointed.][majority])
I(Bs): -0.2739834785461426	 ([turkey][majority])
I(en): 0.2736194133758545	 ([plot][nature.])
I(_v): 0.27241992950439453	 ([originally][best])
I(Kt): -0.2711207866668701	 ([movies][lines])
I(mp): -0.27041172981262207	 ([abomination][flow])
I(SV): -0.26952600479125977	 ([movie][slip])
I(am): 0.26656126976013184	 ([plot][abomination])
I(QV): -0.2664794921875	 ([constantly][slip])
I(CR): 0.26603031158447266	 ([movie][entire])
I(KY): 0.2646596431732178	 ([movies][plot])
I(_): -0.2644164562225342	 ([originally])
I(CE): 0.2638518810272217	 ([movie][acting])
I(_i): 0.26252079010009766	 ([originally][knock])
I(JK): -0.2616124153137207	 ([many][movies])
I(Tb): -0.2615337371826172	 ([accidentally][best])
I(Oo): 0.26054275035858154	 ([act][failed])
I(Sv): 0.2600696086883545	 ([movie][best])
I(Bv): -0.25882673263549805	 ([turkey][best])
I([n): 0.25817203521728516	 ([generous][nature.])
I(kt): 0.25736165046691895	 ([scrip][lines])
I(bt): 0.25659167766571045	 ([best][lines])
I(iv): -0.2562384605407715	 ([knock][best])
I(Bt): 0.25621771812438965	 ([turkey][lines])
I([i): 0.25564295053482056	 ([generous][knock])
I(DJ): -0.2553880214691162	 ([disappointed.][many])
I(im): -0.2552058696746826	 ([knock][abomination])
I(qs): -0.2550375461578369	 ([rhyme][majority])
I(PW): 0.25285959243774414	 ([bad][degree])
I(Pq): 0.2527003288269043	 ([bad][rhyme])
I(Ms): -0.25244569778442383	 ([work][majority])
I(fg): -0.25189149379730225	 ([broke][faster])
I(is): 0.25011348724365234	 ([knock][majority])
I(Jv): 0.24979209899902344	 ([many][best])
I(\): -0.24971485137939453	 ([could])
I(mr): -0.24934697151184082	 ([abomination][reason.])
I(\_): -0.24891501665115356	 ([could][originally])
I(l): -0.24869072437286377	 ([-])
I(i): 0.2472679615020752	 ([knock])
I(tv): -0.24461150169372559	 ([lines][best])
I(af): 0.2441408634185791	 ([plot][broke])
I(in): 0.24366188049316406	 ([knock][nature.])
I(Ke): 0.2436227798461914	 ([movies][plot])
I([b): -0.24359828233718872	 ([generous][best])
I(T[): 0.2430627942085266	 ([accidentally][generous])
I(km): -0.24288296699523926	 ([scrip][abomination])
I(Vf): 0.2419421672821045	 ([slip][broke])
I(Vg): -0.2414541244506836	 ([slip][faster])
I(Ko): 0.23991906642913818	 ([movies][failed])
I(Ea): 0.2382493019104004	 ([acting][plot])
I(Sf): 0.23447489738464355	 ([movie][broke])
I([q): 0.23409587144851685	 ([generous][rhyme])
I(Jm): 0.23401236534118652	 ([many][abomination])
I(Kn): 0.2332754135131836	 ([movies][nature.])
I([e): 0.23307090997695923	 ([generous][plot])
I(_b): -0.23185324668884277	 ([originally][best])
I(Qq): 0.23180079460144043	 ([constantly][rhyme])
I(KR): 0.23132061958312988	 ([movies][entire])
I(O_): 0.230055570602417	 ([act][originally])
I(Ca): 0.22889947891235352	 ([movie][plot])
I(jt): 0.22867059707641602	 ([computer][lines])
I(IQ): 0.2286696434020996	 ([though][constantly])
I(qv): 0.22690439224243164	 ([rhyme][best])
I(Pa): -0.22680377960205078	 ([bad][plot])
I(Cq): -0.2263723611831665	 ([movie][rhyme])
I(av): 0.22614383697509766	 ([plot][best])
I(A): -0.22464025020599365	 ([got])
I(Sd): 0.22172224521636963	 ([movie][it.])
I(fp): 0.2215876579284668	 ([broke][flow])
I(X^): 0.21858716011047363	 ([acting.][scriptwriter])
I(DG): -0.21836793422698975	 ([disappointed.][overall])
I(Ku): -0.2176363468170166	 ([movies][characters])
I(N_): 0.21742093563079834	 ([hard][originally])
I(Co): 0.21738803386688232	 ([movie][failed])
I(Os): 0.21690845489501953	 ([act][majority])
I(ar): 0.21601974964141846	 ([plot][reason.])
I(EK): 0.21593403816223145	 ([acting][movies])
I(CM): 0.21493911743164062	 ([movie][work])
I(au): 0.21487045288085938	 ([plot][characters])
I(KO): 0.214432954788208	 ([movies][act])
I(Pu): -0.2135457992553711	 ([bad][characters])
I(Ub): -0.2123425006866455	 ([letting][best])
I(OT): -0.21193695068359375	 ([act][accidentally])
I(gq): -0.21152853965759277	 ([faster][rhyme])
I(JQ): 0.21114516258239746	 ([many][constantly])
I(_c): 0.2095930576324463	 ([originally][ignore])
I(N): 0.2087610960006714	 ([hard])
I(S\): -0.20851707458496094	 ([movie][could])
I(Am): 0.20532584190368652	 ([got][abomination])
I(s): 0.20523452758789062	 ([majority])
I(hm): 0.20463871955871582	 ([chinese][abomination])
I(AJ): -0.2043933868408203	 ([got][many])
I(Xi): 0.2040700912475586	 ([acting.][knock])
I(`): 0.20360660552978516	 ([start])
I(go): 0.20357263088226318	 ([faster][failed])
I(Xc): 0.20312857627868652	 ([acting.][ignore])
I(em): -0.20257854461669922	 ([plot][abomination])
I(LO): -0.20119941234588623	 ([clear][act])
I(Ps): -0.2006359100341797	 ([bad][majority])
I(SW): 0.20001375675201416	 ([movie][degree])
I(IP): 0.1994333267211914	 ([though][bad])
I(UY): 0.19920563697814941	 ([letting][plot])
I(tu): 0.19810158014297485	 ([lines][characters])
I([_): -0.19809693098068237	 ([generous][originally])
I(^q): 0.19631260633468628	 ([scriptwriter][rhyme])
I(co): 0.1956721544265747	 ([ignore][failed])
I(Qk): -0.19508957862854004	 ([constantly][scrip])
I(ST): -0.19471001625061035	 ([movie][accidentally])
I(Vm): 0.19444656372070312	 ([slip][abomination])
I(IK): 0.1930103302001953	 ([though][movies])
I(_r): 0.19250857830047607	 ([originally][reason.])
I(Yn): 0.19217562675476074	 ([plot][nature.])
I(Se): 0.1920924186706543	 ([movie][plot])
I(AI): -0.19025027751922607	 ([got][though])
I(ev): 0.19010090827941895	 ([plot][best])
I(^`): -0.18988871574401855	 ([scriptwriter][start])
I(Ym): -0.18967986106872559	 ([plot][abomination])
I(HI): -0.18938612937927246	 ([even][though])
I(es): 0.1885678768157959	 ([plot][majority])
I(gi): -0.18821954727172852	 ([faster][knock])
I(`m): -0.18810701370239258	 ([start][abomination])
I(S_): 0.18800640106201172	 ([movie][originally])
I(DW): 0.18788683414459229	 ([disappointed.][degree])
I([u): 0.18740314245224	 ([generous][characters])
I(O\): -0.1870274543762207	 ([act][could])
I(DN): -0.1867365837097168	 ([disappointed.][hard])
I(Yg): -0.18605327606201172	 ([plot][faster])
I(Qf): 0.1847827434539795	 ([constantly][broke])
I(Qs): 0.1845698356628418	 ([constantly][majority])
I(OY): 0.18350672721862793	 ([act][plot])
I(Pl): 0.18318283557891846	 ([bad][-])
I(Bn): 0.18271160125732422	 ([turkey][nature.])
I(ms): 0.18236017227172852	 ([abomination][majority])
I(Us): 0.181898832321167	 ([letting][majority])
I(DT): 0.1817631721496582	 ([disappointed.][accidentally])
I(R[): 0.1810947060585022	 ([entire][generous])
I(JX): 0.17863750457763672	 ([many][acting.])
I(iq): 0.17852091789245605	 ([knock][rhyme])
I(bo): 0.17672359943389893	 ([best][failed])
I(Sb): 0.17589545249938965	 ([movie][best])
I(fq): 0.1758161187171936	 ([broke][rhyme])
I(`c): 0.1739943027496338	 ([start][ignore])
I(Ce): 0.17349457740783691	 ([movie][plot])
I(W[): 0.1722387671470642	 ([degree][generous])
I(eu): 0.1722266674041748	 ([plot][characters])
I(ir): 0.17190015316009521	 ([knock][reason.])
I(DI): -0.17143511772155762	 ([disappointed.][though])
I(Lv): -0.17115938663482666	 ([clear][best])
I(JO): 0.17109894752502441	 ([many][act])
I(U`): 0.16981935501098633	 ([letting][start])
I(Yo): 0.1697922945022583	 ([plot][failed])
I(Lr): 0.16886186599731445	 ([clear][reason.])
I(fs): 0.16792595386505127	 ([broke][majority])
I(Qr): 0.16733336448669434	 ([constantly][reason.])
I(U_): 0.16655945777893066	 ([letting][originally])
I(I): -0.16638851165771484	 ([though])
I(kn): 0.16568374633789062	 ([scrip][nature.])
I(Qi): -0.16509509086608887	 ([constantly][knock])
I(JP): 0.16458582878112793	 ([many][bad])
I(Kp): -0.16438007354736328	 ([movies][flow])
I(^g): -0.16426396369934082	 ([scriptwriter][faster])
I(V[): -0.16410857439041138	 ([slip][generous])
I(Ma): 0.1638333797454834	 ([work][plot])
I(DQ): -0.1634535789489746	 ([disappointed.][constantly])
I(Um): -0.16219210624694824	 ([letting][abomination])
I([f): 0.16104161739349365	 ([generous][broke])
I(df): 0.16103661060333252	 ([it.][broke])
I(NQ): -0.16073501110076904	 ([hard][constantly])
I(dm): 0.16060805320739746	 ([it.][abomination])
I(KN): 0.1604553461074829	 ([movies][hard])
I(ep): 0.16029691696166992	 ([plot][flow])
I(]e): -0.16018939018249512	 ([say][plot])
I(\e): -0.15835809707641602	 ([could][plot])
I(dr): 0.15825176239013672	 ([it.][reason.])
I(Ot): 0.15807557106018066	 ([act][lines])
I(^k): -0.15680885314941406	 ([scriptwriter][scrip])
I(Ua): 0.1567826271057129	 ([letting][plot])
I(]`): -0.1564960479736328	 ([say][start])
I(r): 0.15555083751678467	 ([reason.])
I(Yt): 0.15517091751098633	 ([plot][lines])
I(Mt): 0.15507936477661133	 ([work][lines])
I(Xb): 0.1545271873474121	 ([acting.][best])
I(Sg): -0.1541123390197754	 ([movie][faster])
I(AO): 0.1537015438079834	 ([got][act])
I([a): 0.15337640047073364	 ([generous][plot])
I(Av): 0.15315210819244385	 ([got][best])
I(hn): 0.15273690223693848	 ([chinese][nature.])
I([p): 0.15269285440444946	 ([generous][flow])
I(Ck): 0.1520237922668457	 ([movie][scrip])
I(KQ): -0.15189337730407715	 ([movies][constantly])
I(Wn): -0.15152621269226074	 ([degree][nature.])
I(Sq): -0.15138423442840576	 ([movie][rhyme])
I([]): 0.15111899375915527	 ([generous][say])
I(On): 0.1510906219482422	 ([act][nature.])
I(D\): 0.14986014366149902	 ([disappointed.][could])
I(rv): 0.14972186088562012	 ([reason.][best])
I(Ki): 0.14935660362243652	 ([movies][knock])
I(Q`): 0.1490159034729004	 ([constantly][start])
I(LS): 0.14895403385162354	 ([clear][movie])
I(eo): 0.14854633808135986	 ([plot][failed])
I(V`): 0.14830231666564941	 ([slip][start])
I(M`): 0.1480422019958496	 ([work][start])
I(Wm): -0.14782261848449707	 ([degree][abomination])
I(GH): -0.1472022533416748	 ([overall][even])
I(lp): 0.14704620838165283	 ([-][flow])
I(Ij): 0.14664459228515625	 ([though][computer])
I(Kk): 0.14601635932922363	 ([movies][scrip])
I(CT): -0.14441776275634766	 ([movie][accidentally])
I(KV): -0.14371466636657715	 ([movies][slip])
I(`g): -0.14261937141418457	 ([start][faster])
I(Gv): -0.142547607421875	 ([overall][best])
I(Xh): -0.14243566989898682	 ([acting.][chinese])
I(U]): 0.14117157459259033	 ([letting][say])
I(RV): 0.14092302322387695	 ([entire][slip])
I(Ve): -0.14075374603271484	 ([slip][plot])
I(EP): -0.1405181884765625	 ([acting][bad])
I(DL): -0.14018917083740234	 ([disappointed.][clear])
I(fi): 0.1400049924850464	 ([broke][knock])
I(P]): -0.13959836959838867	 ([bad][say])
I(T_): 0.13956403732299805	 ([accidentally][originally])
I(Mb): -0.1382584571838379	 ([work][best])
I(Na): 0.13746559619903564	 ([hard][plot])
I(K[): 0.13726788759231567	 ([movies][generous])
I(]m): -0.13699674606323242	 ([say][abomination])
I(TV): 0.13666701316833496	 ([accidentally][slip])
I([j): 0.13652580976486206	 ([generous][computer])
I(Qa): -0.13630986213684082	 ([constantly][plot])
I(ip): 0.13626956939697266	 ([knock][flow])
I(pu): -0.13528239727020264	 ([flow][characters])
I(GS): 0.1351022720336914	 ([overall][movie])
I(Xg): -0.13478612899780273	 ([acting.][faster])
I(PY): -0.1345670223236084	 ([bad][plot])
I(AB): 0.134499192237854	 ([got][turkey])
I(VW): 0.1343899965286255	 ([slip][degree])
I(X_): 0.13425397872924805	 ([acting.][originally])
I(B^): -0.13400888442993164	 ([turkey][scriptwriter])
I(Em): -0.1338663101196289	 ([acting][abomination])
I(Ln): 0.13353466987609863	 ([clear][nature.])
I(Ng): -0.13340723514556885	 ([hard][faster])
I(Nv): -0.1332942247390747	 ([hard][best])
I(`p): 0.13312363624572754	 ([start][flow])
I(O^): -0.1325080394744873	 ([act][scriptwriter])
I(^p): 0.1314404010772705	 ([scriptwriter][flow])
I(Xo): 0.13143646717071533	 ([acting.][failed])
I(Un): 0.1302567720413208	 ([letting][nature.])
I(ci): 0.1294093132019043	 ([ignore][knock])
I(Cn): 0.12870073318481445	 ([movie][nature.])
I(X`): 0.12862586975097656	 ([acting.][start])
I(^_): 0.1283467411994934	 ([scriptwriter][originally])
I(js): -0.1282658576965332	 ([computer][majority])
I(Z\): -0.12816572189331055	 ([-][could])
I(`s): -0.12815189361572266	 ([start][majority])
I(lr): 0.1271979808807373	 ([-][reason.])
I(Ba): 0.12677645683288574	 ([turkey][plot])
I(Ee): 0.12665486335754395	 ([acting][plot])
I(hk): -0.12452268600463867	 ([chinese][scrip])
I([l): 0.12410980463027954	 ([generous][-])
I(Kg): -0.12387752532958984	 ([movies][faster])
I(C`): 0.12387299537658691	 ([movie][start])
I(fk): 0.1238715648651123	 ([broke][scrip])
I(X[): 0.12382978200912476	 ([acting.][generous])
I(ET): -0.12365388870239258	 ([acting][accidentally])
I(EQ): 0.12352943420410156	 ([acting][constantly])
I(Eo): 0.12352025508880615	 ([acting][failed])
I(gu): -0.12307882308959961	 ([faster][characters])
I(]^): 0.12296688556671143	 ([say][scriptwriter])
I(^s): -0.12291407585144043	 ([scriptwriter][majority])
I(Qu): -0.12276983261108398	 ([constantly][characters])
I([t): 0.12244570255279541	 ([generous][lines])
I(UX): 0.12218141555786133	 ([letting][acting.])
I(fv): -0.1221170425415039	 ([broke][best])
I(Mo): -0.1220024824142456	 ([work][failed])
I(M[): 0.12102216482162476	 ([work][generous])
I(Ji): 0.12084627151489258	 ([many][knock])
I(WZ): -0.12067055702209473	 ([degree][-])
I(S`): 0.1202249526977539	 ([movie][start])
I(QU): 0.11951279640197754	 ([constantly][letting])
I(ou): 0.11916351318359375	 ([failed][characters])
I(It): 0.11865735054016113	 ([though][lines])
I(d): 0.11860883235931396	 ([it.])
I(ik): -0.11860442161560059	 ([knock][scrip])
I(Bf): 0.1183931827545166	 ([turkey][broke])
I(T]): -0.1182246208190918	 ([accidentally][say])
I(\l): 0.11812341213226318	 ([could][-])
I(Ht): 0.11780422925949097	 ([even][lines])
I(^o): 0.11770284175872803	 ([scriptwriter][failed])
I(bs): 0.11754846572875977	 ([best][majority])
I(K`): 0.1174478530883789	 ([movies][start])
I(hj): -0.11741054058074951	 ([chinese][computer])
I(DR): 0.11727666854858398	 ([disappointed.][entire])
I(En): 0.11723601818084717	 ([acting][nature.])
I(]g): -0.11693167686462402	 ([say][faster])
I(`r): 0.11668312549591064	 ([start][reason.])
I(Qj): -0.11653733253479004	 ([constantly][computer])
I(T^): 0.11585748195648193	 ([accidentally][scriptwriter])
Sum: 35.79497158527374
==================================================
