---------- AND Interactions ----------
I(57): 4.438786506652832	 ([" worst])
I(26,28): 0.8137991428375244	 ([gutter][try])
I(4,55): -0.8083129525184631	 ([boll's][boll])
I(24): -0.8074597120285034	 ([step])
I(25,27): 0.8037363290786743	 ([irredeemable][trash])
I(10,57): -0.7847826480865479	 ([unenviable][" worst])
I(32,33): 0.7840479612350464	 ([teeth][extracted])
I(30,51): 0.7615026235580444	 ([pain][sheer])
I(50,53): 0.7476940155029297	 ([topping][dreck])
I(3,52): 0.7114770412445068	 ([uwe][agonizing])
I(2): 0.672187864780426	 ([review])
I(9,26): -0.6630533933639526	 ([compared][gutter])
I(55,57): -0.6521577835083008	 ([boll][" worst])
I(54,57): -0.6491117477416992	 ([uwe][" worst])
I(44,62): -0.6474919319152832	 ([about.][but,])
I(50,57): -0.6457862854003906	 ([topping][" worst])
I(31,52): 0.6443902254104614	 ([getting][agonizing])
I(29,30): -0.635237455368042	 ([imagine][pain])
I(14,57): -0.6326518654823303	 ([human][" worst])
I(9,30): 0.6311732530593872	 ([compared][pain])
I(38,44): 0.6306796073913574	 ([idea][about.])
I(31): -0.6289516687393188	 ([getting])
I(44,56): 0.6263095140457153	 ([about.][cranks])
I(2,44): -0.6260781288146973	 ([review][about.])
I(0,9): -0.6246401071548462	 ([anyone][compared])
I(28,57): -0.5990357398986816	 ([try][" worst])
I(14,15): 0.5989894270896912	 ([human][waste])
I(2,60): 0.5941181778907776	 ([review][made.])
I(8,57): 0.5892834663391113	 ([remember][" worst])
I(59): -0.5879244804382324	 ([ever])
I(26,50): -0.5760195255279541	 ([gutter][topping])
I(13,27): 0.570122241973877	 ([piece][trash])
I(57,63): 0.5687484741210938	 ([" worst][honesty,])
I(42): 0.5632885694503784	 ([fever])
I(46,52): -0.5624564290046692	 ([believed][agonizing])
I(27,29): 0.5618536472320557	 ([trash][imagine])
I(50): 0.5590447783470154	 ([topping])
I(10): 0.557945966720581	 ([unenviable])
I(2,15): 0.557506799697876	 ([review][waste])
I(50,52): 0.5563573837280273	 ([topping][agonizing])
I(15,52): -0.5553598403930664	 ([waste][agonizing])
I(28,30): -0.5515813827514648	 ([try][pain])
I(17,28): 0.5514484643936157	 ([hair][try])
I(46,62): 0.5488085150718689	 ([believed][but,])
I(9,44): -0.5461995601654053	 ([compared][about.])
I(30,32): 0.5435846447944641	 ([pain][teeth])
I(10,15): -0.5430521965026855	 ([unenviable][waste])
I(26,54): -0.5350337028503418	 ([gutter][uwe])
I(63): -0.5257282257080078	 ([honesty,])
I(30,46): -0.521097719669342	 ([pain][believed])
I(31,33): 0.52098548412323	 ([getting][extracted])
I(54,55): -0.5184947848320007	 ([uwe][boll])
I(32,53): -0.5128577947616577	 ([teeth][dreck])
I(44,63): -0.5116076469421387	 ([about.][honesty,])
I(2,6): 0.5093560814857483	 ([review][dark])
I(10,12): 0.5012117624282837	 ([unenviable][sitting])
I(31,34): 0.49912405014038086	 ([getting][without])
I(42,44): 0.4978928565979004	 ([fever][about.])
I(26,37): -0.49713051319122314	 ([gutter][general])
I(25,57): -0.4857025146484375	 ([irredeemable][" worst])
I(12,27): 0.4852571487426758	 ([sitting][trash])
I(14): 0.4756470322608948	 ([human])
I(13,30): 0.47240203619003296	 ([piece][pain])
I(24,52): 0.47067058086395264	 ([step][agonizing])
I(27,52): -0.4689927101135254	 ([trash][agonizing])
I(52,63): 0.46843814849853516	 ([agonizing][honesty,])
I(48): 0.4681677222251892	 ([film])
I(45,57): -0.46814584732055664	 ([never][" worst])
I(27,30): -0.46785974502563477	 ([trash][pain])
I(40,42): 0.4666835069656372	 ([roth's][fever])
I(9,52): -0.46540212631225586	 ([compared][agonizing])
I(56,57): 0.4588642120361328	 ([cranks][" worst])
I(61,62): -0.4554433226585388	 (["][but,])
I(55,60): 0.446077823638916	 ([boll][made.])
I(45,62): -0.44341742992401123	 ([never][but,])
I(5): -0.4358106851577759	 ([alone])
I(48,49): -0.4346080422401428	 ([film][capable])
I(35,57): 0.4339485168457031	 ([novacaine.][" worst])
I(1,44): 0.4318990707397461	 ([read][about.])
I(35,52): 0.42762327194213867	 ([novacaine.][agonizing])
I(35,53): 0.4258430004119873	 ([novacaine.][dreck])
I(10,60): 0.4238300919532776	 ([unenviable][made.])
I(19,52): -0.42179155349731445	 ([pulled][agonizing])
I(18,26): 0.420721173286438	 ([arm][gutter])
I(20,30): 0.41740483045578003	 ([out.][pain])
I(16,17): -0.4144550561904907	 ([every][hair])
I(26,29): 0.41391754150390625	 ([gutter][imagine])
I(12,13): 0.4080635905265808	 ([sitting][piece])
I(2,48): 0.40774857997894287	 ([review][film])
I(17,27): 0.4054098129272461	 ([hair][trash])
I(9,56): 0.40483176708221436	 ([compared][cranks])
I(26,32): -0.40333878993988037	 ([gutter][teeth])
I(20,21): 0.4029847979545593	 ([out.][well,])
I(44,49): 0.40268754959106445	 ([about.][capable])
I(24,44): -0.40209007263183594	 ([step][about.])
I(27,44): 0.3976254463195801	 ([trash][about.])
I(61): 0.39559298753738403	 (["])
I(6,44): 0.395505428314209	 ([dark][about.])
I(9,24): 0.3950577974319458	 ([compared][step])
I(1,9): -0.3945409059524536	 ([read][compared])
I(15,37): -0.3939182758331299	 ([waste][general])
I(30,37): 0.38997334241867065	 ([pain][general])
I(40,52): -0.38967347145080566	 ([roth's][agonizing])
I(17,18): 0.38866209983825684	 ([hair][arm])
I(44,45): -0.3877143859863281	 ([about.][never])
I(5,6): -0.38754069805145264	 ([alone][dark])
I(15,28): 0.38663339614868164	 ([waste][try])
I(1): -0.3864351511001587	 ([read])
I(30,45): -0.3857591152191162	 ([pain][never])
I(18): -0.383003830909729	 ([arm])
I(52,58): 0.3826218843460083	 ([agonizing][film])
I(9,37): -0.38025712966918945	 ([compared][general])
I(48,60): 0.3766595125198364	 ([film][made.])
I(49,51): -0.3716478943824768	 ([capable][sheer])
I(31,57): 0.369667649269104	 ([getting][" worst])
I(53,60): 0.36935460567474365	 ([dreck][made.])
I(26,30): -0.3663482666015625	 ([gutter][pain])
I(56,60): -0.36447596549987793	 ([cranks][made.])
I(39,44): -0.362149715423584	 ([eli][about.])
I(31,35): 0.36133575439453125	 ([getting][novacaine.])
I(27,37): -0.35847651958465576	 ([trash][general])
I(30,40): 0.3572394847869873	 ([pain][roth's])
I(37,38): 0.356738805770874	 ([general][idea])
I(15,56): 0.3564889430999756	 ([waste][cranks])
I(15,62): -0.35599958896636963	 ([waste][but,])
I(30,50): 0.3553641438484192	 ([pain][topping])
I(56,62): -0.3534032702445984	 ([cranks][but,])
I(15,44): -0.3532438278198242	 ([waste][about.])
I(44,57): -0.35263657569885254	 ([about.][" worst])
I(2,17): 0.3522527813911438	 ([review][hair])
I(2,12): 0.3515476584434509	 ([review][sitting])
I(54,56): -0.34989142417907715	 ([uwe][cranks])
I(3): -0.3494284152984619	 ([uwe])
I(52,60): 0.34925365447998047	 ([agonizing][made.])
I(2,37): -0.348510205745697	 ([review][general])
I(53,56): 0.33965885639190674	 ([dreck][cranks])
I(49,53): 0.33938634395599365	 ([capable][dreck])
I(46,57): -0.33877259492874146	 ([believed][" worst])
I(2,27): 0.33773136138916016	 ([review][trash])
I(2,56): 0.3358317017555237	 ([review][cranks])
I(40): 0.33515143394470215	 ([roth's])
I(27,32): -0.33506858348846436	 ([trash][teeth])
I(18,44): 0.33487987518310547	 ([arm][about.])
I(9,17): 0.33454465866088867	 ([compared][hair])
I(20,44): -0.3304297924041748	 ([out.][about.])
I(35,44): -0.32953453063964844	 ([novacaine.][about.])
I(10,25): -0.3275179862976074	 ([unenviable][irredeemable])
I(2,28): 0.3259308338165283	 ([review][try])
I(15,24): 0.3250378370285034	 ([waste][step])
I(40,44): 0.3224217891693115	 ([roth's][about.])
I(26,49): -0.32235074043273926	 ([gutter][capable])
I(32,44): 0.3217182159423828	 ([teeth][about.])
I(3,26): 0.32149648666381836	 ([uwe][gutter])
I(4,26): -0.32114171981811523	 ([boll's][gutter])
I(46): 0.32026082277297974	 ([believed])
I(26,63): -0.3202531337738037	 ([gutter][honesty,])
I(38): -0.3147810697555542	 ([idea])
I(15,26): -0.3147575855255127	 ([waste][gutter])
I(62): 0.3130364418029785	 ([but,])
I(17,30): 0.31273597478866577	 ([hair][pain])
I(27,33): 0.3110553026199341	 ([trash][extracted])
I(26,40): -0.30968523025512695	 ([gutter][roth's])
I(0,30): 0.30901873111724854	 ([anyone][pain])
I(42,52): -0.3085139989852905	 ([fever][agonizing])
I(45,47): 0.30690133571624756	 ([never][one])
I(56): 0.304063081741333	 ([cranks])
I(45): 0.30385255813598633	 ([never])
I(0,57): 0.30358171463012695	 ([anyone][" worst])
I(44,46): -0.3025520443916321	 ([about.][believed])
I(8,9): 0.30196577310562134	 ([remember][compared])
I(8,63): 0.29903435707092285	 ([remember][honesty,])
I(51,56): 0.2985990047454834	 ([sheer][cranks])
I(33,35): 0.29791259765625	 ([extracted][novacaine.])
I(48,53): 0.29657411575317383	 ([film][dreck])
I(2,57): 0.2964792251586914	 ([review][" worst])
I(23,57): -0.29600095748901367	 ([analogy][" worst])
I(20): 0.2942034602165222	 ([out.])
I(37,55): -0.29376935958862305	 ([general][boll])
I(24,25): 0.293316125869751	 ([step][irredeemable])
I(9,18): 0.29257094860076904	 ([compared][arm])
I(20,57): -0.29219770431518555	 ([out.][" worst])
I(2,40): -0.2921065092086792	 ([review][roth's])
I(47,48): -0.29093319177627563	 ([one][film])
I(11,31): 0.29050660133361816	 ([task][getting])
I(26,41): -0.28781580924987793	 ([gutter][" cabin])
I(0): -0.2871052026748657	 ([anyone])
I(18,30): 0.2866246700286865	 ([arm][pain])
I(8,15): 0.28573083877563477	 ([remember][waste])
I(25,53): -0.28032398223876953	 ([irredeemable][dreck])
I(1,63): 0.27936768531799316	 ([read][honesty,])
I(45,60): 0.2784005403518677	 ([never][made.])
I(9,31): 0.2780478000640869	 ([compared][getting])
I(11,26): -0.27752256393432617	 ([task][gutter])
I(1,57): 0.2773294448852539	 ([read][" worst])
I(23,24): 0.2763535976409912	 ([analogy][step])
I(2,4): -0.2752074599266052	 ([review][boll's])
I(32,57): -0.27449846267700195	 ([teeth][" worst])
I(10,44): -0.2743990421295166	 ([unenviable][about.])
I(20,24): 0.2742258906364441	 ([out.][step])
I(14,26): -0.26913195848464966	 ([human][gutter])
I(9,29): -0.2670384645462036	 ([compared][imagine])
I(12,31): 0.2644472122192383	 ([sitting][getting])
I(14,52): -0.2643600106239319	 ([human][agonizing])
I(19,27): 0.2642233371734619	 ([pulled][trash])
I(51,57): -0.263519287109375	 ([sheer][" worst])
I(23,26): -0.26299095153808594	 ([analogy][gutter])
I(33,53): -0.26255202293395996	 ([extracted][dreck])
I(0,2): -0.2623416781425476	 ([anyone][review])
I(8,10): 0.2618594169616699	 ([remember][unenviable])
I(31,44): 0.26165688037872314	 ([getting][about.])
I(50,51): -0.2616415023803711	 ([topping][sheer])
I(2,46): 0.2602078914642334	 ([review][believed])
I(11,12): 0.25686055421829224	 ([task][sitting])
I(23,27): -0.25589990615844727	 ([analogy][trash])
I(58,59): -0.2548236846923828	 ([film][ever])
I(26,44): 0.2547614574432373	 ([gutter][about.])
I(40,41): 0.2547353506088257	 ([roth's][" cabin])
I(0,63): 0.25391149520874023	 ([anyone][honesty,])
I(25,31): 0.25280535221099854	 ([irredeemable][getting])
I(30,60): 0.25207245349884033	 ([pain][made.])
I(40,55): -0.25206029415130615	 ([roth's][boll])
I(33,52): -0.25150203704833984	 ([extracted][agonizing])
I(41): 0.25093066692352295	 ([" cabin])
I(18,52): 0.2497410774230957	 ([arm][agonizing])
I(19): 0.24921369552612305	 ([pulled])
I(15,25): -0.24860966205596924	 ([waste][irredeemable])
I(40,48): -0.24836063385009766	 ([roth's][film])
I(18,28): 0.24821960926055908	 ([arm][try])
I(37,51): -0.24801987409591675	 ([general][sheer])
I(31,32): 0.2461254596710205	 ([getting][teeth])
I(45,49): 0.2459772825241089	 ([never][capable])
I(21,57): 0.24561262130737305	 ([well,][" worst])
I(37,46): -0.24513310194015503	 ([general][believed])
I(6,57): 0.24365901947021484	 ([dark][" worst])
I(10,11): 0.24358773231506348	 ([unenviable][task])
I(26,39): -0.24298882484436035	 ([gutter][eli])
I(0,50): -0.24234098196029663	 ([anyone][topping])
I(26,51): -0.24221229553222656	 ([gutter][sheer])
I(27,36): 0.24094700813293457	 ([trash][that,])
I(17,51): 0.2373065948486328	 ([hair][sheer])
I(35,51): 0.23683154582977295	 ([novacaine.][sheer])
I(37,40): -0.23317718505859375	 ([general][roth's])
I(17,53): -0.23209762573242188	 ([hair][dreck])
I(28,52): -0.2315506935119629	 ([try][agonizing])
I(14,53): -0.2313501238822937	 ([human][dreck])
I(12,53): 0.2302393913269043	 ([sitting][dreck])
I(6,50): 0.2288385033607483	 ([dark][topping])
I(34): 0.2287994623184204	 ([without])
I(24,46): -0.22860640287399292	 ([step][believed])
I(52,56): -0.228196382522583	 ([agonizing][cranks])
I(17): 0.22764718532562256	 ([hair])
I(10,56): 0.22661995887756348	 ([unenviable][cranks])
I(18,19): 0.22613120079040527	 ([arm][pulled])
I(17,44): 0.22610855102539062	 ([hair][about.])
I(15,63): -0.22474461793899536	 ([waste][honesty,])
I(2,10): 0.22411853075027466	 ([review][unenviable])
I(22,52): 0.22361445426940918	 ([take][agonizing])
I(32): 0.22329580783843994	 ([teeth])
I(14,17): 0.2226821780204773	 ([human][hair])
I(35,42): 0.2222995162010193	 ([novacaine.][fever])
I(27,55): -0.22214794158935547	 ([trash][boll])
I(30,48): 0.22213345766067505	 ([pain][film])
I(30,38): 0.22178316116333008	 ([pain][idea])
I(18,57): 0.22112798690795898	 ([arm][" worst])
I(23): 0.2200859785079956	 ([analogy])
I(0,1): -0.21965539455413818	 ([anyone][read])
I(13,18): 0.21882426738739014	 ([piece][arm])
I(28,38): -0.2181752324104309	 ([try][idea])
I(8,25): 0.21804702281951904	 ([remember][irredeemable])
I(29,44): 0.2179715633392334	 ([imagine][about.])
I(14,18): 0.2172653079032898	 ([human][arm])
I(13,44): 0.21689987182617188	 ([piece][about.])
I(27,63): -0.21666574478149414	 ([trash][honesty,])
I(48,50): 0.21664750576019287	 ([film][topping])
I(16,26): 0.21656012535095215	 ([every][gutter])
I(8,38): 0.21653234958648682	 ([remember][idea])
I(13): 0.21635961532592773	 ([piece])
I(24,57): 0.21610593795776367	 ([step][" worst])
I(6,26): 0.21511304378509521	 ([dark][gutter])
I(25,60): 0.21455895900726318	 ([irredeemable][made.])
I(10,62): -0.21455097198486328	 ([unenviable][but,])
I(1,53): -0.21420300006866455	 ([read][dreck])
I(30,33): -0.21411347389221191	 ([pain][extracted])
I(22,28): -0.21309906244277954	 ([take][try])
I(37,48): -0.21276956796646118	 ([general][film])
I(3,50): 0.21258723735809326	 ([uwe][topping])
I(1,8): 0.21246874332427979	 ([read][remember])
I(49,50): -0.21241915225982666	 ([capable][topping])
I(15,54): -0.21201884746551514	 ([waste][uwe])
I(29,46): -0.2095833420753479	 ([imagine][believed])
I(44,55): 0.20949327945709229	 ([about.][boll])
I(47,57): -0.20947742462158203	 ([one][" worst])
I(17,19): 0.2090800404548645	 ([hair][pulled])
I(9,46): 0.20880943536758423	 ([compared][believed])
I(9,54): -0.20839321613311768	 ([compared][uwe])
I(41,61): -0.20818352699279785	 ([" cabin]["])
I(0,8): 0.2081063985824585	 ([anyone][remember])
I(51,60): -0.20743173360824585	 ([sheer][made.])
I(14,30): -0.20708751678466797	 ([human][pain])
I(0,52): 0.2068653106689453	 ([anyone][agonizing])
I(15,31): 0.2058776617050171	 ([waste][getting])
I(6,14): 0.20418578386306763	 ([dark][human])
I(46,47): -0.20198553800582886	 ([believed][one])
I(1,6): 0.20188963413238525	 ([read][dark])
I(44,54): -0.2018427848815918	 ([about.][uwe])
I(25,59): 0.20179307460784912	 ([irredeemable][ever])
I(18,23): 0.20159292221069336	 ([arm][analogy])
I(22,23): 0.20055806636810303	 ([take][analogy])
I(46,51): -0.20045429468154907	 ([believed][sheer])
I(38,40): 0.1996861696243286	 ([idea][roth's])
I(20,52): 0.19941258430480957	 ([out.][agonizing])
I(24,56): 0.19911706447601318	 ([step][cranks])
I(21,52): 0.1984577178955078	 ([well,][agonizing])
I(38,52): 0.19762945175170898	 ([idea][agonizing])
I(4): 0.1969541311264038	 ([boll's])
I(9,60): -0.19660484790802002	 ([compared][made.])
I(49,54): -0.19562745094299316	 ([capable][uwe])
I(14,44): 0.19547170400619507	 ([human][about.])
I(62,63): 0.19461095333099365	 ([but,][honesty,])
I(37,56): -0.19450640678405762	 ([general][cranks])
I(21): -0.19412553310394287	 ([well,])
I(9,40): -0.19361364841461182	 ([compared][roth's])
I(8,52): 0.1933366060256958	 ([remember][agonizing])
I(1,25): 0.19252288341522217	 ([read][irredeemable])
I(27,35): 0.1923966407775879	 ([trash][novacaine.])
I(44,58): -0.1923370361328125	 ([about.][film])
I(26,58): 0.19225645065307617	 ([gutter][film])
I(41,43): 0.19145488739013672	 ([" cabin]["])
I(15,42): 0.19122254848480225	 ([waste][fever])
I(21,23): 0.1910839080810547	 ([well,][analogy])
I(6,13): 0.19078469276428223	 ([dark][piece])
I(46,63): 0.19067877531051636	 ([believed][honesty,])
I(14,49): -0.19047093391418457	 ([human][capable])
I(28,63): -0.1898217797279358	 ([try][honesty,])
I(6,27): 0.18903982639312744	 ([dark][trash])
I(2,31): 0.18885236978530884	 ([review][getting])
I(2,5): 0.18849420547485352	 ([review][alone])
I(38,53): 0.18834078311920166	 ([idea][dreck])
I(38,63): 0.1881166696548462	 ([idea][honesty,])
I(2,24): -0.18608814477920532	 ([review][step])
I(9,28): -0.18568527698516846	 ([compared][try])
I(8,44): 0.1856698989868164	 ([remember][about.])
I(3,54): 0.18561041355133057	 ([uwe][uwe])
I(47): -0.18543672561645508	 ([one])
I(11,53): 0.18487322330474854	 ([task][dreck])
I(27,58): 0.184670090675354	 ([trash][film])
I(19,53): -0.1838160753250122	 ([pulled][dreck])
I(12,30): 0.1837347149848938	 ([sitting][pain])
I(31,56): 0.18324851989746094	 ([getting][cranks])
I(13,17): 0.18303239345550537	 ([piece][hair])
I(0,24): 0.18269765377044678	 ([anyone][step])
I(26,62): -0.1826467514038086	 ([gutter][but,])
I(9,10): -0.18214499950408936	 ([compared][unenviable])
I(5,52): -0.18202102184295654	 ([alone][agonizing])
I(19,44): -0.18166780471801758	 ([pulled][about.])
I(16,52): 0.18148088455200195	 ([every][agonizing])
I(29,31): 0.18113493919372559	 ([imagine][getting])
I(13,26): 0.1809852123260498	 ([piece][gutter])
I(10,24): 0.179482102394104	 ([unenviable][step])
I(46,50): 0.177667498588562	 ([believed][topping])
I(16,27): 0.17727863788604736	 ([every][trash])
I(2,61): 0.176810622215271	 ([review]["])
I(30,53): -0.17649614810943604	 ([pain][dreck])
I(49): 0.17639172077178955	 ([capable])
I(11,17): 0.17554622888565063	 ([task][hair])
I(50,63): -0.175082266330719	 ([topping][honesty,])
I(0,37): -0.1748182773590088	 ([anyone][general])
I(23,25): -0.1743478775024414	 ([analogy][irredeemable])
I(32,35): 0.17385852336883545	 ([teeth][novacaine.])
I(16,28): 0.17338883876800537	 ([every][try])
I(27,62): -0.17331647872924805	 ([trash][but,])
I(48,52): 0.17311763763427734	 ([film][agonizing])
I(7): 0.17308318614959717	 (["])
I(18,53): -0.172898530960083	 ([arm][dreck])
I(6,17): 0.1718982458114624	 ([dark][hair])
I(40,45): -0.17112845182418823	 ([roth's][never])
I(4,44): -0.17107009887695312	 ([boll's][about.])
I(50,55): -0.17101192474365234	 ([topping][boll])
I(42,45): -0.17076480388641357	 ([fever][never])
I(46,56): 0.16931819915771484	 ([believed][cranks])
I(14,37): -0.16882926225662231	 ([human][general])
I(6,18): 0.16874206066131592	 ([dark][arm])
I(10,45): -0.16766726970672607	 ([unenviable][never])
I(50,56): -0.16740214824676514	 ([topping][cranks])
I(45,48): 0.16737157106399536	 ([never][film])
I(32,34): 0.16734904050827026	 ([teeth][without])
I(49,56): -0.16713649034500122	 ([capable][cranks])
I(45,51): -0.1670231819152832	 ([never][sheer])
I(43,44): -0.1668853759765625	 (["][about.])
I(39,57): -0.1665358543395996	 ([eli][" worst])
I(1,15): 0.1662684679031372	 ([read][waste])
I(27,49): -0.16552889347076416	 ([trash][capable])
I(18,32): 0.1648942232131958	 ([arm][teeth])
I(28,46): 0.16435855627059937	 ([try][believed])
I(25,42): 0.1638506054878235	 ([irredeemable][fever])
I(38,50): 0.16367828845977783	 ([idea][topping])
I(2,8): 0.16355162858963013	 ([review][remember])
I(5,30): -0.16343903541564941	 ([alone][pain])
I(2,45): 0.1627902388572693	 ([review][never])
I(48,57): 0.1625838279724121	 ([film][" worst])
I(20,51): 0.16220664978027344	 ([out.][sheer])
I(10,17): 0.16193759441375732	 ([unenviable][hair])
I(6,25): 0.16149866580963135	 ([dark][irredeemable])
I(58,60): 0.16142237186431885	 ([film][made.])
I(50,60): 0.1603553295135498	 ([topping][made.])
I(31,36): 0.15916681289672852	 ([getting][that,])
I(18,62): 0.1588277816772461	 ([arm][but,])
I(27,48): 0.15875673294067383	 ([trash][film])
I(14,27): 0.15870660543441772	 ([human][trash])
I(37,52): 0.15813696384429932	 ([general][agonizing])
I(17,48): 0.15803676843643188	 ([hair][film])
I(42,43): -0.1568140983581543	 ([fever]["])
I(4,10): 0.15662908554077148	 ([boll's][unenviable])
I(14,35): 0.15651196241378784	 ([human][novacaine.])
I(10,58): 0.15628069639205933	 ([unenviable][film])
I(30,59): 0.15616941452026367	 ([pain][ever])
I(1,52): 0.15542221069335938	 ([read][agonizing])
I(53,54): 0.1547607183456421	 ([dreck][uwe])
I(31,40): 0.15455186367034912	 ([getting][roth's])
I(12,14): 0.1544957160949707	 ([sitting][human])
I(5,46): -0.15433531999588013	 ([alone][believed])
I(28,31): 0.1540517807006836	 ([try][getting])
I(43,46): 0.1538252830505371	 (["][believed])
I(17,20): 0.15366876125335693	 ([hair][out.])
I(10,26): -0.1536564826965332	 ([unenviable][gutter])
I(40,46): -0.15356701612472534	 ([roth's][believed])
I(18,42): 0.15053004026412964	 ([arm][fever])
I(2,38): -0.15032202005386353	 ([review][idea])
I(12,17): 0.1481652855873108	 ([sitting][hair])
I(33,34): -0.14815914630889893	 ([extracted][without])
I(16): -0.14775598049163818	 ([every])
I(2,26): -0.14766335487365723	 ([review][gutter])
I(32,52): -0.1475968360900879	 ([teeth][agonizing])
I(30,61): 0.14731866121292114	 ([pain]["])
I(2,19): 0.1467326283454895	 ([review][pulled])
I(19,28): 0.1466919183731079	 ([pulled][try])
I(0,28): -0.14642715454101562	 ([anyone][try])
I(9,39): 0.14608502388000488	 ([compared][eli])
I(14,46): -0.14568156003952026	 ([human][believed])
I(42,51): -0.14565050601959229	 ([fever][sheer])
I(4,7): -0.14547908306121826	 ([boll's]["])
I(30,62): -0.144600510597229	 ([pain][but,])
I(47,52): 0.14442682266235352	 ([one][agonizing])
I(43,52): 0.14434897899627686	 (["][agonizing])
I(55,62): -0.14371609687805176	 ([boll][but,])
I(6,30): 0.1435413360595703	 ([dark][pain])
I(60,62): 0.14326727390289307	 ([made.][but,])
I(36,52): 0.14309215545654297	 ([that,][agonizing])
I(29,63): 0.14293324947357178	 ([imagine][honesty,])
I(32,55): -0.14199137687683105	 ([teeth][boll])
I(24,33): 0.14152157306671143	 ([step][extracted])
I(21,28): -0.141309916973114	 ([well,][try])
I(24,45): -0.14057505130767822	 ([step][never])
I(9,62): -0.14053452014923096	 ([compared][but,])
I(1,30): 0.14051401615142822	 ([read][pain])
I(10,52): -0.1403825283050537	 ([unenviable][agonizing])
I(17,25): 0.14036881923675537	 ([hair][irredeemable])
I(9,58): 0.140333890914917	 ([compared][film])
I(35,49): 0.1394692063331604	 ([novacaine.][capable])
I(28,35): 0.13921773433685303	 ([try][novacaine.])
I(15,50): -0.13913440704345703	 ([waste][topping])
I(1,40): -0.13909411430358887	 ([read][roth's])
I(2,34): 0.13878244161605835	 ([review][without])
I(53,63): 0.13872647285461426	 ([dreck][honesty,])
I(6,49): 0.13868045806884766	 ([dark][capable])
I(10,46): -0.13859903812408447	 ([unenviable][believed])
I(27,50): -0.13790035247802734	 ([trash][topping])
I(20,38): 0.1378275752067566	 ([out.][idea])
I(18,21): 0.1375335454940796	 ([arm][well,])
I(10,59): 0.137398362159729	 ([unenviable][ever])
I(16,55): 0.13738632202148438	 ([every][boll])
I(6,59): 0.13738298416137695	 ([dark][ever])
I(3,4): 0.1369251012802124	 ([uwe][boll's])
I(6,37): 0.13689351081848145	 ([dark][general])
I(31,37): 0.13679766654968262	 ([getting][general])
I(29): 0.13651728630065918	 ([imagine])
I(51,55): -0.13599276542663574	 ([sheer][boll])
I(9,55): -0.13591301441192627	 ([compared][boll])
I(16,57): 0.13589143753051758	 ([every][" worst])
I(2,11): 0.13575321435928345	 ([review][task])
I(18,55): -0.13561314344406128	 ([arm][boll])
I(3,15): -0.1350938081741333	 ([uwe][waste])
I(11,52): -0.13465380668640137	 ([task][agonizing])
I(51,63): -0.13416975736618042	 ([sheer][honesty,])
I(44,60): -0.13401079177856445	 ([about.][made.])
I(52,59): 0.13348913192749023	 ([agonizing][ever])
I(20,26): 0.13346481323242188	 ([out.][gutter])
I(9,20): -0.13291501998901367	 ([compared][out.])
