---------- AND Interactions ----------
I(26): 7.520909786224365	 ([great])
I(12,13): 0.723163902759552	 ([indian][movies])
I(6,26): 0.7031044960021973	 ([anyway][great])
I(5,56): -0.6959350109100342	 ([6. 9.][passion.])
I(13,31): -0.6941419243812561	 ([movies][marriage])
I(23,31): -0.6908078193664551	 ([cinema.][marriage])
I(10,17): 0.6902868747711182	 ([touching][refreshing])
I(51,52): -0.682198703289032	 ([much][attention])
I(6,10): 0.6821904182434082	 ([anyway][touching])
I(3,17): 0.6751042008399963	 ([movie][refreshing])
I(5,13): 0.6659393906593323	 ([6. 9.][movies])
I(0,15): -0.6558588743209839	 ([can't][seen.])
I(5): 0.6444882750511169	 ([6. 9.])
I(17,27): 0.6408566832542419	 ([refreshing][shahid])
I(9,23): 0.6379109621047974	 ([one][cinema.])
I(15,17): 0.6378507614135742	 ([seen.][refreshing])
I(17,26): -0.6355094909667969	 ([refreshing][great])
I(6): -0.632768452167511	 ([anyway])
I(48,56): -0.6200538873672485	 ([cousin][passion.])
I(53,54): -0.616797149181366	 ([aunt][dislikes])
I(34,38): 0.6155454516410828	 ([kind][kind])
I(35,39): -0.6148110032081604	 ([happy][guy,])
I(30): 0.6053756475448608	 ([arranged])
I(47,56): -0.5993335247039795	 ([problem][passion.])
I(9,14): 0.5987380743026733	 ([one][ever])
I(10,27): 0.5960865020751953	 ([touching][shahid])
I(0,1): 0.5950021147727966	 ([can't][believe])
I(7,8): 0.5927920937538147	 ([movie][probably])
I(13): -0.588904082775116	 ([movies])
I(24,27): -0.5885729193687439	 ([story][shahid])
I(10,44): 0.5845329761505127	 ([touching][girl])
I(8): 0.582862913608551	 ([probably])
I(48,53): -0.5789203643798828	 ([cousin][aunt])
I(5,26): -0.5618629455566406	 ([6. 9.][great])
I(4,34): 0.5584665536880493	 ([rated][kind])
I(4,47): 0.5551639199256897	 ([rated][problem])
I(7,25): 0.5515677332878113	 ([movie][thought])
I(46,48): -0.5493070483207703	 ([uncle][cousin])
I(19,25): 0.5463024973869324	 ([movie][thought])
I(2,19): 0.5439258217811584	 ([currently][movie])
I(14,56): 0.5366335511207581	 ([ever][passion.])
I(19,29): -0.5362892746925354	 ([movie][set])
I(12,43): 0.5358301401138306	 ([indian][indian])
I(49,50): -0.532095730304718	 ([seem][get])
I(12,14): -0.5307601690292358	 ([indian][ever])
I(10,11): -0.5303349494934082	 ([touching][real])
I(0,5): -0.528568685054779	 ([can't][6. 9.])
I(16,23): -0.5263845324516296	 ([really][cinema.])
I(28,37): -0.5226446390151978	 ([kapur][lucky])
I(5,6): -0.5202561020851135	 ([6. 9.][anyway])
I(14,17): 0.5185292363166809	 ([ever][refreshing])
I(31,48): -0.51651930809021	 ([marriage][cousin])
I(0,14): -0.5155028700828552	 ([can't][ever])
I(15,19): 0.510282576084137	 ([seen.][movie])
I(20): -0.5076789259910583	 ([showed])
I(13,17): 0.5049367547035217	 ([movies][refreshing])
I(0,27): -0.5049137473106384	 ([can't][shahid])
I(3,5): 0.5047987103462219	 ([movie][6. 9.])
I(3,56): 0.5027823448181152	 ([movie][passion.])
I(26,28): 0.5001645684242249	 ([great][kapur])
I(3,15): 0.4955822825431824	 ([movie][seen.])
I(43,56): -0.49012476205825806	 ([indian][passion.])
I(17,50): 0.48899751901626587	 ([refreshing][get])
I(13,56): 0.48619747161865234	 ([movies][passion.])
I(3,9): 0.4830922484397888	 ([movie][one])
I(39): -0.4820236563682556	 ([guy,])
I(27,33): -0.4812256097793579	 ([shahid][rao.])
I(15,26): 0.47821903228759766	 ([seen.][great])
I(31): 0.4767744243144989	 ([marriage])
I(29): -0.4761936068534851	 ([set])
I(3,31): -0.47269272804260254	 ([movie][marriage])
I(0,4): 0.46961474418640137	 ([can't][rated])
I(31,35): -0.4681261479854584	 ([marriage][happy])
I(3,25): 0.46594053506851196	 ([movie][thought])
I(0,13): -0.4641936421394348	 ([can't][movies])
I(0,31): -0.45857739448547363	 ([can't][marriage])
I(15,35): 0.45492982864379883	 ([seen.][happy])
I(0,24): -0.4541782736778259	 ([can't][story])
I(20,22): 0.4514034390449524	 ([showed][family])
I(11,13): 0.4510936737060547	 ([real][movies])
I(26,30): -0.4407123327255249	 ([great][arranged])
I(2,10): -0.4397592544555664	 ([currently][touching])
I(9,17): 0.4382644295692444	 ([one][refreshing])
I(20,21): 0.4375219941139221	 ([showed][traditional])
I(50,51): -0.43725061416625977	 ([get][much])
I(42): 0.43494564294815063	 ([traditional])
I(19,56): 0.4325554370880127	 ([movie][passion.])
I(18,23): -0.4322550296783447	 ([see][cinema.])
I(3,24): -0.42342275381088257	 ([movie][story])
I(0,2): 0.4214950203895569	 ([can't][currently])
I(7,28): -0.41978710889816284	 ([movie][kapur])
I(47): 0.4197072684764862	 ([problem])
I(42,56): -0.41852790117263794	 ([traditional][passion.])
I(40,41): -0.4185199439525604	 ([amrita][rao])
I(2,39): 0.4182106852531433	 ([currently][guy,])
I(13,48): -0.4160887598991394	 ([movies][cousin])
I(24,39): -0.41401857137680054	 ([story][guy,])
I(3,47): 0.41045302152633667	 ([movie][problem])
I(10,47): -0.4099240303039551	 ([touching][problem])
I(20,27): 0.40904033184051514	 ([showed][shahid])
I(47,49): 0.4055531322956085	 ([problem][seem])
I(15,27): 0.40509921312332153	 ([seen.][shahid])
I(4,7): 0.40417909622192383	 ([rated][movie])
I(9,19): 0.40193527936935425	 ([one][movie])
I(17,22): 0.40158963203430176	 ([refreshing][family])
I(24,28): -0.4000934958457947	 ([story][kapur])
I(31,37): -0.39986369013786316	 ([marriage][lucky])
I(39,41): -0.3981926143169403	 ([guy,][rao])
I(19,28): -0.3932173252105713	 ([movie][kapur])
I(26,33): 0.3929990530014038	 ([great][rao.])
I(4,46): -0.3910394310951233	 ([rated][uncle])
I(21,22): 0.3873826265335083	 ([traditional][family])
I(2,6): 0.3867909908294678	 ([currently][anyway])
I(19,27): -0.38592052459716797	 ([movie][shahid])
I(2,24): 0.38317763805389404	 ([currently][story])
I(46,53): -0.3805270791053772	 ([uncle][aunt])
I(8,27): 0.37917137145996094	 ([probably][shahid])
I(7,31): -0.37894272804260254	 ([movie][marriage])
I(8,13): -0.3767409920692444	 ([probably][movies])
I(7,18): 0.37651991844177246	 ([movie][see])
I(10,56): 0.3737771511077881	 ([touching][passion.])
I(17,56): 0.37233400344848633	 ([refreshing][passion.])
I(28,35): -0.36930447816848755	 ([kapur][happy])
I(27,39): -0.3692203164100647	 ([shahid][guy,])
I(0,53): -0.3690555691719055	 ([can't][aunt])
I(3,28): -0.36473506689071655	 ([movie][kapur])
I(52): -0.3635614514350891	 ([attention])
I(2,3): 0.36234623193740845	 ([currently][movie])
I(4,25): 0.3621103763580322	 ([rated][thought])
I(14,26): 0.3594241738319397	 ([ever][great])
I(17,49): 0.35882633924484253	 ([refreshing][seem])
I(8,19): 0.35759639739990234	 ([probably][movie])
I(33,37): -0.3563598394393921	 ([rao.][lucky])
I(2,23): 0.35628825426101685	 ([currently][cinema.])
I(6,15): -0.3560980558395386	 ([anyway][seen.])
I(25,27): 0.35527902841567993	 ([thought][shahid])
I(0,48): -0.35514384508132935	 ([can't][cousin])
I(18,19): 0.3539590835571289	 ([see][movie])
I(20,26): 0.3516550064086914	 ([showed][great])
I(13,24): 0.3511887788772583	 ([movies][story])
I(22,29): 0.3508360981941223	 ([family][set])
I(26,34): -0.35082006454467773	 ([great][kind])
I(5,27): 0.3498936891555786	 ([6. 9.][shahid])
I(4,53): -0.3494910001754761	 ([rated][aunt])
I(15,24): 0.3459758758544922	 ([seen.][story])
I(33,35): -0.34456849098205566	 ([rao.][happy])
I(37,56): -0.3424222469329834	 ([lucky][passion.])
I(0,42): -0.33889466524124146	 ([can't][traditional])
I(3,27): -0.3364645838737488	 ([movie][shahid])
I(25): 0.33591604232788086	 ([thought])
I(14,31): -0.3339942991733551	 ([ever][marriage])
I(55,56): -0.3329811096191406	 ([amrita][passion.])
I(5,24): -0.33099377155303955	 ([6. 9.][story])
I(27,37): -0.33076590299606323	 ([shahid][lucky])
I(31,32): -0.33016708493232727	 ([marriage][amrita])
I(22,31): -0.32958710193634033	 ([family][marriage])
I(9,27): 0.32880258560180664	 ([one][shahid])
I(5,48): -0.3269227147102356	 ([6. 9.][cousin])
I(13,46): -0.3257821202278137	 ([movies][uncle])
I(0,56): -0.3235664367675781	 ([can't][passion.])
I(27,47): 0.3229411244392395	 ([shahid][problem])
I(1,7): 0.3228180408477783	 ([believe][movie])
I(26,44): 0.32166045904159546	 ([great][girl])
I(1,2): 0.3189479112625122	 ([believe][currently])
I(26,52): 0.31735897064208984	 ([great][attention])
I(24,29): -0.3172013759613037	 ([story][set])
I(2,7): -0.31633687019348145	 ([currently][movie])
I(10,18): 0.31591033935546875	 ([touching][see])
I(4,48): -0.3145982027053833	 ([rated][cousin])
I(35,37): -0.3138378858566284	 ([happy][lucky])
I(10,30): -0.31356990337371826	 ([touching][arranged])
I(25,28): 0.3109678626060486	 ([thought][kapur])
I(17,35): 0.3102703094482422	 ([refreshing][happy])
I(52,56): 0.30918240547180176	 ([attention][passion.])
I(10,37): -0.30814290046691895	 ([touching][lucky])
I(13,27): -0.3078731894493103	 ([movies][shahid])
I(3,8): 0.30698978900909424	 ([movie][probably])
I(12,28): 0.3063698410987854	 ([indian][kapur])
I(44): -0.3044590353965759	 ([girl])
I(2,27): 0.30372071266174316	 ([currently][shahid])
I(3,29): -0.30113154649734497	 ([movie][set])
I(54): -0.3001003861427307	 ([dislikes])
I(33): -0.29960620403289795	 ([rao.])
I(5,53): -0.29959285259246826	 ([6. 9.][aunt])
I(31,53): -0.2989588677883148	 ([marriage][aunt])
I(37,48): -0.2965751886367798	 ([lucky][cousin])
I(14,19): 0.295366108417511	 ([ever][movie])
I(10,46): 0.2953009009361267	 ([touching][uncle])
I(25,35): 0.29513347148895264	 ([thought][happy])
I(24,45): 0.2949386239051819	 ([story][helpful])
I(10,33): 0.2948634624481201	 ([touching][rao.])
I(10,43): 0.29430317878723145	 ([touching][indian])
I(10,42): -0.29357147216796875	 ([touching][traditional])
I(46,56): -0.29218846559524536	 ([uncle][passion.])
I(13,53): -0.2920803427696228	 ([movies][aunt])
I(22,45): 0.28945624828338623	 ([family][helpful])
I(15,18): 0.2885551452636719	 ([seen.][see])
I(8,48): -0.2868942618370056	 ([probably][cousin])
I(26,47): -0.2861490249633789	 ([great][problem])
I(4,17): 0.2855033874511719	 ([rated][refreshing])
I(10,38): 0.28464460372924805	 ([touching][kind])
I(35,38): -0.28460657596588135	 ([happy][kind])
I(31,46): -0.28400784730911255	 ([marriage][uncle])
I(1,5): -0.28340521454811096	 ([believe][6. 9.])
I(8,24): 0.28324127197265625	 ([probably][story])
I(15,25): -0.2827956974506378	 ([seen.][thought])
I(2,13): 0.2817898392677307	 ([currently][movies])
I(39,40): -0.2815846800804138	 ([guy,][amrita])
I(4,35): -0.280778169631958	 ([rated][happy])
I(13,20): 0.280029833316803	 ([movies][showed])
I(49,56): -0.27970147132873535	 ([seem][passion.])
I(13,22): -0.2792726159095764	 ([movies][family])
I(38,39): -0.27923035621643066	 ([kind][guy,])
I(7,20): 0.27824950218200684	 ([movie][showed])
I(13,14): 0.2779260277748108	 ([movies][ever])
I(0,7): -0.2767925262451172	 ([can't][movie])
I(1,13): -0.2754834294319153	 ([believe][movies])
I(25,37): 0.2753567695617676	 ([thought][lucky])
I(11,56): 0.2749163508415222	 ([real][passion.])
I(49,52): -0.2749151587486267	 ([seem][attention])
I(7,29): -0.274170458316803	 ([movie][set])
I(35,54): -0.27411025762557983	 ([happy][dislikes])
I(37,42): -0.2739887237548828	 ([lucky][traditional])
I(0,22): -0.27323049306869507	 ([can't][family])
I(12,37): -0.27260416746139526	 ([indian][lucky])
I(24,35): -0.27069830894470215	 ([story][happy])
I(1,4): 0.2702333927154541	 ([believe][rated])
I(12,27): -0.2701234221458435	 ([indian][shahid])
I(5,22): -0.2700827121734619	 ([6. 9.][family])
I(13,44): 0.2684301733970642	 ([movies][girl])
I(4,20): 0.26787877082824707	 ([rated][showed])
I(18,22): 0.2675381898880005	 ([see][family])
I(3,20): 0.26645517349243164	 ([movie][showed])
I(8,25): -0.2659263014793396	 ([probably][thought])
I(28,39): -0.2658405900001526	 ([kapur][guy,])
I(12,35): -0.2657192647457123	 ([indian][happy])
I(4,27): 0.26568156480789185	 ([rated][shahid])
I(0,35): -0.2646939158439636	 ([can't][happy])
I(15,34): -0.2635418772697449	 ([seen.][kind])
I(13,52): 0.26185840368270874	 ([movies][attention])
I(3,46): -0.2613874077796936	 ([movie][uncle])
I(21,42): -0.2608218193054199	 ([traditional][traditional])
I(3,42): 0.26037847995758057	 ([movie][traditional])
I(9,12): -0.25984901189804077	 ([one][indian])
I(34): -0.25932538509368896	 ([kind])
I(46): 0.25913006067276	 ([uncle])
I(28,41): -0.2571362555027008	 ([kapur][rao])
I(0,28): -0.2564346194267273	 ([can't][kapur])
I(29,43): -0.2560093402862549	 ([set][indian])
I(31,45): 0.2539612948894501	 ([marriage][helpful])
I(5,37): -0.25372958183288574	 ([6. 9.][lucky])
I(28,29): -0.25327879190444946	 ([kapur][set])
I(2,8): -0.2530009150505066	 ([currently][probably])
I(23,24): -0.2522117495536804	 ([cinema.][story])
I(34,39): 0.2515740394592285	 ([kind][guy,])
I(7,49): 0.2505166530609131	 ([movie][seem])
I(8,17): -0.24965471029281616	 ([probably][refreshing])
I(16,24): 0.24853640794754028	 ([really][story])
I(7,27): -0.24852555990219116	 ([movie][shahid])
I(2,31): -0.24852463603019714	 ([currently][marriage])
I(8,15): -0.2470456063747406	 ([probably][seen.])
I(11,26): -0.24618226289749146	 ([real][great])
I(44,56): -0.24465137720108032	 ([girl][passion.])
I(45,54): 0.2436869740486145	 ([helpful][dislikes])
I(4,45): 0.2431483268737793	 ([rated][helpful])
I(19,30): 0.24276143312454224	 ([movie][arranged])
I(5,19): 0.24243617057800293	 ([6. 9.][movie])
I(3,18): 0.24043011665344238	 ([movie][see])
I(24,30): -0.2401566505432129	 ([story][arranged])
I(37,46): -0.24012690782546997	 ([lucky][uncle])
I(45,48): 0.23926782608032227	 ([helpful][cousin])
I(27,43): -0.23900240659713745	 ([shahid][indian])
I(14,34): -0.2389988899230957	 ([ever][kind])
I(5,20): 0.23802942037582397	 ([6. 9.][showed])
I(15,45): -0.23740065097808838	 ([seen.][helpful])
I(27,35): -0.23659676313400269	 ([shahid][happy])
I(4,6): 0.23613768815994263	 ([rated][anyway])
I(14,18): 0.23566269874572754	 ([ever][see])
I(13,39): 0.23515337705612183	 ([movies][guy,])
I(5,17): -0.2333853840827942	 ([6. 9.][refreshing])
I(27,32): -0.23226511478424072	 ([shahid][amrita])
I(15,20): 0.23220324516296387	 ([seen.][showed])
I(34,56): -0.2319495677947998	 ([kind][passion.])
I(0,23): -0.23149824142456055	 ([can't][cinema.])
I(7,46): -0.2313721776008606	 ([movie][uncle])
I(42,47): -0.23106369376182556	 ([traditional][problem])
I(14,27): 0.2301810383796692	 ([ever][shahid])
I(22,48): -0.22994446754455566	 ([family][cousin])
I(2,17): -0.22992676496505737	 ([currently][refreshing])
I(12,15): -0.22974926233291626	 ([indian][seen.])
I(6,14): -0.22949731349945068	 ([anyway][ever])
I(29,42): 0.22915223240852356	 ([set][traditional])
I(2,45): 0.22892707586288452	 ([currently][helpful])
I(37,53): -0.2287592887878418	 ([lucky][aunt])
I(27,56): 0.2282395362854004	 ([shahid][passion.])
I(37,39): -0.22799283266067505	 ([lucky][guy,])
I(34,45): 0.22766363620758057	 ([kind][helpful])
I(32,35): -0.22749483585357666	 ([amrita][happy])
I(18,31): -0.22739872336387634	 ([see][marriage])
I(7,40): -0.22739696502685547	 ([movie][amrita])
I(47,48): 0.22702908515930176	 ([problem][cousin])
I(41): 0.22642025351524353	 ([rao])
I(18): -0.22603505849838257	 ([see])
I(30,45): 0.22602695226669312	 ([arranged][helpful])
I(15,37): 0.22440659999847412	 ([seen.][lucky])
I(8,28): 0.2240142822265625	 ([probably][kapur])
I(4,10): 0.22357702255249023	 ([rated][touching])
I(4,15): -0.22315871715545654	 ([rated][seen.])
I(20,43): 0.2223834991455078	 ([showed][indian])
I(2,48): -0.22179383039474487	 ([currently][cousin])
I(26,54): 0.22097349166870117	 ([great][dislikes])
I(35,56): -0.21953487396240234	 ([happy][passion.])
I(10,28): 0.2183835506439209	 ([touching][kapur])
I(26,38): -0.21711349487304688	 ([great][kind])
I(14,35): 0.21655935049057007	 ([ever][happy])
I(26,42): -0.21532058715820312	 ([great][traditional])
I(28,33): -0.21505844593048096	 ([kapur][rao.])
I(42,53): -0.21435505151748657	 ([traditional][aunt])
I(18,33): -0.21293044090270996	 ([see][rao.])
I(29,31): 0.21244117617607117	 ([set][marriage])
I(0,37): -0.21153390407562256	 ([can't][lucky])
I(27): 0.21150702238082886	 ([shahid])
I(13,47): -0.21068412065505981	 ([movies][problem])
I(4,56): 0.21035528182983398	 ([rated][passion.])
I(19,49): 0.20822936296463013	 ([movie][seem])
I(32,33): 0.20822644233703613	 ([amrita][rao.])
I(1,3): 0.20791244506835938	 ([believe][movie])
I(10,29): 0.20743513107299805	 ([touching][set])
I(2,21): 0.20741307735443115	 ([currently][traditional])
I(5,35): -0.20737582445144653	 ([6. 9.][happy])
I(31,42): -0.20680847764015198	 ([marriage][traditional])
I(17,21): 0.20606595277786255	 ([refreshing][traditional])
I(30,35): -0.20597219467163086	 ([arranged][happy])
I(2): 0.20533370971679688	 ([currently])
I(42,45): -0.20511090755462646	 ([traditional][helpful])
I(24,41): 0.20475128293037415	 ([story][rao])
I(4,38): 0.20432257652282715	 ([rated][kind])
I(4,22): -0.20379197597503662	 ([rated][family])
I(1,19): 0.20352602005004883	 ([believe][movie])
I(43,44): 0.20346838235855103	 ([indian][girl])
I(20,24): 0.20288729667663574	 ([showed][story])
I(24,42): 0.2026548981666565	 ([story][traditional])
I(0,30): -0.2026417851448059	 ([can't][arranged])
I(30,39): 0.20239126682281494	 ([arranged][guy,])
I(4,54): 0.20234090089797974	 ([rated][dislikes])
I(0,25): -0.20147418975830078	 ([can't][thought])
I(8,22): -0.20127272605895996	 ([probably][family])
I(4,21): 0.20085269212722778	 ([rated][traditional])
I(32,37): -0.20061779022216797	 ([amrita][lucky])
I(0,46): -0.19953900575637817	 ([can't][uncle])
I(42,48): -0.19914644956588745	 ([traditional][cousin])
I(3,49): 0.19867897033691406	 ([movie][seem])
I(17,44): 0.19836169481277466	 ([refreshing][girl])
I(5,12): 0.19821536540985107	 ([6. 9.][indian])
I(18,37): 0.19797205924987793	 ([see][lucky])
I(29,44): -0.19724947214126587	 ([set][girl])
I(31,39): 0.19665560126304626	 ([marriage][guy,])
I(29,47): 0.19626417756080627	 ([set][problem])
I(48,49): -0.1951773762702942	 ([cousin][seem])
I(34,47): -0.1949426233768463	 ([kind][problem])
I(9,45): 0.19492840766906738	 ([one][helpful])
I(19,47): 0.19467198848724365	 ([movie][problem])
I(19,46): -0.19375139474868774	 ([movie][uncle])
I(51,56): -0.19361305236816406	 ([much][passion.])
I(27,40): -0.19314521551132202	 ([shahid][amrita])
I(14,54): -0.19284206628799438	 ([ever][dislikes])
I(14): -0.19257313013076782	 ([ever])
I(37,41): -0.1921919584274292	 ([lucky][rao])
I(39,44): -0.19217580556869507	 ([guy,][girl])
I(10,54): 0.19209623336791992	 ([touching][dislikes])
I(50,56): -0.19172382354736328	 ([get][passion.])
I(20,47): 0.19165536761283875	 ([showed][problem])
I(47,54): 0.19148042798042297	 ([problem][dislikes])
I(6,9): -0.1912304162979126	 ([anyway][one])
I(24,38): -0.1911102533340454	 ([story][kind])
I(24,31): -0.19026803970336914	 ([story][marriage])
I(3,21): 0.18841105699539185	 ([movie][traditional])
Sum: 62.18976381421089
==================================================
