---------- Players ----------
Player A: movie
Player B: funny,
Player C: totally
Player D: non - pc
Player E: gangster
Player F: romp.
Player G: mel
Player H: brooks
Player I: made
Player J: picture
Player K: mob
Player L: 30's,
Player M: would
Player N: probably
Player O: look
Player P: like
Player Q: this.
Player R: many
Player S: great
Player T: one - liners
Player U: remember,
Player V: everyone,
Player W: anyone
Player X: doesnt
Player Y: laugh
Player Z: whole
Player [: bunch
Player \: times
Player ]: doesnt
Player ^: pulse.
Player _: so,
Player `: put
Player a: laugh
Player b: iceholes!!!
---------- AND Interactions (Pairwise Only) ----------
I(BF): 4.395637035369873	 ([funny,][romp.])
I(XZ): -0.8587976694107056	 ([doesnt][whole])
I(U]): -0.8487223386764526	 ([remember,][doesnt])
I(Ub): -0.8433971405029297	 ([remember,][iceholes!!!])
I(BM): 0.8431668281555176	 ([funny,][would])
I(RS): 0.8255394697189331	 ([many][great])
I(M`): -0.8197507858276367	 ([would][put])
I(AD): -0.8189902305603027	 ([movie][non - pc])
I(CK): -0.8170361518859863	 ([totally][mob])
I(Rb): 0.8139810562133789	 ([many][iceholes!!!])
I(XY): -0.7972093224525452	 ([doesnt][laugh])
I(BH): 0.7916052341461182	 ([funny,][brooks])
I(T]): -0.7847235202789307	 ([one - liners][doesnt])
I(BO): 0.7820119857788086	 ([funny,][look])
I(LV): -0.7487369179725647	 ([30's,][everyone,])
I(F]): 0.7440154552459717	 ([romp.][doesnt])
I(PQ): 0.7406359314918518	 ([like][this.])
I(Ua): -0.74031662940979	 ([remember,][laugh])
I(KL): -0.7189861536026001	 ([mob][30's,])
I(BS): -0.7103016376495361	 ([funny,][great])
I(AE): -0.7024438381195068	 ([movie][gangster])
I(BU): -0.7003341913223267	 ([funny,][remember,])
I(PR): 0.6989833116531372	 ([like][many])
I(TU): -0.6925622224807739	 ([one - liners][remember,])
I(FK): -0.6924028396606445	 ([romp.][mob])
I(R^): -0.669761061668396	 ([many][pulse.])
I(BG): 0.6672167778015137	 ([funny,][mel])
I(WY): -0.6589672565460205	 ([anyone][laugh])
I(E^): 0.6553089618682861	 ([gangster][pulse.])
I(Db): 0.647417426109314	 ([non - pc][iceholes!!!])
I(FH): 0.6422824859619141	 ([romp.][brooks])
I(EV): -0.6339731216430664	 ([gangster][everyone,])
I(EF): 0.6254239082336426	 ([gangster][romp.])
I(_a): 0.6196622848510742	 ([so,][laugh])
I(Eb): 0.6194796562194824	 ([gangster][iceholes!!!])
I(QR): -0.6192185878753662	 ([this.][many])
I(FQ): 0.6113669872283936	 ([romp.][this.])
I(R]): 0.6098284721374512	 ([many][doesnt])
I(^_): -0.6022239923477173	 ([pulse.][so,])
I(HI): 0.5950112342834473	 ([brooks][made])
I(CV): -0.589211642742157	 ([totally][everyone,])
I(^a): 0.5810043811798096	 ([pulse.][laugh])
I(B[): 0.5716582536697388	 ([funny,][bunch])
I(D]): 0.5691255331039429	 ([non - pc][doesnt])
I(QU): 0.5615441203117371	 ([this.][remember,])
I(A^): 0.558786153793335	 ([movie][pulse.])
I(Ra): 0.550889253616333	 ([many][laugh])
I(IL): 0.5464309453964233	 ([made][30's,])
I(MR): 0.5452120304107666	 ([would][many])
I(Ta): -0.5441524982452393	 ([one - liners][laugh])
I(QS): 0.5435305237770081	 ([this.][great])
I(K[): -0.5430300235748291	 ([mob][bunch])
I(RY): 0.5415167808532715	 ([many][laugh])
I(Wa): -0.5361635684967041	 ([anyone][laugh])
I(L^): 0.533900260925293	 ([30's,][pulse.])
I(W]): 0.5332309007644653	 ([anyone][doesnt])
I(TV): -0.5303657054901123	 ([one - liners][everyone,])
I(DT): -0.5295768976211548	 ([non - pc][one - liners])
I(JM): -0.5292403697967529	 ([picture][would])
I(Va): -0.5243293046951294	 ([everyone,][laugh])
I(KY): -0.5240224599838257	 ([mob][laugh])
I(LU): -0.5239715576171875	 ([30's,][remember,])
I(RX): 0.511066198348999	 ([many][doesnt])
I(V]): -0.5094192028045654	 ([everyone,][doesnt])
I(AJ): 0.5062839984893799	 ([movie][picture])
I(\]): 0.5046952962875366	 ([times][doesnt])
I(B`): 0.4980752468109131	 ([funny,][put])
I(HO): 0.49517977237701416	 ([brooks][look])
I(VY): -0.4913492202758789	 ([everyone,][laugh])
I(AK): -0.48622918128967285	 ([movie][mob])
I(S^): 0.4839656352996826	 ([great][pulse.])
I(UX): -0.4822775423526764	 ([remember,][doesnt])
I(DE): -0.4792332649230957	 ([non - pc][gangster])
I(DW): 0.4782480001449585	 ([non - pc][anyone])
I(BI): 0.4770216941833496	 ([funny,][made])
I(L]): -0.4653346538543701	 ([30's,][doesnt])
I([\): 0.46053361892700195	 ([bunch][times])
I(RV): 0.4592737555503845	 ([many][everyone,])
I(AY): -0.45844578742980957	 ([movie][laugh])
I(F\): -0.45773935317993164	 ([romp.][times])
I(BZ): -0.4532105028629303	 ([funny,][whole])
I(Y]): -0.45038866996765137	 ([laugh][doesnt])
I(\^): -0.4500499963760376	 ([times][pulse.])
I(AW): 0.4456382989883423	 ([movie][anyone])
I(JL): 0.4434361457824707	 ([picture][30's,])
I(FW): 0.4397890567779541	 ([romp.][anyone])
I(TX): -0.4387584328651428	 ([one - liners][doesnt])
I(AC): -0.43612098693847656	 ([movie][totally])
I(RW): 0.42609333992004395	 ([many][anyone])
I(EI): -0.4196484088897705	 ([gangster][made])
I(]_): 0.41651439666748047	 ([doesnt][so,])
I(Ia): -0.41296911239624023	 ([made][laugh])
I(LN): -0.4104773700237274	 ([30's,][probably])
I(NV): 0.4088975191116333	 ([probably][everyone,])
I(OQ): -0.39760011434555054	 ([look][this.])
I(HJ): -0.3972756862640381	 ([brooks][picture])
I(MW): 0.3928934931755066	 ([would][anyone])
I(Zb): -0.39251863956451416	 ([whole][iceholes!!!])
I(UW): -0.3907405138015747	 ([remember,][anyone])
I(YZ): 0.38936594128608704	 ([laugh][whole])
I(BX): 0.38135889172554016	 ([funny,][doesnt])
I(R_): 0.3803583085536957	 ([many][so,])
I(IO): 0.37840723991394043	 ([made][look])
I(KN): 0.37590956687927246	 ([mob][probably])
I(UV): -0.3741891384124756	 ([remember,][everyone,])
I(IK): -0.3720816373825073	 ([made][mob])
I(DL): -0.37077128887176514	 ([non - pc][30's,])
I(^`): 0.3699256181716919	 ([pulse.][put])
I(CT): -0.36434686183929443	 ([totally][one - liners])
I(FV): -0.36238163709640503	 ([romp.][everyone,])
I(H^): -0.36049193143844604	 ([brooks][pulse.])
I(FN): 0.3589932918548584	 ([romp.][probably])
I(]b): 0.3582453727722168	 ([doesnt][iceholes!!!])
I(AG): -0.35501527786254883	 ([movie][mel])
I(LX): -0.35484203696250916	 ([30's,][doesnt])
I(E]): 0.3518204689025879	 ([gangster][doesnt])
I(Z[): -0.35176900029182434	 ([whole][bunch])
I(HK): -0.35139644145965576	 ([brooks][mob])
I(NR): 0.34785711765289307	 ([probably][many])
I(Cb): 0.3436765670776367	 ([totally][iceholes!!!])
I(Hb): 0.34256720542907715	 ([brooks][iceholes!!!])
I(WZ): -0.33804965019226074	 ([anyone][whole])
I(J^): 0.33801114559173584	 ([picture][pulse.])
I(DX): 0.33369529247283936	 ([non - pc][doesnt])
I(GM): -0.33357691764831543	 ([mel][would])
I(MP): -0.33096516132354736	 ([would][like])
I(HV): -0.3296658992767334	 ([brooks][everyone,])
I(OY): 0.3265991508960724	 ([look][laugh])
I(Q^): -0.32406991720199585	 ([this.][pulse.])
I(KT): 0.32339224219322205	 ([mob][one - liners])
I(DK): -0.3232712745666504	 ([non - pc][mob])
I(ER): 0.32268428802490234	 ([gangster][many])
I(Tb): -0.3206174373626709	 ([one - liners][iceholes!!!])
I(BJ): 0.31959009170532227	 ([funny,][picture])
I(IV): -0.31904834508895874	 ([made][everyone,])
I(UY): -0.3171555995941162	 ([remember,][laugh])
I(JO): 0.3152517080307007	 ([picture][look])
I(Ob): 0.31334710121154785	 ([look][iceholes!!!])
I(Aa): -0.3119990825653076	 ([movie][laugh])
I(Wb): -0.30828869342803955	 ([anyone][iceholes!!!])
I(Z]): -0.3077709674835205	 ([whole][doesnt])
I(A_): 0.30689239501953125	 ([movie][so,])
I(JX): -0.3047351539134979	 ([picture][doesnt])
I(AU): 0.30341053009033203	 ([movie][remember,])
I(FX): 0.3022468388080597	 ([romp.][doesnt])
I(NO): -0.29876017570495605	 ([probably][look])
I(BW): -0.29842162132263184	 ([funny,][anyone])
I(Na): 0.2983006536960602	 ([probably][laugh])
I(_b): -0.2978184223175049	 ([so,][iceholes!!!])
I(KS): -0.2969508469104767	 ([mob][great])
I(MN): -0.29635190963745117	 ([would][probably])
I(DJ): -0.2959861755371094	 ([non - pc][picture])
I(G_): 0.29264703392982483	 ([mel][so,])
I(AS): -0.2913326025009155	 ([movie][great])
I(BV): 0.29044109582901	 ([funny,][everyone,])
I(TY): -0.28751128911972046	 ([one - liners][laugh])
I(I^): -0.2868209481239319	 ([made][pulse.])
I(KZ): -0.2853512465953827	 ([mob][whole])
I(Qb): -0.2830343246459961	 ([this.][iceholes!!!])
I(EW): 0.2820773124694824	 ([gangster][anyone])
I(OR): 0.281841516494751	 ([look][many])
I(CS): 0.28143441677093506	 ([totally][great])
I(ES): 0.28031444549560547	 ([gangster][great])
I(\a): -0.279660701751709	 ([times][laugh])
I(JV): -0.279513418674469	 ([picture][everyone,])
I(Z`): -0.27589717507362366	 ([whole][put])
I(CJ): -0.2724214792251587	 ([totally][picture])
I(SY): 0.27203407883644104	 ([great][laugh])
I(Xb): 0.2707655429840088	 ([doesnt][iceholes!!!])
I(IT): -0.2704196572303772	 ([made][one - liners])
I(BQ): 0.26655054092407227	 ([funny,][this.])
I(DO): 0.2664918899536133	 ([non - pc][look])
I(FI): 0.2661004066467285	 ([romp.][made])
I(AF): 0.26468610763549805	 ([movie][romp.])
I(U[): -0.2644624412059784	 ([remember,][bunch])
I(JR): -0.26349711418151855	 ([picture][many])
I(PY): 0.2633969783782959	 ([like][laugh])
I(T_): -0.26230454444885254	 ([one - liners][so,])
I(`b): -0.2569751739501953	 ([put][iceholes!!!])
I(IM): 0.2561403512954712	 ([made][would])
I(Q`): 0.24965375661849976	 ([this.][put])
I(CN): 0.24806272983551025	 ([totally][probably])
I(F[): 0.24607563018798828	 ([romp.][bunch])
I(CU): -0.2444133758544922	 ([totally][remember,])
I(KM): -0.24289846420288086	 ([mob][would])
I([^): -0.23988130688667297	 ([bunch][pulse.])
I(Y^): -0.2398723065853119	 ([laugh][pulse.])
I(\_): -0.2385573387145996	 ([times][so,])
I(ET): 0.2376478910446167	 ([gangster][one - liners])
I(EM): -0.23524928092956543	 ([gangster][would])
I(DQ): 0.2348923683166504	 ([non - pc][this.])
I(FO): 0.23473358154296875	 ([romp.][look])
I(Kb): -0.234297513961792	 ([mob][iceholes!!!])
I(EH): 0.23225784301757812	 ([gangster][brooks])
I(Da): 0.23212146759033203	 ([non - pc][laugh])
I(J\): 0.2302735149860382	 ([picture][times])
I(MY): -0.2301466464996338	 ([would][laugh])
I(GW): 0.22954940795898438	 ([mel][anyone])
I(DZ): -0.2274738848209381	 ([non - pc][whole])
I(DH): 0.2273697853088379	 ([non - pc][brooks])
I(TZ): -0.22688817977905273	 ([one - liners][whole])
I(KU): -0.22685697674751282	 ([mob][remember,])
I(DN): 0.22592806816101074	 ([non - pc][probably])
I(A\): 0.22583138942718506	 ([movie][times])
I(Y_): -0.22549372911453247	 ([laugh][so,])
I(D_): 0.22540590167045593	 ([non - pc][so,])
I(LP): -0.22431166470050812	 ([30's,][like])
I(Z_): -0.2233944833278656	 ([whole][so,])
I(K]): -0.22330215573310852	 ([mob][doesnt])
I(VX): -0.22252261638641357	 ([everyone,][doesnt])
I(V[): -0.22224098443984985	 ([everyone,][bunch])
I(OS): 0.22219514846801758	 ([look][great])
I(Sb): -0.22181856632232666	 ([great][iceholes!!!])
I(Y`): -0.22113454341888428	 ([laugh][put])
I(EN): 0.22083020210266113	 ([gangster][probably])
I(HS): 0.22056347131729126	 ([brooks][great])
I(GI): -0.2203601598739624	 ([mel][made])
I(Ib): 0.22030723094940186	 ([made][iceholes!!!])
I(CO): 0.21789109706878662	 ([totally][look])
I(IJ): 0.2178283929824829	 ([made][picture])
I(FY): 0.21764019131660461	 ([romp.][laugh])
I(GK): -0.21594762802124023	 ([mel][mob])
I(KP): 0.2157835066318512	 ([mob][like])
I(Xa): -0.21322453022003174	 ([doesnt][laugh])
I(W^): -0.2131432294845581	 ([anyone][pulse.])
I(H`): -0.2126845121383667	 ([brooks][put])
I(EO): 0.21180057525634766	 ([gangster][look])
I(JT): -0.20863431692123413	 ([picture][one - liners])
I([b): 0.20644116401672363	 ([bunch][iceholes!!!])
I(IN): 0.2063477337360382	 ([made][probably])
I(VZ): -0.20558002591133118	 ([everyone,][whole])
I(HZ): -0.20512902736663818	 ([brooks][whole])
I(BY): 0.20385220646858215	 ([funny,][laugh])
I(Mb): 0.2036978006362915	 ([would][iceholes!!!])
I(UZ): -0.2004711627960205	 ([remember,][whole])
I(QV): 0.20031939446926117	 ([this.][everyone,])
I(Oa): 0.19772720336914062	 ([look][laugh])
I(W_): -0.19585633277893066	 ([anyone][so,])
I(LR): 0.1957942247390747	 ([30's,][many])
I(DG): 0.1953275203704834	 ([non - pc][mel])
I(MQ): 0.19395554065704346	 ([would][this.])
I(EJ): -0.19360613822937012	 ([gangster][picture])
I(DU): -0.19351017475128174	 ([non - pc][remember,])
I(JZ): 0.1918652355670929	 ([picture][whole])
I(CL): -0.1914072036743164	 ([totally][30's,])
I(N]): 0.1901783049106598	 ([probably][doesnt])
I(J_): 0.18894359469413757	 ([picture][so,])
I(Yb): 0.18867135047912598	 ([laugh][iceholes!!!])
I(HY): 0.1884094476699829	 ([brooks][laugh])
I(Vb): -0.18713855743408203	 ([everyone,][iceholes!!!])
I(GT): -0.18529105186462402	 ([mel][one - liners])
I(MU): 0.18246126174926758	 ([would][remember,])
I(LQ): 0.1815466731786728	 ([30's,][this.])
I(T\): 0.18134856224060059	 ([one - liners][times])
I(U_): -0.1808481216430664	 ([remember,][so,])
I(DS): -0.17907798290252686	 ([non - pc][great])
I(AM): -0.17820143699645996	 ([movie][would])
I(BP): 0.1774137020111084	 ([funny,][like])
I(Y\): 0.17698779702186584	 ([laugh][times])
I(C_): -0.17636433243751526	 ([totally][so,])
I(MV): -0.1762632131576538	 ([would][everyone,])
I(AX): -0.1725924015045166	 ([movie][doesnt])
I(MZ): 0.17211377620697021	 ([would][whole])
I(E`): -0.17166149616241455	 ([gangster][put])
I(Sa): -0.17163825035095215	 ([great][laugh])
I(CI): 0.17122387886047363	 ([totally][made])
I(]`): 0.17076420783996582	 ([doesnt][put])
I(HW): 0.16918659210205078	 ([brooks][anyone])
I(FZ): -0.1691117286682129	 ([romp.][whole])
I(N`): 0.16898253560066223	 ([probably][put])
I(S`): 0.1681148111820221	 ([great][put])
I(W`): 0.1675657331943512	 ([anyone][put])
I(GU): 0.16706633567810059	 ([mel][remember,])
I(WX): -0.16403749585151672	 ([anyone][doesnt])
I(EX): 0.1636497974395752	 ([gangster][doesnt])
I(DY): 0.16325294971466064	 ([non - pc][laugh])
I(CG): 0.16291260719299316	 ([totally][mel])
I(I]): 0.16227352619171143	 ([made][doesnt])
I(IP): 0.1621687412261963	 ([made][like])
I(HN): 0.16155791282653809	 ([brooks][probably])
I(D\): -0.16020813584327698	 ([non - pc][times])
I(M_): 0.15977880358695984	 ([would][so,])
I(HP): 0.158835768699646	 ([brooks][like])
I(VW): 0.15839415788650513	 ([everyone,][anyone])
I(V`): -0.15668505430221558	 ([everyone,][put])
I(EP): 0.15488314628601074	 ([gangster][like])
I(NY): 0.15451613068580627	 ([probably][laugh])
I(IW): 0.15371012687683105	 ([made][anyone])
I(OW): 0.15334320068359375	 ([look][anyone])
I(Pa): 0.15254202485084534	 ([like][laugh])
I(BL): 0.15252351760864258	 ([funny,][30's,])
I(W[): 0.15034011006355286	 ([anyone][bunch])
I(TW): -0.1483699083328247	 ([one - liners][anyone])
I(\b): -0.145432710647583	 ([times][iceholes!!!])
I(AT): -0.14475977420806885	 ([movie][one - liners])
I(CM): 0.14452242851257324	 ([totally][would])
I(L[): 0.14389729499816895	 ([30's,][bunch])
I(LO): -0.1438683271408081	 ([30's,][look])
I(I`): -0.14358699321746826	 ([made][put])
I(AZ): 0.14358675479888916	 ([movie][whole])
I(D`): 0.14308762550354004	 ([non - pc][put])
I(D[): 0.14301109313964844	 ([non - pc][bunch])
I(S]): -0.14296460151672363	 ([great][doesnt])
I(B\): -0.1425938904285431	 ([funny,][times])
I(F_): 0.14182281494140625	 ([romp.][so,])
I(GL): 0.14046883583068848	 ([mel][30's,])
I(DM): -0.139143705368042	 ([non - pc][would])
I(HQ): 0.13796597719192505	 ([brooks][this.])
I(JN): 0.1375187635421753	 ([picture][probably])
I(N^): -0.13685163855552673	 ([probably][pulse.])
I(Z\): 0.1354849934577942	 ([whole][times])
I(E_): 0.13546836376190186	 ([gangster][so,])
I(JY): -0.1316111981868744	 ([picture][laugh])
I(M^): -0.13131290674209595	 ([would][pulse.])
I(IY): -0.13037312030792236	 ([made][laugh])
I(PV): 0.13005274534225464	 ([like][everyone,])
I(EY): 0.12869441509246826	 ([gangster][laugh])
I(P`): 0.12711232900619507	 ([like][put])
I(M[): -0.12675237655639648	 ([would][bunch])
I(AI): 0.12635159492492676	 ([movie][made])
I(AN): 0.12628483772277832	 ([movie][probably])
I(Ab): 0.12463092803955078	 ([movie][iceholes!!!])
I(NS): 0.12391948699951172	 ([probably][great])
I(A[): -0.12355637550354004	 ([movie][bunch])
I(MX): 0.12303709983825684	 ([would][doesnt])
I(H\): 0.12292236089706421	 ([brooks][times])
I(Ha): -0.12272787094116211	 ([brooks][laugh])
I(R[): 0.12205731868743896	 ([many][bunch])
I(Ma): 0.12137651443481445	 ([would][laugh])
I(DP): 0.12096583843231201	 ([non - pc][like])
I(QX): -0.12068502604961395	 ([this.][doesnt])
I(X`): 0.12013518810272217	 ([doesnt][put])
I(KO): 0.1196361780166626	 ([mob][look])
I(O]): 0.11876845359802246	 ([look][doesnt])
I(V_): -0.11791646480560303	 ([everyone,][so,])
I(GJ): 0.1168365478515625	 ([mel][picture])
I(LY): -0.11607912182807922	 ([30's,][laugh])
I(C\): -0.11586931347846985	 ([totally][times])
I(KR): 0.11563348770141602	 ([mob][many])
I(IR): 0.11545085906982422	 ([made][many])
I(FJ): -0.11426210403442383	 ([romp.][picture])
I(O`): 0.11307382583618164	 ([look][put])
I(Ga): 0.11149048805236816	 ([mel][laugh])
I(F`): 0.11134624481201172	 ([romp.][put])
I(D^): 0.10991084575653076	 ([non - pc][pulse.])
Sum: -13.799327850341797
==================================================
