---------- Players ----------
Player 0: movie
Player 1: funny,
Player 2: totally
Player 3: non - pc
Player 4: gangster
Player 5: romp.
Player 6: mel
Player 7: brooks
Player 8: made
Player 9: picture
Player 10: mob
Player 11: 30's,
Player 12: would
Player 13: probably
Player 14: look
Player 15: like
Player 16: this.
Player 17: many
Player 18: great
Player 19: one - liners
Player 20: remember,
Player 21: everyone,
Player 22: anyone
Player 23: doesnt
Player 24: laugh
Player 25: whole
Player 26: bunch
Player 27: times
Player 28: doesnt
Player 29: pulse.
Player 30: so,
Player 31: put
Player 32: laugh
Player 33: iceholes!!!
---------- AND Interactions (Pairwise Only) ----------
I(1,5): 4.395637035369873	 ([funny,][romp.])
I(4,29): 0.6553089618682861	 ([gangster][pulse.])
I(3,33): 0.647417426109314	 ([non - pc][iceholes!!!])
I(5,7): 0.6422824859619141	 ([romp.][brooks])
I(4,21): -0.6339731216430664	 ([gangster][everyone,])
I(4,5): 0.6254239082336426	 ([gangster][romp.])
I(30,32): 0.6196622848510742	 ([so,][laugh])
I(4,33): 0.6194796562194824	 ([gangster][iceholes!!!])
I(16,17): -0.6192185878753662	 ([this.][many])
I(5,16): 0.6113669872283936	 ([romp.][this.])
I(17,28): 0.6098284721374512	 ([many][doesnt])
I(29,30): -0.6022239923477173	 ([pulse.][so,])
I(7,8): 0.5950112342834473	 ([brooks][made])
I(2,21): -0.589211642742157	 ([totally][everyone,])
I(29,32): 0.5810043811798096	 ([pulse.][laugh])
I(1,26): 0.5716582536697388	 ([funny,][bunch])
I(3,28): 0.5691255331039429	 ([non - pc][doesnt])
I(16,20): 0.5615441203117371	 ([this.][remember,])
I(0,29): 0.558786153793335	 ([movie][pulse.])
I(17,32): 0.550889253616333	 ([many][laugh])
I(8,11): 0.5464309453964233	 ([made][30's,])
I(12,17): 0.5452120304107666	 ([would][many])
I(19,32): -0.5441524982452393	 ([one - liners][laugh])
I(16,18): 0.5435305237770081	 ([this.][great])
I(10,26): -0.5430300235748291	 ([mob][bunch])
I(17,24): 0.5415167808532715	 ([many][laugh])
I(22,32): -0.5361635684967041	 ([anyone][laugh])
I(11,29): 0.533900260925293	 ([30's,][pulse.])
I(22,28): 0.5332309007644653	 ([anyone][doesnt])
I(19,21): -0.5303657054901123	 ([one - liners][everyone,])
I(3,19): -0.5295768976211548	 ([non - pc][one - liners])
I(9,12): -0.5292403697967529	 ([picture][would])
I(21,32): -0.5243293046951294	 ([everyone,][laugh])
I(10,24): -0.5240224599838257	 ([mob][laugh])
I(11,20): -0.5239715576171875	 ([30's,][remember,])
I(17,23): 0.511066198348999	 ([many][doesnt])
I(21,28): -0.5094192028045654	 ([everyone,][doesnt])
I(0,9): 0.5062839984893799	 ([movie][picture])
I(27,28): 0.5046952962875366	 ([times][doesnt])
I(1,31): 0.4980752468109131	 ([funny,][put])
I(7,14): 0.49517977237701416	 ([brooks][look])
I(21,24): -0.4913492202758789	 ([everyone,][laugh])
I(0,10): -0.48622918128967285	 ([movie][mob])
I(18,29): 0.4839656352996826	 ([great][pulse.])
I(20,23): -0.4822775423526764	 ([remember,][doesnt])
I(3,4): -0.4792332649230957	 ([non - pc][gangster])
I(3,22): 0.4782480001449585	 ([non - pc][anyone])
I(1,8): 0.4770216941833496	 ([funny,][made])
I(11,28): -0.4653346538543701	 ([30's,][doesnt])
I(26,27): 0.46053361892700195	 ([bunch][times])
I(17,21): 0.4592737555503845	 ([many][everyone,])
I(0,24): -0.45844578742980957	 ([movie][laugh])
I(5,27): -0.45773935317993164	 ([romp.][times])
I(1,25): -0.4532105028629303	 ([funny,][whole])
I(24,28): -0.45038866996765137	 ([laugh][doesnt])
I(27,29): -0.4500499963760376	 ([times][pulse.])
I(0,22): 0.4456382989883423	 ([movie][anyone])
I(9,11): 0.4434361457824707	 ([picture][30's,])
I(5,22): 0.4397890567779541	 ([romp.][anyone])
I(19,23): -0.4387584328651428	 ([one - liners][doesnt])
I(0,2): -0.43612098693847656	 ([movie][totally])
I(17,22): 0.42609333992004395	 ([many][anyone])
I(4,8): -0.4196484088897705	 ([gangster][made])
I(28,30): 0.41651439666748047	 ([doesnt][so,])
I(8,32): -0.41296911239624023	 ([made][laugh])
I(11,13): -0.4104773700237274	 ([30's,][probably])
I(13,21): 0.4088975191116333	 ([probably][everyone,])
I(14,16): -0.39760011434555054	 ([look][this.])
I(7,9): -0.3972756862640381	 ([brooks][picture])
I(12,22): 0.3928934931755066	 ([would][anyone])
I(25,33): -0.39251863956451416	 ([whole][iceholes!!!])
I(20,22): -0.3907405138015747	 ([remember,][anyone])
I(24,25): 0.38936594128608704	 ([laugh][whole])
I(1,23): 0.38135889172554016	 ([funny,][doesnt])
I(17,30): 0.3803583085536957	 ([many][so,])
I(8,14): 0.37840723991394043	 ([made][look])
I(10,13): 0.37590956687927246	 ([mob][probably])
I(20,21): -0.3741891384124756	 ([remember,][everyone,])
I(8,10): -0.3720816373825073	 ([made][mob])
I(3,11): -0.37077128887176514	 ([non - pc][30's,])
I(29,31): 0.3699256181716919	 ([pulse.][put])
I(2,19): -0.36434686183929443	 ([totally][one - liners])
I(5,21): -0.36238163709640503	 ([romp.][everyone,])
I(7,29): -0.36049193143844604	 ([brooks][pulse.])
I(5,13): 0.3589932918548584	 ([romp.][probably])
I(28,33): 0.3582453727722168	 ([doesnt][iceholes!!!])
I(0,6): -0.35501527786254883	 ([movie][mel])
I(11,23): -0.35484203696250916	 ([30's,][doesnt])
I(4,28): 0.3518204689025879	 ([gangster][doesnt])
I(25,26): -0.35176900029182434	 ([whole][bunch])
I(7,10): -0.35139644145965576	 ([brooks][mob])
I(13,17): 0.34785711765289307	 ([probably][many])
I(2,33): 0.3436765670776367	 ([totally][iceholes!!!])
I(7,33): 0.34256720542907715	 ([brooks][iceholes!!!])
I(22,25): -0.33804965019226074	 ([anyone][whole])
I(9,29): 0.33801114559173584	 ([picture][pulse.])
I(3,23): 0.33369529247283936	 ([non - pc][doesnt])
I(6,12): -0.33357691764831543	 ([mel][would])
I(12,15): -0.33096516132354736	 ([would][like])
I(7,21): -0.3296658992767334	 ([brooks][everyone,])
I(14,24): 0.3265991508960724	 ([look][laugh])
I(16,29): -0.32406991720199585	 ([this.][pulse.])
I(10,19): 0.32339224219322205	 ([mob][one - liners])
I(3,10): -0.3232712745666504	 ([non - pc][mob])
I(4,17): 0.32268428802490234	 ([gangster][many])
I(19,33): -0.3206174373626709	 ([one - liners][iceholes!!!])
I(1,9): 0.31959009170532227	 ([funny,][picture])
I(8,21): -0.31904834508895874	 ([made][everyone,])
I(20,24): -0.3171555995941162	 ([remember,][laugh])
I(9,14): 0.3152517080307007	 ([picture][look])
I(14,33): 0.31334710121154785	 ([look][iceholes!!!])
I(0,32): -0.3119990825653076	 ([movie][laugh])
I(22,33): -0.30828869342803955	 ([anyone][iceholes!!!])
I(25,28): -0.3077709674835205	 ([whole][doesnt])
I(0,30): 0.30689239501953125	 ([movie][so,])
I(9,23): -0.3047351539134979	 ([picture][doesnt])
I(0,20): 0.30341053009033203	 ([movie][remember,])
I(5,23): 0.3022468388080597	 ([romp.][doesnt])
I(13,14): -0.29876017570495605	 ([probably][look])
I(1,22): -0.29842162132263184	 ([funny,][anyone])
I(13,32): 0.2983006536960602	 ([probably][laugh])
I(30,33): -0.2978184223175049	 ([so,][iceholes!!!])
I(10,18): -0.2969508469104767	 ([mob][great])
I(12,13): -0.29635190963745117	 ([would][probably])
I(3,9): -0.2959861755371094	 ([non - pc][picture])
I(6,30): 0.29264703392982483	 ([mel][so,])
I(0,18): -0.2913326025009155	 ([movie][great])
I(1,21): 0.29044109582901	 ([funny,][everyone,])
I(19,24): -0.28751128911972046	 ([one - liners][laugh])
I(8,29): -0.2868209481239319	 ([made][pulse.])
I(10,25): -0.2853512465953827	 ([mob][whole])
I(16,33): -0.2830343246459961	 ([this.][iceholes!!!])
I(4,22): 0.2820773124694824	 ([gangster][anyone])
I(14,17): 0.281841516494751	 ([look][many])
I(2,18): 0.28143441677093506	 ([totally][great])
I(4,18): 0.28031444549560547	 ([gangster][great])
I(27,32): -0.279660701751709	 ([times][laugh])
I(9,21): -0.279513418674469	 ([picture][everyone,])
I(25,31): -0.27589717507362366	 ([whole][put])
I(2,9): -0.2724214792251587	 ([totally][picture])
I(18,24): 0.27203407883644104	 ([great][laugh])
I(23,33): 0.2707655429840088	 ([doesnt][iceholes!!!])
I(8,19): -0.2704196572303772	 ([made][one - liners])
I(1,16): 0.26655054092407227	 ([funny,][this.])
I(3,14): 0.2664918899536133	 ([non - pc][look])
I(5,8): 0.2661004066467285	 ([romp.][made])
I(0,5): 0.26468610763549805	 ([movie][romp.])
I(20,26): -0.2644624412059784	 ([remember,][bunch])
I(9,17): -0.26349711418151855	 ([picture][many])
I(15,24): 0.2633969783782959	 ([like][laugh])
I(19,30): -0.26230454444885254	 ([one - liners][so,])
I(31,33): -0.2569751739501953	 ([put][iceholes!!!])
I(8,12): 0.2561403512954712	 ([made][would])
I(16,31): 0.24965375661849976	 ([this.][put])
I(2,13): 0.24806272983551025	 ([totally][probably])
I(5,26): 0.24607563018798828	 ([romp.][bunch])
I(2,20): -0.2444133758544922	 ([totally][remember,])
I(10,12): -0.24289846420288086	 ([mob][would])
I(26,29): -0.23988130688667297	 ([bunch][pulse.])
I(24,29): -0.2398723065853119	 ([laugh][pulse.])
I(27,30): -0.2385573387145996	 ([times][so,])
I(4,19): 0.2376478910446167	 ([gangster][one - liners])
I(4,12): -0.23524928092956543	 ([gangster][would])
I(3,16): 0.2348923683166504	 ([non - pc][this.])
I(5,14): 0.23473358154296875	 ([romp.][look])
I(10,33): -0.234297513961792	 ([mob][iceholes!!!])
I(4,7): 0.23225784301757812	 ([gangster][brooks])
I(3,32): 0.23212146759033203	 ([non - pc][laugh])
I(9,27): 0.2302735149860382	 ([picture][times])
I(12,24): -0.2301466464996338	 ([would][laugh])
I(6,22): 0.22954940795898438	 ([mel][anyone])
I(3,25): -0.2274738848209381	 ([non - pc][whole])
I(3,7): 0.2273697853088379	 ([non - pc][brooks])
I(19,25): -0.22688817977905273	 ([one - liners][whole])
I(10,20): -0.22685697674751282	 ([mob][remember,])
I(3,13): 0.22592806816101074	 ([non - pc][probably])
I(0,27): 0.22583138942718506	 ([movie][times])
I(24,30): -0.22549372911453247	 ([laugh][so,])
I(3,30): 0.22540590167045593	 ([non - pc][so,])
I(11,15): -0.22431166470050812	 ([30's,][like])
I(25,30): -0.2233944833278656	 ([whole][so,])
I(10,28): -0.22330215573310852	 ([mob][doesnt])
I(21,23): -0.22252261638641357	 ([everyone,][doesnt])
I(21,26): -0.22224098443984985	 ([everyone,][bunch])
I(14,18): 0.22219514846801758	 ([look][great])
I(18,33): -0.22181856632232666	 ([great][iceholes!!!])
I(24,31): -0.22113454341888428	 ([laugh][put])
I(4,13): 0.22083020210266113	 ([gangster][probably])
I(7,18): 0.22056347131729126	 ([brooks][great])
I(6,8): -0.2203601598739624	 ([mel][made])
I(8,33): 0.22030723094940186	 ([made][iceholes!!!])
I(2,14): 0.21789109706878662	 ([totally][look])
I(8,9): 0.2178283929824829	 ([made][picture])
I(5,24): 0.21764019131660461	 ([romp.][laugh])
I(6,10): -0.21594762802124023	 ([mel][mob])
I(10,15): 0.2157835066318512	 ([mob][like])
I(23,32): -0.21322453022003174	 ([doesnt][laugh])
I(22,29): -0.2131432294845581	 ([anyone][pulse.])
I(7,31): -0.2126845121383667	 ([brooks][put])
I(4,14): 0.21180057525634766	 ([gangster][look])
I(9,19): -0.20863431692123413	 ([picture][one - liners])
I(26,33): 0.20644116401672363	 ([bunch][iceholes!!!])
I(8,13): 0.2063477337360382	 ([made][probably])
I(21,25): -0.20558002591133118	 ([everyone,][whole])
I(7,25): -0.20512902736663818	 ([brooks][whole])
I(1,24): 0.20385220646858215	 ([funny,][laugh])
I(12,33): 0.2036978006362915	 ([would][iceholes!!!])
I(20,25): -0.2004711627960205	 ([remember,][whole])
I(16,21): 0.20031939446926117	 ([this.][everyone,])
I(14,32): 0.19772720336914062	 ([look][laugh])
I(22,30): -0.19585633277893066	 ([anyone][so,])
I(11,17): 0.1957942247390747	 ([30's,][many])
I(3,6): 0.1953275203704834	 ([non - pc][mel])
I(12,16): 0.19395554065704346	 ([would][this.])
I(4,9): -0.19360613822937012	 ([gangster][picture])
I(3,20): -0.19351017475128174	 ([non - pc][remember,])
I(9,25): 0.1918652355670929	 ([picture][whole])
I(2,11): -0.1914072036743164	 ([totally][30's,])
I(13,28): 0.1901783049106598	 ([probably][doesnt])
I(9,30): 0.18894359469413757	 ([picture][so,])
I(24,33): 0.18867135047912598	 ([laugh][iceholes!!!])
I(7,24): 0.1884094476699829	 ([brooks][laugh])
I(21,33): -0.18713855743408203	 ([everyone,][iceholes!!!])
I(6,19): -0.18529105186462402	 ([mel][one - liners])
I(12,20): 0.18246126174926758	 ([would][remember,])
I(11,16): 0.1815466731786728	 ([30's,][this.])
I(19,27): 0.18134856224060059	 ([one - liners][times])
I(20,30): -0.1808481216430664	 ([remember,][so,])
I(3,18): -0.17907798290252686	 ([non - pc][great])
I(0,12): -0.17820143699645996	 ([movie][would])
I(1,15): 0.1774137020111084	 ([funny,][like])
I(24,27): 0.17698779702186584	 ([laugh][times])
I(2,30): -0.17636433243751526	 ([totally][so,])
I(12,21): -0.1762632131576538	 ([would][everyone,])
I(0,23): -0.1725924015045166	 ([movie][doesnt])
I(12,25): 0.17211377620697021	 ([would][whole])
I(4,31): -0.17166149616241455	 ([gangster][put])
I(18,32): -0.17163825035095215	 ([great][laugh])
I(2,8): 0.17122387886047363	 ([totally][made])
I(28,31): 0.17076420783996582	 ([doesnt][put])
I(7,22): 0.16918659210205078	 ([brooks][anyone])
I(5,25): -0.1691117286682129	 ([romp.][whole])
I(13,31): 0.16898253560066223	 ([probably][put])
I(18,31): 0.1681148111820221	 ([great][put])
I(22,31): 0.1675657331943512	 ([anyone][put])
I(6,20): 0.16706633567810059	 ([mel][remember,])
I(22,23): -0.16403749585151672	 ([anyone][doesnt])
I(4,23): 0.1636497974395752	 ([gangster][doesnt])
I(3,24): 0.16325294971466064	 ([non - pc][laugh])
I(2,6): 0.16291260719299316	 ([totally][mel])
I(8,28): 0.16227352619171143	 ([made][doesnt])
I(8,15): 0.1621687412261963	 ([made][like])
I(7,13): 0.16155791282653809	 ([brooks][probably])
I(3,27): -0.16020813584327698	 ([non - pc][times])
I(12,30): 0.15977880358695984	 ([would][so,])
I(7,15): 0.158835768699646	 ([brooks][like])
I(21,22): 0.15839415788650513	 ([everyone,][anyone])
I(21,31): -0.15668505430221558	 ([everyone,][put])
I(4,15): 0.15488314628601074	 ([gangster][like])
I(13,24): 0.15451613068580627	 ([probably][laugh])
I(8,22): 0.15371012687683105	 ([made][anyone])
I(14,22): 0.15334320068359375	 ([look][anyone])
I(15,32): 0.15254202485084534	 ([like][laugh])
I(1,11): 0.15252351760864258	 ([funny,][30's,])
I(22,26): 0.15034011006355286	 ([anyone][bunch])
I(19,22): -0.1483699083328247	 ([one - liners][anyone])
I(27,33): -0.145432710647583	 ([times][iceholes!!!])
I(0,19): -0.14475977420806885	 ([movie][one - liners])
I(2,12): 0.14452242851257324	 ([totally][would])
I(11,26): 0.14389729499816895	 ([30's,][bunch])
I(11,14): -0.1438683271408081	 ([30's,][look])
I(8,31): -0.14358699321746826	 ([made][put])
I(0,25): 0.14358675479888916	 ([movie][whole])
I(3,31): 0.14308762550354004	 ([non - pc][put])
I(3,26): 0.14301109313964844	 ([non - pc][bunch])
I(18,28): -0.14296460151672363	 ([great][doesnt])
I(1,27): -0.1425938904285431	 ([funny,][times])
I(5,30): 0.14182281494140625	 ([romp.][so,])
I(6,11): 0.14046883583068848	 ([mel][30's,])
I(3,12): -0.139143705368042	 ([non - pc][would])
I(7,16): 0.13796597719192505	 ([brooks][this.])
I(9,13): 0.1375187635421753	 ([picture][probably])
I(13,29): -0.13685163855552673	 ([probably][pulse.])
I(25,27): 0.1354849934577942	 ([whole][times])
I(4,30): 0.13546836376190186	 ([gangster][so,])
I(9,24): -0.1316111981868744	 ([picture][laugh])
I(12,29): -0.13131290674209595	 ([would][pulse.])
I(8,24): -0.13037312030792236	 ([made][laugh])
I(15,21): 0.13005274534225464	 ([like][everyone,])
I(4,24): 0.12869441509246826	 ([gangster][laugh])
I(15,31): 0.12711232900619507	 ([like][put])
I(12,26): -0.12675237655639648	 ([would][bunch])
I(0,8): 0.12635159492492676	 ([movie][made])
I(0,13): 0.12628483772277832	 ([movie][probably])
I(0,33): 0.12463092803955078	 ([movie][iceholes!!!])
I(13,18): 0.12391948699951172	 ([probably][great])
I(0,26): -0.12355637550354004	 ([movie][bunch])
I(12,23): 0.12303709983825684	 ([would][doesnt])
I(7,27): 0.12292236089706421	 ([brooks][times])
I(7,32): -0.12272787094116211	 ([brooks][laugh])
I(17,26): 0.12205731868743896	 ([many][bunch])
I(12,32): 0.12137651443481445	 ([would][laugh])
I(3,15): 0.12096583843231201	 ([non - pc][like])
I(16,23): -0.12068502604961395	 ([this.][doesnt])
I(23,31): 0.12013518810272217	 ([doesnt][put])
I(10,14): 0.1196361780166626	 ([mob][look])
I(14,28): 0.11876845359802246	 ([look][doesnt])
I(21,30): -0.11791646480560303	 ([everyone,][so,])
I(6,9): 0.1168365478515625	 ([mel][picture])
I(11,24): -0.11607912182807922	 ([30's,][laugh])
I(2,27): -0.11586931347846985	 ([totally][times])
I(10,17): 0.11563348770141602	 ([mob][many])
I(8,17): 0.11545085906982422	 ([made][many])
I(5,9): -0.11426210403442383	 ([romp.][picture])
I(14,31): 0.11307382583618164	 ([look][put])
I(6,32): 0.11149048805236816	 ([mel][laugh])
I(5,31): 0.11134624481201172	 ([romp.][put])
I(3,29): 0.10991084575653076	 ([non - pc][pulse.])
Sum: -13.799327850341797
==================================================
