---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare,
Player 4: sixth
Player 5: installment
Player 6: nightmare
Player 7: elm
Player 8: street
Player 9: series
Player 10: another
Player 11: bad
Player 12: sequel.
Player 13: think
Player 14: tied
Player 15: last
Player 16: sequel
Player 17: dream
Player 18: child.
Player 19: lucky
Player 20: enough
Player 21: get
Player 22: nightmare
Player 23: elm
Player 24: street
Player 25: series
Player 26: box
Player 27: dvd
Player 28: set
Player 29: birthday,
Player 30: got
Player 31: see
Player 32: sequels.
Player 33: may
Player 34: say
Player 35: i'm
Player 36: getting
Player 37: disappointed
Player 38: though
Player 39: sequels,
Player 40: least
Player 41: past
Player 42: two,
Player 43: seems
Player 44: like
Player 45: freddy
Player 46: lost
Player 47: edge.
Player 48: almost
Player 49: like
Player 50: writers
Player 51: trying
Player 52: give
Player 53: freddy
Player 54: soul
Player 55: they're
Player 56: destroying
Player 57: instead
Player 58: reinventing
Player 59: story.
Player 60: sequel
---------- AND Interactions (Pairwise Only) ----------
I(11,37): -3.87717866897583	 ([bad][disappointed])
I(51,54): 0.880760908126831	 ([trying][soul])
I(5,11): 0.8761405944824219	 ([installment][bad])
I(47,53): 0.8649910688400269	 ([edge.][freddy])
I(37,43): -0.8642525672912598	 ([disappointed][seems])
I(25,27): -0.8539472818374634	 ([series][dvd])
I(53,59): 0.8532376289367676	 ([freddy][story.])
I(3,53): 0.8504073619842529	 ([nightmare,][freddy])
I(22,23): -0.8491404056549072	 ([nightmare][elm])
I(1,46): -0.8481541872024536	 ([dead :][lost])
I(37,41): 0.8447885513305664	 ([disappointed][past])
I(1,56): -0.8361771106719971	 ([dead :][destroying])
I(6,22): -0.8300212025642395	 ([nightmare][nightmare])
I(19,38): 0.8296643495559692	 ([lucky][though])
I(11,43): -0.8230266571044922	 ([bad][seems])
I(53,60): 0.807884156703949	 ([freddy][sequel])
I(38,46): -0.8029943704605103	 ([though][lost])
I(39,60): 0.8027633428573608	 ([sequels,][sequel])
I(22,29): 0.7933325171470642	 ([nightmare][birthday,])
I(31,36): 0.7880039215087891	 ([see][getting])
I(43,45): -0.7865221500396729	 ([seems][freddy])
I(17,19): 0.7830696105957031	 ([dream][lucky])
I(17,50): 0.7787178754806519	 ([dream][writers])
I(11,35): -0.7781851291656494	 ([bad][i'm])
I(11,45): -0.7738128900527954	 ([bad][freddy])
I(7,22): -0.7702925205230713	 ([elm][nightmare])
I(36,51): -0.7676782608032227	 ([getting][trying])
I(11,60): 0.7547072172164917	 ([bad][sequel])
I(6,17): 0.7525724172592163	 ([nightmare][dream])
I(17,59): 0.7481586933135986	 ([dream][story.])
I(6,9): 0.7480628490447998	 ([nightmare][series])
I(37,54): 0.7464787364006042	 ([disappointed][soul])
I(33,37): 0.7420988082885742	 ([may][disappointed])
I(37,50): 0.7406320571899414	 ([disappointed][writers])
I(37,48): 0.7388386726379395	 ([disappointed][almost])
I(26,28): -0.7386332750320435	 ([box][set])
I(27,32): -0.7385529279708862	 ([dvd][sequels.])
I(57,58): 0.7343012094497681	 ([instead][reinventing])
I(0,37): 0.7311396598815918	 ([freddy's][disappointed])
I(22,53): 0.7297292351722717	 ([nightmare][freddy])
I(11,55): -0.7296938896179199	 ([bad][they're])
I(37,55): -0.7294473648071289	 ([disappointed][they're])
I(9,51): 0.7291581630706787	 ([series][trying])
I(29,37): 0.7269452810287476	 ([birthday,][disappointed])
I(9,25): 0.7250394821166992	 ([series][series])
I(37,39): 0.7215896844863892	 ([disappointed][sequels,])
I(4,36): 0.7208170890808105	 ([sixth][getting])
I(17,22): 0.7206166386604309	 ([dream][nightmare])
I(5,51): 0.7181262969970703	 ([installment][trying])
I(1,5): 0.7121829986572266	 ([dead :][installment])
I(38,51): -0.7089296579360962	 ([though][trying])
I(57,59): 0.6971211433410645	 ([instead][story.])
I(19,29): 0.695224404335022	 ([lucky][birthday,])
I(37,47): 0.6907691955566406	 ([disappointed][edge.])
I(3,5): -0.6877613067626953	 ([nightmare,][installment])
I(20,21): -0.6848781108856201	 ([enough][get])
I(32,35): 0.6807698011398315	 ([sequels.][i'm])
I(55,58): 0.6791808605194092	 ([they're][reinventing])
I(27,28): -0.6783525943756104	 ([dvd][set])
I(0,60): -0.6741840839385986	 ([freddy's][sequel])
I(37,45): -0.6734329462051392	 ([disappointed][freddy])
I(17,29): 0.6657661199569702	 ([dream][birthday,])
I(45,51): -0.6629678010940552	 ([freddy][trying])
I(0,11): 0.6503691673278809	 ([freddy's][bad])
I(36,49): 0.6456851959228516	 ([getting][like])
I(1,17): 0.6408386826515198	 ([dead :][dream])
I(46,59): 0.6361410617828369	 ([lost][story.])
I(38,55): -0.6338448524475098	 ([though][they're])
I(10,11): 0.6300506591796875	 ([another][bad])
I(39,41): 0.6299769878387451	 ([sequels,][past])
I(32,40): -0.6281148195266724	 ([sequels.][least])
I(6,53): 0.6219604015350342	 ([nightmare][freddy])
I(11,29): 0.6216105222702026	 ([bad][birthday,])
I(49,50): 0.6208681464195251	 ([like][writers])
I(3,39): 0.6206902265548706	 ([nightmare,][sequels,])
I(16,22): 0.6196532845497131	 ([sequel][nightmare])
I(5,56): 0.6194509267807007	 ([installment][destroying])
I(19,35): -0.6155979633331299	 ([lucky][i'm])
I(19,56): 0.6149557828903198	 ([lucky][destroying])
I(24,25): -0.6145101189613342	 ([street][series])
I(50,60): 0.6122864484786987	 ([writers][sequel])
I(19,46): 0.6106549501419067	 ([lucky][lost])
I(51,58): 0.6081619262695312	 ([trying][reinventing])
I(11,40): -0.605555534362793	 ([bad][least])
I(18,36): 0.6024124622344971	 ([child.][getting])
I(5,19): 0.6015853881835938	 ([installment][lucky])
I(30,47): 0.5966376662254333	 ([got][edge.])
I(33,38): 0.5947304964065552	 ([may][though])
I(4,12): -0.594292163848877	 ([sixth][sequel.])
I(47,48): 0.5939412117004395	 ([edge.][almost])
I(36,45): -0.5913969278335571	 ([getting][freddy])
I(19,51): 0.5897501707077026	 ([lucky][trying])
I(6,27): -0.5890398025512695	 ([nightmare][dvd])
I(56,59): 0.5887464284896851	 ([destroying][story.])
I(36,38): -0.5882511138916016	 ([getting][though])
I(11,59): 0.5880801677703857	 ([bad][story.])
I(9,27): -0.5863655805587769	 ([series][dvd])
I(14,36): 0.5844398736953735	 ([tied][getting])
I(17,51): 0.5825090408325195	 ([dream][trying])
I(29,56): 0.5807305574417114	 ([birthday,][destroying])
I(11,18): 0.580695629119873	 ([bad][child.])
I(29,35): -0.5805398225784302	 ([birthday,][i'm])
I(19,47): 0.5800909996032715	 ([lucky][edge.])
I(36,41): -0.578337550163269	 ([getting][past])
I(36,40): 0.5775041580200195	 ([getting][least])
I(17,54): 0.5765981078147888	 ([dream][soul])
I(31,38): 0.5753309726715088	 ([see][though])
I(28,36): 0.5705530643463135	 ([set][getting])
I(12,59): 0.5703630447387695	 ([sequel.][story.])
I(0,56): 0.5661097764968872	 ([freddy's][destroying])
I(22,36): -0.5654523372650146	 ([nightmare][getting])
I(17,56): 0.5590945482254028	 ([dream][destroying])
I(59,60): 0.5579465627670288	 ([story.][sequel])
I(17,39): 0.5573174953460693	 ([dream][sequels,])
I(17,60): 0.5492681264877319	 ([dream][sequel])
I(9,56): 0.5476500988006592	 ([series][destroying])
I(17,27): -0.5447045564651489	 ([dream][dvd])
I(38,40): -0.5426841974258423	 ([though][least])
I(46,60): -0.5425701141357422	 ([lost][sequel])
I(22,37): 0.540743350982666	 ([nightmare][disappointed])
I(11,31): 0.5382108688354492	 ([bad][see])
I(41,60): 0.5365384817123413	 ([past][sequel])
I(0,51): 0.536461591720581	 ([freddy's][trying])
I(54,56): 0.5356823205947876	 ([soul][destroying])
I(36,42): 0.5352268218994141	 ([getting][two,])
I(5,7): -0.534403383731842	 ([installment][elm])
I(1,3): -0.5342007875442505	 ([dead :][nightmare,])
I(3,32): 0.5341981649398804	 ([nightmare,][sequels.])
I(16,60): 0.5340977907180786	 ([sequel][sequel])
I(52,60): 0.5338289737701416	 ([give][sequel])
I(41,50): 0.5336780548095703	 ([past][writers])
I(1,19): 0.5334031581878662	 ([dead :][lucky])
I(0,45): -0.5302146673202515	 ([freddy's][freddy])
I(18,51): 0.5266021490097046	 ([child.][trying])
I(7,59): -0.5216779708862305	 ([elm][story.])
I(12,53): 0.5205451250076294	 ([sequel.][freddy])
I(32,60): 0.516156792640686	 ([sequels.][sequel])
I(11,33): 0.5098538398742676	 ([bad][may])
I(48,56): 0.5051525831222534	 ([almost][destroying])
I(30,46): 0.5038188099861145	 ([got][lost])
I(23,24): -0.5037277340888977	 ([elm][street])
I(12,60): 0.5022487640380859	 ([sequel.][sequel])
I(18,29): 0.5014979839324951	 ([child.][birthday,])
I(32,41): 0.49550867080688477	 ([sequels.][past])
I(19,41): 0.49527406692504883	 ([lucky][past])
I(46,55): -0.49471521377563477	 ([lost][they're])
I(19,55): 0.4944446086883545	 ([lucky][they're])
I(24,28): 0.4940539598464966	 ([street][set])
I(36,48): -0.4932279586791992	 ([getting][almost])
I(40,43): -0.49165022373199463	 ([least][seems])
I(34,36): -0.4900463819503784	 ([say][getting])
I(18,60): 0.4881836175918579	 ([child.][sequel])
I(30,35): 0.4876841902732849	 ([got][i'm])
I(18,50): 0.4875866174697876	 ([child.][writers])
I(11,47): 0.4871230125427246	 ([bad][edge.])
I(19,28): 0.48709750175476074	 ([lucky][set])
I(11,15): -0.48698854446411133	 ([bad][last])
I(6,23): -0.4818881154060364	 ([nightmare][elm])
I(23,36): 0.48018568754196167	 ([elm][getting])
I(1,4): 0.47657203674316406	 ([dead :][sixth])
I(48,49): 0.47643834352493286	 ([almost][like])
I(30,32): -0.47490066289901733	 ([got][sequels.])
I(17,41): 0.4743623733520508	 ([dream][past])
I(56,57): -0.4740804433822632	 ([destroying][instead])
I(19,25): 0.4737863540649414	 ([lucky][series])
I(51,59): 0.4730250835418701	 ([trying][story.])
I(42,45): -0.4683561325073242	 ([two,][freddy])
I(39,53): 0.4679962396621704	 ([sequels,][freddy])
I(6,29): 0.4679117202758789	 ([nightmare][birthday,])
I(1,2): -0.4672898054122925	 ([dead :][final])
I(15,37): -0.4667344093322754	 ([last][disappointed])
I(38,60): -0.4666539430618286	 ([though][sequel])
I(4,19): 0.46639251708984375	 ([sixth][lucky])
I(3,37): 0.4655723571777344	 ([nightmare,][disappointed])
I(31,34): 0.46515893936157227	 ([see][say])
I(3,22): -0.4607287049293518	 ([nightmare,][nightmare])
I(28,37): 0.45578932762145996	 ([set][disappointed])
I(10,12): 0.4535679817199707	 ([another][sequel.])
I(41,43): -0.4529383182525635	 ([past][seems])
I(1,35): -0.4525359869003296	 ([dead :][i'm])
I(17,38): 0.4491298198699951	 ([dream][though])
I(43,59): -0.4474501609802246	 ([seems][story.])
I(17,30): 0.44722992181777954	 ([dream][got])
I(24,36): -0.44650840759277344	 ([street][getting])
I(25,37): 0.44431012868881226	 ([series][disappointed])
I(1,38): -0.442660927772522	 ([dead :][though])
I(31,50): 0.44132566452026367	 ([see][writers])
I(39,54): 0.44071513414382935	 ([sequels,][soul])
I(1,43): -0.44057536125183105	 ([dead :][seems])
I(16,59): 0.4401360750198364	 ([sequel][story.])
I(54,58): -0.4398520588874817	 ([soul][reinventing])
I(24,27): -0.439705491065979	 ([street][dvd])
I(44,46): -0.43862438201904297	 ([like][lost])
I(7,23): 0.4379017949104309	 ([elm][elm])
I(11,48): 0.4357171058654785	 ([bad][almost])
I(29,41): 0.43455231189727783	 ([birthday,][past])
I(4,59): 0.43266868591308594	 ([sixth][story.])
I(9,50): 0.4323076009750366	 ([series][writers])
I(39,51): 0.4314231872558594	 ([sequels,][trying])
I(38,49): -0.4292076826095581	 ([though][like])
I(29,36): -0.4248734712600708	 ([birthday,][getting])
I(3,11): 0.4245157241821289	 ([nightmare,][bad])
I(37,40): -0.4240814447402954	 ([disappointed][least])
I(22,26): 0.42318862676620483	 ([nightmare][box])
I(50,52): 0.4230789542198181	 ([writers][give])
I(0,18): 0.42094314098358154	 ([freddy's][child.])
I(22,32): 0.4202790856361389	 ([nightmare][sequels.])
I(0,38): 0.41953372955322266	 ([freddy's][though])
I(23,27): -0.4153112769126892	 ([elm][dvd])
I(29,53): 0.4145951271057129	 ([birthday,][freddy])
I(19,34): 0.41385746002197266	 ([lucky][say])
I(22,59): 0.4136936068534851	 ([nightmare][story.])
I(31,32): 0.41360223293304443	 ([see][sequels.])
I(33,50): 0.41156768798828125	 ([may][writers])
I(19,30): 0.4089708924293518	 ([lucky][got])
I(18,27): -0.4083026051521301	 ([child.][dvd])
I(4,11): 0.4073457717895508	 ([sixth][bad])
I(31,60): 0.4068089723587036	 ([see][sequel])
I(0,43): 0.4065593481063843	 ([freddy's][seems])
I(1,15): -0.40535223484039307	 ([dead :][last])
I(30,60): 0.4053418040275574	 ([got][sequel])
I(6,19): 0.4052164554595947	 ([nightmare][lucky])
I(0,39): 0.40355682373046875	 ([freddy's][sequels,])
I(7,60): -0.40227210521698	 ([elm][sequel])
I(11,41): 0.4011993408203125	 ([bad][past])
I(58,59): -0.400732159614563	 ([reinventing][story.])
I(6,25): -0.40067774057388306	 ([nightmare][series])
I(9,17): 0.4003722667694092	 ([series][dream])
I(19,54): 0.39874768257141113	 ([lucky][soul])
I(28,60): 0.3976755142211914	 ([set][sequel])
I(38,56): -0.3961641788482666	 ([though][destroying])
I(5,36): 0.3950157165527344	 ([installment][getting])
I(0,12): 0.39299750328063965	 ([freddy's][sequel.])
I(45,56): -0.3905518054962158	 ([freddy][destroying])
I(17,32): 0.38798582553863525	 ([dream][sequels.])
I(4,50): 0.387617826461792	 ([sixth][writers])
I(6,50): 0.38510066270828247	 ([nightmare][writers])
I(35,51): -0.3850085735321045	 ([i'm][trying])
I(40,55): -0.3833291530609131	 ([least][they're])
I(23,37): 0.3827049136161804	 ([elm][disappointed])
I(11,14): 0.3822828531265259	 ([bad][tied])
I(53,54): 0.38189858198165894	 ([freddy][soul])
I(45,50): -0.38130199909210205	 ([freddy][writers])
I(31,47): 0.381075382232666	 ([see][edge.])
I(16,17): 0.3792850971221924	 ([sequel][dream])
I(48,60): 0.3777294158935547	 ([almost][sequel])
I(34,48): 0.37767672538757324	 ([say][almost])
I(39,48): 0.37664926052093506	 ([sequels,][almost])
I(27,41): -0.3756380081176758	 ([dvd][past])
I(8,27): -0.3755977153778076	 ([street][dvd])
I(0,58): 0.37551093101501465	 ([freddy's][reinventing])
I(43,51): -0.37549877166748047	 ([seems][trying])
I(32,54): 0.37543243169784546	 ([sequels.][soul])
I(48,51): 0.37452197074890137	 ([almost][trying])
I(29,51): 0.3737286329269409	 ([birthday,][trying])
I(37,57): -0.37307870388031006	 ([disappointed][instead])
I(21,24): 0.37299561500549316	 ([get][street])
I(23,25): -0.37213730812072754	 ([elm][series])
I(40,46): -0.37107789516448975	 ([least][lost])
I(4,51): 0.3706839084625244	 ([sixth][trying])
I(39,40): -0.3670048713684082	 ([sequels,][least])
I(3,43): -0.3667954206466675	 ([nightmare,][seems])
I(2,39): 0.36642754077911377	 ([final][sequels,])
I(50,56): 0.365559458732605	 ([writers][destroying])
I(6,59): 0.3651021718978882	 ([nightmare][story.])
I(6,12): 0.3641397953033447	 ([nightmare][sequel.])
I(17,40): 0.36103498935699463	 ([dream][least])
I(13,56): 0.35997796058654785	 ([think][destroying])
I(8,59): -0.3594421148300171	 ([street][story.])
I(48,59): 0.3591045141220093	 ([almost][story.])
I(55,56): 0.35901010036468506	 ([they're][destroying])
I(55,60): 0.3589059114456177	 ([they're][sequel])
I(5,59): 0.35829639434814453	 ([installment][story.])
I(17,35): -0.3574669361114502	 ([dream][i'm])
I(22,38): 0.35724717378616333	 ([nightmare][though])
I(15,38): -0.3569294214248657	 ([last][though])
I(22,41): -0.356827974319458	 ([nightmare][past])
I(41,47): 0.3546128273010254	 ([past][edge.])
I(35,41): -0.35363316535949707	 ([i'm][past])
I(52,59): 0.3525661826133728	 ([give][story.])
I(0,47): 0.35108184814453125	 ([freddy's][edge.])
I(46,57): -0.3508239984512329	 ([lost][instead])
I(45,49): -0.3506460189819336	 ([freddy][like])
I(3,7): -0.3498440384864807	 ([nightmare,][elm])
I(9,41): 0.3493298292160034	 ([series][past])
I(17,46): 0.34907305240631104	 ([dream][lost])
I(0,32): 0.3466355800628662	 ([freddy's][sequels.])
I(18,56): 0.3465641736984253	 ([child.][destroying])
I(30,34): 0.3465288281440735	 ([got][say])
I(1,40): -0.34602177143096924	 ([dead :][least])
I(27,29): -0.344760537147522	 ([dvd][birthday,])
I(1,55): -0.3443342447280884	 ([dead :][they're])
I(1,60): 0.34385979175567627	 ([dead :][sequel])
I(24,35): -0.3430687189102173	 ([street][i'm])
I(0,50): 0.3421337604522705	 ([freddy's][writers])
I(28,59): 0.34172534942626953	 ([set][story.])
I(47,56): 0.3415123224258423	 ([edge.][destroying])
I(6,36): -0.33958935737609863	 ([nightmare][getting])
I(3,21): 0.3393433094024658	 ([nightmare,][get])
I(3,12): 0.33909618854522705	 ([nightmare,][sequel.])
I(9,36): 0.3386876583099365	 ([series][getting])
I(38,39): 0.33822357654571533	 ([though][sequels,])
I(13,37): 0.33666348457336426	 ([think][disappointed])
I(34,50): 0.3366156816482544	 ([say][writers])
I(49,59): 0.33627963066101074	 ([like][story.])
I(1,22): -0.3362501859664917	 ([dead :][nightmare])
I(31,40): 0.3358359932899475	 ([see][least])
I(4,41): 0.3354823589324951	 ([sixth][past])
I(18,41): 0.33541131019592285	 ([child.][past])
I(18,19): 0.3343944549560547	 ([child.][lucky])
I(11,54): 0.3341064453125	 ([bad][soul])
I(3,40): 0.33389389514923096	 ([nightmare,][least])
I(18,47): 0.33387041091918945	 ([child.][edge.])
I(6,24): -0.3330623507499695	 ([nightmare][street])
I(15,19): 0.3329174518585205	 ([last][lucky])
I(22,49): 0.33246999979019165	 ([nightmare][like])
I(1,21): -0.3304636478424072	 ([dead :][get])
I(57,60): -0.32976460456848145	 ([instead][sequel])
I(13,60): -0.32935631275177	 ([think][sequel])
I(14,32): 0.32890307903289795	 ([tied][sequels.])
I(45,55): -0.3278965950012207	 ([freddy][they're])
I(39,55): -0.3270888328552246	 ([sequels,][they're])
I(12,17): 0.3270266056060791	 ([sequel.][dream])
I(32,43): 0.3264561891555786	 ([sequels.][seems])
I(11,39): -0.3243522644042969	 ([bad][sequels,])
I(3,16): 0.32399988174438477	 ([nightmare,][sequel])
I(47,60): 0.32386255264282227	 ([edge.][sequel])
I(19,53): 0.32346153259277344	 ([lucky][freddy])
I(16,24): 0.32244765758514404	 ([sequel][street])
I(4,17): 0.321994423866272	 ([sixth][dream])
I(19,27): -0.3215245008468628	 ([lucky][dvd])
I(32,38): 0.3209834098815918	 ([sequels.][though])
I(8,16): 0.31966257095336914	 ([street][sequel])
I(34,47): 0.31929445266723633	 ([say][edge.])
I(0,35): 0.31776440143585205	 ([freddy's][i'm])
I(38,47): -0.31737232208251953	 ([though][edge.])
I(33,39): 0.3172508478164673	 ([may][sequels,])
I(6,43): -0.31723499298095703	 ([nightmare][seems])
I(45,46): -0.3165522813796997	 ([freddy][lost])
I(30,59): 0.31620341539382935	 ([got][story.])
I(1,32): 0.3155832290649414	 ([dead :][sequels.])
I(3,60): -0.31557774543762207	 ([nightmare,][sequel])
I(40,47): 0.3152180314064026	 ([least][edge.])
I(43,47): -0.31360942125320435	 ([seems][edge.])
I(35,50): -0.31246697902679443	 ([i'm][writers])
I(35,54): -0.31197673082351685	 ([i'm][soul])
I(22,43): -0.311933696269989	 ([nightmare][seems])
I(43,57): 0.31115078926086426	 ([seems][instead])
I(32,45): 0.3106250762939453	 ([sequels.][freddy])
I(4,9): -0.31039226055145264	 ([sixth][series])
I(33,60): 0.3102283477783203	 ([may][sequel])
I(47,50): 0.30881667137145996	 ([edge.][writers])
I(16,29): 0.3066171407699585	 ([sequel][birthday,])
I(14,15): 0.305461049079895	 ([tied][last])
I(6,41): -0.3053891658782959	 ([nightmare][past])
I(4,30): 0.30449384450912476	 ([sixth][got])
I(33,59): 0.30323803424835205	 ([may][story.])
I(11,49): -0.30135011672973633	 ([bad][like])
I(14,56): 0.30116045475006104	 ([tied][destroying])
I(27,39): -0.3011108636856079	 ([dvd][sequels,])
I(15,35): -0.2999913692474365	 ([last][i'm])
I(5,60): 0.2999027967453003	 ([installment][sequel])
I(31,59): 0.2992231845855713	 ([see][story.])
I(9,43): 0.29861998558044434	 ([series][seems])
I(1,20): -0.29835808277130127	 ([dead :][enough])
I(8,17): 0.2982754707336426	 ([street][dream])
I(22,51): -0.29784607887268066	 ([nightmare][trying])
I(11,34): 0.2972846031188965	 ([bad][say])
I(22,27): -0.2968854308128357	 ([nightmare][dvd])
I(42,55): -0.296683669090271	 ([two,][they're])
I(49,54): 0.29644685983657837	 ([like][soul])
I(25,41): 0.2962372303009033	 ([series][past])
I(27,35): -0.2959613800048828	 ([dvd][i'm])
I(4,60): 0.2955108880996704	 ([sixth][sequel])
I(30,36): -0.2944996953010559	 ([got][getting])
I(24,29): 0.2943609356880188	 ([street][birthday,])
I(12,27): -0.2937692403793335	 ([sequel.][dvd])
I(7,27): -0.2925286889076233	 ([elm][dvd])
I(22,50): 0.29232990741729736	 ([nightmare][writers])
I(12,22): 0.2922128438949585	 ([sequel.][nightmare])
I(16,27): -0.2921344041824341	 ([sequel][dvd])
I(6,21): -0.2915630340576172	 ([nightmare][get])
I(38,45): -0.29092299938201904	 ([though][freddy])
I(30,43): -0.2908695340156555	 ([got][seems])
I(6,31): -0.29073667526245117	 ([nightmare][see])
I(16,32): -0.2904475927352905	 ([sequel][sequels.])
I(45,47): 0.28981244564056396	 ([freddy][edge.])
I(14,19): 0.2895846366882324	 ([tied][lucky])
I(48,50): 0.28955888748168945	 ([almost][writers])
I(0,22): -0.2894672751426697	 ([freddy's][nightmare])
I(11,57): -0.2885899543762207	 ([bad][instead])
I(24,37): 0.2867436408996582	 ([street][disappointed])
I(27,50): -0.2863956689834595	 ([dvd][writers])
I(21,51): -0.2863941192626953	 ([get][trying])
I(12,16): -0.28597843647003174	 ([sequel.][sequel])
I(3,31): -0.2842973470687866	 ([nightmare,][see])
I(4,6): -0.28429651260375977	 ([sixth][nightmare])
I(18,59): 0.28385114669799805	 ([child.][story.])
I(38,50): -0.2832561135292053	 ([though][writers])
I(8,37): 0.2831382751464844	 ([street][disappointed])
I(15,51): -0.28215456008911133	 ([last][trying])
I(50,54): 0.28198009729385376	 ([writers][soul])
I(19,33): 0.2817901372909546	 ([lucky][may])
I(1,12): 0.28110671043395996	 ([dead :][sequel.])
I(8,22): -0.28076034784317017	 ([street][nightmare])
I(55,59): 0.27998578548431396	 ([they're][story.])
I(3,57): 0.27925145626068115	 ([nightmare,][instead])
I(18,22): 0.2786634564399719	 ([child.][nightmare])
I(12,58): -0.27834808826446533	 ([sequel.][reinventing])
I(3,48): -0.27718591690063477	 ([nightmare,][almost])
I(5,18): -0.27672266960144043	 ([installment][child.])
I(16,41): 0.27559709548950195	 ([sequel][past])
I(51,55): -0.2749061584472656	 ([trying][they're])
