---------- Players ----------
Player A: irritating,
Player B: illogical
Player C: flow
Player D: events.
Player E: pretty
Player F: much
Player G: every
Player H: joke
Player I: simple
Player J: hardly
Player K: regarded
Player L: one.
Player M: wonder
Player N: cinema
Player O: empty
Player P: people
Player Q: actually
Player R: walked
Player S: away,
Player T: yes
Player U: away.
Player V: stayed,
Player W: since
Player X: enjoying
Player Y: wonderful
Player Z: ice - cream
Player [: nuts
Player \: whole
Player ]: movie.
---------- AND Interactions (Pairwise Only) ----------
I(AY): 2.050691604614258	 ([irritating,][wonderful])
I(BM): 0.6580399870872498	 ([illogical][wonder])
I(VX): 0.6565811634063721	 ([stayed,][enjoying])
I(HZ): -0.6395573019981384	 ([joke][ice - cream])
I(AL): 0.6394171714782715	 ([irritating,][one.])
I(DZ): -0.6308448314666748	 ([events.][ice - cream])
I(JV): -0.627403974533081	 ([hardly][stayed,])
I(BV): 0.6096563339233398	 ([illogical][stayed,])
I(PS): 0.5960597991943359	 ([people][away,])
I(BN): 0.5843074321746826	 ([illogical][cinema])
I(N\): 0.5696009993553162	 ([cinema][whole])
I(AP): 0.5687379837036133	 ([irritating,][people])
I(DI): 0.5656137466430664	 ([events.][simple])
I(IY): 0.5630298852920532	 ([simple][wonderful])
I(PV): 0.5628840923309326	 ([people][stayed,])
I(MZ): 0.5585773587226868	 ([wonder][ice - cream])
I(HV): 0.5545039176940918	 ([joke][stayed,])
I(CG): -0.5461251735687256	 ([flow][every])
I(DX): 0.541684627532959	 ([events.][enjoying])
I(HM): 0.5333049893379211	 ([joke][wonder])
I(AV): 0.5324149131774902	 ([irritating,][stayed,])
I(DO): -0.5287473201751709	 ([events.][empty])
I(X]): -0.519667387008667	 ([enjoying][movie.])
I(EM): 0.5143440365791321	 ([pretty][wonder])
I(DN): 0.5005248785018921	 ([events.][cinema])
I(AS): 0.4900364875793457	 ([irritating,][away,])
I(HN): 0.4843912124633789	 ([joke][cinema])
I(CI): 0.4825097322463989	 ([flow][simple])
I(A[): 0.4634220600128174	 ([irritating,][nuts])
I(K\): 0.45794349908828735	 ([regarded][whole])
I(LZ): 0.457863450050354	 ([one.][ice - cream])
I(JY): -0.44838404655456543	 ([hardly][wonderful])
I(FI): 0.4454161524772644	 ([much][simple])
I(Z[): -0.4438675045967102	 ([ice - cream][nuts])
I(J\): 0.43509966135025024	 ([hardly][whole])
I(EI): 0.4335404634475708	 ([pretty][simple])
I(Z]): -0.4315760135650635	 ([ice - cream][movie.])
I(AT): 0.430283784866333	 ([irritating,][yes])
I(D\): 0.4299270510673523	 ([events.][whole])
I(PR): 0.42862141132354736	 ([people][walked])
I(HS): 0.42852306365966797	 ([joke][away,])
I(JZ): 0.4268943667411804	 ([hardly][ice - cream])
I(EY): 0.42459896206855774	 ([pretty][wonderful])
I(CD): -0.42432594299316406	 ([flow][events.])
I(MQ): 0.42391422390937805	 ([wonder][actually])
I(N]): -0.4228644371032715	 ([cinema][movie.])
I(DV): 0.4207744598388672	 ([events.][stayed,])
I(TU): -0.41492772102355957	 ([yes][away.])
I(BJ): 0.410167396068573	 ([illogical][hardly])
I(PX): 0.40992748737335205	 ([people][enjoying])
I(HP): 0.38932478427886963	 ([joke][people])
I(\]): 0.3889371156692505	 ([whole][movie.])
I(EF): 0.38863763213157654	 ([pretty][much])
I(CM): -0.38838863372802734	 ([flow][wonder])
I(MT): 0.38175225257873535	 ([wonder][yes])
I(VZ): -0.38034170866012573	 ([stayed,][ice - cream])
I(M\): 0.3771463632583618	 ([wonder][whole])
I(J[): 0.37385016679763794	 ([hardly][nuts])
I(CV): -0.3712756633758545	 ([flow][stayed,])
I(W]): -0.3709646463394165	 ([since][movie.])
I(CP): -0.3692031502723694	 ([flow][people])
I(QR): -0.3649372458457947	 ([actually][walked])
I(DK): -0.3523430824279785	 ([events.][regarded])
I(R\): 0.3505839705467224	 ([walked][whole])
I(XY): 0.3502979278564453	 ([enjoying][wonderful])
I(CX): -0.3475456237792969	 ([flow][enjoying])
I(FK): 0.33910876512527466	 ([much][regarded])
I(U\): 0.3355368971824646	 ([away.][whole])
I(JS): -0.3353644609451294	 ([hardly][away,])
I(NY): -0.33178091049194336	 ([cinema][wonderful])
I(NR): 0.3317195177078247	 ([cinema][walked])
I(CH): 0.331557035446167	 ([flow][joke])
I(GI): -0.32759106159210205	 ([every][simple])
I(RV): 0.3255939483642578	 ([walked][stayed,])
I(CZ): -0.32229506969451904	 ([flow][ice - cream])
I(CW): -0.3205583095550537	 ([flow][since])
I(JO): 0.31478747725486755	 ([hardly][empty])
I(O[): 0.306067556142807	 ([empty][nuts])
I(U[): 0.30359703302383423	 ([away.][nuts])
I(IV): 0.29960596561431885	 ([simple][stayed,])
I(V\): 0.2935001254081726	 ([stayed,][whole])
I(XZ): -0.2933690547943115	 ([enjoying][ice - cream])
I(KP): 0.2920129895210266	 ([regarded][people])
I(BL): 0.2901044487953186	 ([illogical][one.])
I(FM): 0.28925544023513794	 ([much][wonder])
I(PY): 0.2870206832885742	 ([people][wonderful])
I(KO): 0.2869959771633148	 ([regarded][empty])
I(GK): 0.28627967834472656	 ([every][regarded])
I(LO): 0.2862696945667267	 ([one.][empty])
I(KL): -0.28284740447998047	 ([regarded][one.])
I(JW): -0.27998214960098267	 ([hardly][since])
I(BR): 0.2793307304382324	 ([illogical][walked])
I(I[): -0.27711546421051025	 ([simple][nuts])
I(G\): -0.2744636833667755	 ([every][whole])
I(WZ): -0.2732769846916199	 ([since][ice - cream])
I(MS): -0.27275753021240234	 ([wonder][away,])
I(AR): 0.2716546058654785	 ([irritating,][walked])
I(FL): 0.26962918043136597	 ([much][one.])
I(OU): 0.26931512355804443	 ([empty][away.])
I(Y[): 0.2692301273345947	 ([wonderful][nuts])
I(HL): 0.26837092638015747	 ([joke][one.])
I(BS): 0.2662367820739746	 ([illogical][away,])
I(AM): 0.26577019691467285	 ([irritating,][wonder])
I(X[): 0.2635496258735657	 ([enjoying][nuts])
I(UZ): 0.26020514965057373	 ([away.][ice - cream])
I(HX): 0.2600245475769043	 ([joke][enjoying])
I(AW): 0.25942325592041016	 ([irritating,][since])
I(PZ): -0.25939619541168213	 ([people][ice - cream])
I(NU): 0.25724291801452637	 ([cinema][away.])
I(CE): -0.2555631697177887	 ([flow][pretty])
I(LX): 0.25501739978790283	 ([one.][enjoying])
I(HI): 0.2534834146499634	 ([joke][simple])
I(M[): 0.25314170122146606	 ([wonder][nuts])
I(C]): -0.25284576416015625	 ([flow][movie.])
I(JN): 0.25064617395401	 ([hardly][cinema])
I(GX): 0.250319242477417	 ([every][enjoying])
I(LM): -0.2495434284210205	 ([one.][wonder])
I(C\): -0.2475128173828125	 ([flow][whole])
I(EL): 0.242223858833313	 ([pretty][one.])
I(TY): -0.23950695991516113	 ([yes][wonderful])
I(SV): 0.2390584945678711	 ([away,][stayed,])
I(NQ): 0.23750537633895874	 ([cinema][actually])
I(LT): 0.2360590696334839	 ([one.][yes])
I(PU): 0.23579061031341553	 ([people][away.])
I(D[): -0.23488187789916992	 ([events.][nuts])
I(L]): 0.23333483934402466	 ([one.][movie.])
I(EV): 0.23273849487304688	 ([pretty][stayed,])
I(O\): -0.23102614283561707	 ([empty][whole])
I(B[): 0.22820138931274414	 ([illogical][nuts])
I(IU): 0.22751063108444214	 ([simple][away.])
I(K[): 0.2267359495162964	 ([regarded][nuts])
I(L[): 0.22433650493621826	 ([one.][nuts])
I(H[): 0.22423648834228516	 ([joke][nuts])
I(BO): -0.22413432598114014	 ([illogical][empty])
I(QS): 0.2240966558456421	 ([actually][away,])
I(IJ): -0.22320795059204102	 ([simple][hardly])
I(BZ): 0.22055459022521973	 ([illogical][ice - cream])
I(AG): 0.21998882293701172	 ([irritating,][every])
I(KU): 0.21932947635650635	 ([regarded][away.])
I(AF): 0.21870851516723633	 ([irritating,][much])
I(DL): 0.21546077728271484	 ([events.][one.])
I(LP): 0.21506959199905396	 ([one.][people])
I(RW): 0.21369320154190063	 ([walked][since])
I(DP): 0.21356600522994995	 ([events.][people])
I(IO): -0.21073827147483826	 ([simple][empty])
I(UV): 0.2100067138671875	 ([away.][stayed,])
I(CO): -0.20516791939735413	 ([flow][empty])
I(TV): -0.20458006858825684	 ([yes][stayed,])
I(Y\): -0.20358538627624512	 ([wonderful][whole])
I(FJ): 0.1986493468284607	 ([much][hardly])
I(SX): -0.1978316307067871	 ([away,][enjoying])
I(Z\): -0.1971571445465088	 ([ice - cream][whole])
I(DH): 0.19507339596748352	 ([events.][joke])
I(EX): 0.194156676530838	 ([pretty][enjoying])
I(U]): 0.19164031744003296	 ([away.][movie.])
I(KM): -0.18730807304382324	 ([regarded][wonder])
I(IQ): -0.18576282262802124	 ([simple][actually])
I(OX): 0.1838212013244629	 ([empty][enjoying])
I(DT): -0.18218231201171875	 ([events.][yes])
I(NS): 0.18180859088897705	 ([cinema][away,])
I(GJ): 0.1797715425491333	 ([every][hardly])
I(P]): -0.17798489332199097	 ([people][movie.])
I(RU): 0.1772381067276001	 ([walked][away.])
I(S]): -0.17428374290466309	 ([away,][movie.])
I(MV): -0.1742786169052124	 ([wonder][stayed,])
I(T]): -0.1721400022506714	 ([yes][movie.])
I(UY): -0.17191100120544434	 ([away.][wonderful])
I(LU): -0.16921812295913696	 ([one.][away.])
I(SZ): -0.16887229681015015	 ([away,][ice - cream])
I(TZ): -0.167252779006958	 ([yes][ice - cream])
I(GV): 0.16651582717895508	 ([every][stayed,])
I(EU): 0.1652882695198059	 ([pretty][away.])
I(GM): 0.16483044624328613	 ([every][wonder])
I(PT): 0.16414093971252441	 ([people][yes])
I(Q\): 0.16188204288482666	 ([actually][whole])
I(W\): -0.16097193956375122	 ([since][whole])
I(AQ): -0.1604931354522705	 ([irritating,][actually])
I(EH): -0.1599140763282776	 ([pretty][joke])
I(LN): 0.1591174602508545	 ([one.][cinema])
I(KW): 0.1588992476463318	 ([regarded][since])
I(FV): 0.1564399003982544	 ([much][stayed,])
I(EP): 0.1558207869529724	 ([pretty][people])
I(R[): 0.15490871667861938	 ([walked][nuts])
I(MW): 0.15286469459533691	 ([wonder][since])
I(OZ): 0.15282243490219116	 ([empty][ice - cream])
I(V[): 0.15108609199523926	 ([stayed,][nuts])
I(NW): -0.15050148963928223	 ([cinema][since])
I(FT): 0.15005716681480408	 ([much][yes])
I([]): 0.14908039569854736	 ([nuts][movie.])
I(HT): 0.1490492820739746	 ([joke][yes])
I(LY): 0.14881646633148193	 ([one.][wonderful])
I(OP): 0.14729046821594238	 ([empty][people])
I(DU): 0.14673280715942383	 ([events.][away.])
I(UW): 0.14348483085632324	 ([away.][since])
I(AB): -0.14176034927368164	 ([irritating,][illogical])
I(IR): -0.14030683040618896	 ([simple][walked])
I(LS): -0.13938260078430176	 ([one.][away,])
I(TX): -0.13920950889587402	 ([yes][enjoying])
I(QZ): 0.13888859748840332	 ([actually][ice - cream])
I(FX): 0.13876575231552124	 ([much][enjoying])
I(AU): 0.13681483268737793	 ([irritating,][away.])
I(FY): 0.13614463806152344	 ([much][wonderful])
I(FN): 0.13588082790374756	 ([much][cinema])
I(BF): -0.1351228952407837	 ([illogical][much])
I(C[): 0.1334734559059143	 ([flow][nuts])
I(KY): 0.13294333219528198	 ([regarded][wonderful])
I(GU): 0.13086432218551636	 ([every][away.])
I(CL): -0.13000953197479248	 ([flow][one.])
I(HY): 0.1297013759613037	 ([joke][wonderful])
I(HW): 0.12841534614562988	 ([joke][since])
I(PQ): 0.1273096203804016	 ([people][actually])
I(RZ): -0.12677890062332153	 ([walked][ice - cream])
I(FS): 0.12659192085266113	 ([much][away,])
I(DS): 0.12654507160186768	 ([events.][away,])
I(W[): -0.12533217668533325	 ([since][nuts])
I(HU): 0.12496590614318848	 ([joke][away.])
I(F\): -0.12459027767181396	 ([much][whole])
I(DR): 0.1244661808013916	 ([events.][walked])
I(BU): -0.12333786487579346	 ([illogical][away.])
I(JQ): -0.1213354766368866	 ([hardly][actually])
I(H]): -0.11977440118789673	 ([joke][movie.])
I(NT): 0.11942946910858154	 ([cinema][yes])
I(PW): 0.11902451515197754	 ([people][since])
I(F]): 0.1189875602722168	 ([much][movie.])
I(GO): 0.11816489696502686	 ([every][empty])
I(CT): -0.1173560619354248	 ([flow][yes])
I(CS): -0.11427080631256104	 ([flow][away,])
I(S\): 0.11365407705307007	 ([away,][whole])
I(OT): 0.1134331226348877	 ([empty][yes])
I(R]): 0.11330723762512207	 ([walked][movie.])
I(ST): -0.11328256130218506	 ([away,][yes])
I(OS): 0.11265033483505249	 ([empty][away,])
I(EN): 0.11237466335296631	 ([pretty][cinema])
I(ET): 0.11192277073860168	 ([pretty][yes])
I(D]): 0.11182135343551636	 ([events.][movie.])
I(JP): 0.11180448532104492	 ([hardly][people])
I(P\): -0.11161994934082031	 ([people][whole])
I(IL): 0.11159944534301758	 ([simple][one.])
I(BW): 0.11135673522949219	 ([illogical][since])
I(M]): -0.11122310161590576	 ([wonder][movie.])
I(KN): 0.11053425073623657	 ([regarded][cinema])
I(QX): 0.10908061265945435	 ([actually][enjoying])
I(TW): -0.10765194892883301	 ([yes][since])
I(J]): 0.10629987716674805	 ([hardly][movie.])
I(JU): -0.10543656349182129	 ([hardly][away.])
I(V]): -0.10470157861709595	 ([stayed,][movie.])
I(IP): 0.10467606782913208	 ([simple][people])
I(GT): 0.10446062684059143	 ([every][yes])
I(K]): 0.10325634479522705	 ([regarded][movie.])
I(ER): 0.10256984829902649	 ([pretty][walked])
I(HQ): 0.10254979133605957	 ([joke][actually])
I(IS): -0.10240864753723145	 ([simple][away,])
I(BG): -0.10074752569198608	 ([illogical][every])
I(FU): 0.09898144006729126	 ([much][away.])
I(OQ): -0.09803584218025208	 ([empty][actually])
I(GW): -0.09615433216094971	 ([every][since])
I(GN): 0.09509587287902832	 ([every][cinema])
I(RX): 0.09367561340332031	 ([walked][enjoying])
I(BT): 0.09140801429748535	 ([illogical][yes])
I(GL): 0.09099578857421875	 ([every][one.])
I(EJ): 0.09046423435211182	 ([pretty][hardly])
I(JM): 0.08783936500549316	 ([hardly][wonder])
I(AE): -0.08775091171264648	 ([irritating,][pretty])
I(EK): 0.08654838800430298	 ([pretty][regarded])
I(BQ): -0.08401179313659668	 ([illogical][actually])
I(A\): -0.08395010232925415	 ([irritating,][whole])
I(KQ): 0.08373570442199707	 ([regarded][actually])
I(SW): 0.08250796794891357	 ([away,][since])
I(NP): 0.08246272802352905	 ([cinema][people])
Sum: 37.77076357603073
==================================================
