---------- Players ----------
I(4,8): -1.2010927200317383	 ([ratings][idiotic.])
I(47,48): -1.1969754695892334	 ([movies][movie])
I(28,50): -1.1672499179840088	 ([performance][ridiculous])
I(28,31): -1.1297080516815186	 ([performance][irritating.])
I(38,44): 1.07149338722229	 ([cast][open])
I(5,47): -1.0606505870819092	 ([movie.][movies])
I(8,19): 1.036700963973999	 ([idiotic.][touched])
I(8,40): -1.0273377895355225	 ([idiotic.][with.])
I(25,28): -1.0129892826080322	 ([ridiculous.][performance])
I(27,28): 1.008342981338501	 ([pfieffer's][performance])
I(37,53): -0.9948685169219971	 ([supporting][acting])
I(4,31): -0.9920985698699951	 ([ratings][irritating.])
I(46,47): 0.9875357151031494	 ([comes][movies])
I(33,44): 0.9801604747772217	 ([played][open])
I(8,24): 0.9655413627624512	 ([idiotic.][seemed])
I(29,53): -0.9621732234954834	 ([awful][acting])
I(19,31): 0.9619624614715576	 ([touched][irritating.])
I(52,53): 0.9585940837860107	 ([top][acting])
I(2,6): -0.9449608325958252	 ([surprised][found])
I(5,51): -0.9235885143280029	 ([movie.][plot])
I(28,51): -0.9180862903594971	 ([performance][plot])
I(22,25): 0.9156701564788818	 ([vision][ridiculous.])
I(29,37): -0.9080040454864502	 ([awful][supporting])
I(44,47): 0.897722601890564	 ([open][movies])
I(19,50): 0.8825266361236572	 ([touched][ridiculous])
I(40,50): -0.8811099529266357	 ([with.][ridiculous])
I(24,25): 0.8732223510742188	 ([seemed][ridiculous.])
I(29,51): -0.8712313175201416	 ([awful][plot])
I(0,2): -0.8678820133209229	 ([say][surprised])
I(28,53): -0.8656718730926514	 ([performance][acting])
I(22,53): 0.8413937091827393	 ([vision][acting])
I(29,48): -0.8344213962554932	 ([awful][movie])
I(22,38): 0.8257424831390381	 ([vision][cast])
I(24,29): 0.8212580680847168	 ([seemed][awful])
I(25,40): -0.8034579753875732	 ([ridiculous.][with.])
I(24,50): 0.7999372482299805	 ([seemed][ridiculous])
I(31,40): -0.799248456954956	 ([irritating.][with.])
I(3,4): 0.7989141941070557	 ([high][ratings])
I(44,53): 0.794109582901001	 ([open][acting])
I(8,13): 0.7869656085968018	 ([idiotic.][touches])
I(4,28): -0.7867162227630615	 ([ratings][performance])
I(19,25): 0.7812888622283936	 ([touched][ridiculous.])
I(38,47): -0.7723710536956787	 ([cast][movies])
I(44,51): 0.7650148868560791	 ([open][plot])
I(28,48): -0.7592685222625732	 ([performance][movie])
I(51,53): -0.7569644451141357	 ([plot][acting])
I(38,45): -0.753730058670044	 ([cast][minded])
I(4,51): -0.7458751201629639	 ([ratings][plot])
I(49,50): -0.7392237186431885	 ([seemed][ridiculous])
I(4,53): -0.7390463352203369	 ([ratings][acting])
I(24,31): 0.7317843437194824	 ([seemed][irritating.])
I(16,19): -0.7257680892944336	 ([people?][touched])
I(5,28): -0.7257378101348877	 ([movie.][performance])
I(0,8): -0.724689245223999	 ([say][idiotic.])
I(8,33): -0.7202613353729248	 ([idiotic.][played])
I(5,44): 0.719017744064331	 ([movie.][open])
I(13,31): 0.7135298252105713	 ([touches][irritating.])
I(48,51): -0.7064211368560791	 ([movie][plot])
I(4,5): -0.7004311084747314	 ([ratings][movie.])
I(28,47): -0.6918838024139404	 ([performance][movies])
I(8,42): 0.6895391941070557	 ([idiotic.][love])
I(8,11): 0.6870067119598389	 ([idiotic.][visions])
I(13,29): 0.681107759475708	 ([touches][awful])
I(38,39): -0.6747949123382568	 ([cast][work])
I(8,39): -0.6739652156829834	 ([idiotic.][work])
I(38,40): -0.671776533126831	 ([cast][with.])
I(37,51): -0.6685349941253662	 ([supporting][plot])
I(37,44): 0.6680171489715576	 ([supporting][open])
I(0,25): -0.6648991107940674	 ([say][ridiculous.])
I(38,42): 0.6644003391265869	 ([cast][love])
I(24,49): -0.6598278284072876	 ([seemed][seemed])
I(45,50): -0.658616304397583	 ([minded][ridiculous])
I(0,31): -0.6577632427215576	 ([say][irritating.])
I(33,50): -0.6569483280181885	 ([played][ridiculous])
I(39,50): -0.6565053462982178	 ([work][ridiculous])
I(0,5): -0.6562449932098389	 ([say][movie.])
I(19,38): 0.6420333385467529	 ([touched][cast])
I(4,29): -0.6343634128570557	 ([ratings][awful])
I(28,37): -0.6328427791595459	 ([performance][supporting])
I(0,23): -0.631967306137085	 ([say][continue...])
I(11,50): 0.6307637691497803	 ([visions][ridiculous])
I(13,50): 0.6291310787200928	 ([touches][ridiculous])
I(31,33): -0.6286799907684326	 ([irritating.][played])
I(24,38): 0.625159740447998	 ([seemed][cast])
I(25,33): -0.6244032382965088	 ([ridiculous.][played])
I(6,25): 0.6206691265106201	 ([found][ridiculous.])
I(37,48): -0.617485761642456	 ([supporting][movie])
I(5,53): -0.6173264980316162	 ([movie.][acting])
I(8,45): -0.6171448230743408	 ([idiotic.][minded])
I(13,19): 0.6108930110931396	 ([touches][touched])
I(2,25): -0.6054408550262451	 ([surprised][ridiculous.])
I(32,44): 0.6008858680725098	 ([girl][open])
I(22,29): 0.5991079807281494	 ([vision][awful])
I(31,42): 0.5977013111114502	 ([irritating.][love])
I(11,31): 0.5971248149871826	 ([visions][irritating.])
I(0,50): -0.5937111377716064	 ([say][ridiculous])
I(48,53): -0.5930955410003662	 ([movie][acting])
I(6,8): 0.5908973217010498	 ([found][idiotic.])
I(4,37): -0.5878393650054932	 ([ratings][supporting])
I(44,46): 0.5876455307006836	 ([open][comes])
I(4,48): -0.5875747203826904	 ([ratings][movie])
I(42,53): 0.586052656173706	 ([love][acting])
I(37,40): -0.5823547840118408	 ([supporting][with.])
I(23,25): 0.5805857181549072	 ([continue...][ridiculous.])
I(42,50): 0.5762274265289307	 ([love][ridiculous])
I(25,45): -0.5717852115631104	 ([ridiculous.][minded])
I(7,8): -0.5706651210784912	 ([absolutely][idiotic.])
I(5,6): 0.5675280094146729	 ([movie.][found])
I(5,29): -0.5672128200531006	 ([movie.][awful])
I(37,45): -0.5628502368927002	 ([supporting][minded])
I(28,45): -0.5613811016082764	 ([performance][minded])
I(22,51): 0.5599930286407471	 ([vision][plot])
I(33,38): -0.558521032333374	 ([played][cast])
I(47,50): -0.5528018474578857	 ([movies][ridiculous])
I(23,29): 0.5514709949493408	 ([continue...][awful])
I(1,5): -0.5479280948638916	 ([really][movie.])
I(8,10): -0.5397932529449463	 ([idiotic.][gets])
I(19,53): 0.5395638942718506	 ([touched][acting])
I(19,29): 0.5392324924468994	 ([touched][awful])
I(32,53): 0.5369231700897217	 ([girl][acting])
I(48,49): 0.536663293838501	 ([movie][seemed])
I(25,39): -0.5360229015350342	 ([ridiculous.][work])
I(47,53): -0.5358994007110596	 ([movies][acting])
I(31,45): -0.5294468402862549	 ([irritating.][minded])
I(24,35): -0.5204591751098633	 ([seemed][good])
I(22,24): -0.517833948135376	 ([vision][seemed])
I(44,52): -0.5170707702636719	 ([open][top])
I(37,42): 0.5169761180877686	 ([supporting][love])
I(44,48): 0.5114820003509521	 ([open][movie])
I(47,52): 0.5111744403839111	 ([movies][top])
I(16,21): -0.510854959487915	 ([people?][made])
I(41,42): 0.509800910949707	 ([usually][love])
I(37,39): -0.5084726810455322	 ([supporting][work])
I(5,37): -0.5079405307769775	 ([movie.][supporting])
I(41,49): 0.5060181617736816	 ([usually][seemed])
I(13,25): 0.5051672458648682	 ([touches][ridiculous.])
I(42,51): 0.504309892654419	 ([love][plot])
I(40,53): -0.5036790370941162	 ([with.][acting])
I(5,9): 0.4994471073150635	 ([movie.][mother])
I(13,16): 0.4973795413970947	 ([touches][people?])
I(31,47): -0.4967172145843506	 ([irritating.][movies])
I(0,51): -0.4949653148651123	 ([say][plot])
I(13,24): -0.49192142486572266	 ([touches][seemed])
I(41,43): -0.4901573657989502	 ([usually][lmn])
I(45,51): -0.4888155460357666	 ([minded][plot])
I(2,23): -0.48804569244384766	 ([surprised][continue...])
I(29,45): -0.487440824508667	 ([awful][minded])
I(7,50): -0.48691773414611816	 ([absolutely][ridiculous])
I(11,53): 0.48418211936950684	 ([visions][acting])
I(24,37): 0.48203134536743164	 ([seemed][supporting])
I(2,8): -0.4812939167022705	 ([surprised][idiotic.])
I(25,42): 0.47477126121520996	 ([ridiculous.][love])
I(31,39): -0.47425103187561035	 ([irritating.][work])
I(33,51): -0.46886229515075684	 ([played][plot])
I(47,51): -0.46881699562072754	 ([movies][plot])
I(4,22): 0.46808552742004395	 ([ratings][vision])
I(2,47): -0.46648240089416504	 ([surprised][movies])
I(2,48): -0.45348143577575684	 ([surprised][movie])
I(10,13): 0.4485747814178467	 ([gets][touches])
I(40,51): -0.443958044052124	 ([with.][plot])
I(29,30): 0.44221043586730957	 ([awful][thought.])
I(9,24): -0.44106268882751465	 ([mother][seemed])
I(19,20): -0.43892359733581543	 ([touched][twice])
I(2,38): -0.43816256523132324	 ([surprised][cast])
I(8,52): -0.4348747730255127	 ([idiotic.][top])
I(0,38): -0.43283963203430176	 ([say][cast])
I(29,40): -0.43266987800598145	 ([awful][with.])
I(25,52): -0.4311039447784424	 ([ridiculous.][top])
I(39,53): -0.4248392581939697	 ([work][acting])
I(39,51): -0.42420125007629395	 ([work][plot])
I(6,24): -0.4214787483215332	 ([found][seemed])
I(10,25): -0.4207499027252197	 ([gets][ridiculous.])
I(24,28): 0.411832332611084	 ([seemed][performance])
I(13,38): 0.409775972366333	 ([touches][cast])
I(24,34): -0.4091012477874756	 ([seemed][lori])
I(28,33): -0.40900588035583496	 ([performance][played])
I(27,53): 0.4083683490753174	 ([pfieffer's][acting])
I(4,11): 0.4082214832305908	 ([ratings][visions])
I(2,50): -0.40627360343933105	 ([surprised][ridiculous])
I(13,21): -0.4044182300567627	 ([touches][made])
I(13,15): 0.4040195941925049	 ([touches][things])
I(8,41): 0.3994462490081787	 ([idiotic.][usually])
I(25,49): 0.39913392066955566	 ([ridiculous.][seemed])
I(35,36): 0.3977773189544678	 ([good][job])
I(2,28): -0.3947913646697998	 ([surprised][performance])
I(22,28): 0.393601655960083	 ([vision][performance])
I(33,34): 0.39316391944885254	 ([played][lori])
I(43,44): 0.3928978443145752	 ([lmn][open])
I(19,51): 0.3928215503692627	 ([touched][plot])
I(41,50): 0.38928961753845215	 ([usually][ridiculous])
I(8,23): -0.3890416622161865	 ([idiotic.][continue...])
I(45,47): 0.3866746425628662	 ([minded][movies])
I(42,45): -0.3847658634185791	 ([love][minded])
I(11,25): 0.3776247501373291	 ([visions][ridiculous.])
I(8,43): -0.37644267082214355	 ([idiotic.][lmn])
I(8,49): 0.3746211528778076	 ([idiotic.][seemed])
I(2,37): -0.3704378604888916	 ([surprised][supporting])
I(42,44): -0.3692800998687744	 ([love][open])
I(19,24): -0.36903834342956543	 ([touched][seemed])
I(22,44): -0.3676724433898926	 ([vision][open])
I(31,52): -0.36720919609069824	 ([irritating.][top])
I(2,4): -0.3651292324066162	 ([surprised][ratings])
I(7,25): -0.3615739345550537	 ([absolutely][ridiculous.])
I(33,45): -0.3590219020843506	 ([played][minded])
I(33,48): -0.35892271995544434	 ([played][movie])
I(13,53): 0.35822129249572754	 ([touches][acting])
I(28,46): -0.35711216926574707	 ([performance][comes])
I(51,52): 0.35220980644226074	 ([plot][top])
I(0,41): -0.35135364532470703	 ([say][usually])
I(27,50): 0.3509032726287842	 ([pfieffer's][ridiculous])
I(43,50): -0.350846529006958	 ([lmn][ridiculous])
I(8,27): 0.3501698970794678	 ([idiotic.][pfieffer's])
I(25,47): -0.34773898124694824	 ([ridiculous.][movies])
I(33,47): -0.3457777500152588	 ([played][movies])
I(24,53): 0.3436884880065918	 ([seemed][acting])
I(0,30): -0.3425118923187256	 ([say][thought.])
I(40,44): 0.3410375118255615	 ([with.][open])
I(11,38): 0.33923888206481934	 ([visions][cast])
I(2,34): -0.33921289443969727	 ([surprised][lori])
I(33,36): -0.33835673332214355	 ([played][job])
I(0,7): -0.3373219966888428	 ([say][absolutely])
I(40,48): -0.33713555335998535	 ([with.][movie])
I(5,22): 0.3366973400115967	 ([movie.][vision])
I(2,7): -0.33664679527282715	 ([surprised][absolutely])
I(8,21): -0.3365471363067627	 ([idiotic.][made])
I(35,45): -0.33611035346984863	 ([good][minded])
I(9,10): 0.3354337215423584	 ([mother][gets])
I(7,31): -0.3315761089324951	 ([absolutely][irritating.])
I(10,31): -0.3272092342376709	 ([gets][irritating.])
I(0,48): -0.326709508895874	 ([say][movie])
I(9,32): 0.325697660446167	 ([mother][girl])
I(27,48): 0.3255927562713623	 ([pfieffer's][movie])
I(12,29): -0.32346272468566895	 (["][awful])
I(8,35): -0.32091355323791504	 ([idiotic.][good])
I(4,42): 0.32000041007995605	 ([ratings][love])
I(4,19): 0.3196446895599365	 ([ratings][touched])
I(11,24): -0.31788790225982666	 ([visions][seemed])
I(20,22): 0.31743788719177246	 ([twice][vision])
I(45,53): -0.3166821002960205	 ([minded][acting])
I(10,44): 0.3162059783935547	 ([gets][open])
I(30,49): 0.3157370090484619	 ([thought.][seemed])
I(28,39): -0.31491637229919434	 ([performance][work])
I(25,27): 0.31479430198669434	 ([ridiculous.][pfieffer's])
I(40,42): -0.3133828639984131	 ([with.][love])
I(24,27): -0.3121711015701294	 ([seemed][pfieffer's])
I(29,39): -0.31185126304626465	 ([awful][work])
I(4,9): 0.3110792636871338	 ([ratings][mother])
I(49,52): 0.31031298637390137	 ([seemed][top])
I(7,38): -0.3097689151763916	 ([absolutely][cast])
I(0,9): 0.3094303607940674	 ([say][mother])
I(35,40): -0.30924153327941895	 ([good][with.])
I(36,44): 0.3043043613433838	 ([job][open])
I(35,37): -0.3038046360015869	 ([good][supporting])
I(0,53): -0.30339884757995605	 ([say][acting])
I(30,41): -0.30291318893432617	 ([thought.][usually])
I(22,37): 0.3017098903656006	 ([vision][supporting])
I(9,29): -0.299022912979126	 ([mother][awful])
I(27,31): 0.29778170585632324	 ([pfieffer's][irritating.])
I(21,30): 0.2966887950897217	 ([made][thought.])
I(6,7): -0.2957570552825928	 ([found][absolutely])
I(21,50): -0.2933371067047119	 ([made][ridiculous])
I(1,2): -0.29176902770996094	 ([really][surprised])
I(7,49): 0.2915966510772705	 ([absolutely][seemed])
I(1,32): -0.2913343906402588	 ([really][girl])
I(24,32): -0.29120850563049316	 ([seemed][girl])
I(21,38): -0.2892568111419678	 ([made][cast])
I(10,30): 0.2872159481048584	 ([gets][thought.])
I(22,48): 0.2862355709075928	 ([vision][movie])
I(0,47): -0.28614068031311035	 ([say][movies])
I(29,35): -0.2859828472137451	 ([awful][good])
I(0,28): -0.2840902805328369	 ([say][performance])
I(25,41): 0.2831461429595947	 ([ridiculous.][usually])
I(38,52): -0.28298020362854004	 ([cast][top])
I(24,33): 0.28290653228759766	 ([seemed][played])
I(33,42): 0.28227829933166504	 ([played][love])
I(4,44): 0.2820010185241699	 ([ratings][open])
I(4,52): 0.2808268070220947	 ([ratings][top])
I(10,50): -0.28067946434020996	 ([gets][ridiculous])
I(21,22): 0.2799050807952881	 ([made][vision])
I(1,48): -0.2778451442718506	 ([really][movie])
I(5,49): -0.27735352516174316	 ([movie.][seemed])
I(11,51): 0.27717089653015137	 ([visions][plot])
I(14,15): -0.27628207206726074	 ([certain][things])
I(33,39): -0.275376558303833	 ([played][work])
I(28,52): -0.2740137577056885	 ([performance][top])
I(8,20): -0.2736642360687256	 ([idiotic.][twice])
I(8,15): 0.27265238761901855	 ([idiotic.][things])
I(0,3): 0.2717444896697998	 ([say][high])
I(23,24): 0.27167463302612305	 ([continue...][seemed])
I(9,37): -0.2715628147125244	 ([mother][supporting])
I(28,36): -0.27117276191711426	 ([performance][job])
I(29,42): 0.27070164680480957	 ([awful][love])
I(2,31): -0.2705509662628174	 ([surprised][irritating.])
I(15,50): 0.27003979682922363	 ([things][ridiculous])
I(22,42): -0.26607847213745117	 ([vision][love])
I(2,51): -0.265916109085083	 ([surprised][plot])
I(8,47): -0.26436877250671387	 ([idiotic.][movies])
I(47,49): 0.26361775398254395	 ([movies][seemed])
I(45,48): -0.2621886730194092	 ([minded][movie])
I(25,43): -0.2616903781890869	 ([ridiculous.][lmn])
I(41,45): -0.26143717765808105	 ([usually][minded])
I(41,44): -0.260723352432251	 ([usually][open])
I(36,52): 0.25884413719177246	 ([job][top])
I(38,43): -0.25823140144348145	 ([cast][lmn])
I(35,38): -0.25782179832458496	 ([good][cast])
I(4,41): -0.2572309970855713	 ([ratings][usually])
I(25,35): -0.25691819190979004	 ([ridiculous.][good])
I(1,42): -0.2565338611602783	 ([really][love])
I(0,37): -0.25623488426208496	 ([say][supporting])
I(10,38): -0.2561366558074951	 ([gets][cast])
I(9,30): 0.2519872188568115	 ([mother][thought.])
I(5,52): -0.2516028881072998	 ([movie.][top])
I(20,50): -0.25142836570739746	 ([twice][ridiculous])
I(48,52): 0.25033068656921387	 ([movie][top])
I(24,48): -0.24947834014892578	 ([seemed][movie])
I(23,27): -0.24778532981872559	 ([continue...][pfieffer's])
I(4,45): -0.2476351261138916	 ([ratings][minded])
I(9,25): -0.24588227272033691	 ([mother][ridiculous.])
I(2,9): 0.24567794799804688	 ([surprised][mother])
I(15,31): 0.24549365043640137	 ([things][irritating.])
I(29,41): 0.24499821662902832	 ([awful][usually])
I(4,39): -0.2449333667755127	 ([ratings][work])
I(13,32): 0.24450993537902832	 ([touches][girl])
I(5,40): -0.24373173713684082	 ([movie.][with.])
I(17,18): 0.24352121353149414	 ([one][thing])
I(36,37): -0.2427990436553955	 ([job][supporting])
I(6,50): 0.24274230003356934	 ([found][ridiculous])
I(31,43): -0.24156737327575684	 ([irritating.][lmn])
I(3,9): 0.24069809913635254	 ([high][mother])
I(13,44): 0.24062657356262207	 ([touches][open])
I(27,37): 0.23979401588439941	 ([pfieffer's][supporting])
I(42,46): -0.23975300788879395	 ([love][comes])
I(9,13): 0.23931312561035156	 ([mother][touches])
I(13,37): 0.2386767864227295	 ([touches][supporting])
I(0,12): -0.23816323280334473	 ([say]["])
I(9,22): 0.23807716369628906	 ([mother][vision])
I(13,27): -0.23769354820251465	 ([touches][pfieffer's])
I(1,29): 0.23721766471862793	 ([really][awful])
I(43,53): -0.23694300651550293	 ([lmn][acting])
I(33,53): -0.23674368858337402	 ([played][acting])
I(1,6): -0.23549675941467285	 ([really][found])
I(20,25): -0.23540234565734863	 ([twice][ridiculous.])
I(5,41): -0.23455214500427246	 ([movie.][usually])
I(50,52): -0.23386788368225098	 ([ridiculous][top])
I(17,23): -0.23320698738098145	 ([one][continue...])
I(4,40): -0.23311638832092285	 ([ratings][with.])
I(37,41): -0.23292088508605957	 ([supporting][usually])
I(41,52): -0.23219847679138184	 ([usually][top])
I(33,41): -0.23164772987365723	 ([played][usually])
I(4,49): -0.23065447807312012	 ([ratings][seemed])
I(2,46): -0.22917985916137695	 ([surprised][comes])
I(28,40): -0.22872662544250488	 ([performance][with.])
I(11,32): -0.22777485847473145	 ([visions][girl])
I(35,50): -0.22707867622375488	 ([good][ridiculous])
I(8,26): -0.22687602043151855	 ([idiotic.][deedee])
I(4,23): -0.22542977333068848	 ([ratings][continue...])
I(2,17): 0.22523021697998047	 ([surprised][one])
I(15,38): 0.225175142288208	 ([things][cast])
I(39,45): -0.2248532772064209	 ([work][minded])
I(24,39): 0.22423505783081055	 ([seemed][work])
I(43,45): -0.22419190406799316	 ([lmn][minded])
I(2,33): -0.22390246391296387	 ([surprised][played])
I(19,21): -0.22280287742614746	 ([touched][made])
I(21,25): -0.22233939170837402	 ([made][ridiculous.])
I(27,38): 0.22226977348327637	 ([pfieffer's][cast])
I(21,31): -0.2220156192779541	 ([made][irritating.])
I(26,38): -0.2214353084564209	 ([deedee][cast])
I(29,43): -0.221419095993042	 ([awful][lmn])
I(12,28): -0.22132515907287598	 (["][performance])
I(31,49): 0.22109246253967285	 ([irritating.][seemed])
I(0,1): -0.22063040733337402	 ([say][really])
I(37,43): -0.22041964530944824	 ([supporting][lmn])
I(32,48): -0.21964478492736816	 ([girl][movie])
I(32,49): -0.219374418258667	 ([girl][seemed])
I(11,29): 0.21830344200134277	 ([visions][awful])
I(35,44): 0.21796369552612305	 ([good][open])
I(11,30): -0.2179262638092041	 ([visions][thought.])
I(12,38): -0.2171037197113037	 (["][cast])
I(12,31): -0.21668696403503418	 (["][irritating.])
I(33,52): -0.21653437614440918	 ([played][top])
I(16,28): 0.21653342247009277	 ([people?][performance])
I(46,50): -0.2163984775543213	 ([comes][ridiculous])
I(11,23): -0.215864896774292	 ([visions][continue...])
I(10,32): 0.21542572975158691	 ([gets][girl])
I(1,44): -0.21507644653320312	 ([really][open])
I(7,51): -0.21372389793395996	 ([absolutely][plot])
I(26,27): 0.2133932113647461	 ([deedee][pfieffer's])
I(12,25): -0.21334528923034668	 (["][ridiculous.])
I(26,50): -0.2125852108001709	 ([deedee][ridiculous])
I(26,44): -0.21186256408691406	 ([deedee][open])
I(0,46): -0.21170926094055176	 ([say][comes])
I(6,49): 0.21131491661071777	 ([found][seemed])
I(7,28): -0.21113371849060059	 ([absolutely][performance])
I(6,31): 0.21079039573669434	 ([found][irritating.])
I(35,52): 0.2091538906097412	 ([good][top])
I(16,22): -0.2082052230834961	 ([people?][vision])
I(0,44): -0.20740890502929688	 ([say][open])
I(23,42): -0.20740246772766113	 ([continue...][love])
I(11,13): 0.207000732421875	 ([visions][touches])
I(29,32): -0.20610833168029785	 ([awful][girl])
I(45,46): -0.20589280128479004	 ([minded][comes])
I(20,38): -0.2050645351409912	 ([twice][cast])
I(41,46): -0.20487093925476074	 ([usually][comes])
I(10,21): -0.2042686939239502	 ([gets][made])
I(35,48): -0.20319533348083496	 ([good][movie])
I(41,53): -0.2023460865020752	 ([usually][acting])
I(24,41): 0.20189714431762695	 ([seemed][usually])
I(3,24): -0.20143556594848633	 ([high][seemed])
I(7,23): -0.2010667324066162	 ([absolutely][continue...])
I(2,11): 0.2005016803741455	 ([surprised][visions])
I(7,45): -0.19997191429138184	 ([absolutely][minded])
I(21,27): 0.1991121768951416	 ([made][pfieffer's])
I(3,5): 0.1985185146331787	 ([high][movie.])
I(23,30): -0.19848346710205078	 ([continue...][thought.])
I(6,45): 0.19836735725402832	 ([found][minded])
I(13,47): 0.1977381706237793	 ([touches][movies])
I(39,41): -0.19619297981262207	 ([work][usually])
I(2,3): -0.1961534023284912	 ([surprised][high])
I(9,16): 0.19599151611328125	 ([mother][people?])
I(40,45): -0.19462943077087402	 ([with.][minded])
I(2,49): 0.19318079948425293	 ([surprised][seemed])
I(7,53): -0.1930239200592041	 ([absolutely][acting])
I(4,27): 0.19260478019714355	 ([ratings][pfieffer's])
I(13,48): 0.19255614280700684	 ([touches][movie])
I(11,12): -0.19100737571716309	 ([visions]["])
I(15,16): 0.19041967391967773	 ([things][people?])
I(34,37): 0.19035601615905762	 ([lori][supporting])
I(17,24): -0.1901109218597412	 ([one][seemed])
I(19,23): 0.18902015686035156	 ([touched][continue...])
I(0,19): 0.1889026165008545	 ([say][touched])
I(5,30): -0.18848204612731934	 ([movie.][thought.])
I(34,38): 0.1881883144378662	 ([lori][cast])
I(12,46): 0.18795371055603027	 (["][comes])
I(2,21): 0.18793988227844238	 ([surprised][made])
I(38,49): 0.18772339820861816	 ([cast][seemed])
I(7,44): -0.1873173713684082	 ([absolutely][open])
I(16,24): -0.18639755249023438	 ([people?][seemed])
I(23,35): -0.18616986274719238	 ([continue...][good])
I(32,47): -0.185746431350708	 ([girl][movies])
I(31,34): 0.1856992244720459	 ([irritating.][lori])
I(0,4): -0.18557190895080566	 ([say][ratings])
I(21,44): 0.18551874160766602	 ([made][open])
