---------- Players ----------
Player 0: past
Player 1: months
Player 2: collected
Player 3: voyager
Player 4: seasons
Player 5: 4
Player 6: 7
Player 7: dvd
Player 8: ( i
Player 9: 1
Player 10: 3
Player 11: video
Player 12: that,
Player 13: kes
Player 14: favourite
Player 15: character )
Player 16: reached
Player 17: end.
Player 18: saw
Player 19: originally
Player 20: shown
Player 21: tv
Player 22: uk
Player 23: forgotten
Player 24: it.
Player 25: satisfied
Player 26: ending?
Player 27: think
Player 28: am.
Player 29: naturally
Player 30: fan
Player 31: would
Player 32: liked
Player 33: seen
Player 34: happened
Player 35: characters
Player 36: got
Player 37: home
Player 38: that's
Player 39: left
Player 40: imagination.
Player 41: many
Player 42: ways
Player 43: endgame
Player 44: "
Player 45: similar
Player 46: next
Player 47: gen's
Player 48: " all
Player 49: good
Player 50: things
Player 51: "
Player 52: involvement
Player 53: crew
---------- AND Interactions (Pairwise Only) ----------
I(40,45): 1.5769174098968506	 ([imagination.][similar])
I(40,52): 0.4533705711364746	 ([imagination.][involvement])
I(2,37): -0.44574475288391113	 ([collected][home])
I(23,25): -0.4373509883880615	 ([forgotten][satisfied])
I(0,8): -0.4314594268798828	 ([past][( i])
I(48,49): 0.423565149307251	 ([" all][good])
I(48,51): 0.4194502830505371	 ([" all]["])
I(42,43): -0.41574883460998535	 ([ways][endgame])
I(21,53): -0.41347575187683105	 ([tv][crew])
I(18,31): -0.41249990463256836	 ([saw][would])
I(2,52): -0.40497899055480957	 ([collected][involvement])
I(13,14): -0.40456175804138184	 ([kes][favourite])
I(14,25): -0.4033687114715576	 ([favourite][satisfied])
I(25,31): -0.3949851989746094	 ([satisfied][would])
I(0,25): -0.39449572563171387	 ([past][satisfied])
I(1,18): -0.39357686042785645	 ([months][saw])
I(14,35): 0.39312243461608887	 ([favourite][characters])
I(11,22): 0.38692331314086914	 ([video][uk])
I(23,27): -0.3806283473968506	 ([forgotten][think])
I(1,33): -0.3790585994720459	 ([months][seen])
I(14,27): -0.3780548572540283	 ([favourite][think])
I(35,40): 0.3759031295776367	 ([characters][imagination.])
I(25,34): 0.37392401695251465	 ([satisfied][happened])
I(46,47): 0.37366175651550293	 ([next][gen's])
I(25,30): -0.37334179878234863	 ([satisfied][fan])
I(26,40): 0.37132954597473145	 ([ending?][imagination.])
I(4,25): -0.3710439205169678	 ([seasons][satisfied])
I(4,5): 0.3707849979400635	 ([seasons][4])
I(43,44): 0.37026095390319824	 ([endgame]["])
I(7,35): 0.364666223526001	 ([dvd][characters])
I(0,14): -0.3631136417388916	 ([past][favourite])
I(23,33): -0.36182379722595215	 ([forgotten][seen])
I(7,40): 0.35385847091674805	 ([dvd][imagination.])
I(2,34): -0.34894776344299316	 ([collected][happened])
I(7,21): -0.34664463996887207	 ([dvd][tv])
I(2,29): -0.3463895320892334	 ([collected][naturally])
I(23,31): -0.3441438674926758	 ([forgotten][would])
I(27,40): -0.34247732162475586	 ([think][imagination.])
I(14,49): -0.33675599098205566	 ([favourite][good])
I(11,35): 0.3360917568206787	 ([video][characters])
I(11,40): 0.33321666717529297	 ([video][imagination.])
I(2,11): 0.33310580253601074	 ([collected][video])
I(20,35): 0.33243441581726074	 ([shown][characters])
I(25,37): -0.3311731815338135	 ([satisfied][home])
I(4,14): -0.32744622230529785	 ([seasons][favourite])
I(14,29): -0.32676196098327637	 ([favourite][naturally])
I(16,32): -0.32570958137512207	 ([reached][liked])
I(23,40): -0.32289981842041016	 ([forgotten][imagination.])
I(39,43): -0.32151269912719727	 ([left][endgame])
I(2,30): -0.32081151008605957	 ([collected][fan])
I(25,33): 0.3172447681427002	 ([satisfied][seen])
I(40,44): 0.31709790229797363	 ([imagination.]["])
I(25,27): -0.31624817848205566	 ([satisfied][think])
I(33,37): -0.31587791442871094	 ([seen][home])
I(19,20): 0.31397128105163574	 ([originally][shown])
I(14,30): -0.31240153312683105	 ([favourite][fan])
I(23,29): -0.3113996982574463	 ([forgotten][naturally])
I(24,37): -0.30960536003112793	 ([it.][home])
I(2,42): -0.3078644275665283	 ([collected][ways])
I(1,37): -0.3066437244415283	 ([months][home])
I(2,3): -0.3060147762298584	 ([collected][voyager])
I(23,30): -0.3058946132659912	 ([forgotten][fan])
I(2,43): -0.30449795722961426	 ([collected][endgame])
I(2,17): -0.30415987968444824	 ([collected][end.])
I(18,40): -0.30364131927490234	 ([saw][imagination.])
I(24,27): -0.3018953800201416	 ([it.][think])
I(43,52): -0.3002443313598633	 ([endgame][involvement])
I(38,45): 0.2995259761810303	 ([that's][similar])
I(4,18): -0.2984597682952881	 ([seasons][saw])
I(2,45): 0.29837560653686523	 ([collected][similar])
I(1,11): 0.2974398136138916	 ([months][video])
I(27,33): -0.29496121406555176	 ([think][seen])
I(31,32): 0.2942507266998291	 ([would][liked])
I(1,23): -0.29314732551574707	 ([months][forgotten])
I(26,35): 0.29176998138427734	 ([ending?][characters])
I(18,27): -0.2901785373687744	 ([saw][think])
I(35,53): -0.2901613712310791	 ([characters][crew])
I(27,31): -0.28998732566833496	 ([think][would])
I(4,7): 0.2879598140716553	 ([seasons][dvd])
I(14,17): -0.2875845432281494	 ([favourite][end.])
I(23,37): -0.2873504161834717	 ([forgotten][home])
I(1,3): -0.2840745449066162	 ([months][voyager])
I(2,39): -0.2804567813873291	 ([collected][left])
I(4,37): -0.28000569343566895	 ([seasons][home])
I(14,15): -0.2788705825805664	 ([favourite][character )])
I(40,49): -0.27747488021850586	 ([imagination.][good])
I(25,49): -0.27683138847351074	 ([satisfied][good])
I(32,52): -0.27587032318115234	 ([liked][involvement])
I(2,16): -0.27362942695617676	 ([collected][reached])
I(18,37): -0.27084803581237793	 ([saw][home])
I(14,50): -0.27036595344543457	 ([favourite][things])
I(42,52): 0.26842522621154785	 ([ways][involvement])
I(2,6): -0.26797938346862793	 ([collected][7])
I(18,23): -0.2651851177215576	 ([saw][forgotten])
I(8,15): 0.2650148868560791	 ([( i][character )])
I(25,52): -0.26412081718444824	 ([satisfied][involvement])
I(50,52): 0.26241040229797363	 ([things][involvement])
I(1,8): -0.26169562339782715	 ([months][( i])
I(17,24): -0.2616126537322998	 ([end.][it.])
I(11,12): 0.25951576232910156	 ([video][that,])
I(4,40): 0.2594490051269531	 ([seasons][imagination.])
I(5,6): -0.2587554454803467	 ([4][7])
I(45,52): 0.2578854560852051	 ([similar][involvement])
I(1,27): -0.25370335578918457	 ([months][think])
I(23,49): -0.2526204586029053	 ([forgotten][good])
I(0,18): -0.25252509117126465	 ([past][saw])
I(4,23): -0.2514922618865967	 ([seasons][forgotten])
I(26,43): 0.24986600875854492	 ([ending?][endgame])
I(40,42): 0.2493600845336914	 ([imagination.][ways])
I(44,51): 0.24859094619750977	 (["]["])
I(1,49): -0.24797654151916504	 ([months][good])
I(37,39): -0.24769377708435059	 ([home][left])
I(1,50): -0.24752163887023926	 ([months][things])
I(35,43): 0.24630355834960938	 ([characters][endgame])
I(31,52): -0.2462761402130127	 ([would][involvement])
I(23,26): -0.24611234664916992	 ([forgotten][ending?])
I(3,4): -0.24576449394226074	 ([voyager][seasons])
I(24,30): -0.24535298347473145	 ([it.][fan])
I(18,25): -0.24430632591247559	 ([saw][satisfied])
I(11,45): 0.2433934211730957	 ([video][similar])
I(43,49): -0.24304652214050293	 ([endgame][good])
I(45,47): -0.24117660522460938	 ([similar][gen's])
I(40,43): -0.2408125400543213	 ([imagination.][endgame])
I(23,28): -0.2403249740600586	 ([forgotten][am.])
I(25,40): -0.2391190528869629	 ([satisfied][imagination.])
I(12,25): -0.2377786636352539	 ([that,][satisfied])
I(39,42): -0.2375800609588623	 ([left][ways])
I(14,20): 0.23723912239074707	 ([favourite][shown])
I(22,40): 0.2357487678527832	 ([uk][imagination.])
I(7,20): 0.23535871505737305	 ([dvd][shown])
I(7,22): 0.23473644256591797	 ([dvd][uk])
I(2,22): 0.23366522789001465	 ([collected][uk])
I(26,27): -0.23330211639404297	 ([ending?][think])
I(11,53): -0.2316124439239502	 ([video][crew])
I(32,35): 0.23123526573181152	 ([liked][characters])
I(1,6): -0.23092961311340332	 ([months][7])
I(32,53): -0.2305164337158203	 ([liked][crew])
I(44,53): 0.22939491271972656	 (["][crew])
I(34,37): -0.22935891151428223	 ([happened][home])
I(22,23): 0.22849345207214355	 ([uk][forgotten])
I(7,52): -0.22594189643859863	 ([dvd][involvement])
I(32,37): -0.22589826583862305	 ([liked][home])
I(24,52): -0.22566962242126465	 ([it.][involvement])
I(16,31): -0.22438263893127441	 ([reached][would])
I(26,33): 0.22423028945922852	 ([ending?][seen])
I(44,48): 0.22307515144348145	 (["][" all])
I(29,53): 0.22247910499572754	 ([naturally][crew])
I(26,32): 0.2222442626953125	 ([ending?][liked])
I(14,39): -0.22118639945983887	 ([favourite][left])
I(48,53): -0.22117066383361816	 ([" all][crew])
I(24,33): -0.22051405906677246	 ([it.][seen])
I(1,16): -0.21932435035705566	 ([months][reached])
I(25,50): -0.21922659873962402	 ([satisfied][things])
I(11,14): 0.21745562553405762	 ([video][favourite])
I(3,25): -0.21713709831237793	 ([voyager][satisfied])
I(33,52): -0.2169640064239502	 ([seen][involvement])
I(17,40): -0.21671080589294434	 ([end.][imagination.])
I(22,35): 0.21647286415100098	 ([uk][characters])
I(4,29): -0.21507906913757324	 ([seasons][naturally])
I(16,33): -0.21459555625915527	 ([reached][seen])
I(1,39): -0.21445155143737793	 ([months][left])
I(16,37): -0.21384119987487793	 ([reached][home])
I(3,14): -0.21374726295471191	 ([voyager][favourite])
I(14,21): -0.2130424976348877	 ([favourite][tv])
I(25,43): -0.21223044395446777	 ([satisfied][endgame])
I(37,50): -0.21167874336242676	 ([home][things])
I(34,43): -0.20951628684997559	 ([happened][endgame])
I(11,52): -0.20887398719787598	 ([video][involvement])
I(42,44): -0.20776748657226562	 ([ways]["])
I(4,16): -0.20653653144836426	 ([seasons][reached])
I(0,27): -0.20543551445007324	 ([past][think])
I(26,45): 0.20389223098754883	 ([ending?][similar])
I(4,11): 0.20257115364074707	 ([seasons][video])
I(20,53): -0.20217657089233398	 ([shown][crew])
I(51,53): -0.2004542350769043	 (["][crew])
I(31,35): 0.20025634765625	 ([would][characters])
I(6,11): 0.19898438453674316	 ([7][video])
I(14,31): -0.19872403144836426	 ([favourite][would])
I(2,47): -0.1984708309173584	 ([collected][gen's])
I(20,32): 0.1970062255859375	 ([shown][liked])
I(31,42): -0.19683527946472168	 ([would][ways])
I(17,20): -0.19662261009216309	 ([end.][shown])
I(30,37): -0.1965315341949463	 ([fan][home])
I(14,16): -0.19600510597229004	 ([favourite][reached])
I(50,51): -0.19526958465576172	 ([things]["])
I(8,14): -0.1951768398284912	 ([( i][favourite])
I(15,53): -0.19445276260375977	 ([character )][crew])
I(47,52): -0.19376206398010254	 ([gen's][involvement])
I(1,29): -0.193678617477417	 ([months][naturally])
I(14,28): -0.19301319122314453	 ([favourite][am.])
I(27,50): -0.19294190406799316	 ([think][things])
I(3,24): -0.1928398609161377	 ([voyager][it.])
I(3,23): -0.1910107135772705	 ([voyager][forgotten])
I(39,50): -0.1904442310333252	 ([left][things])
I(2,51): -0.18989086151123047	 ([collected]["])
I(27,39): -0.18953871726989746	 ([think][left])
I(14,32): -0.18900203704833984	 ([favourite][liked])
I(29,39): -0.18881821632385254	 ([naturally][left])
I(27,49): -0.18815970420837402	 ([think][good])
I(26,52): 0.18810057640075684	 ([ending?][involvement])
I(0,34): 0.18799471855163574	 ([past][happened])
I(22,52): 0.18722033500671387	 ([uk][involvement])
I(1,24): -0.18651318550109863	 ([months][it.])
I(4,45): 0.18558835983276367	 ([seasons][similar])
I(50,53): -0.18548798561096191	 ([things][crew])
I(2,28): -0.18534135818481445	 ([collected][am.])
I(39,45): 0.184967041015625	 ([left][similar])
I(2,20): 0.18441557884216309	 ([collected][shown])
I(16,27): -0.18439126014709473	 ([reached][think])
I(27,37): -0.18418574333190918	 ([think][home])
I(4,26): 0.1832423210144043	 ([seasons][ending?])
I(22,53): -0.18149924278259277	 ([uk][crew])
I(35,36): 0.18024420738220215	 ([characters][got])
I(0,7): 0.17994379997253418	 ([past][dvd])
I(16,45): 0.17959117889404297	 ([reached][similar])
I(45,53): 0.17954039573669434	 ([similar][crew])
I(40,50): -0.17807769775390625	 ([imagination.][things])
I(29,37): -0.17751812934875488	 ([naturally][home])
I(16,23): -0.17747759819030762	 ([reached][forgotten])
I(20,25): -0.17727208137512207	 ([shown][satisfied])
I(17,27): -0.177170991897583	 ([end.][think])
I(7,49): -0.17659783363342285	 ([dvd][good])
I(34,50): -0.17565369606018066	 ([happened][things])
I(49,52): 0.17546963691711426	 ([good][involvement])
I(32,34): -0.17537403106689453	 ([liked][happened])
I(4,39): -0.1752307415008545	 ([seasons][left])
I(22,27): 0.1745154857635498	 ([uk][think])
I(37,49): -0.17366528511047363	 ([home][good])
I(0,37): -0.17333388328552246	 ([past][home])
I(1,17): -0.1717832088470459	 ([months][end.])
I(4,30): -0.17171788215637207	 ([seasons][fan])
I(34,40): -0.17156744003295898	 ([happened][imagination.])
I(28,32): -0.1712651252746582	 ([am.][liked])
I(7,25): -0.17124056816101074	 ([dvd][satisfied])
I(4,50): -0.17109942436218262	 ([seasons][things])
I(14,33): -0.17035555839538574	 ([favourite][seen])
I(23,50): -0.17007040977478027	 ([forgotten][things])
I(7,51): -0.16995668411254883	 ([dvd]["])
I(4,49): -0.16967415809631348	 ([seasons][good])
I(31,53): -0.16938209533691406	 ([would][crew])
I(34,53): 0.16853046417236328	 ([happened][crew])
I(16,17): -0.16760945320129395	 ([reached][end.])
I(34,48): 0.1674058437347412	 ([happened][" all])
I(0,38): -0.16638565063476562	 ([past][that's])
I(14,42): -0.16565251350402832	 ([favourite][ways])
I(35,45): 0.16565179824829102	 ([characters][similar])
I(0,51): -0.1645946502685547	 ([past]["])
I(27,32): -0.164520263671875	 ([think][liked])
I(34,42): 0.1642911434173584	 ([happened][ways])
I(29,30): 0.164109468460083	 ([naturally][fan])
I(36,37): -0.16409611701965332	 ([got][home])
I(1,38): -0.1637434959411621	 ([months][that's])
I(29,40): 0.16190576553344727	 ([naturally][imagination.])
I(27,52): -0.16187119483947754	 ([think][involvement])
I(39,49): -0.16182637214660645	 ([left][good])
I(4,34): -0.1617414951324463	 ([seasons][happened])
I(31,39): -0.16166353225708008	 ([would][left])
I(7,45): 0.1613759994506836	 ([dvd][similar])
I(0,50): -0.15987658500671387	 ([past][things])
I(1,30): -0.15781521797180176	 ([months][fan])
I(8,25): -0.15769410133361816	 ([( i][satisfied])
I(11,37): 0.15741181373596191	 ([video][home])
I(24,49): -0.15737700462341309	 ([it.][good])
I(34,47): 0.15653491020202637	 ([happened][gen's])
I(7,38): -0.15643024444580078	 ([dvd][that's])
I(2,40): -0.1563549041748047	 ([collected][imagination.])
I(18,49): -0.1559464931488037	 ([saw][good])
I(7,24): -0.15546059608459473	 ([dvd][it.])
I(24,43): -0.15531086921691895	 ([it.][endgame])
I(30,49): -0.15496277809143066	 ([fan][good])
I(27,34): -0.15473103523254395	 ([think][happened])
I(18,50): -0.15421128273010254	 ([saw][things])
I(24,50): -0.1535027027130127	 ([it.][things])
I(42,53): 0.15289759635925293	 ([ways][crew])
I(4,31): -0.15286898612976074	 ([seasons][would])
I(11,21): 0.15277838706970215	 ([video][tv])
I(14,34): -0.1519181728363037	 ([favourite][happened])
I(43,45): 0.15099716186523438	 ([endgame][similar])
I(33,42): -0.15085625648498535	 ([seen][ways])
I(25,39): -0.15074706077575684	 ([satisfied][left])
I(24,34): 0.15036606788635254	 ([it.][happened])
I(8,40): -0.14974021911621094	 ([( i][imagination.])
I(16,49): -0.14927983283996582	 ([reached][good])
I(32,50): -0.14912176132202148	 ([liked][things])
I(0,36): -0.1490633487701416	 ([past][got])
I(4,27): -0.14855551719665527	 ([seasons][think])
I(2,41): -0.1485309600830078	 ([collected][many])
I(20,31): 0.1481621265411377	 ([shown][would])
I(3,37): -0.1481478214263916	 ([voyager][home])
I(11,26): 0.1481180191040039	 ([video][ending?])
I(40,41): -0.1481015682220459	 ([imagination.][many])
I(18,24): -0.14756035804748535	 ([saw][it.])
I(11,34): -0.14736723899841309	 ([video][happened])
I(1,36): -0.14665770530700684	 ([months][got])
I(3,33): -0.14663171768188477	 ([voyager][seen])
I(16,39): -0.14591336250305176	 ([reached][left])
I(1,42): -0.1456892490386963	 ([months][ways])
I(7,34): -0.14466166496276855	 ([dvd][happened])
I(48,52): -0.1441195011138916	 ([" all][involvement])
I(18,22): 0.14396977424621582	 ([saw][uk])
I(11,38): -0.143585205078125	 ([video][that's])
I(29,31): -0.14345145225524902	 ([naturally][would])
I(12,27): -0.14330291748046875	 ([that,][think])
I(18,39): -0.14317584037780762	 ([saw][left])
I(7,11): 0.14312338829040527	 ([dvd][video])
I(24,38): -0.14308595657348633	 ([it.][that's])
I(0,49): -0.14244675636291504	 ([past][good])
I(29,34): 0.14242339134216309	 ([naturally][happened])
I(26,51): 0.14194035530090332	 ([ending?]["])
I(36,38): 0.14160466194152832	 ([got][that's])
I(2,7): -0.14145398139953613	 ([collected][dvd])
I(12,17): -0.14120912551879883	 ([that,][end.])
I(2,26): 0.1406230926513672	 ([collected][ending?])
I(4,20): 0.13969826698303223	 ([seasons][shown])
I(22,45): 0.139495849609375	 ([uk][similar])
I(12,31): -0.1392831802368164	 ([that,][would])
I(17,25): -0.13878178596496582	 ([end.][satisfied])
I(0,16): -0.13813567161560059	 ([past][reached])
I(38,44): 0.13724541664123535	 ([that's]["])
I(1,52): -0.13706135749816895	 ([months][involvement])
I(20,37): 0.13700032234191895	 ([shown][home])
I(6,25): -0.1368091106414795	 ([7][satisfied])
I(18,34): -0.13629603385925293	 ([saw][happened])
I(21,50): -0.13593626022338867	 ([tv][things])
I(39,52): -0.1358187198638916	 ([left][involvement])
I(4,33): -0.13483881950378418	 ([seasons][seen])
I(34,39): 0.1345674991607666	 ([happened][left])
I(26,31): 0.13441228866577148	 ([ending?][would])
I(8,31): -0.13431477546691895	 ([( i][would])
I(6,23): -0.13348841667175293	 ([7][forgotten])
I(17,21): 0.13348603248596191	 ([end.][tv])
I(16,25): -0.13330578804016113	 ([reached][satisfied])
I(9,14): 0.1333019733428955	 ([1][favourite])
I(34,49): -0.13307929039001465	 ([happened][good])
I(4,6): -0.13289713859558105	 ([seasons][7])
I(7,12): 0.13282251358032227	 ([dvd][that,])
I(4,22): 0.13281702995300293	 ([seasons][uk])
I(31,37): -0.1326892375946045	 ([would][home])
I(16,30): -0.13262486457824707	 ([reached][fan])
I(18,52): -0.13248658180236816	 ([saw][involvement])
I(11,48): -0.1321885585784912	 ([video][" all])
I(12,32): -0.13156914710998535	 ([that,][liked])
I(36,53): 0.13114190101623535	 ([got][crew])
I(14,40): -0.13079357147216797	 ([favourite][imagination.])
I(30,50): -0.1307847499847412	 ([fan][things])
I(15,23): -0.13039255142211914	 ([character )][forgotten])
I(3,34): -0.13030695915222168	 ([voyager][happened])
I(27,30): -0.1302940845489502	 ([think][fan])
I(17,28): -0.13016319274902344	 ([end.][am.])
I(33,39): -0.13013100624084473	 ([seen][left])
I(11,29): 0.13001561164855957	 ([video][naturally])
I(4,8): -0.12986493110656738	 ([seasons][( i])
I(0,19): -0.12953639030456543	 ([past][originally])
I(0,11): 0.12950587272644043	 ([past][video])
I(20,24): -0.12883496284484863	 ([shown][it.])
I(14,36): -0.12834668159484863	 ([favourite][got])
I(20,36): 0.12821078300476074	 ([shown][got])
I(3,27): -0.12805390357971191	 ([voyager][think])
I(47,49): -0.1280505657196045	 ([gen's][good])
I(32,39): -0.12775611877441406	 ([liked][left])
I(41,52): 0.12749147415161133	 ([many][involvement])
I(51,52): -0.1272716522216797	 (["][involvement])
I(16,50): -0.12710833549499512	 ([reached][things])
I(11,51): -0.12668752670288086	 ([video]["])
I(20,33): 0.12639641761779785	 ([shown][seen])
I(28,37): -0.1262826919555664	 ([am.][home])
I(3,52): -0.12608599662780762	 ([voyager][involvement])
I(11,18): 0.12597060203552246	 ([video][saw])
I(24,40): -0.1259326934814453	 ([it.][imagination.])
I(22,26): 0.1257154941558838	 ([uk][ending?])
I(31,47): -0.12560105323791504	 ([would][gen's])
I(1,51): -0.1254124641418457	 ([months]["])
I(3,49): -0.12499260902404785	 ([voyager][good])
I(15,26): 0.1248776912689209	 ([character )][ending?])
I(2,36): -0.12458157539367676	 ([collected][got])
I(11,42): 0.12440037727355957	 ([video][ways])
I(4,32): -0.1242818832397461	 ([seasons][liked])
I(3,29): -0.12426638603210449	 ([voyager][naturally])
I(6,24): -0.12411856651306152	 ([7][it.])
I(20,29): -0.12386679649353027	 ([shown][naturally])
I(11,17): 0.12309861183166504	 ([video][end.])
I(31,50): -0.12214255332946777	 ([would][things])
I(21,29): 0.12212777137756348	 ([tv][naturally])
I(5,9): 0.12209272384643555	 ([4][1])
I(33,47): -0.12208437919616699	 ([seen][gen's])
I(33,45): 0.12203693389892578	 ([seen][similar])
I(22,28): 0.12200164794921875	 ([uk][am.])
I(32,47): -0.12168693542480469	 ([liked][gen's])
I(17,31): -0.12161064147949219	 ([end.][would])
I(9,32): 0.12114286422729492	 ([1][liked])
I(25,53): 0.12070107460021973	 ([satisfied][crew])
I(26,50): 0.12019062042236328	 ([ending?][things])
I(4,35): 0.12012219429016113	 ([seasons][characters])
I(12,33): -0.11992502212524414	 ([that,][seen])
I(22,32): 0.1199185848236084	 ([uk][liked])
I(23,39): -0.11984562873840332	 ([forgotten][left])
I(2,15): 0.1198434829711914	 ([collected][character )])
I(34,46): 0.11968541145324707	 ([happened][next])
I(3,53): 0.11967587471008301	 ([voyager][crew])
I(17,37): -0.11954331398010254	 ([end.][home])
I(45,51): 0.11928105354309082	 ([similar]["])
I(12,53): 0.11923336982727051	 ([that,][crew])
I(3,22): 0.11862421035766602	 ([voyager][uk])
I(29,52): 0.11794114112854004	 ([naturally][involvement])
I(16,42): -0.11707854270935059	 ([reached][ways])
I(0,30): -0.11703753471374512	 ([past][fan])
I(30,40): -0.11697769165039062	 ([fan][imagination.])
I(4,53): -0.11692118644714355	 ([seasons][crew])
I(2,38): -0.11670398712158203	 ([collected][that's])
I(47,53): -0.11655020713806152	 ([gen's][crew])
I(32,41): 0.11649775505065918	 ([liked][many])
I(7,26): 0.11644983291625977	 ([dvd][ending?])
I(32,42): -0.11592626571655273	 ([liked][ways])
I(3,17): -0.11589264869689941	 ([voyager][end.])
I(22,31): 0.11540341377258301	 ([uk][would])
I(19,22): 0.1149439811706543	 ([originally][uk])
I(10,11): 0.11394953727722168	 ([3][video])
I(27,38): -0.11362409591674805	 ([think][that's])
I(18,38): -0.11333370208740234	 ([saw][that's])
I(8,29): 0.11296439170837402	 ([( i][naturally])
I(15,22): 0.11294817924499512	 ([character )][uk])
I(20,26): 0.11288213729858398	 ([shown][ending?])
I(22,34): -0.11262774467468262	 ([uk][happened])
I(7,15): 0.1116633415222168	 ([dvd][character )])
I(30,35): 0.11149239540100098	 ([fan][characters])
I(3,30): -0.11147761344909668	 ([voyager][fan])
I(29,32): 0.11128950119018555	 ([naturally][liked])
I(28,30): 0.11126422882080078	 ([am.][fan])
I(25,32): 0.11091852188110352	 ([satisfied][liked])
I(18,30): -0.11079049110412598	 ([saw][fan])
I(40,46): 0.11038923263549805	 ([imagination.][next])
I(19,35): 0.11022353172302246	 ([originally][characters])
I(32,43): 0.10992836952209473	 ([liked][endgame])
I(22,39): 0.10939860343933105	 ([uk][left])
I(7,14): -0.10855364799499512	 ([dvd][favourite])
I(20,49): -0.10834431648254395	 ([shown][good])
I(37,40): 0.10803413391113281	 ([home][imagination.])
I(24,28): -0.1078042984008789	 ([it.][am.])
I(45,48): -0.10778403282165527	 ([similar][" all])
I(0,26): -0.10771417617797852	 ([past][ending?])
I(2,48): -0.10743832588195801	 ([collected][" all])
I(16,24): -0.10674643516540527	 ([reached][it.])
