---------- Players ----------
Player 0: jimmy
Player 1: dean
Player 2: could
Player 3: hammy
Player 4: absurdly
Player 5: loutish.
Player 6: hysterical
Player 7: viewed
Player 8: eyes
Player 9: mystery
Player 10: science
Player 11: theatre
Player 12: 3000,
Player 13: rate
Player 14: 10.
Player 15: mean,
Player 16: sight
Player 17: obese,
Player 18: corn - fed
Player 19: hog
Player 20: trouncing
Player 21: around
Player 22: malta
Player 23: enough
Player 24: send
Player 25: vomitory,
Player 26: make
Player 27: far
Player 28: film.
Player 29: ugly,
Player 30: hysterical
Player 31: farce
Player 32: placed
Player 33: likes
Player 34: booty
Player 35: call
Player 36: ",
Player 37: " pumpkinhead
Player 38: ",
Player 39: " swarm
Player 40: ",
Player 41: " the
Player 42: smurfs
Player 43: go
Player 44: bangladesh
Player 45: ".
Player 46: - gulp -
Player 47: film
Player 48: like
Player 49: proves
Player 50: sometimes
Player 51: actors,
Player 52: writers,
Player 53: producers,
Player 54: etc.
Player 55: get
Player 56: behind
Player 57: mortgage,
Player 58: get
Player 59: stoned
Player 60: point
Player 61: insanity.
Player 62: begs
Player 63: question
Player 64: " who
---------- AND Interactions (Pairwise Only) ----------
I(17,29): -5.412874698638916	 ([obese,][ugly,])
I(28,29): 0.8287839889526367	 ([film.][ugly,])
I(20,31): 0.8173480033874512	 ([trouncing][farce])
I(3,28): 0.8093142509460449	 ([hammy][film.])
I(9,57): 0.8042176365852356	 ([mystery][mortgage,])
I(5,63): -0.7914317846298218	 ([loutish.][question])
I(37,61): -0.785858154296875	 ([" pumpkinhead][insanity.])
I(17,19): -0.7815723419189453	 ([obese,][hog])
I(10,20): 0.7788939476013184	 ([science][trouncing])
I(5,31): -0.7636216878890991	 ([loutish.][farce])
I(17,31): 0.7618932723999023	 ([obese,][farce])
I(59,63): -0.7583136558532715	 ([stoned][question])
I(44,45): -0.7565760612487793	 ([bangladesh][".])
I(25,29): -0.7522501945495605	 ([vomitory,][ugly,])
I(30,63): -0.7491594552993774	 ([hysterical][question])
I(37,63): -0.7474356889724731	 ([" pumpkinhead][question])
I(9,17): 0.7445286512374878	 ([mystery][obese,])
I(5,34): 0.7401392459869385	 ([loutish.][booty])
I(49,51): -0.7382322549819946	 ([proves][actors,])
I(22,37): -0.7359495759010315	 ([malta][" pumpkinhead])
I(2,3): 0.732241153717041	 ([could][hammy])
I(3,63): -0.7319436073303223	 ([hammy][question])
I(17,20): -0.7268319129943848	 ([obese,][trouncing])
I(58,61): 0.721733570098877	 ([get][insanity.])
I(37,38): -0.7140202522277832	 ([" pumpkinhead][",])
I(3,10): 0.7139552235603333	 ([hammy][science])
I(28,37): 0.7078990936279297	 ([film.][" pumpkinhead])
I(39,57): -0.7065057754516602	 ([" swarm][mortgage,])
I(3,39): -0.7001781463623047	 ([hammy][" swarm])
I(6,63): -0.6889395713806152	 ([hysterical][question])
I(4,29): -0.6880040168762207	 ([absurdly][ugly,])
I(20,37): -0.6808074712753296	 ([trouncing][" pumpkinhead])
I(31,61): 0.6755006313323975	 ([farce][insanity.])
I(57,62): -0.6645508408546448	 ([mortgage,][begs])
I(44,51): 0.6505846977233887	 ([bangladesh][actors,])
I(17,51): -0.6490969657897949	 ([obese,][actors,])
I(53,59): 0.6484432220458984	 ([producers,][stoned])
I(9,53): 0.6395591497421265	 ([mystery][producers,])
I(5,8): 0.6384828090667725	 ([loutish.][eyes])
I(39,63): -0.6371345520019531	 ([" swarm][question])
I(42,57): 0.6268908977508545	 ([smurfs][mortgage,])
I(37,57): 0.6255698204040527	 ([" pumpkinhead][mortgage,])
I(37,62): -0.6218352317810059	 ([" pumpkinhead][begs])
I(3,44): 0.6216442584991455	 ([hammy][bangladesh])
I(25,28): 0.6190874576568604	 ([vomitory,][film.])
I(31,59): 0.6119710206985474	 ([farce][stoned])
I(20,25): -0.609618067741394	 ([trouncing][vomitory,])
I(37,39): -0.6066141128540039	 ([" pumpkinhead][" swarm])
I(3,18): -0.6051435470581055	 ([hammy][corn - fed])
I(41,42): -0.6030935049057007	 ([" the][smurfs])
I(29,53): -0.6018571853637695	 ([ugly,][producers,])
I(51,62): 0.6009204387664795	 ([actors,][begs])
I(10,17): 0.5997066497802734	 ([science][obese,])
I(19,63): -0.5979984998703003	 ([hog][question])
I(29,34): -0.5976262092590332	 ([ugly,][booty])
I(29,30): -0.5958316326141357	 ([ugly,][hysterical])
I(24,25): 0.5954647064208984	 ([send][vomitory,])
I(3,42): -0.5877906084060669	 ([hammy][smurfs])
I(47,53): 0.5870471000671387	 ([film][producers,])
I(34,42): -0.5869754552841187	 ([booty][smurfs])
I(42,61): -0.5866786241531372	 ([smurfs][insanity.])
I(18,37): -0.5863776206970215	 ([corn - fed][" pumpkinhead])
I(58,59): 0.5862598419189453	 ([get][stoned])
I(51,55): -0.5850793123245239	 ([actors,][get])
I(31,37): -0.5830909013748169	 ([farce][" pumpkinhead])
I(4,17): -0.5765318870544434	 ([absurdly][obese,])
I(6,59): 0.5751941204071045	 ([hysterical][stoned])
I(16,23): -0.5750913023948669	 ([sight][enough])
I(20,30): 0.573655366897583	 ([trouncing][hysterical])
I(11,12): -0.5708678364753723	 ([theatre][3000,])
I(3,6): -0.5684764385223389	 ([hammy][hysterical])
I(28,53): 0.5598293542861938	 ([film.][producers,])
I(3,20): -0.5589501857757568	 ([hammy][trouncing])
I(6,61): -0.5547245740890503	 ([hysterical][insanity.])
I(37,54): -0.5524370670318604	 ([" pumpkinhead][etc.])
I(20,63): -0.5515143871307373	 ([trouncing][question])
I(31,51): -0.5489000082015991	 ([farce][actors,])
I(11,59): 0.5478689670562744	 ([theatre][stoned])
I(6,7): -0.5438852906227112	 ([hysterical][viewed])
I(39,53): -0.5417358875274658	 ([" swarm][producers,])
I(60,61): -0.5380828380584717	 ([point][insanity.])
I(16,19): 0.5376989841461182	 ([sight][hog])
I(39,51): -0.5367634296417236	 ([" swarm][actors,])
I(10,61): 0.535842776298523	 ([science][insanity.])
I(16,26): -0.5352308750152588	 ([sight][make])
I(3,30): -0.5347158908843994	 ([hammy][hysterical])
I(43,44): 0.5342254638671875	 ([go][bangladesh])
I(20,34): -0.5282003879547119	 ([trouncing][booty])
I(37,59): -0.5256614685058594	 ([" pumpkinhead][stoned])
I(13,14): 0.5205139517784119	 ([rate][10.])
I(3,52): 0.520256519317627	 ([hammy][writers,])
I(30,61): -0.51775062084198	 ([hysterical][insanity.])
I(42,44): -0.5149230360984802	 ([smurfs][bangladesh])
I(3,62): -0.5140368938446045	 ([hammy][begs])
I(18,51): 0.5128796100616455	 ([corn - fed][actors,])
I(42,53): -0.5081480741500854	 ([smurfs][producers,])
I(42,63): -0.5071220397949219	 ([smurfs][question])
I(29,33): -0.5066990852355957	 ([ugly,][likes])
I(17,52): 0.5026888847351074	 ([obese,][writers,])
I(17,24): 0.49955320358276367	 ([obese,][send])
I(20,51): 0.49948394298553467	 ([trouncing][actors,])
I(42,62): -0.4991546869277954	 ([smurfs][begs])
I(6,28): 0.4960438013076782	 ([hysterical][film.])
I(5,9): 0.49344491958618164	 ([loutish.][mystery])
I(42,43): -0.49278074502944946	 ([smurfs][go])
I(25,61): -0.49176299571990967	 ([vomitory,][insanity.])
I(59,64): -0.49138903617858887	 ([stoned][" who])
I(6,16): 0.49117183685302734	 ([hysterical][sight])
I(1,39): -0.48956871032714844	 ([dean][" swarm])
I(0,37): -0.4850034713745117	 ([jimmy][" pumpkinhead])
I(10,12): -0.4831646680831909	 ([science][3000,])
I(20,61): -0.480010986328125	 ([trouncing][insanity.])
I(27,28): 0.47937458753585815	 ([far][film.])
I(53,57): -0.4792441129684448	 ([producers,][mortgage,])
I(37,64): -0.4789804220199585	 ([" pumpkinhead][" who])
I(51,52): -0.47878003120422363	 ([actors,][writers,])
I(50,53): -0.47514045238494873	 ([sometimes][producers,])
I(30,47): 0.47466373443603516	 ([hysterical][film])
I(9,12): -0.47222763299942017	 ([mystery][3000,])
I(34,51): 0.47147154808044434	 ([booty][actors,])
I(21,22): -0.4707517623901367	 ([around][malta])
I(29,57): 0.46964359283447266	 ([ugly,][mortgage,])
I(31,39): -0.4694848656654358	 ([farce][" swarm])
I(35,36): -0.4655490517616272	 ([call][",])
I(26,29): 0.46513843536376953	 ([make][ugly,])
I(10,29): 0.4637575149536133	 ([science][ugly,])
I(5,18): 0.4625973701477051	 ([loutish.][corn - fed])
I(55,61): 0.4568392038345337	 ([get][insanity.])
I(20,62): -0.4538646936416626	 ([trouncing][begs])
I(29,32): 0.4523544907569885	 ([ugly,][placed])
I(17,34): -0.4511256217956543	 ([obese,][booty])
I(8,11): 0.4504329562187195	 ([eyes][theatre])
I(18,61): 0.450126051902771	 ([corn - fed][insanity.])
I(9,34): 0.44986438751220703	 ([mystery][booty])
I(16,53): 0.4479219913482666	 ([sight][producers,])
I(51,54): -0.4474714994430542	 ([actors,][etc.])
I(30,64): -0.4449566602706909	 ([hysterical][" who])
I(18,22): 0.44383400678634644	 ([corn - fed][malta])
I(20,59): -0.44319188594818115	 ([trouncing][stoned])
I(15,16): -0.44161832332611084	 ([mean,][sight])
I(3,53): 0.43908119201660156	 ([hammy][producers,])
I(52,53): -0.43863946199417114	 ([writers,][producers,])
I(22,57): 0.4365931749343872	 ([malta][mortgage,])
I(30,32): -0.4347435235977173	 ([hysterical][placed])
I(17,26): 0.42870354652404785	 ([obese,][make])
I(43,62): -0.4276244640350342	 ([go][begs])
I(16,63): -0.42678284645080566	 ([sight][question])
I(8,17): 0.42604589462280273	 ([eyes][obese,])
I(9,18): 0.4232885241508484	 ([mystery][corn - fed])
I(29,44): 0.4202537536621094	 ([ugly,][bangladesh])
I(9,59): 0.4200632572174072	 ([mystery][stoned])
I(8,61): 0.41954755783081055	 ([eyes][insanity.])
I(22,39): -0.41862136125564575	 ([malta][" swarm])
I(22,42): -0.41853392124176025	 ([malta][smurfs])
I(52,57): 0.4181480407714844	 ([writers,][mortgage,])
I(48,62): 0.4177207946777344	 ([like][begs])
I(22,51): 0.41678690910339355	 ([malta][actors,])
I(53,62): 0.4163546562194824	 ([producers,][begs])
I(53,58): -0.4144442677497864	 ([producers,][get])
I(7,51): -0.4125105142593384	 ([viewed][actors,])
I(16,17): 0.4121098518371582	 ([sight][obese,])
I(6,51): 0.4080653190612793	 ([hysterical][actors,])
I(12,59): 0.4076378345489502	 ([3000,][stoned])
I(39,42): -0.40699076652526855	 ([" swarm][smurfs])
I(61,63): -0.40607118606567383	 ([insanity.][question])
I(12,13): 0.405669629573822	 ([3000,][rate])
I(51,63): -0.4042922258377075	 ([actors,][question])
I(20,28): 0.404046893119812	 ([trouncing][film.])
I(20,57): 0.4032778739929199	 ([trouncing][mortgage,])
I(30,62): -0.40257811546325684	 ([hysterical][begs])
I(23,25): 0.4014406204223633	 ([enough][vomitory,])
I(51,64): -0.4000478982925415	 ([actors,][" who])
I(19,64): -0.39919614791870117	 ([hog][" who])
I(9,37): -0.398157000541687	 ([mystery][" pumpkinhead])
I(39,41): 0.39231371879577637	 ([" swarm][" the])
I(50,51): -0.3869450092315674	 ([sometimes][actors,])
I(16,20): 0.38576793670654297	 ([sight][trouncing])
I(18,53): -0.38552379608154297	 ([corn - fed][producers,])
I(30,53): 0.38341689109802246	 ([hysterical][producers,])
I(37,41): -0.38303816318511963	 ([" pumpkinhead][" the])
I(28,59): 0.3823585510253906	 ([film.][stoned])
I(25,42): -0.3814077377319336	 ([vomitory,][smurfs])
I(2,17): 0.3799757957458496	 ([could][obese,])
I(33,47): 0.37982940673828125	 ([likes][film])
I(4,63): -0.37659740447998047	 ([absurdly][question])
I(26,28): -0.3754594326019287	 ([make][film.])
I(11,17): 0.3739752173423767	 ([theatre][obese,])
I(5,19): -0.37389421463012695	 ([loutish.][hog])
I(10,57): 0.3727074861526489	 ([science][mortgage,])
I(5,24): 0.3706939220428467	 ([loutish.][send])
I(28,39): 0.3689166307449341	 ([film.][" swarm])
I(30,51): 0.36812448501586914	 ([hysterical][actors,])
I(30,39): -0.3672056198120117	 ([hysterical][" swarm])
I(17,33): -0.36539268493652344	 ([obese,][likes])
I(29,54): -0.36537599563598633	 ([ugly,][etc.])
I(1,37): -0.3646674156188965	 ([dean][" pumpkinhead])
I(30,37): -0.3636496067047119	 ([hysterical][" pumpkinhead])
I(34,61): 0.3630554676055908	 ([booty][insanity.])
I(29,35): -0.36299753189086914	 ([ugly,][call])
I(39,40): -0.3614382743835449	 ([" swarm][",])
I(19,28): 0.361069917678833	 ([hog][film.])
I(28,61): 0.36039459705352783	 ([film.][insanity.])
I(10,42): 0.35979628562927246	 ([science][smurfs])
I(1,63): -0.359622597694397	 ([dean][question])
I(25,62): -0.35924768447875977	 ([vomitory,][begs])
I(0,3): -0.35852932929992676	 ([jimmy][hammy])
I(3,33): -0.3575584888458252	 ([hammy][likes])
I(34,59): -0.35632848739624023	 ([booty][stoned])
I(5,37): -0.35521602630615234	 ([loutish.][" pumpkinhead])
I(28,34): 0.35494768619537354	 ([film.][booty])
I(0,29): -0.3530569076538086	 ([jimmy][ugly,])
I(9,22): 0.3521357774734497	 ([mystery][malta])
I(20,22): -0.35076308250427246	 ([trouncing][malta])
I(3,8): 0.35057175159454346	 ([hammy][eyes])
I(6,64): -0.34839946031570435	 ([hysterical][" who])
I(36,39): -0.34839117527008057	 ([",][" swarm])
I(10,37): 0.3483848571777344	 ([science][" pumpkinhead])
I(33,34): 0.348061203956604	 ([likes][booty])
I(28,42): 0.34740638732910156	 ([film.][smurfs])
I(38,39): 0.34722185134887695	 ([",][" swarm])
I(1,13): -0.34542620182037354	 ([dean][rate])
I(1,2): -0.34505730867385864	 ([dean][could])
I(24,42): 0.3411802053451538	 ([send][smurfs])
I(17,44): 0.3400435447692871	 ([obese,][bangladesh])
I(13,51): -0.3396824598312378	 ([rate][actors,])
I(3,49): -0.33845996856689453	 ([hammy][proves])
I(11,57): 0.3369029760360718	 ([theatre][mortgage,])
I(52,63): 0.33640265464782715	 ([writers,][question])
I(44,58): 0.33569425344467163	 ([bangladesh][get])
I(16,37): 0.335662841796875	 ([sight][" pumpkinhead])
I(6,37): -0.33522796630859375	 ([hysterical][" pumpkinhead])
I(55,62): 0.3337070941925049	 ([get][begs])
I(5,11): 0.3318641185760498	 ([loutish.][theatre])
I(52,54): -0.33168965578079224	 ([writers,][etc.])
I(52,59): 0.331545352935791	 ([writers,][stoned])
I(16,25): 0.32808876037597656	 ([sight][vomitory,])
I(34,62): -0.3272581100463867	 ([booty][begs])
I(16,32): -0.3260380029678345	 ([sight][placed])
I(44,63): 0.3247659206390381	 ([bangladesh][question])
I(16,45): -0.3242071270942688	 ([sight][".])
I(20,26): 0.32312989234924316	 ([trouncing][make])
I(9,11): -0.3230854868888855	 ([mystery][theatre])
I(34,57): 0.32283154129981995	 ([booty][mortgage,])
I(0,4): 0.32202649116516113	 ([jimmy][absurdly])
I(30,43): 0.32045888900756836	 ([hysterical][go])
I(5,62): 0.3187875747680664	 ([loutish.][begs])
I(3,19): -0.31728553771972656	 ([hammy][hog])
I(22,31): 0.31638026237487793	 ([malta][farce])
I(52,61): 0.31567656993865967	 ([writers,][insanity.])
I(34,39): -0.3142625093460083	 ([booty][" swarm])
I(16,18): 0.31418681144714355	 ([sight][corn - fed])
I(29,58): -0.3137221336364746	 ([ugly,][get])
I(50,62): -0.3135188817977905	 ([sometimes][begs])
I(5,44): 0.31228184700012207	 ([loutish.][bangladesh])
I(1,44): 0.31005042791366577	 ([dean][bangladesh])
I(30,59): 0.309279203414917	 ([hysterical][stoned])
I(5,56): 0.30675816535949707	 ([loutish.][behind])
I(53,55): -0.3065944314002991	 ([producers,][get])
I(37,40): -0.3064913749694824	 ([" pumpkinhead][",])
I(5,52): 0.3060014247894287	 ([loutish.][writers,])
I(26,51): -0.3048020601272583	 ([make][actors,])
I(20,23): -0.3027064800262451	 ([trouncing][enough])
I(17,60): -0.3014324903488159	 ([obese,][point])
I(19,20): -0.3012399673461914	 ([hog][trouncing])
I(34,53): -0.2994600534439087	 ([booty][producers,])
I(56,62): -0.2987099289894104	 ([behind][begs])
I(16,62): 0.29823756217956543	 ([sight][begs])
I(25,63): -0.2979929447174072	 ([vomitory,][question])
I(28,62): 0.2978564500808716	 ([film.][begs])
I(22,44): -0.29665613174438477	 ([malta][bangladesh])
I(14,37): -0.2966115474700928	 ([10.][" pumpkinhead])
I(5,47): 0.29591870307922363	 ([loutish.][film])
I(8,59): 0.2951393127441406	 ([eyes][stoned])
I(31,53): -0.29490989446640015	 ([farce][producers,])
I(17,32): 0.2933039665222168	 ([obese,][placed])
I(5,20): 0.29167354106903076	 ([loutish.][trouncing])
I(16,28): 0.2912977337837219	 ([sight][film.])
I(61,64): 0.29123032093048096	 ([insanity.][" who])
I(19,62): -0.2896244525909424	 ([hog][begs])
I(37,51): 0.2888190746307373	 ([" pumpkinhead][actors,])
I(23,24): 0.288712739944458	 ([enough][send])
I(4,37): -0.28809690475463867	 ([absurdly][" pumpkinhead])
I(1,19): -0.2873046398162842	 ([dean][hog])
I(6,31): -0.28726065158843994	 ([hysterical][farce])
I(16,24): -0.28710275888442993	 ([sight][send])
I(0,25): -0.28702348470687866	 ([jimmy][vomitory,])
I(44,55): 0.2858492136001587	 ([bangladesh][get])
I(5,26): 0.2857809066772461	 ([loutish.][make])
I(6,20): 0.28463876247406006	 ([hysterical][trouncing])
I(48,52): -0.2840999960899353	 ([like][writers,])
I(2,4): 0.2839623689651489	 ([could][absurdly])
I(29,60): -0.2819252014160156	 ([ugly,][point])
I(7,30): -0.280678391456604	 ([viewed][hysterical])
I(9,51): 0.2805582284927368	 ([mystery][actors,])
I(9,29): 0.27962684631347656	 ([mystery][ugly,])
I(3,12): 0.27930110692977905	 ([hammy][3000,])
I(16,61): 0.27808916568756104	 ([sight][insanity.])
I(26,63): 0.27747368812561035	 ([make][question])
I(20,47): 0.2764636278152466	 ([trouncing][film])
I(42,46): -0.27617698907852173	 ([smurfs][- gulp -])
I(2,5): 0.2755091190338135	 ([could][loutish.])
I(15,17): -0.27541208267211914	 ([mean,][obese,])
I(52,55): -0.2752266526222229	 ([writers,][get])
I(44,46): 0.27246230840682983	 ([bangladesh][- gulp -])
I(58,64): 0.2689446210861206	 ([get][" who])
I(11,30): 0.2682068347930908	 ([theatre][hysterical])
I(26,62): 0.26781153678894043	 ([make][begs])
I(6,9): -0.2674883008003235	 ([hysterical][mystery])
I(19,37): -0.26668620109558105	 ([hog][" pumpkinhead])
I(25,57): -0.2665550708770752	 ([vomitory,][mortgage,])
I(6,56): 0.2659754157066345	 ([hysterical][behind])
I(51,61): 0.2659097909927368	 ([actors,][insanity.])
I(11,28): -0.26590460538864136	 ([theatre][film.])
I(50,59): -0.265299916267395	 ([sometimes][stoned])
I(22,30): -0.2638990879058838	 ([malta][hysterical])
I(4,19): -0.2634538412094116	 ([absurdly][hog])
I(37,45): -0.2620229721069336	 ([" pumpkinhead][".])
I(3,31): 0.26136064529418945	 ([hammy][farce])
I(30,60): -0.26007258892059326	 ([hysterical][point])
I(25,51): 0.25832176208496094	 ([vomitory,][actors,])
I(55,57): 0.25828152894973755	 ([get][mortgage,])
I(1,25): -0.257260262966156	 ([dean][vomitory,])
I(0,30): -0.2570044994354248	 ([jimmy][hysterical])
I(55,64): 0.2563146948814392	 ([get][" who])
I(5,13): 0.2560727596282959	 ([loutish.][rate])
I(24,34): 0.2556496858596802	 ([send][booty])
I(20,27): 0.254520058631897	 ([trouncing][far])
I(39,45): 0.25448083877563477	 ([" swarm][".])
I(22,61): 0.2535146474838257	 ([malta][insanity.])
I(5,15): 0.25342559814453125	 ([loutish.][mean,])
I(3,64): -0.2532426118850708	 ([hammy][" who])
I(14,29): 0.25134849548339844	 ([10.][ugly,])
I(55,58): -0.25094425678253174	 ([get][get])
I(4,39): -0.2509322166442871	 ([absurdly][" swarm])
I(16,21): 0.25060737133026123	 ([sight][around])
I(5,16): 0.25043511390686035	 ([loutish.][sight])
I(18,28): 0.25026920437812805	 ([corn - fed][film.])
I(3,54): -0.24933403730392456	 ([hammy][etc.])
I(16,49): 0.2492641806602478	 ([sight][proves])
I(24,29): 0.24888277053833008	 ([send][ugly,])
I(1,30): -0.2479250431060791	 ([dean][hysterical])
I(6,53): 0.245330810546875	 ([hysterical][producers,])
I(20,24): -0.2450283169746399	 ([trouncing][send])
I(37,52): 0.24501562118530273	 ([" pumpkinhead][writers,])
I(54,59): 0.2436976432800293	 ([etc.][stoned])
I(6,55): 0.2423834204673767	 ([hysterical][get])
I(12,19): 0.24231427907943726	 ([3000,][hog])
I(52,62): 0.24153578281402588	 ([writers,][begs])
I(4,30): -0.24115025997161865	 ([absurdly][hysterical])
I(3,7): 0.24030840396881104	 ([hammy][viewed])
I(16,34): 0.24023687839508057	 ([sight][booty])
I(3,11): -0.24009329080581665	 ([hammy][theatre])
I(5,40): 0.23989200592041016	 ([loutish.][",])
I(27,30): -0.2384117841720581	 ([far][hysterical])
I(54,55): -0.23807823657989502	 ([etc.][get])
I(18,29): -0.2377786636352539	 ([corn - fed][ugly,])
I(32,51): -0.23741978406906128	 ([placed][actors,])
I(9,20): 0.23739969730377197	 ([mystery][trouncing])
I(47,48): 0.23696231842041016	 ([film][like])
I(44,60): 0.2365078628063202	 ([bangladesh][point])
I(1,4): -0.23613494634628296	 ([dean][absurdly])
I(22,63): 0.23613226413726807	 ([malta][question])
I(25,33): 0.23606491088867188	 ([vomitory,][likes])
I(18,23): 0.23543930053710938	 ([corn - fed][enough])
I(34,44): -0.23540139198303223	 ([booty][bangladesh])
I(26,42): 0.23521000146865845	 ([make][smurfs])
I(13,61): 0.23504090309143066	 ([rate][insanity.])
I(27,29): -0.23484563827514648	 ([far][ugly,])
I(32,44): 0.23369139432907104	 ([placed][bangladesh])
I(1,20): -0.2336486577987671	 ([dean][trouncing])
I(11,62): 0.23309755325317383	 ([theatre][begs])
I(18,20): 0.23246049880981445	 ([corn - fed][trouncing])
I(49,53): -0.23244619369506836	 ([proves][producers,])
I(17,58): -0.23142021894454956	 ([obese,][get])
I(0,57): 0.23118245601654053	 ([jimmy][mortgage,])
I(15,62): 0.23048782348632812	 ([mean,][begs])
I(39,52): -0.23047590255737305	 ([" swarm][writers,])
I(6,39): -0.22916293144226074	 ([hysterical][" swarm])
I(11,20): 0.22892457246780396	 ([theatre][trouncing])
I(45,62): -0.22889018058776855	 ([".][begs])
I(8,51): -0.2275468111038208	 ([eyes][actors,])
I(17,53): -0.22754526138305664	 ([obese,][producers,])
I(4,28): 0.22488123178482056	 ([absurdly][film.])
I(5,30): 0.22466087341308594	 ([loutish.][hysterical])
I(42,45): 0.2236272096633911	 ([smurfs][".])
