---------- Players ----------
Player 0: dollar
Player 1: may
Player 2: rise
Player 3: second
Player 4: day
Player 5: euro
Player 6: asia
Player 7: speculation
Player 8: federal
Player 9: reserve
Player 10: policy
Player 11: makers
Player 12: raise
Player 13: key
Player 14: interest
Player 15: rate
Player 16: meeting
Player 17: today
Player 18: signal
Player 19: increases
Player 20: come.
---------- AND Interactions (Pairwise Only) ----------
I(0 5): -8.379487991333008	 ([dollar][euro])
I(4 16): -2.0692648887634277	 ([day][meeting])
I(9 12): 2.055999517440796	 ([reserve][raise])
I(7 15): 2.0208523273468018	 ([speculation][rate])
I(6 11): -1.9948887825012207	 ([asia][makers])
I(0 18): 1.9926013946533203	 ([dollar][signal])
I(4 5): -1.9836435317993164	 ([day][euro])
I(4 10): -1.972388744354248	 ([day][policy])
I(5 18): 1.9665451049804688	 ([euro][signal])
I(0 17): 1.9637136459350586	 ([dollar][today])
I(19 20): 1.9416184425354004	 ([increases][come.])
I(4 11): -1.922727108001709	 ([day][makers])
I(0 4): -1.9216222763061523	 ([dollar][day])
I(2 15): 1.8831090927124023	 ([rise][rate])
I(5 17): 1.863783836364746	 ([euro][today])
I(8 11): -1.812546730041504	 ([federal][makers])
I(14 15): -1.811971664428711	 ([interest][rate])
I(8 12): -1.7814154624938965	 ([federal][raise])
I(2 17): 1.768568515777588	 ([rise][today])
I(4 15): -1.7504886388778687	 ([day][rate])
I(18 20): 1.7382917404174805	 ([signal][come.])
I(12 15): 1.7363033294677734	 ([raise][rate])
I(10 18): -1.71964693069458	 ([policy][signal])
I(5 12): -1.6886577606201172	 ([euro][raise])
I(11 15): -1.6814508438110352	 ([makers][rate])
I(0 9): -1.6787610054016113	 ([dollar][reserve])
I(5 19): -1.6726288795471191	 ([euro][increases])
I(0 12): -1.6401047706604004	 ([dollar][raise])
I(6 16): -1.630262851715088	 ([asia][meeting])
I(0 19): -1.568336009979248	 ([dollar][increases])
I(2 9): 1.4995498657226562	 ([rise][reserve])
I(5 9): -1.4884614944458008	 ([euro][reserve])
I(15 20): -1.459793210029602	 ([rate][come.])
I(14 20): 1.4344182014465332	 ([interest][come.])
I(9 18): -1.3844139575958252	 ([reserve][signal])
I(16 20): 1.3711729049682617	 ([meeting][come.])
I(16 19): 1.3662210702896118	 ([meeting][increases])
I(4 6): -1.321153163909912	 ([day][asia])
I(2 19): 1.319937825202942	 ([rise][increases])
I(8 17): 1.2795443534851074	 ([federal][today])
I(17 20): 1.2579374313354492	 ([today][come.])
I(8 20): 1.2545223236083984	 ([federal][come.])
I(6 18): -1.2415721416473389	 ([asia][signal])
I(1 8): -1.2388434410095215	 ([may][federal])
I(1 9): -1.2148915529251099	 ([may][reserve])
I(6 7): -1.212312936782837	 ([asia][speculation])
I(10 20): 1.1986703872680664	 ([policy][come.])
I(4 14): -1.179129958152771	 ([day][interest])
I(11 16): -1.1743630170822144	 ([makers][meeting])
I(2 7): 1.1705257892608643	 ([rise][speculation])
I(2 16): 1.161080241203308	 ([rise][meeting])
I(10 13): -1.1434721946716309	 ([policy][key])
I(6 9): -1.0759358406066895	 ([asia][reserve])
I(11 17): -1.0561919212341309	 ([makers][today])
I(1 10): -1.0525813102722168	 ([may][policy])
I(4 7): 1.0466002225875854	 ([day][speculation])
I(13 15): 1.019566297531128	 ([key][rate])
I(7 18): -1.009505033493042	 ([speculation][signal])
I(11 13): -1.008244514465332	 ([makers][key])
I(3 4): -1.0078781843185425	 ([second][day])
I(18 19): -1.007608413696289	 ([signal][increases])
I(2 20): 1.0011427402496338	 ([rise][come.])
I(15 19): -0.9815268516540527	 ([rate][increases])
I(13 17): -0.9485619068145752	 ([key][today])
I(0 1): -0.9427776336669922	 ([dollar][may])
I(12 20): 0.9235916137695312	 ([raise][come.])
I(13 20): 0.9212758541107178	 ([key][come.])
I(9 14): -0.8831617832183838	 ([reserve][interest])
I(12 14): 0.880455493927002	 ([raise][interest])
I(7 10): -0.8721263408660889	 ([speculation][policy])
I(7 16): 0.8710790872573853	 ([speculation][meeting])
I(1 15): 0.8611059188842773	 ([may][rate])
I(8 18): -0.8335361480712891	 ([federal][signal])
I(7 8): 0.8222360610961914	 ([speculation][federal])
I(16 17): 0.8209503889083862	 ([meeting][today])
I(4 12): 0.7971591949462891	 ([day][raise])
I(5 13): 0.7835636138916016	 ([euro][key])
I(13 16): -0.7736645936965942	 ([key][meeting])
I(9 11): 0.759305477142334	 ([reserve][makers])
I(9 19): 0.7542693614959717	 ([reserve][increases])
I(14 17): -0.738652229309082	 ([interest][today])
I(3 20): 0.7341458797454834	 ([second][come.])
I(7 14): 0.7299587726593018	 ([speculation][interest])
I(12 18): -0.7159337997436523	 ([raise][signal])
I(7 9): -0.7101213932037354	 ([speculation][reserve])
I(3 11): -0.6925849914550781	 ([second][makers])
I(3 15): 0.6902008056640625	 ([second][rate])
I(9 13): -0.6546328067779541	 ([reserve][key])
I(8 13): -0.6483497619628906	 ([federal][key])
I(0 13): 0.6469297409057617	 ([dollar][key])
I(3 18): 0.6415364742279053	 ([second][signal])
I(4 19): 0.6407195329666138	 ([day][increases])
I(8 19): -0.5934152603149414	 ([federal][increases])
I(1 18): -0.5921850204467773	 ([may][signal])
I(10 17): 0.5860979557037354	 ([policy][today])
I(3 14): 0.5779783725738525	 ([second][interest])
I(3 12): -0.5719618797302246	 ([second][raise])
I(10 19): -0.5495119094848633	 ([policy][increases])
I(3 8): -0.5397908687591553	 ([second][federal])
I(1 3): -0.5225229263305664	 ([may][second])
I(0 3): 0.5119285583496094	 ([dollar][second])
I(7 19): 0.5062699317932129	 ([speculation][increases])
I(2 4): -0.48671114444732666	 ([rise][day])
I(12 13): -0.48626160621643066	 ([raise][key])
I(11 12): 0.4786038398742676	 ([makers][raise])
I(5 16): -0.47262609004974365	 ([euro][meeting])
I(3 5): 0.47193002700805664	 ([second][euro])
I(6 19): -0.4656195640563965	 ([asia][increases])
I(1 17): 0.4598379135131836	 ([may][today])
I(10 12): -0.45893192291259766	 ([policy][raise])
I(1 19): 0.45805442333221436	 ([may][increases])
I(4 9): -0.45101046562194824	 ([day][reserve])
I(3 10): -0.44811344146728516	 ([second][policy])
I(0 16): -0.4440053701400757	 ([dollar][meeting])
I(2 5): -0.44249391555786133	 ([rise][euro])
I(1 4): -0.4337559938430786	 ([may][day])
I(0 7): 0.4192638397216797	 ([dollar][speculation])
I(1 12): 0.4067767858505249	 ([may][raise])
I(2 11): 0.3867921829223633	 ([rise][makers])
I(9 16): 0.37319159507751465	 ([reserve][meeting])
I(9 10): 0.36631298065185547	 ([reserve][policy])
I(3 17): 0.35837292671203613	 ([second][today])
I(17 18): -0.3479580879211426	 ([today][signal])
I(3 7): 0.34007811546325684	 ([second][speculation])
I(9 17): -0.3355138301849365	 ([reserve][today])
I(13 18): 0.3284018039703369	 ([key][signal])
I(1 7): 0.32656311988830566	 ([may][speculation])
I(5 7): 0.30663490295410156	 ([euro][speculation])
I(3 16): -0.2947031259536743	 ([second][meeting])
I(1 11): -0.29189014434814453	 ([may][makers])
I(2 18): 0.28856730461120605	 ([rise][signal])
I(2 3): 0.2755105495452881	 ([rise][second])
I(14 19): 0.2715315818786621	 ([interest][increases])
I(6 20): 0.24475812911987305	 ([asia][come.])
I(7 17): 0.23696351051330566	 ([speculation][today])
I(7 13): -0.22592926025390625	 ([speculation][key])
Sum: -87.11889040470123
==================================================
