---------- Players ----------
Player 0: die
Player 1: ( 1989 )
Player 2: another
Player 3: d. t. v.
Player 4: feature
Player 5: made
Player 6: appearance
Player 7: cable
Player 8: ad
Player 9: nasuem
Player 10: early
Player 11: nineties.
Player 12: thing
Player 13: notable
Player 14: feature
Player 15: last
Player 16: movie
Player 17: duane
Player 18: jones
Player 19: appeared
Player 20: in.
Player 21: there's
Player 22: reason
Player 23: watch
Player 24: vampire
Player 25: flick
Player 26: unless
Player 27: like
Player 28: pseudo
Player 29: chick
Player 30: flicks
Player 31: masquerading
Player 32: horror
Player 33: film.
Player 34: tired
Player 35: vampire
Player 36: longs
Player 37: love
Player 38: searches
Player 39: back
Player 40: streets
Player 41: l. a.
Player 42: looking
Player 43: it.
Player 44: succeed
Player 45: vlad
Player 46: strike
Player 47: like
Player 48: last
Player 49: century?
Player 50: movie
Player 51: must
Player 52: big
Player 53: couple
Player 54: sequels
Player 55: soon
Player 56: followed.
Player 57: they're
Player 58: bad
Player 59: make
Player 60: one
Player 61: look
Player 62: like
Player 63: classic.
---------- AND Interactions (Pairwise Only) ----------
I(58,63): 4.6869659423828125	 ([bad][classic.])
I(52,58): -0.3048114776611328	 ([big][bad])
I(8,32): -0.3046828508377075	 ([ad][horror])
I(10,14): -0.3043527603149414	 ([early][feature])
I(5,45): -0.30364203453063965	 ([made][vlad])
I(38,49): -0.303141713142395	 ([searches][century?])
I(5,31): -0.30196452140808105	 ([made][masquerading])
I(14,54): 0.30122900009155273	 ([feature][sequels])
I(24,33): 0.30031657218933105	 ([vampire][film.])
I(37,63): 0.3001241683959961	 ([love][classic.])
I(32,48): -0.2999558448791504	 ([horror][last])
I(10,58): 0.29951047897338867	 ([early][bad])
I(18,33): 0.2982659339904785	 ([jones][film.])
I(13,22): -0.2976405620574951	 ([notable][reason])
I(14,17): 0.2971283197402954	 ([feature][duane])
I(40,53): -0.29626792669296265	 ([streets][couple])
I(5,7): -0.2942473888397217	 ([made][cable])
I(7,35): -0.29390037059783936	 ([cable][vampire])
I(3,33): 0.2933638095855713	 ([d. t. v.][film.])
I(0,22): -0.29192054271698	 ([die][reason])
I(13,45): -0.2919011116027832	 ([notable][vlad])
I(31,63): -0.29155802726745605	 ([masquerading][classic.])
I(1,54): -0.2900099754333496	 ([( 1989 )][sequels])
I(14,16): 0.28904521465301514	 ([feature][movie])
I(22,25): 0.28862690925598145	 ([reason][flick])
I(37,46): 0.288155198097229	 ([love][strike])
I(0,46): 0.28689637780189514	 ([die][strike])
I(42,51): -0.2868930697441101	 ([looking][must])
I(22,33): 0.2867436408996582	 ([reason][film.])
I(18,32): -0.2861969470977783	 ([jones][horror])
I(9,63): 0.2859174609184265	 ([nasuem][classic.])
I(7,24): -0.2851834297180176	 ([cable][vampire])
I(26,58): -0.28474950790405273	 ([unless][bad])
I(33,42): 0.2839655876159668	 ([film.][looking])
I(17,58): -0.28362607955932617	 ([duane][bad])
I(12,27): 0.2836243510246277	 ([thing][like])
I(2,22): 0.2835116386413574	 ([another][reason])
I(3,6): 0.2827051281929016	 ([d. t. v.][appearance])
I(38,50): -0.28259527683258057	 ([searches][movie])
I(42,49): -0.28236687183380127	 ([looking][century?])
I(29,40): -0.2821617126464844	 ([chick][streets])
I(26,43): 0.28210291266441345	 ([unless][it.])
I(29,41): -0.2807300090789795	 ([chick][l. a.])
I(29,44): -0.2806894779205322	 ([chick][succeed])
I(41,49): -0.2795424163341522	 ([l. a.][century?])
I(1,42): 0.2794508934020996	 ([( 1989 )][looking])
I(11,22): 0.2794046998023987	 ([nineties.][reason])
I(15,38): -0.2787271738052368	 ([last][searches])
I(46,49): 0.2785044312477112	 ([strike][century?])
I(40,52): -0.2782842516899109	 ([streets][big])
I(31,41): 0.277911901473999	 ([masquerading][l. a.])
I(40,45): -0.27790355682373047	 ([streets][vlad])
I(8,63): -0.27737462520599365	 ([ad][classic.])
I(0,53): -0.2773171663284302	 ([die][couple])
I(5,25): -0.2770650386810303	 ([made][flick])
I(11,13): -0.2770150303840637	 ([nineties.][notable])
I(1,29): 0.27651333808898926	 ([( 1989 )][chick])
I(42,46): 0.27634119987487793	 ([looking][strike])
I(16,31): 0.27501654624938965	 ([movie][masquerading])
I(0,63): -0.2747046947479248	 ([die][classic.])
I(18,29): -0.27440857887268066	 ([jones][chick])
I(38,46): 0.27417975664138794	 ([searches][strike])
I(3,8): -0.27381181716918945	 ([d. t. v.][ad])
I(33,37): 0.2737939953804016	 ([film.][love])
I(29,38): -0.27354860305786133	 ([chick][searches])
I(12,20): 0.27273082733154297	 ([thing][in.])
I(30,52): -0.27269792556762695	 ([flicks][big])
I(17,31): -0.2722294330596924	 ([duane][masquerading])
I(4,25): -0.2707056999206543	 ([feature][flick])
I(1,2): -0.27038198709487915	 ([( 1989 )][another])
I(61,62): 0.2699364423751831	 ([look][like])
I(0,11): 0.2694591283798218	 ([die][nineties.])
I(31,42): -0.26923370361328125	 ([masquerading][looking])
I(30,59): -0.2669532299041748	 ([flicks][make])
I(9,25): -0.2661890983581543	 ([nasuem][flick])
I(8,23): 0.2658696174621582	 ([ad][watch])
I(40,54): -0.26459503173828125	 ([streets][sequels])
I(48,50): -0.26431310176849365	 ([last][movie])
I(48,57): -0.26352202892303467	 ([last][they're])
I(10,13): -0.2628728747367859	 ([early][notable])
I(3,4): 0.26265275478363037	 ([d. t. v.][feature])
I(14,41): -0.2612060308456421	 ([feature][l. a.])
I(31,62): -0.2605781555175781	 ([masquerading][like])
I(32,49): -0.25948306918144226	 ([horror][century?])
I(8,20): -0.2593419551849365	 ([ad][in.])
I(40,47): -0.2587909698486328	 ([streets][like])
I(1,57): -0.25836890935897827	 ([( 1989 )][they're])
I(45,53): -0.25794529914855957	 ([vlad][couple])
I(5,16): 0.25753867626190186	 ([made][movie])
I(30,47): 0.25705480575561523	 ([flicks][like])
I(33,53): 0.25578010082244873	 ([film.][couple])
I(22,53): -0.2550112009048462	 ([reason][couple])
I(29,59): -0.25463032722473145	 ([chick][make])
I(23,30): -0.25417542457580566	 ([watch][flicks])
I(5,38): -0.25401127338409424	 ([made][searches])
I(18,30): -0.25314784049987793	 ([jones][flicks])
I(2,21): 0.2530825138092041	 ([another][there's])
I(1,27): -0.2522946000099182	 ([( 1989 )][like])
I(3,11): 0.25198692083358765	 ([d. t. v.][nineties.])
I(10,21): -0.25191056728363037	 ([early][there's])
I(2,7): 0.2506660223007202	 ([another][cable])
I(23,29): 0.2505676746368408	 ([watch][chick])
I(21,24): -0.24872660636901855	 ([there's][vampire])
I(0,4): 0.24845516681671143	 ([die][feature])
I(18,45): -0.2473924160003662	 ([jones][vlad])
I(18,35): -0.2469022274017334	 ([jones][vampire])
I(45,62): -0.2467648983001709	 ([vlad][like])
I(16,18): 0.24633753299713135	 ([movie][jones])
I(5,63): -0.2461237907409668	 ([made][classic.])
I(20,21): -0.24592936038970947	 ([in.][there's])
I(27,45): -0.2453305721282959	 ([like][vlad])
I(0,48): -0.24279117584228516	 ([die][last])
I(23,57): 0.24223649501800537	 ([watch][they're])
I(22,51): -0.2413797378540039	 ([reason][must])
I(9,31): -0.2413201928138733	 ([nasuem][masquerading])
I(42,48): -0.2410879135131836	 ([looking][last])
I(7,41): -0.2409980297088623	 ([cable][l. a.])
I(5,30): -0.24093317985534668	 ([made][flicks])
I(9,21): -0.24051934480667114	 ([nasuem][there's])
I(11,33): -0.24049633741378784	 ([nineties.][film.])
I(60,61): -0.24023640155792236	 ([one][look])
I(9,23): -0.23995208740234375	 ([nasuem][watch])
I(37,49): 0.2395426630973816	 ([love][century?])
I(13,63): -0.23916077613830566	 ([notable][classic.])
I(27,38): -0.2380043864250183	 ([like][searches])
I(14,42): 0.2376018762588501	 ([feature][looking])
I(15,25): 0.23683571815490723	 ([last][flick])
I(8,37): 0.2344149947166443	 ([ad][love])
I(16,22): 0.2343461513519287	 ([movie][reason])
I(32,44): -0.2343328893184662	 ([horror][succeed])
I(7,9): -0.23363709449768066	 ([cable][nasuem])
I(10,45): -0.23351597785949707	 ([early][vlad])
