---------- Players ----------
Player 0: wow!
Player 1: i'm
Player 2: shocked
Player 3: learn
Player 4: small
Player 5: world
Player 6: interconnected.
Player 7: waste
Player 8: 88
Player 9: minutes.
Player 10: john
Player 11: dunne
Player 12: put
Player 13: much
Player 14: better
Player 15: one
Player 16: sentence.
Player 17: man
Player 18: island.
Player 19: "
Player 20: acting
Player 21: bad.
Player 22: kids
Player 23: gave
Player 24: times
Player 25: thread
Player 26: got
Player 27: thin
Player 28: follow
Player 29: real
Player 30: " hero
Player 31: "
Player 32: film
Player 33: ends
Player 34: jail
Player 35: tormented
Player 36: meter
Player 37: maid.
Player 38: know.
Player 39: get
Player 40: it.
Player 41: oh
Player 42: well. "
---------- AND Interactions (Pairwise Only) ----------
I(9,21): -1.019308090209961	 ([minutes.][bad.])
I(0,6): -0.35591793060302734	 ([wow!][interconnected.])
I(41,42): -0.35317254066467285	 ([oh][well. "])
I(0,21): -0.34183454513549805	 ([wow!][bad.])
I(32,38): 0.339139461517334	 ([film][know.])
I(9,24): 0.33612942695617676	 ([minutes.][times])
I(30,32): 0.335921049118042	 ([" hero][film])
I(4,9): -0.32752227783203125	 ([small][minutes.])
I(12,16): -0.3272287845611572	 ([put][sentence.])
I(6,38): -0.32421016693115234	 ([interconnected.][know.])
I(6,30): 0.32193827629089355	 ([interconnected.][" hero])
I(5,16): 0.3205606937408447	 ([world][sentence.])
I(21,22): -0.31890225410461426	 ([bad.][kids])
I(26,27): 0.31366848945617676	 ([got][thin])
I(26,37): -0.31317663192749023	 ([got][maid.])
I(5,21): 0.31253886222839355	 ([world][bad.])
I(16,21): -0.30724358558654785	 ([sentence.][bad.])
I(15,16): -0.30645012855529785	 ([one][sentence.])
I(23,34): 0.3059108257293701	 ([gave][jail])
I(24,34): 0.3055267333984375	 ([times][jail])
I(37,40): -0.30391764640808105	 ([maid.][it.])
I(20,30): 0.3036220073699951	 ([acting][" hero])
I(18,25): -0.3027397394180298	 ([island.][thread])
I(21,27): -0.2968013286590576	 ([bad.][thin])
I(0,1): 0.29408788681030273	 ([wow!][i'm])
I(29,33): 0.2938051223754883	 ([real][ends])
I(30,33): 0.2931804656982422	 ([" hero][ends])
I(22,38): 0.2927432060241699	 ([kids][know.])
I(6,28): -0.2897028923034668	 ([interconnected.][follow])
I(21,32): 0.2893548011779785	 ([bad.][film])
I(21,34): -0.2884693145751953	 ([bad.][jail])
I(17,21): 0.28806400299072266	 ([man][bad.])
I(21,42): -0.2861199378967285	 ([bad.][well. "])
I(37,42): -0.28610944747924805	 ([maid.][well. "])
I(21,30): 0.2858572006225586	 ([bad.][" hero])
I(25,42): 0.2858090400695801	 ([thread][well. "])
I(4,27): -0.28536272048950195	 ([small][thin])
I(8,22): -0.28206920623779297	 ([88][kids])
I(9,14): -0.2810401916503906	 ([minutes.][better])
I(5,9): -0.2804081439971924	 ([world][minutes.])
I(32,37): 0.27881860733032227	 ([film][maid.])
I(39,40): -0.2786741256713867	 ([get][it.])
I(9,23): 0.27838683128356934	 ([minutes.][gave])
I(2,36): -0.27756357192993164	 ([shocked][meter])
I(26,28): 0.27635884284973145	 ([got][follow])
I(7,8): 0.2737445831298828	 ([waste][88])
I(24,35): 0.27159786224365234	 ([times][tormented])
I(18,28): -0.26949846744537354	 ([island.][follow])
I(34,37): -0.2675175666809082	 ([jail][maid.])
I(7,38): 0.26441216468811035	 ([waste][know.])
I(2,7): -0.26336121559143066	 ([shocked][waste])
I(15,17): -0.26059699058532715	 ([one][man])
I(1,38): -0.2603418827056885	 ([i'm][know.])
I(33,38): 0.25663137435913086	 ([ends][know.])
I(16,18): 0.2565958499908447	 ([sentence.][island.])
I(0,16): -0.25606584548950195	 ([wow!][sentence.])
I(18,32): 0.254382848739624	 ([island.][film])
I(3,9): -0.2541208267211914	 ([learn][minutes.])
I(14,28): -0.25351524353027344	 ([better][follow])
I(32,42): 0.2534661293029785	 ([film][well. "])
I(24,40): 0.2531449794769287	 ([times][it.])
I(22,35): 0.2516646385192871	 ([kids][tormented])
I(38,39): 0.25091123580932617	 ([know.][get])
I(5,25): -0.2497636079788208	 ([world][thread])
I(6,12): -0.24796700477600098	 ([interconnected.][put])
I(16,24): 0.2464733123779297	 ([sentence.][times])
I(12,28): -0.24621963500976562	 ([put][follow])
I(17,25): -0.24606144428253174	 ([man][thread])
I(14,27): -0.24220824241638184	 ([better][thin])
I(16,17): 0.24068927764892578	 ([sentence.][man])
I(2,5): -0.24039745330810547	 ([shocked][world])
I(34,42): -0.23934125900268555	 ([jail][well. "])
I(6,42): -0.23930120468139648	 ([interconnected.][well. "])
I(4,24): -0.23834776878356934	 ([small][times])
I(16,34): 0.2376565933227539	 ([sentence.][jail])
I(9,18): 0.23760557174682617	 ([minutes.][island.])
I(22,27): -0.23192167282104492	 ([kids][thin])
I(9,17): 0.22738313674926758	 ([minutes.][man])
I(21,26): -0.226731538772583	 ([bad.][got])
I(19,37): -0.22580909729003906	 (["][maid.])
I(12,14): -0.22553420066833496	 ([put][better])
I(14,34): -0.2246699333190918	 ([better][jail])
I(4,34): -0.2219676971435547	 ([small][jail])
I(1,6): -0.22177958488464355	 ([i'm][interconnected.])
I(5,20): 0.2216951847076416	 ([world][acting])
I(3,24): -0.22113585472106934	 ([learn][times])
I(6,21): -0.2209925651550293	 ([interconnected.][bad.])
I(9,22): 0.22004199028015137	 ([minutes.][kids])
I(14,15): -0.21951007843017578	 ([better][one])
I(5,7): 0.21914291381835938	 ([world][waste])
I(21,37): -0.2176506519317627	 ([bad.][maid.])
I(3,27): -0.21728038787841797	 ([learn][thin])
I(8,24): -0.21664726734161377	 ([88][times])
I(16,25): 0.2140641212463379	 ([sentence.][thread])
I(34,36): -0.21355056762695312	 ([jail][meter])
I(2,3): -0.2131943702697754	 ([shocked][learn])
I(13,28): -0.21245861053466797	 ([much][follow])
I(31,38): -0.21184372901916504	 (["][know.])
I(5,37): -0.21091794967651367	 ([world][maid.])
I(21,38): -0.20925474166870117	 ([bad.][know.])
I(34,35): 0.20923614501953125	 ([jail][tormented])
I(9,26): 0.20839834213256836	 ([minutes.][got])
I(28,34): 0.2066187858581543	 ([follow][jail])
I(18,24): -0.20595288276672363	 ([island.][times])
I(25,32): -0.2053227424621582	 ([thread][film])
I(24,30): -0.20439386367797852	 ([times][" hero])
I(17,23): 0.20437026023864746	 ([man][gave])
I(5,36): 0.20366764068603516	 ([world][meter])
I(31,33): 0.20349645614624023	 (["][ends])
I(30,38): 0.20274806022644043	 ([" hero][know.])
I(28,37): -0.20111465454101562	 ([follow][maid.])
I(6,20): 0.1994495391845703	 ([interconnected.][acting])
I(6,40): -0.19937610626220703	 ([interconnected.][it.])
I(1,24): -0.19805657863616943	 ([i'm][times])
I(24,32): -0.19707727432250977	 ([times][film])
I(20,37): 0.19579505920410156	 ([acting][maid.])
I(6,27): 0.1948413848876953	 ([interconnected.][thin])
I(2,31): -0.19164800643920898	 ([shocked]["])
I(22,25): -0.19129276275634766	 ([kids][thread])
I(6,25): -0.1907367706298828	 ([interconnected.][thread])
I(7,42): -0.1897878646850586	 ([waste][well. "])
I(17,42): 0.18609046936035156	 ([man][well. "])
I(24,31): -0.18511903285980225	 ([times]["])
I(7,23): -0.18485093116760254	 ([waste][gave])
I(22,33): 0.18384599685668945	 ([kids][ends])
I(29,37): -0.18365073204040527	 ([real][maid.])
I(4,5): 0.18222403526306152	 ([small][world])
I(14,22): -0.18141984939575195	 ([better][kids])
I(7,36): -0.18038082122802734	 ([waste][meter])
I(16,29): 0.1794109344482422	 ([sentence.][real])
I(6,18): 0.17932701110839844	 ([interconnected.][island.])
I(20,27): -0.17926788330078125	 ([acting][thin])
I(22,32): -0.17786169052124023	 ([kids][film])
I(0,14): -0.17757534980773926	 ([wow!][better])
I(5,38): -0.1774308681488037	 ([world][know.])
I(11,38): 0.17737483978271484	 ([dunne][know.])
I(18,21): 0.17720913887023926	 ([island.][bad.])
I(25,34): -0.17552900314331055	 ([thread][jail])
I(7,34): -0.1728346347808838	 ([waste][jail])
I(7,21): -0.1717967987060547	 ([waste][bad.])
I(16,39): 0.17079448699951172	 ([sentence.][get])
I(9,32): 0.1701521873474121	 ([minutes.][film])
I(0,24): -0.16984021663665771	 ([wow!][times])
I(9,40): -0.16932153701782227	 ([minutes.][it.])
I(2,16): -0.16926050186157227	 ([shocked][sentence.])
I(9,35): 0.16895294189453125	 ([minutes.][tormented])
I(27,39): 0.1689462661743164	 ([thin][get])
I(7,20): 0.1669306755065918	 ([waste][acting])
I(36,42): 0.1658010482788086	 ([meter][well. "])
I(3,42): -0.16556191444396973	 ([learn][well. "])
I(32,33): 0.1650865077972412	 ([film][ends])
I(18,37): -0.16484546661376953	 ([island.][maid.])
I(23,29): 0.16474640369415283	 ([gave][real])
I(6,16): 0.16153764724731445	 ([interconnected.][sentence.])
I(18,38): -0.16124749183654785	 ([island.][know.])
I(22,24): 0.1607680320739746	 ([kids][times])
I(28,42): -0.16031193733215332	 ([follow][well. "])
I(24,28): -0.16017389297485352	 ([times][follow])
I(1,2): -0.15915393829345703	 ([i'm][shocked])
I(28,35): 0.15910029411315918	 ([follow][tormented])
I(25,35): -0.15869629383087158	 ([thread][tormented])
I(8,10): -0.15859341621398926	 ([88][john])
I(21,39): -0.1585688591003418	 ([bad.][get])
I(31,37): -0.15855121612548828	 (["][maid.])
I(12,20): -0.1580822467803955	 ([put][acting])
I(18,23): 0.15769624710083008	 ([island.][gave])
I(3,26): -0.15754008293151855	 ([learn][got])
I(11,21): -0.15688514709472656	 ([dunne][bad.])
I(11,28): 0.1559896469116211	 ([dunne][follow])
I(9,37): -0.1557464599609375	 ([minutes.][maid.])
I(24,33): 0.15505731105804443	 ([times][ends])
I(5,33): -0.15447866916656494	 ([world][ends])
I(28,32): 0.15360069274902344	 ([follow][film])
I(7,32): 0.15299463272094727	 ([waste][film])
I(2,38): 0.15249013900756836	 ([shocked][know.])
I(20,26): -0.15234041213989258	 ([acting][got])
I(33,42): -0.15199756622314453	 ([ends][well. "])
I(32,34): 0.1510920524597168	 ([film][jail])
I(15,22): -0.15037131309509277	 ([one][kids])
I(9,39): 0.15023183822631836	 ([minutes.][get])
I(1,35): 0.1496577262878418	 ([i'm][tormented])
I(19,31): -0.14948630332946777	 (["]["])
I(5,42): 0.1491401195526123	 ([world][well. "])
I(2,27): -0.1472923755645752	 ([shocked][thin])
I(27,29): 0.14628195762634277	 ([thin][real])
I(5,12): 0.14588308334350586	 ([world][put])
I(12,24): -0.14566898345947266	 ([put][times])
I(25,30): -0.14384770393371582	 ([thread][" hero])
I(20,28): -0.14380717277526855	 ([acting][follow])
I(22,28): 0.14380145072937012	 ([kids][follow])
I(1,42): -0.14363670349121094	 ([i'm][well. "])
I(27,36): -0.14360857009887695	 ([thin][meter])
I(27,32): 0.1430497169494629	 ([thin][film])
I(21,31): -0.14282584190368652	 ([bad.]["])
I(1,17): 0.14199399948120117	 ([i'm][man])
I(11,30): 0.14169049263000488	 ([dunne][" hero])
I(6,11): 0.14160537719726562	 ([interconnected.][dunne])
I(4,22): -0.14078330993652344	 ([small][kids])
I(23,33): 0.14039373397827148	 ([gave][ends])
I(5,24): -0.13952350616455078	 ([world][times])
I(0,39): -0.13939738273620605	 ([wow!][get])
I(22,30): -0.13706398010253906	 ([kids][" hero])
I(14,42): -0.13703680038452148	 ([better][well. "])
I(8,20): 0.1368856430053711	 ([88][acting])
I(27,34): -0.1364612579345703	 ([thin][jail])
I(23,26): 0.13589811325073242	 ([gave][got])
I(2,42): -0.13540077209472656	 ([shocked][well. "])
I(1,37): -0.13461875915527344	 ([i'm][maid.])
I(21,35): 0.13374996185302734	 ([bad.][tormented])
I(16,33): 0.1336069107055664	 ([sentence.][ends])
I(7,27): 0.13330554962158203	 ([waste][thin])
I(24,38): -0.13191115856170654	 ([times][know.])
I(0,35): 0.1316831111907959	 ([wow!][tormented])
I(18,27): -0.13036251068115234	 ([island.][thin])
I(17,35): -0.13030588626861572	 ([man][tormented])
I(1,32): 0.12962865829467773	 ([i'm][film])
I(26,36): 0.12839949131011963	 ([got][meter])
I(2,22): -0.12786293029785156	 ([shocked][kids])
I(3,35): 0.1276111602783203	 ([learn][tormented])
I(23,42): 0.12741780281066895	 ([gave][well. "])
I(22,42): 0.1267712116241455	 ([kids][well. "])
I(29,31): 0.12676024436950684	 ([real]["])
I(16,38): 0.12658452987670898	 ([sentence.][know.])
I(19,38): -0.1261892318725586	 (["][know.])
I(3,6): -0.1261458396911621	 ([learn][interconnected.])
I(1,5): 0.12595784664154053	 ([i'm][world])
I(5,14): 0.12524151802062988	 ([world][better])
I(7,24): 0.1248314380645752	 ([waste][times])
I(23,36): 0.12467718124389648	 ([gave][meter])
I(0,30): 0.12461209297180176	 ([wow!][" hero])
I(33,40): 0.12438678741455078	 ([ends][it.])
I(3,21): -0.12429618835449219	 ([learn][bad.])
I(11,33): 0.12398982048034668	 ([dunne][ends])
I(1,7): -0.12386798858642578	 ([i'm][waste])
I(22,31): 0.12375211715698242	 ([kids]["])
I(29,35): 0.12185931205749512	 ([real][tormented])
I(2,25): -0.1212625503540039	 ([shocked][thread])
I(35,37): -0.11934328079223633	 ([tormented][maid.])
I(11,42): -0.11927628517150879	 ([dunne][well. "])
I(4,17): -0.11891233921051025	 ([small][man])
I(0,8): -0.11881852149963379	 ([wow!][88])
I(21,36): -0.11877989768981934	 ([bad.][meter])
I(10,24): 0.11870861053466797	 ([john][times])
I(1,23): -0.1186838150024414	 ([i'm][gave])
I(2,33): 0.11835551261901855	 ([shocked][ends])
I(12,40): -0.11771273612976074	 ([put][it.])
I(16,19): -0.11726093292236328	 ([sentence.]["])
I(2,29): -0.11682987213134766	 ([shocked][real])
I(12,19): -0.1167447566986084	 ([put]["])
I(30,37): -0.11582446098327637	 ([" hero][maid.])
I(3,16): -0.1156611442565918	 ([learn][sentence.])
I(24,41): 0.11563777923583984	 ([times][oh])
I(20,34): -0.1155848503112793	 ([acting][jail])
I(5,29): 0.11536192893981934	 ([world][real])
I(23,30): 0.11514520645141602	 ([gave][" hero])
I(23,37): -0.11467814445495605	 ([gave][maid.])
I(1,12): -0.1145169734954834	 ([i'm][put])
I(2,18): -0.11424899101257324	 ([shocked][island.])
I(8,23): -0.11361479759216309	 ([88][gave])
I(3,31): -0.11357283592224121	 ([learn]["])
I(0,22): -0.1135709285736084	 ([wow!][kids])
I(14,32): 0.1135091781616211	 ([better][film])
I(6,39): 0.11332225799560547	 ([interconnected.][get])
I(13,38): -0.11323714256286621	 ([much][know.])
I(37,38): -0.11321711540222168	 ([maid.][know.])
I(7,26): -0.11301755905151367	 ([waste][got])
I(30,35): -0.1129753589630127	 ([" hero][tormented])
I(17,30): 0.11266493797302246	 ([man][" hero])
I(6,26): -0.11257743835449219	 ([interconnected.][got])
I(2,26): -0.11221003532409668	 ([shocked][got])
I(17,28): -0.11116147041320801	 ([man][follow])
I(1,36): 0.1107630729675293	 ([i'm][meter])
I(5,28): -0.11074256896972656	 ([world][follow])
I(25,37): -0.1105036735534668	 ([thread][maid.])
I(16,23): 0.11025881767272949	 ([sentence.][gave])
I(29,36): 0.10958576202392578	 ([real][meter])
I(11,36): -0.10928177833557129	 ([dunne][meter])
I(18,20): 0.10922718048095703	 ([island.][acting])
I(31,42): 0.10884404182434082	 (["][well. "])
I(23,28): 0.10879707336425781	 ([gave][follow])
I(3,5): 0.10850143432617188	 ([learn][world])
I(0,29): 0.10809063911437988	 ([wow!][real])
I(23,25): 0.1073148250579834	 ([gave][thread])
I(17,26): 0.10689997673034668	 ([man][got])
I(19,20): -0.10600423812866211	 (["][acting])
I(16,30): 0.10571789741516113	 ([sentence.][" hero])
I(12,23): -0.10555672645568848	 ([put][gave])
I(33,37): -0.10544848442077637	 ([ends][maid.])
I(11,14): -0.1047983169555664	 ([dunne][better])
I(28,30): -0.10440325736999512	 ([follow][" hero])
I(35,42): 0.10422277450561523	 ([tormented][well. "])
I(8,17): -0.1040945053100586	 ([88][man])
I(13,24): -0.10369360446929932	 ([much][times])
I(7,37): -0.10369300842285156	 ([waste][maid.])
I(19,28): -0.10346031188964844	 (["][follow])
I(21,40): -0.10338544845581055	 ([bad.][it.])
I(6,23): -0.10337376594543457	 ([interconnected.][gave])
I(1,33): -0.10327720642089844	 ([i'm][ends])
I(22,29): 0.10311365127563477	 ([kids][real])
I(11,29): 0.10303354263305664	 ([dunne][real])
I(33,34): 0.1029512882232666	 ([ends][jail])
I(6,29): 0.10288548469543457	 ([interconnected.][real])
I(7,25): 0.10271477699279785	 ([waste][thread])
I(15,18): -0.10250329971313477	 ([one][island.])
I(9,25): 0.10246133804321289	 ([minutes.][thread])
I(3,39): -0.10245966911315918	 ([learn][get])
I(11,22): -0.10227847099304199	 ([dunne][kids])
I(23,35): 0.10032463073730469	 ([gave][tormented])
I(20,40): -0.10004615783691406	 ([acting][it.])
I(26,35): 0.09986376762390137	 ([got][tormented])
I(26,29): 0.09921610355377197	 ([got][real])
I(9,27): -0.0991511344909668	 ([minutes.][thin])
I(0,2): -0.09871768951416016	 ([wow!][shocked])
I(12,38): -0.09864306449890137	 ([put][know.])
I(0,17): 0.09842109680175781	 ([wow!][man])
I(14,40): -0.09832525253295898	 ([better][it.])
I(28,29): -0.09823834896087646	 ([follow][real])
I(24,42): 0.09787106513977051	 ([times][well. "])
I(16,36): 0.09733700752258301	 ([sentence.][meter])
I(6,13): -0.097259521484375	 ([interconnected.][much])
I(24,27): -0.09658622741699219	 ([times][thin])
I(3,40): -0.09644746780395508	 ([learn][it.])
I(31,34): 0.0963594913482666	 (["][jail])
I(12,30): 0.09603404998779297	 ([put][" hero])
I(12,27): -0.09529519081115723	 ([put][thin])
I(10,23): 0.09485983848571777	 ([john][gave])
I(14,17): -0.0947880744934082	 ([better][man])
I(2,11): -0.0947580337524414	 ([shocked][dunne])
I(2,8): -0.0944974422454834	 ([shocked][88])
I(13,37): -0.09449577331542969	 ([much][maid.])
I(18,22): 0.09439754486083984	 ([island.][kids])
I(14,26): -0.09413933753967285	 ([better][got])
I(22,40): 0.09401559829711914	 ([kids][it.])
I(12,37): -0.0932624340057373	 ([put][maid.])
I(7,12): 0.09319472312927246	 ([waste][put])
I(1,28): -0.09313750267028809	 ([i'm][follow])
I(17,40): 0.0930471420288086	 ([man][it.])
I(19,35): 0.09301233291625977	 (["][tormented])
I(0,7): -0.09296298027038574	 ([wow!][waste])
I(1,39): -0.09224772453308105	 ([i'm][get])
I(5,17): -0.09220993518829346	 ([world][man])
I(13,16): -0.0917811393737793	 ([much][sentence.])
I(4,28): -0.09159493446350098	 ([small][follow])
I(26,42): 0.09151577949523926	 ([got][well. "])
I(3,12): -0.09145855903625488	 ([learn][put])
I(11,26): 0.09117007255554199	 ([dunne][got])
I(34,38): 0.09116172790527344	 ([jail][know.])
I(31,32): 0.09092354774475098	 (["][film])
I(7,35): -0.09084701538085938	 ([waste][tormented])
I(1,16): -0.09082221984863281	 ([i'm][sentence.])
I(14,30): 0.0907280445098877	 ([better][" hero])
I(18,30): -0.08994746208190918	 ([island.][" hero])
I(2,30): -0.0898897647857666	 ([shocked][" hero])
I(9,28): 0.0897073745727539	 ([minutes.][follow])
I(3,23): -0.08969974517822266	 ([learn][gave])
I(28,41): 0.08925795555114746	 ([follow][oh])
I(23,32): 0.0891721248626709	 ([gave][film])
I(33,41): 0.08855319023132324	 ([ends][oh])
I(5,40): 0.08855247497558594	 ([world][it.])
I(27,31): 0.08785200119018555	 ([thin]["])
I(17,31): 0.08782076835632324	 ([man]["])
I(26,40): 0.08656716346740723	 ([got][it.])
I(2,14): -0.08644342422485352	 ([shocked][better])
I(2,28): 0.08592510223388672	 ([shocked][follow])
I(25,38): -0.08580493927001953	 ([thread][know.])
I(5,15): -0.08544301986694336	 ([world][one])
I(34,40): -0.08538985252380371	 ([jail][it.])
I(18,35): 0.08512282371520996	 ([island.][tormented])
I(3,4): -0.08498668670654297	 ([learn][small])
I(11,27): -0.08487462997436523	 ([dunne][thin])
I(1,30): 0.08427071571350098	 ([i'm][" hero])
I(10,26): 0.08426177501678467	 ([john][got])
I(11,17): 0.0841374397277832	 ([dunne][man])
I(0,13): -0.08387255668640137	 ([wow!][much])
I(6,37): -0.0837862491607666	 ([interconnected.][maid.])
I(1,26): -0.0837327241897583	 ([i'm][got])
I(20,38): 0.08350849151611328	 ([acting][know.])
I(16,35): 0.08331727981567383	 ([sentence.][tormented])
I(2,24): -0.08283686637878418	 ([shocked][times])
I(36,40): 0.08225035667419434	 ([meter][it.])
I(1,22): 0.0821373462677002	 ([i'm][kids])
I(23,40): 0.0820925235748291	 ([gave][it.])
I(39,41): -0.08203482627868652	 ([get][oh])
I(4,37): -0.08185124397277832	 ([small][maid.])
I(0,11): -0.08162283897399902	 ([wow!][dunne])
I(26,34): 0.08157825469970703	 ([got][jail])
I(0,4): -0.08142948150634766	 ([wow!][small])
I(7,19): 0.08067703247070312	 ([waste]["])
I(2,40): -0.08064675331115723	 ([shocked][it.])
I(28,31): -0.08008861541748047	 ([follow]["])
I(31,36): -0.07994210720062256	 (["][meter])
I(30,36): 0.07934260368347168	 ([" hero][meter])
I(8,40): -0.07894420623779297	 ([88][it.])
I(10,32): -0.07894206047058105	 ([john][film])
I(28,36): -0.07886672019958496	 ([follow][meter])
I(27,40): -0.07850980758666992	 ([thin][it.])
I(35,36): -0.07780921459197998	 ([tormented][meter])
I(23,27): 0.07780838012695312	 ([gave][thin])
I(6,14): 0.07771110534667969	 ([interconnected.][better])
I(0,28): 0.07754135131835938	 ([wow!][follow])
I(4,33): -0.07746195793151855	 ([small][ends])
I(27,37): -0.07739615440368652	 ([thin][maid.])
I(5,18): 0.07734894752502441	 ([world][island.])
I(3,37): 0.0772247314453125	 ([learn][maid.])
I(15,34): -0.07715678215026855	 ([one][jail])
I(14,35): -0.0770421028137207	 ([better][tormented])
I(2,32): -0.07702302932739258	 ([shocked][film])
I(15,32): -0.07668209075927734	 ([one][film])
I(4,21): -0.07667970657348633	 ([small][bad.])
I(8,16): 0.07646942138671875	 ([88][sentence.])
I(19,22): 0.07595491409301758	 (["][kids])
I(3,11): -0.07590770721435547	 ([learn][dunne])
I(7,28): 0.07567548751831055	 ([waste][follow])
I(11,24): 0.07558512687683105	 ([dunne][times])
I(0,3): -0.07549428939819336	 ([wow!][learn])
I(28,39): 0.07535266876220703	 ([follow][get])
I(11,23): 0.07516264915466309	 ([dunne][gave])
I(12,34): -0.07499814033508301	 ([put][jail])
I(7,22): -0.07485747337341309	 ([waste][kids])
I(16,31): 0.07474303245544434	 ([sentence.]["])
I(30,41): 0.07434916496276855	 ([" hero][oh])
I(27,28): 0.07423925399780273	 ([thin][follow])
I(3,14): -0.07392621040344238	 ([learn][better])
I(8,30): -0.07388091087341309	 ([88][" hero])
I(23,38): 0.07384991645812988	 ([gave][know.])
I(22,36): 0.07362079620361328	 ([kids][meter])
I(16,42): -0.07349586486816406	 ([sentence.][well. "])
I(15,35): -0.07343149185180664	 ([one][tormented])
I(2,12): -0.07323169708251953	 ([shocked][put])
I(8,34): -0.07293891906738281	 ([88][jail])
I(9,15): -0.07281351089477539	 ([minutes.][one])
I(5,8): -0.07272219657897949	 ([world][88])
I(9,19): -0.07262611389160156	 ([minutes.]["])
I(19,32): 0.07190680503845215	 (["][film])
I(27,42): 0.07115864753723145	 ([thin][well. "])
I(21,25): 0.07113027572631836	 ([bad.][thread])
I(33,35): -0.07111597061157227	 ([ends][tormented])
I(2,39): -0.07104301452636719	 ([shocked][get])
I(19,40): -0.07084083557128906	 (["][it.])
I(20,22): 0.0706179141998291	 ([acting][kids])
I(32,39): 0.07017230987548828	 ([film][get])
I(7,14): -0.06971073150634766	 ([waste][better])
I(4,26): -0.06967628002166748	 ([small][got])
I(26,31): 0.06943786144256592	 ([got]["])
I(0,12): -0.06913900375366211	 ([wow!][put])
I(14,36): -0.06823587417602539	 ([better][meter])
I(14,24): -0.06818902492523193	 ([better][times])
I(5,23): 0.06813251972198486	 ([world][gave])
I(10,16): -0.06789422035217285	 ([john][sentence.])
I(30,39): 0.06722903251647949	 ([" hero][get])
I(36,39): -0.06707239151000977	 ([meter][get])
I(1,34): 0.0670628547668457	 ([i'm][jail])
I(3,30): 0.06693720817565918	 ([learn][" hero])
I(19,33): 0.06614279747009277	 (["][ends])
