---------- AND Interactions ----------
I(5): 6.5208740234375	 ([excellent.])
I(23,61): 0.952189564704895	 ([cast][- wow!])
I(5,48): 0.9395227432250977	 ([excellent.][directors])
I(25,67): -0.9354902505874634	 ([veritable][comedy])
I(5,16): 0.9295287132263184	 ([excellent.][shocking])
I(13,23): 0.9281560182571411	 ([clever,][cast])
I(23,26): 0.9217323064804077	 ([cast][oceans])
I(5,22): -0.9149247407913208	 ([excellent.][emotion.])
I(13,14): 0.9132866859436035	 ([clever,][funny,])
I(11,62): 0.9097580909729004	 ([romance][movie])
I(9,23): 0.9035366773605347	 ([true][cast])
I(0,23): 0.8976726531982422	 ([saw][cast])
I(0,3): 0.8904441595077515	 ([saw][screening])
I(40,67): 0.8863315582275391	 ([stand][comedy])
I(16): -0.8798595666885376	 ([shocking])
I(41,46): 0.8772022724151611	 ([performances][mention])
I(12,13): 0.8727684020996094	 ([explores][clever,])
I(5,15): -0.8611640930175781	 ([excellent.][sometimes])
I(28,40): 0.8598930835723877	 ([andy][stand])
I(5,47): -0.8519558906555176	 ([excellent.][who's])
I(39,41): 0.8492703437805176	 ([give][performances])
I(41): -0.8467620611190796	 ([performances])
I(5,65): -0.8423633575439453	 ([excellent.][romance])
I(11,46): 0.81519615650177	 ([romance][mention])
I(21): 0.8150455951690674	 ([powerful])
I(8,65): -0.8075497150421143	 ([love][romance])
I(8,66): -0.8044819831848145	 ([love][romantic])
I(12,41): 0.7976561784744263	 ([explores][performances])
I(10,23): 0.7975258827209473	 ([spin][cast])
I(5,25): -0.7970751523971558	 ([excellent.][veritable])
I(48): -0.784664511680603	 ([directors])
I(21,41): 0.772987961769104	 ([powerful][performances])
I(41,52): 0.7722570896148682	 ([performances][interesting])
I(3,8): 0.7714247703552246	 ([screening][love])
I(38,41): 0.7654745578765869	 ([others.][performances])
I(35,36): -0.7447916269302368	 ([portman,][bradley])
I(40,46): 0.7416458129882812	 ([stand][mention])
I(9,11): 0.7391399145126343	 ([true][romance])
I(15,16): 0.7325278520584106	 ([sometimes][shocking])
I(47,51): -0.7283035516738892	 ([who's][clever])
I(8,41): 0.7248224020004272	 ([love][performances])
I(61,67): 0.7150893211364746	 ([- wow!][comedy])
I(40,52): 0.7111269235610962	 ([stand][interesting])
I(63,67): 0.7080910205841064	 ([straight][comedy])
I(5,52): 0.6931443214416504	 ([excellent.][interesting])
I(48,49): -0.6922256946563721	 ([directors][interweaving])
I(3,41): -0.6919189691543579	 ([screening][performances])
I(50,52): 0.6859368085861206	 ([stories][interesting])
I(47,48): -0.6859330534934998	 ([who's][directors])
I(48,50): 0.6782083511352539	 ([directors][stories])
I(51,65): -0.676512598991394	 ([clever][romance])
I(20): 0.6735643148422241	 ([race's])
I(38,52): 0.6723475456237793	 ([others.][interesting])
I(24,41): 0.669696033000946	 ([huge,][performances])
I(5,36): 0.6626338958740234	 ([excellent.][bradley])
I(19,20): 0.6614129543304443	 ([human][race's])
I(41,61): 0.6601035594940186	 ([performances][- wow!])
I(23,64): 0.6589930057525635	 ([cast][ahead])
I(25,48): -0.6579345464706421	 ([veritable][directors])
I(9,41): 0.6551768779754639	 ([true][performances])
I(23,67): 0.653188943862915	 ([cast][comedy])
I(25,31): -0.6524348855018616	 ([veritable][hawke,])
I(33,41): 0.6483212113380432	 ([labouf,][performances])
I(5,61): -0.6438601016998291	 ([excellent.][- wow!])
I(8,46): 0.6432535648345947	 ([love][mention])
I(8,67): -0.6432161331176758	 ([love][comedy])
I(29): 0.6383906602859497	 ([garcia,])
I(62,63): 0.6380875110626221	 ([movie][straight])
I(23,33): 0.6355674266815186	 ([cast][labouf,])
I(26): 0.632870078086853	 ([oceans])
I(1,23): 0.6307952404022217	 ([movie][cast])
I(16,17): 0.629164457321167	 ([shocking][situations])
I(39,40): -0.6266778707504272	 ([give][stand])
I(7): 0.6228958368301392	 ([york])
I(12,22): 0.621446967124939	 ([explores][emotion.])
I(8,51): -0.6205101013183594	 ([love][clever])
I(67): 0.6192340850830078	 ([comedy])
I(4,5): 0.6156096458435059	 ([found][excellent.])
I(51): 0.6138356924057007	 ([clever])
I(25,59): -0.6055539846420288	 ([veritable][portman,])
I(24,40): -0.6030105352401733	 ([huge,][stand])
I(2,12): -0.602434515953064	 ([advance][explores])
I(47,66): -0.600927472114563	 ([who's][romantic])
I(8,50): -0.5952003002166748	 ([love][stories])
I(60,61): -0.5938477516174316	 ([mean][- wow!])
I(22,65): -0.5933969020843506	 ([emotion.][romance])
I(15,23): 0.5872271060943604	 ([sometimes][cast])
I(5,26): -0.5861896276473999	 ([excellent.][oceans])
I(57,59): -0.585678219795227	 ([kapur,][portman,])
I(53,54): -0.584114670753479	 ([ways.][brett])
I(5,64): -0.5805873870849609	 ([excellent.][ahead])
I(37,40): 0.5735459327697754	 ([cooper][stand])
I(36): -0.5723754167556763	 ([bradley])
I(11,18): 0.570258378982544	 ([romance][around])
I(5,49): -0.5690021514892578	 ([excellent.][interweaving])
I(31,40): 0.5655654668807983	 ([hawke,][stand])
I(2,10): -0.5641732215881348	 ([advance][spin])
I(3,47): 0.5627228021621704	 ([screening][who's])
I(3,49): -0.5608129501342773	 ([screening][interweaving])
I(52): -0.5601181983947754	 ([interesting])
I(7,8): -0.5574890375137329	 ([york][love])
I(5,56): -0.5569969415664673	 ([excellent.][shaka])
I(66,69): 0.5559573769569397	 ([romantic][though])
I(50): 0.5559378862380981	 ([stories])
I(37): -0.5553483963012695	 ([cooper])
I(42,43): 0.5544437766075134	 ([one][way])
I(52,67): 0.5535956621170044	 ([interesting][comedy])
I(9,65): -0.5534241199493408	 ([true][romance])
I(5,10): -0.5519008636474609	 ([excellent.][spin])
I(25,41): -0.5495897531509399	 ([veritable][performances])
I(1,8): -0.5480564832687378	 ([movie][love])
I(45,47): 0.5477670431137085	 ([that's][who's])
I(4,40): -0.5440187454223633	 ([found][stand])
I(56): 0.5377193689346313	 ([shaka])
I(47,49): 0.5342601537704468	 ([who's][interweaving])
I(0,8): 0.5331263542175293	 ([saw][love])
I(51,66): -0.5327489376068115	 ([clever][romantic])
I(4,23): 0.5273361206054688	 ([found][cast])
I(20,23): 0.5270590782165527	 ([race's][cast])
I(29,41): 0.5267914533615112	 ([garcia,][performances])
I(5,7): -0.5250025987625122	 ([excellent.][york])
I(5,24): -0.5208510160446167	 ([excellent.][huge,])
I(25,51): -0.520139217376709	 ([veritable][clever])
I(8,40): -0.5199458599090576	 ([love][stand])
I(8,25): -0.5158060789108276	 ([love][veritable])
I(36,37): -0.5133771896362305	 ([bradley][cooper])
I(12,40): 0.511478066444397	 ([explores][stand])
I(31,41): 0.5113869905471802	 ([hawke,][performances])
I(40,51): -0.510986328125	 ([stand][clever])
I(11,23): -0.5095685720443726	 ([romance][cast])
I(12,46): 0.5064162015914917	 ([explores][mention])
I(5,46): 0.5056483745574951	 ([excellent.][mention])
I(35): 0.503556489944458	 ([portman,])
I(3,22): 0.5028144121170044	 ([screening][emotion.])
I(3,62): 0.5024137496948242	 ([screening][movie])
I(40,50): 0.502161979675293	 ([stand][stories])
I(3,61): 0.5008354187011719	 ([screening][- wow!])
I(13,47): -0.4979567229747772	 ([clever,][who's])
I(0,10): -0.49703389406204224	 ([saw][spin])
I(3,21): 0.49294495582580566	 ([screening][powerful])
I(48,62): -0.49104800820350647	 ([directors][movie])
I(63): 0.49010035395622253	 ([straight])
I(5,67): 0.4895200729370117	 ([excellent.][comedy])
I(3,39): 0.48894771933555603	 ([screening][give])
I(8,23): -0.48893094062805176	 ([love][cast])
I(47,65): -0.4869236946105957	 ([who's][romance])
I(41,66): 0.4862985610961914	 ([performances][romantic])
I(35,37): -0.4862689971923828	 ([portman,][cooper])
I(12,15): -0.48542892932891846	 ([explores][sometimes])
I(11,15): -0.4850353002548218	 ([romance][sometimes])
I(22,40): -0.48242926597595215	 ([emotion.][stand])
I(22,51): -0.480183482170105	 ([emotion.][clever])
I(33): 0.4793066680431366	 ([labouf,])
I(64): 0.47786346077919006	 ([ahead])
I(1,11): 0.4777708053588867	 ([movie][romance])
I(8,47): -0.47390711307525635	 ([love][who's])
I(24): 0.4733513295650482	 ([huge,])
I(3,10): 0.46704065799713135	 ([screening][spin])
I(27): 0.46499574184417725	 ([11])
I(5,66): -0.46349620819091797	 ([excellent.][romantic])
I(17): 0.45924651622772217	 ([situations])
I(10,48): 0.4562181234359741	 ([spin][directors])
I(8,48): 0.4552215337753296	 ([love][directors])
I(41,50): 0.45417606830596924	 ([performances][stories])
I(17,19): 0.4524138867855072	 ([situations][human])
I(40,65): -0.4523591995239258	 ([stand][romance])
I(64,67): -0.45203542709350586	 ([ahead][comedy])
I(53): 0.4511779546737671	 ([ways.])
I(21,48): 0.44892483949661255	 ([powerful][directors])
I(67,68): -0.4484885632991791	 ([comedy][even])
I(50,65): -0.4477245807647705	 ([stories][romance])
I(10,51): -0.44763219356536865	 ([spin][clever])
I(25,35): -0.44677579402923584	 ([veritable][portman,])
I(8,56): -0.4466574192047119	 ([love][shaka])
I(59,67): -0.4461524486541748	 ([portman,][comedy])
I(41,49): -0.4451175928115845	 ([performances][interweaving])
I(11,16): 0.44508063793182373	 ([romance][shocking])
I(20,25): -0.4428127706050873	 ([race's][veritable])
I(8,14): -0.4423210322856903	 ([love][funny,])
I(0,12): -0.4413568377494812	 ([saw][explores])
I(5,13): -0.4412709176540375	 ([excellent.][clever,])
I(35,57): -0.44044408202171326	 ([portman,][kapur,])
I(3,37): -0.4401264190673828	 ([screening][cooper])
I(5,53): -0.4400296211242676	 ([excellent.][ways.])
I(8,22): -0.4394286870956421	 ([love][emotion.])
I(5,50): -0.4389476776123047	 ([excellent.][stories])
I(36,40): 0.4380683898925781	 ([bradley][stand])
I(5,31): 0.43750762939453125	 ([excellent.][hawke,])
I(4,12): -0.4369562864303589	 ([found][explores])
I(10,18): 0.4368903636932373	 ([spin][around])
I(54,55): -0.43603241443634033	 ([brett][rattner,])
I(23,47): -0.43552231788635254	 ([cast][who's])
I(1,3): 0.43536069989204407	 ([movie][screening])
I(5,28): 0.43212029337882996	 ([excellent.][andy])
I(35,67): -0.4313257932662964	 ([portman,][comedy])
I(11,20): 0.430253267288208	 ([romance][race's])
I(9,48): 0.42740559577941895	 ([true][directors])
I(8,55): 0.423325777053833	 ([love][rattner,])
I(19,25): 0.4229219853878021	 ([human][veritable])
I(35,49): -0.42254218459129333	 ([portman,][interweaving])
I(62): 0.42251935601234436	 ([movie])
I(5,27): -0.42168939113616943	 ([excellent.][11])
I(31,37): 0.4208342730998993	 ([hawke,][cooper])
I(26,27): -0.4207940101623535	 ([oceans][11])
I(14,41): 0.41869333386421204	 ([funny,][performances])
I(40,48): 0.4157155752182007	 ([stand][directors])
I(16,40): 0.41530585289001465	 ([shocking][stand])
I(59,65): -0.4152056574821472	 ([portman,][romance])
I(5,33): -0.41260766983032227	 ([excellent.][labouf,])
I(46,49): -0.41153690218925476	 ([mention][interweaving])
I(19,21): -0.4113771915435791	 ([human][powerful])
I(31): -0.40929052233695984	 ([hawke,])
I(16,18): -0.4065733551979065	 ([shocking][around])
I(62,67): 0.40493687987327576	 ([movie][comedy])
I(23,62): 0.40383800864219666	 ([cast][movie])
I(16,65): 0.40332090854644775	 ([shocking][romance])
I(47,67): -0.4001433849334717	 ([who's][comedy])
I(62,68): -0.39994147419929504	 ([movie][even])
I(5,34): 0.39987945556640625	 ([excellent.][natalie])
I(41,51): 0.39971548318862915	 ([performances][clever])
I(28,41): 0.3995376527309418	 ([andy][performances])
I(25,47): -0.3970608711242676	 ([veritable][who's])
I(5,30): 0.3951805531978607	 ([excellent.][ethan])
I(47,56): -0.39459216594696045	 ([who's][shaka])
I(5,55): 0.3942200839519501	 ([excellent.][rattner,])
I(41,47): -0.39234280586242676	 ([performances][who's])
I(31,67): 0.3900897204875946	 ([hawke,][comedy])
I(25,61): -0.3892803192138672	 ([veritable][- wow!])
I(5,58): 0.38802000880241394	 ([excellent.][natalie])
I(61,62): 0.3876206576824188	 ([- wow!][movie])
I(49,59): -0.38743406534194946	 ([interweaving][portman,])
I(48,55): -0.3871355354785919	 ([directors][rattner,])
I(11,17): 0.3867464065551758	 ([romance][situations])
I(25,62): -0.385576069355011	 ([veritable][movie])
I(41,45): 0.38555389642715454	 ([performances][that's])
I(4,10): -0.38537561893463135	 ([found][spin])
I(12,31): 0.38527727127075195	 ([explores][hawke,])
I(51,61): -0.3841627836227417	 ([clever][- wow!])
I(23,56): 0.3837411403656006	 ([cast][shaka])
I(3,16): -0.3833730220794678	 ([screening][shocking])
I(51,59): -0.3827130198478699	 ([clever][portman,])
I(3,48): 0.3818075656890869	 ([screening][directors])
I(9,51): -0.3809077739715576	 ([true][clever])
I(55): -0.3797433078289032	 ([rattner,])
I(3,59): -0.37863290309906006	 ([screening][portman,])
I(0,41): 0.37857571244239807	 ([saw][performances])
I(46): 0.378255158662796	 ([mention])
I(9,46): 0.37774965167045593	 ([true][mention])
I(12,51): -0.37735819816589355	 ([explores][clever])
I(47,64): -0.37677669525146484	 ([who's][ahead])
I(11,31): 0.3763911724090576	 ([romance][hawke,])
I(11,14): -0.37514302134513855	 ([romance][funny,])
I(11,51): -0.37375545501708984	 ([romance][clever])
I(10,46): 0.3736448287963867	 ([spin][mention])
I(11,41): 0.3698568344116211	 ([romance][performances])
I(67,69): 0.3686375021934509	 ([comedy][though])
I(10,40): 0.36797046661376953	 ([spin][stand])
I(40,59): 0.3663415312767029	 ([stand][portman,])
I(50,55): 0.3647138774394989	 ([stories][rattner,])
I(47,50): -0.3637577295303345	 ([who's][stories])
I(22,35): -0.36081457138061523	 ([emotion.][portman,])
I(40,45): 0.35821667313575745	 ([stand][that's])
I(11,35): -0.357285737991333	 ([romance][portman,])
I(33,40): -0.35683512687683105	 ([labouf,][stand])
I(12,48): 0.3558998107910156	 ([explores][directors])
I(3,67): 0.3557175099849701	 ([screening][comedy])
I(4): 0.3553805649280548	 ([found])
I(5,37): 0.3547525405883789	 ([excellent.][cooper])
I(11,19): 0.3546870946884155	 ([romance][human])
I(31,33): 0.35439977049827576	 ([hawke,][labouf,])
I(22,31): 0.35407257080078125	 ([emotion.][hawke,])
I(11,66): -0.353778600692749	 ([romance][romantic])
I(3,26): 0.35253095626831055	 ([screening][oceans])
I(65,68): -0.34967827796936035	 ([romance][even])
I(40,64): -0.349318265914917	 ([stand][ahead])
I(21,51): -0.34812259674072266	 ([powerful][clever])
I(35,65): -0.3469250202178955	 ([portman,][romance])
I(13,40): -0.34661874175071716	 ([clever,][stand])
I(40,60): -0.34492743015289307	 ([stand][mean])
I(64,66): 0.3446347713470459	 ([ahead][romantic])
I(22,41): 0.34460246562957764	 ([emotion.][performances])
I(5,68): -0.3445267677307129	 ([excellent.][even])
I(8,29): 0.34310615062713623	 ([love][garcia,])
I(9,40): -0.3417067527770996	 ([true][stand])
I(3,23): -0.34167051315307617	 ([screening][cast])
I(10,64): -0.3410540819168091	 ([spin][ahead])
I(13,51): -0.34095585346221924	 ([clever,][clever])
I(14,52): 0.3404962122440338	 ([funny,][interesting])
I(3,64): 0.33976563811302185	 ([screening][ahead])
I(23,43): 0.3385815918445587	 ([cast][way])
I(35,59): -0.33673715591430664	 ([portman,][portman,])
I(3,57): -0.3356127440929413	 ([screening][kapur,])
I(14,67): 0.33548691868782043	 ([funny,][comedy])
I(29,57): -0.3347572386264801	 ([garcia,][kapur,])
I(51,56): -0.33381354808807373	 ([clever][shaka])
I(0,65): 0.3336665630340576	 ([saw][romance])
I(3,55): -0.33347800374031067	 ([screening][rattner,])
I(8,21): -0.33278727531433105	 ([love][powerful])
I(3): -0.33263906836509705	 ([screening])
I(0,69): -0.3307897448539734	 ([saw][though])
I(9,16): 0.3303823471069336	 ([true][shocking])
I(0,67): 0.3301542401313782	 ([saw][comedy])
I(4,65): -0.32960060238838196	 ([found][romance])
I(10,49): -0.32941293716430664	 ([spin][interweaving])
I(25,66): -0.3291455805301666	 ([veritable][romantic])
I(41,65): 0.3290724754333496	 ([performances][romance])
I(23,60): 0.3285728693008423	 ([cast][mean])
I(35,55): -0.3283620774745941	 ([portman,][rattner,])
I(3,35): -0.3282671272754669	 ([screening][portman,])
I(56,65): -0.3280571699142456	 ([shaka][romance])
I(9,62): 0.32637307047843933	 ([true][movie])
I(8,35): -0.3260536193847656	 ([love][portman,])
I(23,68): 0.3248746395111084	 ([cast][even])
I(36,48): -0.3248710632324219	 ([bradley][directors])
I(50,53): 0.32349085807800293	 ([stories][ways.])
I(3,7): 0.32299065589904785	 ([screening][york])
I(22,52): 0.3227803707122803	 ([emotion.][interesting])
I(22,48): 0.32269275188446045	 ([emotion.][directors])
I(40,55): 0.32137393951416016	 ([stand][rattner,])
I(31,48): -0.3213426172733307	 ([hawke,][directors])
I(11,68): -0.31949174404144287	 ([romance][even])
I(9,31): 0.31895220279693604	 ([true][hawke,])
I(31,49): -0.3179709017276764	 ([hawke,][interweaving])
I(1,25): -0.31720444560050964	 ([movie][veritable])
I(30): -0.31550535559654236	 ([ethan])
I(2,11): -0.3143683671951294	 ([advance][romance])
I(8,17): -0.3138291835784912	 ([love][situations])
I(29,47): -0.3126251697540283	 ([garcia,][who's])
I(40,68): -0.3119804859161377	 ([stand][even])
I(10,62): 0.3107410669326782	 ([spin][movie])
I(5,62): 0.3101824223995209	 ([excellent.][movie])
I(34,40): 0.31011271476745605	 ([natalie][stand])
I(10,17): 0.30953752994537354	 ([spin][situations])
I(10,16): 0.3093268871307373	 ([spin][shocking])
I(25,33): -0.30662259459495544	 ([veritable][labouf,])
I(20,47): -0.3064805269241333	 ([race's][who's])
I(56,66): -0.30642998218536377	 ([shaka][romantic])
I(44,52): 0.3045473098754883	 ([another.][interesting])
I(10,35): -0.30406010150909424	 ([spin][portman,])
I(31,52): 0.3036392629146576	 ([hawke,][interesting])
I(8,12): 0.30258238315582275	 ([love][explores])
I(10,47): -0.3006190061569214	 ([spin][who's])
I(28,61): 0.2999612092971802	 ([andy][- wow!])
I(40,44): -0.29977846145629883	 ([stand][another.])
I(24,31): 0.2992270290851593	 ([huge,][hawke,])
I(29,61): 0.2991793155670166	 ([garcia,][- wow!])
I(33,65): -0.2986307144165039	 ([labouf,][romance])
I(37,48): -0.29789233207702637	 ([cooper][directors])
I(7,51): -0.2971533536911011	 ([york][clever])
I(47,59): -0.29697781801223755	 ([who's][portman,])
I(5,20): -0.2948451042175293	 ([excellent.][race's])
I(38,39): 0.2940589189529419	 ([others.][give])
I(62,69): 0.2934248745441437	 ([movie][though])
I(8,15): -0.29339757561683655	 ([love][sometimes])
I(21,40): -0.2929065227508545	 ([powerful][stand])
I(16,48): -0.2917283773422241	 ([shocking][directors])
I(17,65): -0.2916417121887207	 ([situations][romance])
I(0,46): -0.29120585322380066	 ([saw][mention])
I(64,65): -0.2901794910430908	 ([ahead][romance])
I(33,52): 0.2896326780319214	 ([labouf,][interesting])
I(58,65): 0.2891676127910614	 ([natalie][romance])
I(1,65): 0.28841710090637207	 ([movie][romance])
I(1,31): -0.28798240423202515	 ([movie][hawke,])
I(19): -0.28725990653038025	 ([human])
I(10,25): -0.2872525453567505	 ([spin][veritable])
I(10,59): -0.28702545166015625	 ([spin][portman,])
I(44,45): 0.28631722927093506	 ([another.][that's])
I(12,19): 0.28385937213897705	 ([explores][human])
I(23,59): -0.28375035524368286	 ([cast][portman,])
I(40,42): -0.28353551030158997	 ([stand][one])
I(55,59): -0.28266632556915283	 ([rattner,][portman,])
I(10,63): -0.2825753688812256	 ([spin][straight])
I(41,53): 0.28210562467575073	 ([performances][ways.])
I(10,15): -0.2819812297821045	 ([spin][sometimes])
I(63,66): 0.28167691826820374	 ([straight][romantic])
I(7,10): 0.28161323070526123	 ([york][spin])
I(41,43): 0.28152039647102356	 ([performances][way])
I(35,47): -0.28150510787963867	 ([portman,][who's])
I(16,61): 0.28010880947113037	 ([shocking][- wow!])
I(20,35): -0.2777411937713623	 ([race's][portman,])
I(41,44): 0.27752745151519775	 ([performances][another.])
I(34,65): 0.27698397636413574	 ([natalie][romance])
I(65,69): 0.27690601348876953	 ([romance][though])
I(16,20): -0.2766128480434418	 ([shocking][race's])
I(63,65): -0.27640387415885925	 ([straight][romance])
I(5,69): 0.27513933181762695	 ([excellent.][though])
I(25,46): -0.27446499466896057	 ([veritable][mention])
I(37,51): 0.2716376781463623	 ([cooper][clever])
I(23,35): -0.2708151340484619	 ([cast][portman,])
I(59): 0.27041178941726685	 ([portman,])
I(31,65): 0.26849839091300964	 ([hawke,][romance])
I(9,15): -0.26800012588500977	 ([true][sometimes])
I(36,61): 0.2676887512207031	 ([bradley][- wow!])
I(12,28): 0.2676882743835449	 ([explores][andy])
I(46,51): -0.26683738827705383	 ([mention][clever])
I(44): -0.26575422286987305	 ([another.])
I(10,22): -0.2655576467514038	 ([spin][emotion.])
I(48,56): 0.2654275894165039	 ([directors][shaka])
I(3,24): 0.2651729881763458	 ([screening][huge,])
I(12,35): -0.26505208015441895	 ([explores][portman,])
I(5,12): -0.2638779878616333	 ([excellent.][explores])
I(9,14): -0.26318439841270447	 ([true][funny,])
I(11,61): 0.26318037509918213	 ([romance][- wow!])
I(7,41): 0.26314669847488403	 ([york][performances])
I(14,23): 0.26265600323677063	 ([funny,][cast])
I(62,64): -0.2625916600227356	 ([movie][ahead])
I(9,67): 0.2621285915374756	 ([true][comedy])
I(29,40): 0.26130712032318115	 ([garcia,][stand])
I(33,56): -0.2606383264064789	 ([labouf,][shaka])
I(20,64): -0.2605701684951782	 ([race's][ahead])
I(50,67): -0.2605222463607788	 ([stories][comedy])
I(40,54): 0.25943946838378906	 ([stand][brett])
I(14,25): -0.25900939106941223	 ([funny,][veritable])
I(5,35): -0.2584981918334961	 ([excellent.][portman,])
I(8,26): -0.25824010372161865	 ([love][oceans])
I(5,29): -0.2581363916397095	 ([excellent.][garcia,])
I(22,33): -0.2581239938735962	 ([emotion.][labouf,])
I(23,52): 0.2572762966156006	 ([cast][interesting])
I(4,41): 0.2567499876022339	 ([found][performances])
I(11,28): 0.2564109265804291	 ([romance][andy])
I(55,57): -0.25621625781059265	 ([rattner,][kapur,])
I(2,41): -0.25532352924346924	 ([advance][performances])
I(28,46): 0.25491437315940857	 ([andy][mention])
I(24,52): 0.25474801659584045	 ([huge,][interesting])
I(21,47): -0.25430750846862793	 ([powerful][who's])
I(65,67): -0.25425243377685547	 ([romance][comedy])
I(56,57): -0.2539166212081909	 ([shaka][kapur,])
I(7,56): -0.2530655860900879	 ([york][shaka])
I(40,58): 0.25302061438560486	 ([stand][natalie])
I(7,61): 0.2523876428604126	 ([york][- wow!])
I(17,35): -0.2523655891418457	 ([situations][portman,])
I(2,65): -0.2513301372528076	 ([advance][romance])
I(24,47): -0.25131818652153015	 ([huge,][who's])
I(0,52): -0.2512689232826233	 ([saw][interesting])
I(15,40): -0.2503023147583008	 ([sometimes][stand])
I(61,64): -0.24954664707183838	 ([- wow!][ahead])
I(8,31): 0.24902722239494324	 ([love][hawke,])
I(31,50): 0.24864822626113892	 ([hawke,][stories])
I(1,67): 0.24857863783836365	 ([movie][comedy])
I(33,38): 0.24748161435127258	 ([labouf,][others.])
I(1,46): -0.24694278836250305	 ([movie][mention])
I(11,40): 0.24667084217071533	 ([romance][stand])
I(26,31): 0.24555450677871704	 ([oceans][hawke,])
I(17,51): -0.24496185779571533	 ([situations][clever])
I(22,58): 0.24417826533317566	 ([emotion.][natalie])
I(45,52): 0.24411126971244812	 ([that's][interesting])
I(20,56): -0.24345839023590088	 ([race's][shaka])
I(48,59): -0.24303942918777466	 ([directors][portman,])
I(1,21): -0.2425135374069214	 ([movie][powerful])
I(11,34): 0.24242055416107178	 ([romance][natalie])
I(49,51): -0.24208182096481323	 ([interweaving][clever])
I(0,5): 0.2410411834716797	 ([saw][excellent.])
I(26,40): -0.24021494388580322	 ([oceans][stand])
I(3,53): 0.24010974168777466	 ([screening][ways.])
I(5,45): -0.23873385787010193	 ([excellent.][that's])
I(31,57): -0.23807427287101746	 ([hawke,][kapur,])
I(7,25): -0.2378402054309845	 ([york][veritable])
I(55,65): 0.23695024847984314	 ([rattner,][romance])
I(41,42): -0.2365836203098297	 ([performances][one])
I(36,65): 0.2362983226776123	 ([bradley][romance])
I(20,51): -0.23557209968566895	 ([race's][clever])
I(2,67): -0.2345494031906128	 ([advance][comedy])
I(9,37): 0.2337324619293213	 ([true][cooper])
I(40,62): 0.2336791455745697	 ([stand][movie])
I(48,67): 0.23232507705688477	 ([directors][comedy])
I(34): -0.23203015327453613	 ([natalie])
I(29,30): 0.23153159022331238	 ([garcia,][ethan])
I(9,36): 0.23102343082427979	 ([true][bradley])
I(2,66): -0.23053252696990967	 ([advance][romantic])
I(37,65): 0.2304062843322754	 ([cooper][romance])
I(49,61): -0.23017263412475586	 ([interweaving][- wow!])
I(66,67): 0.22872555255889893	 ([romantic][comedy])
I(9,33): -0.22853171825408936	 ([true][labouf,])
I(12,65): 0.22850382328033447	 ([explores][romance])
I(6,8): -0.22828340530395508	 ([new][love])
I(50,56): -0.22813951969146729	 ([stories][shaka])
I(20,59): -0.22769826650619507	 ([race's][portman,])
