---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.8040835857391357	 ([love])
I(CDEG): -0.10075366497039795	 ([Shore,][love][Son][hate])
I(DFLM): -0.0999908447265625	 ([love][Law.][liked][it!])
I(CDLM): -0.09918737411499023	 ([Shore,][love][liked][it!])
I(ADEL): 0.09756922721862793	 ([like][love][Son][liked])
I(J): -0.09733611345291138	 ([then,])
I(DGKLM): -0.09714007377624512	 ([love][hate][well...][liked][it!])
I(EGL): -0.09522426128387451	 ([Son][hate][liked])
I(GJKLM): -0.09473371505737305	 ([hate][then,][well...][liked][it!])
I(CDKL): -0.09241366386413574	 ([Shore,][love][well...][liked])
I(ACL): -0.09045910835266113	 ([like][Shore,][liked])
I(GH): -0.0883469209074974	 ([hate][Pauly])
I(GIJK): -0.08806838095188141	 ([hate][Shore,][then,][well...])
I(DGLM): 0.08667659759521484	 ([love][hate][liked][it!])
I(DEGL): 0.08323049545288086	 ([love][Son][hate][liked])
I(GJLM): -0.08218669891357422	 ([hate][then,][liked][it!])
I(GHL): -0.08148312568664551	 ([hate][Pauly][liked])
I(DM): -0.07851338386535645	 ([love][it!])
I(GIK): 0.07789596915245056	 ([hate][Shore,][well...])
I(CDM): -0.07438361644744873	 ([Shore,][love][it!])
I(JLM): 0.07413578033447266	 ([then,][liked][it!])
I(BHLM): -0.07383215427398682	 ([Pauly][Pauly][liked][it!])
I(AI): 0.07324182987213135	 ([like][Shore,])
I(CDKM): -0.07121658325195312	 ([Shore,][love][well...][it!])
I(EKLM): -0.07059669494628906	 ([Son][well...][liked][it!])
I(ADKM): -0.0689927339553833	 ([like][love][well...][it!])
I(GHK): -0.0683525875210762	 ([hate][Pauly][well...])
I(CGK): -0.06572365760803223	 ([Shore,][hate][well...])
I(ABH): 0.0655890703201294	 ([like][Pauly][Pauly])
I(ABLM): 0.06452333927154541	 ([like][Pauly][liked][it!])
I(BD): 0.06308197975158691	 ([Pauly][love])
I(DK): -0.06278681755065918	 ([love][well...])
I(ADF): -0.061911940574645996	 ([like][love][Law.])
I(C): 0.06151363253593445	 ([Shore,])
I(DEL): 0.06111931800842285	 ([love][Son][liked])
I(GJKM): -0.06048464775085449	 ([hate][then,][well...][it!])
I(AKM): 0.05838954448699951	 ([like][well...][it!])
I(ABGHL): 0.05823516845703125	 ([like][Pauly][hate][Pauly][liked])
I(EGJL): -0.057494401931762695	 ([Son][hate][then,][liked])
I(FKLM): -0.05736207962036133	 ([Law.][well...][liked][it!])
I(CK): 0.055211424827575684	 ([Shore,][well...])
I(CDE): -0.05489706993103027	 ([Shore,][love][Son])
I(CG): -0.05477367341518402	 ([Shore,][hate])
I(DEFG): -0.05475115776062012	 ([love][Son][Law.][hate])
I(GHJK): 0.0534474179148674	 ([hate][Pauly][then,][well...])
I(JM): -0.05315619707107544	 ([then,][it!])
I(ABGM): -0.05312609672546387	 ([like][Pauly][hate][it!])
I(GIKM): 0.05282801389694214	 ([hate][Shore,][well...][it!])
I(FLM): -0.052446842193603516	 ([Law.][liked][it!])
I(ABDL): 0.05174374580383301	 ([like][Pauly][love][liked])
I(AE): -0.051068663597106934	 ([like][Son])
I(DFGH): -0.05071091651916504	 ([love][Law.][hate][Pauly])
I(HK): -0.05055425316095352	 ([Pauly][well...])
I(CGIM): -0.05011165142059326	 ([Shore,][hate][Shore,][it!])
I(EFM): 0.04986011981964111	 ([Son][Law.][it!])
I(CL): 0.04980015754699707	 ([Shore,][liked])
I(ABC): 0.04912501573562622	 ([like][Pauly][Shore,])
I(DH): -0.04908919334411621	 ([love][Pauly])
I(AFGLM): -0.0490260124206543	 ([like][Law.][hate][liked][it!])
I(BFGH): -0.048745155334472656	 ([Pauly][Law.][hate][Pauly])
I(DFGM): 0.048630714416503906	 ([love][Law.][hate][it!])
I(FL): 0.048602938652038574	 ([Law.][liked])
I(GHIM): -0.04823566973209381	 ([hate][Pauly][Shore,][it!])
I(ADGKL): -0.04801487922668457	 ([like][love][hate][well...][liked])
I(DFKM): -0.047902822494506836	 ([love][Law.][well...][it!])
I(ADGI): 0.04773354530334473	 ([like][love][hate][Shore,])
I(BDE): -0.04669332504272461	 ([Pauly][love][Son])
I(EF): 0.04475928843021393	 ([Son][Law.])
I(BDL): -0.04339194297790527	 ([Pauly][love][liked])
I(ADEGH): 0.04324507713317871	 ([like][love][Son][hate][Pauly])
I(DEJ): -0.043205976486206055	 ([love][Son][then,])
I(AGLM): -0.042560458183288574	 ([like][hate][liked][it!])
I(DFKL): -0.04235219955444336	 ([love][Law.][well...][liked])
I(EFGM): -0.042162805795669556	 ([Son][Law.][hate][it!])
I(AF): -0.04180842638015747	 ([like][Law.])
I(ACDKLM): 0.04135894775390625	 ([like][Shore,][love][well...][liked][it!])
I(BHI): 0.04124152660369873	 ([Pauly][Pauly][Shore,])
I(GJL): -0.040802955627441406	 ([hate][then,][liked])
I(ADGHJ): 0.04079139232635498	 ([like][love][hate][Pauly][then,])
I(DHKLM): 0.04015207290649414	 ([love][Pauly][well...][liked][it!])
I(EFLM): -0.03902244567871094	 ([Son][Law.][liked][it!])
I(DEGLM): 0.03892993927001953	 ([love][Son][hate][liked][it!])
I(BL): -0.03824639320373535	 ([Pauly][liked])
I(B): -0.037927716970443726	 ([Pauly])
I(BDEH): -0.037550926208496094	 ([Pauly][love][Son][Pauly])
I(CKL): 0.03678178787231445	 ([Shore,][well...][liked])
I(AJ): 0.036752283573150635	 ([like][then,])
I(ADEJ): 0.03632378578186035	 ([like][love][Son][then,])
I(ABCDE): 0.03568613529205322	 ([like][Pauly][Shore,][love][Son])
I(AEGM): -0.034505218267440796	 ([like][Son][hate][it!])
I(BHILM): -0.034470319747924805	 ([Pauly][Pauly][Shore,][liked][it!])
I(ADI): -0.034143924713134766	 ([like][love][Shore,])
I(DGJKLM): -0.03391432762145996	 ([love][hate][then,][well...][liked][it!])
I(DEKM): 0.03357696533203125	 ([love][Son][well...][it!])
I(ACM): 0.033472657203674316	 ([like][Shore,][it!])
I(HJL): -0.033065471798181534	 ([Pauly][then,][liked])
I(DFJ): 0.03290534019470215	 ([love][Law.][then,])
I(CFI): -0.032677605748176575	 ([Shore,][Law.][Shore,])
I(CJ): 0.032671667635440826	 ([Shore,][then,])
I(EGJ): 0.03236456215381622	 ([Son][hate][then,])
I(GIJM): -0.032272934913635254	 ([hate][Shore,][then,][it!])
I(DFJK): 0.03182178735733032	 ([love][Law.][then,][well...])
I(AJKLM): 0.0317455530166626	 ([like][then,][well...][liked][it!])
I(BCHI): 0.031022578477859497	 ([Pauly][Shore,][Pauly][Shore,])
I(F): 0.030584201216697693	 ([Law.])
I(BHIL): 0.030104339122772217	 ([Pauly][Pauly][Shore,][liked])
I(ADGK): 0.030030235648155212	 ([like][love][hate][well...])
I(CGKLM): 0.028304576873779297	 ([Shore,][hate][well...][liked][it!])
I(BHKL): 0.028222322463989258	 ([Pauly][Pauly][well...][liked])
I(CDEI): -0.028130769729614258	 ([Shore,][love][Son][Shore,])
I(DGIK): 0.027893543243408203	 ([love][hate][Shore,][well...])
I(AC): 0.027820110321044922	 ([like][Shore,])
I(ABCDEFGHIJKLM): 0.027751922607421875	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BEG): 0.027747273445129395	 ([Pauly][Son][hate])
I(ADFKLM): 0.027726173400878906	 ([like][love][Law.][well...][liked][it!])
I(DEHLM): 0.027557373046875	 ([love][Son][Pauly][liked][it!])
I(BIK): -0.02750563621520996	 ([Pauly][Shore,][well...])
I(EGHL): -0.02723562717437744	 ([Son][hate][Pauly][liked])
I(ADGHL): -0.026994407176971436	 ([like][love][hate][Pauly][liked])
I(CDGH): 0.02690291404724121	 ([Shore,][love][hate][Pauly])
I(ABDG): -0.02684926986694336	 ([like][Pauly][love][hate])
I(DFKLM): 0.026413917541503906	 ([love][Law.][well...][liked][it!])
I(BDGHI): 0.026336193084716797	 ([Pauly][love][hate][Pauly][Shore,])
I(CGHLM): 0.02584552764892578	 ([Shore,][hate][Pauly][liked][it!])
I(CDFKLM): 0.025829315185546875	 ([Shore,][love][Law.][well...][liked][it!])
I(ABCDEFGHIJLM): -0.025766372680664062	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ADFG): 0.025725483894348145	 ([like][love][Law.][hate])
I(AHIM): 0.025430262088775635	 ([like][Pauly][Shore,][it!])
I(ADEH): 0.02537989616394043	 ([like][love][Son][Pauly])
I(DGJKM): -0.025146484375	 ([love][hate][then,][well...][it!])
I(AIL): -0.025045037269592285	 ([like][Shore,][liked])
I(ABCDEFGIKLM): 0.024240493774414062	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(BCD): 0.02407073974609375	 ([Pauly][Shore,][love])
I(GIL): -0.02387857437133789	 ([hate][Shore,][liked])
I(DGJL): 0.023867130279541016	 ([love][hate][then,][liked])
I(ADH): -0.023671507835388184	 ([like][love][Pauly])
I(ABCDEFGHJL): 0.02354717254638672	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][then,][liked])
I(CDGL): 0.023421287536621094	 ([Shore,][love][hate][liked])
I(CDFL): -0.023251891136169434	 ([Shore,][love][Law.][liked])
I(GHIJK): -0.023099005222320557	 ([hate][Pauly][Shore,][then,][well...])
I(EGH): 0.023020252585411072	 ([Son][hate][Pauly])
I(H): -0.02298467606306076	 ([Pauly])
I(ABCDEFGIJKLM): -0.022815704345703125	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
---------- OR Interactions ----------
I(L): 1.1895709037780762	 ([liked])
I(G): -1.0091047286987305	 ([hate])
I(M): 0.9442944526672363	 ([it!])
I(ADGL): 0.9200987815856934	 ([like][love][hate][liked])
I(DL): 0.6779624223709106	 ([love][liked])
I(DGJKLM): -0.5798921585083008	 ([love][hate][then,][well...][liked][it!])
I(GL): -0.5243141651153564	 ([hate][liked])
I(D): 0.4882512092590332	 ([love])
I(DGKM): 0.475618839263916	 ([love][hate][well...][it!])
I(DGJLM): 0.46857547760009766	 ([love][hate][then,][liked][it!])
I(DLM): -0.45523226261138916	 ([love][liked][it!])
I(DGL): 0.4381786584854126	 ([love][hate][liked])
I(DGJKL): 0.43387508392333984	 ([love][hate][then,][well...][liked])
I(DM): 0.4190518856048584	 ([love][it!])
I(LM): -0.40533506870269775	 ([liked][it!])
I(AGL): -0.4000415802001953	 ([like][hate][liked])
I(DGKLM): -0.3480336666107178	 ([love][hate][well...][liked][it!])
I(DGM): 0.3280932903289795	 ([love][hate][it!])
I(ADGJLM): 0.2950778007507324	 ([like][love][hate][then,][liked][it!])
I(K): 0.24666929244995117	 ([well...])
I(AL): 0.2464890480041504	 ([like][liked])
I(ABCDGHIL): -0.2342243194580078	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
I(DGHKL): 0.2064042091369629	 ([love][hate][Pauly][well...][liked])
I(GH): 0.19394683837890625	 ([hate][Pauly])
I(ADEFL): 0.1926579475402832	 ([like][love][Son][Law.][liked])
I(DGJL): -0.1923506259918213	 ([love][hate][then,][liked])
I(EL): -0.19211840629577637	 ([Son][liked])
I(ADGLM): 0.18473339080810547	 ([like][love][hate][liked][it!])
I(DGIKLM): -0.1820693016052246	 ([love][hate][Shore,][well...][liked][it!])
I(ADEGL): 0.17908525466918945	 ([like][love][Son][hate][liked])
I(DGJKM): 0.1733717918395996	 ([love][hate][then,][well...][it!])
I(AG): -0.1709437370300293	 ([like][hate])
I(ADGKL): 0.16946125030517578	 ([like][love][hate][well...][liked])
I(DGHKLM): -0.16825079917907715	 ([love][hate][Pauly][well...][liked][it!])
I(DEL): 0.16497349739074707	 ([love][Son][liked])
I(ADFGM): -0.16152048110961914	 ([like][love][Law.][hate][it!])
I(AGM): -0.1565232276916504	 ([like][hate][it!])
I(GIJL): -0.15639400482177734	 ([hate][Shore,][then,][liked])
I(DEFGL): -0.15633487701416016	 ([love][Son][Law.][hate][liked])
I(DGIKL): 0.15387654304504395	 ([love][hate][Shore,][well...][liked])
I(DKLM): -0.15079760551452637	 ([love][well...][liked][it!])
I(AD): 0.14946842193603516	 ([like][love])
I(DK): 0.14928030967712402	 ([love][well...])
I(DGIJLM): 0.1399059295654297	 ([love][hate][Shore,][then,][liked][it!])
I(ADGHIJL): -0.1397857666015625	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(DGK): -0.13968229293823242	 ([love][hate][well...])
I(DJKLM): -0.13956594467163086	 ([love][then,][well...][liked][it!])
I(BH): -0.13934755325317383	 ([Pauly][Pauly])
I(H): -0.13828325271606445	 ([Pauly])
I(DGHIJL): -0.13694286346435547	 ([love][hate][Pauly][Shore,][then,][liked])
I(ADGM): -0.13472461700439453	 ([like][love][hate][it!])
I(ADGJ): -0.1295332908630371	 ([like][love][hate][then,])
I(A): 0.1254582405090332	 ([like])
I(DGLM): 0.12346398830413818	 ([love][hate][liked][it!])
I(DGILM): 0.12067651748657227	 ([love][hate][Shore,][liked][it!])
I(EFGL): -0.1194310188293457	 ([Son][Law.][hate][liked])
I(KM): 0.11873722076416016	 ([well...][it!])
I(DEGM): 0.11873245239257812	 ([love][Son][hate][it!])
I(GJL): -0.11450767517089844	 ([hate][then,][liked])
I(ACDL): -0.1117391586303711	 ([like][Shore,][love][liked])
I(ACDIL): -0.11084854602813721	 ([like][Shore,][love][Shore,][liked])
I(AFGL): 0.10989236831665039	 ([like][Law.][hate][liked])
I(DHKLM): -0.10878646373748779	 ([love][Pauly][well...][liked][it!])
I(EM): -0.10627198219299316	 ([Son][it!])
I(ABDGL): 0.10144519805908203	 ([like][Pauly][love][hate][liked])
I(GIJM): -0.0999903678894043	 ([hate][Shore,][then,][it!])
I(BDGH): -0.09911203384399414	 ([Pauly][love][hate][Pauly])
I(GJM): -0.09776115417480469	 ([hate][then,][it!])
I(GLM): 0.09659385681152344	 ([hate][liked][it!])
I(ADFLM): -0.09575200080871582	 ([like][love][Law.][liked][it!])
I(DE): 0.09425854682922363	 ([love][Son])
I(AEGM): -0.0914161205291748	 ([like][Son][hate][it!])
I(DGHIJK): 0.09128856658935547	 ([love][hate][Pauly][Shore,][then,][well...])
I(FL): 0.09072470664978027	 ([Law.][liked])
I(ADKLM): -0.08838605880737305	 ([like][love][well...][liked][it!])
I(DGIJKL): 0.08802127838134766	 ([love][hate][Shore,][then,][well...][liked])
I(ADEL): 0.08799314498901367	 ([like][love][Son][liked])
I(DGJ): -0.08752894401550293	 ([love][hate][then,])
I(CDGHL): 0.08601975440979004	 ([Shore,][love][hate][Pauly][liked])
I(AGJM): -0.08546972274780273	 ([like][hate][then,][it!])
I(AH): -0.08182334899902344	 ([like][Pauly])
I(BGHM): -0.08036661148071289	 ([Pauly][hate][Pauly][it!])
I(ADG): -0.08015084266662598	 ([like][love][hate])
I(DGKL): 0.07962846755981445	 ([love][hate][well...][liked])
I(GK): -0.07788610458374023	 ([hate][well...])
I(E): -0.07706809043884277	 ([Son])
I(FKLM): -0.07686710357666016	 ([Law.][well...][liked][it!])
I(ADJL): 0.07601523399353027	 ([like][love][then,][liked])
I(HI): -0.07372355461120605	 ([Pauly][Shore,])
I(AGLM): 0.07250595092773438	 ([like][hate][liked][it!])
I(ABL): 0.07176399230957031	 ([like][Pauly][liked])
I(DG): -0.07147526741027832	 ([love][hate])
I(DHM): 0.07116222381591797	 ([love][Pauly][it!])
I(ADGK): -0.07105112075805664	 ([like][love][hate][well...])
I(ADEGKM): 0.06932544708251953	 ([like][love][Son][hate][well...][it!])
I(DIJKLM): -0.0686807632446289	 ([love][Shore,][then,][well...][liked][it!])
I(DGIJ): -0.06856012344360352	 ([love][hate][Shore,][then,])
I(GHIJK): 0.06822872161865234	 ([hate][Pauly][Shore,][then,][well...])
I(HJ): -0.0669245719909668	 ([Pauly][then,])
I(ADEFGKM): 0.06659364700317383	 ([like][love][Son][Law.][hate][well...][it!])
I(BHLM): 0.0641484260559082	 ([Pauly][Pauly][liked][it!])
I(DGHL): 0.0635690689086914	 ([love][hate][Pauly][liked])
I(FM): 0.06353592872619629	 ([Law.][it!])
I(ACDFL): -0.06291675567626953	 ([like][Shore,][love][Law.][liked])
I(DF): -0.06153726577758789	 ([love][Law.])
I(AGK): -0.06116795539855957	 ([like][hate][well...])
I(ABCGM): 0.06090116500854492	 ([like][Pauly][Shore,][hate][it!])
I(DFGKLM): -0.05989646911621094	 ([love][Law.][hate][well...][liked][it!])
I(GJLM): 0.05929207801818848	 ([hate][then,][liked][it!])
I(BFHM): -0.05876922607421875	 ([Pauly][Law.][Pauly][it!])
I(DKL): -0.05767810344696045	 ([love][well...][liked])
I(DEGJ): -0.05735492706298828	 ([love][Son][hate][then,])
I(JKM): 0.05734586715698242	 ([then,][well...][it!])
I(BHM): -0.05646944046020508	 ([Pauly][Pauly][it!])
I(JM): 0.05628609657287598	 ([then,][it!])
I(GHJ): 0.05525016784667969	 ([hate][Pauly][then,])
I(ACGJL): -0.0540618896484375	 ([like][Shore,][hate][then,][liked])
I(CL): 0.05299067497253418	 ([Shore,][liked])
I(J): -0.05251622200012207	 ([then,])
I(DGHJ): -0.05247354507446289	 ([love][hate][Pauly][then,])
I(GIJK): 0.052290916442871094	 ([hate][Shore,][then,][well...])
I(ACDM): -0.052242279052734375	 ([like][Shore,][love][it!])
I(BDGHL): -0.05194091796875	 ([Pauly][love][hate][Pauly][liked])
I(IJL): 0.05174684524536133	 ([Shore,][then,][liked])
I(BCDHM): 0.050873517990112305	 ([Pauly][Shore,][love][Pauly][it!])
I(FGJM): -0.050106048583984375	 ([Law.][hate][then,][it!])
I(KLM): -0.050040483474731445	 ([well...][liked][it!])
I(CI): 0.04994010925292969	 ([Shore,][Shore,])
I(DEFGM): 0.04966926574707031	 ([love][Son][Law.][hate][it!])
I(ABH): 0.049324989318847656	 ([like][Pauly][Pauly])
I(DEFGHIJKM): 0.04854297637939453	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BGHI): 0.04819679260253906	 ([Pauly][hate][Pauly][Shore,])
I(EGH): 0.04793882369995117	 ([Son][hate][Pauly])
I(ACL): 0.04763436317443848	 ([like][Shore,][liked])
I(AKLM): -0.046964168548583984	 ([like][well...][liked][it!])
I(ADEFHL): 0.046688079833984375	 ([like][love][Son][Law.][Pauly][liked])
I(BDGHJL): -0.046593666076660156	 ([Pauly][love][hate][Pauly][then,][liked])
I(DEFGJL): -0.04567432403564453	 ([love][Son][Law.][hate][then,][liked])
I(ADJKLM): -0.04543590545654297	 ([like][love][then,][well...][liked][it!])
I(DEK): 0.044671058654785156	 ([love][Son][well...])
I(BDHKM): 0.044257164001464844	 ([Pauly][love][Pauly][well...][it!])
I(DEGJKM): 0.043853759765625	 ([love][Son][hate][then,][well...][it!])
I(DGHIJLM): 0.043756723403930664	 ([love][hate][Pauly][Shore,][then,][liked][it!])
I(ADLM): -0.04370260238647461	 ([like][love][liked][it!])
I(BDEF): -0.04360771179199219	 ([Pauly][love][Son][Law.])
I(DEFM): 0.04350996017456055	 ([love][Son][Law.][it!])
I(BDEFH): -0.04320192337036133	 ([Pauly][love][Son][Law.][Pauly])
I(BGIKL): 0.04259300231933594	 ([Pauly][hate][Shore,][well...][liked])
I(DHIKL): 0.041647911071777344	 ([love][Pauly][Shore,][well...][liked])
I(FHM): 0.04159975051879883	 ([Law.][Pauly][it!])
I(BEG): 0.04122757911682129	 ([Pauly][Son][hate])
I(DJK): 0.040923357009887695	 ([love][then,][well...])
I(DEM): 0.040640830993652344	 ([love][Son][it!])
I(ACDGL): -0.040293216705322266	 ([like][Shore,][love][hate][liked])
I(CDEF): -0.04025697708129883	 ([Shore,][love][Son][Law.])
I(HJKL): 0.040167927742004395	 ([Pauly][then,][well...][liked])
I(DEGKLM): -0.0398249626159668	 ([love][Son][hate][well...][liked][it!])
I(DILM): -0.03946942090988159	 ([love][Shore,][liked][it!])
I(ADGJKL): 0.03894329071044922	 ([like][love][hate][then,][well...][liked])
I(ABCFL): 0.03800225257873535	 ([like][Pauly][Shore,][Law.][liked])
I(ACM): 0.037934303283691406	 ([like][Shore,][it!])
I(ABCE): 0.03791975975036621	 ([like][Pauly][Shore,][Son])
I(ABCL): 0.0377049446105957	 ([like][Pauly][Shore,][liked])
I(ADEFGIJKM): 0.037665367126464844	 ([like][love][Son][Law.][hate][Shore,][then,][well...][it!])
I(AJ): -0.03718376159667969	 ([like][then,])
I(ACFGM): 0.0369563102722168	 ([like][Shore,][Law.][hate][it!])
I(DEG): -0.03692770004272461	 ([love][Son][hate])
I(CIL): 0.03680896759033203	 ([Shore,][Shore,][liked])
I(FIM): 0.03670978546142578	 ([Law.][Shore,][it!])
I(EHL): -0.03655576705932617	 ([Son][Pauly][liked])
I(AC): 0.0364537239074707	 ([like][Shore,])
I(AFM): 0.035559892654418945	 ([like][Law.][it!])
I(DEGJL): -0.035424232482910156	 ([love][Son][hate][then,][liked])
I(AE): -0.03479599952697754	 ([like][Son])
I(AHJ): -0.034662485122680664	 ([like][Pauly][then,])
I(CEF): 0.034476518630981445	 ([Shore,][Son][Law.])
I(BCH): -0.034331560134887695	 ([Pauly][Shore,][Pauly])
I(ADE): 0.03370523452758789	 ([like][love][Son])
I(CGH): 0.03299999237060547	 ([Shore,][hate][Pauly])
I(BDEFGL): -0.032998085021972656	 ([Pauly][love][Son][Law.][hate][liked])
I(DFLM): -0.032724976539611816	 ([love][Law.][liked][it!])
I(DHIL): 0.032697081565856934	 ([love][Pauly][Shore,][liked])
I(FJ): -0.0326845645904541	 ([Law.][then,])
I(AFGLM): 0.03242063522338867	 ([like][Law.][hate][liked][it!])
I(AGH): 0.0323643684387207	 ([like][hate][Pauly])
I(GHIJL): -0.03223991394042969	 ([hate][Pauly][Shore,][then,][liked])
I(BEFHL): -0.031859397888183594	 ([Pauly][Son][Law.][Pauly][liked])
I(IJM): 0.031108856201171875	 ([Shore,][then,][it!])
I(EH): -0.030736684799194336	 ([Son][Pauly])
I(CJ): -0.03039073944091797	 ([Shore,][then,])
I(AGHJ): 0.03033137321472168	 ([like][hate][Pauly][then,])
I(CFGM): 0.029694557189941406	 ([Shore,][Law.][hate][it!])
I(BDEFGH): -0.028974533081054688	 ([Pauly][love][Son][Law.][hate][Pauly])
I(CFGL): 0.028676867485046387	 ([Shore,][Law.][hate][liked])
I(DGIJK): 0.02858257293701172	 ([love][hate][Shore,][then,][well...])
I(CDHLM): -0.028282642364501953	 ([Shore,][love][Pauly][liked][it!])
I(AHJL): -0.02756667137145996	 ([like][Pauly][then,][liked])
I(DGIJL): -0.02747964859008789	 ([love][hate][Shore,][then,][liked])
I(AKM): 0.0274655818939209	 ([like][well...][it!])
I(ADGHIJ): -0.02694559097290039	 ([like][love][hate][Pauly][Shore,][then,])
==================================================
