---------- Players ----------
Player 0: least
Player 1: able
Player 2: enjoy
Player 3: mocking
Player 4: movie
Player 5: surprising
Player 6: since
Player 7: barely
Player 8: able
Player 9: sit
Player 10: it.
Player 11: honesty,
Player 12: guess
Player 13: cover
Player 14: dvd
Player 15: case
Player 16: cost
Player 17: entire
Player 18: movie.
Player 19: saying
Player 20: director
Player 21: boogeyman,
Player 22: new
Player 23: version
Player 24: came
Player 25: out... nice
Player 26: touch
Player 27: guys,
Player 28: misleading
Player 29: enough
Player 30: rope
Player 31: in.
Player 32: thing
Player 33: frustrated
Player 34: insufferable
Player 35: acting
Player 36: copycat
Player 37: haircut.
Player 38: usually
Player 39: see
Player 40: kind
Player 41: hair
Player 42: ten
Player 43: year
Player 44: old
Player 45: boy
Player 46: character
Player 47: acted
Player 48: like
Player 49: it.
Player 50: film
Player 51: looks
Player 52: like
Player 53: shot
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.954897403717041	 ([barely][able])
I(2,25): 0.43178045749664307	 ([enjoy][out... nice])
I(26,33): 0.42897310853004456	 ([touch][frustrated])
I(1,19): 0.4272533655166626	 ([able][saying])
I(7,33): -0.4268920421600342	 ([barely][frustrated])
I(27,34): 0.4262396991252899	 ([guys,][insufferable])
I(1,2): -0.42523717880249023	 ([able][enjoy])
I(20,47): 0.4235990047454834	 ([director][acted])
I(3,33): -0.4151521623134613	 ([mocking][frustrated])
I(12,34): -0.41325485706329346	 ([guess][insufferable])
I(26,28): 0.41077470779418945	 ([touch][misleading])
I(33,38): -0.40901389718055725	 ([frustrated][usually])
I(4,14): -0.40801703929901123	 ([movie][dvd])
I(3,9): 0.40794771909713745	 ([mocking][sit])
I(2,30): 0.4032905399799347	 ([enjoy][rope])
I(28,36): -0.40000200271606445	 ([misleading][copycat])
I(36,37): 0.3991948366165161	 ([copycat][haircut.])
I(30,31): -0.3987886309623718	 ([rope][in.])
I(2,37): -0.3960069417953491	 ([enjoy][haircut.])
I(26,27): 0.39522674679756165	 ([touch][guys,])
I(26,34): 0.39479780197143555	 ([touch][insufferable])
I(12,13): 0.39421799778938293	 ([guess][cover])
I(24,25): 0.39368486404418945	 ([came][out... nice])
I(24,34): -0.38854241371154785	 ([came][insufferable])
I(51,53): -0.38736605644226074	 ([looks][shot])
I(33,40): 0.3794710338115692	 ([frustrated][kind])
I(33,53): 0.3793315887451172	 ([frustrated][shot])
I(37,41): -0.3789274990558624	 ([haircut.][hair])
I(34,39): 0.377868115901947	 ([insufferable][see])
I(18,34): 0.3771781921386719	 ([movie.][insufferable])
I(3,19): 0.36907607316970825	 ([mocking][saying])
I(1,12): -0.3634759187698364	 ([able][guess])
I(8,43): 0.35904502868652344	 ([able][year])
I(12,16): -0.35729074478149414	 ([guess][cost])
I(8,14): -0.35690364241600037	 ([able][dvd])
I(28,29): 0.35520148277282715	 ([misleading][enough])
I(23,25): 0.35511457920074463	 ([version][out... nice])
I(8,9): 0.35359910130500793	 ([able][sit])
I(18,21): -0.35329151153564453	 ([movie.][boogeyman,])
I(24,26): 0.3524278402328491	 ([came][touch])
I(14,33): 0.3514900505542755	 ([dvd][frustrated])
I(25,29): 0.34998929500579834	 ([out... nice][enough])
I(2,10): 0.3489864468574524	 ([enjoy][it.])
I(2,18): 0.3486670255661011	 ([enjoy][movie.])
I(21,30): -0.3441847264766693	 ([boogeyman,][rope])
I(33,39): 0.3440656065940857	 ([frustrated][see])
I(9,20): 0.34351444244384766	 ([sit][director])
I(34,50): 0.3424961566925049	 ([insufferable][film])
I(4,20): 0.3391396999359131	 ([movie][director])
I(28,39): 0.33770036697387695	 ([misleading][see])
I(0,8): 0.3349090814590454	 ([least][able])
I(22,25): 0.3342827558517456	 ([new][out... nice])
I(17,33): 0.3340291976928711	 ([entire][frustrated])
I(9,11): -0.33344992995262146	 ([sit][honesty,])
I(18,37): 0.33332952857017517	 ([movie.][haircut.])
I(6,7): -0.33113789558410645	 ([since][barely])
I(14,43): -0.3302719295024872	 ([dvd][year])
I(36,49): -0.3296232223510742	 ([copycat][it.])
I(4,19): 0.3290923535823822	 ([movie][saying])
I(12,32): -0.32746368646621704	 ([guess][thing])
I(43,45): 0.32743582129478455	 ([year][boy])
I(9,27): 0.32575079798698425	 ([sit][guys,])
I(20,33): 0.3256721496582031	 ([director][frustrated])
I(34,46): 0.3252498507499695	 ([insufferable][character])
I(35,36): -0.3251152038574219	 ([acting][copycat])
I(1,22): 0.32315370440483093	 ([able][new])
I(20,53): -0.32271456718444824	 ([director][shot])
I(13,27): 0.3198270797729492	 ([cover][guys,])
I(34,40): 0.31962892413139343	 ([insufferable][kind])
I(18,20): 0.31926989555358887	 ([movie.][director])
I(12,20): 0.31900036334991455	 ([guess][director])
I(20,30): 0.31571832299232483	 ([director][rope])
I(17,18): 0.31540757417678833	 ([entire][movie.])
I(7,25): -0.3145333528518677	 ([barely][out... nice])
I(45,47): 0.3126985728740692	 ([boy][acted])
I(16,28): -0.3097059726715088	 ([cost][misleading])
I(7,53): 0.30654478073120117	 ([barely][shot])
I(27,32): 0.30575862526893616	 ([guys,][thing])
I(2,24): 0.3046985864639282	 ([enjoy][came])
I(9,41): 0.3042108118534088	 ([sit][hair])
I(19,28): -0.30359208583831787	 ([saying][misleading])
I(19,34): -0.30277037620544434	 ([saying][insufferable])
I(3,8): -0.3015716075897217	 ([mocking][able])
I(4,37): 0.2981385886669159	 ([movie][haircut.])
I(2,45): 0.29664286971092224	 ([enjoy][boy])
I(7,10): 0.29566556215286255	 ([barely][it.])
I(7,37): 0.2952721118927002	 ([barely][haircut.])
I(27,50): 0.295192688703537	 ([guys,][film])
I(0,33): 0.29511213302612305	 ([least][frustrated])
I(5,20): 0.2945553958415985	 ([surprising][director])
I(2,39): 0.29172462224960327	 ([enjoy][see])
I(23,36): -0.29132986068725586	 ([version][copycat])
I(4,13): 0.2913273870944977	 ([movie][cover])
I(12,25): -0.2912483215332031	 ([guess][out... nice])
I(49,51): 0.2882983684539795	 ([it.][looks])
I(47,53): 0.28574609756469727	 ([acted][shot])
I(22,23): 0.28516456484794617	 ([new][version])
I(26,36): 0.285056471824646	 ([touch][copycat])
I(15,16): -0.2842220067977905	 ([case][cost])
I(10,28): 0.28286975622177124	 ([it.][misleading])
I(38,53): -0.2821926176548004	 ([usually][shot])
I(24,33): 0.28180086612701416	 ([came][frustrated])
I(9,13): 0.2815941870212555	 ([sit][cover])
I(16,51): -0.28150761127471924	 ([cost][looks])
I(7,34): -0.2788071632385254	 ([barely][insufferable])
I(1,37): -0.2785989046096802	 ([able][haircut.])
I(2,42): 0.27787163853645325	 ([enjoy][ten])
I(21,45): -0.2770066559314728	 ([boogeyman,][boy])
I(16,20): 0.2752518653869629	 ([cost][director])
I(2,14): -0.27504822611808777	 ([enjoy][dvd])
I(1,34): -0.2736307382583618	 ([able][insufferable])
I(8,37): -0.27044832706451416	 ([able][haircut.])
I(18,26): -0.2695505917072296	 ([movie.][touch])
I(13,15): -0.2673199772834778	 ([cover][case])
I(25,31): 0.2654951810836792	 ([out... nice][in.])
I(14,28): 0.2645401954650879	 ([dvd][misleading])
I(12,53): -0.2636634111404419	 ([guess][shot])
I(35,40): 0.2622840702533722	 ([acting][kind])
I(11,34): 0.2606678009033203	 ([honesty,][insufferable])
I(18,43): -0.2591177225112915	 ([movie.][year])
I(13,32): 0.25763431191444397	 ([cover][thing])
I(44,45): 0.2574576139450073	 ([old][boy])
I(36,51): -0.2570713758468628	 ([copycat][looks])
I(3,34): -0.2555099427700043	 ([mocking][insufferable])
I(33,50): 0.253035306930542	 ([frustrated][film])
I(41,50): 0.25009071826934814	 ([hair][film])
I(16,22): -0.25007906556129456	 ([cost][new])
I(25,43): 0.24993956089019775	 ([out... nice][year])
I(13,25): -0.2497614324092865	 ([cover][out... nice])
I(12,37): 0.24948227405548096	 ([guess][haircut.])
I(21,32): -0.24684929847717285	 ([boogeyman,][thing])
I(24,36): 0.2464374303817749	 ([came][copycat])
I(45,53): 0.24365362524986267	 ([boy][shot])
I(0,16): 0.24360942840576172	 ([least][cost])
I(1,14): -0.24350401759147644	 ([able][dvd])
I(5,11): 0.24284625053405762	 ([surprising][honesty,])
I(34,43): 0.24271106719970703	 ([insufferable][year])
I(1,20): -0.24189496040344238	 ([able][director])
I(25,47): 0.24076971411705017	 ([out... nice][acted])
I(0,11): 0.2405780851840973	 ([least][honesty,])
I(35,41): 0.24022382497787476	 ([acting][hair])
I(36,44): -0.23817571997642517	 ([copycat][old])
I(6,20): -0.23752889037132263	 ([since][director])
I(49,50): -0.2370767593383789	 ([it.][film])
I(16,38): -0.23684147000312805	 ([cost][usually])
I(10,34): 0.23626726865768433	 ([it.][insufferable])
I(0,9): 0.23581728339195251	 ([least][sit])
I(28,51): -0.2355966567993164	 ([misleading][looks])
I(4,18): -0.23493826389312744	 ([movie][movie.])
I(1,24): 0.2340538501739502	 ([able][came])
I(9,28): -0.23403191566467285	 ([sit][misleading])
I(25,28): -0.2339463233947754	 ([out... nice][misleading])
I(2,6): 0.23343625664710999	 ([enjoy][since])
I(2,12): -0.23277556896209717	 ([enjoy][guess])
I(23,32): 0.2301974892616272	 ([version][thing])
I(12,39): -0.22935622930526733	 ([guess][see])
I(0,36): 0.22904717922210693	 ([least][copycat])
I(46,51): -0.22778993844985962	 ([character][looks])
I(7,11): -0.22704482078552246	 ([barely][honesty,])
I(16,46): -0.22635489702224731	 ([cost][character])
I(20,43): -0.22597265243530273	 ([director][year])
I(11,14): -0.22581583261489868	 ([honesty,][dvd])
I(16,19): -0.22550663352012634	 ([cost][saying])
I(21,22): -0.22337114810943604	 ([boogeyman,][new])
I(5,19): 0.2229488492012024	 ([surprising][saying])
I(4,47): 0.22282838821411133	 ([movie][acted])
I(11,28): 0.22269511222839355	 ([honesty,][misleading])
I(4,16): 0.22097572684288025	 ([movie][cost])
I(5,32): 0.2200295627117157	 ([surprising][thing])
I(45,50): 0.2200266420841217	 ([boy][film])
I(11,20): 0.2195115089416504	 ([honesty,][director])
I(18,50): -0.21825838088989258	 ([movie.][film])
I(3,11): -0.21706366539001465	 ([mocking][honesty,])
I(16,53): -0.21700096130371094	 ([cost][shot])
I(9,30): 0.21630072593688965	 ([sit][rope])
I(36,46): 0.21565788984298706	 ([copycat][character])
I(4,35): 0.21493104100227356	 ([movie][acting])
I(36,50): -0.21364474296569824	 ([copycat][film])
I(18,47): 0.2130589485168457	 ([movie.][acted])
I(4,45): 0.21150720119476318	 ([movie][boy])
I(5,8): -0.21027863025665283	 ([surprising][able])
I(20,41): 0.2080233097076416	 ([director][hair])
I(13,53): -0.20779594779014587	 ([cover][shot])
I(25,51): -0.20764398574829102	 ([out... nice][looks])
I(20,42): -0.20745524764060974	 ([director][ten])
I(0,18): 0.20724451541900635	 ([least][movie.])
I(16,43): -0.20623564720153809	 ([cost][year])
I(24,27): 0.2059989869594574	 ([came][guys,])
I(0,51): 0.20559632778167725	 ([least][looks])
I(8,19): 0.20370256900787354	 ([able][saying])
I(9,10): 0.20334872603416443	 ([sit][it.])
I(48,49): -0.2033464014530182	 ([like][it.])
I(25,35): 0.202578604221344	 ([out... nice][acting])
I(13,45): 0.20210161805152893	 ([cover][boy])
I(20,34): 0.19942712783813477	 ([director][insufferable])
I(19,53): -0.19782114028930664	 ([saying][shot])
I(7,22): -0.19781231880187988	 ([barely][new])
I(9,26): -0.1977127492427826	 ([sit][touch])
I(32,46): 0.19747775793075562	 ([thing][character])
I(28,30): -0.1970357596874237	 ([misleading][rope])
I(1,9): 0.19672468304634094	 ([able][sit])
I(46,53): -0.1966429352760315	 ([character][shot])
I(21,25): 0.19646918773651123	 ([boogeyman,][out... nice])
I(3,37): 0.19620761275291443	 ([mocking][haircut.])
I(11,18): 0.19544899463653564	 ([honesty,][movie.])
I(7,13): 0.19482973217964172	 ([barely][cover])
I(5,37): 0.1944696009159088	 ([surprising][haircut.])
I(46,47): -0.19365814328193665	 ([character][acted])
I(39,53): -0.1930142045021057	 ([see][shot])
I(8,16): 0.19255328178405762	 ([able][cost])
I(11,31): -0.19119945168495178	 ([honesty,][in.])
I(11,53): -0.1909320056438446	 ([honesty,][shot])
I(3,14): -0.19055742025375366	 ([mocking][dvd])
I(31,32): 0.18917420506477356	 ([in.][thing])
I(1,28): -0.1888667345046997	 ([able][misleading])
I(25,45): 0.18863949179649353	 ([out... nice][boy])
I(18,32): 0.18652606010437012	 ([movie.][thing])
I(15,21): -0.18519914150238037	 ([case][boogeyman,])
I(5,10): 0.185187429189682	 ([surprising][it.])
I(28,37): -0.18396449089050293	 ([misleading][haircut.])
I(7,20): 0.18391084671020508	 ([barely][director])
I(27,33): -0.18386700749397278	 ([guys,][frustrated])
I(31,34): 0.18373340368270874	 ([in.][insufferable])
I(29,34): -0.18352127075195312	 ([enough][insufferable])
I(1,36): -0.18281406164169312	 ([able][copycat])
I(9,43): -0.18213701248168945	 ([sit][year])
I(32,39): 0.18006163835525513	 ([thing][see])
I(15,36): -0.1799616813659668	 ([case][copycat])
I(34,35): 0.17937618494033813	 ([insufferable][acting])
I(40,43): -0.17935991287231445	 ([kind][year])
I(43,50): -0.1782160997390747	 ([year][film])
I(47,52): 0.17820382118225098	 ([acted][like])
I(18,25): -0.17781341075897217	 ([movie.][out... nice])
I(28,47): -0.17664480209350586	 ([misleading][acted])
I(19,37): 0.1759955883026123	 ([saying][haircut.])
I(7,14): 0.1758207380771637	 ([barely][dvd])
I(7,36): -0.1756647825241089	 ([barely][copycat])
I(1,29): 0.17538368701934814	 ([able][enough])
I(4,26): -0.17422619462013245	 ([movie][touch])
I(35,50): 0.1741873323917389	 ([acting][film])
I(13,16): 0.17299118638038635	 ([cover][cost])
I(43,51): -0.172877699136734	 ([year][looks])
I(2,49): -0.1721341609954834	 ([enjoy][it.])
I(12,14): 0.17162242531776428	 ([guess][dvd])
I(2,5): -0.1714964210987091	 ([enjoy][surprising])
I(5,31): 0.17143914103507996	 ([surprising][in.])
I(19,20): 0.17106235027313232	 ([saying][director])
I(19,22): 0.17054638266563416	 ([saying][new])
I(20,27): 0.16989406943321228	 ([director][guys,])
I(6,9): 0.1698855757713318	 ([since][sit])
I(5,14): -0.16864129900932312	 ([surprising][dvd])
I(13,41): 0.1676468849182129	 ([cover][hair])
I(0,32): -0.16690298914909363	 ([least][thing])
I(2,11): 0.16599491238594055	 ([enjoy][honesty,])
I(22,53): -0.16589510440826416	 ([new][shot])
I(28,45): 0.16488048434257507	 ([misleading][boy])
I(7,12): 0.16466617584228516	 ([barely][guess])
I(17,34): 0.16458463668823242	 ([entire][insufferable])
I(32,53): 0.1638319492340088	 ([thing][shot])
I(32,33): -0.16377925872802734	 ([thing][frustrated])
I(35,47): -0.16368860006332397	 ([acting][acted])
I(16,33): 0.16289615631103516	 ([cost][frustrated])
I(5,21): 0.16274750232696533	 ([surprising][boogeyman,])
I(0,19): 0.16234830021858215	 ([least][saying])
I(4,50): -0.16191542148590088	 ([movie][film])
I(17,53): 0.16078639030456543	 ([entire][shot])
I(33,42): -0.1601085364818573	 ([frustrated][ten])
I(2,16): -0.15851986408233643	 ([enjoy][cost])
I(21,26): 0.15770640969276428	 ([boogeyman,][touch])
I(26,35): -0.15748381614685059	 ([touch][acting])
I(24,43): 0.15725934505462646	 ([came][year])
I(1,21): 0.1564280092716217	 ([able][boogeyman,])
I(26,53): -0.15639686584472656	 ([touch][shot])
I(10,51): 0.15629488229751587	 ([it.][looks])
I(8,21): 0.1557025909423828	 ([able][boogeyman,])
I(20,40): 0.15515682101249695	 ([director][kind])
I(16,42): -0.15474185347557068	 ([cost][ten])
I(37,53): -0.1541450023651123	 ([haircut.][shot])
I(20,36): 0.15394306182861328	 ([director][copycat])
I(31,37): 0.15323558449745178	 ([in.][haircut.])
I(33,44): 0.1526412069797516	 ([frustrated][old])
I(20,38): -0.15231168270111084	 ([director][usually])
I(6,25): 0.15207898616790771	 ([since][out... nice])
I(24,51): 0.15203550457954407	 ([came][looks])
I(42,44): -0.1515161693096161	 ([ten][old])
I(12,29): 0.15114355087280273	 ([guess][enough])
I(39,43): -0.1509418487548828	 ([see][year])
I(8,22): 0.15078580379486084	 ([able][new])
I(0,6): 0.15050768852233887	 ([least][since])
I(23,53): -0.15050244331359863	 ([version][shot])
I(0,13): 0.1502506136894226	 ([least][cover])
I(25,36): 0.1501842737197876	 ([out... nice][copycat])
I(15,53): -0.1497187614440918	 ([case][shot])
I(37,45): 0.14950498938560486	 ([haircut.][boy])
I(0,27): 0.149265855550766	 ([least][guys,])
I(4,27): 0.14864394068717957	 ([movie][guys,])
I(0,20): 0.14762139320373535	 ([least][director])
I(16,44): -0.1473993957042694	 ([cost][old])
I(6,43): 0.1469871997833252	 ([since][year])
I(37,50): 0.14682218432426453	 ([haircut.][film])
I(10,11): 0.14663639664649963	 ([it.][honesty,])
I(3,32): 0.146553635597229	 ([mocking][thing])
I(6,11): 0.1461561620235443	 ([since][honesty,])
I(7,52): 0.1453303098678589	 ([barely][like])
I(2,51): 0.14512348175048828	 ([enjoy][looks])
I(3,28): -0.1448146104812622	 ([mocking][misleading])
I(12,19): -0.1440197229385376	 ([guess][saying])
I(11,35): 0.14369046688079834	 ([honesty,][acting])
I(41,45): -0.1436631679534912	 ([hair][boy])
I(32,35): 0.14348459243774414	 ([thing][acting])
I(14,26): -0.1433197557926178	 ([dvd][touch])
I(6,34): -0.14222607016563416	 ([since][insufferable])
I(41,43): 0.14212334156036377	 ([hair][year])
I(10,32): 0.14200377464294434	 ([it.][thing])
I(37,47): 0.14193081855773926	 ([haircut.][acted])
I(39,41): 0.1414138674736023	 ([see][hair])
I(13,38): -0.1410544514656067	 ([cover][usually])
I(4,31): 0.14074310660362244	 ([movie][in.])
I(41,44): 0.1406610906124115	 ([hair][old])
I(9,51): 0.13960781693458557	 ([sit][looks])
I(1,5): 0.1395115852355957	 ([able][surprising])
I(36,38): -0.13930240273475647	 ([copycat][usually])
I(21,51): -0.13911795616149902	 ([boogeyman,][looks])
I(30,37): 0.13893955945968628	 ([rope][haircut.])
I(0,53): 0.1387195587158203	 ([least][shot])
I(1,41): -0.1385706663131714	 ([able][hair])
I(10,31): -0.13809078931808472	 ([it.][in.])
I(19,43): 0.13801205158233643	 ([saying][year])
I(10,25): -0.1370578408241272	 ([it.][out... nice])
I(27,39): 0.13670948147773743	 ([guys,][see])
I(40,41): 0.1362147331237793	 ([kind][hair])
I(20,50): 0.13602375984191895	 ([director][film])
I(10,21): 0.1357441544532776	 ([it.][boogeyman,])
I(34,48): -0.13567590713500977	 ([insufferable][like])
I(17,21): 0.135339617729187	 ([entire][boogeyman,])
I(27,45): -0.13531407713890076	 ([guys,][boy])
I(36,45): 0.13469836115837097	 ([copycat][boy])
I(12,46): -0.13413006067276	 ([guess][character])
I(47,49): -0.13396874070167542	 ([acted][it.])
I(36,43): 0.13361787796020508	 ([copycat][year])
I(4,25): 0.1336073875427246	 ([movie][out... nice])
I(32,37): 0.133602112531662	 ([thing][haircut.])
I(10,29): 0.1334950029850006	 ([it.][enough])
I(2,23): 0.13341066241264343	 ([enjoy][version])
I(28,35): -0.1330939531326294	 ([misleading][acting])
I(13,46): 0.13295671343803406	 ([cover][character])
I(27,28): -0.13292860984802246	 ([guys,][misleading])
I(34,41): -0.13286352157592773	 ([insufferable][hair])
I(19,33): -0.13265204429626465	 ([saying][frustrated])
I(7,26): 0.13258489966392517	 ([barely][touch])
I(26,39): -0.13239088654518127	 ([touch][see])
I(31,36): -0.13139253854751587	 ([in.][copycat])
I(19,25): 0.1303102970123291	 ([saying][out... nice])
I(7,44): -0.13024219870567322	 ([barely][old])
I(41,47): 0.12939774990081787	 ([hair][acted])
I(19,24): 0.12938591837882996	 ([saying][came])
I(27,38): -0.12910321354866028	 ([guys,][usually])
I(36,42): -0.12897929549217224	 ([copycat][ten])
I(18,35): 0.1288543939590454	 ([movie.][acting])
I(46,50): -0.1282057762145996	 ([character][film])
I(1,23): 0.1281956136226654	 ([able][version])
I(12,43): -0.1281239092350006	 ([guess][year])
I(24,28): 0.128059983253479	 ([came][misleading])
I(25,34): 0.1277676820755005	 ([out... nice][insufferable])
I(19,51): -0.12765395641326904	 ([saying][looks])
I(42,53): -0.12666866183280945	 ([ten][shot])
I(26,30): 0.12640008330345154	 ([touch][rope])
I(3,23): -0.1263847053050995	 ([mocking][version])
I(31,41): 0.12628686428070068	 ([in.][hair])
I(17,20): 0.12525928020477295	 ([entire][director])
I(11,45): 0.12523868680000305	 ([honesty,][boy])
I(45,51): 0.12522709369659424	 ([boy][looks])
I(20,45): 0.12503227591514587	 ([director][boy])
I(19,21): -0.12429952621459961	 ([saying][boogeyman,])
