---------- Players ----------
Player 0: film
Player 1: huge
Player 2: steaming
Player 3: pile.
Player 4: idea
Player 5: anyone
Player 6: felt
Player 7: garland
Player 8: mason
Player 9: version
Player 10: needed
Player 11: redone,
Player 12: striesand
Player 13: would
Player 14: first
Player 15: choice
Player 16: star.
Player 17: matter,
Player 18: idea
Player 19: people
Player 20: ( gay
Player 21: americans )
Player 22: tend
Player 23: largely
Player 24: regard
Player 25: striesand
Player 26: kind
Player 27: treasure.
Player 28: least
Player 29: opinion,
Player 30: peaked
Player 31: professionally
Player 32: funny
Player 33: girl,
Player 34: bogdanovich's
Player 35: what's
Player 36: doc.
Player 37: favor
Player 38: rent
Player 39: judy
Player 40: classic,
Player 41: even
Player 42: original
Player 43: ( a
Player 44: fine
Player 45: film
Player 46: right ),
Player 47: please,
Player 48: please,
Player 49: please
Player 50: skip
Player 51: stinkpot!
---------- AND Interactions (Pairwise Only) ----------
I(34,51): 4.569077491760254	 ([bogdanovich's][stinkpot!])
I(38,48): 0.3038133382797241	 ([rent][please,])
I(31,48): 0.30294764041900635	 ([professionally][please,])
I(12,32): 0.3025052547454834	 ([striesand][funny])
I(12,34): 0.30059146881103516	 ([striesand][bogdanovich's])
I(7,38): 0.30043458938598633	 ([garland][rent])
I(15,34): 0.29755449295043945	 ([choice][bogdanovich's])
I(18,30): 0.2973519563674927	 ([idea][peaked])
I(7,26): 0.2969667911529541	 ([garland][kind])
I(8,16): -0.2957751750946045	 ([mason][star.])
I(21,29): 0.29546523094177246	 ([americans )][opinion,])
I(27,38): 0.29545193910598755	 ([treasure.][rent])
I(2,4): 0.2948946952819824	 ([steaming][idea])
I(26,50): 0.2945125102996826	 ([kind][skip])
I(7,21): 0.29399776458740234	 ([garland][americans )])
I(19,31): 0.2898983955383301	 ([people][professionally])
I(0,48): -0.2895604372024536	 ([film][please,])
I(1,2): -0.28920769691467285	 ([huge][steaming])
I(14,40): 0.2873961925506592	 ([first][classic,])
I(19,33): 0.28593552112579346	 ([people][girl,])
I(42,45): 0.2852132320404053	 ([original][film])
I(29,31): 0.284038782119751	 ([opinion,][professionally])
I(29,45): 0.2834625244140625	 ([opinion,][film])
I(26,29): -0.2820580005645752	 ([kind][opinion,])
I(31,49): 0.28024792671203613	 ([professionally][please])
I(21,22): -0.27982091903686523	 ([americans )][tend])
I(38,51): -0.2797889709472656	 ([rent][stinkpot!])
I(19,26): -0.2791321277618408	 ([people][kind])
I(23,34): -0.27774810791015625	 ([largely][bogdanovich's])
I(17,24): 0.27557265758514404	 ([matter,][regard])
I(41,42): 0.2749401330947876	 ([even][original])
I(17,28): 0.2720221281051636	 ([matter,][least])
I(1,23): -0.2714594602584839	 ([huge][largely])
I(3,27): 0.27115893363952637	 ([pile.][treasure.])
I(29,37): -0.27078092098236084	 ([opinion,][favor])
I(18,46): -0.27044904232025146	 ([idea][right ),])
I(2,29): 0.26963210105895996	 ([steaming][opinion,])
I(45,49): -0.2684978246688843	 ([film][please])
I(18,21): -0.2666783332824707	 ([idea][americans )])
I(41,49): -0.2647743225097656	 ([even][please])
I(3,16): 0.2642871141433716	 ([pile.][star.])
I(1,17): -0.2631911039352417	 ([huge][matter,])
I(18,19): -0.26282715797424316	 ([idea][people])
I(13,15): 0.26166820526123047	 ([would][choice])
I(30,48): 0.26057887077331543	 ([peaked][please,])
I(13,14): 0.2603687047958374	 ([would][first])
I(21,24): -0.25978970527648926	 ([americans )][regard])
I(1,27): 0.2593557834625244	 ([huge][treasure.])
I(43,47): 0.25915300846099854	 ([( a][please,])
I(24,38): 0.2589232921600342	 ([regard][rent])
I(30,45): -0.25846803188323975	 ([peaked][film])
I(24,31): 0.258467435836792	 ([regard][professionally])
I(25,32): 0.2583402395248413	 ([striesand][funny])
I(1,11): 0.25832927227020264	 ([huge][redone,])
I(1,24): -0.25667834281921387	 ([huge][regard])
I(41,46): -0.25642263889312744	 ([even][right ),])
I(32,46): 0.2563192844390869	 ([funny][right ),])
I(30,36): 0.2560908794403076	 ([peaked][doc.])
I(12,36): 0.2549593448638916	 ([striesand][doc.])
I(11,12): 0.2548964023590088	 ([redone,][striesand])
I(3,20): 0.2548893690109253	 ([pile.][( gay])
I(1,48): 0.25439727306365967	 ([huge][please,])
I(47,48): 0.25104498863220215	 ([please,][please,])
I(4,17): 0.2502392530441284	 ([idea][matter,])
I(1,46): -0.24909186363220215	 ([huge][right ),])
I(3,12): 0.24897229671478271	 ([pile.][striesand])
I(10,16): 0.2472062110900879	 ([needed][star.])
I(3,29): 0.24708545207977295	 ([pile.][opinion,])
I(1,41): -0.2462996244430542	 ([huge][even])
I(18,26): 0.24486875534057617	 ([idea][kind])
I(12,29): 0.24390292167663574	 ([striesand][opinion,])
I(41,51): 0.24164199829101562	 ([even][stinkpot!])
I(13,16): 0.24149203300476074	 ([would][star.])
I(3,46): 0.24127888679504395	 ([pile.][right ),])
I(21,26): 0.24014067649841309	 ([americans )][kind])
I(2,10): 0.2389059066772461	 ([steaming][needed])
I(36,50): 0.2383347749710083	 ([doc.][skip])
I(5,6): -0.23734676837921143	 ([anyone][felt])
I(38,42): 0.23658514022827148	 ([rent][original])
I(0,50): -0.2365584373474121	 ([film][skip])
I(31,38): 0.23555278778076172	 ([professionally][rent])
I(30,47): 0.23555243015289307	 ([peaked][please,])
I(17,31): 0.23425114154815674	 ([matter,][professionally])
I(1,26): 0.23383235931396484	 ([huge][kind])
I(31,40): 0.232835054397583	 ([professionally][classic,])
I(26,38): 0.2324380874633789	 ([kind][rent])
I(3,42): 0.23219454288482666	 ([pile.][original])
I(34,40): 0.23072338104248047	 ([bogdanovich's][classic,])
I(44,51): -0.2303152084350586	 ([fine][stinkpot!])
I(0,32): -0.2297670841217041	 ([film][funny])
I(29,40): -0.22971320152282715	 ([opinion,][classic,])
I(6,30): -0.2288578748703003	 ([felt][peaked])
I(29,50): -0.22822964191436768	 ([opinion,][skip])
I(16,28): 0.22689402103424072	 ([star.][least])
I(26,47): 0.22682201862335205	 ([kind][please,])
I(35,47): -0.22618591785430908	 ([what's][please,])
I(24,45): 0.22576594352722168	 ([regard][film])
I(11,16): 0.225616455078125	 ([redone,][star.])
I(31,50): 0.22466206550598145	 ([professionally][skip])
I(36,47): -0.22391319274902344	 ([doc.][please,])
I(29,49): -0.22383224964141846	 ([opinion,][please])
I(31,39): -0.22367238998413086	 ([professionally][judy])
I(0,21): 0.22245430946350098	 ([film][americans )])
I(36,41): -0.22190427780151367	 ([doc.][even])
I(28,33): 0.22139346599578857	 ([least][girl,])
I(4,28): 0.2212773561477661	 ([idea][least])
I(45,47): -0.2205510139465332	 ([film][please,])
I(38,47): 0.2201288938522339	 ([rent][please,])
I(16,37): 0.21876764297485352	 ([star.][favor])
I(19,27): 0.21869409084320068	 ([people][treasure.])
I(24,27): 0.2186395525932312	 ([regard][treasure.])
I(45,46): -0.2182523012161255	 ([film][right ),])
I(50,51): 0.21674823760986328	 ([skip][stinkpot!])
I(18,29): -0.21648383140563965	 ([idea][opinion,])
I(43,48): 0.21612203121185303	 ([( a][please,])
I(7,50): 0.21474027633666992	 ([garland][skip])
I(38,50): 0.21428513526916504	 ([rent][skip])
I(37,39): 0.21390867233276367	 ([favor][judy])
I(4,27): -0.21298915147781372	 ([idea][treasure.])
I(28,46): 0.21285462379455566	 ([least][right ),])
I(2,50): 0.2126913070678711	 ([steaming][skip])
I(26,46): 0.21236610412597656	 ([kind][right ),])
I(2,36): -0.21176111698150635	 ([steaming][doc.])
I(42,43): 0.21112322807312012	 ([original][( a])
I(21,45): -0.2069854736328125	 ([americans )][film])
I(42,47): 0.20618999004364014	 ([original][please,])
I(23,25): -0.20555758476257324	 ([largely][striesand])
I(49,51): 0.20550775527954102	 ([please][stinkpot!])
I(21,33): 0.20524847507476807	 ([americans )][girl,])
I(34,43): -0.2039947509765625	 ([bogdanovich's][( a])
I(0,20): 0.2026832103729248	 ([film][( gay])
I(1,44): -0.2025374174118042	 ([huge][fine])
I(1,47): 0.20242536067962646	 ([huge][please,])
I(1,6): -0.20235919952392578	 ([huge][felt])
I(30,34): 0.2019481658935547	 ([peaked][bogdanovich's])
I(17,26): 0.201576828956604	 ([matter,][kind])
I(17,40): 0.20053648948669434	 ([matter,][classic,])
I(21,28): 0.19941985607147217	 ([americans )][least])
I(31,47): 0.19880592823028564	 ([professionally][please,])
I(35,42): -0.19869756698608398	 ([what's][original])
I(32,42): 0.19826054573059082	 ([funny][original])
I(2,46): 0.19799089431762695	 ([steaming][right ),])
I(11,51): 0.19758319854736328	 ([redone,][stinkpot!])
I(3,6): 0.1964249610900879	 ([pile.][felt])
I(40,49): 0.19633078575134277	 ([classic,][please])
I(0,41): 0.1962336301803589	 ([film][even])
I(1,36): -0.19605696201324463	 ([huge][doc.])
I(0,8): 0.19594740867614746	 ([film][mason])
I(20,32): -0.19558191299438477	 ([( gay][funny])
I(7,45): -0.19496774673461914	 ([garland][film])
I(18,51): -0.1949319839477539	 ([idea][stinkpot!])
I(34,38): -0.1945631504058838	 ([bogdanovich's][rent])
I(32,36): 0.19453728199005127	 ([funny][doc.])
I(4,47): -0.19435083866119385	 ([idea][please,])
I(29,47): -0.19415557384490967	 ([opinion,][please,])
I(3,49): 0.19150316715240479	 ([pile.][please])
I(13,51): -0.19112205505371094	 ([would][stinkpot!])
I(8,12): 0.19086229801177979	 ([mason][striesand])
I(35,37): -0.18920505046844482	 ([what's][favor])
I(6,51): 0.18886494636535645	 ([felt][stinkpot!])
I(9,10): -0.1884300708770752	 ([version][needed])
I(11,48): -0.18790018558502197	 ([redone,][please,])
I(36,48): -0.1878190040588379	 ([doc.][please,])
I(28,36): 0.1872771978378296	 ([least][doc.])
I(32,37): 0.18661141395568848	 ([funny][favor])
I(16,41): 0.18643009662628174	 ([star.][even])
I(4,11): 0.18637561798095703	 ([idea][redone,])
I(4,5): -0.1862165927886963	 ([idea][anyone])
I(21,23): -0.1858118772506714	 ([americans )][largely])
I(43,51): 0.1855764389038086	 ([( a][stinkpot!])
I(7,35): 0.185555100440979	 ([garland][what's])
I(16,25): 0.1854609251022339	 ([star.][striesand])
I(4,12): 0.18485140800476074	 ([idea][striesand])
I(30,43): 0.18399524688720703	 ([peaked][( a])
I(45,48): -0.18386590480804443	 ([film][please,])
I(23,30): 0.18384802341461182	 ([largely][peaked])
I(1,25): 0.18297767639160156	 ([huge][striesand])
I(19,49): 0.1828467845916748	 ([people][please])
I(2,5): 0.1814882755279541	 ([steaming][anyone])
I(12,16): 0.18147563934326172	 ([striesand][star.])
I(11,47): -0.18108689785003662	 ([redone,][please,])
I(16,39): 0.17970538139343262	 ([star.][judy])
I(36,42): -0.1796586513519287	 ([doc.][original])
I(10,51): -0.17937135696411133	 ([needed][stinkpot!])
I(0,18): 0.17868685722351074	 ([film][idea])
I(28,50): 0.17635250091552734	 ([least][skip])
I(29,44): -0.17635011672973633	 ([opinion,][fine])
I(3,18): 0.17620384693145752	 ([pile.][idea])
I(6,11): -0.1760960817337036	 ([felt][redone,])
I(34,48): 0.1760883331298828	 ([bogdanovich's][please,])
I(44,49): -0.17543745040893555	 ([fine][please])
I(1,16): 0.1751408576965332	 ([huge][star.])
I(39,45): -0.17464590072631836	 ([judy][film])
I(26,28): -0.17440152168273926	 ([kind][least])
I(2,26): 0.17420077323913574	 ([steaming][kind])
I(31,44): -0.17416167259216309	 ([professionally][fine])
I(33,38): 0.17297828197479248	 ([girl,][rent])
I(33,49): -0.17290377616882324	 ([girl,][please])
I(41,48): -0.17239201068878174	 ([even][please,])
I(11,40): 0.17231082916259766	 ([redone,][classic,])
I(2,37): 0.1720132827758789	 ([steaming][favor])
I(4,24): 0.17135930061340332	 ([idea][regard])
I(16,22): 0.1703721284866333	 ([star.][tend])
I(7,31): 0.17033827304840088	 ([garland][professionally])
I(36,43): -0.16952550411224365	 ([doc.][( a])
I(45,50): -0.16947245597839355	 ([film][skip])
I(8,50): 0.16933798789978027	 ([mason][skip])
I(2,44): -0.16917729377746582	 ([steaming][fine])
I(19,29): 0.16890954971313477	 ([people][opinion,])
I(2,25): 0.16862452030181885	 ([steaming][striesand])
I(29,33): 0.16851484775543213	 ([opinion,][girl,])
I(7,16): -0.16797912120819092	 ([garland][star.])
I(3,14): 0.16735661029815674	 ([pile.][first])
I(20,24): 0.16726994514465332	 ([( gay][regard])
I(27,49): 0.16669964790344238	 ([treasure.][please])
I(7,9): 0.16658663749694824	 ([garland][version])
I(17,29): 0.16595828533172607	 ([matter,][opinion,])
I(2,40): 0.16561353206634521	 ([steaming][classic,])
I(28,38): 0.1653916835784912	 ([least][rent])
I(25,36): 0.16493892669677734	 ([striesand][doc.])
I(7,10): 0.1635150909423828	 ([garland][needed])
I(10,34): 0.1634535789489746	 ([needed][bogdanovich's])
I(11,29): 0.16320562362670898	 ([redone,][opinion,])
I(30,32): -0.16241025924682617	 ([peaked][funny])
I(23,40): -0.16194391250610352	 ([largely][classic,])
I(31,46): 0.16184616088867188	 ([professionally][right ),])
I(14,48): 0.1613781452178955	 ([first][please,])
I(12,25): 0.16115641593933105	 ([striesand][striesand])
I(0,43): -0.16104626655578613	 ([film][( a])
I(21,30): -0.1605064868927002	 ([americans )][peaked])
I(30,44): -0.16044354438781738	 ([peaked][fine])
I(28,42): 0.1596885323524475	 ([least][original])
I(39,42): 0.1596388816833496	 ([judy][original])
I(16,31): 0.15935742855072021	 ([star.][professionally])
I(33,36): -0.15807223320007324	 ([girl,][doc.])
I(4,46): -0.15735065937042236	 ([idea][right ),])
I(7,33): 0.1572035551071167	 ([garland][girl,])
I(2,33): 0.15713417530059814	 ([steaming][girl,])
I(17,48): -0.15672993659973145	 ([matter,][please,])
I(15,19): -0.15654563903808594	 ([choice][people])
I(37,48): 0.15648531913757324	 ([favor][please,])
I(22,25): 0.15645503997802734	 ([tend][striesand])
I(16,51): 0.15547847747802734	 ([star.][stinkpot!])
I(29,48): -0.15541017055511475	 ([opinion,][please,])
I(1,39): 0.1547229290008545	 ([huge][judy])
I(1,42): 0.15470969676971436	 ([huge][original])
I(24,51): -0.15429973602294922	 ([regard][stinkpot!])
I(20,28): 0.15419888496398926	 ([( gay][least])
I(7,20): 0.1540365219116211	 ([garland][( gay])
I(28,31): 0.1540215015411377	 ([least][professionally])
I(7,27): 0.15345138311386108	 ([garland][treasure.])
I(19,48): 0.15332627296447754	 ([people][please,])
I(21,46): 0.15262246131896973	 ([americans )][right ),])
I(11,18): 0.1526198387145996	 ([redone,][idea])
I(40,41): -0.15225911140441895	 ([classic,][even])
I(4,6): -0.1516716480255127	 ([idea][felt])
I(23,51): 0.15122318267822266	 ([largely][stinkpot!])
I(31,37): 0.150945782661438	 ([professionally][favor])
I(3,32): 0.14975464344024658	 ([pile.][funny])
I(17,47): -0.1493958830833435	 ([matter,][please,])
I(23,27): 0.14915251731872559	 ([largely][treasure.])
I(17,30): 0.14798569679260254	 ([matter,][peaked])
I(33,42): 0.14760637283325195	 ([girl,][original])
I(29,36): -0.14706361293792725	 ([opinion,][doc.])
I(14,50): 0.14589440822601318	 ([first][skip])
I(16,33): 0.14579856395721436	 ([star.][girl,])
I(20,49): -0.14556515216827393	 ([( gay][please])
I(3,5): 0.144736647605896	 ([pile.][anyone])
I(31,43): -0.14465677738189697	 ([professionally][( a])
I(9,27): -0.14392739534378052	 ([version][treasure.])
I(16,23): 0.14373564720153809	 ([star.][largely])
I(4,51): -0.14371776580810547	 ([idea][stinkpot!])
I(14,31): 0.14320909976959229	 ([first][professionally])
I(15,17): 0.14292383193969727	 ([choice][matter,])
I(26,32): -0.14212632179260254	 ([kind][funny])
I(38,45): -0.14166259765625	 ([rent][film])
I(20,33): 0.1416546106338501	 ([( gay][girl,])
I(33,50): 0.14133977890014648	 ([girl,][skip])
I(13,34): 0.14127159118652344	 ([would][bogdanovich's])
I(10,27): -0.14104336500167847	 ([needed][treasure.])
I(31,33): 0.14073526859283447	 ([professionally][girl,])
I(38,43): -0.14058339595794678	 ([rent][( a])
I(16,36): 0.14011657238006592	 ([star.][doc.])
I(24,36): 0.13974273204803467	 ([regard][doc.])
I(8,39): -0.13953590393066406	 ([mason][judy])
I(44,48): -0.13950860500335693	 ([fine][please,])
I(3,48): 0.1391768455505371	 ([pile.][please,])
I(14,49): 0.13905102014541626	 ([first][please])
I(37,40): -0.1389784812927246	 ([favor][classic,])
I(12,33): 0.1388300657272339	 ([striesand][girl,])
I(22,24): 0.13856160640716553	 ([tend][regard])
I(25,31): -0.13851410150527954	 ([striesand][professionally])
I(32,44): -0.13842988014221191	 ([funny][fine])
I(33,34): -0.13840055465698242	 ([girl,][bogdanovich's])
