---------- Players ----------
Player 0: understand
Player 1: people.
Player 2: movie
Player 3: getting
Player 4: 8. 3!!!!!!????
Player 5: high
Player 6: hopes
Player 7: movie,
Player 8: half
Player 9: hour
Player 10: wanted
Player 11: leave
Player 12: theater.
Player 13: vast
Player 14: majority
Player 15: reviews
Player 16: site
Player 17: people
Player 18: saying
Player 19: one
Player 20: best
Player 21: action
Player 22: movies
Player 23: they've
Player 24: seen
Player 25: ( or
Player 26: summer,
Player 27: year,
Player 28: etc. )
Player 29: say
Player 30: excellent
Player 31: conclusion.
Player 32: wtf!!!!!!!!!??????
Player 33: concluded
Player 34: ( besides
Player 35: fact
Player 36: bourne
Player 37: ride
Player 38: motorcycles,
Player 39: shoot,
Player 40: fight
Player 41: better
Player 42: anyone
Player 43: else
Player 44: comes
Player 45: across )?
Player 46: learn
Player 47: bourne's
Player 48: character
Player 49: movie????????? absolutely
Player 50: f
Player 51: nothing!!!!!!!
Player 52: okay,
Player 53: there's
Player 54: lot
Player 55: action,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.06367301940918	 ([say][excellent])
I(12,15): 0.6473239064216614	 ([theater.][reviews])
I(1,20): -0.6450114250183105	 ([people.][best])
I(6,47): -0.6386553049087524	 ([hopes][bourne's])
I(6,9): 0.6211672425270081	 ([hopes][hour])
I(36,55): 0.6191117763519287	 ([bourne][action,])
I(12,48): -0.6153754591941833	 ([theater.][character])
I(30,51): -0.607083797454834	 ([excellent][nothing!!!!!!!])
I(30,55): 0.6017346382141113	 ([excellent][action,])
I(2,36): -0.5974881649017334	 ([movie][bourne])
I(41,42): -0.596452534198761	 ([better][anyone])
I(14,15): -0.5936297178268433	 ([majority][reviews])
I(13,14): 0.5922132730484009	 ([vast][majority])
I(47,51): -0.5874654054641724	 ([bourne's][nothing!!!!!!!])
I(16,17): 0.5794785618782043	 ([site][people])
I(20,40): 0.5717835426330566	 ([best][fight])
I(12,17): 0.5662495493888855	 ([theater.][people])
I(13,47): 0.5658017992973328	 ([vast][bourne's])
I(39,51): 0.5657044649124146	 ([shoot,][nothing!!!!!!!])
I(18,36): -0.5524143576622009	 ([saying][bourne])
I(2,49): -0.5522277355194092	 ([movie][movie????????? absolutely])
I(3,49): 0.5433502197265625	 ([getting][movie????????? absolutely])
I(18,47): -0.5415658950805664	 ([saying][bourne's])
I(20,29): 0.5385997295379639	 ([best][say])
I(33,47): -0.5379519462585449	 ([concluded][bourne's])
I(30,35): -0.5360827445983887	 ([excellent][fact])
I(4,47): -0.5317726135253906	 ([8. 3!!!!!!????][bourne's])
I(4,55): 0.5301446318626404	 ([8. 3!!!!!!????][action,])
I(20,31): 0.5265648365020752	 ([best][conclusion.])
I(13,36): 0.5257393717765808	 ([vast][bourne])
I(6,36): -0.5217791795730591	 ([hopes][bourne])
I(37,39): -0.5206795930862427	 ([ride][shoot,])
I(15,47): -0.51995849609375	 ([reviews][bourne's])
I(27,47): 0.5185061097145081	 ([year,][bourne's])
I(17,47): 0.5158975124359131	 ([people][bourne's])
I(26,27): 0.5120116472244263	 ([summer,][year,])
I(32,45): -0.5063318610191345	 ([wtf!!!!!!!!!??????][across )?])
I(32,53): -0.5063233375549316	 ([wtf!!!!!!!!!??????][there's])
I(19,22): 0.5040171146392822	 ([one][movies])
I(36,37): 0.49770188331604004	 ([bourne][ride])
I(36,51): -0.4934588670730591	 ([bourne][nothing!!!!!!!])
I(2,47): -0.4924755096435547	 ([movie][bourne's])
I(39,47): -0.4864377975463867	 ([shoot,][bourne's])
I(39,40): -0.47838032245635986	 ([shoot,][fight])
I(6,51): 0.4730982780456543	 ([hopes][nothing!!!!!!!])
I(1,51): 0.4715592861175537	 ([people.][nothing!!!!!!!])
I(7,20): -0.4714054465293884	 ([movie,][best])
I(49,55): 0.4694715738296509	 ([movie????????? absolutely][action,])
I(6,18): 0.46843981742858887	 ([hopes][saying])
I(29,32): -0.4679872393608093	 ([say][wtf!!!!!!!!!??????])
I(26,47): 0.4675869941711426	 ([summer,][bourne's])
I(36,39): -0.46526288986206055	 ([bourne][shoot,])
I(7,30): -0.46201419830322266	 ([movie,][excellent])
I(1,32): -0.45221614837646484	 ([people.][wtf!!!!!!!!!??????])
I(15,55): -0.44925832748413086	 ([reviews][action,])
I(1,4): -0.44438016414642334	 ([people.][8. 3!!!!!!????])
I(12,18): 0.4404745101928711	 ([theater.][saying])
I(1,8): 0.43736523389816284	 ([people.][half])
I(37,47): 0.43265819549560547	 ([ride][bourne's])
I(53,54): -0.431455135345459	 ([there's][lot])
I(48,49): -0.426776647567749	 ([character][movie????????? absolutely])
I(2,38): 0.425844669342041	 ([movie][motorcycles,])
I(4,15): -0.42429232597351074	 ([8. 3!!!!!!????][reviews])
I(12,14): 0.4224742650985718	 ([theater.][majority])
I(27,30): 0.41889286041259766	 ([year,][excellent])
I(5,30): -0.4186744689941406	 ([high][excellent])
I(2,7): -0.414712518453598	 ([movie][movie,])
I(20,37): 0.40826845169067383	 ([best][ride])
I(26,30): 0.4082322120666504	 ([summer,][excellent])
I(7,15): 0.40768539905548096	 ([movie,][reviews])
I(3,6): 0.40706825256347656	 ([getting][hopes])
I(3,39): 0.4046761989593506	 ([getting][shoot,])
I(30,38): -0.40462422370910645	 ([excellent][motorcycles,])
I(10,32): -0.4024127721786499	 ([wanted][wtf!!!!!!!!!??????])
I(6,39): 0.4023174047470093	 ([hopes][shoot,])
I(15,31): 0.4021337032318115	 ([reviews][conclusion.])
I(27,28): 0.40031659603118896	 ([year,][etc. )])
I(8,9): -0.3982080817222595	 ([half][hour])
I(15,36): -0.3979465961456299	 ([reviews][bourne])
I(17,36): 0.39566469192504883	 ([people][bourne])
I(6,10): -0.3938875198364258	 ([hopes][wanted])
I(17,18): 0.39295995235443115	 ([people][saying])
I(15,54): -0.3889828324317932	 ([reviews][lot])
I(2,16): -0.3883305788040161	 ([movie][site])
I(7,16): -0.3874964714050293	 ([movie,][site])
I(5,20): -0.384440541267395	 ([high][best])
I(26,28): 0.3842759132385254	 ([summer,][etc. )])
I(3,51): 0.3802757263183594	 ([getting][nothing!!!!!!!])
I(7,49): -0.37798428535461426	 ([movie,][movie????????? absolutely])
I(20,25): 0.37739086151123047	 ([best][( or])
I(1,11): 0.37598347663879395	 ([people.][leave])
I(11,31): -0.3748384118080139	 ([leave][conclusion.])
I(20,38): -0.374697208404541	 ([best][motorcycles,])
I(40,49): -0.3743784427642822	 ([fight][movie????????? absolutely])
I(12,49): -0.3710038661956787	 ([theater.][movie????????? absolutely])
I(18,32): -0.3697066307067871	 ([saying][wtf!!!!!!!!!??????])
I(14,18): -0.3696296811103821	 ([majority][saying])
I(34,35): 0.36825287342071533	 ([( besides][fact])
I(1,39): 0.3655005693435669	 ([people.][shoot,])
I(7,36): -0.362395703792572	 ([movie,][bourne])
I(20,23): 0.3601675033569336	 ([best][they've])
I(4,10): -0.35961949825286865	 ([8. 3!!!!!!????][wanted])
I(29,37): 0.35309743881225586	 ([say][ride])
I(46,48): -0.35227108001708984	 ([learn][character])
I(3,7): 0.3507668972015381	 ([getting][movie,])
I(27,36): 0.34978222846984863	 ([year,][bourne])
I(4,36): -0.34942150115966797	 ([8. 3!!!!!!????][bourne])
I(2,3): 0.3452293872833252	 ([movie][getting])
I(3,31): -0.34381961822509766	 ([getting][conclusion.])
I(1,3): 0.3431510925292969	 ([people.][getting])
I(54,55): 0.3397097587585449	 ([lot][action,])
I(20,49): -0.33861494064331055	 ([best][movie????????? absolutely])
I(15,19): 0.33667951822280884	 ([reviews][one])
I(14,17): 0.3334519863128662	 ([majority][people])
I(50,51): 0.3331642150878906	 ([f][nothing!!!!!!!])
I(6,8): 0.3318327069282532	 ([hopes][half])
I(20,39): -0.32882189750671387	 ([best][shoot,])
I(33,35): 0.32829248905181885	 ([concluded][fact])
I(26,36): 0.3275318741798401	 ([summer,][bourne])
I(12,38): 0.3262498378753662	 ([theater.][motorcycles,])
I(3,8): -0.32596004009246826	 ([getting][half])
I(7,51): 0.32489079236984253	 ([movie,][nothing!!!!!!!])
I(1,6): 0.32413625717163086	 ([people.][hopes])
I(33,36): -0.3237783908843994	 ([concluded][bourne])
I(13,20): 0.32347196340560913	 ([vast][best])
I(29,36): -0.3223370909690857	 ([say][bourne])
I(7,12): 0.32210278511047363	 ([movie,][theater.])
I(40,42): -0.32178109884262085	 ([fight][anyone])
I(29,47): -0.32176756858825684	 ([say][bourne's])
I(46,49): 0.32164305448532104	 ([learn][movie????????? absolutely])
I(25,32): -0.319843053817749	 ([( or][wtf!!!!!!!!!??????])
I(33,44): -0.318683385848999	 ([concluded][comes])
I(6,15): 0.31706786155700684	 ([hopes][reviews])
I(18,27): 0.31281793117523193	 ([saying][year,])
I(3,12): 0.3117072582244873	 ([getting][theater.])
I(0,6): 0.3112215995788574	 ([understand][hopes])
I(10,30): -0.3098764419555664	 ([wanted][excellent])
I(32,48): -0.3086864948272705	 ([wtf!!!!!!!!!??????][character])
I(1,18): 0.306405246257782	 ([people.][saying])
I(18,28): -0.30510443449020386	 ([saying][etc. )])
I(10,53): -0.30315089225769043	 ([wanted][there's])
I(20,44): 0.3027811050415039	 ([best][comes])
I(24,25): -0.3017094135284424	 ([seen][( or])
I(53,55): 0.30150920152664185	 ([there's][action,])
I(37,40): 0.3011079430580139	 ([ride][fight])
I(32,40): -0.30069607496261597	 ([wtf!!!!!!!!!??????][fight])
I(30,41): 0.30031824111938477	 ([excellent][better])
I(3,28): 0.29845523834228516	 ([getting][etc. )])
I(27,51): 0.29838109016418457	 ([year,][nothing!!!!!!!])
I(7,18): 0.2983332872390747	 ([movie,][saying])
I(12,29): 0.29772645235061646	 ([theater.][say])
I(2,55): -0.29743146896362305	 ([movie][action,])
I(27,33): -0.2973349094390869	 ([year,][concluded])
I(10,55): -0.2964390516281128	 ([wanted][action,])
I(30,44): 0.29587554931640625	 ([excellent][comes])
I(18,26): 0.29510316252708435	 ([saying][summer,])
I(15,53): -0.2927789092063904	 ([reviews][there's])
I(7,47): -0.29264402389526367	 ([movie,][bourne's])
I(4,6): -0.2926064729690552	 ([8. 3!!!!!!????][hopes])
I(30,50): -0.29097938537597656	 ([excellent][f])
I(6,38): 0.2896353006362915	 ([hopes][motorcycles,])
I(14,20): 0.28844940662384033	 ([majority][best])
I(11,20): -0.2875555753707886	 ([leave][best])
I(6,29): 0.2867507338523865	 ([hopes][say])
I(10,49): -0.2862294912338257	 ([wanted][movie????????? absolutely])
I(1,2): 0.2860649824142456	 ([people.][movie])
I(49,53): -0.28601574897766113	 ([movie????????? absolutely][there's])
I(4,5): -0.2859480381011963	 ([8. 3!!!!!!????][high])
I(3,9): 0.2852265238761902	 ([getting][hour])
I(35,36): 0.2836751937866211	 ([fact][bourne])
I(2,15): 0.28332048654556274	 ([movie][reviews])
I(3,32): -0.2789621353149414	 ([getting][wtf!!!!!!!!!??????])
I(21,26): -0.2777625322341919	 ([action][summer,])
I(12,22): -0.2769660949707031	 ([theater.][movies])
I(41,43): -0.27676135301589966	 ([better][else])
I(32,52): -0.2737152576446533	 ([wtf!!!!!!!!!??????][okay,])
I(6,45): 0.27325576543807983	 ([hopes][across )?])
I(10,51): -0.27310824394226074	 ([wanted][nothing!!!!!!!])
I(32,43): -0.2721518874168396	 ([wtf!!!!!!!!!??????][else])
I(38,51): 0.272037148475647	 ([motorcycles,][nothing!!!!!!!])
I(33,37): 0.26970112323760986	 ([concluded][ride])
I(3,27): 0.26858752965927124	 ([getting][year,])
I(36,52): -0.2665724754333496	 ([bourne][okay,])
I(9,15): -0.2661028504371643	 ([hour][reviews])
I(3,55): 0.2647401690483093	 ([getting][action,])
I(3,10): 0.26361167430877686	 ([getting][wanted])
I(31,33): -0.261854887008667	 ([conclusion.][concluded])
I(11,52): -0.25943493843078613	 ([leave][okay,])
I(13,55): 0.2575814723968506	 ([vast][action,])
I(15,49): 0.257448673248291	 ([reviews][movie????????? absolutely])
I(33,38): 0.2568366527557373	 ([concluded][motorcycles,])
I(10,28): -0.2529541254043579	 ([wanted][etc. )])
I(14,47): -0.2494908571243286	 ([majority][bourne's])
I(10,52): -0.2481151819229126	 ([wanted][okay,])
I(46,47): 0.24768036603927612	 ([learn][bourne's])
I(10,54): -0.2473365068435669	 ([wanted][lot])
I(23,25): -0.24705779552459717	 ([they've][( or])
I(11,18): 0.24672996997833252	 ([leave][saying])
I(17,28): 0.24648070335388184	 ([people][etc. )])
I(10,15): -0.24619925022125244	 ([wanted][reviews])
I(17,29): 0.24594461917877197	 ([people][say])
I(12,39): -0.24556517601013184	 ([theater.][shoot,])
I(14,30): 0.24440670013427734	 ([majority][excellent])
I(23,32): -0.2415069341659546	 ([they've][wtf!!!!!!!!!??????])
I(36,38): -0.24123787879943848	 ([bourne][motorcycles,])
I(17,26): 0.24059581756591797	 ([people][summer,])
I(32,38): -0.23987627029418945	 ([wtf!!!!!!!!!??????][motorcycles,])
I(6,55): 0.23821210861206055	 ([hopes][action,])
I(15,18): -0.23798811435699463	 ([reviews][saying])
I(23,24): -0.23782360553741455	 ([they've][seen])
I(16,55): -0.23604261875152588	 ([site][action,])
I(20,51): -0.23595130443572998	 ([best][nothing!!!!!!!])
I(1,38): 0.2343817949295044	 ([people.][motorcycles,])
I(1,17): 0.23167479038238525	 ([people.][people])
I(19,21): 0.23046666383743286	 ([one][action])
I(3,45): 0.23034101724624634	 ([getting][across )?])
I(7,55): -0.22995442152023315	 ([movie,][action,])
I(1,7): 0.22918742895126343	 ([people.][movie,])
I(1,46): 0.2288551926612854	 ([people.][learn])
I(17,27): 0.2283155918121338	 ([people][year,])
I(32,35): 0.22597742080688477	 ([wtf!!!!!!!!!??????][fact])
I(16,49): -0.22432637214660645	 ([site][movie????????? absolutely])
I(39,54): -0.2241908311843872	 ([shoot,][lot])
I(32,55): 0.22368073463439941	 ([wtf!!!!!!!!!??????][action,])
I(34,55): 0.2217109203338623	 ([( besides][action,])
I(17,49): -0.22158503532409668	 ([people][movie????????? absolutely])
I(51,55): 0.22136330604553223	 ([nothing!!!!!!!][action,])
I(47,52): -0.21912574768066406	 ([bourne's][okay,])
I(13,15): 0.21908670663833618	 ([vast][reviews])
I(1,52): -0.21755921840667725	 ([people.][okay,])
I(1,9): 0.2169906497001648	 ([people.][hour])
I(15,52): -0.21572345495224	 ([reviews][okay,])
I(26,51): 0.2152823805809021	 ([summer,][nothing!!!!!!!])
I(29,31): 0.21491271257400513	 ([say][conclusion.])
I(19,32): -0.2144756317138672	 ([one][wtf!!!!!!!!!??????])
I(30,42): -0.21424531936645508	 ([excellent][anyone])
I(25,49): -0.21398663520812988	 ([( or][movie????????? absolutely])
I(18,37): 0.21382355690002441	 ([saying][ride])
I(6,37): 0.21280395984649658	 ([hopes][ride])
I(15,22): 0.20964676141738892	 ([reviews][movies])
I(9,12): 0.20952081680297852	 ([hour][theater.])
I(15,32): -0.20925331115722656	 ([reviews][wtf!!!!!!!!!??????])
I(7,32): 0.20908141136169434	 ([movie,][wtf!!!!!!!!!??????])
I(10,31): -0.20901668071746826	 ([wanted][conclusion.])
I(20,33): -0.20891427993774414	 ([best][concluded])
I(44,47): 0.20799922943115234	 ([comes][bourne's])
I(5,6): 0.20719778537750244	 ([high][hopes])
I(29,54): -0.2071734070777893	 ([say][lot])
I(14,27): 0.20628035068511963	 ([majority][year,])
I(38,55): -0.20624637603759766	 ([motorcycles,][action,])
I(10,18): 0.206048846244812	 ([wanted][saying])
I(20,32): -0.2050013542175293	 ([best][wtf!!!!!!!!!??????])
I(8,16): -0.20364904403686523	 ([half][site])
I(20,34): 0.20303821563720703	 ([best][( besides])
I(5,12): 0.20295369625091553	 ([high][theater.])
I(33,55): -0.2026379108428955	 ([concluded][action,])
I(34,45): -0.20151382684707642	 ([( besides][across )?])
I(38,45): -0.20135533809661865	 ([motorcycles,][across )?])
I(8,11): 0.20063960552215576	 ([half][leave])
I(14,36): -0.2000199556350708	 ([majority][bourne])
I(12,50): 0.19897890090942383	 ([theater.][f])
I(3,15): 0.1988992691040039	 ([getting][reviews])
I(11,54): -0.19774091243743896	 ([leave][lot])
I(32,44): -0.19759601354599	 ([wtf!!!!!!!!!??????][comes])
I(31,36): 0.19726592302322388	 ([conclusion.][bourne])
I(38,48): -0.19686967134475708	 ([motorcycles,][character])
I(2,13): -0.19683462381362915	 ([movie][vast])
I(4,20): 0.19597554206848145	 ([8. 3!!!!!!????][best])
I(2,17): -0.19590532779693604	 ([movie][people])
I(15,29): -0.19588863849639893	 ([reviews][say])
I(4,37): 0.1958562433719635	 ([8. 3!!!!!!????][ride])
I(15,27): 0.19573253393173218	 ([reviews][year,])
I(15,28): -0.19571930170059204	 ([reviews][etc. )])
I(37,54): -0.19556653499603271	 ([ride][lot])
I(3,29): 0.1951315999031067	 ([getting][say])
I(20,26): -0.19496631622314453	 ([best][summer,])
I(2,48): -0.1936805248260498	 ([movie][character])
I(6,31): -0.1936303973197937	 ([hopes][conclusion.])
I(49,52): -0.19312286376953125	 ([movie????????? absolutely][okay,])
I(33,53): -0.19311678409576416	 ([concluded][there's])
I(41,47): 0.1923103928565979	 ([better][bourne's])
I(20,54): -0.1918191909790039	 ([best][lot])
I(47,50): -0.19090890884399414	 ([bourne's][f])
I(21,30): -0.1905074119567871	 ([action][excellent])
I(46,54): 0.19039767980575562	 ([learn][lot])
I(35,40): -0.18987250328063965	 ([fact][fight])
I(17,39): -0.18952906131744385	 ([people][shoot,])
I(18,55): -0.1884596347808838	 ([saying][action,])
I(37,55): -0.1883692741394043	 ([ride][action,])
I(34,49): -0.18807148933410645	 ([( besides][movie????????? absolutely])
I(11,28): -0.18784403800964355	 ([leave][etc. )])
I(13,18): 0.1877124309539795	 ([vast][saying])
I(40,41): -0.18730765581130981	 ([fight][better])
I(0,3): 0.18617010116577148	 ([understand][getting])
I(21,55): -0.1860806941986084	 ([action][action,])
I(19,26): 0.185954749584198	 ([one][summer,])
I(1,54): -0.18587976694107056	 ([people.][lot])
I(6,7): 0.18579810857772827	 ([hopes][movie,])
I(4,26): 0.18571549654006958	 ([8. 3!!!!!!????][summer,])
I(17,37): 0.18552803993225098	 ([people][ride])
I(49,50): -0.1853785514831543	 ([movie????????? absolutely][f])
I(15,39): -0.18521636724472046	 ([reviews][shoot,])
I(36,50): -0.18516206741333008	 ([bourne][f])
I(18,54): -0.1842082142829895	 ([saying][lot])
I(40,45): 0.18373829126358032	 ([fight][across )?])
I(6,46): 0.18322163820266724	 ([hopes][learn])
I(20,53): -0.18201398849487305	 ([best][there's])
I(12,54): -0.1806877851486206	 ([theater.][lot])
I(20,35): -0.180436372756958	 ([best][fact])
I(4,52): -0.1802293062210083	 ([8. 3!!!!!!????][okay,])
I(7,8): -0.17870813608169556	 ([movie,][half])
I(29,48): -0.17855721712112427	 ([say][character])
I(32,46): 0.17845386266708374	 ([wtf!!!!!!!!!??????][learn])
I(12,25): -0.17839324474334717	 ([theater.][( or])
I(16,38): -0.1777476668357849	 ([site][motorcycles,])
I(12,37): -0.1772904396057129	 ([theater.][ride])
I(16,22): -0.17639851570129395	 ([site][movies])
I(45,55): 0.17606568336486816	 ([across )?][action,])
I(18,29): -0.17592012882232666	 ([saying][say])
I(6,13): -0.17471271753311157	 ([hopes][vast])
I(6,49): 0.17467880249023438	 ([hopes][movie????????? absolutely])
I(3,18): 0.17418932914733887	 ([getting][saying])
I(21,32): -0.174083411693573	 ([action][wtf!!!!!!!!!??????])
I(11,55): -0.17393863201141357	 ([leave][action,])
I(38,43): -0.1732366681098938	 ([motorcycles,][else])
I(31,47): 0.17238616943359375	 ([conclusion.][bourne's])
I(0,49): -0.17232179641723633	 ([understand][movie????????? absolutely])
I(14,31): 0.17162245512008667	 ([majority][conclusion.])
I(4,54): 0.17159396409988403	 ([8. 3!!!!!!????][lot])
I(12,26): 0.17140626907348633	 ([theater.][summer,])
I(1,28): -0.1712404489517212	 ([people.][etc. )])
I(2,27): -0.17118310928344727	 ([movie][year,])
I(49,51): 0.17065954208374023	 ([movie????????? absolutely][nothing!!!!!!!])
I(10,40): -0.17046570777893066	 ([wanted][fight])
I(13,16): 0.1692880392074585	 ([vast][site])
I(12,27): 0.16919302940368652	 ([theater.][year,])
I(5,10): 0.16806864738464355	 ([high][wanted])
I(13,31): 0.16727811098098755	 ([vast][conclusion.])
I(14,48): -0.1670517921447754	 ([majority][character])
I(22,26): 0.16699570417404175	 ([movies][summer,])
I(45,47): -0.16635292768478394	 ([across )?][bourne's])
I(7,17): 0.16630256175994873	 ([movie,][people])
I(51,52): 0.1657944917678833	 ([nothing!!!!!!!][okay,])
I(4,8): 0.16452032327651978	 ([8. 3!!!!!!????][half])
I(0,10): -0.1644994020462036	 ([understand][wanted])
I(21,24): -0.1643202304840088	 ([action][seen])
I(14,32): -0.16425597667694092	 ([majority][wtf!!!!!!!!!??????])
I(10,27): 0.16423249244689941	 ([wanted][year,])
I(45,51): 0.16391295194625854	 ([across )?][nothing!!!!!!!])
I(21,38): -0.16383230686187744	 ([action][motorcycles,])
I(22,31): 0.1637086272239685	 ([movies][conclusion.])
I(22,49): -0.163224995136261	 ([movies][movie????????? absolutely])
I(30,45): -0.1629657745361328	 ([excellent][across )?])
I(11,39): 0.162819504737854	 ([leave][shoot,])
I(4,31): -0.16267472505569458	 ([8. 3!!!!!!????][conclusion.])
I(36,45): -0.16258901357650757	 ([bourne][across )?])
I(18,52): -0.16223561763763428	 ([saying][okay,])
I(34,41): 0.16165131330490112	 ([( besides][better])
I(12,33): 0.1612095832824707	 ([theater.][concluded])
I(4,17): 0.1610286831855774	 ([8. 3!!!!!!????][people])
I(14,53): -0.16034281253814697	 ([majority][there's])
I(5,47): -0.1597614288330078	 ([high][bourne's])
I(5,7): 0.1591002345085144	 ([high][movie,])
I(1,53): -0.15888893604278564	 ([people.][there's])
I(17,20): 0.15888023376464844	 ([people][best])
I(32,37): 0.15877652168273926	 ([wtf!!!!!!!!!??????][ride])
I(10,24): -0.1587662696838379	 ([wanted][seen])
I(16,30): 0.1585102081298828	 ([site][excellent])
I(0,47): -0.15779757499694824	 ([understand][bourne's])
I(14,54): -0.15775525569915771	 ([majority][lot])
I(13,48): 0.15767526626586914	 ([vast][character])
I(3,11): 0.15716636180877686	 ([getting][leave])
I(18,24): -0.15647053718566895	 ([saying][seen])
I(4,13): 0.1557844877243042	 ([8. 3!!!!!!????][vast])
I(26,39): -0.1557328701019287	 ([summer,][shoot,])
I(15,48): -0.15564852952957153	 ([reviews][character])
I(12,24): -0.15497851371765137	 ([theater.][seen])
I(24,26): -0.15495961904525757	 ([seen][summer,])
I(11,14): -0.15371298789978027	 ([leave][majority])
I(1,29): 0.15363353490829468	 ([people.][say])
I(7,11): 0.15301120281219482	 ([movie,][leave])
I(9,30): 0.1517186164855957	 ([hour][excellent])
I(23,30): 0.15170001983642578	 ([they've][excellent])
I(5,51): 0.15037357807159424	 ([high][nothing!!!!!!!])
I(3,46): 0.15033239126205444	 ([getting][learn])
