---------- Players ----------
Player 0: community
Player 1: pool
Player 2: connecticut
Player 3: setting
Player 4: radar
Player 5: "
Player 6: film
Player 7: charming,
Player 8: funny,
Player 9: entertaining,
Player 10: appealing.
Player 11: although
Player 12: prizes
Player 13: major
Player 14: film
Player 15: festivals,
Player 16: " the
Player 17: big
Player 18: bad
Player 19: swim
Player 20: "
Player 21: released
Player 22: hordes
Player 23: theaters
Player 24: across
Player 25: america,
Player 26: distributed
Player 27: dvd
Player 28: form,
Player 29: shown
Player 30: theaters
Player 31: selectively.
Player 32: unfortunate
Player 33: " the
Player 34: big
Player 35: bad
Player 36: swim
Player 37: "
Player 38: never
Player 39: marketing
Player 40: hype
Player 41: hollywood
Player 42: release,
Player 43: considering
Player 44: many
Player 45: sinkers
Player 46: hollywood
Player 47: released
Player 48: year,
Player 49: " i
Player 50: know
Player 51: killed
Player 52: me.
Player 53: "
Player 54: " the
Player 55: big
Player 56: bad
Player 57: swim,
Player 58: "
Player 59: genuinely
Player 60: good
Player 61: independent
Player 62: film,
Player 63: swim
Player 64: upstream
Player 65: own.
Player 66: nevertheless,
Player 67: " the
Player 68: big
Player 69: bad
Player 70: swim,
Player 71: "
---------- AND Interactions (Pairwise Only) ----------
I(35,69): 5.0121259689331055	 ([bad][bad])
I(30,63): -0.501198947429657	 ([theaters][swim])
I(10,69): -0.500481367111206	 ([appealing.][bad])
I(18,36): -0.49850916862487793	 ([bad][swim])
I(14,69): -0.49799883365631104	 ([film][bad])
I(22,46): -0.4952352046966553	 ([hordes][hollywood])
I(30,35): -0.493205726146698	 ([theaters][bad])
I(7,39): 0.4927319288253784	 ([charming,][marketing])
I(39,42): 0.4925404191017151	 ([marketing][release,])
I(32,48): 0.4924759864807129	 ([unfortunate][year,])
I(52,69): -0.4920077323913574	 ([me.][bad])
I(51,52): 0.4858506917953491	 ([killed][me.])
I(15,51): -0.485467791557312	 ([festivals,][killed])
I(13,14): 0.4843635559082031	 ([major][film])
I(26,69): -0.4836360216140747	 ([distributed][bad])
I(1,56): 0.4829838275909424	 ([pool][bad])
I(2,51): -0.4826608896255493	 ([connecticut][killed])
I(14,15): 0.4813269376754761	 ([film][festivals,])
I(34,35): 0.47887706756591797	 ([big][bad])
I(39,69): 0.4783090353012085	 ([marketing][bad])
I(49,56): 0.4757263660430908	 ([" i][bad])
I(39,47): 0.4734969139099121	 ([marketing][released])
I(60,62): 0.4729679822921753	 ([good][film,])
I(33,53): 0.4717760682106018	 ([" the]["])
I(33,54): 0.4711608290672302	 ([" the][" the])
I(32,66): 0.470933198928833	 ([unfortunate][nevertheless,])
I(18,63): 0.47080564498901367	 ([bad][swim])
I(10,39): 0.4698888063430786	 ([appealing.][marketing])
I(35,48): -0.4671342372894287	 ([bad][year,])
I(30,39): 0.4667432904243469	 ([theaters][marketing])
I(40,43): -0.46409934759140015	 ([hype][considering])
I(33,37): 0.4613294005393982	 ([" the]["])
I(16,47): -0.4606804847717285	 ([" the][released])
I(32,56): 0.460587739944458	 ([unfortunate][bad])
I(38,56): 0.45911622047424316	 ([never][bad])
I(17,56): 0.4575481414794922	 ([big][bad])
I(33,38): 0.45614373683929443	 ([" the][never])
I(38,47): -0.4547455310821533	 ([never][released])
I(45,50): -0.4543788433074951	 ([sinkers][know])
I(12,45): -0.4505586624145508	 ([prizes][sinkers])
I(47,69): -0.4502711296081543	 ([released][bad])
I(22,45): 0.4491204619407654	 ([hordes][sinkers])
I(46,62): 0.4475637674331665	 ([hollywood][film,])
I(2,25): -0.4443638324737549	 ([connecticut][america,])
I(18,65): -0.4436075687408447	 ([bad][own.])
I(26,47): 0.44315576553344727	 ([distributed][released])
I(23,62): 0.44294559955596924	 ([theaters][film,])
I(19,51): -0.44273900985717773	 ([swim][killed])
I(6,69): -0.4417062997817993	 ([film][bad])
I(23,63): -0.44143402576446533	 ([theaters][swim])
I(35,63): 0.43950748443603516	 ([bad][swim])
I(64,65): -0.4394654631614685	 ([upstream][own.])
I(4,30): -0.4393708109855652	 ([radar][theaters])
I(0,7): -0.4393501281738281	 ([community][charming,])
I(35,38): 0.4365720748901367	 ([bad][never])
I(41,45): -0.4360429048538208	 ([hollywood][sinkers])
I(26,27): 0.4358516335487366	 ([distributed][dvd])
I(36,51): -0.433992862701416	 ([swim][killed])
I(36,63): 0.4337930679321289	 ([swim][swim])
I(25,35): -0.43361353874206543	 ([america,][bad])
I(15,30): 0.4333980679512024	 ([festivals,][theaters])
I(22,63): 0.43266844749450684	 ([hordes][swim])
I(27,69): -0.4307582974433899	 ([dvd][bad])
I(40,46): -0.4302476644515991	 ([hype][hollywood])
I(10,30): 0.42999571561813354	 ([appealing.][theaters])
I(40,56): 0.4289741516113281	 ([hype][bad])
I(0,56): 0.4260118007659912	 ([community][bad])
I(42,43): -0.4253438711166382	 ([release,][considering])
I(49,51): 0.42439162731170654	 ([" i][killed])
I(17,34): 0.42078471183776855	 ([big][big])
I(1,7): -0.4186899662017822	 ([pool][charming,])
I(17,55): 0.41744887828826904	 ([big][big])
I(21,22): -0.4173929691314697	 ([released][hordes])
I(33,56): 0.4148402214050293	 ([" the][bad])
I(22,35): 0.4110550880432129	 ([hordes][bad])
I(10,51): -0.4090254306793213	 ([appealing.][killed])
I(2,46): -0.4067651033401489	 ([connecticut][hollywood])
I(35,68): 0.4063596725463867	 ([bad][big])
I(35,67): 0.40535831451416016	 ([bad][" the])
I(27,35): -0.40379929542541504	 ([dvd][bad])
I(63,69): 0.40357065200805664	 ([swim][bad])
I(51,70): -0.4018040895462036	 ([killed][swim,])
I(18,39): 0.40106475353240967	 ([bad][marketing])
I(12,56): -0.4000972509384155	 ([prizes][bad])
I(7,9): -0.3993046283721924	 ([charming,][entertaining,])
I(21,42): 0.3985159397125244	 ([released][release,])
I(56,67): 0.3964264392852783	 ([bad][" the])
I(7,35): -0.3915199041366577	 ([charming,][bad])
I(18,57): -0.3900022506713867	 ([bad][swim,])
I(27,62): 0.3893918991088867	 ([dvd][film,])
I(2,18): -0.3888378143310547	 ([connecticut][bad])
I(30,46): 0.38874560594558716	 ([theaters][hollywood])
I(16,17): 0.3874319791793823	 ([" the][big])
I(46,64): -0.38625800609588623	 ([hollywood][upstream])
I(22,41): -0.3854876756668091	 ([hordes][hollywood])
I(21,23): -0.3843766450881958	 ([released][theaters])
I(33,34): 0.38199418783187866	 ([" the][big])
I(17,69): 0.3812217712402344	 ([big][bad])
I(21,27): 0.3786078095436096	 ([released][dvd])
I(43,69): 0.3784864544868469	 ([considering][bad])
I(23,47): -0.37636566162109375	 ([theaters][released])
I(51,57): -0.3753173351287842	 ([killed][swim,])
I(18,31): 0.3735165596008301	 ([bad][selectively.])
I(18,52): -0.3734097480773926	 ([bad][me.])
I(0,1): -0.37266647815704346	 ([community][pool])
I(42,63): -0.3681181073188782	 ([release,][swim])
I(56,71): 0.36617469787597656	 ([bad]["])
I(48,62): 0.36460602283477783	 ([year,][film,])
I(34,56): 0.36292481422424316	 ([big][bad])
I(13,69): -0.35915374755859375	 ([major][bad])
I(44,63): 0.3591514825820923	 ([many][swim])
I(6,35): -0.35860884189605713	 ([film][bad])
I(31,32): 0.357915997505188	 ([selectively.][unfortunate])
I(12,32): -0.35780954360961914	 ([prizes][unfortunate])
I(39,48): 0.356381356716156	 ([marketing][year,])
I(12,15): -0.3561664819717407	 ([prizes][festivals,])
I(3,46): -0.35358119010925293	 ([setting][hollywood])
I(41,47): -0.3530385494232178	 ([hollywood][released])
I(39,43): -0.3528161644935608	 ([marketing][considering])
I(21,69): -0.35210704803466797	 ([released][bad])
I(46,56): -0.35092318058013916	 ([hollywood][bad])
I(51,63): 0.3509221076965332	 ([killed][swim])
I(4,56): 0.3508486747741699	 ([radar][bad])
I(56,68): 0.350355863571167	 ([bad][big])
I(16,45): -0.3491271734237671	 ([" the][sinkers])
I(6,18): -0.34854936599731445	 ([film][bad])
I(2,7): -0.34802019596099854	 ([connecticut][charming,])
I(32,71): 0.34796684980392456	 ([unfortunate]["])
I(46,51): -0.34707963466644287	 ([hollywood][killed])
I(8,23): 0.34377050399780273	 ([funny,][theaters])
I(66,67): -0.34338486194610596	 ([nevertheless,][" the])
I(33,51): 0.34269624948501587	 ([" the][killed])
I(9,56): -0.342399001121521	 ([entertaining,][bad])
I(32,62): -0.3414454460144043	 ([unfortunate][film,])
I(2,22): -0.34114181995391846	 ([connecticut][hordes])
I(18,41): -0.34004437923431396	 ([bad][hollywood])
I(19,57): 0.3396869897842407	 ([swim][swim,])
I(14,27): 0.3378285765647888	 ([film][dvd])
I(4,15): 0.3376910090446472	 ([radar][festivals,])
I(12,38): -0.3370168209075928	 ([prizes][never])
I(38,41): 0.33513522148132324	 ([never][hollywood])
I(42,69): -0.33357906341552734	 ([release,][bad])
I(47,62): -0.33356499671936035	 ([released][film,])
I(23,38): -0.33242303133010864	 ([theaters][never])
I(35,57): -0.33185243606567383	 ([bad][swim,])
I(5,16): -0.3316802382469177	 (["][" the])
I(27,28): 0.32892733812332153	 ([dvd][form,])
I(25,63): 0.3285719156265259	 ([america,][swim])
I(43,46): 0.32679444551467896	 ([considering][hollywood])
I(42,62): 0.32451552152633667	 ([release,][film,])
I(22,26): -0.324023962020874	 ([hordes][distributed])
I(18,66): -0.3231625556945801	 ([bad][nevertheless,])
I(54,69): 0.32216906547546387	 ([" the][bad])
I(19,39): 0.32039713859558105	 ([swim][marketing])
I(2,3): -0.3187820315361023	 ([connecticut][setting])
I(36,40): -0.3184213638305664	 ([swim][hype])
I(2,9): -0.3173670768737793	 ([connecticut][entertaining,])
I(18,71): 0.31570303440093994	 ([bad]["])
I(28,35): 0.3156719207763672	 ([form,][bad])
I(15,63): -0.3142654299736023	 ([festivals,][swim])
I(14,30): 0.31302958726882935	 ([film][theaters])
I(68,70): 0.31146740913391113	 ([big][swim,])
I(32,40): 0.31017935276031494	 ([unfortunate][hype])
I(53,54): 0.3095877170562744	 (["][" the])
I(40,52): 0.3086322546005249	 ([hype][me.])
I(35,55): 0.30780506134033203	 ([bad][big])
I(63,65): 0.30728280544281006	 ([swim][own.])
I(21,40): -0.307178258895874	 ([released][hype])
I(4,25): 0.3064200282096863	 ([radar][america,])
I(0,39): 0.30511635541915894	 ([community][marketing])
I(8,30): 0.3039938807487488	 ([funny,][theaters])
I(4,47): -0.3035740852355957	 ([radar][released])
I(22,24): -0.3002517819404602	 ([hordes][across])
I(4,23): -0.2994096279144287	 ([radar][theaters])
I(30,56): -0.29939788579940796	 ([theaters][bad])
I(10,47): 0.29934942722320557	 ([appealing.][released])
I(15,62): 0.29860174655914307	 ([festivals,][film,])
I(19,56): 0.2977168560028076	 ([swim][bad])
I(40,48): 0.29758888483047485	 ([hype][year,])
I(14,18): -0.2973572015762329	 ([film][bad])
I(13,30): 0.29677432775497437	 ([major][theaters])
I(6,27): 0.29516416788101196	 ([film][dvd])
I(39,41): 0.2936739921569824	 ([marketing][hollywood])
I(41,46): 0.2915046215057373	 ([hollywood][hollywood])
I(6,30): 0.2910115122795105	 ([film][theaters])
I(9,39): 0.29085707664489746	 ([entertaining,][marketing])
I(31,63): 0.29073309898376465	 ([selectively.][swim])
I(35,71): 0.29018378257751465	 ([bad]["])
I(10,12): -0.2880854606628418	 ([appealing.][prizes])
I(32,69): 0.2880096435546875	 ([unfortunate][bad])
I(2,64): -0.28720831871032715	 ([connecticut][upstream])
I(31,39): 0.2869904637336731	 ([selectively.][marketing])
I(7,21): 0.28566908836364746	 ([charming,][released])
I(15,32): -0.2852744460105896	 ([festivals,][unfortunate])
I(32,63): -0.2836008071899414	 ([unfortunate][swim])
I(44,65): -0.28300929069519043	 ([many][own.])
I(30,48): 0.2829630970954895	 ([theaters][year,])
I(30,42): 0.28289252519607544	 ([theaters][release,])
I(19,20): 0.28267574310302734	 ([swim]["])
I(42,48): 0.281849205493927	 ([release,][year,])
I(4,32): -0.2817741632461548	 ([radar][unfortunate])
I(29,31): 0.28119152784347534	 ([shown][selectively.])
I(21,30): 0.28053122758865356	 ([released][theaters])
I(0,15): -0.27956652641296387	 ([community][festivals,])
I(36,45): 0.2792224884033203	 ([swim][sinkers])
I(15,41): 0.27888596057891846	 ([festivals,][hollywood])
I(29,35): 0.27841615676879883	 ([shown][bad])
I(9,32): -0.2780648469924927	 ([entertaining,][unfortunate])
I(50,51): 0.2780299782752991	 ([know][killed])
I(15,22): -0.2769123315811157	 ([festivals,][hordes])
I(4,70): 0.2766297459602356	 ([radar][swim,])
I(16,63): -0.27632761001586914	 ([" the][swim])
I(23,24): 0.2760833501815796	 ([theaters][across])
I(37,53): 0.27553677558898926	 (["]["])
I(34,69): 0.2751779556274414	 ([big][bad])
I(33,67): 0.27441978454589844	 ([" the][" the])
I(33,58): 0.27432316541671753	 ([" the]["])
I(22,48): -0.27411746978759766	 ([hordes][year,])
I(34,55): 0.273909330368042	 ([big][big])
I(19,62): 0.2732781767845154	 ([swim][film,])
I(9,63): -0.27213573455810547	 ([entertaining,][swim])
I(11,51): -0.270687997341156	 ([although][killed])
I(16,69): -0.27066946029663086	 ([" the][bad])
I(9,48): 0.2695578336715698	 ([entertaining,][year,])
I(8,9): 0.2682124376296997	 ([funny,][entertaining,])
I(32,45): -0.26713836193084717	 ([unfortunate][sinkers])
I(9,12): -0.26709097623825073	 ([entertaining,][prizes])
I(25,51): -0.26503169536590576	 ([america,][killed])
I(17,39): 0.2646195888519287	 ([big][marketing])
I(39,56): 0.26389241218566895	 ([marketing][bad])
I(32,44): 0.26349151134490967	 ([unfortunate][many])
I(18,45): 0.2628819942474365	 ([bad][sinkers])
I(48,52): 0.26209747791290283	 ([year,][me.])
I(19,45): 0.2612273693084717	 ([swim][sinkers])
I(39,45): 0.26102888584136963	 ([marketing][sinkers])
I(39,68): 0.2603914737701416	 ([marketing][big])
I(22,32): -0.2602924108505249	 ([hordes][unfortunate])
I(9,45): -0.2602224349975586	 ([entertaining,][sinkers])
I(25,27): 0.25937479734420776	 ([america,][dvd])
I(39,70): 0.2590494155883789	 ([marketing][swim,])
I(26,32): 0.2588374614715576	 ([distributed][unfortunate])
I(67,71): -0.258655846118927	 ([" the]["])
I(45,47): -0.2586122751235962	 ([sinkers][released])
I(4,18): -0.25835585594177246	 ([radar][bad])
I(25,41): 0.25777292251586914	 ([america,][hollywood])
I(18,59): -0.25713276863098145	 ([bad][genuinely])
I(44,50): -0.2571084499359131	 ([many][know])
I(0,65): -0.25701677799224854	 ([community][own.])
I(2,48): 0.2563885450363159	 ([connecticut][year,])
I(62,67): -0.25630635023117065	 ([film,][" the])
I(39,46): 0.25608813762664795	 ([marketing][hollywood])
I(49,67): 0.2555233836174011	 ([" i][" the])
I(46,47): 0.255460262298584	 ([hollywood][released])
I(2,4): -0.2541502118110657	 ([connecticut][radar])
I(48,51): -0.2540332078933716	 ([year,][killed])
I(40,54): 0.2535911798477173	 ([hype][" the])
I(38,69): 0.2531314492225647	 ([never][bad])
I(23,25): -0.252269983291626	 ([theaters][america,])
I(25,62): 0.2520331144332886	 ([america,][film,])
I(7,41): 0.2513362169265747	 ([charming,][hollywood])
I(0,27): 0.2510986924171448	 ([community][dvd])
I(21,39): 0.2509547472000122	 ([released][marketing])
I(38,66): 0.2507806420326233	 ([never][nevertheless,])
I(13,22): -0.25057804584503174	 ([major][hordes])
I(4,11): -0.25032293796539307	 ([radar][although])
I(55,57): 0.2497621774673462	 ([big][swim,])
I(31,48): 0.24859851598739624	 ([selectively.][year,])
I(62,63): 0.24813878536224365	 ([film,][swim])
I(29,30): 0.24810993671417236	 ([shown][theaters])
I(38,51): 0.2479044795036316	 ([never][killed])
I(4,44): -0.24785107374191284	 ([radar][many])
I(56,59): -0.24771690368652344	 ([bad][genuinely])
I(37,54): 0.24766266345977783	 (["][" the])
I(63,66): 0.24733328819274902	 ([swim][nevertheless,])
I(59,60): 0.2468816041946411	 ([genuinely][good])
I(43,44): 0.24610978364944458	 ([considering][many])
I(18,33): 0.24398350715637207	 ([bad][" the])
I(49,53): 0.24375295639038086	 ([" i]["])
I(7,31): -0.24372273683547974	 ([charming,][selectively.])
I(4,31): -0.24285978078842163	 ([radar][selectively.])
I(4,8): 0.24277883768081665	 ([radar][funny,])
I(40,42): 0.24233466386795044	 ([hype][release,])
I(26,35): -0.24206268787384033	 ([distributed][bad])
I(45,67): 0.24147123098373413	 ([sinkers][" the])
I(63,67): 0.24101048707962036	 ([swim][" the])
I(26,62): 0.24097108840942383	 ([distributed][film,])
I(53,69): 0.24017715454101562	 (["][bad])
I(35,41): -0.23977315425872803	 ([bad][hollywood])
I(30,41): 0.23796945810317993	 ([theaters][hollywood])
I(23,27): 0.2365458607673645	 ([theaters][dvd])
I(27,48): 0.23612207174301147	 ([dvd][year,])
I(25,45): -0.23593783378601074	 ([america,][sinkers])
I(39,55): 0.23583221435546875	 ([marketing][big])
I(29,32): -0.2343674898147583	 ([shown][unfortunate])
I(45,48): -0.23378515243530273	 ([sinkers][year,])
I(41,69): -0.23374652862548828	 ([hollywood][bad])
I(30,70): 0.2336243987083435	 ([theaters][swim,])
I(51,67): 0.23326480388641357	 ([killed][" the])
I(8,69): -0.23314189910888672	 ([funny,][bad])
I(27,40): -0.23264223337173462	 ([dvd][hype])
I(45,46): 0.230674147605896	 ([sinkers][hollywood])
I(38,63): 0.22934067249298096	 ([never][swim])
I(1,3): 0.2289779782295227	 ([pool][setting])
I(45,57): 0.22881674766540527	 ([sinkers][swim,])
I(3,7): -0.2285788655281067	 ([setting][charming,])
I(48,56): -0.22844290733337402	 ([year,][bad])
I(33,69): 0.2284386157989502	 ([" the][bad])
I(9,38): -0.22795617580413818	 ([entertaining,][never])
I(18,68): 0.22790861129760742	 ([bad][big])
I(54,62): 0.22769010066986084	 ([" the][film,])
I(7,12): -0.22707760334014893	 ([charming,][prizes])
I(1,18): 0.22613000869750977	 ([pool][bad])
I(24,56): 0.22610187530517578	 ([across][bad])
I(39,61): 0.2259361743927002	 ([marketing][independent])
I(44,46): 0.225516676902771	 ([many][hollywood])
I(12,22): -0.2245948314666748	 ([prizes][hordes])
I(41,64): -0.2229328155517578	 ([hollywood][upstream])
I(16,56): -0.2229297161102295	 ([" the][bad])
I(16,51): -0.22208833694458008	 ([" the][killed])
I(33,44): -0.22198224067687988	 ([" the][many])
I(1,39): 0.22189676761627197	 ([pool][marketing])
I(50,63): -0.2216794490814209	 ([know][swim])
I(7,30): 0.22122293710708618	 ([charming,][theaters])
I(7,27): 0.22119802236557007	 ([charming,][dvd])
I(29,40): 0.22103261947631836	 ([shown][hype])
I(39,57): 0.2202526330947876	 ([marketing][swim,])
I(4,45): 0.21980375051498413	 ([radar][sinkers])
I(55,69): 0.21952247619628906	 ([big][bad])
I(36,48): 0.21821725368499756	 ([swim][year,])
I(2,56): -0.2179887294769287	 ([connecticut][bad])
I(23,70): 0.21752941608428955	 ([theaters][swim,])
I(3,56): 0.21750998497009277	 ([setting][bad])
I(34,39): 0.21730613708496094	 ([big][marketing])
I(32,65): 0.21681588888168335	 ([unfortunate][own.])
I(36,46): -0.21543198823928833	 ([swim][hollywood])
I(0,41): 0.21422135829925537	 ([community][hollywood])
I(3,12): 0.21419411897659302	 ([setting][prizes])
I(15,42): 0.21358531713485718	 ([festivals,][release,])
I(25,30): 0.21304851770401	 ([america,][theaters])
