---------- Players ----------
Player A: community
Player B: pool
Player C: connecticut
Player D: setting
Player E: radar
Player F: "
Player G: film
Player H: charming,
Player I: funny,
Player J: entertaining,
Player K: appealing.
Player L: although
Player M: prizes
Player N: major
Player O: film
Player P: festivals,
Player Q: " the
Player R: big
Player S: bad
Player T: swim
Player U: "
Player V: released
Player W: hordes
Player X: theaters
Player Y: across
Player Z: america,
Player [: distributed
Player \: dvd
Player ]: form,
Player ^: shown
Player _: theaters
Player `: selectively.
Player a: unfortunate
Player b: " the
Player c: big
Player d: bad
Player e: swim
Player f: "
Player g: never
Player h: marketing
Player i: hype
Player j: hollywood
Player k: release,
Player l: considering
Player m: many
Player n: sinkers
Player o: hollywood
Player p: released
Player q: year,
Player r: " i
Player s: know
Player t: killed
Player u: me.
Player v: "
Player w: " the
Player x: big
Player y: bad
Player z: swim,
Player {: "
Player |: genuinely
Player }: good
Player ~: independent
Player : film,
Player : swim
Player : upstream
Player : own.
Player : nevertheless,
Player : " the
Player : big
Player : bad
Player : swim,
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(d): 5.0121259689331055	 ([bad][bad])
I(Wn): 0.4491204619407654	 ([hordes][sinkers])
I(o): 0.4475637674331665	 ([hollywood][film,])
I(CZ): -0.4443638324737549	 ([connecticut][america,])
I(S): -0.4436075687408447	 ([bad][own.])
I([p): 0.44315576553344727	 ([distributed][released])
I(X): 0.44294559955596924	 ([theaters][film,])
I(Tt): -0.44273900985717773	 ([swim][killed])
I(G): -0.4417062997817993	 ([film][bad])
I(X): -0.44143402576446533	 ([theaters][swim])
I(d): 0.43950748443603516	 ([bad][swim])
I(): -0.4394654631614685	 ([upstream][own.])
I(E_): -0.4393708109855652	 ([radar][theaters])
I(AH): -0.4393501281738281	 ([community][charming,])
I(dg): 0.4365720748901367	 ([bad][never])
I(jn): -0.4360429048538208	 ([hollywood][sinkers])
I([\): 0.4358516335487366	 ([distributed][dvd])
I(et): -0.433992862701416	 ([swim][killed])
I(e): 0.4337930679321289	 ([swim][swim])
I(Zd): -0.43361353874206543	 ([america,][bad])
I(P_): 0.4333980679512024	 ([festivals,][theaters])
I(W): 0.43266844749450684	 ([hordes][swim])
I(\): -0.4307582974433899	 ([dvd][bad])
I(io): -0.4302476644515991	 ([hype][hollywood])
I(K_): 0.42999571561813354	 ([appealing.][theaters])
I(iy): 0.4289741516113281	 ([hype][bad])
I(Ay): 0.4260118007659912	 ([community][bad])
I(kl): -0.4253438711166382	 ([release,][considering])
I(rt): 0.42439162731170654	 ([" i][killed])
I(Rc): 0.42078471183776855	 ([big][big])
I(BH): -0.4186899662017822	 ([pool][charming,])
I(Rx): 0.41744887828826904	 ([big][big])
I(VW): -0.4173929691314697	 ([released][hordes])
I(by): 0.4148402214050293	 ([" the][bad])
I(Wd): 0.4110550880432129	 ([hordes][bad])
I(Kt): -0.4090254306793213	 ([appealing.][killed])
I(Co): -0.4067651033401489	 ([connecticut][hollywood])
I(d): 0.4063596725463867	 ([bad][big])
I(d): 0.40535831451416016	 ([bad][" the])
I(\d): -0.40379929542541504	 ([dvd][bad])
I(): 0.40357065200805664	 ([swim][bad])
I(t): -0.4018040895462036	 ([killed][swim,])
I(Sh): 0.40106475353240967	 ([bad][marketing])
I(My): -0.4000972509384155	 ([prizes][bad])
I(HJ): -0.3993046283721924	 ([charming,][entertaining,])
I(Vk): 0.3985159397125244	 ([released][release,])
I(y): 0.3964264392852783	 ([bad][" the])
I(Hd): -0.3915199041366577	 ([charming,][bad])
I(Sz): -0.3900022506713867	 ([bad][swim,])
I(\): 0.3893918991088867	 ([dvd][film,])
I(CS): -0.3888378143310547	 ([connecticut][bad])
I(_o): 0.38874560594558716	 ([theaters][hollywood])
I(QR): 0.3874319791793823	 ([" the][big])
I(o): -0.38625800609588623	 ([hollywood][upstream])
I(Wj): -0.3854876756668091	 ([hordes][hollywood])
I(VX): -0.3843766450881958	 ([released][theaters])
I(bc): 0.38199418783187866	 ([" the][big])
I(R): 0.3812217712402344	 ([big][bad])
I(V\): 0.3786078095436096	 ([released][dvd])
I(l): 0.3784864544868469	 ([considering][bad])
I(Xp): -0.37636566162109375	 ([theaters][released])
I(tz): -0.3753173351287842	 ([killed][swim,])
I(S`): 0.3735165596008301	 ([bad][selectively.])
I(Su): -0.3734097480773926	 ([bad][me.])
I(AB): -0.37266647815704346	 ([community][pool])
I(k): -0.3681181073188782	 ([release,][swim])
I(y): 0.36617469787597656	 ([bad]["])
I(q): 0.36460602283477783	 ([year,][film,])
I(cy): 0.36292481422424316	 ([big][bad])
I(N): -0.35915374755859375	 ([major][bad])
I(m): 0.3591514825820923	 ([many][swim])
I(Gd): -0.35860884189605713	 ([film][bad])
I(`a): 0.357915997505188	 ([selectively.][unfortunate])
I(Ma): -0.35780954360961914	 ([prizes][unfortunate])
I(hq): 0.356381356716156	 ([marketing][year,])
I(MP): -0.3561664819717407	 ([prizes][festivals,])
I(Do): -0.35358119010925293	 ([setting][hollywood])
I(jp): -0.3530385494232178	 ([hollywood][released])
I(hl): -0.3528161644935608	 ([marketing][considering])
I(V): -0.35210704803466797	 ([released][bad])
I(oy): -0.35092318058013916	 ([hollywood][bad])
I(t): 0.3509221076965332	 ([killed][swim])
I(Ey): 0.3508486747741699	 ([radar][bad])
I(y): 0.350355863571167	 ([bad][big])
I(Qn): -0.3491271734237671	 ([" the][sinkers])
I(GS): -0.34854936599731445	 ([film][bad])
I(CH): -0.34802019596099854	 ([connecticut][charming,])
I(a): 0.34796684980392456	 ([unfortunate]["])
I(ot): -0.34707963466644287	 ([hollywood][killed])
I(IX): 0.34377050399780273	 ([funny,][theaters])
I(): -0.34338486194610596	 ([nevertheless,][" the])
I(bt): 0.34269624948501587	 ([" the][killed])
I(Jy): -0.342399001121521	 ([entertaining,][bad])
I(a): -0.3414454460144043	 ([unfortunate][film,])
I(CW): -0.34114181995391846	 ([connecticut][hordes])
I(Sj): -0.34004437923431396	 ([bad][hollywood])
I(Tz): 0.3396869897842407	 ([swim][swim,])
I(O\): 0.3378285765647888	 ([film][dvd])
I(EP): 0.3376910090446472	 ([radar][festivals,])
I(Mg): -0.3370168209075928	 ([prizes][never])
I(gj): 0.33513522148132324	 ([never][hollywood])
I(k): -0.33357906341552734	 ([release,][bad])
I(p): -0.33356499671936035	 ([released][film,])
I(Xg): -0.33242303133010864	 ([theaters][never])
I(dz): -0.33185243606567383	 ([bad][swim,])
I(FQ): -0.3316802382469177	 (["][" the])
I(\]): 0.32892733812332153	 ([dvd][form,])
I(Z): 0.3285719156265259	 ([america,][swim])
I(lo): 0.32679444551467896	 ([considering][hollywood])
I(k): 0.32451552152633667	 ([release,][film,])
I(W[): -0.324023962020874	 ([hordes][distributed])
I(S): -0.3231625556945801	 ([bad][nevertheless,])
I(w): 0.32216906547546387	 ([" the][bad])
I(Th): 0.32039713859558105	 ([swim][marketing])
I(CD): -0.3187820315361023	 ([connecticut][setting])
I(ei): -0.3184213638305664	 ([swim][hype])
I(CJ): -0.3173670768737793	 ([connecticut][entertaining,])
I(S): 0.31570303440093994	 ([bad]["])
I(]d): 0.3156719207763672	 ([form,][bad])
I(P): -0.3142654299736023	 ([festivals,][swim])
I(O_): 0.31302958726882935	 ([film][theaters])
I(): 0.31146740913391113	 ([big][swim,])
I(ai): 0.31017935276031494	 ([unfortunate][hype])
I(vw): 0.3095877170562744	 (["][" the])
I(iu): 0.3086322546005249	 ([hype][me.])
I(dx): 0.30780506134033203	 ([bad][big])
I(): 0.30728280544281006	 ([swim][own.])
I(Vi): -0.307178258895874	 ([released][hype])
I(EZ): 0.3064200282096863	 ([radar][america,])
I(Ah): 0.30511635541915894	 ([community][marketing])
I(I_): 0.3039938807487488	 ([funny,][theaters])
I(Ep): -0.3035740852355957	 ([radar][released])
I(WY): -0.3002517819404602	 ([hordes][across])
I(EX): -0.2994096279144287	 ([radar][theaters])
I(_y): -0.29939788579940796	 ([theaters][bad])
I(Kp): 0.29934942722320557	 ([appealing.][released])
I(P): 0.29860174655914307	 ([festivals,][film,])
I(Ty): 0.2977168560028076	 ([swim][bad])
I(iq): 0.29758888483047485	 ([hype][year,])
I(OS): -0.2973572015762329	 ([film][bad])
I(N_): 0.29677432775497437	 ([major][theaters])
I(G\): 0.29516416788101196	 ([film][dvd])
I(hj): 0.2936739921569824	 ([marketing][hollywood])
I(jo): 0.2915046215057373	 ([hollywood][hollywood])
I(G_): 0.2910115122795105	 ([film][theaters])
I(Jh): 0.29085707664489746	 ([entertaining,][marketing])
I(`): 0.29073309898376465	 ([selectively.][swim])
I(d): 0.29018378257751465	 ([bad]["])
I(KM): -0.2880854606628418	 ([appealing.][prizes])
I(a): 0.2880096435546875	 ([unfortunate][bad])
I(C): -0.28720831871032715	 ([connecticut][upstream])
I(`h): 0.2869904637336731	 ([selectively.][marketing])
I(HV): 0.28566908836364746	 ([charming,][released])
I(Pa): -0.2852744460105896	 ([festivals,][unfortunate])
I(a): -0.2836008071899414	 ([unfortunate][swim])
I(m): -0.28300929069519043	 ([many][own.])
I(_q): 0.2829630970954895	 ([theaters][year,])
I(_k): 0.28289252519607544	 ([theaters][release,])
I(TU): 0.28267574310302734	 ([swim]["])
I(kq): 0.281849205493927	 ([release,][year,])
I(Ea): -0.2817741632461548	 ([radar][unfortunate])
I(^`): 0.28119152784347534	 ([shown][selectively.])
I(V_): 0.28053122758865356	 ([released][theaters])
I(AP): -0.27956652641296387	 ([community][festivals,])
I(en): 0.2792224884033203	 ([swim][sinkers])
I(Pj): 0.27888596057891846	 ([festivals,][hollywood])
I(^d): 0.27841615676879883	 ([shown][bad])
I(Ja): -0.2780648469924927	 ([entertaining,][unfortunate])
I(st): 0.2780299782752991	 ([know][killed])
I(PW): -0.2769123315811157	 ([festivals,][hordes])
I(E): 0.2766297459602356	 ([radar][swim,])
I(Q): -0.27632761001586914	 ([" the][swim])
I(XY): 0.2760833501815796	 ([theaters][across])
I(fv): 0.27553677558898926	 (["]["])
I(c): 0.2751779556274414	 ([big][bad])
I(b): 0.27441978454589844	 ([" the][" the])
I(b{): 0.27432316541671753	 ([" the]["])
I(Wq): -0.27411746978759766	 ([hordes][year,])
I(cx): 0.273909330368042	 ([big][big])
I(T): 0.2732781767845154	 ([swim][film,])
I(J): -0.27213573455810547	 ([entertaining,][swim])
I(Lt): -0.270687997341156	 ([although][killed])
I(Q): -0.27066946029663086	 ([" the][bad])
I(Jq): 0.2695578336715698	 ([entertaining,][year,])
I(IJ): 0.2682124376296997	 ([funny,][entertaining,])
I(an): -0.26713836193084717	 ([unfortunate][sinkers])
I(JM): -0.26709097623825073	 ([entertaining,][prizes])
I(Zt): -0.26503169536590576	 ([america,][killed])
I(Rh): 0.2646195888519287	 ([big][marketing])
I(hy): 0.26389241218566895	 ([marketing][bad])
I(am): 0.26349151134490967	 ([unfortunate][many])
I(Sn): 0.2628819942474365	 ([bad][sinkers])
I(qu): 0.26209747791290283	 ([year,][me.])
I(Tn): 0.2612273693084717	 ([swim][sinkers])
I(hn): 0.26102888584136963	 ([marketing][sinkers])
I(h): 0.2603914737701416	 ([marketing][big])
I(Wa): -0.2602924108505249	 ([hordes][unfortunate])
I(Jn): -0.2602224349975586	 ([entertaining,][sinkers])
I(Z\): 0.25937479734420776	 ([america,][dvd])
I(h): 0.2590494155883789	 ([marketing][swim,])
I([a): 0.2588374614715576	 ([distributed][unfortunate])
I(): -0.258655846118927	 ([" the]["])
I(np): -0.2586122751235962	 ([sinkers][released])
I(ES): -0.25835585594177246	 ([radar][bad])
I(Zj): 0.25777292251586914	 ([america,][hollywood])
I(S|): -0.25713276863098145	 ([bad][genuinely])
I(ms): -0.2571084499359131	 ([many][know])
I(A): -0.25701677799224854	 ([community][own.])
I(Cq): 0.2563885450363159	 ([connecticut][year,])
I(): -0.25630635023117065	 ([film,][" the])
I(ho): 0.25608813762664795	 ([marketing][hollywood])
I(r): 0.2555233836174011	 ([" i][" the])
I(op): 0.255460262298584	 ([hollywood][released])
I(CE): -0.2541502118110657	 ([connecticut][radar])
I(qt): -0.2540332078933716	 ([year,][killed])
I(iw): 0.2535911798477173	 ([hype][" the])
I(g): 0.2531314492225647	 ([never][bad])
I(XZ): -0.252269983291626	 ([theaters][america,])
I(Z): 0.2520331144332886	 ([america,][film,])
I(Hj): 0.2513362169265747	 ([charming,][hollywood])
I(A\): 0.2510986924171448	 ([community][dvd])
I(Vh): 0.2509547472000122	 ([released][marketing])
I(g): 0.2507806420326233	 ([never][nevertheless,])
I(NW): -0.25057804584503174	 ([major][hordes])
I(EL): -0.25032293796539307	 ([radar][although])
I(xz): 0.2497621774673462	 ([big][swim,])
I(`q): 0.24859851598739624	 ([selectively.][year,])
I(): 0.24813878536224365	 ([film,][swim])
I(^_): 0.24810993671417236	 ([shown][theaters])
I(gt): 0.2479044795036316	 ([never][killed])
I(Em): -0.24785107374191284	 ([radar][many])
I(y|): -0.24771690368652344	 ([bad][genuinely])
I(fw): 0.24766266345977783	 (["][" the])
I(): 0.24733328819274902	 ([swim][nevertheless,])
I(|}): 0.2468816041946411	 ([genuinely][good])
I(lm): 0.24610978364944458	 ([considering][many])
I(Sb): 0.24398350715637207	 ([bad][" the])
I(rv): 0.24375295639038086	 ([" i]["])
I(H`): -0.24372273683547974	 ([charming,][selectively.])
I(E`): -0.24285978078842163	 ([radar][selectively.])
I(EI): 0.24277883768081665	 ([radar][funny,])
I(ik): 0.24233466386795044	 ([hype][release,])
I([d): -0.24206268787384033	 ([distributed][bad])
I(n): 0.24147123098373413	 ([sinkers][" the])
I(): 0.24101048707962036	 ([swim][" the])
I([): 0.24097108840942383	 ([distributed][film,])
I(v): 0.24017715454101562	 (["][bad])
I(dj): -0.23977315425872803	 ([bad][hollywood])
I(_j): 0.23796945810317993	 ([theaters][hollywood])
I(X\): 0.2365458607673645	 ([theaters][dvd])
I(\q): 0.23612207174301147	 ([dvd][year,])
I(Zn): -0.23593783378601074	 ([america,][sinkers])
I(hx): 0.23583221435546875	 ([marketing][big])
I(^a): -0.2343674898147583	 ([shown][unfortunate])
I(nq): -0.23378515243530273	 ([sinkers][year,])
I(j): -0.23374652862548828	 ([hollywood][bad])
I(_): 0.2336243987083435	 ([theaters][swim,])
I(t): 0.23326480388641357	 ([killed][" the])
I(I): -0.23314189910888672	 ([funny,][bad])
I(\i): -0.23264223337173462	 ([dvd][hype])
I(no): 0.230674147605896	 ([sinkers][hollywood])
I(g): 0.22934067249298096	 ([never][swim])
I(BD): 0.2289779782295227	 ([pool][setting])
I(nz): 0.22881674766540527	 ([sinkers][swim,])
I(DH): -0.2285788655281067	 ([setting][charming,])
I(qy): -0.22844290733337402	 ([year,][bad])
I(b): 0.2284386157989502	 ([" the][bad])
I(Jg): -0.22795617580413818	 ([entertaining,][never])
I(S): 0.22790861129760742	 ([bad][big])
I(w): 0.22769010066986084	 ([" the][film,])
I(HM): -0.22707760334014893	 ([charming,][prizes])
I(BS): 0.22613000869750977	 ([pool][bad])
I(Yy): 0.22610187530517578	 ([across][bad])
I(h~): 0.2259361743927002	 ([marketing][independent])
I(mo): 0.225516676902771	 ([many][hollywood])
I(MW): -0.2245948314666748	 ([prizes][hordes])
I(j): -0.2229328155517578	 ([hollywood][upstream])
I(Qy): -0.2229297161102295	 ([" the][bad])
I(Qt): -0.22208833694458008	 ([" the][killed])
I(bm): -0.22198224067687988	 ([" the][many])
I(Bh): 0.22189676761627197	 ([pool][marketing])
I(s): -0.2216794490814209	 ([know][swim])
I(H_): 0.22122293710708618	 ([charming,][theaters])
I(H\): 0.22119802236557007	 ([charming,][dvd])
I(^i): 0.22103261947631836	 ([shown][hype])
I(hz): 0.2202526330947876	 ([marketing][swim,])
I(En): 0.21980375051498413	 ([radar][sinkers])
I(x): 0.21952247619628906	 ([big][bad])
I(eq): 0.21821725368499756	 ([swim][year,])
I(Cy): -0.2179887294769287	 ([connecticut][bad])
I(X): 0.21752941608428955	 ([theaters][swim,])
I(Dy): 0.21750998497009277	 ([setting][bad])
I(ch): 0.21730613708496094	 ([big][marketing])
I(a): 0.21681588888168335	 ([unfortunate][own.])
I(eo): -0.21543198823928833	 ([swim][hollywood])
I(Aj): 0.21422135829925537	 ([community][hollywood])
I(DM): 0.21419411897659302	 ([setting][prizes])
I(Pk): 0.21358531713485718	 ([festivals,][release,])
I(Z_): 0.21304851770401	 ([america,][theaters])
I(rw): 0.21291744709014893	 ([" i][" the])
I(qr): 0.21281886100769043	 ([year,][" i])
I(`): -0.21272915601730347	 ([selectively.][own.])
I(H]): -0.2123878002166748	 ([charming,][form,])
I(kn): -0.21236205101013184	 ([release,][sinkers])
I(jt): -0.2122553586959839	 ([hollywood][killed])
I(AV): 0.21180832386016846	 ([community][released])
I(NQ): -0.2117319107055664	 ([major][" the])
I(DL): -0.21135282516479492	 ([setting][although])
I(qs): 0.21023178100585938	 ([year,][know])
I(iv): 0.20997726917266846	 ([hype]["])
I(FS): 0.20979070663452148	 (["][bad])
I(Mq): -0.20965611934661865	 ([prizes][year,])
I(a): -0.20906901359558105	 ([unfortunate][upstream])
I(`g): 0.20897448062896729	 ([selectively.][never])
I(l): -0.20857274532318115	 ([considering][upstream])
I(Qb): 0.20844954252243042	 ([" the][" the])
I(M): -0.20794856548309326	 ([prizes][swim,])
I(Ih): 0.2075728178024292	 ([funny,][marketing])
I(O): 0.20718395709991455	 ([film][film,])
I(t): -0.206168532371521	 ([killed][film,])
I(Sw): 0.2060530185699463	 ([bad][" the])
I(Te): 0.20604372024536133	 ([swim][swim])
I([h): 0.20600640773773193	 ([distributed][marketing])
I(mp): 0.20490598678588867	 ([many][released])
I(o~): 0.20434308052062988	 ([hollywood][independent])
I(Ap): 0.20424014329910278	 ([community][released])
I(f{): 0.20419549942016602	 (["]["])
