---------- Players ----------
Player A: ziab
Player B: la
Player C: ta'kol
Player D: al
Player E: lahem
Player F: awful
Player G: movie. this
Player H: superposition
Player I: scenes
Player J: without
Player K: clear
Player L: link. acting
Player M: also
Player N: bad,
Player O: despite
Player P: presence
Player Q: good
Player R: actor
Player S: like
Player T: ezzat
Player U: el
Player V: allayli.
Player W: something
Player X: really
Player Y: astonishing
Player Z: movie,
Player [: talking
Player \: sexuality,
Player ]: emancipation
Player ^: women,
Player _: nude
Player `: scenes
Player a: rare
Player b: arab
Player c: cinema, even
Player d: days.
Player e: really
Player f: congratulate
Player g: director
Player h: actors
Player i: courage.
Player j: want
Player k: see
Player l: style
Player m: egyptian
Player n: movies,
Player o: better
Player p: quality.
Player q: reasons
Player r: led
Player s: vote
Player t: film
Player u: awful
Player v: one
Player w: scenario
Player x: acting,
Player y: also
Player z: lack
Player {: prfessionalism.
Player |: movie
Player }: look
Player ~: like
---------- AND Interactions (Pairwise Only) ----------
I(Fu): -5.983765125274658	 ([awful][awful])
I(Nw): 0.3942890167236328	 ([bad,][scenario])
I(s}): -0.3873847723007202	 ([vote][look])
I(bd): -0.3855798840522766	 ([arab][days.])
I(x{): 0.38479822874069214	 ([acting,][prfessionalism.])
I(dw): -0.38403069972991943	 ([days.][scenario])
I(Lh): -0.38398653268814087	 ([link. acting][actors])
I(gt): 0.38366830348968506	 ([director][film])
I(Gx): 0.37913668155670166	 ([movie. this][acting,])
I(mo): -0.3764340281486511	 ([egyptian][better])
I(OP): 0.37563276290893555	 ([despite][presence])
I(np): 0.3755779266357422	 ([movies,][quality.])
I(\a): 0.37510204315185547	 ([sexuality,][rare])
I(aq): -0.3747796416282654	 ([rare][reasons])
I(ps): 0.3733433485031128	 ([quality.][vote])
I(HK): 0.37258243560791016	 ([superposition][clear])
I(Rd): -0.37083566188812256	 ([actor][days.])
I(Ra): -0.3687196969985962	 ([actor][rare])
I(Lx): -0.36400413513183594	 ([link. acting][acting,])
I(uy): 0.3636012077331543	 ([awful][also])
I(_c): 0.36267995834350586	 ([nude][cinema, even])
I(cf): 0.3622645139694214	 ([cinema, even][congratulate])
I(Yl): 0.3612101078033447	 ([astonishing][style])
I(kn): 0.35953807830810547	 ([see][movies,])
I(sw): -0.35937774181365967	 ([vote][scenario])
I(Wj): -0.3586691617965698	 ([something][want])
I(Nf): 0.3575601577758789	 ([bad,][congratulate])
I(dz): -0.35397255420684814	 ([days.][lack])
I(tv): -0.3538168668746948	 ([film][one])
I(d}): -0.35380852222442627	 ([days.][look])
I(FJ): 0.35117387771606445	 ([awful][without])
I(m}): -0.3504674434661865	 ([egyptian][look])
I(am): 0.3504127860069275	 ([rare][egyptian])
I(nx): 0.347612202167511	 ([movies,][acting,])
I(dt): -0.3472644090652466	 ([days.][film])
I(kp): -0.34650564193725586	 ([see][quality.])
I(Nz): -0.3412199020385742	 ([bad,][lack])
I(ch): 0.3383166790008545	 ([cinema, even][actors])
I(I`): 0.3339434862136841	 ([scenes][scenes])
I(F_): 0.3338496685028076	 ([awful][nude])
I(rt): 0.33164870738983154	 ([led][film])
I(mr): 0.32888394594192505	 ([egyptian][led])
I(NR): 0.32860422134399414	 ([bad,][actor])
I(Y{): 0.3284151554107666	 ([astonishing][prfessionalism.])
I(Wg): -0.3265031576156616	 ([something][director])
I(kz): 0.32633328437805176	 ([see][lack])
I(LZ): 0.3251657485961914	 ([link. acting][movie,])
I(Kc): -0.3245648145675659	 ([clear][cinema, even])
I(cl): -0.32428932189941406	 ([cinema, even][style])
I(_u): 0.3240845203399658	 ([nude][awful])
I(hs): 0.319751501083374	 ([actors][vote])
I(Y]): 0.3186185359954834	 ([astonishing][emancipation])
I(d|): -0.31834352016448975	 ([days.][movie])
I(Yr): 0.31830525398254395	 ([astonishing][led])
I(R]): 0.3171271085739136	 ([actor][emancipation])
I(`c): 0.3132338523864746	 ([scenes][cinema, even])
I(]a): 0.31244492530822754	 ([emancipation][rare])
I(\d): 0.31150317192077637	 ([sexuality,][days.])
I(Z`): 0.311193585395813	 ([movie,][scenes])
I(fp): 0.31111443042755127	 ([congratulate][quality.])
I(px): -0.3108201026916504	 ([quality.][acting,])
I(Dd): -0.3087815046310425	 ([al][days.])
I(b}): -0.30699366331100464	 ([arab][look])
I(Hr): 0.30692601203918457	 ([superposition][led])
I(]_): 0.3062896728515625	 ([emancipation][nude])
I(Yo): -0.30479979515075684	 ([astonishing][better])
I(\s): 0.30457210540771484	 ([sexuality,][vote])
I(]f): 0.30398762226104736	 ([emancipation][congratulate])
I(Z_): 0.3038400411605835	 ([movie,][nude])
I(Yd): 0.30361008644104004	 ([astonishing][days.])
I(`h): 0.3017287850379944	 ([scenes][actors])
I(Q{): 0.3013112545013428	 ([good][prfessionalism.])
I(\b): 0.30047792196273804	 ([sexuality,][arab])
I(Zi): -0.29842352867126465	 ([movie,][courage.])
I(nr): 0.2981311082839966	 ([movies,][led])
I(go): 0.2968648672103882	 ([director][better])
I(Gm): -0.2959691882133484	 ([movie. this][egyptian])
I(Lg): 0.29568982124328613	 ([link. acting][director])
I(G^): -0.2956620454788208	 ([movie. this][women,])
I([s): 0.2940073013305664	 ([talking][vote])
I(bi): 0.29387229681015015	 ([arab][courage.])
I(^d): 0.2937880754470825	 ([women,][days.])
I(^s): -0.2911628484725952	 ([women,][vote])
I(Oc): -0.29029083251953125	 ([despite][cinema, even])
I(Zg): 0.28996407985687256	 ([movie,][director])
I(Q\): 0.28960084915161133	 ([good][sexuality,])
I(Gg): -0.2890664339065552	 ([movie. this][director])
I(Zo): 0.2890481948852539	 ([movie,][better])
I(Fi): 0.28690552711486816	 ([awful][courage.])
I(GO): -0.2850375175476074	 ([movie. this][despite])
I(\c): 0.28264033794403076	 ([sexuality,][cinema, even])
I(Pi): -0.2825760841369629	 ([presence][courage.])
I(Ho): -0.2821509838104248	 ([superposition][better])
I(Is): 0.2819312810897827	 ([scenes][vote])
I(Z]): -0.28164100646972656	 ([movie,][emancipation])
I(FW): -0.28123950958251953	 ([awful][something])
I(gp): -0.2798105478286743	 ([director][quality.])
I(^g): -0.2798007130622864	 ([women,][director])
I(N^): 0.27976512908935547	 ([bad,][women,])
I(`t): 0.2793837785720825	 ([scenes][film])
I(GH): 0.2784672975540161	 ([movie. this][superposition])
I(]d): -0.2780752182006836	 ([emancipation][days.])
I(NS): -0.27789461612701416	 ([bad,][like])
I(s{): 0.2778453826904297	 ([vote][prfessionalism.])
I(RT): -0.2774413824081421	 ([actor][ezzat])
I(fk): -0.27342069149017334	 ([congratulate][see])
I(al): 0.27289462089538574	 ([rare][style])
I(HY): 0.2728724479675293	 ([superposition][astonishing])
I(Gs): 0.27165234088897705	 ([movie. this][vote])
I(_{): 0.27049410343170166	 ([nude][prfessionalism.])
I(km): 0.26973873376846313	 ([see][egyptian])
I(Zj): 0.2692892551422119	 ([movie,][want])
I(GK): 0.269028902053833	 ([movie. this][clear])
I(L`): 0.26811838150024414	 ([link. acting][scenes])
I(`s): 0.26810383796691895	 ([scenes][vote])
I(ou): -0.26759862899780273	 ([better][awful])
I(Hd): 0.26702189445495605	 ([superposition][days.])
I(bk): 0.2664031386375427	 ([arab][see])
I(Qc): 0.265891432762146	 ([good][cinema, even])
I(O\): -0.2650411128997803	 ([despite][sexuality,])
I(Ka): 0.2639291286468506	 ([clear][rare])
I(Eu): -0.26387882232666016	 ([lahem][awful])
I(JN): 0.2633938789367676	 ([without][bad,])
I(^c): 0.2632497549057007	 ([women,][cinema, even])
I(]m): 0.26312392950057983	 ([emancipation][egyptian])
I(NV): -0.26274871826171875	 ([bad,][allayli.])
I(`n): 0.2615656852722168	 ([scenes][movies,])
I(\m): 0.2597556710243225	 ([sexuality,][egyptian])
I(Wl): 0.25888800621032715	 ([something][style])
I(Vp): -0.2588292360305786	 ([allayli.][quality.])
I(Fy): 0.2583427429199219	 ([awful][also])
I(n{): 0.2582136392593384	 ([movies,][prfessionalism.])
I(AL): 0.2578803300857544	 ([ziab][link. acting])
I(\f): 0.25764524936676025	 ([sexuality,][congratulate])
I(Yf): 0.2575547695159912	 ([astonishing][congratulate])
I(bo): -0.2571565508842468	 ([arab][better])
I(Kj): -0.25615453720092773	 ([clear][want])
I(Hu): 0.255342960357666	 ([superposition][awful])
I(Hh): -0.254943311214447	 ([superposition][actors])
I(Yz): 0.2549399137496948	 ([astonishing][lack])
I(u~): -0.25469768047332764	 ([awful][like])
I({}): 0.25445449352264404	 ([prfessionalism.][look])
I(Cd): 0.253987193107605	 ([ta'kol][days.])
I({|): 0.2531386613845825	 ([prfessionalism.][movie])
I(jn): 0.2528805732727051	 ([want][movies,])
I(gl): -0.25237905979156494	 ([director][style])
I(]o): -0.2517484426498413	 ([emancipation][better])
I(Eh): -0.25155580043792725	 ([lahem][actors])
I(Hc): -0.2495955228805542	 ([superposition][cinema, even])
I(bg): -0.24954789876937866	 ([arab][director])
I(CL): 0.24908065795898438	 ([ta'kol][link. acting])
I(L|): 0.24837493896484375	 ([link. acting][movie])
I(r}): 0.24773305654525757	 ([led][look])
I(G]): -0.2471466064453125	 ([movie. this][emancipation])
I(d{): -0.24634456634521484	 ([days.][prfessionalism.])
I(Kp): 0.24580836296081543	 ([clear][quality.])
I(Ch): -0.24550384283065796	 ([ta'kol][actors])
I(b{): -0.24547791481018066	 ([arab][prfessionalism.])
I(Oi): -0.2446138858795166	 ([despite][courage.])
I(Zq): 0.24428421258926392	 ([movie,][reasons])
I(F^): 0.24346625804901123	 ([awful][women,])
I(Hp): 0.24304747581481934	 ([superposition][quality.])
I(Gz): -0.2430192232131958	 ([movie. this][lack])
I(AD): -0.24252843856811523	 ([ziab][al])
I(\`): 0.24033164978027344	 ([sexuality,][scenes])
I(AB): -0.24017560482025146	 ([ziab][la])
I(cn): -0.23838746547698975	 ([cinema, even][movies,])
I(Cg): -0.23708945512771606	 ([ta'kol][director])
I(Am): 0.23597878217697144	 ([ziab][egyptian])
I(GY): 0.23575448989868164	 ([movie. this][astonishing])
I(\l): 0.23543596267700195	 ([sexuality,][style])
I(lt): -0.23490440845489502	 ([style][film])
I(yz): 0.2332535982131958	 ([also][lack])
I(H{): 0.232690691947937	 ([superposition][prfessionalism.])
I(Lc): 0.23085904121398926	 ([link. acting][cinema, even])
I(Nv): 0.2307748794555664	 ([bad,][one])
I(Zh): 0.22975260019302368	 ([movie,][actors])
I(rz): 0.22973287105560303	 ([led][lack])
I(js): 0.22958648204803467	 ([want][vote])
I(Yw): -0.22884726524353027	 ([astonishing][scenario])
I(tz): 0.2287585735321045	 ([film][lack])
I(]l): 0.22853541374206543	 ([emancipation][style])
I(dr): 0.2280430793762207	 ([days.][led])
I(Pp): -0.2276170253753662	 ([presence][quality.])
I(jm): -0.22747725248336792	 ([want][egyptian])
I(Zl): -0.2270674705505371	 ([movie,][style])
I(FV): 0.22603225708007812	 ([awful][allayli.])
I(CK): 0.22572314739227295	 ([ta'kol][clear])
I(gw): -0.22570347785949707	 ([director][scenario])
I([f): 0.22545993328094482	 ([talking][congratulate])
I(Fq): -0.22543954849243164	 ([awful][reasons])
I(eu): 0.22408676147460938	 ([really][awful])
I(y{): 0.22306585311889648	 ([also][prfessionalism.])
I(Pb): 0.22281426191329956	 ([presence][arab])
I(`i): -0.22193670272827148	 ([scenes][courage.])
I(cr): -0.22151589393615723	 ([cinema, even][led])
I(Ye): -0.221388578414917	 ([astonishing][really])
I(n|): -0.22051405906677246	 ([movies,][movie])
I(Qg): -0.22040051221847534	 ([good][director])
I(Rs): 0.22026968002319336	 ([actor][vote])
I(Hk): 0.2200639247894287	 ([superposition][see])
I(cx): 0.21975791454315186	 ([cinema, even][acting,])
I(P\): -0.21915316581726074	 ([presence][sexuality,])
I(Yk): 0.21857404708862305	 ([astonishing][see])
I(AC): 0.21855223178863525	 ([ziab][ta'kol])
I(Zp): -0.21845555305480957	 ([movie,][quality.])
I(`d): 0.2176804542541504	 ([scenes][days.])
I(t{): 0.2167447805404663	 ([film][prfessionalism.])
I(ft): -0.21615028381347656	 ([congratulate][film])
I(\h): 0.21601849794387817	 ([sexuality,][actors])
I(]p): 0.21599030494689941	 ([emancipation][quality.])
I(cm): -0.21567457914352417	 ([cinema, even][egyptian])
I(ns): -0.2148137092590332	 ([movies,][vote])
I(g|): 0.2147890329360962	 ([director][movie])
I(r{): 0.21469926834106445	 ([led][prfessionalism.])
I(AK): 0.21448838710784912	 ([ziab][clear])
I(bs): -0.213853120803833	 ([arab][vote])
I(Pl): -0.21384716033935547	 ([presence][style])
I(GR): 0.21364867687225342	 ([movie. this][actor])
I(Fh): 0.21227258443832397	 ([awful][actors])
I(gn): -0.21204137802124023	 ([director][movies,])
I(OW): -0.2115776538848877	 ([despite][something])
I(Z{): 0.21150517463684082	 ([movie,][prfessionalism.])
I(Cs): -0.21066832542419434	 ([ta'kol][vote])
I(Km): 0.2106286883354187	 ([clear][egyptian])
I(Nx): 0.2101449966430664	 ([bad,][acting,])
I(FT): -0.20993804931640625	 ([awful][ezzat])
I(OS): -0.20969831943511963	 ([despite][like])
I(ej): -0.20929527282714844	 ([really][want])
I(Fa): 0.20921897888183594	 ([awful][rare])
I(NQ): -0.2082500457763672	 ([bad,][good])
I(]z): -0.20821678638458252	 ([emancipation][lack])
I(Hi): 0.20813989639282227	 ([superposition][courage.])
I(bf): 0.2079237699508667	 ([arab][congratulate])
I(dn): -0.2079145908355713	 ([days.][movies,])
I(Gb): -0.20755070447921753	 ([movie. this][arab])
I(Du): -0.2073650360107422	 ([al][awful])
I(Vu): 0.20629358291625977	 ([allayli.][awful])
I(jw): -0.20616531372070312	 ([want][scenario])
I(st): 0.20613181591033936	 ([vote][film])
I(Wa): 0.20557689666748047	 ([something][rare])
I(KM): 0.20553994178771973	 ([clear][also])
I(Tb): -0.20497345924377441	 ([ezzat][arab])
I(GQ): 0.20450973510742188	 ([movie. this][good])
I(jp): 0.2039870023727417	 ([want][quality.])
I(ms): -0.2028641700744629	 ([egyptian][vote])
I(Pd): -0.20235800743103027	 ([presence][days.])
I(Su): -0.20234298706054688	 ([like][awful])
I(Y^): -0.2018495798110962	 ([astonishing][women,])
I(RY): -0.1998288631439209	 ([actor][astonishing])
I([p): -0.19978976249694824	 ([talking][quality.])
I(Yp): -0.19959473609924316	 ([astonishing][quality.])
I(ik): -0.1992936134338379	 ([courage.][see])
I(Oz): 0.19759821891784668	 ([despite][lack])
I(iv): -0.1972815990447998	 ([courage.][one])
I(no): 0.19683432579040527	 ([movies,][better])
I(lq): -0.19617629051208496	 ([style][reasons])
I(_l): 0.1961519718170166	 ([nude][style])
I(\]): 0.19596529006958008	 ([sexuality,][emancipation])
I(Dl): -0.19587743282318115	 ([al][style])
I(Ix): 0.19584178924560547	 ([scenes][acting,])
I(jo): -0.1945401430130005	 ([want][better])
I(an): -0.1944735050201416	 ([rare][movies,])
I(Yb): 0.19438481330871582	 ([astonishing][arab])
I(G}): 0.1935485601425171	 ([movie. this][look])
I(Wf): 0.19314467906951904	 ([something][congratulate])
I(rv): -0.19285798072814941	 ([led][one])
I(iz): -0.19279491901397705	 ([courage.][lack])
I(wz): 0.19243943691253662	 ([scenario][lack])
I(cs): 0.1922457218170166	 ([cinema, even][vote])
I(ht): 0.19205039739608765	 ([actors][film])
I(Pg): 0.19202446937561035	 ([presence][director])
I(Fc): 0.1917867660522461	 ([awful][cinema, even])
I(gr): -0.19124960899353027	 ([director][led])
I(rs): 0.19111573696136475	 ([led][vote])
I(Pz): 0.19104421138763428	 ([presence][lack])
I(]k): -0.1907203197479248	 ([emancipation][see])
I(nz): 0.1905829906463623	 ([movies,][lack])
I(NP): -0.19034194946289062	 ([bad,][presence])
I(GS): 0.18980133533477783	 ([movie. this][like])
I(W[): 0.18903768062591553	 ([something][talking])
I(_}): -0.1890329122543335	 ([nude][look])
I(`l): 0.18877911567687988	 ([scenes][style])
I(os): -0.18802523612976074	 ([better][vote])
I(Kd): 0.18792080879211426	 ([clear][days.])
I(gx): 0.18767619132995605	 ([director][acting,])
I(io): -0.18745732307434082	 ([courage.][better])
I(f{): 0.1870797872543335	 ([congratulate][prfessionalism.])
I(FY): 0.1868269443511963	 ([awful][astonishing])
I(sv): 0.18624353408813477	 ([vote][one])
I(]b): 0.18613427877426147	 ([emancipation][arab])
I(IY): 0.18564677238464355	 ([scenes][astonishing])
I(V\): -0.1854308843612671	 ([allayli.][sexuality,])
I(fi): 0.18510043621063232	 ([congratulate][courage.])
I(It): 0.1844344139099121	 ([scenes][film])
I(OZ): -0.18442606925964355	 ([despite][movie,])
I(Ih): 0.1843603253364563	 ([scenes][actors])
I(N~): -0.18433237075805664	 ([bad,][like])
I(Ls): 0.18421077728271484	 ([link. acting][vote])
I(lo): -0.18408441543579102	 ([style][better])
I([u): 0.18347477912902832	 ([talking][awful])
I(wx): 0.18342387676239014	 ([scenario][acting,])
I(Ig): 0.18273741006851196	 ([scenes][director])
I(il): -0.18247056007385254	 ([courage.][style])
