---------- Players ----------
Player 0: ( some
Player 1: spoilers )
Player 2: read
Player 3: james
Player 4: m.
Player 5: cain
Player 6: novel
Player 7: (
Player 8: postman
Player 9: always
Player 10: rings
Player 11: twice')
Player 12: movie
Player 13: based,
Player 14: cannot
Player 15: compare
Player 16: film
Player 17: version
Player 18: it,
Player 19: seen
Player 20: love
Player 21: 1946
Player 22: us
Player 23: version
Player 24: ( also
Player 25: entitled
Player 26: postman').
Player 27: even
Player 28: better
Player 29: gem
Player 30: italy,
Player 31: which,
Player 32: read,
Player 33: mutilated '
Player 34: editing
Player 35: many
Player 36: blatant
Player 37: references
Player 38: fascist
Player 39: regime.
Player 40: well,
Player 41: matter
Player 42: left
Player 43: fine
Player 44: piece
Player 45: cinema,
Player 46: apparently
Player 47: forerunner
Player 48: neo - realist
Player 49: movement
Player 50: film - making.
Player 51: one
Player 52: certainly
Player 53: see
Player 54: despite
Player 55: whatever
Player 56: harsh
Player 57: editing
Player 58: go
Player 59: on,
Player 60: pervading
Player 61: sense
Player 62: societal
Player 63: cultural,
Player 64: well
Player 65: personal
Player 66: oppression
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.730626106262207	 ([piece][cinema,])
I(4,36): 0.32481956481933594	 ([m.][blatant])
I(34,38): -0.3236923813819885	 ([editing][fascist])
I(5,36): 0.3216607868671417	 ([cain][blatant])
I(42,48): 0.32159674167633057	 ([left][neo - realist])
I(36,65): 0.32154059410095215	 ([blatant][personal])
I(12,16): 0.3198421895503998	 ([movie][film])
I(21,42): 0.31967049837112427	 ([1946][left])
I(63,64): 0.31763148307800293	 ([cultural,][well])
I(41,63): -0.31712865829467773	 ([matter][cultural,])
I(3,43): -0.31642866134643555	 ([james][fine])
I(20,64): 0.3140120506286621	 ([love][well])
I(38,43): -0.3125584125518799	 ([fascist][fine])
I(48,51): -0.31216657161712646	 ([neo - realist][one])
I(30,42): 0.3115732669830322	 ([italy,][left])
I(52,60): 0.3114182949066162	 ([certainly][pervading])
I(45,61): 0.31058573722839355	 ([cinema,][sense])
I(34,42): -0.3103786110877991	 ([editing][left])
I(45,50): -0.30983781814575195	 ([cinema,][film - making.])
I(25,26): 0.30973994731903076	 ([entitled][postman').])
I(29,30): 0.3096039891242981	 ([gem][italy,])
I(16,26): -0.30847108364105225	 ([film][postman').])
I(4,33): 0.30846065282821655	 ([m.][mutilated '])
I(39,45): -0.3084150552749634	 ([regime.][cinema,])
I(8,34): -0.30816882848739624	 ([postman][editing])
I(0,47): -0.30771511793136597	 ([( some][forerunner])
I(41,65): -0.30608606338500977	 ([matter][personal])
I(0,21): -0.3059183359146118	 ([( some][1946])
I(24,41): -0.3041224479675293	 ([( also][matter])
I(57,65): 0.3023415207862854	 ([editing][personal])
I(36,63): 0.30102479457855225	 ([blatant][cultural,])
I(43,57): 0.29958176612854004	 ([fine][editing])
I(38,40): -0.2989305853843689	 ([fascist][well,])
I(44,63): 0.29869741201400757	 ([piece][cultural,])
I(10,33): -0.29717761278152466	 ([rings][mutilated '])
I(12,42): -0.2963927388191223	 ([movie][left])
I(21,32): -0.2958519458770752	 ([1946][read,])
I(41,43): -0.2943878173828125	 ([matter][fine])
I(20,30): 0.29394108057022095	 ([love][italy,])
I(9,13): -0.29270899295806885	 ([always][based,])
I(36,40): 0.2926764488220215	 ([blatant][well,])
I(33,57): 0.29264307022094727	 ([mutilated '][editing])
I(35,65): 0.2899874448776245	 ([many][personal])
I(41,62): -0.2898409366607666	 ([matter][societal])
I(32,38): -0.2896674573421478	 ([read,][fascist])
I(19,34): -0.2895752787590027	 ([seen][editing])
I(1,63): 0.28921282291412354	 ([spoilers )][cultural,])
I(3,48): -0.28910475969314575	 ([james][neo - realist])
I(10,11): 0.289010226726532	 ([rings][twice')])
I(49,60): -0.2885587215423584	 ([movement][pervading])
I(33,64): -0.2882869243621826	 ([mutilated '][well])
I(13,66): 0.28691309690475464	 ([based,][oppression])
I(16,57): -0.28615403175354004	 ([film][editing])
I(1,33): -0.2858452796936035	 ([spoilers )][mutilated '])
I(1,8): 0.2852950692176819	 ([spoilers )][postman])
I(12,44): -0.28459692001342773	 ([movie][piece])
I(20,37): 0.28281688690185547	 ([love][references])
I(36,46): 0.2813066244125366	 ([blatant][apparently])
I(57,59): -0.28126972913742065	 ([editing][on,])
I(13,43): 0.2805330157279968	 ([based,][fine])
I(12,43): 0.28020673990249634	 ([movie][fine])
I(63,66): 0.2796669006347656	 ([cultural,][oppression])
I(12,58): -0.278838574886322	 ([movie][go])
I(31,45): -0.2788093388080597	 ([which,][cinema,])
I(5,29): -0.278761625289917	 ([cain][gem])
I(33,47): -0.27697014808654785	 ([mutilated '][forerunner])
I(12,30): -0.2767733335494995	 ([movie][italy,])
I(2,19): -0.27516651153564453	 ([read][seen])
I(42,49): 0.27284562587738037	 ([left][movement])
I(21,23): 0.2716967463493347	 ([1946][version])
I(26,35): 0.27158647775650024	 ([postman').][many])
I(38,45): -0.2699163556098938	 ([fascist][cinema,])
I(21,27): -0.26865699887275696	 ([1946][even])
I(30,62): -0.2681248188018799	 ([italy,][societal])
I(13,38): 0.2676534056663513	 ([based,][fascist])
I(28,43): 0.26680639386177063	 ([better][fine])
I(2,20): -0.266542911529541	 ([read][love])
I(37,39): 0.26644667983055115	 ([references][regime.])
I(33,54): 0.265514612197876	 ([mutilated '][despite])
I(10,20): -0.26498013734817505	 ([rings][love])
I(38,60): -0.2649078369140625	 ([fascist][pervading])
I(45,55): -0.2648612856864929	 ([cinema,][whatever])
I(28,45): 0.26372408866882324	 ([better][cinema,])
I(5,33): 0.2624235153198242	 ([cain][mutilated '])
I(45,47): 0.26163196563720703	 ([cinema,][forerunner])
I(45,56): 0.26123833656311035	 ([cinema,][harsh])
I(57,58): -0.25836318731307983	 ([editing][go])
I(33,44): -0.258148729801178	 ([mutilated '][piece])
I(50,62): -0.2577633857727051	 ([film - making.][societal])
I(40,41): 0.25688719749450684	 ([well,][matter])
I(21,25): 0.25646936893463135	 ([1946][entitled])
I(21,60): -0.2563434839248657	 ([1946][pervading])
I(6,50): -0.2558528184890747	 ([novel][film - making.])
I(12,31): 0.25563913583755493	 ([movie][which,])
I(40,46): 0.2554512619972229	 ([well,][apparently])
I(37,50): -0.2543087899684906	 ([references][film - making.])
I(35,48): 0.25411832332611084	 ([many][neo - realist])
I(21,62): -0.25262391567230225	 ([1946][societal])
I(10,12): 0.2525816559791565	 ([rings][movie])
I(26,38): -0.2523578405380249	 ([postman').][fascist])
I(1,48): 0.252113938331604	 ([spoilers )][neo - realist])
I(43,55): -0.2520548105239868	 ([fine][whatever])
I(33,37): -0.24976396560668945	 ([mutilated '][references])
I(9,20): -0.24971485137939453	 ([always][love])
I(54,64): -0.24900925159454346	 ([despite][well])
I(12,28): -0.24893218278884888	 ([movie][better])
I(55,62): 0.2486332654953003	 ([whatever][societal])
I(17,33): 0.24832987785339355	 ([version][mutilated '])
I(46,47): 0.24813425540924072	 ([apparently][forerunner])
I(42,44): 0.24655503034591675	 ([left][piece])
I(15,30): -0.24625319242477417	 ([compare][italy,])
I(1,12): -0.24590879678726196	 ([spoilers )][movie])
I(20,49): 0.24532747268676758	 ([love][movement])
I(26,45): -0.24369430541992188	 ([postman').][cinema,])
I(2,31): -0.2436443269252777	 ([read][which,])
I(10,29): -0.24264192581176758	 ([rings][gem])
I(31,38): -0.24242982268333435	 ([which,][fascist])
I(12,66): 0.24174383282661438	 ([movie][oppression])
I(9,65): -0.24079853296279907	 ([always][personal])
I(7,8): 0.24047395586967468	 ([(][postman])
I(30,55): -0.2397930920124054	 ([italy,][whatever])
I(33,38): 0.23850774765014648	 ([mutilated '][fascist])
I(43,46): -0.23809534311294556	 ([fine][apparently])
I(12,35): -0.23696833848953247	 ([movie][many])
I(20,56): 0.23688870668411255	 ([love][harsh])
I(5,39): 0.23669591546058655	 ([cain][regime.])
I(4,13): -0.23639947175979614	 ([m.][based,])
I(10,39): -0.23614537715911865	 ([rings][regime.])
I(41,47): -0.2359325885772705	 ([matter][forerunner])
I(33,62): -0.23586535453796387	 ([mutilated '][societal])
I(24,29): -0.23576807975769043	 ([( also][gem])
I(31,32): 0.23561081290245056	 ([which,][read,])
I(57,61): -0.23436039686203003	 ([editing][sense])
I(6,39): -0.2339652180671692	 ([novel][regime.])
I(2,6): -0.23380325734615326	 ([read][novel])
I(21,49): -0.2330966591835022	 ([1946][movement])
I(2,21): -0.23243021965026855	 ([read][1946])
I(9,10): -0.2323034405708313	 ([always][rings])
I(29,64): 0.2319631576538086	 ([gem][well])
I(41,46): -0.23169559240341187	 ([matter][apparently])
I(31,34): 0.23159536719322205	 ([which,][editing])
I(16,17): -0.2314833700656891	 ([film][version])
I(33,56): -0.2309277057647705	 ([mutilated '][harsh])
I(18,38): -0.23079967498779297	 ([it,][fascist])
I(12,40): -0.2307111620903015	 ([movie][well,])
I(2,12): 0.22903448343276978	 ([read][movie])
I(44,47): 0.22892755270004272	 ([piece][forerunner])
I(16,65): 0.22745466232299805	 ([film][personal])
I(15,33): 0.2274332046508789	 ([compare][mutilated '])
I(33,63): 0.2272566556930542	 ([mutilated '][cultural,])
I(39,59): 0.226842999458313	 ([regime.][on,])
I(49,57): -0.22660303115844727	 ([movement][editing])
I(1,29): 0.22596275806427002	 ([spoilers )][gem])
I(19,43): -0.22504115104675293	 ([seen][fine])
I(4,43): -0.2247965931892395	 ([m.][fine])
I(13,29): 0.2242588996887207	 ([based,][gem])
I(2,29): 0.22400033473968506	 ([read][gem])
I(39,61): 0.22329741716384888	 ([regime.][sense])
I(20,55): 0.22326910495758057	 ([love][whatever])
I(26,34): -0.22315043210983276	 ([postman').][editing])
I(21,45): -0.22220146656036377	 ([1946][cinema,])
I(0,57): 0.22198915481567383	 ([( some][editing])
I(21,46): -0.22112584114074707	 ([1946][apparently])
I(12,32): 0.2201017141342163	 ([movie][read,])
I(0,2): -0.21969780325889587	 ([( some][read])
I(36,60): 0.21807599067687988	 ([blatant][pervading])
I(50,63): 0.21656060218811035	 ([film - making.][cultural,])
I(43,58): -0.2157893180847168	 ([fine][go])
I(37,43): 0.2155439853668213	 ([references][fine])
I(47,62): -0.2154219150543213	 ([forerunner][societal])
I(43,51): -0.21528661251068115	 ([fine][one])
I(19,26): -0.21493470668792725	 ([seen][postman').])
I(3,12): 0.21486562490463257	 ([james][movie])
I(2,15): -0.21469882130622864	 ([read][compare])
I(61,66): 0.21436983346939087	 ([sense][oppression])
I(30,41): 0.21424299478530884	 ([italy,][matter])
I(3,65): -0.21397042274475098	 ([james][personal])
I(2,55): -0.2138858437538147	 ([read][whatever])
I(24,28): -0.21371689438819885	 ([( also][better])
I(29,40): -0.21361124515533447	 ([gem][well,])
I(29,63): -0.21316218376159668	 ([gem][cultural,])
I(9,11): -0.21276044845581055	 ([always][twice')])
I(7,21): -0.21271049976348877	 ([(][1946])
I(16,30): 0.21270793676376343	 ([film][italy,])
I(5,66): 0.2118416726589203	 ([cain][oppression])
I(61,62): -0.21156525611877441	 ([sense][societal])
I(12,62): 0.21136212348937988	 ([movie][societal])
I(1,2): -0.21076861023902893	 ([spoilers )][read])
I(42,50): 0.2103685736656189	 ([left][film - making.])
I(32,40): 0.20948761701583862	 ([read,][well,])
I(46,57): 0.20888006687164307	 ([apparently][editing])
I(13,41): -0.20871502161026	 ([based,][matter])
I(45,64): 0.20796585083007812	 ([cinema,][well])
I(35,54): 0.20708203315734863	 ([many][despite])
I(35,60): 0.20700228214263916	 ([many][pervading])
I(11,29): 0.20641493797302246	 ([twice')][gem])
I(30,37): -0.20635972917079926	 ([italy,][references])
I(5,30): -0.20633283257484436	 ([cain][italy,])
I(57,60): 0.2057652473449707	 ([editing][pervading])
I(15,48): 0.20541763305664062	 ([compare][neo - realist])
I(15,57): 0.20414471626281738	 ([compare][editing])
I(29,50): 0.20352792739868164	 ([gem][film - making.])
I(12,59): 0.20283442735671997	 ([movie][on,])
I(24,25): 0.20268666744232178	 ([( also][entitled])
I(25,30): 0.20245903730392456	 ([entitled][italy,])
I(0,11): 0.20233207941055298	 ([( some][twice')])
I(5,6): 0.20203551650047302	 ([cain][novel])
I(7,11): 0.20183944702148438	 ([(][twice')])
I(51,62): -0.20167362689971924	 ([one][societal])
I(10,57): -0.20091837644577026	 ([rings][editing])
I(39,54): 0.20031142234802246	 ([regime.][despite])
I(51,65): -0.20015990734100342	 ([one][personal])
I(24,39): -0.19964730739593506	 ([( also][regime.])
I(41,44): 0.1993815302848816	 ([matter][piece])
I(55,66): 0.19932308793067932	 ([whatever][oppression])
I(12,34): -0.19928193092346191	 ([movie][editing])
I(34,48): 0.1991559863090515	 ([editing][neo - realist])
I(9,48): -0.1988416314125061	 ([always][neo - realist])
I(18,21): -0.19796985387802124	 ([it,][1946])
I(13,64): 0.19739264249801636	 ([based,][well])
I(18,30): -0.19714027643203735	 ([it,][italy,])
I(6,16): -0.19696509838104248	 ([novel][film])
I(2,40): -0.19684454798698425	 ([read][well,])
I(30,38): 0.19644314050674438	 ([italy,][fascist])
I(43,54): 0.19623315334320068	 ([fine][despite])
I(12,49): -0.19620424509048462	 ([movie][movement])
I(39,49): 0.19611698389053345	 ([regime.][movement])
I(9,12): 0.19559258222579956	 ([always][movie])
I(17,38): 0.19549524784088135	 ([version][fascist])
I(26,49): -0.19528698921203613	 ([postman').][movement])
I(47,53): -0.1948535442352295	 ([forerunner][see])
I(54,57): -0.1945265531539917	 ([despite][editing])
I(46,60): 0.19442951679229736	 ([apparently][pervading])
I(4,20): -0.19442272186279297	 ([m.][love])
I(3,63): -0.1942184567451477	 ([james][cultural,])
I(3,62): -0.19399666786193848	 ([james][societal])
I(54,59): 0.19397622346878052	 ([despite][on,])
I(52,55): -0.19330453872680664	 ([certainly][whatever])
I(29,56): 0.19296908378601074	 ([gem][harsh])
I(13,39): -0.1923055648803711	 ([based,][regime.])
I(9,29): -0.19220781326293945	 ([always][gem])
I(33,50): -0.19153332710266113	 ([mutilated '][film - making.])
I(2,65): 0.19118106365203857	 ([read][personal])
I(41,53): -0.19077491760253906	 ([matter][see])
I(18,65): -0.18982386589050293	 ([it,][personal])
I(44,62): 0.18977785110473633	 ([piece][societal])
I(35,46): 0.1897270679473877	 ([many][apparently])
I(21,39): -0.18947237730026245	 ([1946][regime.])
I(2,5): -0.189255952835083	 ([read][cain])
I(47,63): -0.18921995162963867	 ([forerunner][cultural,])
I(42,65): 0.18921172618865967	 ([left][personal])
I(26,27): -0.1886940896511078	 ([postman').][even])
I(38,54): 0.18868863582611084	 ([fascist][despite])
I(4,54): 0.18834882974624634	 ([m.][despite])
I(4,35): 0.18821492791175842	 ([m.][many])
I(25,29): 0.18739056587219238	 ([entitled][gem])
I(30,31): 0.18734294176101685	 ([italy,][which,])
I(13,47): -0.18680745363235474	 ([based,][forerunner])
I(9,47): -0.18586069345474243	 ([always][forerunner])
I(2,49): 0.18571814894676208	 ([read][movement])
I(16,47): 0.18506312370300293	 ([film][forerunner])
I(39,47): -0.1848950982093811	 ([regime.][forerunner])
I(7,14): 0.18488159775733948	 ([(][cannot])
I(13,56): 0.18460530042648315	 ([based,][harsh])
I(0,46): 0.18453896045684814	 ([( some][apparently])
I(35,63): 0.18446725606918335	 ([many][cultural,])
I(15,36): -0.18430709838867188	 ([compare][blatant])
