---------- Players ----------
Player 0: tales
Player 1: crypt :
Player 2: house
Player 3: starts
Player 4: christmas
Player 5: eve
Player 6: elizabeth
Player 7: ( mary
Player 8: ellen
Player 9: trainor )
Player 10: kills
Player 11: husband
Player 12: joseph
Player 13: ( marshall
Player 14: bell ),
Player 15: drags
Player 16: body
Player 17: outside
Player 18: ready
Player 19: throw
Player 20: well
Player 21: misses
Player 22: important
Player 23: news
Player 24: bulletin
Player 25: radio
Player 26: says
Player 27: homicidal
Player 28: maniac
Player 29: ( larry
Player 30: drake )
Player 31: dressed
Player 32: santa
Player 33: clause
Player 34: escaped
Player 35: local
Player 36: mental
Player 37: asylum
Player 38: &
Player 39: already
Player 40: killed
Player 41: several
Player 42: women
Player 43: elizabeth
Player 44: next
Player 45: list
Player 46: ideas
Player 47: &
Player 48: tries
Player 49: turn
Player 50: seemingly
Player 51: dangerous
Player 52: situation
Player 53: advantage...
Player 54: tales
Player 55: crypt
Player 56: story
Player 57: episode
Player 58: 2
Player 59: season
Player 60: 1,
Player 61: directed
Player 62: one
Player 63: show's
Player 64: regular
Player 65: executive
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -3.635984420776367	 ([tales][tales])
I(28,31): 0.8502476215362549	 ([maniac][dressed])
I(4,5): -0.8477482795715332	 ([christmas][eve])
I(18,19): 0.8441269397735596	 ([ready][throw])
I(24,27): -0.8407711982727051	 ([bulletin][homicidal])
I(11,61): -0.8289823532104492	 ([husband][directed])
I(27,29): -0.8242487907409668	 ([homicidal][( larry])
I(10,40): 0.8195750713348389	 ([kills][killed])
I(4,27): -0.8158903121948242	 ([christmas][homicidal])
I(28,29): 0.8158037662506104	 ([maniac][( larry])
I(33,40): -0.8066883087158203	 ([clause][killed])
I(51,52): 0.8049790859222412	 ([dangerous][situation])
I(5,33): -0.7835299968719482	 ([eve][clause])
I(55,57): 0.7616519927978516	 ([crypt][episode])
I(0,9): -0.7561790943145752	 ([tales][trainor )])
I(22,27): -0.7539777755737305	 ([important][homicidal])
I(10,28): 0.7497048377990723	 ([kills][maniac])
I(40,41): 0.7442429065704346	 ([killed][several])
I(40,51): 0.7416133880615234	 ([killed][dangerous])
I(0,64): -0.739452600479126	 ([tales][regular])
I(0,48): 0.7385058403015137	 ([tales][tries])
I(4,33): -0.7340070009231567	 ([christmas][clause])
I(7,8): 0.7309696674346924	 ([( mary][ellen])
I(22,33): -0.7307729721069336	 ([important][clause])
I(27,34): -0.7268686294555664	 ([homicidal][escaped])
I(28,40): 0.7166318893432617	 ([maniac][killed])
I(1,33): -0.7153570652008057	 ([crypt :][clause])
I(10,31): 0.7147018909454346	 ([kills][dressed])
I(0,22): -0.7112088203430176	 ([tales][important])
I(1,63): -0.7013440132141113	 ([crypt :][show's])
I(50,51): 0.6962721347808838	 ([seemingly][dangerous])
I(18,40): 0.6927828788757324	 ([ready][killed])
I(25,57): 0.687323808670044	 ([radio][episode])
I(59,61): 0.679617166519165	 ([season][directed])
I(10,48): 0.6736366748809814	 ([kills][tries])
I(29,61): 0.673370361328125	 ([( larry][directed])
I(11,57): -0.6704022884368896	 ([husband][episode])
I(34,53): -0.6690717935562134	 ([escaped][advantage...])
I(31,40): 0.6688938140869141	 ([dressed][killed])
I(0,32): -0.6673486232757568	 ([tales][santa])
I(43,44): 0.6639851331710815	 ([elizabeth][next])
I(10,51): 0.6620118618011475	 ([kills][dangerous])
I(25,61): 0.6593830585479736	 ([radio][directed])
I(23,27): -0.6549031734466553	 ([news][homicidal])
I(2,3): -0.6517870426177979	 ([house][starts])
I(0,6): 0.6476230621337891	 ([tales][elizabeth])
I(33,56): -0.6474161148071289	 ([clause][story])
I(21,40): 0.6462006568908691	 ([misses][killed])
I(1,25): 0.6460549831390381	 ([crypt :][radio])
I(40,61): 0.6452054977416992	 ([killed][directed])
I(19,40): 0.6427621841430664	 ([throw][killed])
I(3,33): -0.6414768695831299	 ([starts][clause])
I(1,34): -0.6354089975357056	 ([crypt :][escaped])
I(28,51): 0.6345570087432861	 ([maniac][dangerous])
I(0,45): -0.6342532634735107	 ([tales][list])
I(32,34): -0.6316750049591064	 ([santa][escaped])
I(27,35): -0.6285061836242676	 ([homicidal][local])
I(29,63): 0.6243951320648193	 ([( larry][show's])
I(21,23): 0.6214773654937744	 ([misses][news])
I(11,27): -0.6188559532165527	 ([husband][homicidal])
I(10,19): 0.6148040294647217	 ([kills][throw])
I(27,61): 0.6065292358398438	 ([homicidal][directed])
I(2,34): -0.6051744222640991	 ([house][escaped])
I(5,54): -0.6040835380554199	 ([eve][tales])
I(0,14): -0.6003118753433228	 ([tales][bell ),])
I(28,57): 0.5984809398651123	 ([maniac][episode])
I(24,33): -0.59263014793396	 ([bulletin][clause])
I(2,27): -0.5902625322341919	 ([house][homicidal])
I(0,27): -0.5899834632873535	 ([tales][homicidal])
I(1,2): -0.5882568359375	 ([crypt :][house])
I(20,27): -0.5873367786407471	 ([well][homicidal])
I(1,10): -0.5852465629577637	 ([crypt :][kills])
I(28,63): 0.584862470626831	 ([maniac][show's])
I(1,59): -0.5845761299133301	 ([crypt :][season])
I(18,54): 0.5830738544464111	 ([ready][tales])
I(7,9): -0.5824019908905029	 ([( mary][trainor )])
I(27,53): -0.5807209014892578	 ([homicidal][advantage...])
I(31,33): -0.579810380935669	 ([dressed][clause])
I(34,61): -0.575993537902832	 ([escaped][directed])
I(1,3): -0.5704448223114014	 ([crypt :][starts])
I(3,5): -0.570196270942688	 ([starts][eve])
I(1,40): -0.5672004222869873	 ([crypt :][killed])
I(49,53): -0.5648788213729858	 ([turn][advantage...])
I(13,15): -0.5642068386077881	 ([( marshall][drags])
I(0,59): -0.5635955333709717	 ([tales][season])
I(56,63): -0.5624301433563232	 ([story][show's])
I(4,40): -0.5596424341201782	 ([christmas][killed])
I(56,61): -0.5576112270355225	 ([story][directed])
I(31,57): 0.5575218200683594	 ([dressed][episode])
I(48,51): 0.5556559562683105	 ([tries][dangerous])
I(3,40): -0.553256630897522	 ([starts][killed])
I(4,15): 0.5492392778396606	 ([christmas][drags])
I(31,42): 0.548485517501831	 ([dressed][women])
I(34,54): -0.5459737777709961	 ([escaped][tales])
I(54,61): 0.5458741188049316	 ([tales][directed])
I(54,62): 0.5433106422424316	 ([tales][one])
I(15,18): 0.5427119731903076	 ([drags][ready])
I(26,27): 0.5399632453918457	 ([says][homicidal])
I(48,54): 0.5347237586975098	 ([tries][tales])
I(5,40): -0.5311267375946045	 ([eve][killed])
I(33,34): -0.5305626392364502	 ([clause][escaped])
I(29,53): -0.5274931192398071	 ([( larry][advantage...])
I(10,18): 0.5273361206054688	 ([kills][ready])
I(2,33): -0.5244377851486206	 ([house][clause])
I(15,29): -0.523064374923706	 ([drags][( larry])
I(5,63): -0.5219662189483643	 ([eve][show's])
I(19,48): 0.5168921947479248	 ([throw][tries])
I(0,61): -0.514958381652832	 ([tales][directed])
I(22,45): 0.5130568742752075	 ([important][list])
I(40,42): 0.5121786594390869	 ([killed][women])
I(12,27): -0.5119607448577881	 ([joseph][homicidal])
I(9,27): -0.5097775459289551	 ([trainor )][homicidal])
I(5,61): -0.5089852809906006	 ([eve][directed])
I(18,61): 0.5082333087921143	 ([ready][directed])
I(27,56): -0.5073730945587158	 ([homicidal][story])
I(22,25): 0.504899263381958	 ([important][radio])
I(13,14): 0.503592848777771	 ([( marshall][bell ),])
I(25,28): 0.5003633499145508	 ([radio][maniac])
I(19,28): 0.5002708435058594	 ([throw][maniac])
I(62,65): -0.49960851669311523	 ([one][executive])
I(3,14): -0.4981495141983032	 ([starts][bell ),])
I(1,53): -0.4978828430175781	 ([crypt :][advantage...])
I(11,33): -0.49631452560424805	 ([husband][clause])
I(33,37): -0.4957771301269531	 ([clause][asylum])
I(18,28): 0.4916191101074219	 ([ready][maniac])
I(0,65): 0.4896206855773926	 ([tales][executive])
I(5,37): -0.48815083503723145	 ([eve][asylum])
I(21,54): 0.48716163635253906	 ([misses][tales])
I(2,5): -0.48377859592437744	 ([house][eve])
I(6,27): -0.48346614837646484	 ([elizabeth][homicidal])
I(28,54): 0.48093175888061523	 ([maniac][tales])
I(47,48): -0.4799375534057617	 ([&][tries])
I(21,25): 0.4796912670135498	 ([misses][radio])
I(22,23): -0.4767458438873291	 ([important][news])
I(25,54): 0.47558045387268066	 ([radio][tales])
I(7,22): -0.46773719787597656	 ([( mary][important])
I(0,49): 0.46558141708374023	 ([tales][turn])
I(0,18): 0.4644339084625244	 ([tales][ready])
I(18,21): 0.4632275104522705	 ([ready][misses])
I(33,63): -0.46317148208618164	 ([clause][show's])
I(2,54): -0.46222984790802	 ([house][tales])
I(10,64): -0.4613940715789795	 ([kills][regular])
I(30,33): -0.4612390995025635	 ([drake )][clause])
I(28,59): 0.45969724655151367	 ([maniac][season])
I(1,61): -0.45969223976135254	 ([crypt :][directed])
I(53,55): -0.4578756093978882	 ([advantage...][crypt])
I(15,19): 0.4573934078216553	 ([drags][throw])
I(21,57): 0.4558444023132324	 ([misses][episode])
I(2,63): -0.45581209659576416	 ([house][show's])
I(61,64): 0.4527130126953125	 ([directed][regular])
I(22,28): -0.45168519020080566	 ([important][maniac])
I(3,10): -0.4499410390853882	 ([starts][kills])
I(5,30): -0.44923925399780273	 ([eve][drake )])
I(5,55): -0.44785451889038086	 ([eve][crypt])
I(10,56): 0.446280837059021	 ([kills][story])
I(28,48): 0.44527268409729004	 ([maniac][tries])
I(33,59): -0.4443117380142212	 ([clause][season])
I(0,63): -0.4442179203033447	 ([tales][show's])
I(52,53): 0.4440116882324219	 ([situation][advantage...])
I(0,58): -0.44105005264282227	 ([tales][2])
I(2,7): -0.43974459171295166	 ([house][( mary])
I(5,29): -0.437335729598999	 ([eve][( larry])
I(0,30): -0.4372072219848633	 ([tales][drake )])
I(1,30): -0.4364035129547119	 ([crypt :][drake )])
I(2,61): -0.4359227418899536	 ([house][directed])
I(57,64): -0.4356403350830078	 ([episode][regular])
I(42,63): -0.433607816696167	 ([women][show's])
I(1,5): -0.4330017566680908	 ([crypt :][eve])
I(27,45): -0.43176817893981934	 ([homicidal][list])
I(1,7): -0.43070006370544434	 ([crypt :][( mary])
I(34,37): -0.42630934715270996	 ([escaped][asylum])
I(27,65): -0.4257516860961914	 ([homicidal][executive])
I(24,25): 0.42437076568603516	 ([bulletin][radio])
I(37,48): 0.4243440628051758	 ([asylum][tries])
I(2,11): -0.42336905002593994	 ([house][husband])
I(32,54): -0.42293572425842285	 ([santa][tales])
I(21,48): 0.419069766998291	 ([misses][tries])
I(7,34): -0.4185972213745117	 ([( mary][escaped])
I(0,23): -0.4179534912109375	 ([tales][news])
I(10,42): 0.41566038131713867	 ([kills][women])
I(46,54): -0.4153423309326172	 ([ideas][tales])
I(13,29): 0.41490912437438965	 ([( marshall][( larry])
I(25,26): -0.4141366481781006	 ([radio][says])
I(33,53): -0.41388463973999023	 ([clause][advantage...])
I(53,61): 0.4136991500854492	 ([advantage...][directed])
I(24,40): 0.4133892059326172	 ([bulletin][killed])
I(1,16): -0.411690354347229	 ([crypt :][body])
I(21,22): -0.4107978343963623	 ([misses][important])
I(13,25): 0.40697669982910156	 ([( marshall][radio])
I(26,53): -0.4069395065307617	 ([says][advantage...])
I(25,55): 0.40583014488220215	 ([radio][crypt])
I(22,53): -0.40567243099212646	 ([important][advantage...])
I(56,58): -0.40501904487609863	 ([story][2])
I(0,29): -0.40435338020324707	 ([tales][( larry])
I(57,60): 0.40348923206329346	 ([episode][1,])
I(25,33): -0.4017026424407959	 ([radio][clause])
I(2,25): -0.40084874629974365	 ([house][radio])
I(54,63): -0.4001591205596924	 ([tales][show's])
I(11,19): -0.39987754821777344	 ([husband][throw])
I(25,37): 0.3962981700897217	 ([radio][asylum])
I(16,17): -0.3940916061401367	 ([body][outside])
I(39,40): -0.3916289806365967	 ([already][killed])
I(19,34): 0.3902018070220947	 ([throw][escaped])
I(24,35): 0.38948631286621094	 ([bulletin][local])
I(0,21): 0.3885371685028076	 ([tales][misses])
I(27,43): -0.38644957542419434	 ([homicidal][elizabeth])
I(18,57): 0.3863496780395508	 ([ready][episode])
I(22,24): 0.3857215642929077	 ([important][bulletin])
I(28,32): 0.384185791015625	 ([maniac][santa])
I(53,56): 0.3839668035507202	 ([advantage...][story])
I(25,35): 0.38350653648376465	 ([radio][local])
I(11,59): -0.3832283020019531	 ([husband][season])
I(13,27): -0.3804738521575928	 ([( marshall][homicidal])
I(23,40): 0.3804042339324951	 ([news][killed])
I(5,7): -0.38037335872650146	 ([eve][( mary])
I(26,33): -0.37985992431640625	 ([says][clause])
I(19,51): 0.37916994094848633	 ([throw][dangerous])
I(31,51): 0.37906599044799805	 ([dressed][dangerous])
I(0,7): 0.3780510425567627	 ([tales][( mary])
I(24,61): 0.3780374526977539	 ([bulletin][directed])
I(3,54): -0.3775787353515625	 ([starts][tales])
I(22,26): -0.3764917850494385	 ([important][says])
I(10,13): -0.3751230239868164	 ([kills][( marshall])
I(24,31): 0.3751034736633301	 ([bulletin][dressed])
I(27,32): -0.37349915504455566	 ([homicidal][santa])
I(24,34): 0.3721482753753662	 ([bulletin][escaped])
I(56,64): -0.3720409870147705	 ([story][regular])
I(10,33): -0.3719038963317871	 ([kills][clause])
I(7,40): -0.37166285514831543	 ([( mary][killed])
I(26,40): -0.3693222999572754	 ([says][killed])
I(10,54): 0.3690171241760254	 ([kills][tales])
I(0,16): 0.3688790798187256	 ([tales][body])
I(3,9): -0.36783039569854736	 ([starts][trainor )])
I(27,63): -0.3651599884033203	 ([homicidal][show's])
I(40,54): -0.3650531768798828	 ([killed][tales])
I(40,43): -0.3649170398712158	 ([killed][elizabeth])
I(34,63): -0.3648509979248047	 ([escaped][show's])
I(37,40): 0.36342835426330566	 ([asylum][killed])
I(51,54): 0.3628561496734619	 ([dangerous][tales])
I(2,56): -0.36166346073150635	 ([house][story])
I(46,61): -0.36058783531188965	 ([ideas][directed])
I(13,63): 0.35971808433532715	 ([( marshall][show's])
I(11,29): -0.35784006118774414	 ([husband][( larry])
I(0,24): -0.3577845096588135	 ([tales][bulletin])
I(5,53): -0.35491931438446045	 ([eve][advantage...])
I(29,57): 0.3530726432800293	 ([( larry][episode])
I(10,25): -0.3529186248779297	 ([kills][radio])
I(16,18): -0.35206079483032227	 ([body][ready])
I(4,52): -0.35062694549560547	 ([christmas][situation])
I(4,30): -0.3493926525115967	 ([christmas][drake )])
I(3,59): -0.3492773771286011	 ([starts][season])
I(4,25): 0.3488882780075073	 ([christmas][radio])
I(19,42): 0.3482823371887207	 ([throw][women])
I(33,42): -0.3477146625518799	 ([clause][women])
I(40,64): -0.3476862907409668	 ([killed][regular])
I(0,25): 0.34767937660217285	 ([tales][radio])
I(54,64): -0.3462080955505371	 ([tales][regular])
I(7,54): -0.34556126594543457	 ([( mary][tales])
I(7,33): -0.34281396865844727	 ([( mary][clause])
I(21,28): 0.342606782913208	 ([misses][maniac])
I(14,27): -0.3423963785171509	 ([bell ),][homicidal])
I(23,28): 0.3414931297302246	 ([news][maniac])
I(19,21): 0.34105372428894043	 ([throw][misses])
I(49,54): 0.34015464782714844	 ([turn][tales])
I(40,60): -0.3399757146835327	 ([killed][1,])
I(4,61): -0.33942079544067383	 ([christmas][directed])
I(25,42): -0.33911991119384766	 ([radio][women])
I(21,61): 0.3352217674255371	 ([misses][directed])
I(37,61): 0.33473968505859375	 ([asylum][directed])
I(40,44): -0.3335932493209839	 ([killed][next])
I(33,57): -0.3324413299560547	 ([clause][episode])
I(27,42): -0.33095479011535645	 ([homicidal][women])
I(29,54): -0.33048105239868164	 ([( larry][tales])
I(0,31): 0.3304283618927002	 ([tales][dressed])
I(18,31): 0.3297746181488037	 ([ready][dressed])
I(32,33): -0.32921671867370605	 ([santa][clause])
I(46,63): -0.3285095691680908	 ([ideas][show's])
I(25,31): 0.3283708095550537	 ([radio][dressed])
I(55,61): -0.3235936164855957	 ([crypt][directed])
I(17,19): -0.3231239318847656	 ([outside][throw])
I(18,63): 0.3227529525756836	 ([ready][show's])
I(32,53): -0.32103025913238525	 ([santa][advantage...])
I(2,10): -0.32077157497406006	 ([house][kills])
I(46,49): -0.3195035457611084	 ([ideas][turn])
I(31,48): 0.319486141204834	 ([dressed][tries])
I(56,57): 0.31611132621765137	 ([story][episode])
I(28,62): 0.3160684108734131	 ([maniac][one])
I(31,63): 0.316007137298584	 ([dressed][show's])
I(54,65): 0.3156719207763672	 ([tales][executive])
I(24,42): 0.31551432609558105	 ([bulletin][women])
I(10,26): -0.31534481048583984	 ([kills][says])
I(34,36): -0.315152645111084	 ([escaped][mental])
I(20,34): 0.3150228261947632	 ([well][escaped])
I(4,24): 0.314458966255188	 ([christmas][bulletin])
I(28,42): 0.31442832946777344	 ([maniac][women])
I(24,37): 0.31430625915527344	 ([bulletin][asylum])
I(18,48): 0.31411290168762207	 ([ready][tries])
I(3,11): -0.3131450414657593	 ([starts][husband])
I(13,30): 0.3130934238433838	 ([( marshall][drake )])
I(20,63): -0.3122110366821289	 ([well][show's])
I(19,45): -0.30997729301452637	 ([throw][list])
I(15,56): 0.309436559677124	 ([drags][story])
I(35,61): 0.30939626693725586	 ([local][directed])
I(21,33): 0.3091989755630493	 ([misses][clause])
I(7,55): -0.3083922863006592	 ([( mary][crypt])
I(22,51): -0.30795323848724365	 ([important][dangerous])
I(34,64): -0.3073239326477051	 ([escaped][regular])
I(15,24): -0.30708980560302734	 ([drags][bulletin])
I(4,42): -0.30668842792510986	 ([christmas][women])
I(40,63): -0.3066253662109375	 ([killed][show's])
I(21,59): 0.306610107421875	 ([misses][season])
I(5,22): -0.3060331344604492	 ([eve][important])
I(6,7): 0.3055715560913086	 ([elizabeth][( mary])
I(10,11): -0.3033626079559326	 ([kills][husband])
I(26,28): 0.30275750160217285	 ([says][maniac])
I(19,31): 0.30222320556640625	 ([throw][dressed])
I(21,51): 0.3014674186706543	 ([misses][dangerous])
I(35,37): 0.30045080184936523	 ([local][asylum])
I(11,55): -0.29955923557281494	 ([husband][crypt])
I(23,61): 0.2993810176849365	 ([news][directed])
I(48,57): 0.2991952896118164	 ([tries][episode])
I(2,32): -0.2988229990005493	 ([house][santa])
I(14,33): -0.2984200716018677	 ([bell ),][clause])
I(10,21): 0.298309326171875	 ([kills][misses])
I(7,11): -0.29807138442993164	 ([( mary][husband])
I(40,62): 0.2979438304901123	 ([killed][one])
I(20,56): 0.2979201078414917	 ([well][story])
I(24,48): 0.2975952625274658	 ([bulletin][tries])
I(11,63): -0.2968571186065674	 ([husband][show's])
I(5,34): -0.29562997817993164	 ([eve][escaped])
I(32,56): -0.2955594062805176	 ([santa][story])
I(19,54): 0.2954709529876709	 ([throw][tales])
I(6,13): 0.2951185703277588	 ([elizabeth][( marshall])
I(0,20): 0.29477500915527344	 ([tales][well])
I(28,33): -0.2947404384613037	 ([maniac][clause])
I(18,24): 0.2944517135620117	 ([ready][bulletin])
I(58,59): -0.294034481048584	 ([2][season])
I(2,4): -0.29371511936187744	 ([house][christmas])
I(21,53): 0.29338622093200684	 ([misses][advantage...])
I(17,40): -0.29331374168395996	 ([outside][killed])
I(31,53): 0.2932623624801636	 ([dressed][advantage...])
I(10,37): 0.29300785064697266	 ([kills][asylum])
I(55,56): -0.2921457290649414	 ([crypt][story])
I(18,30): 0.29213643074035645	 ([ready][drake )])
I(5,10): -0.29161715507507324	 ([eve][kills])
I(36,53): -0.2911280393600464	 ([mental][advantage...])
I(36,61): 0.29078245162963867	 ([mental][directed])
I(4,37): -0.29074394702911377	 ([christmas][asylum])
I(10,29): -0.2907412052154541	 ([kills][( larry])
I(10,27): 0.2900583744049072	 ([kills][homicidal])
I(5,28): -0.2896862030029297	 ([eve][maniac])
I(11,40): -0.2890655994415283	 ([husband][killed])
I(34,35): -0.288144588470459	 ([escaped][local])
I(54,59): -0.2879457473754883	 ([tales][season])
I(3,7): -0.28756678104400635	 ([starts][( mary])
I(19,25): -0.2870447635650635	 ([throw][radio])
I(16,29): -0.28583192825317383	 ([body][( larry])
I(31,34): 0.28559303283691406	 ([dressed][escaped])
I(25,34): 0.285228967666626	 ([radio][escaped])
I(31,59): 0.28522801399230957	 ([dressed][season])
I(13,28): 0.2846095561981201	 ([( marshall][maniac])
I(4,63): -0.28218209743499756	 ([christmas][show's])
I(30,54): -0.28203821182250977	 ([drake )][tales])
I(13,43): 0.2818419933319092	 ([( marshall][elizabeth])
I(0,36): -0.28176116943359375	 ([tales][mental])
I(23,31): 0.28142857551574707	 ([news][dressed])
I(37,56): -0.2796022891998291	 ([asylum][story])
I(0,35): 0.2785346508026123	 ([tales][local])
I(56,65): -0.278334379196167	 ([story][executive])
I(1,22): -0.27793216705322266	 ([crypt :][important])
I(57,58): 0.2774233818054199	 ([episode][2])
I(0,13): 0.27719902992248535	 ([tales][( marshall])
I(18,33): 0.2770707607269287	 ([ready][clause])
I(0,46): -0.27429747581481934	 ([tales][ideas])
I(23,34): 0.27353906631469727	 ([news][escaped])
I(36,56): -0.27346110343933105	 ([mental][story])
I(15,20): 0.27256083488464355	 ([drags][well])
I(46,51): -0.2724149227142334	 ([ideas][dangerous])
I(0,5): -0.2722463607788086	 ([tales][eve])
I(14,54): -0.2717651128768921	 ([bell ),][tales])
I(20,33): -0.2717028856277466	 ([well][clause])
I(30,34): -0.27165985107421875	 ([drake )][escaped])
I(15,40): 0.2708578109741211	 ([drags][killed])
I(20,31): 0.26955246925354004	 ([well][dressed])
I(11,28): -0.26928067207336426	 ([husband][maniac])
I(4,54): -0.2686429023742676	 ([christmas][tales])
I(34,55): -0.26827263832092285	 ([escaped][crypt])
I(3,18): 0.2678285837173462	 ([starts][ready])
I(21,37): 0.266984224319458	 ([misses][asylum])
I(6,14): 0.26660776138305664	 ([elizabeth][bell ),])
I(21,30): 0.26613616943359375	 ([misses][drake )])
I(1,14): -0.2652384042739868	 ([crypt :][bell ),])
I(35,57): 0.2651820182800293	 ([local][episode])
I(36,38): -0.2650105953216553	 ([mental][&])
I(29,37): 0.2641010284423828	 ([( larry][asylum])
I(53,65): -0.2635921239852905	 ([advantage...][executive])
I(1,65): -0.2625458240509033	 ([crypt :][executive])
I(25,53): -0.26253974437713623	 ([radio][advantage...])
I(8,9): -0.26226139068603516	 ([ellen][trainor )])
I(23,24): -0.26221537590026855	 ([news][bulletin])
I(53,54): -0.2619481086730957	 ([advantage...][tales])
I(4,62): -0.26185810565948486	 ([christmas][one])
I(14,65): -0.2610739469528198	 ([bell ),][executive])
I(2,40): -0.2601214647293091	 ([house][killed])
I(15,33): 0.2601109743118286	 ([drags][clause])
I(4,53): -0.25978612899780273	 ([christmas][advantage...])
I(6,33): -0.2593592405319214	 ([elizabeth][clause])
I(48,61): 0.2591743469238281	 ([tries][directed])
I(34,41): -0.2588675022125244	 ([escaped][several])
I(37,51): 0.2573885917663574	 ([asylum][dangerous])
I(57,65): 0.25714707374572754	 ([episode][executive])
I(0,57): -0.25620365142822266	 ([tales][episode])
I(23,25): 0.25612521171569824	 ([news][radio])
I(4,45): -0.25539863109588623	 ([christmas][list])
I(55,64): -0.25498485565185547	 ([crypt][regular])
I(5,59): -0.25490331649780273	 ([eve][season])
I(7,13): 0.25474071502685547	 ([( mary][( marshall])
I(45,54): -0.2540736198425293	 ([list][tales])
I(10,60): -0.25403082370758057	 ([kills][1,])
I(18,59): 0.25328993797302246	 ([ready][season])
I(17,20): -0.2527531385421753	 ([outside][well])
I(37,55): 0.2515530586242676	 ([asylum][crypt])
I(59,63): 0.251356840133667	 ([season][show's])
I(10,22): -0.2510840892791748	 ([kills][important])
I(5,27): -0.25067925453186035	 ([eve][homicidal])
I(22,29): -0.25057005882263184	 ([important][( larry])
I(30,40): 0.25009679794311523	 ([drake )][killed])
I(19,63): -0.249434232711792	 ([throw][show's])
I(34,59): -0.2489616870880127	 ([escaped][season])
I(14,22): -0.24849307537078857	 ([bell ),][important])
I(11,15): 0.2484147548675537	 ([husband][drags])
I(29,31): 0.24755477905273438	 ([( larry][dressed])
I(18,51): 0.24718260765075684	 ([ready][dangerous])
I(20,53): -0.24685311317443848	 ([well][advantage...])
I(5,20): -0.2467111349105835	 ([eve][well])
I(9,65): -0.24665164947509766	 ([trainor )][executive])
I(10,24): 0.24643445014953613	 ([kills][bulletin])
I(27,37): -0.24642467498779297	 ([homicidal][asylum])
I(19,30): 0.2461998462677002	 ([throw][drake )])
I(2,55): -0.24619293212890625	 ([house][crypt])
I(12,33): -0.24531245231628418	 ([joseph][clause])
I(37,53): -0.2447061538696289	 ([asylum][advantage...])
I(16,24): -0.24456095695495605	 ([body][bulletin])
I(22,64): -0.24420607089996338	 ([important][regular])
I(6,32): -0.24400901794433594	 ([elizabeth][santa])
I(43,53): -0.24371659755706787	 ([elizabeth][advantage...])
I(40,57): -0.2435898780822754	 ([killed][episode])
I(27,52): -0.24342215061187744	 ([homicidal][situation])
I(3,63): -0.24306654930114746	 ([starts][show's])
I(13,16): -0.24207401275634766	 ([( marshall][body])
I(34,39): 0.24183011054992676	 ([escaped][already])
I(49,52): -0.24179375171661377	 ([turn][situation])
I(5,60): -0.24078810214996338	 ([eve][1,])
I(22,31): 0.2406480312347412	 ([important][dressed])
