---------- AND Interactions ----------
I(27): -4.636996746063232	 ([bad])
I(54,56): 0.2970731258392334	 ([bourne.][bad])
I(30,56): 0.295097678899765	 ([helps][bad])
I(2,27): 0.29386043548583984	 ([definitely][bad])
I(53,57): -0.29246294498443604	 ([jason][thing,])
I(46,48): 0.29237204790115356	 ([it.][damon])
I(40,44): -0.29177021980285645	 ([choreography.][even])
I(18,19): -0.2912811040878296	 ([style][blair])
I(14,42): 0.29053735733032227	 ([movie,][movie])
I(13,40): -0.2901768684387207	 ([filmed][choreography.])
I(31,45): 0.28961849212646484	 ([action][notice])
I(36,42): 0.2888416051864624	 ([prefer][movie])
I(35,39): -0.28265929222106934	 ([would][stunt])
I(23,44): 0.2826409339904785	 ([is... are][even])
I(5,31): 0.2816336154937744	 ([bourne][action])
I(57): -0.28054386377334595	 ([thing,])
I(2): -0.2803782820701599	 ([definitely])
I(41): 0.28010544180870056	 ([rest])
I(21,51): -0.27894163131713867	 ([project.][comfortable])
I(18,22): 0.2752397060394287	 ([style][say])
I(1,53): -0.27281513810157776	 ([greengrass][jason])
I(45,56): 0.27231287956237793	 ([notice][bad])
I(39,45): 0.2711801528930664	 ([stunt][notice])
I(27,38): 0.2690439224243164	 ([bad][stylized])
I(4,6): 0.268668532371521	 ([best][last!])
I(16,20): -0.2684222459793091	 ([compared][witch])
I(11,16): 0.26769477128982544	 ([complain][compared])
I(30,51): 0.2673698961734772	 ([helps][comfortable])
I(17,39): -0.2654836177825928	 ([camera][stunt])
I(14,44): -0.2638118267059326	 ([movie,][even])
I(13,29): 0.2634037733078003	 ([filmed][think])
I(15,44): 0.2626497745513916	 ([even][even])
I(36,56): 0.2611449956893921	 ([prefer][bad])
I(23,29): -0.25962647795677185	 ([is... are][think])
I(3,39): -0.25782155990600586	 ([saved][stunt])
I(14,51): -0.25681328773498535	 ([movie,][comfortable])
I(14,17): 0.2563897967338562	 ([movie,][camera])
I(45,48): 0.2558774948120117	 ([notice][damon])
I(7,21): 0.25566279888153076	 ([i've][project.])
I(31,40): -0.2556111812591553	 ([action][choreography.])
I(53): 0.2551223039627075	 ([jason])
I(5,46): 0.2532791495323181	 ([bourne][it.])
I(11,36): 0.25321394205093384	 ([complain][prefer])
I(8,12): -0.2520567774772644	 ([heard][way])
I(3,13): -0.25186634063720703	 ([saved][filmed])
I(5,11): 0.2517045736312866	 ([bourne][complain])
I(21,56): -0.25166749954223633	 ([project.][bad])
I(16,54): 0.2514615058898926	 ([compared][bourne.])
I(41,45): -0.2509220838546753	 ([rest][notice])
I(26,42): 0.2503725290298462	 ([come][movie])
I(29,34): 0.25008684396743774	 ([think][realistic,])
I(42,56): 0.24977827072143555	 ([movie][bad])
I(26,56): 0.24812516570091248	 ([come][bad])
I(47): -0.2474556565284729	 ([tell])
I(41,48): -0.24575409293174744	 ([rest][damon])
I(14,48): -0.24530291557312012	 ([movie,][damon])
I(14,57): -0.2443711757659912	 ([movie,][thing,])
I(14,31): -0.2434682846069336	 ([movie,][action])
I(4,23): -0.24299991130828857	 ([best][is... are])
I(44,47): -0.2428269386291504	 ([even][tell])
I(32,33): -0.2420109510421753	 ([scenes][feel])
I(52,58): 0.24175655841827393	 ([role][case])
I(48,51): 0.24152427911758423	 ([damon][comfortable])
I(33,44): -0.24145126342773438	 ([feel][even])
I(0,19): 0.2386997938156128	 ([paul][blair])
I(27,48): -0.23839902877807617	 ([bad][damon])
I(51,52): 0.23813241720199585	 ([comfortable][role])
I(1,30): 0.23636683821678162	 ([greengrass][helps])
I(5,8): 0.23628723621368408	 ([bourne][heard])
I(39,55): 0.23530060052871704	 ([stunt][sometimes])
I(21): -0.23524144291877747	 ([project.])
I(6,7): -0.23468723893165588	 ([last!][i've])
I(39,44): 0.23428869247436523	 ([stunt][even])
I(22,52): -0.23356127738952637	 ([say][role])
I(13,41): 0.23333847522735596	 ([filmed][rest])
I(34,39): -0.23291146755218506	 ([realistic,][stunt])
I(11,54): 0.23267346620559692	 ([complain][bourne.])
I(5,32): 0.23006808757781982	 ([bourne][scenes])
I(13,21): 0.2299973964691162	 ([filmed][project.])
I(6,11): -0.22940820455551147	 ([last!][complain])
I(11,21): 0.22900500893592834	 ([complain][project.])
I(0,48): 0.22856590151786804	 ([paul][damon])
I(51,57): 0.22732645273208618	 ([comfortable][thing,])
I(33,37): 0.2272900938987732	 ([feel][highly])
I(3,55): 0.22593271732330322	 ([saved][sometimes])
I(11,56): 0.22516798973083496	 ([complain][bad])
I(17,34): 0.22458726167678833	 ([camera][realistic,])
I(22,29): 0.22277674078941345	 ([say][think])
I(48,52): -0.22152405977249146	 ([damon][role])
I(4,45): 0.22095441818237305	 ([best][notice])
I(9,56): 0.22087079286575317	 ([lot][bad])
I(23,42): -0.2204221487045288	 ([is... are][movie])
I(30,44): 0.21999439597129822	 ([helps][even])
I(4,10): 0.21955695748329163	 ([best][people])
I(14,19): -0.2188178300857544	 ([movie,][blair])
I(1,54): -0.218805193901062	 ([greengrass][bourne.])
I(44,48): -0.21853160858154297	 ([even][damon])
I(47,56): 0.21831035614013672	 ([tell][bad])
I(32,48): 0.218041330575943	 ([scenes][damon])
I(29,42): 0.21750274300575256	 ([think][movie])
I(4,31): -0.21719498932361603	 ([best][action])
I(13,26): 0.21715915203094482	 ([filmed][come])
I(12,34): 0.21677517890930176	 ([way][realistic,])
I(24,44): 0.2158186435699463	 ([kidding][even])
I(42,50): 0.21572566032409668	 ([movie][gotten])
I(29,46): -0.21490436792373657	 ([think][it.])
I(16,48): 0.21483197808265686	 ([compared][damon])
I(8,54): 0.21456021070480347	 ([heard][bourne.])
I(39,46): -0.21386247873306274	 ([stunt][it.])
I(29,48): 0.2136525809764862	 ([think][damon])
I(1,27): 0.2136225700378418	 ([greengrass][bad])
I(26,36): -0.21320690214633942	 ([come][prefer])
I(32,44): -0.21203958988189697	 ([scenes][even])
I(32,41): 0.21117204427719116	 ([scenes][rest])
I(34,36): 0.21112598478794098	 ([realistic,][prefer])
I(25,28): -0.21097195148468018	 ([me?][all.])
I(8,45): 0.2100750207901001	 ([heard][notice])
I(33,47): -0.20909631252288818	 ([feel][tell])
I(17,58): 0.2087724208831787	 ([camera][case])
I(44,51): 0.20829248428344727	 ([even][comfortable])
I(40,57): -0.20800995826721191	 ([choreography.][thing,])
I(20,40): -0.20721614360809326	 ([witch][choreography.])
I(7,58): 0.2071092128753662	 ([i've][case])
I(11,45): 0.20676088333129883	 ([complain][notice])
I(11,17): -0.20660710334777832	 ([complain][camera])
I(24,46): -0.20642024278640747	 ([kidding][it.])
I(43,58): -0.20633256435394287	 ([really][case])
I(11,34): 0.20624440908432007	 ([complain][realistic,])
I(41,44): -0.20608890056610107	 ([rest][even])
I(4,15): -0.20585861802101135	 ([best][even])
I(9,48): 0.20580771565437317	 ([lot][damon])
I(6,40): -0.20544371008872986	 ([last!][choreography.])
I(38,40): 0.20485764741897583	 ([stylized][choreography.])
I(9,53): 0.2048313021659851	 ([lot][jason])
I(22,53): -0.2044910192489624	 ([say][jason])
I(21,27): -0.20447874069213867	 ([project.][bad])
I(37,39): -0.20447516441345215	 ([highly][stunt])
I(0,53): -0.20375341176986694	 ([paul][jason])
I(33,41): -0.20361310243606567	 ([feel][rest])
I(18,21): 0.2031497061252594	 ([style][project.])
I(53,55): 0.20314836502075195	 ([jason][sometimes])
I(19,45): 0.20213210582733154	 ([blair][notice])
I(54,55): -0.20194685459136963	 ([bourne.][sometimes])
I(17,26): 0.20180556178092957	 ([camera][come])
I(18,34): 0.2013716697692871	 ([style][realistic,])
I(17,48): -0.20093530416488647	 ([camera][damon])
I(23,51): -0.2003270983695984	 ([is... are][comfortable])
I(19,53): -0.20032626390457153	 ([blair][jason])
I(11,52): -0.20013535022735596	 ([complain][role])
I(38,54): 0.1988832950592041	 ([stylized][bourne.])
I(5,23): 0.19868290424346924	 ([bourne][is... are])
I(20,56): 0.198278546333313	 ([witch][bad])
I(14,36): 0.1981182098388672	 ([movie,][prefer])
I(0,40): -0.19799315929412842	 ([paul][choreography.])
I(16,21): 0.19752269983291626	 ([compared][project.])
I(13,23): 0.19696497917175293	 ([filmed][is... are])
I(22,47): 0.19664311408996582	 ([say][tell])
I(53,58): 0.1963697075843811	 ([jason][case])
I(26,34): -0.19604769349098206	 ([come][realistic,])
I(21,32): 0.19571980834007263	 ([project.][scenes])
I(30,39): 0.19551214575767517	 ([helps][stunt])
I(28,43): 0.19545120000839233	 ([all.][really])
I(10,27): -0.19533729553222656	 ([people][bad])
I(34,42): -0.19512927532196045	 ([realistic,][movie])
I(26,48): 0.1942029893398285	 ([come][damon])
I(13,38): 0.19306087493896484	 ([filmed][stylized])
I(4,18): 0.19247770309448242	 ([best][style])
I(16,45): 0.19238591194152832	 ([compared][notice])
I(9,45): 0.1923198699951172	 ([lot][notice])
I(3,31): -0.1923058032989502	 ([saved][action])
I(29,33): -0.1920076310634613	 ([think][feel])
I(13,30): 0.18986544013023376	 ([filmed][helps])
I(12,45): 0.18939638137817383	 ([way][notice])
I(16,24): 0.1892695426940918	 ([compared][kidding])
I(25,32): -0.18820014595985413	 ([me?][scenes])
I(44,49): -0.18749725818634033	 ([even][really])
I(23,43): -0.18730419874191284	 ([is... are][really])
I(29): 0.18723544478416443	 ([think])
I(17,22): 0.18674826622009277	 ([camera][say])
I(28,33): -0.18673038482666016	 ([all.][feel])
I(18,39): 0.18654829263687134	 ([style][stunt])
I(28,31): -0.1864553689956665	 ([all.][action])
I(6,53): -0.1859709918498993	 ([last!][jason])
I(31,48): 0.18510004878044128	 ([action][damon])
I(26,50): 0.18484696745872498	 ([come][gotten])
I(29,51): 0.18393424153327942	 ([think][comfortable])
I(24,26): -0.18342342972755432	 ([kidding][come])
I(40,50): -0.1833910346031189	 ([choreography.][gotten])
I(4,21): -0.18327462673187256	 ([best][project.])
I(28,39): -0.18294036388397217	 ([all.][stunt])
I(32,34): 0.18261367082595825	 ([scenes][realistic,])
I(44,54): 0.1825549602508545	 ([even][bourne.])
I(5,28): 0.18229764699935913	 ([bourne][all.])
I(26,51): 0.1822517216205597	 ([come][comfortable])
I(21,52): -0.1819233000278473	 ([project.][role])
I(17,33): -0.18188995122909546	 ([camera][feel])
I(43,45): 0.18142330646514893	 ([really][notice])
I(9,16): 0.18115854263305664	 ([lot][compared])
I(17,51): -0.1810929775238037	 ([camera][comfortable])
I(25): -0.18107342720031738	 ([me?])
I(14,34): -0.1808069944381714	 ([movie,][realistic,])
I(20,44): 0.18065273761749268	 ([witch][even])
I(8,52): -0.1797419786453247	 ([heard][role])
I(4,39): -0.17953765392303467	 ([best][stunt])
I(45,46): 0.1790744662284851	 ([notice][it.])
I(13,49): -0.1789482831954956	 ([filmed][really])
I(20,45): 0.1783822774887085	 ([witch][notice])
I(26,30): 0.1782599687576294	 ([come][helps])
I(14,32): -0.17821085453033447	 ([movie,][scenes])
I(45,53): 0.17809522151947021	 ([notice][jason])
I(4,48): 0.17740237712860107	 ([best][damon])
I(28,45): 0.1773308515548706	 ([all.][notice])
I(25,42): -0.17719268798828125	 ([me?][movie])
I(36,48): 0.17710578441619873	 ([prefer][damon])
I(16,43): 0.1766703724861145	 ([compared][really])
I(4,22): -0.17665868997573853	 ([best][say])
I(22,43): 0.1759854555130005	 ([say][really])
I(13,19): -0.1751488447189331	 ([filmed][blair])
I(16,28): 0.1751464605331421	 ([compared][all.])
I(27,32): -0.1749134063720703	 ([bad][scenes])
I(3,34): -0.17487120628356934	 ([saved][realistic,])
I(0,57): -0.1748248040676117	 ([paul][thing,])
I(19,22): -0.17444288730621338	 ([blair][say])
I(11,30): 0.17390456795692444	 ([complain][helps])
I(14,22): -0.17389416694641113	 ([movie,][say])
I(5,10): -0.17380109429359436	 ([bourne][people])
I(4,30): 0.17327699065208435	 ([best][helps])
I(47,52): 0.17305055260658264	 ([tell][role])
I(12,53): -0.17264246940612793	 ([way][jason])
I(9,36): 0.17256861925125122	 ([lot][prefer])
I(24,51): 0.17256760597229004	 ([kidding][comfortable])
I(8,39): -0.17238736152648926	 ([heard][stunt])
I(34,56): 0.17229950428009033	 ([realistic,][bad])
I(17,40): -0.17209941148757935	 ([camera][choreography.])
I(0,23): 0.17094182968139648	 ([paul][is... are])
I(18,33): -0.17051666975021362	 ([style][feel])
I(48,57): -0.1702882945537567	 ([damon][thing,])
I(9,21): 0.1701200008392334	 ([lot][project.])
I(21,54): 0.16988205909729004	 ([project.][bourne.])
I(50,53): -0.1698550283908844	 ([gotten][jason])
I(27,50): 0.16924715042114258	 ([bad][gotten])
I(24,47): -0.16881299018859863	 ([kidding][tell])
I(16,17): 0.16874241828918457	 ([compared][camera])
I(5,51): -0.16797077655792236	 ([bourne][comfortable])
I(3,53): -0.16741600632667542	 ([saved][jason])
I(28,32): -0.16741105914115906	 ([all.][scenes])
I(19,32): -0.16720741987228394	 ([blair][scenes])
I(5,49): -0.16623127460479736	 ([bourne][really])
I(3,22): -0.16516947746276855	 ([saved][say])
I(38): -0.164395272731781	 ([stylized])
I(46,58): 0.1643349826335907	 ([it.][case])
I(5,38): 0.16426461935043335	 ([bourne][stylized])
I(20,42): 0.16411817073822021	 ([witch][movie])
I(33,36): -0.16411495208740234	 ([feel][prefer])
I(7,18): 0.16372156143188477	 ([i've][style])
I(14,18): -0.16371393203735352	 ([movie,][style])
I(47,57): 0.16340559720993042	 ([tell][thing,])
I(36,51): 0.16316336393356323	 ([prefer][comfortable])
I(29,43): 0.1627253293991089	 ([think][really])
I(0,5): -0.1626192331314087	 ([paul][bourne])
I(26,54): 0.1625557839870453	 ([come][bourne.])
I(1,56): 0.16215991973876953	 ([greengrass][bad])
I(5,33): -0.1617107391357422	 ([bourne][feel])
I(34,57): -0.16128146648406982	 ([realistic,][thing,])
I(25,53): -0.16074931621551514	 ([me?][jason])
I(17,24): 0.16034549474716187	 ([camera][kidding])
I(5,57): -0.1598978042602539	 ([bourne][thing,])
I(50,55): 0.15961968898773193	 ([gotten][sometimes])
I(48,50): -0.15924611687660217	 ([damon][gotten])
I(13,31): -0.15874314308166504	 ([filmed][action])
I(21,33): 0.1585788130760193	 ([project.][feel])
I(24,52): -0.15774893760681152	 ([kidding][role])
I(24,39): 0.1577434539794922	 ([kidding][stunt])
I(9,40): 0.15761101245880127	 ([lot][choreography.])
I(32,45): 0.15693271160125732	 ([scenes][notice])
I(9,30): 0.15684780478477478	 ([lot][helps])
I(7,23): -0.15674945712089539	 ([i've][is... are])
I(9,28): 0.15582358837127686	 ([lot][all.])
I(21,30): -0.15528607368469238	 ([project.][helps])
I(10,41): -0.15508145093917847	 ([people][rest])
I(31,52): -0.15461087226867676	 ([action][role])
