---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.236638069152832	 ([never][tired])
I(ABCD): -0.34566164016723633	 ([don't][know][why][like])
I(FGIL): 0.3419521450996399	 ([well,][never][tired][it.])
I(DEGHI): -0.3402244448661804	 ([like][movie][never][get][tired])
I(CD): -0.3293556571006775	 ([why][like])
I(FIL): -0.3168426752090454	 ([well,][tired][it.])
I(EFI): -0.3103448748588562	 ([movie][well,][tired])
I(EFG): -0.3100387752056122	 ([movie][well,][never])
I(C): -0.30362093448638916	 ([why])
I(EI): -0.3016451597213745	 ([movie][tired])
I(GJ): 0.2971359193325043	 ([never][of])
I(ADIJ): 0.2825362980365753	 ([don't][like][tired][of])
I(ABGI): 0.2763824462890625	 ([don't][know][never][tired])
I(ABEG): -0.2729785144329071	 ([don't][know][movie][never])
I(AEFI): -0.2590564489364624	 ([don't][movie][well,][tired])
I(GHIKL): -0.25833654403686523	 ([never][get][tired][watching][it.])
I(ACDEGI): -0.2581617832183838	 ([don't][why][like][movie][never][tired])
I(GHJK): 0.25707751512527466	 ([never][get][of][watching])
I(GIJ): 0.25601935386657715	 ([never][tired][of])
I(HK): 0.2542459964752197	 ([get][watching])
I(DEHI): 0.253203809261322	 ([like][movie][get][tired])
I(ADGIL): -0.24974051117897034	 ([don't][like][never][tired][it.])
I(FL): 0.24848908185958862	 ([well,][it.])
I(ADGH): 0.2477833330631256	 ([don't][like][never][get])
I(EGHIL): -0.247630774974823	 ([movie][never][get][tired][it.])
I(EIL): -0.24384747445583344	 ([movie][tired][it.])
I(CEGI): 0.24192208051681519	 ([why][movie][never][tired])
I(EGHJK): 0.24073046445846558	 ([movie][never][get][of][watching])
I(DL): -0.2381255179643631	 ([like][it.])
I(EGL): -0.23758341372013092	 ([movie][never][it.])
I(DGHI): -0.23525983095169067	 ([like][never][get][tired])
I(BGI): 0.23163998126983643	 ([know][never][tired])
I(AHI): -0.22968709468841553	 ([don't][get][tired])
I(DFGHI): -0.22858846187591553	 ([like][well,][never][get][tired])
I(DEGI): -0.2278178334236145	 ([like][movie][never][tired])
I(CDEI): -0.22777843475341797	 ([why][like][movie][tired])
I(EGHJL): 0.2271832823753357	 ([movie][never][get][of][it.])
I(GL): -0.22437597811222076	 ([never][it.])
I(ACDE): 0.2198057472705841	 ([don't][why][like][movie])
I(DEFGI): -0.21837645769119263	 ([like][movie][well,][never][tired])
I(ABC): -0.21630796790122986	 ([don't][know][why])
I(CEFI): -0.21259409189224243	 ([why][movie][well,][tired])
I(ADIL): 0.21234312653541565	 ([don't][like][tired][it.])
I(EG): -0.208401620388031	 ([movie][never])
I(HJK): -0.20780108869075775	 ([get][of][watching])
I(EL): 0.2063951939344406	 ([movie][it.])
I(ABEF): 0.20450542867183685	 ([don't][know][movie][well,])
I(ABFGL): -0.20340436697006226	 ([don't][know][well,][never][it.])
I(FI): -0.20274168252944946	 ([well,][tired])
I(ABEI): -0.2023187279701233	 ([don't][know][movie][tired])
I(DGHIJ): -0.19681495428085327	 ([like][never][get][tired][of])
I(BDGI): 0.196761816740036	 ([know][like][never][tired])
I(BCDE): 0.19209444522857666	 ([know][why][like][movie])
I(ADGHJ): -0.1886991262435913	 ([don't][like][never][get][of])
I(AB): 0.18769147992134094	 ([don't][know])
I(CDE): 0.18582749366760254	 ([why][like][movie])
I(EGHJ): 0.1825973391532898	 ([movie][never][get][of])
I(AFGI): 0.17871451377868652	 ([don't][well,][never][tired])
I(EFGHJ): 0.17835229635238647	 ([movie][well,][never][get][of])
I(ADGKL): 0.17467525601387024	 ([don't][like][never][watching][it.])
I(FHJL): -0.17379623651504517	 ([well,][get][of][it.])
I(IL): -0.17069454491138458	 ([tired][it.])
I(CFGI): 0.16913652420043945	 ([why][well,][never][tired])
I(ACDFI): -0.16899970173835754	 ([don't][why][like][well,][tired])
I(ADEF): -0.16743537783622742	 ([don't][like][movie][well,])
I(ABE): 0.1666543036699295	 ([don't][know][movie])
I(CGIK): 0.16258418560028076	 ([why][never][tired][watching])
I(ACEF): 0.16105422377586365	 ([don't][why][movie][well,])
I(ADGIJ): 0.15876582264900208	 ([don't][like][never][tired][of])
I(DFHI): 0.157615065574646	 ([like][well,][get][tired])
I(ABCDEFL): -0.15634489059448242	 ([don't][know][why][like][movie][well,][it.])
I(AGHKL): -0.1559179425239563	 ([don't][never][get][watching][it.])
I(AL): 0.15389473736286163	 ([don't][it.])
I(GHIJL): -0.15315911173820496	 ([never][get][tired][of][it.])
I(BEGI): 0.1529010534286499	 ([know][movie][never][tired])
I(DFI): -0.15155309438705444	 ([like][well,][tired])
I(AEFG): -0.14939652383327484	 ([don't][movie][well,][never])
I(FGHJL): 0.14817780256271362	 ([well,][never][get][of][it.])
I(ADFI): 0.14811846613883972	 ([don't][like][well,][tired])
I(EHI): 0.14793583750724792	 ([movie][get][tired])
I(BEI): -0.1447906494140625	 ([know][movie][tired])
I(AFGK): -0.1434849500656128	 ([don't][well,][never][watching])
I(CGHI): 0.1434628665447235	 ([why][never][get][tired])
I(ABDEFI): -0.14326047897338867	 ([don't][know][like][movie][well,][tired])
I(ABCDFKL): 0.1401991844177246	 ([don't][know][why][like][well,][watching][it.])
I(JL): -0.13932721316814423	 ([of][it.])
I(L): 0.13931158185005188	 ([it.])
I(FGHIJ): -0.13806581497192383	 ([well,][never][get][tired][of])
I(AEGL): -0.1360379308462143	 ([don't][movie][never][it.])
I(ABEFI): -0.13459986448287964	 ([don't][know][movie][well,][tired])
I(ADEH): -0.13404801487922668	 ([don't][like][movie][get])
I(HL): -0.13260678946971893	 ([get][it.])
I(BC): 0.13226540386676788	 ([know][why])
I(FHIJL): 0.13185769319534302	 ([well,][get][tired][of][it.])
I(ADEI): 0.13074803352355957	 ([don't][like][movie][tired])
I(EFGHK): 0.12759912014007568	 ([movie][well,][never][get][watching])
I(ACDFG): -0.12758693099021912	 ([don't][why][like][well,][never])
I(DEHIK): 0.12718921899795532	 ([like][movie][get][tired][watching])
I(EJK): -0.12395243346691132	 ([movie][of][watching])
I(BI): -0.12285512685775757	 ([know][tired])
I(ABDEI): -0.12222623825073242	 ([don't][know][like][movie][tired])
I(DF): 0.11905455589294434	 ([like][well,])
I(EHIJL): 0.11797875165939331	 ([movie][get][tired][of][it.])
I(A): -0.1176617369055748	 ([don't])
I(CDGIJ): -0.11570066213607788	 ([why][like][never][tired][of])
I(AGIK): 0.11560988426208496	 ([don't][never][tired][watching])
I(ABDGIJ): -0.11558681726455688	 ([don't][know][like][never][tired][of])
I(CEK): -0.1144629418849945	 ([why][movie][watching])
I(ABF): 0.11389370262622833	 ([don't][know][well,])
I(ABCDFG): -0.11356684565544128	 ([don't][know][why][like][well,][never])
I(DGI): 0.10864049196243286	 ([like][never][tired])
I(FGHIK): -0.10849505662918091	 ([well,][never][get][tired][watching])
I(GHL): 0.10818521678447723	 ([never][get][it.])
I(ADGL): 0.10754808783531189	 ([don't][like][never][it.])
I(GIKL): 0.10747486352920532	 ([never][tired][watching][it.])
I(): 0.1065879538655281	 ([])
I(ACK): 0.10590018332004547	 ([don't][why][watching])
I(DGIL): 0.10565340518951416	 ([like][never][tired][it.])
I(ABCGI): -0.10561522841453552	 ([don't][know][why][never][tired])
I(ABFL): 0.10553056001663208	 ([don't][know][well,][it.])
I(ADEHK): -0.10513615608215332	 ([don't][like][movie][get][watching])
I(ABEGL): -0.10508406162261963	 ([don't][know][movie][never][it.])
I(CDEFJ): 0.10422325134277344	 ([why][like][movie][well,][of])
I(GHIJK): -0.10310059785842896	 ([never][get][tired][of][watching])
I(CDH): -0.10300719738006592	 ([why][like][get])
I(ACDIKL): -0.1023506224155426	 ([don't][why][like][tired][watching][it.])
I(CH): -0.10233773291110992	 ([why][get])
I(ABCFKL): 0.10143184661865234	 ([don't][know][why][well,][watching][it.])
I(CEGHI): 0.10049264132976532	 ([why][movie][never][get][tired])
I(AIJ): 0.09972870349884033	 ([don't][tired][of])
I(ABIKL): -0.09926557540893555	 ([don't][know][tired][watching][it.])
I(EGHKL): 0.09901264309883118	 ([movie][never][get][watching][it.])
I(DEFIKL): 0.09823846817016602	 ([like][movie][well,][tired][watching][it.])
I(FGH): -0.09774443507194519	 ([well,][never][get])
I(CDFI): -0.09727340936660767	 ([why][like][well,][tired])
I(ACDIJ): -0.09689468145370483	 ([don't][why][like][tired][of])
I(DEFGHJ): 0.09577333927154541	 ([like][movie][well,][never][get][of])
I(ACH): 0.09524329006671906	 ([don't][why][get])
I(FG): -0.0946289598941803	 ([well,][never])
I(BCIL): 0.09437787532806396	 ([know][why][tired][it.])
I(BCDEG): -0.09347248077392578	 ([know][why][like][movie][never])
I(BFI): -0.09250438213348389	 ([know][well,][tired])
I(DEFHJL): -0.09192895889282227	 ([like][movie][well,][get][of][it.])
I(ADH): -0.0910440981388092	 ([don't][like][get])
I(ABCDFL): -0.09001654386520386	 ([don't][know][why][like][well,][it.])
I(CEFGI): 0.08980751037597656	 ([why][movie][well,][never][tired])
I(CDEL): 0.08922076225280762	 ([why][like][movie][it.])
I(FGHJK): 0.08845198154449463	 ([well,][never][get][of][watching])
I(GHIJ): -0.08806920051574707	 ([never][get][tired][of])
I(ADGHL): 0.08779138326644897	 ([don't][like][never][get][it.])
I(AGI): -0.08716309070587158	 ([don't][never][tired])
I(AFHI): -0.08654764294624329	 ([don't][well,][get][tired])
I(ADEHL): -0.08645862340927124	 ([don't][like][movie][get][it.])
I(CIJ): 0.0857543796300888	 ([why][tired][of])
I(DGH): -0.08345663547515869	 ([like][never][get])
I(CGHL): 0.08339226245880127	 ([why][never][get][it.])
I(BDGH): 0.08276128768920898	 ([know][like][never][get])
I(DFGIJ): -0.08165037631988525	 ([like][well,][never][tired][of])
I(ADEG): 0.08158841729164124	 ([don't][like][movie][never])
I(ABCEI): 0.0808657705783844	 ([don't][know][why][movie][tired])
I(DEI): -0.08062881231307983	 ([like][movie][tired])
I(ABDEL): 0.08039724826812744	 ([don't][know][like][movie][it.])
I(ACEGHI): -0.08011937141418457	 ([don't][why][movie][never][get][tired])
I(AEL): 0.0794571191072464	 ([don't][movie][it.])
I(ABCL): -0.07927411794662476	 ([don't][know][why][it.])
I(FH): -0.07926392555236816	 ([well,][get])
---------- OR Interactions ----------
I(GI): -5.101399898529053	 ([never][tired])
I(G): 4.433686256408691	 ([never])
I(I): 4.142214775085449	 ([tired])
I(ABCGHI): -1.9464616775512695	 ([don't][know][why][never][get][tired])
I(GHI): -1.429861068725586	 ([never][get][tired])
I(CDGI): -1.202615737915039	 ([why][like][never][tired])
I(GIJ): -1.1845288276672363	 ([never][tired][of])
I(ABCGJ): -0.7882261276245117	 ([don't][know][why][never][of])
I(ABCGH): 0.7799115180969238	 ([don't][know][why][never][get])
I(BCGI): 0.7633237838745117	 ([know][why][never][tired])
I(ABCEIK): 0.7167768478393555	 ([don't][know][why][movie][tired][watching])
I(ACDGI): 0.715691089630127	 ([don't][why][like][never][tired])
I(ABCI): -0.6812691688537598	 ([don't][know][why][tired])
I(ABCG): -0.640662670135498	 ([don't][know][why][never])
I(GIJKL): 0.5655889511108398	 ([never][tired][of][watching][it.])
I(EGHI): 0.5380821228027344	 ([movie][never][get][tired])
I(ABCDGI): 0.5198185443878174	 ([don't][know][why][like][never][tired])
I(EGHIK): 0.4875463843345642	 ([movie][never][get][tired][watching])
I(ABCEGI): -0.47083473205566406	 ([don't][know][why][movie][never][tired])
I(ABCEGK): 0.46622276306152344	 ([don't][know][why][movie][never][watching])
I(EGIK): 0.4638957977294922	 ([movie][never][tired][watching])
I(ABCEFI): 0.4576091766357422	 ([don't][know][why][movie][well,][tired])
I(CDGIJ): -0.4561185836791992	 ([why][like][never][tired][of])
I(ADGHI): 0.4545478820800781	 ([don't][like][never][get][tired])
I(ACGHI): -0.45206689834594727	 ([don't][why][never][get][tired])
I(ACGI): 0.44892311096191406	 ([don't][why][never][tired])
I(ABC): -0.40161848068237305	 ([don't][know][why])
I(FGHI): 0.4000120162963867	 ([well,][never][get][tired])
I(GHIJKL): 0.38198161125183105	 ([never][get][tired][of][watching][it.])
I(ABCDI): 0.3689844608306885	 ([don't][know][why][like][tired])
I(CDGHIK): -0.367556095123291	 ([why][like][never][get][tired][watching])
I(EFGK): -0.3643064498901367	 ([movie][well,][never][watching])
I(ABCDGJ): 0.35411691665649414	 ([don't][know][why][like][never][of])
I(EFIK): -0.35077953338623047	 ([movie][well,][tired][watching])
I(GHIJK): -0.3501005172729492	 ([never][get][tired][of][watching])
I(EGIKL): -0.33750343322753906	 ([movie][never][tired][watching][it.])
I(HIK): -0.3350191116333008	 ([get][tired][watching])
I(ABCEGL): 0.3347597122192383	 ([don't][know][why][movie][never][it.])
I(ABCDEFHJK): 0.32493019104003906	 ([don't][know][why][like][movie][well,][get][of][watching])
I(CDEFGIK): 0.31493234634399414	 ([why][like][movie][well,][never][tired][watching])
I(BCDEGHI): 0.3148031234741211	 ([know][why][like][movie][never][get][tired])
I(ABCFG): 0.3017544746398926	 ([don't][know][why][well,][never])
I(ABCEF): -0.29494190216064453	 ([don't][know][why][movie][well,])
I(DFGHIK): 0.2933969497680664	 ([like][well,][never][get][tired][watching])
I(FGI): 0.28662109375	 ([well,][never][tired])
I(FGIJ): 0.2846050262451172	 ([well,][never][tired][of])
I(ABCGKL): -0.2806878089904785	 ([don't][know][why][never][watching][it.])
I(GHIJL): 0.28011155128479004	 ([never][get][tired][of][it.])
I(ADEFGJK): -0.27957725524902344	 ([don't][like][movie][well,][never][of][watching])
I(ABCIJL): 0.2790384292602539	 ([don't][know][why][tired][of][it.])
I(ABCEI): 0.27344417572021484	 ([don't][know][why][movie][tired])
I(DEGIK): 0.27338457107543945	 ([like][movie][never][tired][watching])
I(ACGKL): -0.2718963623046875	 ([don't][why][never][watching][it.])
I(AGH): 0.2711770534515381	 ([don't][never][get])
I(IJ): 0.2705678939819336	 ([tired][of])
I(GHIKL): 0.2635917663574219	 ([never][get][tired][watching][it.])
I(BCDEG): 0.2587471008300781	 ([know][why][like][movie][never])
I(E): 0.25687742233276367	 ([movie])
I(ACIL): -0.25628185272216797	 ([don't][why][tired][it.])
I(ABCEJK): -0.25559282302856445	 ([don't][know][why][movie][of][watching])
I(BCEFI): -0.2525820732116699	 ([know][why][movie][well,][tired])
I(BCD): -0.25141191482543945	 ([know][why][like])
I(ABCEFGJ): 0.24622154235839844	 ([don't][know][why][movie][well,][never][of])
I(ABCEFG): 0.24391555786132812	 ([don't][know][why][movie][well,][never])
I(CGIL): 0.24347352981567383	 ([why][never][tired][it.])
I(EGIJK): 0.24199342727661133	 ([movie][never][tired][of][watching])
I(DEGHIJ): 0.24074745178222656	 ([like][movie][never][get][tired][of])
I(ABCGHJ): 0.23871231079101562	 ([don't][know][why][never][get][of])
I(EGI): 0.23786687850952148	 ([movie][never][tired])
I(EFGIJ): 0.23611211776733398	 ([movie][well,][never][tired][of])
I(FGHJK): -0.23428630828857422	 ([well,][never][get][of][watching])
I(ACIJ): 0.2341160774230957	 ([don't][why][tired][of])
I(ABCEGJ): 0.2329864501953125	 ([don't][know][why][movie][never][of])
I(ABCHJL): -0.23107695579528809	 ([don't][know][why][get][of][it.])
I(ABCD): 0.23089122772216797	 ([don't][know][why][like])
I(ABCFI): 0.2295541763305664	 ([don't][know][why][well,][tired])
I(BCGHIK): 0.22871017456054688	 ([know][why][never][get][tired][watching])
I(FI): 0.2269883155822754	 ([well,][tired])
I(EK): 0.22650384902954102	 ([movie][watching])
I(ABCEGIJ): -0.22498607635498047	 ([don't][know][why][movie][never][tired][of])
I(CDIL): 0.22348499298095703	 ([why][like][tired][it.])
I(ABCEJ): -0.22340106964111328	 ([don't][know][why][movie][of])
I(HIJK): -0.22196674346923828	 ([get][tired][of][watching])
I(ABCGI): -0.2172536849975586	 ([don't][know][why][never][tired])
I(ADGIJ): 0.21603012084960938	 ([don't][like][never][tired][of])
I(BC): 0.2134723663330078	 ([know][why])
I(ABCEIJL): 0.21271419525146484	 ([don't][know][why][movie][tired][of][it.])
I(ABCFGJK): 0.2108008861541748	 ([don't][know][why][well,][never][of][watching])
I(ADEFGK): -0.21054363250732422	 ([don't][like][movie][well,][never][watching])
I(ACGH): 0.20811176300048828	 ([don't][why][never][get])
I(ACFGI): -0.20779895782470703	 ([don't][why][well,][never][tired])
I(BEFHJKL): -0.20657801628112793	 ([know][movie][well,][get][of][watching][it.])
I(ABCL): -0.2063460350036621	 ([don't][know][why][it.])
I(BCEFG): -0.2037811279296875	 ([know][why][movie][well,][never])
I(DGHIL): 0.20372867584228516	 ([like][never][get][tired][it.])
I(GIJL): 0.2037205696105957	 ([never][tired][of][it.])
I(DEGJKL): -0.20322132110595703	 ([like][movie][never][of][watching][it.])
I(ACEGI): -0.2004537582397461	 ([don't][why][movie][never][tired])
I(ABCEK): -0.19911956787109375	 ([don't][know][why][movie][watching])
I(CGHIJ): 0.19707345962524414	 ([why][never][get][tired][of])
I(CDGHIL): 0.1963406801223755	 ([why][like][never][get][tired][it.])
I(GHIL): 0.19585657119750977	 ([never][get][tired][it.])
I(BCGL): -0.19568681716918945	 ([know][why][never][it.])
I(ACDE): 0.19557952880859375	 ([don't][why][like][movie])
I(BCEJ): 0.19418811798095703	 ([know][why][movie][of])
I(EFIJL): -0.1929769515991211	 ([movie][well,][tired][of][it.])
I(ABCFHI): 0.1910572052001953	 ([don't][know][why][well,][get][tired])
I(ABCDEFGK): -0.1896061897277832	 ([don't][know][why][like][movie][well,][never][watching])
I(ABGHI): -0.1895771026611328	 ([don't][know][never][get][tired])
I(ADEFK): 0.18779277801513672	 ([don't][like][movie][well,][watching])
I(BGIJ): 0.18767786026000977	 ([know][never][tired][of])
I(ABCDEFIK): -0.1866474151611328	 ([don't][know][why][like][movie][well,][tired][watching])
I(EFK): 0.18620538711547852	 ([movie][well,][watching])
I(ABDEFI): -0.18505573272705078	 ([don't][know][like][movie][well,][tired])
I(ABCHI): 0.1847233772277832	 ([don't][know][why][get][tired])
I(ABDEFJ): 0.18419265747070312	 ([don't][know][like][movie][well,][of])
I(ACDEHJK): 0.18378257751464844	 ([don't][why][like][movie][get][of][watching])
I(ABCEFL): -0.18327903747558594	 ([don't][know][why][movie][well,][it.])
I(CDEFGHIK): 0.18132591247558594	 ([why][like][movie][well,][never][get][tired][watching])
I(ACDGHIJ): 0.18105125427246094	 ([don't][why][like][never][get][tired][of])
I(HIJL): -0.18059158325195312	 ([get][tired][of][it.])
I(DFHIJL): -0.17992353439331055	 ([like][well,][get][tired][of][it.])
I(BCEF): 0.17925119400024414	 ([know][why][movie][well,])
I(BCEFJL): 0.17630481719970703	 ([know][why][movie][well,][of][it.])
I(DEFHIK): -0.1758575439453125	 ([like][movie][well,][get][tired][watching])
I(ABCDHI): 0.17329227924346924	 ([don't][know][why][like][get][tired])
I(EFHJK): 0.1693129539489746	 ([movie][well,][get][of][watching])
I(ABDEF): 0.16824769973754883	 ([don't][know][like][movie][well,])
I(BCEFGJ): -0.16800975799560547	 ([know][why][movie][well,][never][of])
I(CDGHI): -0.16546154022216797	 ([why][like][never][get][tired])
I(DEHJL): 0.16543960571289062	 ([like][movie][get][of][it.])
I(GIK): -0.16425323486328125	 ([never][tired][watching])
I(ABDEFG): -0.16422855854034424	 ([don't][know][like][movie][well,][never])
I(ADEFJK): 0.1632251739501953	 ([don't][like][movie][well,][of][watching])
I(DEFJK): 0.16294097900390625	 ([like][movie][well,][of][watching])
I(ACDEFIK): -0.16288375854492188	 ([don't][why][like][movie][well,][tired][watching])
I(FHJL): 0.16211366653442383	 ([well,][get][of][it.])
I(CHI): 0.16194486618041992	 ([why][get][tired])
I(ACGJL): -0.1607060432434082	 ([don't][why][never][of][it.])
I(ABCEFJL): -0.16036319732666016	 ([don't][know][why][movie][well,][of][it.])
I(CDGL): 0.16000652313232422	 ([why][like][never][it.])
I(ABCEGJL): 0.15784072875976562	 ([don't][know][why][movie][never][of][it.])
I(FGHJL): -0.15670150518417358	 ([well,][never][get][of][it.])
I(BFHJK): 0.15645718574523926	 ([know][well,][get][of][watching])
I(DEIKL): -0.15620708465576172	 ([like][movie][tired][watching][it.])
I(EGHIJ): 0.15569400787353516	 ([movie][never][get][tired][of])
I(BGHIJ): 0.1555042266845703	 ([know][never][get][tired][of])
I(EFGH): -0.15412664413452148	 ([movie][well,][never][get])
I(ACDGIL): -0.15276622772216797	 ([don't][why][like][never][tired][it.])
I(F): 0.1521768569946289	 ([well,])
I(ACEGJK): 0.15165424346923828	 ([don't][why][movie][never][of][watching])
I(H): 0.15142059326171875	 ([get])
I(EI): 0.1510605812072754	 ([movie][tired])
I(DFGHJK): -0.15096616744995117	 ([like][well,][never][get][of][watching])
I(BCGIJ): 0.15081357955932617	 ([know][why][never][tired][of])
I(BCDEI): 0.14935302734375	 ([know][why][like][movie][tired])
I(BCDEF): -0.1481924057006836	 ([know][why][like][movie][well,])
I(AGHI): -0.14786386489868164	 ([don't][never][get][tired])
I(ADFGH): -0.14751148223876953	 ([don't][like][well,][never][get])
I(CDEFGIJ): 0.14714717864990234	 ([why][like][movie][well,][never][tired][of])
I(ABCDEFGHJK): -0.1465015411376953	 ([don't][know][why][like][movie][well,][never][get][of][watching])
I(BCEFIJ): -0.1457829475402832	 ([know][why][movie][well,][tired][of])
I(ACIK): 0.14539527893066406	 ([don't][why][tired][watching])
I(EFGHIJK): 0.14519023895263672	 ([movie][well,][never][get][tired][of][watching])
I(ACFGIJ): -0.14515972137451172	 ([don't][why][well,][never][tired][of])
I(ADEIK): -0.14471149444580078	 ([don't][like][movie][tired][watching])
I(DEGHJK): -0.14339494705200195	 ([like][movie][never][get][of][watching])
I(AGHJ): 0.14316797256469727	 ([don't][never][get][of])
I(ABDGI): 0.14081048965454102	 ([don't][know][like][never][tired])
I(ACDEFGK): -0.13965129852294922	 ([don't][why][like][movie][well,][never][watching])
I(ABEFHJK): -0.13938331604003906	 ([don't][know][movie][well,][get][of][watching])
I(ABCDEFI): -0.13901519775390625	 ([don't][know][why][like][movie][well,][tired])
I(ACG): -0.13563251495361328	 ([don't][why][never])
I(ACGHJK): 0.13506269454956055	 ([don't][why][never][get][of][watching])
I(EGHK): -0.1350116729736328	 ([movie][never][get][watching])
I(ADEGH): -0.1349315643310547	 ([don't][like][movie][never][get])
I(ACDGHI): 0.13465499877929688	 ([don't][why][like][never][get][tired])
I(ABDFIJ): -0.1338210105895996	 ([don't][know][like][well,][tired][of])
I(CGI): 0.1333622932434082	 ([why][never][tired])
I(ADFGHI): 0.13282537460327148	 ([don't][like][well,][never][get][tired])
I(ABDEFGJ): -0.13280105590820312	 ([don't][know][like][movie][well,][never][of])
I(ABCDL): 0.1320819854736328	 ([don't][know][why][like][it.])
I(EFGIJK): 0.1320791244506836	 ([movie][well,][never][tired][of][watching])
I(DEGHJL): -0.1320486068725586	 ([like][movie][never][get][of][it.])
I(ADEFIJK): -0.13182640075683594	 ([don't][like][movie][well,][tired][of][watching])
I(CGHIJK): -0.13158893585205078	 ([why][never][get][tired][of][watching])
I(DEIJKL): -0.13150405883789062	 ([like][movie][tired][of][watching][it.])
I(ACDEGHI): 0.13033294677734375	 ([don't][why][like][movie][never][get][tired])
I(ACI): -0.1296248435974121	 ([don't][why][tired])
I(ADEIJL): -0.12871170043945312	 ([don't][like][movie][tired][of][it.])
I(DFHJL): 0.1271204948425293	 ([like][well,][get][of][it.])
I(DEFGH): -0.1266632080078125	 ([like][movie][well,][never][get])
I(BGH): 0.12648773193359375	 ([know][never][get])
I(GH): 0.1257915496826172	 ([never][get])
I(ABCGIJ): -0.12450504302978516	 ([don't][know][why][never][tired][of])
I(BEGK): -0.12320137023925781	 ([know][movie][never][watching])
I(DEHIL): -0.12310361862182617	 ([like][movie][get][tired][it.])
I(CGIJL): 0.12276458740234375	 ([why][never][tired][of][it.])
I(ABCDEIK): -0.12205719947814941	 ([don't][know][why][like][movie][tired][watching])
I(DEGIJK): 0.12111330032348633	 ([like][movie][never][tired][of][watching])
==================================================
