---------- AND Interactions ----------
I(16): 2.4786276817321777	 ([essential])
I(4,60): -0.5006819367408752	 ([monogram,][board])
I(2,3): 0.4935135841369629	 ([9][pics])
I(39): 0.48596325516700745	 ([house])
I(56,65): -0.48497581481933594	 ([chance][one])
I(30): 0.482936829328537	 ([essential])
I(38,39): 0.48079612851142883	 ([old][house])
I(12,25): -0.4762757420539856	 ([series][series])
I(36,37): -0.4755434989929199	 ([experiments][basement])
I(8,16): -0.47454357147216797	 ([started][essential])
I(38,42): 0.46956509351730347	 ([old][old])
I(16,52): 0.46235156059265137	 ([essential][director])
I(14): 0.4623127579689026	 ([use])
I(15,65): 0.4590725898742676	 ([one][one])
I(4,49): -0.45780205726623535	 ([monogram,][first])
I(58): 0.4538654088973999	 ([wings.])
I(16,19): -0.4490985870361328	 ([essential][writing])
I(36,65): -0.44633913040161133	 ([experiments][one])
I(50,51): 0.4426032304763794	 ([time][art])
I(38,40): 0.44043171405792236	 ([old][( sometimes])
I(28,63): -0.4331207275390625	 ([deal][flick])
I(9,65): -0.43252527713775635	 ([come][one])
I(31,60): -0.43174684047698975	 ([theme :][board])
I(25,36): 0.4269537925720215	 ([series][experiments])
I(58,63): 0.4266798496246338	 ([wings.][flick])
I(7,23): 0.4219045042991638	 ([things][better])
I(17,21): 0.41847357153892517	 ([template][development.])
I(7,14): -0.41832488775253296	 ([things][use])
I(49,52): -0.41761690378189087	 ([first][director])
I(38): -0.4145851731300354	 ([old])
I(9): 0.41221266984939575	 ([come])
I(4,65): 0.4107853174209595	 ([monogram,][one])
I(52,55): -0.40659987926483154	 ([director][got])
I(43): 0.40285593271255493	 ([house )])
I(59,63): -0.40053635835647583	 ([came][flick])
I(1,16): -0.39781618118286133	 ([made][essential])
I(14,63): 0.39673274755477905	 ([use][flick])
I(51,53): -0.39621496200561523	 ([art][dave])
I(50,55): -0.391316682100296	 ([time][got])
I(18): -0.39005792140960693	 ([production,])
I(10,13): -0.38735538721084595	 ([together.][would])
I(35,36): 0.3856845200061798	 ([makes][experiments])
I(32,63): -0.3833134174346924	 ([scientist][flick])
I(34): -0.38204655051231384	 ([bela )])
I(4,14): -0.38122981786727905	 ([monogram,][use])
I(45,56): 0.3787248730659485	 ([things][chance])
I(5,63): 0.3782835006713867	 ([one,][flick])
I(4,7): -0.37487274408340454	 ([monogram,][things])
I(53,55): -0.37391549348831177	 ([dave][got])
I(8,31): -0.3693491220474243	 ([started][theme :])
I(13,26): 0.3690384030342102	 ([would][would])
I(32,52): 0.3683406114578247	 ([scientist][director])
I(58,62): -0.36728131771087646	 ([wings.][dragons,])
I(0,47): 0.36275917291641235	 ([bela][blooey.])
I(36,55): -0.3616044819355011	 ([experiments][got])
I(19,31): -0.35966765880584717	 ([writing][theme :])
I(31,63): 0.356783390045166	 ([theme :][flick])
I(3,47): -0.35675525665283203	 ([pics][blooey.])
I(24,33): 0.356361985206604	 ([worse,][( usually])
I(1,3): 0.35568755865097046	 ([made][pics])
I(30,31): 0.3545033037662506	 ([essential][theme :])
I(18,62): 0.35148942470550537	 ([production,][dragons,])
I(55,64): -0.3514670431613922	 ([got][before,])
I(10,56): 0.34976857900619507	 ([together.][chance])
I(36): -0.346563458442688	 ([experiments])
I(8,21): 0.3460489809513092	 ([started][development.])
I(0): -0.3452931046485901	 ([bela])
I(5): 0.3444090485572815	 ([one,])
I(51,55): -0.34418511390686035	 ([art][got])
I(31,33): -0.34369975328445435	 ([theme :][( usually])
I(30,46): 0.3432174324989319	 ([essential][go])
I(57,65): -0.34137919545173645	 ([spread][one])
I(24,32): -0.3410608768463135	 ([worse,][scientist])
I(47,62): 0.3407015800476074	 ([blooey.][dragons,])
I(36,51): 0.3404676914215088	 ([experiments][art])
I(53): -0.34012749791145325	 ([dave])
I(30,65): -0.3400062024593353	 ([essential][one])
I(36,40): 0.3383675217628479	 ([experiments][( sometimes])
I(4,25): -0.33779215812683105	 ([monogram,][series])
I(30,32): 0.3344569206237793	 ([essential][scientist])
I(52,60): -0.332874059677124	 ([director][board])
I(17,18): -0.332867294549942	 ([template][production,])
I(40): 0.33187031745910645	 ([( sometimes])
I(47,60): 0.3305184245109558	 ([blooey.][board])
I(14,21): -0.33032798767089844	 ([use][development.])
I(1,65): -0.3286309242248535	 ([made][one])
I(16,48): -0.3237881660461426	 ([essential][also])
I(45,47): -0.3236042261123657	 ([things][blooey.])
I(6,63): 0.3164713382720947	 ([4th,][flick])
I(0,34): 0.31418514251708984	 ([bela][bela )])
I(28): 0.3128633499145508	 ([deal])
I(56,63): -0.3125793933868408	 ([chance][flick])
I(20,21): 0.3109692335128784	 ([character][development.])
I(41,44): -0.309356689453125	 ([basement][causes])
I(36,43): -0.30455002188682556	 ([experiments][house )])
I(62,64): -0.3036290407180786	 ([dragons,][before,])
I(7,13): -0.3013805150985718	 ([things][would])
I(16,25): -0.2995709776878357	 ([essential][series])
I(9,56): 0.2990337014198303	 ([come][chance])
I(51,56): 0.2979699373245239	 ([art][chance])
I(32,36): -0.2957756519317627	 ([scientist][experiments])
I(51,63): 0.29487311840057373	 ([art][flick])
I(38,52): 0.29452282190322876	 ([old][director])
I(31,44): -0.2937537431716919	 ([theme :][causes])
I(4,24): 0.29332947731018066	 ([monogram,][worse,])
I(44,46): -0.2929832637310028	 ([causes][go])
I(31,42): -0.29194098711013794	 ([theme :][old])
I(44): 0.28921782970428467	 ([causes])
I(3,65): -0.28806254267692566	 ([pics][one])
I(49,57): -0.28737232089042664	 ([first][spread])
I(55,58): -0.28734463453292847	 ([got][wings.])
I(14,37): 0.28725045919418335	 ([use][basement])
I(31,62): -0.2868964672088623	 ([theme :][dragons,])
I(60,65): -0.2865062952041626	 ([board][one])
I(4,52): 0.2856679856777191	 ([monogram,][director])
I(12,31): -0.2839313745498657	 ([series][theme :])
I(24,56): -0.2835301160812378	 ([worse,][chance])
I(47,58): -0.28198423981666565	 ([blooey.][wings.])
I(16,45): -0.2808682322502136	 ([essential][things])
I(4,45): -0.27868157625198364	 ([monogram,][things])
I(59,61): -0.2775552272796631	 ([came][black])
I(52,58): 0.27738064527511597	 ([director][wings.])
I(61,65): -0.27655526995658875	 ([black][one])
I(21,38): 0.2762623131275177	 ([development.][old])
I(52,63): -0.2756497859954834	 ([director][flick])
I(58,60): -0.27448034286499023	 ([wings.][board])
I(2,63): 0.27429378032684326	 ([9][flick])
I(51): 0.27405503392219543	 ([art])
I(32,50): 0.27318960428237915	 ([scientist][time])
I(33,38): 0.27296867966651917	 ([( usually][old])
I(57): -0.2726779878139496	 ([spread])
I(17,24): -0.27186107635498047	 ([template][worse,])
I(14,31): 0.27182191610336304	 ([use][theme :])
I(26): -0.271519273519516	 ([would])
I(24,30): -0.271513968706131	 ([worse,][essential])
I(19,21): 0.26990312337875366	 ([writing][development.])
I(36,59): -0.26851552724838257	 ([experiments][came])
I(25,28): 0.2657092213630676	 ([series][deal])
I(4,10): -0.2654545307159424	 ([monogram,][together.])
I(60,61): 0.26516327261924744	 ([board][black])
I(11,16): 0.2650117874145508	 ([rest][essential])
I(25,32): 0.262573778629303	 ([series][scientist])
I(14,43): 0.26196563243865967	 ([use][house )])
I(16,58): -0.26179587841033936	 ([essential][wings.])
I(40,49): -0.26069366931915283	 ([( sometimes][first])
I(33,50): -0.26002877950668335	 ([( usually][time])
I(6,49): -0.25948870182037354	 ([4th,][first])
I(40,45): -0.2585579752922058	 ([( sometimes][things])
I(24,26): 0.2584629952907562	 ([worse,][would])
I(55,62): -0.25804027915000916	 ([got][dragons,])
I(25,65): 0.2575163245201111	 ([series][one])
I(4,12): -0.25635653734207153	 ([monogram,][series])
I(40,63): 0.2559002637863159	 ([( sometimes][flick])
I(31,32): -0.2538759112358093	 ([theme :][scientist])
I(9,30): 0.251621812582016	 ([come][essential])
I(4,58): -0.24928957223892212	 ([monogram,][wings.])
I(31,56): -0.24920392036437988	 ([theme :][chance])
I(31,51): -0.2486635446548462	 ([theme :][art])
I(4,51): -0.24687731266021729	 ([monogram,][art])
I(6,7): -0.24684417247772217	 ([4th,][things])
I(12,21): -0.2444790005683899	 ([series][development.])
I(28,65): -0.24400460720062256	 ([deal][one])
I(39,60): -0.2419348657131195	 ([house][board])
I(42,52): 0.2416367530822754	 ([old][director])
I(51,60): -0.24162772297859192	 ([art][board])
I(37): -0.24151122570037842	 ([basement])
I(4,64): -0.24021756649017334	 ([monogram,][before,])
I(7,56): 0.2399406135082245	 ([things][chance])
I(45,52): 0.23868268728256226	 ([things][director])
I(36,57): -0.23858514428138733	 ([experiments][spread])
I(33,43): 0.2382226586341858	 ([( usually][house )])
I(12,63): -0.23802030086517334	 ([series][flick])
I(7,60): -0.23768943548202515	 ([things][board])
I(13): -0.23659181594848633	 ([would])
I(58,61): -0.23654869198799133	 ([wings.][black])
I(14,24): 0.23616468906402588	 ([use][worse,])
I(48,56): 0.2356393039226532	 ([also][chance])
I(31,45): -0.23489385843276978	 ([theme :][things])
I(14,65): 0.23423713445663452	 ([use][one])
I(25,49): -0.23351997137069702	 ([series][first])
I(16,57): -0.23330429196357727	 ([essential][spread])
I(4,36): 0.23244404792785645	 ([monogram,][experiments])
I(34,65): 0.2322770059108734	 ([bela )][one])
I(3,31): -0.2315199375152588	 ([pics][theme :])
I(44,56): -0.23117133975028992	 ([causes][chance])
I(55,63): -0.23026958107948303	 ([got][flick])
I(32,64): 0.2301122546195984	 ([scientist][before,])
I(14,64): -0.2297939658164978	 ([use][before,])
I(5,6): 0.2291904091835022	 ([one,][4th,])
I(32,49): 0.22821307182312012	 ([scientist][first])
I(29,36): -0.22725403308868408	 ([one][experiments])
I(52,62): 0.2257232666015625	 ([director][dragons,])
I(31,37): -0.22439515590667725	 ([theme :][basement])
I(16,23): -0.2230978012084961	 ([essential][better])
I(43,65): -0.22205007076263428	 ([house )][one])
I(34,47): 0.22074905037879944	 ([bela )][blooey.])
I(44,60): -0.22014641761779785	 ([causes][board])
I(31,58): -0.2183387279510498	 ([theme :][wings.])
I(31,52): 0.218056321144104	 ([theme :][director])
I(21): 0.2179429531097412	 ([development.])
I(4,18): 0.21724724769592285	 ([monogram,][production,])
I(5,49): -0.2164928913116455	 ([one,][first])
I(21,31): -0.21630859375	 ([development.][theme :])
I(36,56): -0.21612223982810974	 ([experiments][chance])
I(20,31): -0.21599173545837402	 ([character][theme :])
I(30,47): -0.2150191068649292	 ([essential][blooey.])
I(52,65): 0.214851975440979	 ([director][one])
I(36,39): -0.21427825093269348	 ([experiments][house])
I(16,32): 0.21407389640808105	 ([essential][scientist])
I(3,43): 0.21356922388076782	 ([pics][house )])
I(10,32): 0.21331900358200073	 ([together.][scientist])
I(16,20): -0.21311569213867188	 ([essential][character])
I(39,52): 0.2123015820980072	 ([house][director])
I(36,49): -0.21224212646484375	 ([experiments][first])
I(47,65): 0.21177172660827637	 ([blooey.][one])
I(47,50): -0.21154910326004028	 ([blooey.][time])
I(18,47): -0.2106548547744751	 ([production,][blooey.])
I(10,28): 0.21044832468032837	 ([together.][deal])
I(14,47): -0.20990613102912903	 ([use][blooey.])
I(8,41): -0.209397554397583	 ([started][basement])
I(0,1): 0.2091701328754425	 ([bela][made])
I(8,11): -0.20888948440551758	 ([started][rest])
I(24,42): 0.20863914489746094	 ([worse,][old])
I(4,28): -0.20846539735794067	 ([monogram,][deal])
I(8,38): 0.20799970626831055	 ([started][old])
I(31,61): -0.20643150806427002	 ([theme :][black])
I(16,49): -0.2060236930847168	 ([essential][first])
I(54,56): -0.20588207244873047	 ([milton][chance])
I(42): -0.20551657676696777	 ([old])
I(12,60): -0.2042175531387329	 ([series][board])
I(14,18): -0.20417830348014832	 ([use][production,])
I(9,49): 0.20377695560455322	 ([come][first])
I(8,42): 0.20317119359970093	 ([started][old])
I(57,58): 0.20212435722351074	 ([spread][wings.])
I(24,40): 0.20212030410766602	 ([worse,][( sometimes])
I(46): 0.20179864764213562	 ([go])
I(28,45): -0.2012474536895752	 ([deal][things])
I(21,63): -0.20056557655334473	 ([development.][flick])
I(50,65): 0.19964492321014404	 ([time][one])
I(29,32): -0.19949501752853394	 ([one][scientist])
I(28,39): -0.19927889108657837	 ([deal][house])
I(39,65): -0.19856905937194824	 ([house][one])
I(56,58): -0.19838663935661316	 ([chance][wings.])
I(10,14): -0.19826865196228027	 ([together.][use])
I(40,65): 0.19807195663452148	 ([( sometimes][one])
I(16,43): 0.19762510061264038	 ([essential][house )])
I(14,52): 0.19750511646270752	 ([use][director])
I(4,21): -0.19743961095809937	 ([monogram,][development.])
I(46,55): -0.19729948043823242	 ([go][got])
I(33,49): -0.19713151454925537	 ([( usually][first])
I(25,60): -0.19704902172088623	 ([series][board])
I(16,47): -0.19693684577941895	 ([essential][blooey.])
I(21,64): -0.19689637422561646	 ([development.][before,])
I(18,19): 0.19584393501281738	 ([production,][writing])
I(32,57): -0.19566965103149414	 ([scientist][spread])
I(22,23): 0.19510513544082642	 ([on,][better])
I(34,63): 0.19470152258872986	 ([bela )][flick])
I(10,63): 0.19467812776565552	 ([together.][flick])
I(40,41): 0.19455420970916748	 ([( sometimes][basement])
I(23): -0.19391393661499023	 ([better])
I(59): 0.19352179765701294	 ([came])
I(0,3): -0.19336345791816711	 ([bela][pics])
I(14,50): -0.19278764724731445	 ([use][time])
I(6,21): -0.19272291660308838	 ([4th,][development.])
I(25,35): 0.1924036145210266	 ([series][makes])
I(5,24): 0.19185799360275269	 ([one,][worse,])
I(6,52): 0.19155758619308472	 ([4th,][director])
I(8,24): -0.19135653972625732	 ([started][worse,])
I(12,42): -0.19109034538269043	 ([series][old])
I(3,49): 0.19046297669410706	 ([pics][first])
I(7,44): 0.18952518701553345	 ([things][causes])
I(12,58): -0.18845772743225098	 ([series][wings.])
I(59,62): -0.18833589553833008	 ([came][dragons,])
I(0,52): 0.1880720853805542	 ([bela][director])
I(31,55): -0.18800342082977295	 ([theme :][got])
I(15,24): -0.18772530555725098	 ([one][worse,])
I(16,44): -0.1872466802597046	 ([essential][causes])
I(21,58): -0.18611818552017212	 ([development.][wings.])
I(12,24): -0.1858331561088562	 ([series][worse,])
I(44,49): -0.18462610244750977	 ([causes][first])
I(40,43): 0.18429887294769287	 ([( sometimes][house )])
I(45,60): -0.18420666456222534	 ([things][board])
I(28,35): -0.18380489945411682	 ([deal][makes])
I(11,13): -0.18333911895751953	 ([rest][would])
I(21,47): -0.18287205696105957	 ([development.][blooey.])
I(60,62): 0.18278086185455322	 ([board][dragons,])
I(15,17): 0.18113768100738525	 ([one][template])
I(16,40): -0.18103432655334473	 ([essential][( sometimes])
I(13,17): -0.18067216873168945	 ([would][template])
I(6,12): 0.18028223514556885	 ([4th,][series])
I(14,25): -0.1796187162399292	 ([use][series])
I(33,63): 0.1793631911277771	 ([( usually][flick])
I(28,61): -0.17895087599754333	 ([deal][black])
I(25,52): 0.17825227975845337	 ([series][director])
I(29): -0.1781771183013916	 ([one])
I(7,31): -0.17799866199493408	 ([things][theme :])
I(16,33): -0.17781758308410645	 ([essential][( usually])
I(17,60): -0.1777460277080536	 ([template][board])
I(42,58): -0.17770510911941528	 ([old][wings.])
I(32,34): -0.17682355642318726	 ([scientist][bela )])
I(17,65): -0.17669260501861572	 ([template][one])
I(26,45): -0.1755218803882599	 ([would][things])
I(33,64): -0.17510205507278442	 ([( usually][before,])
I(4,38): 0.17487195134162903	 ([monogram,][old])
I(32,60): -0.17431136965751648	 ([scientist][board])
I(44,62): -0.17424070835113525	 ([causes][dragons,])
I(14,58): -0.17412173748016357	 ([use][wings.])
I(8,33): 0.17351967096328735	 ([started][( usually])
I(44,63): 0.17235076427459717	 ([causes][flick])
I(3,24): -0.17229032516479492	 ([pics][worse,])
I(25,58): -0.17226099967956543	 ([series][wings.])
I(15,55): -0.17195942997932434	 ([one][got])
I(33,47): -0.17170852422714233	 ([( usually][blooey.])
I(18,52): 0.17105519771575928	 ([production,][director])
I(33,34): 0.16993147134780884	 ([( usually][bela )])
I(1,5): -0.16990724205970764	 ([made][one,])
I(6,32): 0.16976052522659302	 ([4th,][scientist])
I(12,49): -0.16897457838058472	 ([series][first])
I(3,15): 0.16878166794776917	 ([pics][one])
I(29,39): -0.16845032572746277	 ([one][house])
I(5,52): 0.1672036051750183	 ([one,][director])
I(40,58): -0.16690313816070557	 ([( sometimes][wings.])
I(24,43): 0.16679048538208008	 ([worse,][house )])
I(4,40): -0.1666678786277771	 ([monogram,][( sometimes])
I(32,53): -0.16626083850860596	 ([scientist][dave])
I(14,49): -0.16615623235702515	 ([use][first])
I(9,45): 0.16587018966674805	 ([come][things])
I(49,58): 0.1656637191772461	 ([first][wings.])
I(26,44): -0.165053129196167	 ([would][causes])
I(43,56): -0.16452696919441223	 ([house )][chance])
I(18,51): 0.16371551156044006	 ([production,][art])
I(6,9): -0.1636306643486023	 ([4th,][come])
I(6,8): -0.16323140263557434	 ([4th,][started])
I(32): -0.16297127306461334	 ([scientist])
I(24,45): -0.16257768869400024	 ([worse,][things])
I(24,38): 0.16246455907821655	 ([worse,][old])
I(50,53): -0.1624208390712738	 ([time][dave])
I(40,64): -0.16207754611968994	 ([( sometimes][before,])
I(9,46): 0.1618531048297882	 ([come][go])
I(3,59): 0.16183653473854065	 ([pics][came])
I(8,18): 0.16160547733306885	 ([started][production,])
I(31,40): -0.161329984664917	 ([theme :][( sometimes])
I(14,26): -0.1611977219581604	 ([use][would])
I(4,62): -0.1610323190689087	 ([monogram,][dragons,])
I(45,65): -0.16096657514572144	 ([things][one])
I(50,62): -0.1607617735862732	 ([time][dragons,])
I(10,44): 0.16057848930358887	 ([together.][causes])
I(5,8): -0.16031497716903687	 ([one,][started])
I(46,63): -0.15967676043510437	 ([go][flick])
I(5,43): 0.15943223237991333	 ([one,][house )])
I(42,46): -0.15898334980010986	 ([old][go])
I(7,16): -0.15883278846740723	 ([things][essential])
I(39,40): 0.1587354838848114	 ([house][( sometimes])
I(9,59): -0.158594012260437	 ([come][came])
I(12,26): -0.15848764777183533	 ([series][would])
I(1,47): -0.1584813892841339	 ([made][blooey.])
I(44,61): -0.1583191156387329	 ([causes][black])
I(14,41): 0.15821748971939087	 ([use][basement])
I(3,6): 0.157384991645813	 ([pics][4th,])
I(57,61): -0.15688446164131165	 ([spread][black])
I(3,50): 0.15675196051597595	 ([pics][time])
I(24,57): 0.15668842196464539	 ([worse,][spread])
I(44,57): -0.15665151178836823	 ([causes][spread])
I(5,11): -0.1564362645149231	 ([one,][rest])
I(21,60): -0.15626639127731323	 ([development.][board])
I(7,65): -0.15623897314071655	 ([things][one])
I(37,40): 0.15622487664222717	 ([basement][( sometimes])
I(4,37): 0.15609586238861084	 ([monogram,][basement])
I(44,45): 0.1558554768562317	 ([causes][things])
I(31,35): -0.15578830242156982	 ([theme :][makes])
I(14,59): 0.15575748682022095	 ([use][came])
I(22): 0.1546940803527832	 ([on,])
I(38,53): 0.15386301279067993	 ([old][dave])
I(16,35): -0.15351247787475586	 ([essential][makes])
I(33,58): -0.15268105268478394	 ([( usually][wings.])
I(42,43): 0.15266776084899902	 ([old][house )])
I(7,62): -0.15260857343673706	 ([things][dragons,])
I(1,31): -0.15181556344032288	 ([made][theme :])
I(50,61): -0.15172269940376282	 ([time][black])
I(9,18): -0.15159288048744202	 ([come][production,])
I(17,43): 0.15132540464401245	 ([template][house )])
I(7,63): 0.15089988708496094	 ([things][flick])
I(61,62): 0.15085172653198242	 ([black][dragons,])
I(9,50): 0.15050065517425537	 ([come][time])
I(21,25): -0.1502223014831543	 ([development.][series])
I(22,36): 0.1500679850578308	 ([on,][experiments])
I(8,28): -0.14970022439956665	 ([started][deal])
I(8,56): -0.14939767122268677	 ([started][chance])
I(22,28): 0.14905279874801636	 ([on,][deal])
I(9,21): -0.14811646938323975	 ([come][development.])
I(26,57): 0.14780816435813904	 ([would][spread])
I(3,64): 0.14758175611495972	 ([pics][before,])
I(11,21): -0.14704173803329468	 ([rest][development.])
I(26,64): -0.14699196815490723	 ([would][before,])
I(9,11): -0.14689290523529053	 ([come][rest])
I(7,32): 0.1467198133468628	 ([things][scientist])
I(22,38): -0.14614930748939514	 ([on,][old])
I(6,55): -0.14578258991241455	 ([4th,][got])
I(40,52): 0.14513391256332397	 ([( sometimes][director])
I(37,60): 0.1450669765472412	 ([basement][board])
I(1,12): -0.14481493830680847	 ([made][series])
I(44,52): 0.14481347799301147	 ([causes][director])
I(2,16): 0.1446094661951065	 ([9][essential])
I(9,63): 0.14454185962677002	 ([come][flick])
I(3,62): 0.14451885223388672	 ([pics][dragons,])
I(1,51): 0.14424115419387817	 ([made][art])
I(14,32): 0.14406567811965942	 ([use][scientist])
I(15,21): -0.1435924768447876	 ([one][development.])
I(22,57): 0.14296254515647888	 ([on,][spread])
I(44,58): -0.14267569780349731	 ([causes][wings.])
I(28,30): 0.1426580250263214	 ([deal][essential])
I(50,57): -0.14263132214546204	 ([time][spread])
I(23,35): 0.1420682966709137	 ([better][makes])
I(25,55): -0.14203417301177979	 ([series][got])
I(7,11): -0.14197415113449097	 ([things][rest])
I(1,57): 0.14195996522903442	 ([made][spread])
I(9,57): 0.1418764889240265	 ([come][spread])
I(21,52): 0.14178013801574707	 ([development.][director])
I(14,40): -0.14169365167617798	 ([use][( sometimes])
I(18,33): 0.1416802704334259	 ([production,][( usually])
I(16,22): 0.14159488677978516	 ([essential][on,])
I(58,65): -0.1414661407470703	 ([wings.][one])
I(36,63): 0.14139795303344727	 ([experiments][flick])
I(28,41): -0.14080500602722168	 ([deal][basement])
I(21,49): -0.1405782699584961	 ([development.][first])
I(31,49): -0.14055860042572021	 ([theme :][first])
I(7,47): -0.1405545473098755	 ([things][blooey.])
I(0,31): -0.14019739627838135	 ([bela][theme :])
I(44,65): -0.14002299308776855	 ([causes][one])
I(5,55): -0.13962087035179138	 ([one,][got])
I(11,31): 0.13954126834869385	 ([rest][theme :])
I(33,65): 0.13949120044708252	 ([( usually][one])
I(1,18): 0.1392708420753479	 ([made][production,])
I(4,56): 0.1391206681728363	 ([monogram,][chance])
I(3,18): 0.13904902338981628	 ([pics][production,])
I(10,11): -0.13889050483703613	 ([together.][rest])
I(1,49): 0.13888108730316162	 ([made][first])
I(8,9): 0.13865748047828674	 ([started][come])
I(12,30): -0.13861557841300964	 ([series][essential])
I(26,50): -0.13823360204696655	 ([would][time])
I(33,42): 0.13820675015449524	 ([( usually][old])
I(32,43): -0.1381545513868332	 ([scientist][house )])
I(50,63): 0.1380525827407837	 ([time][flick])
I(18,57): 0.13775190711021423	 ([production,][spread])
I(40,50): -0.13763344287872314	 ([( sometimes][time])
I(9,51): 0.13723546266555786	 ([come][art])
I(12,47): -0.13683053851127625	 ([series][blooey.])
I(28,43): -0.13680261373519897	 ([deal][house )])
I(22,63): 0.1367255449295044	 ([on,][flick])
I(3,48): -0.1366541087627411	 ([pics][also])
I(13,47): -0.1363474726676941	 ([would][blooey.])
I(14,60): -0.13622713088989258	 ([use][board])
I(47,56): 0.13596737384796143	 ([blooey.][chance])
I(24,39): -0.13586187362670898	 ([worse,][house])
I(12,44): -0.13585472106933594	 ([series][causes])
I(3,5): 0.13541388511657715	 ([pics][one,])
I(3,16): 0.1353137493133545	 ([pics][essential])
I(14,44): -0.13530957698822021	 ([use][causes])
I(52,61): -0.13519439101219177	 ([director][black])
I(5,9): -0.134596586227417	 ([one,][come])
I(28,44): -0.13444584608078003	 ([deal][causes])
I(9,24): -0.13443422317504883	 ([come][worse,])
I(0,63): 0.13440418243408203	 ([bela][flick])
I(7,25): -0.1339423656463623	 ([things][series])
I(38,49): 0.13393080234527588	 ([old][first])
I(4,53): 0.13382560014724731	 ([monogram,][dave])
I(10,52): 0.1336498260498047	 ([together.][director])
I(8,22): -0.13360631465911865	 ([started][on,])
I(6,40): -0.13348162174224854	 ([4th,][( sometimes])
I(28,57): -0.13331222534179688	 ([deal][spread])
I(25,64): -0.13326889276504517	 ([series][before,])
I(17,52): 0.13273942470550537	 ([template][director])
I(9,64): 0.13269662857055664	 ([come][before,])
I(32,40): 0.1326400488615036	 ([scientist][( sometimes])
I(8,30): -0.13177254796028137	 ([started][essential])
I(50,60): -0.1317095160484314	 ([time][board])
I(47,57): -0.13164439797401428	 ([blooey.][spread])
I(48,49): -0.13148760795593262	 ([also][first])
I(23,47): 0.13139009475708008	 ([better][blooey.])
I(37,41): 0.13099777698516846	 ([basement][basement])
I(8,37): -0.13023591041564941	 ([started][basement])
I(52,64): 0.12998223304748535	 ([director][before,])
I(38,64): 0.12995225191116333	 ([old][before,])
I(29,65): 0.12971949577331543	 ([one][one])
