---------- Players ----------
Player 0: begin
Player 1: saying
Player 2: pleased
Player 3: climax
Player 4: bourne
Player 5: trilogy.
Player 6: please,
Player 7: oh
Player 8: please
Player 9: ruin
Player 10: sequel
Player 11: years
Player 12: prequel.
Player 13: leave
Player 14: alone.
Player 15: right.. moving
Player 16: on. as
Player 17: talented
Player 18: versatile
Player 19: matt
Player 20: damon
Player 21: is... it
Player 22: seems
Player 23: though
Player 24: meant
Player 25: play
Player 26: jason
Player 27: bourne.
Player 28: fan
Player 29: first
Player 30: two
Player 31: bourne
Player 32: movies,
Player 33: disappointed
Player 34: third
Player 35: installment.
Player 36: sticks
Player 37: works
Player 38: adds
Player 39: little
Player 40: more.
Player 41: pleased
Player 42: see
Player 43: well
Player 44: information
Player 45: obtain
Player 46: ' identity '
Player 47: ' supremacy '
Player 48: mesh
Player 49: ' ultimatum '
Player 50: finally
Player 51: paint
Player 52: full
Player 53: picture
Player 54: jason
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.6197903156280518	 ([matt][damon])
I(41,42): -0.8734482526779175	 ([pleased][see])
I(2,9): -0.8707523345947266	 ([pleased][ruin])
I(17,32): 0.8673339486122131	 ([talented][movies,])
I(2,42): 0.8563088178634644	 ([pleased][see])
I(34,35): 0.8530358672142029	 ([third][installment.])
I(3,46): -0.8511602878570557	 ([climax][' identity '])
I(0,15): -0.8423709869384766	 ([begin][right.. moving])
I(3,32): 0.8381986618041992	 ([climax][movies,])
I(2,45): -0.8349471092224121	 ([pleased][obtain])
I(3,52): -0.8215298652648926	 ([climax][full])
I(10,14): -0.8195829391479492	 ([sequel][alone.])
I(37,45): -0.8075840473175049	 ([works][obtain])
I(5,33): 0.7930965423583984	 ([trilogy.][disappointed])
I(0,17): -0.7881342768669128	 ([begin][talented])
I(25,32): -0.782920241355896	 ([play][movies,])
I(2,8): 0.7805097103118896	 ([pleased][please])
I(49,50): -0.7801706194877625	 ([' ultimatum '][finally])
I(5,44): -0.7763767838478088	 ([trilogy.][information])
I(3,41): -0.7651376724243164	 ([climax][pleased])
I(12,14): 0.7632299065589905	 ([prequel.][alone.])
I(5,29): 0.75205397605896	 ([trilogy.][first])
I(30,32): 0.7434818744659424	 ([two][movies,])
I(2,18): -0.7368369102478027	 ([pleased][versatile])
I(1,9): -0.7336909770965576	 ([saying][ruin])
I(5,45): -0.7309274673461914	 ([trilogy.][obtain])
I(16,17): 0.7195723056793213	 ([on. as][talented])
I(4,19): 0.7186920642852783	 ([bourne][matt])
I(15,25): 0.7174842357635498	 ([right.. moving][play])
I(12,15): -0.7167803645133972	 ([prequel.][right.. moving])
I(32,52): 0.7079412341117859	 ([movies,][full])
I(32,33): 0.7051253914833069	 ([movies,][disappointed])
I(6,9): -0.7025547623634338	 ([please,][ruin])
I(2,25): 0.6995619535446167	 ([pleased][play])
I(9,51): 0.6983823776245117	 ([ruin][paint])
I(0,2): -0.6884703636169434	 ([begin][pleased])
I(37,41): -0.6876616477966309	 ([works][pleased])
I(5,52): -0.6865377426147461	 ([trilogy.][full])
I(29,34): 0.680927038192749	 ([first][third])
I(36,45): -0.6773865222930908	 ([sticks][obtain])
I(1,3): -0.6756575107574463	 ([saying][climax])
I(37,44): -0.668551504611969	 ([works][information])
I(5,42): 0.6547919511795044	 ([trilogy.][see])
I(2,13): 0.6495139598846436	 ([pleased][leave])
I(29,31): 0.6485347747802734	 ([first][bourne])
I(5,37): -0.6473722457885742	 ([trilogy.][works])
I(41,52): -0.6444730758666992	 ([pleased][full])
I(41,50): -0.6441032886505127	 ([pleased][finally])
I(2,46): -0.6401598453521729	 ([pleased][' identity '])
I(27,32): 0.6349160075187683	 ([bourne.][movies,])
I(6,7): -0.6330841183662415	 ([please,][oh])
I(4,18): -0.6314969062805176	 ([bourne][versatile])
I(9,10): 0.6304018497467041	 ([ruin][sequel])
I(9,33): 0.6290812492370605	 ([ruin][disappointed])
I(5,27): -0.6264462471008301	 ([trilogy.][bourne.])
I(36,40): -0.624691367149353	 ([sticks][more.])
I(3,36): -0.6227016448974609	 ([climax][sticks])
I(4,26): 0.6186375617980957	 ([bourne][jason])
I(4,42): 0.6182072162628174	 ([bourne][see])
I(32,37): 0.6179318428039551	 ([movies,][works])
I(25,27): -0.6165796518325806	 ([play][bourne.])
I(14,36): 0.6150572299957275	 ([alone.][sticks])
I(13,15): 0.6105368733406067	 ([leave][right.. moving])
I(5,7): -0.6064779758453369	 ([trilogy.][oh])
I(18,32): 0.6018763780593872	 ([versatile][movies,])
I(35,37): 0.5960125923156738	 ([installment.][works])
I(2,19): 0.5906493663787842	 ([pleased][matt])
I(0,9): -0.5848782062530518	 ([begin][ruin])
I(1,15): -0.5800051689147949	 ([saying][right.. moving])
I(13,36): 0.5790364742279053	 ([leave][sticks])
I(1,36): -0.5782254934310913	 ([saying][sticks])
I(25,46): -0.5764998197555542	 ([play][' identity '])
I(1,12): -0.5762701630592346	 ([saying][prequel.])
I(3,45): -0.5728936195373535	 ([climax][obtain])
I(45,50): -0.5690152645111084	 ([obtain][finally])
I(4,54): 0.5679512023925781	 ([bourne][jason])
I(37,52): -0.5646424293518066	 ([works][full])
I(4,20): 0.5578832626342773	 ([bourne][damon])
I(11,35): 0.5557546019554138	 ([years][installment.])
I(5,18): -0.5527286529541016	 ([trilogy.][versatile])
I(7,9): -0.5524106025695801	 ([oh][ruin])
I(36,44): -0.5522869229316711	 ([sticks][information])
I(45,52): -0.5495133399963379	 ([obtain][full])
I(37,46): -0.5485661029815674	 ([works][' identity '])
I(47,49): 0.5474352836608887	 ([' supremacy '][' ultimatum '])
I(4,48): -0.5469165444374084	 ([bourne][mesh])
I(0,33): -0.5450690388679504	 ([begin][disappointed])
I(5,8): -0.5430095195770264	 ([trilogy.][please])
I(4,6): 0.5414531230926514	 ([bourne][please,])
I(27,49): 0.5410370826721191	 ([bourne.][' ultimatum '])
I(2,38): 0.5378082990646362	 ([pleased][adds])
I(1,33): -0.5370757579803467	 ([saying][disappointed])
I(27,36): -0.536862850189209	 ([bourne.][sticks])
I(47,50): -0.5349240303039551	 ([' supremacy '][finally])
I(1,25): -0.5348078012466431	 ([saying][play])
I(8,14): -0.5343918800354004	 ([please][alone.])
I(4,29): 0.5341217517852783	 ([bourne][first])
I(4,25): 0.5337371826171875	 ([bourne][play])
I(27,33): 0.5333995819091797	 ([bourne.][disappointed])
I(4,23): 0.5287854671478271	 ([bourne][though])
I(9,35): 0.5249710083007812	 ([ruin][installment.])
I(17,19): 0.5233564376831055	 ([talented][matt])
I(36,50): -0.5227258205413818	 ([sticks][finally])
I(4,21): -0.5216131210327148	 ([bourne][is... it])
I(17,21): 0.5195765495300293	 ([talented][is... it])
I(15,27): -0.5194504261016846	 ([right.. moving][bourne.])
I(1,6): 0.5176059007644653	 ([saying][please,])
I(19,41): 0.5172421932220459	 ([matt][pleased])
I(35,36): 0.5170416831970215	 ([installment.][sticks])
I(41,43): -0.5164881348609924	 ([pleased][well])
I(2,48): -0.5151286125183105	 ([pleased][mesh])
I(19,36): 0.5143342018127441	 ([matt][sticks])
I(17,46): -0.5115542411804199	 ([talented][' identity '])
I(9,14): 0.5085396766662598	 ([ruin][alone.])
I(3,31): -0.5084600448608398	 ([climax][bourne])
I(16,18): 0.506730318069458	 ([on. as][versatile])
I(19,37): 0.5060992240905762	 ([matt][works])
I(28,50): 0.5053606629371643	 ([fan][finally])
I(4,53): 0.5045480728149414	 ([bourne][picture])
I(2,31): -0.5039424896240234	 ([pleased][bourne])
I(4,9): -0.5023455619812012	 ([bourne][ruin])
I(0,18): -0.4998905062675476	 ([begin][versatile])
I(12,29): -0.49853020906448364	 ([prequel.][first])
I(33,34): -0.4982864260673523	 ([disappointed][third])
I(15,21): -0.4976584315299988	 ([right.. moving][is... it])
I(2,11): -0.49699288606643677	 ([pleased][years])
I(12,51): 0.49439746141433716	 ([prequel.][paint])
I(3,15): -0.4932980537414551	 ([climax][right.. moving])
I(0,50): -0.493255615234375	 ([begin][finally])
I(20,21): 0.4915392994880676	 ([damon][is... it])
I(2,6): 0.4902641773223877	 ([pleased][please,])
I(2,29): 0.4900968074798584	 ([pleased][first])
I(14,35): 0.48880288004875183	 ([alone.][installment.])
I(4,24): -0.4877586364746094	 ([bourne][meant])
I(2,53): 0.48638105392456055	 ([pleased][picture])
I(0,23): 0.48572245240211487	 ([begin][though])
I(5,19): 0.48415589332580566	 ([trilogy.][matt])
I(46,50): -0.4827752113342285	 ([' identity '][finally])
I(32,35): -0.4821494221687317	 ([movies,][installment.])
I(5,47): -0.48188138008117676	 ([trilogy.][' supremacy '])
I(9,19): 0.4814028739929199	 ([ruin][matt])
I(2,15): -0.4805111885070801	 ([pleased][right.. moving])
I(30,31): 0.47857385873794556	 ([two][bourne])
I(8,9): -0.47648388147354126	 ([please][ruin])
I(12,27): 0.47091346979141235	 ([prequel.][bourne.])
I(7,8): -0.47085660696029663	 ([oh][please])
I(0,1): 0.47052308917045593	 ([begin][saying])
I(14,51): 0.4697968661785126	 ([alone.][paint])
I(44,46): -0.4687540531158447	 ([information][' identity '])
I(37,47): -0.468613862991333	 ([works][' supremacy '])
I(3,18): -0.46817827224731445	 ([climax][versatile])
I(3,44): -0.46623897552490234	 ([climax][information])
I(4,15): -0.4645688533782959	 ([bourne][right.. moving])
I(27,46): -0.4645202159881592	 ([bourne.][' identity '])
I(13,35): 0.4643539786338806	 ([leave][installment.])
I(2,20): 0.46435311436653137	 ([pleased][damon])
I(4,14): 0.4637587368488312	 ([bourne][alone.])
I(4,47): -0.4633805751800537	 ([bourne][' supremacy '])
I(15,19): 0.4626859724521637	 ([right.. moving][matt])
I(19,50): 0.4611377716064453	 ([matt][finally])
I(1,14): -0.46043121814727783	 ([saying][alone.])
I(14,50): 0.4602995216846466	 ([alone.][finally])
I(43,47): -0.4601951837539673	 ([well][' supremacy '])
I(14,37): 0.45769718289375305	 ([alone.][works])
I(3,12): -0.45675110816955566	 ([climax][prequel.])
I(2,14): 0.4560287296772003	 ([pleased][alone.])
I(1,32): -0.4543970823287964	 ([saying][movies,])
I(3,17): -0.4542858600616455	 ([climax][talented])
I(51,52): -0.4535338878631592	 ([paint][full])
I(14,18): 0.4521806538105011	 ([alone.][versatile])
I(10,23): -0.4521406888961792	 ([sequel][though])
I(11,13): 0.4510902762413025	 ([years][leave])
I(4,11): -0.44855624437332153	 ([bourne][years])
I(8,41): 0.44666314125061035	 ([please][pleased])
I(3,19): 0.4464876651763916	 ([climax][matt])
I(3,47): -0.44614696502685547	 ([climax][' supremacy '])
I(5,34): 0.44546008110046387	 ([trilogy.][third])
I(33,36): -0.44268321990966797	 ([disappointed][sticks])
I(3,49): 0.44055747985839844	 ([climax][' ultimatum '])
I(9,40): 0.4402923583984375	 ([ruin][more.])
I(9,11): -0.43800169229507446	 ([ruin][years])
I(21,31): 0.4374948740005493	 ([is... it][bourne])
I(5,50): -0.434295654296875	 ([trilogy.][finally])
I(0,36): -0.43297290802001953	 ([begin][sticks])
I(24,27): -0.43259429931640625	 ([meant][bourne.])
I(28,35): 0.4323400855064392	 ([fan][installment.])
I(27,47): -0.4319145679473877	 ([bourne.][' supremacy '])
I(41,45): -0.43025636672973633	 ([pleased][obtain])
I(10,33): 0.4283357262611389	 ([sequel][disappointed])
I(27,45): -0.4242725372314453	 ([bourne.][obtain])
I(43,51): -0.4197317361831665	 ([well][paint])
I(10,53): -0.41941356658935547	 ([sequel][picture])
I(32,51): 0.4184790849685669	 ([movies,][paint])
I(25,37): -0.4182741641998291	 ([play][works])
I(2,28): 0.41816502809524536	 ([pleased][fan])
I(5,32): 0.4179117679595947	 ([trilogy.][movies,])
I(33,41): -0.4160575866699219	 ([disappointed][pleased])
I(5,23): -0.4148859977722168	 ([trilogy.][though])
I(6,14): -0.41467538475990295	 ([please,][alone.])
I(0,13): 0.41415584087371826	 ([begin][leave])
I(27,52): -0.41362738609313965	 ([bourne.][full])
I(1,8): 0.4120539128780365	 ([saying][please])
I(3,23): 0.41065049171447754	 ([climax][though])
I(25,44): -0.41056200861930847	 ([play][information])
I(12,25): -0.41008058190345764	 ([prequel.][play])
I(45,51): -0.40981394052505493	 ([obtain][paint])
I(11,16): -0.4090549945831299	 ([years][on. as])
I(4,12): 0.4088974595069885	 ([bourne][prequel.])
I(32,41): 0.40741467475891113	 ([movies,][pleased])
I(11,51): 0.40689390897750854	 ([years][paint])
I(27,37): -0.4064946174621582	 ([bourne.][works])
I(14,44): -0.4022592008113861	 ([alone.][information])
I(0,12): -0.40184271335601807	 ([begin][prequel.])
I(12,32): -0.39846938848495483	 ([prequel.][movies,])
I(38,42): 0.3984358310699463	 ([adds][see])
I(1,11): -0.3979019522666931	 ([saying][years])
I(9,26): 0.3968297839164734	 ([ruin][jason])
I(12,41): -0.39462512731552124	 ([prequel.][pleased])
I(41,49): 0.39252376556396484	 ([pleased][' ultimatum '])
I(28,53): -0.39246755838394165	 ([fan][picture])
I(5,10): -0.39239978790283203	 ([trilogy.][sequel])
I(11,12): 0.3913481831550598	 ([years][prequel.])
I(14,24): 0.39053449034690857	 ([alone.][meant])
I(46,48): 0.39023423194885254	 ([' identity '][mesh])
I(27,54): 0.39016151428222656	 ([bourne.][jason])
I(10,28): -0.3895053267478943	 ([sequel][fan])
I(3,42): 0.3890502452850342	 ([climax][see])
I(19,23): -0.38853585720062256	 ([matt][though])
I(10,25): -0.3882361650466919	 ([sequel][play])
I(15,45): -0.38822096586227417	 ([right.. moving][obtain])
I(17,47): -0.38709115982055664	 ([talented][' supremacy '])
I(45,47): -0.3830462098121643	 ([obtain][' supremacy '])
I(7,14): -0.3815442621707916	 ([oh][alone.])
I(36,52): -0.38102173805236816	 ([sticks][full])
I(4,8): 0.3809072971343994	 ([bourne][please])
I(17,37): -0.3806328773498535	 ([talented][works])
I(42,43): 0.38009047508239746	 ([see][well])
I(9,52): -0.37973785400390625	 ([ruin][full])
I(5,26): 0.3747066855430603	 ([trilogy.][jason])
I(14,17): 0.37435200810432434	 ([alone.][talented])
I(1,35): 0.37390759587287903	 ([saying][installment.])
I(27,41): -0.3735237121582031	 ([bourne.][pleased])
I(15,16): 0.37002384662628174	 ([right.. moving][on. as])
I(36,37): -0.3697795867919922	 ([sticks][works])
I(14,49): -0.36723992228507996	 ([alone.][' ultimatum '])
I(10,36): 0.36503171920776367	 ([sequel][sticks])
I(13,51): 0.3637101650238037	 ([leave][paint])
I(12,33): 0.36084991693496704	 ([prequel.][disappointed])
I(28,33): 0.36073166131973267	 ([fan][disappointed])
I(50,52): -0.35984253883361816	 ([finally][full])
I(2,35): 0.3576173186302185	 ([pleased][installment.])
I(12,16): 0.355582594871521	 ([prequel.][on. as])
I(16,41): -0.3553807735443115	 ([on. as][pleased])
I(19,32): 0.3521461486816406	 ([matt][movies,])
I(31,49): 0.3513355851173401	 ([bourne][' ultimatum '])
I(12,50): 0.3512576222419739	 ([prequel.][finally])
I(15,52): -0.35124731063842773	 ([right.. moving][full])
I(2,47): -0.35097646713256836	 ([pleased][' supremacy '])
I(2,24): -0.35059064626693726	 ([pleased][meant])
I(34,36): -0.3497481346130371	 ([third][sticks])
I(10,50): 0.34894466400146484	 ([sequel][finally])
I(13,24): 0.34599363803863525	 ([leave][meant])
I(37,51): -0.3454470634460449	 ([works][paint])
I(9,41): -0.34496355056762695	 ([ruin][pleased])
I(3,54): 0.34470272064208984	 ([climax][jason])
I(41,51): -0.3441934585571289	 ([pleased][paint])
I(0,28): 0.3441104292869568	 ([begin][fan])
I(9,32): 0.34390854835510254	 ([ruin][movies,])
I(15,26): 0.34323447942733765	 ([right.. moving][jason])
I(0,43): 0.3423087000846863	 ([begin][well])
I(3,20): 0.34145545959472656	 ([climax][damon])
I(25,28): -0.3411453366279602	 ([play][fan])
I(15,37): -0.33931660652160645	 ([right.. moving][works])
I(52,54): 0.33645159006118774	 ([full][jason])
I(20,37): 0.3361201286315918	 ([damon][works])
I(18,19): 0.3352251648902893	 ([versatile][matt])
I(12,24): 0.3348299264907837	 ([prequel.][meant])
I(2,7): 0.33430033922195435	 ([pleased][oh])
I(32,38): 0.33332324028015137	 ([movies,][adds])
I(35,38): 0.3330026865005493	 ([installment.][adds])
I(21,41): -0.3323824405670166	 ([is... it][pleased])
I(37,42): 0.3313220739364624	 ([works][see])
I(2,21): -0.3312336802482605	 ([pleased][is... it])
I(5,16): 0.33099037408828735	 ([trilogy.][on. as])
I(27,35): 0.3307170867919922	 ([bourne.][installment.])
I(39,40): -0.33030664920806885	 ([little][more.])
I(2,34): 0.32955360412597656	 ([pleased][third])
I(17,45): -0.3278229236602783	 ([talented][obtain])
I(9,45): -0.32735204696655273	 ([ruin][obtain])
I(0,44): 0.32664626836776733	 ([begin][information])
I(31,54): 0.32654696702957153	 ([bourne][jason])
I(23,25): -0.3262653052806854	 ([though][play])
I(0,27): -0.3242909908294678	 ([begin][bourne.])
I(15,41): -0.3239731788635254	 ([right.. moving][pleased])
I(7,13): -0.32332032918930054	 ([oh][leave])
I(10,12): -0.3225390315055847	 ([sequel][prequel.])
I(5,35): 0.3223452568054199	 ([trilogy.][installment.])
I(32,48): 0.3216482996940613	 ([movies,][mesh])
I(1,4): -0.32161450386047363	 ([saying][bourne])
I(15,46): -0.3214983344078064	 ([right.. moving][' identity '])
I(5,11): -0.3201187252998352	 ([trilogy.][years])
I(4,13): 0.3189127445220947	 ([bourne][leave])
I(2,16): -0.31862354278564453	 ([pleased][on. as])
I(38,40): 0.3178372383117676	 ([adds][more.])
I(10,37): 0.31647658348083496	 ([sequel][works])
I(28,49): -0.3164517283439636	 ([fan][' ultimatum '])
I(3,28): 0.31633639335632324	 ([climax][fan])
I(44,51): -0.3154333829879761	 ([information][paint])
I(24,45): -0.3149978518486023	 ([meant][obtain])
I(12,46): -0.30872267484664917	 ([prequel.][' identity '])
I(3,13): 0.3076136112213135	 ([climax][leave])
I(19,22): -0.30698660016059875	 ([matt][seems])
I(19,24): 0.3066982626914978	 ([matt][meant])
I(17,41): -0.3064146041870117	 ([talented][pleased])
I(22,23): 0.3061450719833374	 ([seems][though])
I(50,51): 0.3060324192047119	 ([finally][paint])
I(6,12): -0.30496078729629517	 ([please,][prequel.])
I(3,25): 0.30462169647216797	 ([climax][play])
I(1,41): -0.3041888475418091	 ([saying][pleased])
I(10,29): -0.302410364151001	 ([sequel][first])
I(17,35): 0.30182433128356934	 ([talented][installment.])
I(36,39): 0.30144667625427246	 ([sticks][little])
I(0,8): 0.3012200593948364	 ([begin][please])
I(10,13): -0.30109643936157227	 ([sequel][leave])
I(14,32): -0.30075356364250183	 ([alone.][movies,])
I(29,30): 0.3003142774105072	 ([first][two])
I(3,21): -0.29953980445861816	 ([climax][is... it])
I(0,24): -0.299119234085083	 ([begin][meant])
I(33,43): 0.2968828082084656	 ([disappointed][well])
I(4,28): 0.2947743535041809	 ([bourne][fan])
I(5,9): 0.2943849563598633	 ([trilogy.][ruin])
I(0,16): -0.29392844438552856	 ([begin][on. as])
I(46,52): -0.2931792736053467	 ([' identity '][full])
I(26,36): 0.2906481623649597	 ([jason][sticks])
I(1,49): -0.290105938911438	 ([saying][' ultimatum '])
I(4,51): -0.2899470329284668	 ([bourne][paint])
I(33,35): 0.28962135314941406	 ([disappointed][installment.])
I(0,11): -0.28784769773483276	 ([begin][years])
I(11,19): 0.2876386046409607	 ([years][matt])
I(15,51): 0.28676486015319824	 ([right.. moving][paint])
I(12,19): 0.2857901453971863	 ([prequel.][matt])
I(6,31): 0.2855604887008667	 ([please,][bourne])
I(17,51): 0.28505659103393555	 ([talented][paint])
I(24,41): -0.2841777801513672	 ([meant][pleased])
I(37,54): 0.2836451530456543	 ([works][jason])
I(0,35): 0.28285521268844604	 ([begin][installment.])
I(13,25): -0.2827558219432831	 ([leave][play])
I(2,26): 0.2814430594444275	 ([pleased][jason])
I(10,46): -0.28057336807250977	 ([sequel][' identity '])
I(43,48): -0.279754102230072	 ([well][mesh])
I(20,41): 0.27924561500549316	 ([damon][pleased])
I(9,24): 0.27924299240112305	 ([ruin][meant])
I(8,11): 0.279171347618103	 ([please][years])
I(3,6): -0.2784767150878906	 ([climax][please,])
I(0,53): 0.2775418162345886	 ([begin][picture])
I(47,52): -0.2766287326812744	 ([' supremacy '][full])
I(11,53): 0.2750484347343445	 ([years][picture])
I(0,42): 0.275016725063324	 ([begin][see])
I(0,47): -0.27439361810684204	 ([begin][' supremacy '])
I(3,24): -0.2741427421569824	 ([climax][meant])
I(8,37): 0.2737271785736084	 ([please][works])
I(6,15): -0.2732197046279907	 ([please,][right.. moving])
I(10,43): 0.27236413955688477	 ([sequel][well])
I(19,33): 0.27225786447525024	 ([matt][disappointed])
I(10,16): 0.2714805006980896	 ([sequel][on. as])
I(32,43): -0.2705836892127991	 ([movies,][well])
I(37,48): -0.268806517124176	 ([works][mesh])
I(1,17): -0.26873356103897095	 ([saying][talented])
I(42,44): -0.26839369535446167	 ([see][information])
I(31,37): -0.268126904964447	 ([bourne][works])
I(27,48): -0.2680513858795166	 ([bourne.][mesh])
I(32,54): 0.267795205116272	 ([movies,][jason])
I(28,37): 0.2676680088043213	 ([fan][works])
I(36,53): 0.26723623275756836	 ([sticks][picture])
I(5,24): -0.26696348190307617	 ([trilogy.][meant])
I(6,36): -0.26682108640670776	 ([please,][sticks])
I(26,31): 0.26616764068603516	 ([jason][bourne])
I(41,54): 0.2660698890686035	 ([pleased][jason])
I(35,46): -0.2654438018798828	 ([installment.][' identity '])
I(10,21): 0.26513081789016724	 ([sequel][is... it])
I(32,46): 0.26302552223205566	 ([movies,][' identity '])
I(11,33): 0.26237696409225464	 ([years][disappointed])
I(0,49): 0.2623206377029419	 ([begin][' ultimatum '])
I(13,50): 0.2610611915588379	 ([leave][finally])
I(15,31): 0.2609754800796509	 ([right.. moving][bourne])
I(11,46): -0.2609741687774658	 ([years][' identity '])
I(24,28): -0.2592655420303345	 ([meant][fan])
I(5,51): 0.2590165138244629	 ([trilogy.][paint])
I(33,51): 0.25734925270080566	 ([disappointed][paint])
I(21,25): -0.2567799389362335	 ([is... it][play])
I(12,28): 0.25648218393325806	 ([prequel.][fan])
I(35,54): -0.2562546133995056	 ([installment.][jason])
I(5,31): -0.25609707832336426	 ([trilogy.][bourne])
I(38,43): 0.2559477686882019	 ([adds][well])
I(24,31): -0.255928635597229	 ([meant][bourne])
I(0,10): -0.25537967681884766	 ([begin][sequel])
I(41,48): -0.25368785858154297	 ([pleased][mesh])
I(24,46): -0.253589391708374	 ([meant][' identity '])
I(42,45): 0.2533080577850342	 ([see][obtain])
I(7,12): -0.25307154655456543	 ([oh][prequel.])
I(18,37): -0.2517054080963135	 ([versatile][works])
I(0,21): -0.25146299600601196	 ([begin][is... it])
I(23,37): 0.2508143186569214	 ([though][works])
I(26,50): 0.25053876638412476	 ([jason][finally])
I(19,52): 0.25045865774154663	 ([matt][full])
I(2,51): -0.2503724694252014	 ([pleased][paint])
I(9,39): 0.2500598430633545	 ([ruin][little])
I(24,42): -0.2497156858444214	 ([meant][see])
I(25,33): 0.24942323565483093	 ([play][disappointed])
I(5,40): 0.24834918975830078	 ([trilogy.][more.])
I(43,45): -0.2477250099182129	 ([well][obtain])
I(16,51): 0.24758100509643555	 ([on. as][paint])
I(0,6): 0.24709612131118774	 ([begin][please,])
I(17,18): 0.24633073806762695	 ([talented][versatile])
