---------- Players ----------
Player 0: director
Player 1: movies
Player 2: ' last
Player 3: seduction '
Player 4: ' kill
Player 5: again ',
Player 6: comes
Player 7: another
Player 8: movie
Player 9: noir
Player 10: style.
Player 11: john
Player 12: dahl
Player 13: created
Player 14: niche
Player 15: making
Player 16: movies
Player 17: themes
Player 18: adultery,
Player 19: blackmailing
Player 20: early
Player 21: 90s.
Player 22: though
Player 23: much
Player 24: opinion
Player 25: regards
Player 26: last
Player 27: seduction.
Player 28: nowadays
Player 29: mr
Player 30: dahl
Player 31: resorted
Player 32: directing
Player 33: television
Player 34: shows. its
Player 35: shame
Player 36: since
Player 37: man
Player 38: talent.
Player 39: spoilers
Player 40: quite
Player 41: impressive
Player 42: movie
Player 43: revolves
Player 44: around
Player 45: drifter
Player 46: cage )
Player 47: comes
Player 48: town
Player 49: wyoming
Player 50: job.
Player 51: however
Player 52: prove
Player 53: lucky
Player 54: becomes
Player 55: mistaken
Player 56: hit - man
Player 57: texas
Player 58: bar
Player 59: owner
Player 60: j. t
Player 61: walsh.
Player 62: given
---------- AND Interactions (Pairwise Only) ----------
I(40,42): 4.1575188636779785	 ([quite][movie])
I(0,4): -0.7607871294021606	 ([director][' kill])
I(32,35): -0.7527104616165161	 ([directing][shame])
I(0,1): 0.752388596534729	 ([director][movies])
I(36,41): 0.7440457344055176	 ([since][impressive])
I(39,41): 0.7294669151306152	 ([spoilers][impressive])
I(28,30): 0.7233477234840393	 ([nowadays][dahl])
I(3,27): 0.7223079800605774	 ([seduction '][seduction.])
I(3,41): 0.7147641181945801	 ([seduction '][impressive])
I(14,18): -0.6935713291168213	 ([niche][adultery,])
I(35,41): 0.6899733543395996	 ([shame][impressive])
I(6,10): 0.6885941624641418	 ([comes][style.])
I(21,33): 0.6794037222862244	 ([90s.][television])
I(29,30): -0.6755450963973999	 ([mr][dahl])
I(3,19): 0.6684937477111816	 ([seduction '][blackmailing])
I(8,17): -0.6665073037147522	 ([movie][themes])
I(1,32): -0.6656045913696289	 ([movies][directing])
I(16,33): 0.6641853451728821	 ([movies][television])
I(22,40): 0.6614455580711365	 ([though][quite])
I(42,43): -0.6452824473381042	 ([movie][revolves])
I(0,15): -0.6417992115020752	 ([director][making])
I(15,24): -0.6276086568832397	 ([making][opinion])
I(19,56): 0.6260212659835815	 ([blackmailing][hit - man])
I(4,41): 0.6071553230285645	 ([' kill][impressive])
I(26,32): -0.6041527986526489	 ([last][directing])
I(58,59): -0.6037144064903259	 ([bar][owner])
I(17,27): -0.6032145023345947	 ([themes][seduction.])
I(22,41): 0.601163387298584	 ([though][impressive])
I(32,57): -0.5953079462051392	 ([directing][texas])
I(4,27): 0.5916189551353455	 ([' kill][seduction.])
I(9,12): 0.5897871255874634	 ([noir][dahl])
I(24,30): 0.5819063782691956	 ([opinion][dahl])
I(32,47): -0.5792442560195923	 ([directing][comes])
I(8,19): -0.5718562602996826	 ([movie][blackmailing])
I(14,19): -0.5711098909378052	 ([niche][blackmailing])
I(12,30): -0.5669517517089844	 ([dahl][dahl])
I(1,16): 0.5669050216674805	 ([movies][movies])
I(32,49): -0.5653639435768127	 ([directing][wyoming])
I(13,41): -0.5594367384910583	 ([created][impressive])
I(60,61): 0.5592469573020935	 ([j. t][walsh.])
I(0,10): 0.5524818301200867	 ([director][style.])
I(23,32): -0.5431303977966309	 ([much][directing])
I(53,54): -0.540080726146698	 ([lucky][becomes])
I(24,33): -0.5395194292068481	 ([opinion][television])
I(0,16): 0.5373857021331787	 ([director][movies])
I(41,57): -0.5166893005371094	 ([impressive][texas])
I(28,57): 0.5145785212516785	 ([nowadays][texas])
I(17,21): -0.5143917798995972	 ([themes][90s.])
I(30,31): 0.5141268372535706	 ([dahl][resorted])
I(41,62): -0.5139162540435791	 ([impressive][given])
I(15,35): -0.5118197202682495	 ([making][shame])
I(0,19): -0.5100798606872559	 ([director][blackmailing])
I(19,52): 0.508965015411377	 ([blackmailing][prove])
I(27,62): -0.506643533706665	 ([seduction.][given])
I(0,14): -0.5050636529922485	 ([director][niche])
I(27,57): -0.5046482682228088	 ([seduction.][texas])
I(21,24): -0.5034525394439697	 ([90s.][opinion])
I(10,21): -0.5021956562995911	 ([style.][90s.])
I(16,32): -0.49820709228515625	 ([movies][directing])
I(14,28): 0.49433472752571106	 ([niche][nowadays])
I(24,40): 0.49348583817481995	 ([opinion][quite])
I(32,53): -0.4873513877391815	 ([directing][lucky])
I(40,41): 0.4853038787841797	 ([quite][impressive])
I(25,41): 0.47949886322021484	 ([regards][impressive])
I(23,41): 0.4794797897338867	 ([much][impressive])
I(1,41): 0.4789881706237793	 ([movies][impressive])
I(41,50): -0.47707128524780273	 ([impressive][job.])
I(27,56): 0.47664445638656616	 ([seduction.][hit - man])
I(8,33): 0.47493481636047363	 ([movie][television])
I(33,37): -0.47271937131881714	 ([television][man])
I(16,42): 0.4652438163757324	 ([movies][movie])
I(4,52): 0.46129775047302246	 ([' kill][prove])
I(8,42): 0.4574505090713501	 ([movie][movie])
I(31,40): -0.45610252022743225	 ([resorted][quite])
I(9,30): 0.454568088054657	 ([noir][dahl])
I(8,16): 0.45438048243522644	 ([movie][movies])
I(30,34): 0.45061033964157104	 ([dahl][shows. its])
I(32,45): -0.4412594139575958	 ([directing][drifter])
I(41,56): 0.43987369537353516	 ([impressive][hit - man])
I(35,53): 0.4328049421310425	 ([shame][lucky])
I(17,52): -0.43196040391921997	 ([themes][prove])
I(24,27): -0.43016278743743896	 ([opinion][seduction.])
I(8,18): -0.42832493782043457	 ([movie][adultery,])
I(52,56): 0.42793989181518555	 ([prove][hit - man])
I(16,24): -0.4268513321876526	 ([movies][opinion])
I(41,54): -0.4251408576965332	 ([impressive][becomes])
I(2,4): 0.42494380474090576	 ([' last][' kill])
I(27,39): 0.42478108406066895	 ([seduction.][spoilers])
I(23,27): -0.4240495562553406	 ([much][seduction.])
I(24,42): -0.41973423957824707	 ([opinion][movie])
I(52,62): -0.4187304973602295	 ([prove][given])
I(1,24): -0.4181056618690491	 ([movies][opinion])
I(7,10): 0.4165213704109192	 ([another][style.])
I(10,33): 0.41566985845565796	 ([style.][television])
I(15,57): -0.41522669792175293	 ([making][texas])
I(34,35): 0.41395440697669983	 ([shows. its][shame])
I(28,32): 0.4133661389350891	 ([nowadays][directing])
I(33,45): -0.41199472546577454	 ([television][drifter])
I(1,2): -0.410275399684906	 ([movies][' last])
I(25,32): -0.40700462460517883	 ([regards][directing])
I(30,41): -0.39986687898635864	 ([dahl][impressive])
I(19,42): -0.39950883388519287	 ([blackmailing][movie])
I(8,9): -0.3989796042442322	 ([movie][noir])
I(43,46): 0.39858564734458923	 ([revolves][cage )])
I(4,62): -0.3962118625640869	 ([' kill][given])
I(19,62): -0.3917284607887268	 ([blackmailing][given])
I(10,13): 0.388389527797699	 ([style.][created])
I(25,26): -0.38717979192733765	 ([regards][last])
I(1,8): 0.38640540838241577	 ([movies][movie])
I(42,44): -0.3834848999977112	 ([movie][around])
I(33,42): 0.38207709789276123	 ([television][movie])
I(50,52): 0.38110223412513733	 ([job.][prove])
I(41,45): -0.38021472096443176	 ([impressive][drifter])
I(18,19): 0.3798624277114868	 ([adultery,][blackmailing])
I(30,57): -0.3757215738296509	 ([dahl][texas])
I(3,56): 0.37499910593032837	 ([seduction '][hit - man])
I(14,22): 0.3746406137943268	 ([niche][though])
I(0,32): 0.3742101192474365	 ([director][directing])
I(9,13): -0.3739244341850281	 ([noir][created])
I(3,12): 0.37135863304138184	 ([seduction '][dahl])
I(42,55): -0.3711506128311157	 ([movie][mistaken])
I(8,24): -0.3692561686038971	 ([movie][opinion])
I(10,24): 0.36891770362854004	 ([style.][opinion])
I(0,24): -0.36821886897087097	 ([director][opinion])
I(19,33): -0.3681449890136719	 ([blackmailing][television])
I(37,42): -0.3674052953720093	 ([man][movie])
I(13,19): -0.3663908839225769	 ([created][blackmailing])
I(10,41): -0.36618518829345703	 ([style.][impressive])
I(3,9): 0.365386426448822	 ([seduction '][noir])
I(23,24): 0.36430105566978455	 ([much][opinion])
I(19,55): 0.3641946315765381	 ([blackmailing][mistaken])
I(28,33): 0.3638034462928772	 ([nowadays][television])
I(16,41): 0.36353063583374023	 ([movies][impressive])
I(21,32): -0.36260271072387695	 ([90s.][directing])
I(22,52): -0.3623726963996887	 ([though][prove])
I(0,39): -0.36215656995773315	 ([director][spoilers])
I(27,52): 0.35965168476104736	 ([seduction.][prove])
I(31,45): -0.35924220085144043	 ([resorted][drifter])
I(22,35): -0.3583306074142456	 ([though][shame])
I(28,31): -0.3579018712043762	 ([nowadays][resorted])
I(15,16): -0.3570667505264282	 ([making][movies])
I(8,41): 0.3560953140258789	 ([movie][impressive])
I(21,56): -0.35608458518981934	 ([90s.][hit - man])
I(21,52): -0.35502904653549194	 ([90s.][prove])
I(21,45): -0.35424402356147766	 ([90s.][drifter])
I(35,43): 0.3537749648094177	 ([shame][revolves])
I(0,55): -0.3525373935699463	 ([director][mistaken])
I(33,55): -0.35239481925964355	 ([television][mistaken])
I(49,57): -0.35012876987457275	 ([wyoming][texas])
I(18,42): -0.3484611511230469	 ([adultery,][movie])
I(26,27): 0.34715843200683594	 ([last][seduction.])
I(0,6): -0.34575560688972473	 ([director][comes])
I(0,5): 0.34467393159866333	 ([director][again ',])
I(1,42): 0.34130266308784485	 ([movies][movie])
I(13,15): 0.3406919240951538	 ([created][making])
I(19,39): 0.34057313203811646	 ([blackmailing][spoilers])
I(1,21): 0.33830034732818604	 ([movies][90s.])
I(10,32): 0.3381945490837097	 ([style.][directing])
I(16,30): 0.33810555934906006	 ([movies][dahl])
I(17,31): 0.3363375663757324	 ([themes][resorted])
I(21,41): 0.3336334228515625	 ([90s.][impressive])
I(18,27): 0.3330708146095276	 ([adultery,][seduction.])
I(33,38): -0.33284133672714233	 ([television][talent.])
I(0,30): 0.3310679793357849	 ([director][dahl])
I(37,52): 0.330150306224823	 ([man][prove])
I(14,41): 0.3296591341495514	 ([niche][impressive])
I(4,17): -0.3284419775009155	 ([' kill][themes])
I(41,61): 0.3268437385559082	 ([impressive][walsh.])
I(33,34): 0.3264541029930115	 ([television][shows. its])
I(8,15): -0.3261706829071045	 ([movie][making])
I(15,22): 0.3258967995643616	 ([making][though])
I(14,55): -0.32549604773521423	 ([niche][mistaken])
I(15,18): -0.32483184337615967	 ([making][adultery,])
I(51,52): 0.3239171802997589	 ([however][prove])
I(33,57): 0.32233840227127075	 ([television][texas])
I(38,41): 0.3223147392272949	 ([talent.][impressive])
I(13,17): -0.3212249279022217	 ([created][themes])
I(2,41): 0.32074785232543945	 ([' last][impressive])
I(15,23): -0.3200242519378662	 ([making][much])
I(10,61): -0.31818294525146484	 ([style.][walsh.])
I(52,57): -0.31781548261642456	 ([prove][texas])
I(3,53): 0.31654343008995056	 ([seduction '][lucky])
I(0,8): 0.3161771297454834	 ([director][movie])
I(38,43): -0.3146522045135498	 ([talent.][revolves])
I(1,53): 0.31405559182167053	 ([movies][lucky])
I(36,37): 0.3121870160102844	 ([since][man])
I(10,27): -0.30918556451797485	 ([style.][seduction.])
I(20,41): 0.3080258369445801	 ([early][impressive])
I(1,18): -0.3060280680656433	 ([movies][adultery,])
I(0,17): -0.30326175689697266	 ([director][themes])
I(20,28): -0.3022145628929138	 ([early][nowadays])
I(30,49): -0.3013836145401001	 ([dahl][wyoming])
I(56,62): -0.30054616928100586	 ([hit - man][given])
I(22,27): -0.3003086447715759	 ([though][seduction.])
I(0,59): -0.29985231161117554	 ([director][owner])
I(0,49): -0.2993844151496887	 ([director][wyoming])
I(30,58): -0.29919058084487915	 ([dahl][bar])
I(18,40): 0.2982388436794281	 ([adultery,][quite])
I(1,37): -0.2980991005897522	 ([movies][man])
I(31,35): 0.29782000184059143	 ([resorted][shame])
I(20,21): -0.2974950969219208	 ([early][90s.])
I(0,53): -0.29743847250938416	 ([director][lucky])
I(17,57): 0.29698050022125244	 ([themes][texas])
I(13,32): 0.29658108949661255	 ([created][directing])
I(49,56): -0.2947855591773987	 ([wyoming][hit - man])
I(36,39): -0.29359984397888184	 ([since][spoilers])
I(16,23): -0.2926713228225708	 ([movies][much])
I(52,55): 0.2925899028778076	 ([prove][mistaken])
I(19,20): 0.29248756170272827	 ([blackmailing][early])
I(26,41): 0.29191386699676514	 ([last][impressive])
I(29,32): -0.2904476523399353	 ([mr][directing])
I(7,8): -0.28974395990371704	 ([another][movie])
I(16,28): 0.2893531918525696	 ([movies][nowadays])
I(3,62): -0.2891172170639038	 ([seduction '][given])
I(3,39): 0.28886115550994873	 ([seduction '][spoilers])
I(4,56): 0.28729116916656494	 ([' kill][hit - man])
I(18,49): -0.2865264117717743	 ([adultery,][wyoming])
I(27,38): 0.2859088182449341	 ([seduction.][talent.])
I(19,57): -0.28571856021881104	 ([blackmailing][texas])
I(26,31): -0.28462329506874084	 ([last][resorted])
I(28,40): 0.28341883420944214	 ([nowadays][quite])
I(14,20): 0.2830716371536255	 ([niche][early])
I(14,62): 0.28255099058151245	 ([niche][given])
I(28,42): 0.28233128786087036	 ([nowadays][movie])
I(50,62): -0.2821321487426758	 ([job.][given])
I(6,33): 0.28187692165374756	 ([comes][television])
I(15,38): -0.28027480840682983	 ([making][talent.])
I(34,40): 0.2801216244697571	 ([shows. its][quite])
I(0,27): -0.2791292071342468	 ([director][seduction.])
I(10,19): 0.27851659059524536	 ([style.][blackmailing])
I(1,5): -0.27686962485313416	 ([movies][again ',])
I(0,3): -0.276336669921875	 ([director][seduction '])
I(42,50): -0.27557146549224854	 ([movie][job.])
I(30,56): -0.27291882038116455	 ([dahl][hit - man])
I(19,22): -0.2722720503807068	 ([blackmailing][though])
I(15,31): -0.27183032035827637	 ([making][resorted])
I(40,52): -0.27182823419570923	 ([quite][prove])
I(55,62): -0.2680659294128418	 ([mistaken][given])
I(3,18): 0.2680531442165375	 ([seduction '][adultery,])
I(41,44): 0.267886221408844	 ([impressive][around])
I(0,7): -0.267738401889801	 ([director][another])
I(0,21): 0.2661522626876831	 ([director][90s.])
I(10,60): -0.2659341096878052	 ([style.][j. t])
I(21,27): -0.2654406428337097	 ([90s.][seduction.])
I(40,44): 0.2653179168701172	 ([quite][around])
I(0,13): -0.26219648122787476	 ([director][created])
I(6,14): 0.26161298155784607	 ([comes][niche])
I(35,52): 0.2614060342311859	 ([shame][prove])
I(10,62): 0.261122465133667	 ([style.][given])
I(10,14): 0.26080748438835144	 ([style.][niche])
I(5,16): -0.26074808835983276	 ([again ',][movies])
I(13,14): -0.2607401907444	 ([created][niche])
I(19,35): 0.2597757577896118	 ([blackmailing][shame])
I(5,19): -0.2582714557647705	 ([again ',][blackmailing])
I(3,49): -0.25760310888290405	 ([seduction '][wyoming])
I(28,49): 0.25748950242996216	 ([nowadays][wyoming])
I(33,61): 0.25588154792785645	 ([television][walsh.])
I(14,17): 0.25519028306007385	 ([niche][themes])
I(31,43): -0.25447985529899597	 ([resorted][revolves])
I(13,18): -0.25429072976112366	 ([created][adultery,])
I(3,58): -0.2539631724357605	 ([seduction '][bar])
I(14,32): -0.2534814774990082	 ([niche][directing])
I(4,33): -0.2526087760925293	 ([' kill][television])
I(45,58): -0.25226059556007385	 ([drifter][bar])
I(10,11): 0.2521403431892395	 ([style.][john])
I(6,28): 0.25036877393722534	 ([comes][nowadays])
I(30,32): 0.24985110759735107	 ([dahl][directing])
I(25,31): -0.2486228346824646	 ([regards][resorted])
I(5,6): -0.24814942479133606	 ([again ',][comes])
I(8,21): 0.24813246726989746	 ([movie][90s.])
I(19,61): -0.24751639366149902	 ([blackmailing][walsh.])
I(42,48): -0.2474815845489502	 ([movie][town])
I(10,58): -0.2471504807472229	 ([style.][bar])
I(21,40): 0.2463972568511963	 ([90s.][quite])
I(18,21): -0.2462301254272461	 ([adultery,][90s.])
I(56,57): -0.24574244022369385	 ([hit - man][texas])
I(27,34): -0.24451452493667603	 ([seduction.][shows. its])
I(27,55): 0.24350696802139282	 ([seduction.][mistaken])
I(40,61): 0.24260491132736206	 ([quite][walsh.])
I(28,41): -0.24243611097335815	 ([nowadays][impressive])
I(19,53): 0.2418515980243683	 ([blackmailing][lucky])
I(0,38): -0.2417784333229065	 ([director][talent.])
I(57,61): 0.2410355806350708	 ([texas][walsh.])
I(9,61): 0.24060696363449097	 ([noir][walsh.])
I(17,39): 0.23998117446899414	 ([themes][spoilers])
I(8,37): -0.23979949951171875	 ([movie][man])
I(16,62): -0.23955410718917847	 ([movies][given])
I(15,33): -0.23937439918518066	 ([making][television])
I(53,55): 0.23893022537231445	 ([lucky][mistaken])
I(1,57): 0.23850005865097046	 ([movies][texas])
I(43,45): -0.2382977306842804	 ([revolves][drifter])
I(5,42): -0.23759961128234863	 ([again ',][movie])
I(19,50): 0.23748743534088135	 ([blackmailing][job.])
I(35,37): -0.23621433973312378	 ([shame][man])
I(10,16): -0.23618346452713013	 ([style.][movies])
I(8,35): -0.23617857694625854	 ([movie][shame])
I(1,10): 0.23592334985733032	 ([movies][style.])
I(0,22): 0.23504596948623657	 ([director][though])
I(31,38): -0.23471873998641968	 ([resorted][talent.])
I(4,55): 0.23414313793182373	 ([' kill][mistaken])
I(8,38): -0.23400187492370605	 ([movie][talent.])
I(0,50): -0.2338869273662567	 ([director][job.])
I(16,55): -0.233617901802063	 ([movies][mistaken])
I(4,61): -0.23327314853668213	 ([' kill][walsh.])
I(4,57): -0.23193645477294922	 ([' kill][texas])
I(20,52): -0.23076248168945312	 ([early][prove])
I(5,17): -0.230322003364563	 ([again ',][themes])
I(26,55): -0.2300359010696411	 ([last][mistaken])
I(8,55): -0.2297656536102295	 ([movie][mistaken])
I(4,58): -0.22926777601242065	 ([' kill][bar])
I(45,56): 0.2289762794971466	 ([drifter][hit - man])
I(21,37): -0.22818690538406372	 ([90s.][man])
I(35,49): 0.22804880142211914	 ([shame][wyoming])
I(9,31): 0.22798487544059753	 ([noir][resorted])
I(14,31): 0.22785699367523193	 ([niche][resorted])
I(2,26): -0.22762733697891235	 ([' last][last])
I(7,28): 0.22760337591171265	 ([another][nowadays])
I(1,4): 0.22752082347869873	 ([movies][' kill])
I(54,56): 0.2274378538131714	 ([becomes][hit - man])
I(39,53): 0.2272098958492279	 ([spoilers][lucky])
I(48,56): 0.22706422209739685	 ([town][hit - man])
I(32,48): 0.22675299644470215	 ([directing][town])
I(27,58): -0.22659152746200562	 ([seduction.][bar])
I(28,61): 0.22648316621780396	 ([nowadays][walsh.])
I(9,14): 0.22582924365997314	 ([noir][niche])
I(19,46): 0.2255120575428009	 ([blackmailing][cage )])
I(30,36): 0.2253289818763733	 ([dahl][since])
I(21,34): -0.22446835041046143	 ([90s.][shows. its])
I(35,61): 0.22390374541282654	 ([shame][walsh.])
I(14,21): -0.22389554977416992	 ([niche][90s.])
I(27,61): -0.22383779287338257	 ([seduction.][walsh.])
I(40,57): 0.22241288423538208	 ([quite][texas])
I(17,53): -0.2222456932067871	 ([themes][lucky])
I(16,50): -0.22222229838371277	 ([movies][job.])
I(9,27): 0.2215680480003357	 ([noir][seduction.])
I(22,31): -0.22139856219291687	 ([though][resorted])
I(30,39): -0.22117707133293152	 ([dahl][spoilers])
I(16,37): -0.2209121584892273	 ([movies][man])
I(0,35): -0.22040441632270813	 ([director][shame])
I(15,42): -0.22035491466522217	 ([making][movie])
I(35,36): 0.2193884551525116	 ([shame][since])
I(0,42): 0.21916091442108154	 ([director][movie])
I(30,59): -0.2185741364955902	 ([dahl][owner])
I(22,30): 0.21854376792907715	 ([though][dahl])
I(1,50): -0.2181667685508728	 ([movies][job.])
I(26,30): 0.21745187044143677	 ([last][dahl])
I(34,53): -0.21669891476631165	 ([shows. its][lucky])
I(39,45): 0.21571925282478333	 ([spoilers][drifter])
I(4,18): 0.21556591987609863	 ([' kill][adultery,])
I(16,21): 0.21499788761138916	 ([movies][90s.])
I(6,13): 0.21455731987953186	 ([comes][created])
I(5,31): 0.21375048160552979	 ([again ',][resorted])
I(41,49): -0.213348388671875	 ([impressive][wyoming])
I(3,57): -0.21233594417572021	 ([seduction '][texas])
I(36,42): 0.21223649382591248	 ([since][movie])
I(31,61): 0.21183595061302185	 ([resorted][walsh.])
I(16,35): -0.21164649724960327	 ([movies][shame])
I(21,38): -0.21152138710021973	 ([90s.][talent.])
I(1,30): 0.21137624979019165	 ([movies][dahl])
I(5,56): -0.21068140864372253	 ([again ',][hit - man])
I(1,55): -0.21014928817749023	 ([movies][mistaken])
I(4,9): 0.2098870873451233	 ([' kill][noir])
I(11,17): -0.20966067910194397	 ([john][themes])
I(29,41): 0.20935112237930298	 ([mr][impressive])
I(21,31): -0.20874866843223572	 ([90s.][resorted])
I(61,62): -0.2081652283668518	 ([walsh.][given])
I(31,34): -0.2079610526561737	 ([resorted][shows. its])
I(37,53): 0.20770809054374695	 ([man][lucky])
I(17,33): -0.20751017332077026	 ([themes][television])
I(17,49): 0.2074577808380127	 ([themes][wyoming])
I(10,35): 0.20726090669631958	 ([style.][shame])
I(10,22): -0.20693308115005493	 ([style.][though])
I(27,32): -0.20569896697998047	 ([seduction.][directing])
I(1,19): -0.2054576873779297	 ([movies][blackmailing])
I(16,38): -0.20505553483963013	 ([movies][talent.])
I(37,40): 0.20477771759033203	 ([man][quite])
I(32,54): 0.2041899561882019	 ([directing][becomes])
I(1,9): -0.20373490452766418	 ([movies][noir])
I(49,55): -0.20357489585876465	 ([wyoming][mistaken])
I(3,52): 0.20339983701705933	 ([seduction '][prove])
I(0,43): -0.20304232835769653	 ([director][revolves])
I(34,41): -0.20292043685913086	 ([shows. its][impressive])
I(18,45): -0.2028978168964386	 ([adultery,][drifter])
I(1,38): -0.2027929425239563	 ([movies][talent.])
I(29,56): -0.20180624723434448	 ([mr][hit - man])
I(15,41): 0.20130443572998047	 ([making][impressive])
I(36,45): 0.20070448517799377	 ([since][drifter])
I(33,48): -0.2004075050354004	 ([television][town])
I(26,57): 0.19977706670761108	 ([last][texas])
I(28,52): -0.19971394538879395	 ([nowadays][prove])
I(13,31): -0.19957104325294495	 ([created][resorted])
I(0,20): 0.1995418667793274	 ([director][early])
I(12,34): 0.19822773337364197	 ([dahl][shows. its])
I(15,19): -0.1979682445526123	 ([making][blackmailing])
I(37,57): -0.1975988745689392	 ([man][texas])
I(16,49): -0.1975603699684143	 ([movies][wyoming])
I(41,60): 0.19660711288452148	 ([impressive][j. t])
I(1,56): 0.19578281044960022	 ([movies][hit - man])
I(28,39): 0.19557267427444458	 ([nowadays][spoilers])
I(22,55): -0.1955356001853943	 ([though][mistaken])
I(40,56): 0.19538187980651855	 ([quite][hit - man])
I(25,30): 0.1953001618385315	 ([regards][dahl])
I(24,25): 0.19464826583862305	 ([opinion][regards])
I(32,33): 0.19401955604553223	 ([directing][television])
I(5,23): -0.19386130571365356	 ([again ',][much])
I(4,39): 0.19353502988815308	 ([' kill][spoilers])
I(56,58): -0.1935080885887146	 ([hit - man][bar])
I(40,50): -0.192369282245636	 ([quite][job.])
I(26,52): -0.19231384992599487	 ([last][prove])
I(33,53): 0.1921572983264923	 ([television][lucky])
I(32,59): -0.19142454862594604	 ([directing][owner])
I(5,49): -0.19103610515594482	 ([again ',][wyoming])
I(12,27): 0.19082430005073547	 ([dahl][seduction.])
I(3,14): 0.19065198302268982	 ([seduction '][niche])
I(38,62): -0.1903221607208252	 ([talent.][given])
I(0,23): -0.18988370895385742	 ([director][much])
I(17,19): -0.18960988521575928	 ([themes][blackmailing])
I(49,58): -0.18952792882919312	 ([wyoming][bar])
I(23,57): -0.18909448385238647	 ([much][texas])
I(23,28): 0.18894845247268677	 ([much][nowadays])
I(39,52): 0.18797719478607178	 ([spoilers][prove])
I(12,28): 0.18794727325439453	 ([dahl][nowadays])
I(22,50): -0.18780508637428284	 ([though][job.])
I(5,45): -0.18695202469825745	 ([again ',][drifter])
I(44,45): 0.18685832619667053	 ([around][drifter])
I(27,46): 0.1866951882839203	 ([seduction.][cage )])
I(21,58): -0.18653184175491333	 ([90s.][bar])
I(18,35): 0.18647828698158264	 ([adultery,][shame])
I(10,20): 0.1843612790107727	 ([style.][early])
I(22,24): -0.1842798888683319	 ([though][opinion])
I(37,56): 0.18406131863594055	 ([man][hit - man])
I(20,40): 0.18383118510246277	 ([early][quite])
I(22,57): 0.18374931812286377	 ([though][texas])
I(8,10): 0.1837177872657776	 ([movie][style.])
I(4,26): -0.18364405632019043	 ([' kill][last])
I(18,59): -0.18330615758895874	 ([adultery,][owner])
I(28,58): 0.1832171082496643	 ([nowadays][bar])
I(31,55): -0.18260779976844788	 ([resorted][mistaken])
I(38,56): 0.18137159943580627	 ([talent.][hit - man])
