---------- Players ----------
Player 0: war
Player 1: hell.
Player 2: documentary
Player 3: wwii
Player 4: heaven.
Player 5: series
Player 6: breath - taking,
Player 7: almost - exhaustive
Player 8: look
Player 9: second
Player 10: world
Player 11: war,
Player 12: poetic
Player 13: masterpiece
Player 14: told
Player 15: clearly
Player 16: superbly
Player 17: laurence
Player 18: olivier.
Player 19: documentary
Player 20: series
Player 21: defines
Player 22: genre.
Player 23: sweepingly
Player 24: long,
Player 25: doubt,
Player 26: enjoy
Player 27: want
Player 28: come
Player 29: back
Player 30: more.
Player 31: ( i
Player 32: series
Player 33: dvd
Player 34: probably
Player 35: watch
Player 36: series
Player 37: three
Player 38: times
Player 39: year ).
Player 40: truly,
Player 41: impeccable
Player 42: bit
Player 43: film - making.
Player 44: olivier,
Player 45: best
Player 46: part
Player 47: series
Player 48: listening
Player 49: veterans
Player 50: tell
Player 51: stories ;
Player 52: whether
Player 53: actual
Player 54: battle
Player 55: finding
Player 56: hog
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.6668179035186768	 ([documentary][heaven.])
I(6,19): 0.756568431854248	 ([breath - taking,][documentary])
I(1,49): 0.742276668548584	 ([hell.][veterans])
I(2,53): -0.7422653436660767	 ([documentary][actual])
I(4,45): -0.7406587600708008	 ([heaven.][best])
I(26,43): -0.7354686260223389	 ([enjoy][film - making.])
I(1,12): 0.7321798801422119	 ([hell.][poetic])
I(26,39): -0.7188961505889893	 ([enjoy][year ).])
I(33,41): -0.718578577041626	 ([dvd][impeccable])
I(16,47): -0.714759349822998	 ([superbly][series])
I(9,11): 0.7103608250617981	 ([second][war,])
I(2,51): -0.7054851055145264	 ([documentary][stories ;])
I(22,43): -0.7051408290863037	 ([genre.][film - making.])
I(45,54): -0.7034503221511841	 ([best][battle])
I(36,39): -0.6993975639343262	 ([series][year ).])
I(20,22): 0.6961030960083008	 ([series][genre.])
I(2,56): -0.6934127807617188	 ([documentary][hog])
I(4,6): -0.6926753520965576	 ([heaven.][breath - taking,])
I(2,41): -0.6756143569946289	 ([documentary][impeccable])
I(4,10): -0.6745748519897461	 ([heaven.][world])
I(1,55): -0.6716736555099487	 ([hell.][finding])
I(1,53): -0.6704260110855103	 ([hell.][actual])
I(2,42): 0.6634876728057861	 ([documentary][bit])
I(2,50): -0.6629127264022827	 ([documentary][tell])
I(26,51): -0.6617319583892822	 ([enjoy][stories ;])
I(51,54): -0.658721923828125	 ([stories ;][battle])
I(0,45): -0.6565971374511719	 ([war][best])
I(13,33): -0.6543145179748535	 ([masterpiece][dvd])
I(10,41): -0.6523361206054688	 ([world][impeccable])
I(54,56): -0.6507298350334167	 ([battle][hog])
I(19,48): -0.6495169401168823	 ([documentary][listening])
I(22,47): -0.6493246555328369	 ([genre.][series])
I(0,7): 0.646796464920044	 ([war][almost - exhaustive])
I(12,19): 0.6465630531311035	 ([poetic][documentary])
I(3,7): 0.64569091796875	 ([wwii][almost - exhaustive])
I(26,48): -0.6433532238006592	 ([enjoy][listening])
I(22,51): -0.6418404579162598	 ([genre.][stories ;])
I(41,50): -0.6393723487854004	 ([impeccable][tell])
I(0,6): 0.6363911628723145	 ([war][breath - taking,])
I(3,19): 0.6353569030761719	 ([wwii][documentary])
I(6,8): 0.6265106201171875	 ([breath - taking,][look])
I(13,14): -0.626136064529419	 ([masterpiece][told])
I(28,45): -0.6248230934143066	 ([come][best])
I(19,53): -0.6244577169418335	 ([documentary][actual])
I(19,49): 0.6214902400970459	 ([documentary][veterans])
I(6,48): -0.6140464544296265	 ([breath - taking,][listening])
I(11,19): 0.6107964515686035	 ([war,][documentary])
I(3,44): -0.6104006767272949	 ([wwii][olivier,])
I(31,33): -0.610335111618042	 ([( i][dvd])
I(2,3): 0.6088297367095947	 ([documentary][wwii])
I(6,47): -0.6060233116149902	 ([breath - taking,][series])
I(2,5): 0.6039257049560547	 ([documentary][series])
I(48,55): -0.6006186008453369	 ([listening][finding])
I(41,45): -0.5990514755249023	 ([impeccable][best])
I(22,33): -0.5970561504364014	 ([genre.][dvd])
I(4,47): -0.5957889556884766	 ([heaven.][series])
I(6,21): -0.5957014560699463	 ([breath - taking,][defines])
I(19,27): -0.5893199443817139	 ([documentary][want])
I(14,51): -0.5881099700927734	 ([told][stories ;])
I(5,20): -0.5842092037200928	 ([series][series])
I(12,22): -0.583993673324585	 ([poetic][genre.])
I(30,41): 0.5829576253890991	 ([more.][impeccable])
I(5,11): 0.5827014446258545	 ([series][war,])
I(26,52): -0.5819652080535889	 ([enjoy][whether])
I(4,13): -0.580634355545044	 ([heaven.][masterpiece])
I(13,51): -0.5776591300964355	 ([masterpiece][stories ;])
I(6,45): -0.5771565437316895	 ([breath - taking,][best])
I(36,47): -0.5771501064300537	 ([series][series])
I(4,19): 0.5764322280883789	 ([heaven.][documentary])
I(10,51): -0.5753562450408936	 ([world][stories ;])
I(41,46): -0.5746785402297974	 ([impeccable][part])
I(41,49): -0.5705776214599609	 ([impeccable][veterans])
I(3,41): -0.569206953048706	 ([wwii][impeccable])
I(19,56): -0.5687448978424072	 ([documentary][hog])
I(2,49): 0.5681188106536865	 ([documentary][veterans])
I(2,39): 0.5679616928100586	 ([documentary][year ).])
I(3,11): -0.5670666694641113	 ([wwii][war,])
I(19,55): -0.5657753944396973	 ([documentary][finding])
I(13,44): -0.5650460720062256	 ([masterpiece][olivier,])
I(33,48): -0.5580004453659058	 ([dvd][listening])
I(16,25): 0.5559916496276855	 ([superbly][doubt,])
I(33,43): -0.5549347400665283	 ([dvd][film - making.])
I(45,49): -0.5535881519317627	 ([best][veterans])
I(14,45): -0.5525918006896973	 ([told][best])
I(6,54): 0.5520031452178955	 ([breath - taking,][battle])
I(43,51): -0.5482187271118164	 ([film - making.][stories ;])
I(45,48): -0.5470300912857056	 ([best][listening])
I(5,7): 0.5469164848327637	 ([series][almost - exhaustive])
I(1,11): 0.5463539361953735	 ([hell.][war,])
I(7,21): -0.5439099073410034	 ([almost - exhaustive][defines])
I(26,33): -0.5423126220703125	 ([enjoy][dvd])
I(21,41): -0.5397729873657227	 ([defines][impeccable])
I(44,47): 0.5392904281616211	 ([olivier,][series])
I(32,41): 0.5364294052124023	 ([series][impeccable])
I(28,41): -0.5354297161102295	 ([come][impeccable])
I(19,39): 0.5295984745025635	 ([documentary][year ).])
I(5,17): 0.5280451774597168	 ([series][laurence])
I(26,46): -0.5278745889663696	 ([enjoy][part])
I(33,39): -0.5235755443572998	 ([dvd][year ).])
I(41,51): -0.5198812484741211	 ([impeccable][stories ;])
I(33,34): -0.5197941064834595	 ([dvd][probably])
I(48,56): -0.5190550088882446	 ([listening][hog])
I(19,22): 0.5171182155609131	 ([documentary][genre.])
I(6,26): -0.5151433944702148	 ([breath - taking,][enjoy])
I(12,43): -0.5144469738006592	 ([poetic][film - making.])
I(16,54): 0.5122308731079102	 ([superbly][battle])
I(14,48): -0.511722207069397	 ([told][listening])
I(3,5): 0.5103180408477783	 ([wwii][series])
I(10,54): -0.5098837614059448	 ([world][battle])
I(44,45): 0.5095100402832031	 ([olivier,][best])
I(13,22): -0.5080583095550537	 ([masterpiece][genre.])
I(10,47): -0.5038430690765381	 ([world][series])
I(51,52): 0.5020527839660645	 ([stories ;][whether])
I(14,50): -0.5018014907836914	 ([told][tell])
I(6,52): -0.49996137619018555	 ([breath - taking,][whether])
I(34,35): -0.49712491035461426	 ([probably][watch])
I(28,39): -0.49597692489624023	 ([come][year ).])
I(7,10): 0.49551939964294434	 ([almost - exhaustive][world])
I(1,10): 0.4933258295059204	 ([hell.][world])
I(19,23): 0.49275755882263184	 ([documentary][sweepingly])
I(13,15): 0.4909512996673584	 ([masterpiece][clearly])
I(6,51): 0.48445773124694824	 ([breath - taking,][stories ;])
I(48,52): -0.4839060306549072	 ([listening][whether])
I(4,39): -0.477222204208374	 ([heaven.][year ).])
I(7,12): -0.4751138687133789	 ([almost - exhaustive][poetic])
I(28,47): -0.4738893508911133	 ([come][series])
I(19,32): 0.472334623336792	 ([documentary][series])
I(51,56): -0.4708127975463867	 ([stories ;][hog])
I(26,35): -0.4669959545135498	 ([enjoy][watch])
I(12,40): -0.4645524024963379	 ([poetic][truly,])
I(52,55): -0.46455156803131104	 ([whether][finding])
I(4,26): -0.4640524387359619	 ([heaven.][enjoy])
I(14,22): -0.4622833728790283	 ([told][genre.])
I(51,55): -0.4619109630584717	 ([stories ;][finding])
I(1,42): -0.4617605209350586	 ([hell.][bit])
I(7,45): 0.46120429039001465	 ([almost - exhaustive][best])
I(32,36): -0.45829737186431885	 ([series][series])
I(12,45): -0.45397329330444336	 ([poetic][best])
I(0,16): 0.453768253326416	 ([war][superbly])
I(10,22): -0.45308971405029297	 ([world][genre.])
I(10,45): -0.4514167308807373	 ([world][best])
I(28,29): -0.4511551856994629	 ([come][back])
I(2,54): -0.45037341117858887	 ([documentary][battle])
I(9,10): 0.4461420178413391	 ([second][world])
I(18,44): -0.44279277324676514	 ([olivier.][olivier,])
I(33,50): -0.442527174949646	 ([dvd][tell])
I(13,21): -0.44223666191101074	 ([masterpiece][defines])
I(41,55): -0.43984317779541016	 ([impeccable][finding])
I(4,28): -0.4391920566558838	 ([heaven.][come])
I(6,43): -0.4391214847564697	 ([breath - taking,][film - making.])
I(2,27): -0.43830037117004395	 ([documentary][want])
I(39,51): -0.4350259304046631	 ([year ).][stories ;])
I(12,39): -0.43243408203125	 ([poetic][year ).])
I(6,35): -0.4320952892303467	 ([breath - taking,][watch])
I(2,11): 0.43166279792785645	 ([documentary][war,])
I(55,56): -0.4309007525444031	 ([finding][hog])
I(33,36): 0.42998790740966797	 ([dvd][series])
I(10,33): -0.4290037155151367	 ([world][dvd])
I(26,38): -0.4271385669708252	 ([enjoy][times])
I(6,16): -0.426433801651001	 ([breath - taking,][superbly])
I(1,6): -0.42574405670166016	 ([hell.][breath - taking,])
I(19,41): -0.4228849411010742	 ([documentary][impeccable])
I(11,55): -0.4228421449661255	 ([war,][finding])
I(4,36): -0.4223511219024658	 ([heaven.][series])
I(24,41): 0.42229318618774414	 ([long,][impeccable])
I(14,18): -0.421231746673584	 ([told][olivier.])
I(12,52): -0.419858455657959	 ([poetic][whether])
I(33,45): -0.41982293128967285	 ([dvd][best])
I(1,48): -0.41800642013549805	 ([hell.][listening])
I(54,55): -0.41765689849853516	 ([battle][finding])
I(52,54): -0.4166938066482544	 ([whether][battle])
I(13,18): -0.41576600074768066	 ([masterpiece][olivier.])
I(48,54): -0.41391897201538086	 ([listening][battle])
I(2,43): -0.413271427154541	 ([documentary][film - making.])
I(7,22): 0.41211366653442383	 ([almost - exhaustive][genre.])
I(13,28): -0.4118616580963135	 ([masterpiece][come])
I(36,41): 0.4091925621032715	 ([series][impeccable])
I(16,52): -0.4079880714416504	 ([superbly][whether])
I(27,41): -0.4078378677368164	 ([want][impeccable])
I(10,26): -0.4063720703125	 ([world][enjoy])
I(50,55): -0.4062361717224121	 ([tell][finding])
I(7,17): 0.4048783779144287	 ([almost - exhaustive][laurence])
I(12,36): -0.40433359146118164	 ([poetic][series])
I(26,50): -0.40349364280700684	 ([enjoy][tell])
I(50,56): -0.4033535122871399	 ([tell][hog])
I(14,28): -0.40199875831604004	 ([told][come])
I(16,46): -0.40152883529663086	 ([superbly][part])
I(5,8): 0.399777889251709	 ([series][look])
I(2,44): 0.3985867500305176	 ([documentary][olivier,])
I(11,54): -0.3985825777053833	 ([war,][battle])
I(12,15): -0.39823997020721436	 ([poetic][clearly])
I(29,43): 0.3974357843399048	 ([back][film - making.])
I(7,13): 0.39423346519470215	 ([almost - exhaustive][masterpiece])
I(18,41): -0.38674449920654297	 ([olivier.][impeccable])
I(0,54): -0.38641035556793213	 ([war][battle])
I(17,20): 0.38369107246398926	 ([laurence][series])
I(28,33): -0.38232922554016113	 ([come][dvd])
I(28,51): -0.3816804885864258	 ([come][stories ;])
I(16,29): 0.3814830780029297	 ([superbly][back])
I(15,17): -0.3812316656112671	 ([clearly][laurence])
I(12,28): -0.3811647891998291	 ([poetic][come])
I(6,46): -0.38082563877105713	 ([breath - taking,][part])
I(44,48): 0.3794964551925659	 ([olivier,][listening])
I(16,38): -0.37885093688964844	 ([superbly][times])
I(15,18): -0.3785170316696167	 ([clearly][olivier.])
I(49,51): 0.37698960304260254	 ([veterans][stories ;])
I(16,34): -0.3769564628601074	 ([superbly][probably])
I(53,56): -0.3768673539161682	 ([actual][hog])
I(41,56): -0.37659335136413574	 ([impeccable][hog])
I(6,29): 0.3742924928665161	 ([breath - taking,][back])
I(3,13): -0.37300586700439453	 ([wwii][masterpiece])
I(48,51): -0.37249481678009033	 ([listening][stories ;])
I(34,41): 0.3713359832763672	 ([probably][impeccable])
I(4,32): -0.3712153434753418	 ([heaven.][series])
I(6,33): -0.3706231117248535	 ([breath - taking,][dvd])
I(7,47): -0.3700096607208252	 ([almost - exhaustive][series])
I(22,48): -0.3684278726577759	 ([genre.][listening])
I(16,48): -0.36788082122802734	 ([superbly][listening])
I(50,54): -0.36767685413360596	 ([tell][battle])
I(19,43): -0.3666536808013916	 ([documentary][film - making.])
I(33,40): -0.36650538444519043	 ([dvd][truly,])
I(2,46): -0.3662933111190796	 ([documentary][part])
I(19,36): 0.36522436141967773	 ([documentary][series])
I(11,51): -0.36521458625793457	 ([war,][stories ;])
I(49,50): -0.3650401830673218	 ([veterans][tell])
I(43,47): -0.3641934394836426	 ([film - making.][series])
I(14,47): -0.36255884170532227	 ([told][series])
I(28,54): -0.36138880252838135	 ([come][battle])
I(16,50): -0.36054229736328125	 ([superbly][tell])
I(22,28): -0.3598971366882324	 ([genre.][come])
I(35,45): -0.3595271110534668	 ([watch][best])
I(2,18): 0.3574385643005371	 ([documentary][olivier.])
I(18,26): 0.3568277359008789	 ([olivier.][enjoy])
I(1,26): -0.35642027854919434	 ([hell.][enjoy])
I(13,36): -0.3561716079711914	 ([masterpiece][series])
I(12,21): -0.3547426462173462	 ([poetic][defines])
I(6,50): -0.354661226272583	 ([breath - taking,][tell])
I(10,12): -0.35334110260009766	 ([world][poetic])
I(2,48): -0.3524203300476074	 ([documentary][listening])
I(29,41): 0.351934552192688	 ([back][impeccable])
I(1,22): -0.3512314558029175	 ([hell.][genre.])
I(26,32): 0.35110974311828613	 ([enjoy][series])
I(1,18): -0.35054469108581543	 ([hell.][olivier.])
I(19,54): -0.34800267219543457	 ([documentary][battle])
I(11,42): 0.34644007682800293	 ([war,][bit])
I(20,36): -0.34641313552856445	 ([series][series])
I(19,51): -0.34554433822631836	 ([documentary][stories ;])
I(2,20): 0.34412288665771484	 ([documentary][series])
I(7,55): 0.3441113233566284	 ([almost - exhaustive][finding])
I(3,35): 0.3428022861480713	 ([wwii][watch])
I(6,53): -0.3417689800262451	 ([breath - taking,][actual])
I(2,32): 0.341693639755249	 ([documentary][series])
I(14,52): -0.3409285545349121	 ([told][whether])
I(11,49): -0.3401825428009033	 ([war,][veterans])
I(5,33): 0.3392341136932373	 ([series][dvd])
I(12,26): -0.33909034729003906	 ([poetic][enjoy])
I(4,18): 0.338092565536499	 ([heaven.][olivier.])
I(21,26): -0.3375966548919678	 ([defines][enjoy])
I(19,24): 0.33528995513916016	 ([documentary][long,])
I(26,29): -0.3312166929244995	 ([enjoy][back])
I(7,33): -0.33040285110473633	 ([almost - exhaustive][dvd])
I(8,16): 0.3301997184753418	 ([look][superbly])
I(6,14): -0.3297898769378662	 ([breath - taking,][told])
I(50,51): -0.32861578464508057	 ([tell][stories ;])
I(4,40): -0.32700371742248535	 ([heaven.][truly,])
I(27,30): 0.32681238651275635	 ([want][more.])
I(33,38): -0.32540810108184814	 ([dvd][times])
I(28,50): -0.32536888122558594	 ([come][tell])
I(42,54): 0.3238025903701782	 ([bit][battle])
I(6,44): -0.3233764171600342	 ([breath - taking,][olivier,])
I(4,14): -0.32335519790649414	 ([heaven.][told])
I(14,33): -0.3232295513153076	 ([told][dvd])
I(1,45): -0.32256388664245605	 ([hell.][best])
I(11,52): -0.3217642307281494	 ([war,][whether])
I(13,39): -0.32118725776672363	 ([masterpiece][year ).])
I(26,47): -0.3204174041748047	 ([enjoy][series])
I(6,36): -0.32032203674316406	 ([breath - taking,][series])
I(40,41): 0.32016563415527344	 ([truly,][impeccable])
I(19,26): 0.32013797760009766	 ([documentary][enjoy])
I(14,55): -0.31919825077056885	 ([told][finding])
I(19,30): 0.3189784288406372	 ([documentary][more.])
I(33,49): 0.31805872917175293	 ([dvd][veterans])
I(23,33): -0.31658005714416504	 ([sweepingly][dvd])
I(10,11): -0.3162667751312256	 ([world][war,])
I(47,51): -0.31552958488464355	 ([series][stories ;])
I(16,35): -0.31536316871643066	 ([superbly][watch])
I(46,48): -0.3137315511703491	 ([part][listening])
I(18,22): 0.3127439022064209	 ([olivier.][genre.])
I(6,17): 0.3088507652282715	 ([breath - taking,][laurence])
I(6,15): 0.30876755714416504	 ([breath - taking,][clearly])
I(33,37): -0.30802416801452637	 ([dvd][three])
I(6,39): -0.30670952796936035	 ([breath - taking,][year ).])
I(7,18): 0.30490827560424805	 ([almost - exhaustive][olivier.])
I(45,47): 0.30411744117736816	 ([best][series])
I(41,47): -0.3030695915222168	 ([impeccable][series])
I(10,14): -0.30196142196655273	 ([world][told])
I(35,41): 0.30176353454589844	 ([watch][impeccable])
I(21,43): -0.3016759157180786	 ([defines][film - making.])
I(4,51): -0.30149078369140625	 ([heaven.][stories ;])
I(2,30): 0.30072081089019775	 ([documentary][more.])
I(0,5): 0.30005931854248047	 ([war][series])
I(9,41): 0.2999262809753418	 ([second][impeccable])
I(39,49): -0.29927563667297363	 ([year ).][veterans])
I(8,12): 0.29876136779785156	 ([look][poetic])
I(11,33): 0.2979922294616699	 ([war,][dvd])
I(0,10): -0.29714369773864746	 ([war][world])
I(1,54): 0.2936631441116333	 ([hell.][battle])
I(31,35): -0.29290032386779785	 ([( i][watch])
I(1,8): -0.29145026206970215	 ([hell.][look])
I(0,52): -0.2892928123474121	 ([war][whether])
I(14,54): -0.2885993719100952	 ([told][battle])
I(48,53): -0.28652262687683105	 ([listening][actual])
I(7,16): -0.28566455841064453	 ([almost - exhaustive][superbly])
I(12,48): -0.28555524349212646	 ([poetic][listening])
I(22,36): -0.2855100631713867	 ([genre.][series])
I(27,33): -0.2852644920349121	 ([want][dvd])
I(8,17): 0.28520750999450684	 ([look][laurence])
I(42,55): 0.2842305898666382	 ([bit][finding])
I(16,32): 0.2836904525756836	 ([superbly][series])
I(14,43): -0.2835381031036377	 ([told][film - making.])
I(0,53): -0.28353357315063477	 ([war][actual])
I(14,17): -0.28299903869628906	 ([told][laurence])
I(10,56): -0.2817383408546448	 ([world][hog])
I(28,52): -0.2804572582244873	 ([come][whether])
I(33,35): -0.2802088260650635	 ([dvd][watch])
I(10,49): -0.28017592430114746	 ([world][veterans])
I(12,44): -0.2799198627471924	 ([poetic][olivier,])
I(25,27): 0.27959585189819336	 ([doubt,][want])
I(16,49): -0.27888965606689453	 ([superbly][veterans])
I(12,18): -0.27873921394348145	 ([poetic][olivier.])
I(1,52): -0.2783784866333008	 ([hell.][whether])
I(44,49): -0.27460336685180664	 ([olivier,][veterans])
I(5,19): 0.27426600456237793	 ([series][documentary])
I(22,56): -0.273692786693573	 ([genre.][hog])
I(11,50): -0.27264559268951416	 ([war,][tell])
I(2,40): 0.2724776268005371	 ([documentary][truly,])
I(1,21): 0.27116668224334717	 ([hell.][defines])
I(10,13): -0.2709228992462158	 ([world][masterpiece])
I(22,49): -0.2707064151763916	 ([genre.][veterans])
I(33,56): -0.2703544497489929	 ([dvd][hog])
I(9,13): -0.26941418647766113	 ([second][masterpiece])
I(13,46): -0.2685052156448364	 ([masterpiece][part])
I(1,14): 0.268373966217041	 ([hell.][told])
I(52,56): -0.26789307594299316	 ([whether][hog])
I(45,53): 0.26747798919677734	 ([best][actual])
I(13,50): -0.26735711097717285	 ([masterpiece][tell])
I(10,52): -0.2670462131500244	 ([world][whether])
I(25,52): -0.26685214042663574	 ([doubt,][whether])
I(3,39): -0.2660505771636963	 ([wwii][year ).])
I(5,32): -0.2646089792251587	 ([series][series])
I(16,20): 0.2635674476623535	 ([superbly][series])
I(6,13): 0.26221799850463867	 ([breath - taking,][masterpiece])
I(6,40): -0.2616546154022217	 ([breath - taking,][truly,])
I(26,36): -0.2610001564025879	 ([enjoy][series])
I(39,41): 0.26096439361572266	 ([year ).][impeccable])
I(5,36): -0.26089048385620117	 ([series][series])
I(10,55): -0.2603553533554077	 ([world][finding])
I(17,50): -0.25980544090270996	 ([laurence][tell])
I(14,26): -0.25924086570739746	 ([told][enjoy])
I(17,32): 0.2590881586074829	 ([laurence][series])
I(24,26): 0.25907468795776367	 ([long,][enjoy])
I(11,45): -0.2590363025665283	 ([war,][best])
I(27,54): -0.2582986354827881	 ([want][battle])
I(7,56): 0.2574339509010315	 ([almost - exhaustive][hog])
I(14,19): -0.2566525936126709	 ([told][documentary])
I(3,10): -0.2558751106262207	 ([wwii][world])
I(1,50): -0.25572121143341064	 ([hell.][tell])
I(2,14): -0.25496435165405273	 ([documentary][told])
I(2,24): 0.25396084785461426	 ([documentary][long,])
I(28,48): -0.2530292272567749	 ([come][listening])
I(33,51): -0.2529177665710449	 ([dvd][stories ;])
I(43,53): 0.25204575061798096	 ([film - making.][actual])
I(14,36): -0.25200605392456055	 ([told][series])
I(40,50): -0.25158369541168213	 ([truly,][tell])
I(12,49): -0.2514472007751465	 ([poetic][veterans])
I(0,49): -0.2514197826385498	 ([war][veterans])
I(13,40): -0.2500932216644287	 ([masterpiece][truly,])
I(47,56): -0.24998921155929565	 ([series][hog])
I(28,49): -0.24978208541870117	 ([come][veterans])
I(40,51): -0.24940061569213867	 ([truly,][stories ;])
I(16,40): -0.24868297576904297	 ([superbly][truly,])
I(38,41): -0.2485828399658203	 ([times][impeccable])
I(44,51): 0.2485823631286621	 ([olivier,][stories ;])
I(41,43): 0.2485675811767578	 ([impeccable][film - making.])
I(31,32): -0.24824607372283936	 ([( i][series])
I(6,28): -0.24806714057922363	 ([breath - taking,][come])
I(35,44): 0.24777007102966309	 ([watch][olivier,])
I(49,54): -0.24762654304504395	 ([veterans][battle])
I(13,55): -0.24733948707580566	 ([masterpiece][finding])
I(10,19): 0.24676847457885742	 ([world][documentary])
I(12,50): -0.24565255641937256	 ([poetic][tell])
I(10,48): -0.24565184116363525	 ([world][listening])
I(12,54): -0.2452791929244995	 ([poetic][battle])
