---------- Players ----------
Player 0: i'd
Player 1: give
Player 2: negative
Player 3: rating
Player 4: could.
Player 5: went
Player 6: movie
Player 7: expecting
Player 8: much,
Player 9: open
Player 10: mind.
Player 11: whole
Player 12: thing
Player 13: stupid!
Player 14: snakes
Player 15: obviously
Player 16: fake
Player 17: first
Player 18: two
Player 19: things
Player 20: bite
Player 21: boob
Player 22: guys
Player 23: johnson.
Player 24: oh
Player 25: original ;
Player 26: 12
Player 27: year
Player 28: old
Player 29: boy
Player 30: might
Player 31: laugh
Player 32: that.
Player 33: idea
Player 34: movie
Player 35: became
Player 36: popular.
Player 37: seriously, the
Player 38: worst
Player 39: thing
Player 40: i've
Player 41: ever
Player 42: seen.
Player 43: entertained,
Player 44: funny, i
Player 45: even
Player 46: bored!
Player 47: anything.
Player 48: even
Player 49: bad
Player 50: good,
Player 51: bad.
Player 52: ridiculous
Player 53: actually.
Player 54: please
Player 55: waste
Player 56: money
Player 57: movie.
Player 58: even
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 4.9213762283325195	 ([bad][good,])
I(57,58): 0.4188361167907715	 ([movie.][even])
I(9,51): 0.41812896728515625	 ([open][bad.])
I(37,50): 0.41573572158813477	 ([seriously, the][good,])
I(4,58): 0.41119861602783203	 ([could.][even])
I(34,43): 0.4109334945678711	 ([movie][entertained,])
I(11,12): 0.4093327522277832	 ([whole][thing])
I(6,38): -0.4036264419555664	 ([movie][worst])
I(3,43): -0.4020352363586426	 ([rating][entertained,])
I(10,55): -0.3909616470336914	 ([mind.][waste])
I(5,6): -0.3887662887573242	 ([went][movie])
I(7,50): -0.3860900402069092	 ([expecting][good,])
I(30,50): 0.38337016105651855	 ([might][good,])
I(0,4): 0.3827810287475586	 ([i'd][could.])
I(50,58): -0.3790574073791504	 ([good,][even])
I(29,51): 0.3788776397705078	 ([boy][bad.])
I(27,29): 0.37731122970581055	 ([year][boy])
I(50,54): -0.37703371047973633	 ([good,][please])
I(21,49): -0.3768754005432129	 ([boob][bad])
I(13,35): 0.37024807929992676	 ([stupid!][became])
I(0,10): 0.369992733001709	 ([i'd][mind.])
I(22,36): -0.36791396141052246	 ([guys][popular.])
I(0,2): 0.3668184280395508	 ([i'd][negative])
I(25,57): -0.36678314208984375	 ([original ;][movie.])
I(9,10): -0.36521482467651367	 ([open][mind.])
I(25,34): -0.3633854389190674	 ([original ;][movie])
I(25,51): 0.3601052761077881	 ([original ;][bad.])
I(34,45): 0.35646772384643555	 ([movie][even])
I(36,43): -0.3563990592956543	 ([popular.][entertained,])
I(21,52): -0.35598087310791016	 ([boob][ridiculous])
I(13,21): -0.3518044948577881	 ([stupid!][boob])
I(10,34): 0.34984397888183594	 ([mind.][movie])
I(23,52): 0.3493490219116211	 ([johnson.][ridiculous])
I(30,51): 0.3487699031829834	 ([might][bad.])
I(27,51): 0.34723377227783203	 ([year][bad.])
I(35,52): 0.34577369689941406	 ([became][ridiculous])
I(3,38): -0.3453092575073242	 ([rating][worst])
I(45,58): -0.3439631462097168	 ([even][even])
I(6,13): -0.33751654624938965	 ([movie][stupid!])
I(34,57): -0.3346562385559082	 ([movie][movie.])
I(3,36): -0.3345217704772949	 ([rating][popular.])
I(8,50): 0.33341550827026367	 ([much,][good,])
I(21,36): -0.3329596519470215	 ([boob][popular.])
I(13,49): -0.33270716667175293	 ([stupid!][bad])
I(35,45): 0.3322877883911133	 ([became][even])
I(2,25): 0.3312690258026123	 ([negative][original ;])
I(39,50): 0.3308868408203125	 ([thing][good,])
I(48,51): -0.33028626441955566	 ([even][bad.])
I(6,34): -0.32852888107299805	 ([movie][movie])
I(19,51): 0.32738447189331055	 ([things][bad.])
I(35,44): 0.3224034309387207	 ([became][funny, i])
I(45,52): -0.3219742774963379	 ([even][ridiculous])
I(35,50): 0.3218269348144531	 ([became][good,])
I(37,46): -0.32152795791625977	 ([seriously, the][bored!])
I(13,58): -0.3204305171966553	 ([stupid!][even])
I(3,52): -0.31911325454711914	 ([rating][ridiculous])
I(13,36): -0.3185441493988037	 ([stupid!][popular.])
I(25,45): 0.3111569881439209	 ([original ;][even])
I(0,50): 0.3111538887023926	 ([i'd][good,])
I(30,32): 0.3106245994567871	 ([might][that.])
I(50,52): 0.3087754249572754	 ([good,][ridiculous])
I(13,37): -0.30791735649108887	 ([stupid!][seriously, the])
I(52,58): -0.3075246810913086	 ([ridiculous][even])
I(4,8): 0.3068079948425293	 ([could.][much,])
I(37,49): -0.30658578872680664	 ([seriously, the][bad])
I(36,49): -0.30485010147094727	 ([popular.][bad])
I(14,56): 0.3026094436645508	 ([snakes][money])
I(21,46): -0.30212831497192383	 ([boob][bored!])
I(36,46): -0.3009071350097656	 ([popular.][bored!])
I(1,3): 0.30067873001098633	 ([give][rating])
I(3,37): -0.2986130714416504	 ([rating][seriously, the])
I(33,45): 0.2977416515350342	 ([idea][even])
I(46,57): -0.2911081314086914	 ([bored!][movie.])
I(25,31): -0.28998684883117676	 ([original ;][laugh])
I(14,20): -0.2899460792541504	 ([snakes][bite])
I(10,52): 0.28859567642211914	 ([mind.][ridiculous])
I(35,49): 0.28501296043395996	 ([became][bad])
I(36,45): 0.28485107421875	 ([popular.][even])
I(26,27): 0.28464388847351074	 ([12][year])
I(4,46): 0.2827167510986328	 ([could.][bored!])
I(36,56): -0.2808527946472168	 ([popular.][money])
I(22,38): -0.27370691299438477	 ([guys][worst])
I(4,13): 0.2729668617248535	 ([could.][stupid!])
I(43,58): -0.2713789939880371	 ([entertained,][even])
I(33,50): -0.2712898254394531	 ([idea][good,])
I(19,21): 0.26870107650756836	 ([things][boob])
I(25,47): 0.2679600715637207	 ([original ;][anything.])
I(21,57): -0.26775646209716797	 ([boob][movie.])
I(20,51): -0.2661733627319336	 ([bite][bad.])
I(35,58): 0.26547861099243164	 ([became][even])
I(25,53): -0.26530003547668457	 ([original ;][actually.])
I(3,49): -0.26463794708251953	 ([rating][bad])
I(35,38): 0.26428699493408203	 ([became][worst])
I(13,45): -0.2625577449798584	 ([stupid!][even])
I(6,52): -0.25974130630493164	 ([movie][ridiculous])
I(38,40): -0.2576904296875	 ([worst][i've])
I(20,38): -0.25661134719848633	 ([bite][worst])
I(50,56): -0.2563972473144531	 ([good,][money])
I(2,4): 0.2544569969177246	 ([negative][could.])
I(40,43): -0.25429391860961914	 ([i've][entertained,])
I(38,48): -0.25400853157043457	 ([worst][even])
I(32,36): -0.2539689540863037	 ([that.][popular.])
I(45,48): -0.2533390522003174	 ([even][even])
I(10,50): 0.2530193328857422	 ([mind.][good,])
I(10,43): -0.2515101432800293	 ([mind.][entertained,])
I(5,8): -0.2510843276977539	 ([went][much,])
I(45,49): -0.25078821182250977	 ([even][bad])
I(6,8): 0.25054073333740234	 ([movie][much,])
I(36,47): 0.25047922134399414	 ([popular.][anything.])
I(4,44): 0.24989748001098633	 ([could.][funny, i])
I(6,23): 0.24889850616455078	 ([movie][johnson.])
I(21,38): -0.24865198135375977	 ([boob][worst])
I(51,53): -0.24850130081176758	 ([bad.][actually.])
I(35,55): -0.2481212615966797	 ([became][waste])
I(43,55): -0.24762392044067383	 ([entertained,][waste])
I(53,54): 0.24593114852905273	 ([actually.][please])
I(10,58): 0.24578428268432617	 ([mind.][even])
I(35,46): 0.2449779510498047	 ([became][bored!])
I(49,58): -0.2439403533935547	 ([bad][even])
I(19,50): 0.24371576309204102	 ([things][good,])
I(21,50): -0.24249887466430664	 ([boob][good,])
I(9,21): 0.24213409423828125	 ([open][boob])
I(22,44): -0.24209356307983398	 ([guys][funny, i])
I(21,35): 0.24187874794006348	 ([boob][became])
I(8,38): -0.2409191131591797	 ([much,][worst])
I(3,56): -0.24004793167114258	 ([rating][money])
I(22,50): -0.23978614807128906	 ([guys][good,])
I(43,57): -0.23977136611938477	 ([entertained,][movie.])
I(6,56): 0.2394247055053711	 ([movie][money])
I(25,44): 0.23926854133605957	 ([original ;][funny, i])
I(7,56): 0.23893380165100098	 ([expecting][money])
I(8,36): -0.23659443855285645	 ([much,][popular.])
I(34,50): -0.2359919548034668	 ([movie][good,])
I(21,43): -0.23557472229003906	 ([boob][entertained,])
I(50,53): 0.2337665557861328	 ([good,][actually.])
I(3,22): -0.2327713966369629	 ([rating][guys])
I(49,57): -0.23275279998779297	 ([bad][movie.])
I(8,13): -0.23174357414245605	 ([much,][stupid!])
I(25,52): 0.23115134239196777	 ([original ;][ridiculous])
I(3,57): -0.23067331314086914	 ([rating][movie.])
I(22,51): -0.23053932189941406	 ([guys][bad.])
I(47,52): 0.2303009033203125	 ([anything.][ridiculous])
I(13,29): 0.23006701469421387	 ([stupid!][boy])
I(13,15): -0.22964167594909668	 ([stupid!][obviously])
I(19,36): 0.22937393188476562	 ([things][popular.])
I(21,37): -0.22791051864624023	 ([boob][seriously, the])
I(15,58): -0.22755193710327148	 ([obviously][even])
I(21,23): 0.22747373580932617	 ([boob][johnson.])
I(3,21): -0.22604846954345703	 ([rating][boob])
I(43,45): -0.22565412521362305	 ([entertained,][even])
I(52,54): 0.22186851501464844	 ([ridiculous][please])
I(43,48): 0.22166132926940918	 ([entertained,][even])
I(15,46): -0.22113656997680664	 ([obviously][bored!])
I(21,45): -0.22072744369506836	 ([boob][even])
I(23,51): 0.22049903869628906	 ([johnson.][bad.])
I(30,52): 0.2195899486541748	 ([might][ridiculous])
I(3,7): -0.219527006149292	 ([rating][expecting])
I(31,32): 0.2189476490020752	 ([laugh][that.])
I(15,51): -0.21869611740112305	 ([obviously][bad.])
I(8,43): -0.21785211563110352	 ([much,][entertained,])
I(16,36): -0.2167341709136963	 ([fake][popular.])
I(43,49): -0.2166738510131836	 ([entertained,][bad])
I(46,58): -0.2157583236694336	 ([bored!][even])
I(4,5): 0.21561813354492188	 ([could.][went])
I(21,30): 0.21538567543029785	 ([boob][might])
I(36,44): -0.21433687210083008	 ([popular.][funny, i])
I(2,51): 0.2141880989074707	 ([negative][bad.])
I(43,53): -0.21413755416870117	 ([entertained,][actually.])
I(30,46): 0.2141282558441162	 ([might][bored!])
I(25,35): -0.2118680477142334	 ([original ;][became])
I(13,30): 0.21180510520935059	 ([stupid!][might])
I(20,23): 0.2109360694885254	 ([bite][johnson.])
I(9,36): 0.21086597442626953	 ([open][popular.])
I(34,38): -0.20933818817138672	 ([movie][worst])
I(8,44): -0.20899581909179688	 ([much,][funny, i])
I(43,52): -0.20889997482299805	 ([entertained,][ridiculous])
I(21,58): -0.2081594467163086	 ([boob][even])
I(30,44): 0.20739293098449707	 ([might][funny, i])
I(33,52): 0.20733380317687988	 ([idea][ridiculous])
I(42,52): 0.20730352401733398	 ([seen.][ridiculous])
I(3,13): -0.20612692832946777	 ([rating][stupid!])
I(8,46): -0.20447397232055664	 ([much,][bored!])
I(38,55): -0.2039051055908203	 ([worst][waste])
I(27,50): 0.20287466049194336	 ([year][good,])
I(42,49): -0.20168256759643555	 ([seen.][bad])
I(51,55): -0.20134496688842773	 ([bad.][waste])
I(36,48): 0.20116114616394043	 ([popular.][even])
I(36,38): 0.20107650756835938	 ([popular.][worst])
I(10,36): -0.2007749080657959	 ([mind.][popular.])
I(37,57): -0.20021724700927734	 ([seriously, the][movie.])
I(27,28): 0.19988155364990234	 ([year][old])
I(10,13): 0.19978737831115723	 ([mind.][stupid!])
I(4,36): 0.1994152069091797	 ([could.][popular.])
I(46,55): -0.19756031036376953	 ([bored!][waste])
I(4,50): 0.19750738143920898	 ([could.][good,])
I(42,43): -0.1973423957824707	 ([seen.][entertained,])
I(1,7): -0.1969294548034668	 ([give][expecting])
I(22,46): -0.19656801223754883	 ([guys][bored!])
I(2,56): 0.19611454010009766	 ([negative][money])
I(23,56): 0.19556879997253418	 ([johnson.][money])
I(48,58): -0.19540905952453613	 ([even][even])
I(25,37): -0.19528865814208984	 ([original ;][seriously, the])
I(4,49): 0.1947159767150879	 ([could.][bad])
I(36,53): -0.19408130645751953	 ([popular.][actually.])
I(29,32): 0.19289183616638184	 ([boy][that.])
I(25,30): 0.19144582748413086	 ([original ;][might])
I(6,43): 0.19124078750610352	 ([movie][entertained,])
I(20,49): -0.19111967086791992	 ([bite][bad])
I(17,52): 0.18900251388549805	 ([first][ridiculous])
I(35,48): 0.18872737884521484	 ([became][even])
I(22,49): -0.1881394386291504	 ([guys][bad])
I(9,46): 0.18799066543579102	 ([open][bored!])
I(29,52): 0.18674468994140625	 ([boy][ridiculous])
I(52,56): 0.18674325942993164	 ([ridiculous][money])
I(13,22): -0.18670868873596191	 ([stupid!][guys])
I(3,30): 0.1865546703338623	 ([rating][might])
I(48,52): -0.18597912788391113	 ([even][ridiculous])
I(9,13): 0.18498730659484863	 ([open][stupid!])
I(36,39): 0.1844944953918457	 ([popular.][thing])
I(41,44): 0.18409109115600586	 ([ever][funny, i])
I(56,57): 0.18346738815307617	 ([money][movie.])
I(9,52): 0.1830615997314453	 ([open][ridiculous])
I(20,33): 0.1824343204498291	 ([bite][idea])
I(27,44): 0.18231821060180664	 ([year][funny, i])
I(26,51): 0.18208026885986328	 ([12][bad.])
I(4,57): -0.1811680793762207	 ([could.][movie.])
I(19,44): 0.18022632598876953	 ([things][funny, i])
I(30,37): 0.17970776557922363	 ([might][seriously, the])
I(3,55): -0.17928409576416016	 ([rating][waste])
I(41,46): 0.17866849899291992	 ([ever][bored!])
I(6,29): -0.1785585880279541	 ([movie][boy])
I(11,52): 0.17843389511108398	 ([whole][ridiculous])
I(33,38): 0.17682862281799316	 ([idea][worst])
I(17,35): 0.17597556114196777	 ([first][became])
I(11,13): 0.17595839500427246	 ([whole][stupid!])
I(1,8): -0.17577505111694336	 ([give][much,])
I(6,44): -0.1753830909729004	 ([movie][funny, i])
I(4,45): 0.17502593994140625	 ([could.][even])
I(13,41): 0.17456984519958496	 ([stupid!][ever])
I(29,46): 0.17440319061279297	 ([boy][bored!])
I(20,44): -0.17391061782836914	 ([bite][funny, i])
I(15,44): -0.17288780212402344	 ([obviously][funny, i])
I(28,38): -0.17244911193847656	 ([old][worst])
I(28,36): -0.17191410064697266	 ([old][popular.])
I(25,58): 0.17110323905944824	 ([original ;][even])
I(5,56): -0.1710352897644043	 ([went][money])
I(12,39): -0.1707758903503418	 ([thing][thing])
I(31,43): -0.17067480087280273	 ([laugh][entertained,])
I(30,49): 0.17044854164123535	 ([might][bad])
I(12,50): 0.17013788223266602	 ([thing][good,])
I(23,44): 0.17006206512451172	 ([johnson.][funny, i])
I(7,9): -0.16956806182861328	 ([expecting][open])
I(10,25): -0.1694483757019043	 ([mind.][original ;])
I(6,14): 0.16936826705932617	 ([movie][snakes])
I(41,43): 0.1680002212524414	 ([ever][entertained,])
I(14,15): 0.16742324829101562	 ([snakes][obviously])
I(23,29): 0.1663367748260498	 ([johnson.][boy])
I(0,43): -0.16553258895874023	 ([i'd][entertained,])
I(17,51): 0.16529226303100586	 ([first][bad.])
I(15,43): -0.16516923904418945	 ([obviously][entertained,])
I(0,38): -0.1649184226989746	 ([i'd][worst])
I(23,58): 0.16477632522583008	 ([johnson.][even])
I(1,5): 0.1646718978881836	 ([give][went])
I(9,12): -0.16451644897460938	 ([open][thing])
I(4,37): 0.16397643089294434	 ([could.][seriously, the])
I(19,46): 0.1638636589050293	 ([things][bored!])
I(54,56): 0.1635603904724121	 ([please][money])
I(27,52): 0.16349220275878906	 ([year][ridiculous])
I(4,21): 0.16329717636108398	 ([could.][boob])
I(33,46): 0.16315817832946777	 ([idea][bored!])
I(42,51): -0.16307735443115234	 ([seen.][bad.])
I(22,52): -0.16254186630249023	 ([guys][ridiculous])
I(29,58): 0.16185569763183594	 ([boy][even])
I(8,25): -0.16138625144958496	 ([much,][original ;])
I(19,52): 0.1609492301940918	 ([things][ridiculous])
I(28,30): 0.15956568717956543	 ([old][might])
I(33,56): 0.15922904014587402	 ([idea][money])
I(36,42): -0.15911173820495605	 ([popular.][seen.])
I(20,32): 0.15834403038024902	 ([bite][that.])
I(38,56): -0.15797185897827148	 ([worst][money])
I(36,54): -0.15772438049316406	 ([popular.][please])
I(3,4): 0.15711545944213867	 ([rating][could.])
I(16,50): -0.1570601463317871	 ([fake][good,])
I(9,49): 0.15696191787719727	 ([open][bad])
I(15,36): -0.15627694129943848	 ([obviously][popular.])
I(14,38): -0.1562027931213379	 ([snakes][worst])
I(15,38): -0.1561121940612793	 ([obviously][worst])
I(45,53): 0.1551499366760254	 ([even][actually.])
I(30,58): 0.15505242347717285	 ([might][even])
I(38,41): 0.1549520492553711	 ([worst][ever])
I(15,52): -0.15483808517456055	 ([obviously][ridiculous])
I(0,30): 0.15384316444396973	 ([i'd][might])
I(33,55): -0.15378165245056152	 ([idea][waste])
I(33,58): 0.15374207496643066	 ([idea][even])
I(42,45): 0.1535816192626953	 ([seen.][even])
I(5,52): 0.1532268524169922	 ([went][ridiculous])
I(15,20): 0.15322303771972656	 ([obviously][bite])
I(22,58): -0.15291118621826172	 ([guys][even])
I(10,38): -0.1528935432434082	 ([mind.][worst])
I(11,50): 0.15246295928955078	 ([whole][good,])
I(13,27): 0.15208983421325684	 ([stupid!][year])
I(17,19): -0.15164804458618164	 ([first][things])
I(3,10): -0.1514592170715332	 ([rating][mind.])
I(31,38): -0.15098142623901367	 ([laugh][worst])
I(22,37): -0.15065383911132812	 ([guys][seriously, the])
I(21,55): -0.1504216194152832	 ([boob][waste])
I(20,25): 0.1502091884613037	 ([bite][original ;])
I(2,46): 0.14995431900024414	 ([negative][bored!])
I(3,45): -0.14873409271240234	 ([rating][even])
I(27,49): 0.14859628677368164	 ([year][bad])
I(8,9): 0.14859533309936523	 ([much,][open])
I(23,30): 0.1484849452972412	 ([johnson.][might])
I(22,35): 0.14836883544921875	 ([guys][became])
Sum: -14.243311166763306
==================================================
