---------- Players ----------
Player 0: turgid
Player 1: dialogue,
Player 2: feeble
Player 3: characterization
Player 4: -
Player 5: harvey
Player 6: keitel
Player 7: judge?
Player 8: plays
Player 9: like
Player 10: off - duty
Player 11: hitman
Player 12: -
Player 13: tension - free
Player 14: plot
Player 15: conspire
Player 16: make
Player 17: one
Player 18: unfunniest
Player 19: films
Player 20: time.
Player 21: feel
Player 22: sorry
Player 23: cast
Player 24: try
Player 25: extract
Player 26: comedy
Player 27: dire
Player 28: lifeless
Player 29: script.
Player 30: avoid!
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 3.391965627670288	 ([unfunniest][time.])
I(2,15): -0.9411084651947021	 ([feeble][conspire])
I(15,20): -0.9336676597595215	 ([conspire][time.])
I(21,25): 0.9213420152664185	 ([feel][extract])
I(10,21): -0.9165220260620117	 ([off - duty][feel])
I(9,10): 0.9128172397613525	 ([like][off - duty])
I(26,30): 0.9030379056930542	 ([comedy][avoid!])
I(22,29): 0.8942306041717529	 ([sorry][script.])
I(24,28): -0.8855395317077637	 ([try][lifeless])
I(24,27): -0.8851504325866699	 ([try][dire])
I(20,23): -0.8822064399719238	 ([time.][cast])
I(2,3): 0.880363941192627	 ([feeble][characterization])
I(5,6): -0.8723832964897156	 ([harvey][keitel])
I(6,23): -0.8582427501678467	 ([keitel][cast])
I(13,22): 0.841568112373352	 ([tension - free][sorry])
I(0,9): 0.836894690990448	 ([turgid][like])
I(16,21): 0.8257747888565063	 ([make][feel])
I(8,19): 0.8211604356765747	 ([plays][films])
I(25,30): -0.8196498155593872	 ([extract][avoid!])
I(0,21): 0.8194234371185303	 ([turgid][feel])
I(19,28): 0.8109321594238281	 ([films][lifeless])
I(1,22): 0.8045880794525146	 ([dialogue,][sorry])
I(8,10): 0.7957463264465332	 ([plays][off - duty])
I(20,21): 0.793837308883667	 ([time.][feel])
I(8,25): 0.7881247997283936	 ([plays][extract])
I(19,25): 0.7803007364273071	 ([films][extract])
I(11,13): 0.7745553851127625	 ([hitman][tension - free])
I(8,20): -0.7708446979522705	 ([plays][time.])
I(7,13): 0.7579978108406067	 ([judge?][tension - free])
I(17,22): 0.7504149675369263	 ([one][sorry])
I(10,13): 0.7383131980895996	 ([off - duty][tension - free])
I(3,4): -0.7257754802703857	 ([characterization][-])
I(0,5): -0.7248213291168213	 ([turgid][harvey])
I(18,28): -0.7219781875610352	 ([unfunniest][lifeless])
I(2,19): 0.7194321155548096	 ([feeble][films])
I(13,18): 0.7154161930084229	 ([tension - free][unfunniest])
I(1,28): 0.7127566337585449	 ([dialogue,][lifeless])
I(25,29): 0.7094051837921143	 ([extract][script.])
I(1,5): 0.7071763277053833	 ([dialogue,][harvey])
I(16,22): 0.7020005583763123	 ([make][sorry])
I(14,16): 0.6969163417816162	 ([plot][make])
I(1,10): 0.6933754682540894	 ([dialogue,][off - duty])
I(1,18): 0.6858196258544922	 ([dialogue,][unfunniest])
I(8,23): 0.6840420961380005	 ([plays][cast])
I(15,17): 0.6767003536224365	 ([conspire][one])
I(2,6): 0.6699926853179932	 ([feeble][keitel])
I(7,21): 0.6699659824371338	 ([judge?][feel])
I(0,28): -0.6678142547607422	 ([turgid][lifeless])
I(2,9): 0.6677154898643494	 ([feeble][like])
I(23,26): -0.6649542450904846	 ([cast][comedy])
I(8,27): 0.6634616851806641	 ([plays][dire])
I(3,21): -0.6626739501953125	 ([characterization][feel])
I(17,23): 0.6553983688354492	 ([one][cast])
I(15,16): 0.649333119392395	 ([conspire][make])
I(20,22): 0.6452327966690063	 ([time.][sorry])
I(5,11): 0.6448631286621094	 ([harvey][hitman])
I(28,29): -0.6444610357284546	 ([lifeless][script.])
I(16,24): 0.6442716121673584	 ([make][try])
I(7,24): -0.6411281824111938	 ([judge?][try])
I(8,21): 0.6363486051559448	 ([plays][feel])
I(10,18): 0.6299700736999512	 ([off - duty][unfunniest])
I(0,7): -0.6218785047531128	 ([turgid][judge?])
I(2,10): 0.61726975440979	 ([feeble][off - duty])
I(11,22): 0.6121269464492798	 ([hitman][sorry])
I(1,24): 0.6042377948760986	 ([dialogue,][try])
I(13,25): 0.6023215055465698	 ([tension - free][extract])
I(8,14): 0.5968061685562134	 ([plays][plot])
I(8,17): 0.5896841287612915	 ([plays][one])
I(8,9): 0.5891568660736084	 ([plays][like])
I(2,11): -0.582922101020813	 ([feeble][hitman])
I(13,26): 0.5817436575889587	 ([tension - free][comedy])
I(2,20): 0.5652185678482056	 ([feeble][time.])
I(6,21): -0.5641816258430481	 ([keitel][feel])
I(17,21): 0.5631341934204102	 ([one][feel])
I(18,27): 0.558910608291626	 ([unfunniest][dire])
I(6,18): 0.5495314002037048	 ([keitel][unfunniest])
I(8,13): 0.541109561920166	 ([plays][tension - free])
I(22,27): -0.537055492401123	 ([sorry][dire])
I(6,24): 0.5356907844543457	 ([keitel][try])
I(15,23): 0.5342121124267578	 ([conspire][cast])
I(13,17): 0.5274415016174316	 ([tension - free][one])
I(5,21): -0.523402214050293	 ([harvey][feel])
I(17,19): -0.5226473808288574	 ([one][films])
I(7,20): 0.5209470987319946	 ([judge?][time.])
I(7,9): 0.5207273960113525	 ([judge?][like])
I(13,21): 0.5202417373657227	 ([tension - free][feel])
I(7,30): -0.5110130310058594	 ([judge?][avoid!])
I(3,23): -0.5105917453765869	 ([characterization][cast])
I(18,22): -0.5026282072067261	 ([unfunniest][sorry])
I(14,25): 0.5024768114089966	 ([plot][extract])
I(10,14): 0.49722686409950256	 ([off - duty][plot])
I(3,22): 0.4971402883529663	 ([characterization][sorry])
I(2,28): -0.4899907112121582	 ([feeble][lifeless])
I(2,22): -0.4898569583892822	 ([feeble][sorry])
I(22,28): -0.48491108417510986	 ([sorry][lifeless])
I(0,26): -0.48106294870376587	 ([turgid][comedy])
I(8,16): 0.48085257411003113	 ([plays][make])
I(17,25): 0.4709814488887787	 ([one][extract])
I(3,7): -0.4659968614578247	 ([characterization][judge?])
I(5,15): 0.46499085426330566	 ([harvey][conspire])
I(2,23): -0.46141815185546875	 ([feeble][cast])
I(20,29): 0.45961180329322815	 ([time.][script.])
I(16,19): -0.459136039018631	 ([make][films])
I(0,11): -0.45892083644866943	 ([turgid][hitman])
I(20,25): 0.4539424777030945	 ([time.][extract])
I(21,27): 0.4380326271057129	 ([feel][dire])
I(1,15): 0.4371504783630371	 ([dialogue,][conspire])
I(5,9): 0.4343389868736267	 ([harvey][like])
I(10,23): 0.4342522621154785	 ([off - duty][cast])
I(1,6): 0.43173739314079285	 ([dialogue,][keitel])
I(11,21): -0.4260830879211426	 ([hitman][feel])
I(7,27): 0.4228191375732422	 ([judge?][dire])
I(19,21): -0.419144868850708	 ([films][feel])
I(1,9): 0.41613829135894775	 ([dialogue,][like])
I(9,13): 0.41249555349349976	 ([like][tension - free])
I(11,24): -0.40880095958709717	 ([hitman][try])
I(11,27): 0.4037807881832123	 ([hitman][dire])
I(17,26): -0.3983619809150696	 ([one][comedy])
I(5,25): 0.39752769470214844	 ([harvey][extract])
I(15,25): -0.3953527510166168	 ([conspire][extract])
I(19,26): -0.390072226524353	 ([films][comedy])
I(14,24): 0.3891036808490753	 ([plot][try])
I(20,26): -0.3799551725387573	 ([time.][comedy])
I(9,19): 0.37841254472732544	 ([like][films])
I(12,21): 0.3760406970977783	 ([-][feel])
I(10,24): -0.3759803771972656	 ([off - duty][try])
I(0,25): -0.37474527955055237	 ([turgid][extract])
I(11,19): -0.37333327531814575	 ([hitman][films])
I(9,27): 0.37259358167648315	 ([like][dire])
I(7,28): -0.36795294284820557	 ([judge?][lifeless])
I(15,29): 0.36653009057044983	 ([conspire][script.])
I(1,14): 0.36623674631118774	 ([dialogue,][plot])
I(6,25): 0.3615521490573883	 ([keitel][extract])
I(0,6): 0.3558124899864197	 ([turgid][keitel])
I(26,27): 0.3553694486618042	 ([comedy][dire])
I(16,26): 0.351065456867218	 ([make][comedy])
I(0,10): 0.35021233558654785	 ([turgid][off - duty])
I(11,28): 0.3473172187805176	 ([hitman][lifeless])
I(18,25): -0.3463343679904938	 ([unfunniest][extract])
I(15,28): -0.34383487701416016	 ([conspire][lifeless])
I(10,20): -0.34377944469451904	 ([off - duty][time.])
I(0,19): 0.34320205450057983	 ([turgid][films])
I(17,24): 0.3374207019805908	 ([one][try])
I(13,24): 0.3370678424835205	 ([tension - free][try])
I(14,26): 0.3334694802761078	 ([plot][comedy])
I(11,18): 0.3300548791885376	 ([hitman][unfunniest])
I(13,16): 0.32853424549102783	 ([tension - free][make])
I(23,29): -0.32590147852897644	 ([cast][script.])
I(8,11): 0.3244974911212921	 ([plays][hitman])
I(6,19): -0.3241310119628906	 ([keitel][films])
I(9,12): 0.3220524787902832	 ([like][-])
I(3,15): 0.3207510709762573	 ([characterization][conspire])
I(13,20): 0.31979990005493164	 ([tension - free][time.])
I(12,30): -0.3182086944580078	 ([-][avoid!])
I(23,28): 0.31688761711120605	 ([cast][lifeless])
I(5,13): 0.31216752529144287	 ([harvey][tension - free])
I(9,23): 0.3096553683280945	 ([like][cast])
I(5,24): 0.3096292018890381	 ([harvey][try])
I(7,16): 0.309416264295578	 ([judge?][make])
I(9,16): 0.30842167139053345	 ([like][make])
I(1,23): 0.30531883239746094	 ([dialogue,][cast])
I(8,30): 0.3021528720855713	 ([plays][avoid!])
I(9,11): 0.30126214027404785	 ([like][hitman])
I(10,16): -0.2967332899570465	 ([off - duty][make])
I(13,23): 0.29558730125427246	 ([tension - free][cast])
I(3,5): -0.295426607131958	 ([characterization][harvey])
I(2,29): 0.29266050457954407	 ([feeble][script.])
I(7,29): 0.2905241549015045	 ([judge?][script.])
I(5,22): 0.29032838344573975	 ([harvey][sorry])
I(6,9): 0.288782000541687	 ([keitel][like])
I(13,28): -0.2859705686569214	 ([tension - free][lifeless])
I(10,22): 0.2854909896850586	 ([off - duty][sorry])
I(1,13): -0.28539299964904785	 ([dialogue,][tension - free])
I(3,11): -0.28446388244628906	 ([characterization][hitman])
I(2,4): 0.2835233211517334	 ([feeble][-])
I(14,18): -0.2825925052165985	 ([plot][unfunniest])
I(6,11): 0.28127816319465637	 ([keitel][hitman])
I(9,22): -0.27890080213546753	 ([like][sorry])
I(5,27): 0.2787303626537323	 ([harvey][dire])
I(13,30): -0.2780754566192627	 ([tension - free][avoid!])
I(10,25): 0.2748982906341553	 ([off - duty][extract])
I(10,30): -0.2733955383300781	 ([off - duty][avoid!])
I(1,25): 0.2713319957256317	 ([dialogue,][extract])
I(5,14): 0.27106013894081116	 ([harvey][plot])
I(25,28): -0.2672278881072998	 ([extract][lifeless])
I(0,29): -0.2666167914867401	 ([turgid][script.])
I(5,16): 0.26385626196861267	 ([harvey][make])
I(27,29): -0.2604926526546478	 ([dire][script.])
I(7,15): -0.25985291600227356	 ([judge?][conspire])
I(7,19): 0.2564818859100342	 ([judge?][films])
I(3,6): -0.25417330861091614	 ([characterization][keitel])
I(23,24): 0.25294065475463867	 ([cast][try])
I(10,11): 0.2496044635772705	 ([off - duty][hitman])
I(0,20): 0.24886059761047363	 ([turgid][time.])
I(5,10): 0.24345147609710693	 ([harvey][off - duty])
I(20,27): 0.2420903444290161	 ([time.][dire])
I(12,13): -0.24152827262878418	 ([-][tension - free])
I(9,18): 0.24006050825119019	 ([like][unfunniest])
I(8,29): 0.23673048615455627	 ([plays][script.])
I(12,18): 0.23511171340942383	 ([-][unfunniest])
I(3,13): -0.23500657081604004	 ([characterization][tension - free])
I(16,28): -0.23445963859558105	 ([make][lifeless])
I(11,23): -0.23436713218688965	 ([hitman][cast])
I(6,27): 0.23226505517959595	 ([keitel][dire])
I(9,17): 0.22927066683769226	 ([like][one])
I(12,29): -0.22700974345207214	 ([-][script.])
I(9,21): -0.22380977869033813	 ([like][feel])
I(9,29): 0.22217115759849548	 ([like][script.])
I(6,22): 0.2211436629295349	 ([keitel][sorry])
I(12,15): 0.2204270362854004	 ([-][conspire])
I(13,15): 0.2188957929611206	 ([tension - free][conspire])
I(3,18): -0.21778368949890137	 ([characterization][unfunniest])
I(3,27): 0.21408531069755554	 ([characterization][dire])
I(20,24): 0.21393001079559326	 ([time.][try])
I(10,19): -0.20794951915740967	 ([off - duty][films])
I(9,28): 0.20542597770690918	 ([like][lifeless])
I(6,8): 0.20245873928070068	 ([keitel][plays])
I(14,30): -0.20232462882995605	 ([plot][avoid!])
I(0,14): 0.20226028561592102	 ([turgid][plot])
I(1,11): -0.2008187174797058	 ([dialogue,][hitman])
I(3,19): -0.2000294029712677	 ([characterization][films])
I(5,29): 0.1984255611896515	 ([harvey][script.])
I(13,14): -0.19787952303886414	 ([tension - free][plot])
I(19,27): 0.197124183177948	 ([films][dire])
I(0,16): -0.1962289810180664	 ([turgid][make])
I(6,20): -0.19524914026260376	 ([keitel][time.])
I(16,30): -0.1914430856704712	 ([make][avoid!])
I(7,17): 0.19090726971626282	 ([judge?][one])
I(10,29): -0.19062954187393188	 ([off - duty][script.])
I(19,29): -0.1892412006855011	 ([films][script.])
I(12,20): 0.18568193912506104	 ([-][time.])
I(13,27): -0.18489408493041992	 ([tension - free][dire])
I(22,25): -0.18473854660987854	 ([sorry][extract])
I(3,25): 0.1836559772491455	 ([characterization][extract])
I(3,26): -0.18358436226844788	 ([characterization][comedy])
I(0,3): 0.1809476613998413	 ([turgid][characterization])
I(9,14): 0.1769140064716339	 ([like][plot])
I(1,17): -0.17558124661445618	 ([dialogue,][one])
I(24,25): -0.17408132553100586	 ([try][extract])
I(5,19): -0.1734391152858734	 ([harvey][films])
I(1,3): -0.16614854335784912	 ([dialogue,][characterization])
I(0,27): 0.16304469108581543	 ([turgid][dire])
I(26,29): -0.15990081429481506	 ([comedy][script.])
I(17,27): 0.15937751531600952	 ([one][dire])
I(3,28): 0.15727925300598145	 ([characterization][lifeless])
I(10,17): -0.153719961643219	 ([off - duty][one])
I(14,19): 0.15289127826690674	 ([plot][films])
I(5,28): 0.15195679664611816	 ([harvey][lifeless])
I(19,20): -0.1502385139465332	 ([films][time.])
I(14,23): 0.14927366375923157	 ([plot][cast])
I(11,20): 0.14749622344970703	 ([hitman][time.])
I(5,30): -0.14685797691345215	 ([harvey][avoid!])
I(5,20): -0.14621984958648682	 ([harvey][time.])
I(6,29): -0.14269623160362244	 ([keitel][script.])
I(7,11): 0.14202994108200073	 ([judge?][hitman])
I(16,29): 0.1399194896221161	 ([make][script.])
I(1,26): 0.1395004838705063	 ([dialogue,][comedy])
I(3,14): 0.13941660523414612	 ([characterization][plot])
I(10,12): 0.13910484313964844	 ([off - duty][-])
I(10,26): -0.1364651620388031	 ([off - duty][comedy])
I(6,16): 0.13295769691467285	 ([keitel][make])
I(1,12): -0.13290488719940186	 ([dialogue,][-])
I(2,27): 0.13219022750854492	 ([feeble][dire])
I(2,14): 0.1315779983997345	 ([feeble][plot])
I(14,17): 0.13088339567184448	 ([plot][one])
I(11,25): 0.13088306784629822	 ([hitman][extract])
I(12,16): 0.12719303369522095	 ([-][make])
I(4,30): -0.12707269191741943	 ([-][avoid!])
I(8,12): 0.1269925832748413	 ([plays][-])
I(6,26): -0.12429700791835785	 ([keitel][comedy])
I(13,29): 0.12260043621063232	 ([tension - free][script.])
I(11,15): -0.12117362022399902	 ([hitman][conspire])
I(12,28): -0.12013208866119385	 ([-][lifeless])
I(3,17): -0.1194818913936615	 ([characterization][one])
I(3,10): -0.11453902721405029	 ([characterization][off - duty])
I(17,28): 0.11352217197418213	 ([one][lifeless])
I(11,16): -0.11277002096176147	 ([hitman][make])
I(6,17): -0.11192512512207031	 ([keitel][one])
Sum: 69.00751926004887
==================================================
