---------- Players ----------
Player 0: bad,
Player 1: bad
Player 2: movie.
Player 3: i'm
Player 4: actual
Player 5: fencer :
Player 6: trust
Player 7: say
Player 8: film's
Player 9: pretension
Player 10: accuracy
Player 11: that.
Player 12: especially
Player 13: true
Player 14: vile
Player 15: little
Player 16: scene
Player 17: fencers
Player 18: combining
Player 19: footwork
Player 20: 80's
Player 21: pop.
Player 22: ending
Player 23: predictable,
Player 24: movie
Player 25: bore
Player 26: start
Player 27: finish.
Player 28: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(0,28): -4.359156131744385	 ([bad,][horrible.])
I(17,20): 0.34566718339920044	 ([fencers][80's])
I(19,28): 0.3428240716457367	 ([footwork][horrible.])
I(14,17): 0.3422882556915283	 ([vile][fencers])
I(1,7): 0.33721017837524414	 ([bad][say])
I(24,26): 0.3364783525466919	 ([movie][start])
I(1,10): 0.33400392532348633	 ([bad][accuracy])
I(12,15): -0.32614633440971375	 ([especially][little])
I(14,23): -0.3244657516479492	 ([vile][predictable,])
I(5,24): -0.32311367988586426	 ([fencer :][movie])
I(4,6): 0.321796178817749	 ([actual][trust])
I(3,25): 0.320586621761322	 ([i'm][bore])
I(9,12): 0.3199668228626251	 ([pretension][especially])
I(2,10): -0.3180573582649231	 ([movie.][accuracy])
I(5,25): 0.3169853091239929	 ([fencer :][bore])
I(9,16): 0.3138998746871948	 ([pretension][scene])
I(5,11): -0.31360435485839844	 ([fencer :][that.])
I(5,8): -0.3123423457145691	 ([fencer :][film's])
I(10,18): 0.31227004528045654	 ([accuracy][combining])
I(18,28): -0.3114480972290039	 ([combining][horrible.])
I(20,21): -0.3103306293487549	 ([80's][pop.])
I(2,14): 0.30754518508911133	 ([movie.][vile])
I(24,28): 0.3059788942337036	 ([movie][horrible.])
I(14,25): -0.3040642738342285	 ([vile][bore])
I(9,15): 0.2994130849838257	 ([pretension][little])
I(10,28): 0.29877424240112305	 ([accuracy][horrible.])
I(1,19): 0.2976646423339844	 ([bad][footwork])
I(17,23): 0.29611897468566895	 ([fencers][predictable,])
I(0,12): 0.2940101623535156	 ([bad,][especially])
I(8,25): 0.29085689783096313	 ([film's][bore])
I(1,20): -0.28865718841552734	 ([bad][80's])
I(10,15): 0.2865420877933502	 ([accuracy][little])
I(21,22): 0.28437215089797974	 ([pop.][ending])
I(17,21): 0.284152626991272	 ([fencers][pop.])
I(0,18): -0.28187990188598633	 ([bad,][combining])
I(23,25): 0.2771158218383789	 ([predictable,][bore])
I(11,23): 0.2761651873588562	 ([that.][predictable,])
I(16,27): -0.2716805338859558	 ([scene][finish.])
I(6,13): -0.27031201124191284	 ([trust][true])
I(0,19): 0.2643723487854004	 ([bad,][footwork])
I(2,9): -0.26300615072250366	 ([movie.][pretension])
I(13,28): 0.26180171966552734	 ([true][horrible.])
I(16,24): -0.25887322425842285	 ([scene][movie])
I(11,12): -0.25535449385643005	 ([that.][especially])
I(8,23): 0.2541489601135254	 ([film's][predictable,])
I(14,22): -0.25341272354125977	 ([vile][ending])
I(9,20): 0.2533668875694275	 ([pretension][80's])
I(8,18): 0.24632114171981812	 ([film's][combining])
I(11,21): 0.2454986572265625	 ([that.][pop.])
I(10,16): -0.2423204779624939	 ([accuracy][scene])
I(6,20): -0.2416534423828125	 ([trust][80's])
I(3,9): -0.2414172887802124	 ([i'm][pretension])
I(1,23): -0.23663568496704102	 ([bad][predictable,])
I(3,20): -0.23445755243301392	 ([i'm][80's])
I(10,23): 0.23043179512023926	 ([accuracy][predictable,])
I(0,27): 0.2296629548072815	 ([bad,][finish.])
I(15,24): -0.22927936911582947	 ([little][movie])
I(12,23): 0.2276785671710968	 ([especially][predictable,])
I(17,18): -0.227336585521698	 ([fencers][combining])
I(0,16): 0.22648191452026367	 ([bad,][scene])
I(9,23): -0.22171175479888916	 ([pretension][predictable,])
I(8,28): -0.22140264511108398	 ([film's][horrible.])
I(12,14): 0.2212992012500763	 ([especially][vile])
I(6,26): -0.22102797031402588	 ([trust][start])
I(9,25): 0.22086435556411743	 ([pretension][bore])
I(5,21): 0.22060805559158325	 ([fencer :][pop.])
I(7,24): -0.21697252988815308	 ([say][movie])
I(25,27): -0.21622025966644287	 ([bore][finish.])
I(22,23): -0.21511614322662354	 ([ending][predictable,])
I(2,15): -0.21286070346832275	 ([movie.][little])
I(7,11): 0.21283358335494995	 ([say][that.])
I(5,28): 0.21274328231811523	 ([fencer :][horrible.])
I(9,24): 0.20813441276550293	 ([pretension][movie])
I(18,22): -0.20666009187698364	 ([combining][ending])
I(5,20): 0.2047332227230072	 ([fencer :][80's])
I(1,18): -0.20386409759521484	 ([bad][combining])
I(10,19): 0.20236441493034363	 ([accuracy][footwork])
I(3,7): 0.201504647731781	 ([i'm][say])
I(10,25): 0.20144569873809814	 ([accuracy][bore])
I(9,26): 0.20026201009750366	 ([pretension][start])
I(11,15): -0.19752538204193115	 ([that.][little])
I(10,20): 0.1974005401134491	 ([accuracy][80's])
I(19,27): 0.1970449984073639	 ([footwork][finish.])
I(4,28): -0.1948223114013672	 ([actual][horrible.])
I(4,11): -0.19417119026184082	 ([actual][that.])
I(0,23): -0.1932973861694336	 ([bad,][predictable,])
I(23,26): 0.19245320558547974	 ([predictable,][start])
I(3,13): -0.1916225552558899	 ([i'm][true])
I(5,23): 0.1883859932422638	 ([fencer :][predictable,])
I(2,22): 0.18750399351119995	 ([movie.][ending])
I(3,11): -0.18745777010917664	 ([i'm][that.])
I(1,15): -0.1868886947631836	 ([bad][little])
I(14,20): 0.18329739570617676	 ([vile][80's])
I(11,27): -0.18306466937065125	 ([that.][finish.])
I(20,28): -0.18087100982666016	 ([80's][horrible.])
I(16,21): 0.1791507601737976	 ([scene][pop.])
I(9,13): 0.1778765320777893	 ([pretension][true])
I(25,28): -0.17679697275161743	 ([bore][horrible.])
I(21,24): 0.1765683889389038	 ([pop.][movie])
I(14,19): 0.17521953582763672	 ([vile][footwork])
I(13,25): 0.17348867654800415	 ([true][bore])
I(17,24): -0.17176216840744019	 ([fencers][movie])
I(14,24): 0.17162299156188965	 ([vile][movie])
I(19,20): -0.168272465467453	 ([footwork][80's])
I(0,13): 0.16720104217529297	 ([bad,][true])
I(8,26): 0.16651791334152222	 ([film's][start])
I(22,28): -0.16555267572402954	 ([ending][horrible.])
I(26,28): 0.16450262069702148	 ([start][horrible.])
I(13,23): 0.1642097532749176	 ([true][predictable,])
I(7,28): -0.16414785385131836	 ([say][horrible.])
I(18,24): 0.1624709963798523	 ([combining][movie])
I(15,22): 0.16058701276779175	 ([little][ending])
I(16,25): 0.15942704677581787	 ([scene][bore])
I(17,19): 0.15899658203125	 ([fencers][footwork])
I(0,3): -0.15854787826538086	 ([bad,][i'm])
I(9,27): 0.1568496823310852	 ([pretension][finish.])
I(15,28): -0.1561264991760254	 ([little][horrible.])
I(16,17): 0.15610584616661072	 ([scene][fencers])
I(15,25): 0.15555346012115479	 ([little][bore])
I(6,27): -0.15485724806785583	 ([trust][finish.])
I(13,22): 0.1535707712173462	 ([true][ending])
I(3,16): 0.1514236330986023	 ([i'm][scene])
I(12,18): 0.14931705594062805	 ([especially][combining])
I(6,11): -0.14926660060882568	 ([trust][that.])
I(7,25): 0.14830833673477173	 ([say][bore])
I(8,16): -0.14638835191726685	 ([film's][scene])
I(2,23): 0.1450442671775818	 ([movie.][predictable,])
I(19,21): 0.14433857798576355	 ([footwork][pop.])
I(11,16): 0.14313089847564697	 ([that.][scene])
I(6,10): -0.14303356409072876	 ([trust][accuracy])
I(13,15): 0.14255303144454956	 ([true][little])
I(3,28): -0.14139509201049805	 ([i'm][horrible.])
I(3,15): -0.1405101716518402	 ([i'm][little])
I(2,4): 0.14004898071289062	 ([movie.][actual])
I(10,24): 0.13998454809188843	 ([accuracy][movie])
I(11,25): 0.13940519094467163	 ([that.][bore])
I(6,28): 0.13936710357666016	 ([trust][horrible.])
I(1,4): -0.13655996322631836	 ([bad][actual])
I(3,12): -0.13638657331466675	 ([i'm][especially])
I(10,17): 0.13610965013504028	 ([accuracy][fencers])
I(10,14): 0.13504081964492798	 ([accuracy][vile])
I(19,26): 0.1349715292453766	 ([footwork][start])
I(10,22): 0.13458037376403809	 ([accuracy][ending])
I(22,26): 0.1344151496887207	 ([ending][start])
I(8,21): 0.13428157567977905	 ([film's][pop.])
I(11,18): 0.13412344455718994	 ([that.][combining])
I(15,21): -0.13391512632369995	 ([little][pop.])
I(1,16): 0.1339125633239746	 ([bad][scene])
I(9,11): 0.1326804757118225	 ([pretension][that.])
I(11,17): 0.13213610649108887	 ([that.][fencers])
I(20,27): 0.13184672594070435	 ([80's][finish.])
I(1,3): -0.1299734115600586	 ([bad][i'm])
Sum: 25.87015637755394
==================================================
