---------- Players ----------
Player A: bad,
Player B: bad
Player C: movie.
Player D: i'm
Player E: actual
Player F: fencer :
Player G: trust
Player H: say
Player I: film's
Player J: pretension
Player K: accuracy
Player L: that.
Player M: especially
Player N: true
Player O: vile
Player P: little
Player Q: scene
Player R: fencers
Player S: combining
Player T: footwork
Player U: 80's
Player V: pop.
Player W: ending
Player X: predictable,
Player Y: movie
Player Z: bore
Player [: start
Player \: finish.
Player ]: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(A]): -4.359156131744385	 ([bad,][horrible.])
I(T]): 0.3428240716457367	 ([footwork][horrible.])
I(OR): 0.3422882556915283	 ([vile][fencers])
I(BH): 0.33721017837524414	 ([bad][say])
I(Y[): 0.3364783525466919	 ([movie][start])
I(BK): 0.33400392532348633	 ([bad][accuracy])
I(MP): -0.32614633440971375	 ([especially][little])
I(OX): -0.3244657516479492	 ([vile][predictable,])
I(FY): -0.32311367988586426	 ([fencer :][movie])
I(EG): 0.321796178817749	 ([actual][trust])
I(DZ): 0.320586621761322	 ([i'm][bore])
I(JM): 0.3199668228626251	 ([pretension][especially])
I(CK): -0.3180573582649231	 ([movie.][accuracy])
I(FZ): 0.3169853091239929	 ([fencer :][bore])
I(JQ): 0.3138998746871948	 ([pretension][scene])
I(FL): -0.31360435485839844	 ([fencer :][that.])
I(FI): -0.3123423457145691	 ([fencer :][film's])
I(KS): 0.31227004528045654	 ([accuracy][combining])
I(S]): -0.3114480972290039	 ([combining][horrible.])
I(UV): -0.3103306293487549	 ([80's][pop.])
I(CO): 0.30754518508911133	 ([movie.][vile])
I(Y]): 0.3059788942337036	 ([movie][horrible.])
I(OZ): -0.3040642738342285	 ([vile][bore])
I(JP): 0.2994130849838257	 ([pretension][little])
I(K]): 0.29877424240112305	 ([accuracy][horrible.])
I(BT): 0.2976646423339844	 ([bad][footwork])
I(RX): 0.29611897468566895	 ([fencers][predictable,])
I(AM): 0.2940101623535156	 ([bad,][especially])
I(IZ): 0.29085689783096313	 ([film's][bore])
I(BU): -0.28865718841552734	 ([bad][80's])
I(KP): 0.2865420877933502	 ([accuracy][little])
I(VW): 0.28437215089797974	 ([pop.][ending])
I(RV): 0.284152626991272	 ([fencers][pop.])
I(AS): -0.28187990188598633	 ([bad,][combining])
I(XZ): 0.2771158218383789	 ([predictable,][bore])
I(LX): 0.2761651873588562	 ([that.][predictable,])
I(Q\): -0.2716805338859558	 ([scene][finish.])
I(GN): -0.27031201124191284	 ([trust][true])
I(AT): 0.2643723487854004	 ([bad,][footwork])
I(CJ): -0.26300615072250366	 ([movie.][pretension])
I(N]): 0.26180171966552734	 ([true][horrible.])
I(QY): -0.25887322425842285	 ([scene][movie])
I(LM): -0.25535449385643005	 ([that.][especially])
I(IX): 0.2541489601135254	 ([film's][predictable,])
I(OW): -0.25341272354125977	 ([vile][ending])
I(JU): 0.2533668875694275	 ([pretension][80's])
I(IS): 0.24632114171981812	 ([film's][combining])
I(LV): 0.2454986572265625	 ([that.][pop.])
I(KQ): -0.2423204779624939	 ([accuracy][scene])
I(GU): -0.2416534423828125	 ([trust][80's])
I(DJ): -0.2414172887802124	 ([i'm][pretension])
I(BX): -0.23663568496704102	 ([bad][predictable,])
I(DU): -0.23445755243301392	 ([i'm][80's])
I(KX): 0.23043179512023926	 ([accuracy][predictable,])
I(A\): 0.2296629548072815	 ([bad,][finish.])
I(PY): -0.22927936911582947	 ([little][movie])
I(MX): 0.2276785671710968	 ([especially][predictable,])
I(RS): -0.227336585521698	 ([fencers][combining])
I(AQ): 0.22648191452026367	 ([bad,][scene])
I(JX): -0.22171175479888916	 ([pretension][predictable,])
I(I]): -0.22140264511108398	 ([film's][horrible.])
I(MO): 0.2212992012500763	 ([especially][vile])
I(G[): -0.22102797031402588	 ([trust][start])
I(JZ): 0.22086435556411743	 ([pretension][bore])
I(FV): 0.22060805559158325	 ([fencer :][pop.])
I(HY): -0.21697252988815308	 ([say][movie])
I(Z\): -0.21622025966644287	 ([bore][finish.])
I(WX): -0.21511614322662354	 ([ending][predictable,])
I(CP): -0.21286070346832275	 ([movie.][little])
I(HL): 0.21283358335494995	 ([say][that.])
I(F]): 0.21274328231811523	 ([fencer :][horrible.])
I(JY): 0.20813441276550293	 ([pretension][movie])
I(SW): -0.20666009187698364	 ([combining][ending])
I(FU): 0.2047332227230072	 ([fencer :][80's])
I(BS): -0.20386409759521484	 ([bad][combining])
I(KT): 0.20236441493034363	 ([accuracy][footwork])
I(DH): 0.201504647731781	 ([i'm][say])
I(KZ): 0.20144569873809814	 ([accuracy][bore])
I(J[): 0.20026201009750366	 ([pretension][start])
I(LP): -0.19752538204193115	 ([that.][little])
I(KU): 0.1974005401134491	 ([accuracy][80's])
I(T\): 0.1970449984073639	 ([footwork][finish.])
I(E]): -0.1948223114013672	 ([actual][horrible.])
I(EL): -0.19417119026184082	 ([actual][that.])
I(AX): -0.1932973861694336	 ([bad,][predictable,])
I(X[): 0.19245320558547974	 ([predictable,][start])
I(DN): -0.1916225552558899	 ([i'm][true])
I(FX): 0.1883859932422638	 ([fencer :][predictable,])
I(CW): 0.18750399351119995	 ([movie.][ending])
I(DL): -0.18745777010917664	 ([i'm][that.])
I(BP): -0.1868886947631836	 ([bad][little])
I(OU): 0.18329739570617676	 ([vile][80's])
I(L\): -0.18306466937065125	 ([that.][finish.])
I(U]): -0.18087100982666016	 ([80's][horrible.])
I(QV): 0.1791507601737976	 ([scene][pop.])
I(JN): 0.1778765320777893	 ([pretension][true])
I(Z]): -0.17679697275161743	 ([bore][horrible.])
I(VY): 0.1765683889389038	 ([pop.][movie])
I(OT): 0.17521953582763672	 ([vile][footwork])
I(NZ): 0.17348867654800415	 ([true][bore])
I(RY): -0.17176216840744019	 ([fencers][movie])
I(OY): 0.17162299156188965	 ([vile][movie])
I(TU): -0.168272465467453	 ([footwork][80's])
I(AN): 0.16720104217529297	 ([bad,][true])
I(I[): 0.16651791334152222	 ([film's][start])
I(W]): -0.16555267572402954	 ([ending][horrible.])
I([]): 0.16450262069702148	 ([start][horrible.])
I(NX): 0.1642097532749176	 ([true][predictable,])
I(H]): -0.16414785385131836	 ([say][horrible.])
I(SY): 0.1624709963798523	 ([combining][movie])
I(PW): 0.16058701276779175	 ([little][ending])
I(QZ): 0.15942704677581787	 ([scene][bore])
I(RT): 0.15899658203125	 ([fencers][footwork])
I(AD): -0.15854787826538086	 ([bad,][i'm])
I(J\): 0.1568496823310852	 ([pretension][finish.])
I(P]): -0.1561264991760254	 ([little][horrible.])
I(QR): 0.15610584616661072	 ([scene][fencers])
I(PZ): 0.15555346012115479	 ([little][bore])
I(G\): -0.15485724806785583	 ([trust][finish.])
I(NW): 0.1535707712173462	 ([true][ending])
I(DQ): 0.1514236330986023	 ([i'm][scene])
I(MS): 0.14931705594062805	 ([especially][combining])
I(GL): -0.14926660060882568	 ([trust][that.])
I(HZ): 0.14830833673477173	 ([say][bore])
I(IQ): -0.14638835191726685	 ([film's][scene])
I(CX): 0.1450442671775818	 ([movie.][predictable,])
I(TV): 0.14433857798576355	 ([footwork][pop.])
I(LQ): 0.14313089847564697	 ([that.][scene])
I(GK): -0.14303356409072876	 ([trust][accuracy])
I(NP): 0.14255303144454956	 ([true][little])
I(D]): -0.14139509201049805	 ([i'm][horrible.])
I(DP): -0.1405101716518402	 ([i'm][little])
I(CE): 0.14004898071289062	 ([movie.][actual])
I(KY): 0.13998454809188843	 ([accuracy][movie])
I(LZ): 0.13940519094467163	 ([that.][bore])
I(G]): 0.13936710357666016	 ([trust][horrible.])
I(BE): -0.13655996322631836	 ([bad][actual])
I(DM): -0.13638657331466675	 ([i'm][especially])
I(KR): 0.13610965013504028	 ([accuracy][fencers])
I(KO): 0.13504081964492798	 ([accuracy][vile])
I(T[): 0.1349715292453766	 ([footwork][start])
I(KW): 0.13458037376403809	 ([accuracy][ending])
I(W[): 0.1344151496887207	 ([ending][start])
I(IV): 0.13428157567977905	 ([film's][pop.])
I(LS): 0.13412344455718994	 ([that.][combining])
I(PV): -0.13391512632369995	 ([little][pop.])
I(BQ): 0.1339125633239746	 ([bad][scene])
I(JL): 0.1326804757118225	 ([pretension][that.])
I(LR): 0.13213610649108887	 ([that.][fencers])
I(U\): 0.13184672594070435	 ([80's][finish.])
I(BD): -0.1299734115600586	 ([bad][i'm])
Sum: 25.87015637755394
==================================================
