---------- Players ----------
Player 0: problem
Player 1: child
Player 2: "
Player 3: one
Player 4: goofiest
Player 5: movies
Player 6: ever
Player 7: made.
Player 8: worst
Player 9: ( though
Player 10: people
Player 11: disagree
Player 12: that ),
Player 13: best
Player 14: either.
Player 15: devilish
Player 16: 7 - year - old
Player 17: boy
Player 18: wrecks
Player 19: comic
Player 20: havoc
Player 21: childless
Player 22: couple
Player 23: ( john
Player 24: ritter,
Player 25: amy
Player 26: yasbeck )
Player 27: foolishly
Player 28: adopts
Player 29: him.
Player 30: film
Player 31: silly
Player 32: unbelievable
Player 33: buy
Player 34: one
Player 35: second
Player 36: child
Player 37: could
Player 38: act
Player 39: unrurly
Player 40: kid
Player 41: film.
Player 42: asinine
Player 43: preposterous
Player 44: although
Player 45: laugh
Player 46: several
Player 47: times
Player 48: throughout
Player 49: ( i
Player 50: really
Player 51: know
Player 52: why ).
Player 53: can't
Player 54: recommend
Player 55: film.
Player 56: know
Player 57: i'm
Player 58: kind
Player 59: it.
Player 60: one
Player 61: positive
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 7.389033317565918	 ([can't][recommend])
I(0,31): -1.7850456237792969	 ([problem][silly])
I(4,21): 1.7455105781555176	 ([goofiest][childless])
I(4,9): 1.703174114227295	 ([goofiest][( though])
I(32,54): -1.6643235683441162	 ([unbelievable][recommend])
I(6,7): 1.6553502082824707	 ([ever][made.])
I(4,28): 1.6306109428405762	 ([goofiest][adopts])
I(13,54): -1.6222727298736572	 ([best][recommend])
I(15,20): -1.5564072132110596	 ([devilish][havoc])
I(43,45): 1.507199764251709	 ([preposterous][laugh])
I(13,31): -1.5033020973205566	 ([best][silly])
I(0,32): -1.4759202003479004	 ([problem][unbelievable])
I(43,54): -1.4753684997558594	 ([preposterous][recommend])
I(41,54): -1.4662220478057861	 ([film.][recommend])
I(0,10): 1.4606285095214844	 ([problem][people])
I(43,55): 1.459355354309082	 ([preposterous][film.])
I(52,53): 1.4560480117797852	 ([why ).][can't])
I(30,42): 1.4543869495391846	 ([film][asinine])
I(31,54): -1.431067705154419	 ([silly][recommend])
I(42,45): 1.39642333984375	 ([asinine][laugh])
I(10,13): -1.3876376152038574	 ([people][best])
I(19,20): -1.3758866786956787	 ([comic][havoc])
I(39,40): 1.3712247610092163	 ([unrurly][kid])
I(16,54): -1.370734453201294	 ([7 - year - old][recommend])
I(42,52): -1.3356552124023438	 ([asinine][why ).])
I(58,59): 1.3354332447052002	 ([kind][it.])
I(0,42): -1.3346219062805176	 ([problem][asinine])
I(28,43): 1.3292789459228516	 ([adopts][preposterous])
I(43,53): -1.3175230026245117	 ([preposterous][can't])
I(4,20): -1.3081817626953125	 ([goofiest][havoc])
I(15,43): -1.3053646087646484	 ([devilish][preposterous])
I(0,13): -1.2933909893035889	 ([problem][best])
I(12,13): 1.2552096843719482	 ([that ),][best])
I(4,26): 1.2445909976959229	 ([goofiest][yasbeck )])
I(5,13): -1.2416670322418213	 ([movies][best])
I(8,9): 1.234699010848999	 ([worst][( though])
I(4,24): 1.2340145111083984	 ([goofiest][ritter,])
I(40,42): 1.2287073135375977	 ([kid][asinine])
I(4,18): 1.2230968475341797	 ([goofiest][wrecks])
I(21,43): 1.215141773223877	 ([childless][preposterous])
I(20,54): -1.2149806022644043	 ([havoc][recommend])
I(38,40): 1.205774188041687	 ([act][kid])
I(8,31): -1.1855652332305908	 ([worst][silly])
I(32,55): 1.1756722927093506	 ([unbelievable][film.])
I(4,55): 1.1592693328857422	 ([goofiest][film.])
I(4,17): 1.1431875228881836	 ([goofiest][boy])
I(11,43): 1.1419825553894043	 ([disagree][preposterous])
I(13,43): -1.132666826248169	 ([best][preposterous])
I(17,18): 1.125654935836792	 ([boy][wrecks])
I(30,54): -1.1209876537322998	 ([film][recommend])
I(31,42): -1.1204702854156494	 ([silly][asinine])
I(36,43): 1.1093826293945312	 ([child][preposterous])
I(4,39): -1.108175277709961	 ([goofiest][unrurly])
I(0,29): 1.098785400390625	 ([problem][him.])
I(15,18): -1.0969023704528809	 ([devilish][wrecks])
I(27,31): -1.095834732055664	 ([foolishly][silly])
I(4,53): -1.0887069702148438	 ([goofiest][can't])
I(0,55): 1.0835156440734863	 ([problem][film.])
I(13,55): 1.0725831985473633	 ([best][film.])
I(4,37): 1.0626049041748047	 ([goofiest][could])
I(42,43): -1.0614533424377441	 ([asinine][preposterous])
I(0,21): 1.0599136352539062	 ([problem][childless])
I(31,55): 1.053246259689331	 ([silly][film.])
I(0,20): -1.050896167755127	 ([problem][havoc])
I(4,14): 1.048513412475586	 ([goofiest][either.])
I(4,57): -1.0441936254501343	 ([goofiest][i'm])
I(11,53): -1.0346202850341797	 ([disagree][can't])
I(54,56): -1.0342702865600586	 ([recommend][know])
I(1,28): 1.0334906578063965	 ([child][adopts])
I(0,9): 1.033318042755127	 ([problem][( though])
I(3,4): 1.0272064208984375	 ([one][goofiest])
I(15,54): -1.022566556930542	 ([devilish][recommend])
I(5,7): -1.0178465843200684	 ([movies][made.])
I(30,31): 1.008096694946289	 ([film][silly])
I(20,21): -0.998960018157959	 ([havoc][childless])
I(4,40): -0.9941064119338989	 ([goofiest][kid])
I(54,57): -0.9725135564804077	 ([recommend][i'm])
I(29,32): 0.9696123600006104	 ([him.][unbelievable])
I(13,16): 0.968214750289917	 ([best][7 - year - old])
I(54,59): -0.9621696472167969	 ([recommend][it.])
I(4,56): 0.9598302841186523	 ([goofiest][know])
I(13,14): 0.9554219245910645	 ([best][either.])
I(49,53): -0.9538211822509766	 ([( i][can't])
I(13,58): -0.9472718238830566	 ([best][kind])
I(9,10): 0.9388618469238281	 ([( though][people])
I(52,54): -0.9289052486419678	 ([why ).][recommend])
I(1,41): -0.928642988204956	 ([child][film.])
I(40,54): -0.9253207445144653	 ([kid][recommend])
I(9,43): 0.9228906631469727	 ([( though][preposterous])
I(35,36): -0.9178566932678223	 ([second][child])
I(1,32): -0.9131672382354736	 ([child][unbelievable])
I(27,28): 0.9109706878662109	 ([foolishly][adopts])
I(49,54): 0.9061496257781982	 ([( i][recommend])
I(13,32): -0.9059267044067383	 ([best][unbelievable])
I(15,31): -0.9045448303222656	 ([devilish][silly])
I(4,19): -0.9016151428222656	 ([goofiest][comic])
I(8,43): -0.897763729095459	 ([worst][preposterous])
I(35,43): -0.8971714973449707	 ([second][preposterous])
I(1,15): -0.8927479982376099	 ([child][devilish])
I(9,54): 0.8865079879760742	 ([( though][recommend])
I(27,32): -0.8842620849609375	 ([foolishly][unbelievable])
I(33,55): 0.880696177482605	 ([buy][film.])
I(14,31): 0.8795745372772217	 ([either.][silly])
I(21,42): 0.8789176940917969	 ([childless][asinine])
I(17,43): 0.8752827644348145	 ([boy][preposterous])
I(13,29): 0.8729555606842041	 ([best][him.])
I(0,16): 0.8727426528930664	 ([problem][7 - year - old])
I(4,35): -0.8707609176635742	 ([goofiest][second])
I(36,42): 0.8685092926025391	 ([child][asinine])
I(16,18): 0.8680596351623535	 ([7 - year - old][wrecks])
I(34,35): -0.8622851371765137	 ([one][second])
I(13,27): -0.858802080154419	 ([best][foolishly])
I(4,25): -0.8569064140319824	 ([goofiest][amy])
I(8,20): -0.8553035259246826	 ([worst][havoc])
I(32,41): 0.854769229888916	 ([unbelievable][film.])
I(7,12): 0.85463547706604	 ([made.][that ),])
I(15,32): -0.8457522392272949	 ([devilish][unbelievable])
I(2,4): -0.8441562652587891	 (["][goofiest])
I(43,46): -0.8398871421813965	 ([preposterous][several])
I(0,18): 0.8312363624572754	 ([problem][wrecks])
I(11,55): -0.8220341205596924	 ([disagree][film.])
I(41,43): 0.8190183639526367	 ([film.][preposterous])
I(8,15): -0.8180947303771973	 ([worst][devilish])
I(43,59): -0.8044900894165039	 ([preposterous][it.])
I(15,17): -0.7982561588287354	 ([devilish][boy])
I(15,16): 0.7966444492340088	 ([devilish][7 - year - old])
I(43,52): -0.7905483245849609	 ([preposterous][why ).])
I(4,54): -0.7892980575561523	 ([goofiest][recommend])
I(39,41): 0.7889378070831299	 ([unrurly][film.])
I(25,54): -0.782015323638916	 ([amy][recommend])
I(29,42): 0.779118537902832	 ([him.][asinine])
I(36,41): -0.7779426574707031	 ([child][film.])
I(24,41): -0.7773101329803467	 ([ritter,][film.])
I(4,11): 0.7760050296783447	 ([goofiest][disagree])
I(7,8): -0.7759814262390137	 ([made.][worst])
I(1,43): -0.7744641304016113	 ([child][preposterous])
I(42,51): 0.7736923694610596	 ([asinine][know])
I(1,31): -0.7705602645874023	 ([child][silly])
I(28,36): 0.7697267532348633	 ([adopts][child])
I(4,30): -0.7614028453826904	 ([goofiest][film])
I(28,42): 0.7611112594604492	 ([adopts][asinine])
I(3,5): 0.7582254409790039	 ([one][movies])
I(0,36): 0.7486069202423096	 ([problem][child])
I(55,58): 0.7482326030731201	 ([film.][kind])
I(43,57): -0.7459139823913574	 ([preposterous][i'm])
I(42,54): -0.7455015182495117	 ([asinine][recommend])
I(37,38): 0.7440834045410156	 ([could][act])
I(10,54): 0.743715763092041	 ([people][recommend])
I(24,43): 0.7433967590332031	 ([ritter,][preposterous])
I(20,27): -0.7432132959365845	 ([havoc][foolishly])
I(7,13): 0.7430703639984131	 ([made.][best])
I(30,32): 0.7416539192199707	 ([film][unbelievable])
I(15,19): -0.7406504154205322	 ([devilish][comic])
I(5,41): -0.7347292900085449	 ([movies][film.])
I(7,59): 0.7326787710189819	 ([made.][it.])
I(55,56): -0.7321109771728516	 ([film.][know])
I(4,27): -0.7296998500823975	 ([goofiest][foolishly])
I(15,27): -0.7285406589508057	 ([devilish][foolishly])
I(42,53): -0.7238368988037109	 ([asinine][can't])
I(31,57): -0.7202193737030029	 ([silly][i'm])
I(0,26): 0.7187225818634033	 ([problem][yasbeck )])
I(31,53): -0.7155089378356934	 ([silly][can't])
I(7,52): 0.7144556045532227	 ([made.][why ).])
I(13,38): 0.7139668464660645	 ([best][act])
I(16,30): 0.7136833667755127	 ([7 - year - old][film])
I(44,45): 0.7120287418365479	 ([although][laugh])
I(0,11): 0.7096078395843506	 ([problem][disagree])
I(0,54): -0.708449125289917	 ([problem][recommend])
I(0,53): -0.7035126686096191	 ([problem][can't])
I(18,43): 0.6935586929321289	 ([wrecks][preposterous])
I(16,55): 0.693121075630188	 ([7 - year - old][film.])
I(8,55): -0.6902292966842651	 ([worst][film.])
I(24,26): 0.6883389949798584	 ([ritter,][yasbeck )])
I(16,17): 0.6883280277252197	 ([7 - year - old][boy])
I(42,46): -0.6868624687194824	 ([asinine][several])
I(10,42): 0.6851720809936523	 ([people][asinine])
I(18,20): -0.682795524597168	 ([wrecks][havoc])
I(14,32): 0.6826584339141846	 ([either.][unbelievable])
I(13,40): -0.681486964225769	 ([best][kid])
I(17,42): 0.6746690273284912	 ([boy][asinine])
I(20,31): -0.6705446243286133	 ([havoc][silly])
I(10,53): -0.6656153202056885	 ([people][can't])
I(4,6): 0.661616325378418	 ([goofiest][ever])
I(45,46): 0.6609309911727905	 ([laugh][several])
I(1,5): -0.658801794052124	 ([child][movies])
I(1,42): -0.6582257747650146	 ([child][asinine])
I(10,31): 0.6572310924530029	 ([people][silly])
I(1,40): -0.6510869264602661	 ([child][kid])
I(17,20): -0.6477181911468506	 ([boy][havoc])
I(24,36): 0.6450901031494141	 ([ritter,][child])
I(21,22): 0.644582986831665	 ([childless][couple])
I(19,54): -0.6415238380432129	 ([comic][recommend])
I(5,6): 0.6395571231842041	 ([movies][ever])
I(38,41): 0.6374044418334961	 ([act][film.])
I(5,52): 0.6347360610961914	 ([movies][why ).])
I(1,30): -0.6345503330230713	 ([child][film])
I(0,5): 0.6340847015380859	 ([problem][movies])
I(28,41): -0.6331336498260498	 ([adopts][film.])
I(5,10): 0.6325998306274414	 ([movies][people])
I(15,55): 0.6228632926940918	 ([devilish][film.])
I(11,41): -0.614628791809082	 ([disagree][film.])
I(33,35): -0.6111581325531006	 ([buy][second])
I(27,43): -0.608771800994873	 ([foolishly][preposterous])
I(5,42): 0.6069931983947754	 ([movies][asinine])
I(26,43): 0.606985330581665	 ([yasbeck )][preposterous])
I(5,21): 0.6069307327270508	 ([movies][childless])
I(16,41): 0.6037967205047607	 ([7 - year - old][film.])
I(20,32): -0.6014268398284912	 ([havoc][unbelievable])
I(4,41): -0.6013014316558838	 ([goofiest][film.])
I(0,15): -0.6006698608398438	 ([problem][devilish])
I(23,24): -0.6004371643066406	 ([( john][ritter,])
I(55,59): 0.6000986099243164	 ([film.][it.])
I(2,43): -0.5982160568237305	 (["][preposterous])
I(13,17): 0.5966048240661621	 ([best][boy])
I(4,59): -0.5962128639221191	 ([goofiest][it.])
I(7,16): -0.5928370952606201	 ([made.][7 - year - old])
I(8,27): -0.592768669128418	 ([worst][foolishly])
I(32,35): -0.59014892578125	 ([unbelievable][second])
I(17,36): 0.5851237773895264	 ([boy][child])
I(29,31): 0.5842335224151611	 ([him.][silly])
I(20,36): -0.581883430480957	 ([havoc][child])
I(43,60): 0.5808067321777344	 ([preposterous][one])
I(3,41): -0.5805411338806152	 ([one][film.])
I(1,2): -0.5712491273880005	 ([child]["])
I(14,42): 0.5671474933624268	 ([either.][asinine])
I(5,16): 0.5648999214172363	 ([movies][7 - year - old])
I(35,41): 0.5611193180084229	 ([second][film.])
I(0,17): 0.5608479976654053	 ([problem][boy])
I(10,41): -0.5538938045501709	 ([people][film.])
I(13,36): 0.5489649772644043	 ([best][child])
I(13,21): 0.5468747615814209	 ([best][childless])
I(7,58): 0.5448462963104248	 ([made.][kind])
I(21,28): 0.5445723533630371	 ([childless][adopts])
I(0,61): -0.5443623065948486	 ([problem][positive])
I(12,32): 0.5440306663513184	 ([that ),][unbelievable])
I(0,14): 0.5439751148223877	 ([problem][either.])
I(21,31): 0.5417397022247314	 ([childless][silly])
I(27,54): -0.5412957668304443	 ([foolishly][recommend])
I(36,38): 0.5403788089752197	 ([child][act])
I(17,28): 0.5398538112640381	 ([boy][adopts])
I(8,32): -0.5386030673980713	 ([worst][unbelievable])
I(49,55): 0.5383455753326416	 ([( i][film.])
I(27,42): -0.5363509654998779	 ([foolishly][asinine])
I(18,41): -0.5318629741668701	 ([wrecks][film.])
I(13,37): 0.5273826122283936	 ([best][could])
I(33,34): -0.526984453201294	 ([buy][one])
I(33,54): -0.5261502265930176	 ([buy][recommend])
I(16,21): 0.5256633758544922	 ([7 - year - old][childless])
I(4,22): 0.5247726440429688	 ([goofiest][couple])
I(8,14): -0.5220037698745728	 ([worst][either.])
I(13,28): 0.5210087299346924	 ([best][adopts])
I(45,54): -0.5163111686706543	 ([laugh][recommend])
I(22,54): -0.5160646438598633	 ([couple][recommend])
I(36,40): -0.5157710313796997	 ([child][kid])
I(8,59): -0.5138070583343506	 ([worst][it.])
I(14,43): 0.5135898590087891	 ([either.][preposterous])
I(1,59): -0.5108730792999268	 ([child][it.])
I(0,19): -0.5103256702423096	 ([problem][comic])
I(53,56): 0.5079967975616455	 ([can't][know])
I(4,49): 0.5066184997558594	 ([goofiest][( i])
I(30,41): -0.5057570934295654	 ([film][film.])
I(5,12): 0.5041204690933228	 ([movies][that ),])
I(32,42): -0.5014140605926514	 ([unbelievable][asinine])
I(1,57): -0.49960005283355713	 ([child][i'm])
I(1,24): 0.49874067306518555	 ([child][ritter,])
I(7,54): 0.4965949058532715	 ([made.][recommend])
I(43,49): 0.4958932399749756	 ([preposterous][( i])
I(32,38): 0.49559879302978516	 ([unbelievable][act])
I(1,17): 0.4955570697784424	 ([child][boy])
I(11,42): 0.4946730136871338	 ([disagree][asinine])
I(38,55): 0.49219489097595215	 ([act][film.])
I(1,21): 0.4902007579803467	 ([child][childless])
I(0,12): -0.49009132385253906	 ([problem][that ),])
I(31,38): 0.4875667095184326	 ([silly][act])
I(13,20): -0.48567819595336914	 ([best][havoc])
I(8,16): 0.4852302074432373	 ([worst][7 - year - old])
I(7,45): -0.4835524559020996	 ([made.][laugh])
I(20,45): -0.4831998348236084	 ([havoc][laugh])
I(7,11): -0.48125290870666504	 ([made.][disagree])
I(4,5): -0.47879981994628906	 ([goofiest][movies])
I(42,44): -0.47498655319213867	 ([asinine][although])
I(37,43): 0.47414398193359375	 ([could][preposterous])
I(0,2): -0.47379767894744873	 ([problem]["])
I(1,7): -0.47272205352783203	 ([child][made.])
I(5,55): -0.47055959701538086	 ([movies][film.])
I(8,12): -0.4702301025390625	 ([worst][that ),])
I(31,32): -0.4701361656188965	 ([silly][unbelievable])
I(42,57): -0.47003984451293945	 ([asinine][i'm])
I(19,27): 0.46341609954833984	 ([comic][foolishly])
I(0,28): 0.46048712730407715	 ([problem][adopts])
I(18,21): 0.4568824768066406	 ([wrecks][childless])
I(4,46): -0.4568290710449219	 ([goofiest][several])
I(31,36): 0.4548380374908447	 ([silly][child])
I(35,42): -0.45256757736206055	 ([second][asinine])
I(5,29): 0.45245277881622314	 ([movies][him.])
I(3,43): 0.45191335678100586	 ([one][preposterous])
I(1,8): -0.451663613319397	 ([child][worst])
I(6,41): -0.45122790336608887	 ([ever][film.])
I(38,39): -0.4509507417678833	 ([act][unrurly])
I(9,12): 0.4498322010040283	 ([( though][that ),])
I(31,35): -0.44976019859313965	 ([silly][second])
I(25,38): 0.44690394401550293	 ([amy][act])
I(16,38): 0.44625401496887207	 ([7 - year - old][act])
I(3,36): 0.44519710540771484	 ([one][child])
I(21,25): -0.4449925422668457	 ([childless][amy])
I(11,54): 0.44417738914489746	 ([disagree][recommend])
I(31,61): -0.443192720413208	 ([silly][positive])
I(21,36): 0.44269561767578125	 ([childless][child])
I(1,25): -0.44221043586730957	 ([child][amy])
I(27,37): 0.44172120094299316	 ([foolishly][could])
I(9,41): -0.44043874740600586	 ([( though][film.])
I(53,57): -0.4392343759536743	 ([can't][i'm])
I(36,37): 0.43900585174560547	 ([child][could])
I(8,11): -0.43768274784088135	 ([worst][disagree])
I(16,43): 0.4374809265136719	 ([7 - year - old][preposterous])
I(32,53): -0.4361143112182617	 ([unbelievable][can't])
I(27,61): 0.43479108810424805	 ([foolishly][positive])
I(8,49): 0.4347665309906006	 ([worst][( i])
I(24,28): 0.4320039749145508	 ([ritter,][adopts])
I(57,59): 0.4314383268356323	 ([i'm][it.])
I(4,60): 0.4305405616760254	 ([goofiest][one])
I(50,55): -0.4298691749572754	 ([really][film.])
I(2,5): 0.42848217487335205	 (["][movies])
I(49,52): -0.4265623092651367	 ([( i][why ).])
I(14,30): -0.42543840408325195	 ([either.][film])
I(59,61): -0.4251091480255127	 ([it.][positive])
I(41,56): -0.42476940155029297	 ([film.][know])
I(26,30): 0.42417359352111816	 ([yasbeck )][film])
I(15,41): 0.42412257194519043	 ([devilish][film.])
I(40,41): -0.42336487770080566	 ([kid][film.])
I(30,39): 0.42331647872924805	 ([film][unrurly])
I(8,18): -0.4231886863708496	 ([worst][wrecks])
I(18,24): 0.4217848777770996	 ([wrecks][ritter,])
I(2,3): -0.42022645473480225	 (["][one])
I(7,53): 0.4197061061859131	 ([made.][can't])
I(17,21): 0.4196321964263916	 ([boy][childless])
I(31,45): -0.41902852058410645	 ([silly][laugh])
I(21,30): 0.4168870449066162	 ([childless][film])
I(56,57): 0.4166320562362671	 ([know][i'm])
I(8,45): -0.4161858558654785	 ([worst][laugh])
I(7,41): -0.41487646102905273	 ([made.][film.])
I(0,40): -0.4132422208786011	 ([problem][kid])
I(20,33): -0.41095733642578125	 ([havoc][buy])
I(27,53): -0.410874605178833	 ([foolishly][can't])
I(39,54): -0.4106910228729248	 ([unrurly][recommend])
I(18,28): 0.40993404388427734	 ([wrecks][adopts])
I(20,23): -0.40636730194091797	 ([havoc][( john])
I(13,49): 0.4061872959136963	 ([best][( i])
I(0,48): 0.4059572219848633	 ([problem][throughout])
I(23,26): -0.4046032428741455	 ([( john][yasbeck )])
I(8,10): -0.4034852981567383	 ([worst][people])
I(38,45): 0.401843786239624	 ([act][laugh])
I(46,54): -0.40059900283813477	 ([several][recommend])
I(2,9): 0.3999706506729126	 (["][( though])
I(11,27): 0.3986945152282715	 ([disagree][foolishly])
I(1,10): 0.3984684944152832	 ([child][people])
I(1,53): -0.39830732345581055	 ([child][can't])
I(7,43): 0.39818382263183594	 ([made.][preposterous])
I(56,59): -0.39681434631347656	 ([know][it.])
I(8,61): -0.39679718017578125	 ([worst][positive])
I(1,20): -0.39646172523498535	 ([child][havoc])
I(20,26): -0.39577221870422363	 ([havoc][yasbeck )])
I(5,54): -0.39554691314697266	 ([movies][recommend])
I(27,59): -0.3933377265930176	 ([foolishly][it.])
I(1,9): 0.3932657241821289	 ([child][( though])
I(21,27): -0.39200568199157715	 ([childless][foolishly])
I(5,15): -0.39185380935668945	 ([movies][devilish])
I(10,12): 0.39102959632873535	 ([people][that ),])
I(3,9): 0.39098072052001953	 ([one][( though])
I(2,55): 0.3899960517883301	 (["][film.])
I(8,53): -0.38956379890441895	 ([worst][can't])
I(7,25): -0.38947343826293945	 ([made.][amy])
I(0,37): 0.38865232467651367	 ([problem][could])
I(10,36): 0.38669443130493164	 ([people][child])
I(3,16): -0.38619112968444824	 ([one][7 - year - old])
I(35,38): 0.385892391204834	 ([second][act])
I(10,58): 0.3853342533111572	 ([people][kind])
I(48,49): -0.3832099437713623	 ([throughout][( i])
I(4,29): 0.3828306198120117	 ([goofiest][him.])
I(32,57): -0.3820134401321411	 ([unbelievable][i'm])
I(8,24): -0.37958836555480957	 ([worst][ritter,])
I(1,37): 0.3791384696960449	 ([child][could])
I(24,54): 0.37810707092285156	 ([ritter,][recommend])
I(28,55): -0.37658262252807617	 ([adopts][film.])
I(0,3): 0.3728673458099365	 ([problem][one])
I(0,22): 0.37218666076660156	 ([problem][couple])
I(7,60): -0.36911821365356445	 ([made.][one])
I(16,19): -0.36754119396209717	 ([7 - year - old][comic])
I(15,40): -0.365697979927063	 ([devilish][kid])
I(25,30): 0.36518406867980957	 ([amy][film])
I(2,7): -0.3650287389755249	 (["][made.])
I(0,41): 0.3648555278778076	 ([problem][film.])
I(17,27): -0.3639345169067383	 ([boy][foolishly])
I(2,13): -0.3635004758834839	 (["][best])
I(16,42): 0.3619253635406494	 ([7 - year - old][asinine])
I(41,47): -0.3593626022338867	 ([film.][times])
I(11,16): -0.359133243560791	 ([disagree][7 - year - old])
I(9,24): 0.3591165542602539	 ([( though][ritter,])
I(13,59): -0.35900092124938965	 ([best][it.])
I(1,35): -0.3569784164428711	 ([child][second])
I(32,33): -0.3565340042114258	 ([unbelievable][buy])
I(0,35): -0.35604047775268555	 ([problem][second])
I(43,58): 0.3552360534667969	 ([preposterous][kind])
I(19,32): -0.3545956611633301	 ([comic][unbelievable])
I(12,31): 0.35314369201660156	 ([that ),][silly])
I(40,43): 0.3527660369873047	 ([kid][preposterous])
I(9,36): 0.35216617584228516	 ([( though][child])
I(7,30): -0.35215187072753906	 ([made.][film])
I(25,42): 0.35172557830810547	 ([amy][asinine])
I(17,54): -0.3509485721588135	 ([boy][recommend])
I(3,32): -0.35033130645751953	 ([one][unbelievable])
I(8,21): 0.34914541244506836	 ([worst][childless])
I(9,56): 0.3482961654663086	 ([( though][know])
I(51,55): -0.3471822738647461	 ([know][film.])
I(0,49): 0.3469526767730713	 ([problem][( i])
I(55,61): 0.34672069549560547	 ([film.][positive])
I(1,55): -0.3466935157775879	 ([child][film.])
I(21,24): 0.34622907638549805	 ([childless][ritter,])
I(30,38): 0.34597206115722656	 ([film][act])
I(5,30): -0.34494757652282715	 ([movies][film])
I(3,60): 0.34462738037109375	 ([one][one])
I(1,33): -0.3436737060546875	 ([child][buy])
I(15,48): 0.34302663803100586	 ([devilish][throughout])
I(20,42): 0.34247446060180664	 ([havoc][asinine])
I(19,40): -0.34116339683532715	 ([comic][kid])
I(5,27): 0.34037506580352783	 ([movies][foolishly])
I(37,41): -0.33959269523620605	 ([could][film.])
I(41,59): 0.33845949172973633	 ([film.][it.])
I(4,58): -0.33822131156921387	 ([goofiest][kind])
I(15,45): -0.3377537727355957	 ([devilish][laugh])
I(0,27): -0.33611369132995605	 ([problem][foolishly])
I(43,48): 0.33606529235839844	 ([preposterous][throughout])
I(31,59): -0.3355228900909424	 ([silly][it.])
I(15,61): 0.3345780372619629	 ([devilish][positive])
I(24,55): -0.3342742919921875	 ([ritter,][film.])
I(13,26): 0.3339564800262451	 ([best][yasbeck )])
I(42,60): 0.3337211608886719	 ([asinine][one])
I(38,58): 0.3317614793777466	 ([act][kind])
I(19,43): -0.3314189910888672	 ([comic][preposterous])
I(15,21): -0.3311631679534912	 ([devilish][childless])
I(53,59): 0.33113884925842285	 ([can't][it.])
I(16,20): -0.33085203170776367	 ([7 - year - old][havoc])
I(25,26): 0.32971644401550293	 ([amy][yasbeck )])
I(21,33): -0.3291487693786621	 ([childless][buy])
I(35,54): -0.3290369510650635	 ([second][recommend])
I(34,43): -0.32876157760620117	 ([one][preposterous])
I(20,53): -0.32863330841064453	 ([havoc][can't])
I(59,60): -0.3279454708099365	 ([it.][one])
I(10,40): 0.32638871669769287	 ([people][kid])
I(1,54): 0.32546043395996094	 ([child][recommend])
I(20,29): -0.3252284526824951	 ([havoc][him.])
I(28,54): 0.3242964744567871	 ([adopts][recommend])
