---------- AND Interactions ----------
I(14): -4.48713493347168	 ([excellent,])
I(2,4): -0.7695272564888	 ([all!][all, i])
I(14,28): 0.7679603099822998	 ([excellent,][that's])
I(14,33): -0.7493276596069336	 ([excellent,][heroine])
I(15): 0.74404376745224	 ([opinion])
I(14,53): -0.7400922775268555	 ([excellent,][russian])
I(38,44): 0.7373420000076294	 ([play!][role])
I(55,56): -0.7348714470863342	 ([unfortunately,][kutuzov])
I(25,29): -0.7321484088897705	 ([worse,][able])
I(13,30): -0.7306182384490967	 ([play][play])
I(14,58): -0.7271952629089355	 ([excellent,][like])
I(8,25): -0.7248828411102295	 ([says,][worse,])
I(0,2): 0.713432788848877	 ([like][all!])
I(25,36): -0.6974301338195801	 ([worse,][disgusting])
I(26,29): -0.6954851150512695	 ([unexperienced][able])
I(31,46): 0.6936182975769043	 ([role!][actress,])
I(28,29): 0.6929361820220947	 ([that's][able])
I(27,29): 0.6927638053894043	 ([actress][able])
I(43,46): 0.6908084750175476	 ([give][actress,])
I(38): -0.6657803058624268	 ([play!])
I(29,30): 0.6601991653442383	 ([able][play])
I(7,8): 0.6566744446754456	 ([everyone][says,])
I(0,31): 0.6514370441436768	 ([like][role!])
I(35,36): 0.650031328201294	 ([really][disgusting])
I(52): -0.6461749076843262	 ([soul])
I(0,19): 0.644313395023346	 ([like][natasha :])
I(26,36): -0.6431553363800049	 ([unexperienced][disgusting])
I(56,59): -0.642833411693573	 ([kutuzov][drunk])
I(36,59): -0.6384689807891846	 ([disgusting][drunk])
I(2,31): 0.6332507133483887	 ([all!][role!])
I(19,25): 0.6321532726287842	 ([natasha :][worse,])
I(25,27): 0.6203352808952332	 ([worse,][actress])
I(30,36): -0.6172769069671631	 ([play][disgusting])
I(13,44): 0.6170894503593445	 ([play][role])
I(2,3): 0.6145169734954834	 ([all!][first])
I(31,56): -0.6126507520675659	 ([role!][kutuzov])
I(0,57): -0.6075893044471741	 ([like][looked])
I(10,14): 0.5999834537506104	 ([mence][excellent,])
I(25,55): -0.5957403182983398	 ([worse,][unfortunately,])
I(51,56): 0.5817073583602905	 ([russian][kutuzov])
I(57): 0.5811701416969299	 ([looked])
I(0,30): -0.5805149078369141	 ([like][play])
I(1,30): 0.5769870281219482	 ([film][play])
I(46,52): -0.575516939163208	 ([actress,][soul])
I(14,27): -0.5744109153747559	 ([excellent,][actress])
I(26,30): -0.5732228755950928	 ([unexperienced][play])
I(8): 0.5713014006614685	 ([says,])
I(0,15): -0.561060905456543	 ([like][opinion])
I(30,44): 0.5597917437553406	 ([play][role])
I(14,50): 0.5535264015197754	 ([excellent,][understand])
I(33,44): 0.5493618845939636	 ([heroine][role])
I(2,26): -0.5469648838043213	 ([all!][unexperienced])
I(20,21): -0.545806884765625	 ([another][appearance,])
I(26,46): 0.5443878173828125	 ([unexperienced][actress,])
I(25,31): 0.5439767837524414	 ([worse,][role!])
I(56,57): -0.5434133410453796	 ([kutuzov][looked])
I(0,33): 0.5412442684173584	 ([like][heroine])
I(0,55): -0.5410305857658386	 ([like][unfortunately,])
I(30,31): -0.5327088832855225	 ([play][role!])
I(19,30): 0.5272104740142822	 ([natasha :][play])
I(14,18): -0.5204563140869141	 ([excellent,][like])
I(17,61): 0.5129698514938354	 ([wrong!][shaved])
I(32,36): -0.5083787441253662	 ([disfigured][disgusting])
I(13,33): 0.5019969940185547	 ([play][heroine])
I(50,52): -0.4992239475250244	 ([understand][soul])
I(27,30): 0.49900031089782715	 ([actress][play])
I(26,59): -0.49060750007629395	 ([unexperienced][drunk])
I(2,25): -0.4862360954284668	 ([all!][worse,])
I(14,21): 0.4858241081237793	 ([excellent,][appearance,])
I(39): -0.48234009742736816	 ([mind,])
I(14,38): 0.48200130462646484	 ([excellent,][play!])
I(14,56): 0.4802870750427246	 ([excellent,][kutuzov])
I(1,56): -0.47648489475250244	 ([film][kutuzov])
I(27,46): -0.47090399265289307	 ([actress][actress,])
I(7): -0.4675312638282776	 ([everyone])
I(1,4): 0.4647217392921448	 ([film][all, i])
I(17): -0.4627596139907837	 ([wrong!])
I(33,38): 0.459744930267334	 ([heroine][play!])
I(25,59): -0.4589107036590576	 ([worse,][drunk])
I(29,38): 0.4585270285606384	 ([able][play!])
I(27,56): -0.4558306336402893	 ([actress][kutuzov])
I(5,14): -0.4557790756225586	 ([know][excellent,])
I(36,38): 0.45574092864990234	 ([disgusting][play!])
I(29,33): 0.4526320695877075	 ([able][heroine])
I(29,36): -0.43837785720825195	 ([able][disgusting])
I(1): 0.4381263852119446	 ([film])
I(57,59): -0.43599802255630493	 ([looked][drunk])
I(32,46): 0.434459388256073	 ([disfigured][actress,])
I(30,32): -0.434251070022583	 ([play][disfigured])
I(56,61): -0.43415695428848267	 ([kutuzov][shaved])
I(59,61): -0.43111205101013184	 ([drunk][shaved])
I(31,37): 0.43023645877838135	 ([role!][watch])
I(19,44): 0.4287557005882263	 ([natasha :][role])
I(34,36): 0.4274287223815918	 ([completely!][disgusting])
I(31,38): 0.4213729500770569	 ([role!][play!])
I(50,54): -0.4179512858390808	 ([understand][person.])
I(42,43): 0.41747018694877625	 ([better][give])
I(13,31): 0.41728413105010986	 ([play][role!])
I(2,55): -0.4143662452697754	 ([all!][unfortunately,])
I(51,55): -0.4133821725845337	 ([russian][unfortunately,])
I(25,39): 0.4098477363586426	 ([worse,][mind,])
I(30,37): -0.4084444046020508	 ([play][watch])
I(2,36): -0.40683794021606445	 ([all!][disgusting])
I(19,26): 0.4041152000427246	 ([natasha :][unexperienced])
I(18,25): -0.4038674831390381	 ([like][worse,])
I(45,56): 0.39887282252311707	 ([russian][kutuzov])
I(8,26): -0.3967447280883789	 ([says,][unexperienced])
I(29): 0.39636945724487305	 ([able])
I(2,23): 0.39567530155181885	 ([all!][character...])
I(26,39): 0.3939549922943115	 ([unexperienced][mind,])
I(13,14): -0.39272594451904297	 ([play][excellent,])
I(55,60): -0.39232566952705383	 ([unfortunately,][man,])
I(28,30): 0.38985633850097656	 ([that's][play])
I(1,44): 0.3893072009086609	 ([film][role])
I(24,26): -0.38926684856414795	 ([what's][unexperienced])
I(24,31): 0.3878976106643677	 ([what's][role!])
I(31,34): 0.38475316762924194	 ([role!][completely!])
I(26,33): 0.38340187072753906	 ([unexperienced][heroine])
I(0,29): -0.38289546966552734	 ([like][able])
I(55): 0.38191789388656616	 ([unfortunately,])
I(14,43): 0.38048648834228516	 ([excellent,][give])
I(36,61): -0.378126859664917	 ([disgusting][shaved])
I(31): 0.3780856132507324	 ([role!])
I(53,56): 0.3741210103034973	 ([russian][kutuzov])
I(11,14): -0.3679051399230957	 ([po][excellent,])
I(14,44): -0.35723257064819336	 ([excellent,][role])
I(1,31): 0.3549758791923523	 ([film][role!])
I(0,59): -0.35274624824523926	 ([like][drunk])
I(24,29): -0.3499370217323303	 ([what's][able])
I(14,23): -0.34944820404052734	 ([excellent,][character...])
I(10,11): -0.3468812108039856	 ([mence][po])
I(53,55): -0.34375977516174316	 ([russian][unfortunately,])
I(18,19): -0.3422221541404724	 ([like][natasha :])
I(30,59): -0.34059691429138184	 ([play][drunk])
I(5): 0.3357422351837158	 ([know])
I(36,56): -0.33573365211486816	 ([disgusting][kutuzov])
I(8,15): -0.3283621668815613	 ([says,][opinion])
I(30,45): 0.32653796672821045	 ([play][russian])
I(40): 0.3232184052467346	 ([would])
I(3,14): 0.32225513458251953	 ([first][excellent,])
I(17,26): 0.3119145631790161	 ([wrong!][unexperienced])
I(47): 0.31064915657043457	 ([would])
I(2,43): 0.3096151351928711	 ([all!][give])
I(37,39): -0.30812448263168335	 ([watch][mind,])
I(30,56): -0.30686497688293457	 ([play][kutuzov])
I(25,33): 0.30621790885925293	 ([worse,][heroine])
I(9,10): -0.30095911026000977	 ([cl][mence])
I(14,51): -0.29854297637939453	 ([excellent,][russian])
I(23,29): 0.2964685559272766	 ([character...][able])
I(26,56): -0.29427504539489746	 ([unexperienced][kutuzov])
I(1,55): 0.29130005836486816	 ([film][unfortunately,])
I(25,30): -0.2909891605377197	 ([worse,][play])
I(1,59): 0.2885868549346924	 ([film][drunk])
I(25,61): -0.2877311706542969	 ([worse,][shaved])
I(2,29): -0.28516459465026855	 ([all!][able])
I(58,60): -0.2840450406074524	 ([like][man,])
I(24): 0.2834244966506958	 ([what's])
I(45,51): 0.2823832035064697	 ([russian][russian])
I(32): 0.28153854608535767	 ([disfigured])
I(0,5): 0.2809879779815674	 ([like][know])
I(36,57): -0.2793141007423401	 ([disgusting][looked])
I(31,53): 0.27929627895355225	 ([role!][russian])
I(26,34): 0.27888989448547363	 ([unexperienced][completely!])
I(1,38): -0.27723973989486694	 ([film][play!])
I(0,24): -0.276344895362854	 ([like][what's])
I(30,53): 0.2760481834411621	 ([play][russian])
I(1,61): 0.2759270668029785	 ([film][shaved])
I(26,57): -0.2755718231201172	 ([unexperienced][looked])
I(32,43): 0.27457261085510254	 ([disfigured][give])
I(15,23): -0.2742365598678589	 ([opinion][character...])
I(52,55): -0.27360618114471436	 ([soul][unfortunately,])
I(44,56): -0.27200859785079956	 ([role][kutuzov])
I(0,53): 0.27179259061813354	 ([like][russian])
I(5,17): 0.27111756801605225	 ([know][wrong!])
I(2,19): 0.26482313871383667	 ([all!][natasha :])
I(14,54): 0.26039838790893555	 ([excellent,][person.])
I(2,17): -0.2600378394126892	 ([all!][wrong!])
I(2,44): 0.25993651151657104	 ([all!][role])
I(23,24): 0.25919538736343384	 ([character...][what's])
I(31,39): -0.2586848735809326	 ([role!][mind,])
I(38,39): 0.25700193643569946	 ([play!][mind,])
I(21,26): -0.2562129497528076	 ([appearance,][unexperienced])
I(0,38): 0.2535383701324463	 ([like][play!])
I(27,52): -0.25120311975479126	 ([actress][soul])
I(52,59): 0.24915099143981934	 ([soul][drunk])
I(14,36): 0.24897050857543945	 ([excellent,][disgusting])
I(14,30): -0.24765944480895996	 ([excellent,][play])
I(7,26): 0.24732398986816406	 ([everyone][unexperienced])
I(52,61): 0.2469346523284912	 ([soul][shaved])
I(26,44): 0.2469179630279541	 ([unexperienced][role])
I(17,23): 0.24623355269432068	 ([wrong!][character...])
I(26,32): -0.2456197738647461	 ([unexperienced][disfigured])
I(4,25): -0.24282360076904297	 ([all, i][worse,])
I(9): 0.2422853708267212	 ([cl])
I(29,39): 0.24211788177490234	 ([able][mind,])
I(36,45): -0.241556316614151	 ([disgusting][russian])
I(14,24): -0.24148178100585938	 ([excellent,][what's])
I(44,55): 0.240742027759552	 ([role][unfortunately,])
I(13,19): 0.2379298210144043	 ([play][natasha :])
I(32,44): 0.23792582750320435	 ([disfigured][role])
I(14,45): -0.2361764907836914	 ([excellent,][russian])
I(26,61): -0.23593473434448242	 ([unexperienced][shaved])
I(15,39): 0.23492932319641113	 ([opinion][mind,])
I(1,26): 0.23382353782653809	 ([film][unexperienced])
I(34,61): 0.23361659049987793	 ([completely!][shaved])
I(8,38): -0.23329585790634155	 ([says,][play!])
I(15,30): 0.23127484321594238	 ([opinion][play])
I(21): 0.23044520616531372	 ([appearance,])
I(33,43): 0.22923943400382996	 ([heroine][give])
I(31,59): 0.2289261817932129	 ([role!][drunk])
I(30,61): -0.2286374568939209	 ([play][shaved])
I(31,40): 0.22674798965454102	 ([role!][would])
I(32,38): 0.22561943531036377	 ([disfigured][play!])
I(26,55): -0.22552013397216797	 ([unexperienced][unfortunately,])
I(55,61): 0.2251577377319336	 ([unfortunately,][shaved])
I(27,44): 0.22488796710968018	 ([actress][role])
I(0,39): -0.22229552268981934	 ([like][mind,])
I(8,61): -0.22085285186767578	 ([says,][shaved])
I(25,32): -0.21979236602783203	 ([worse,][disfigured])
I(21,23): -0.21929216384887695	 ([appearance,][character...])
I(28): 0.21879297494888306	 ([that's])
I(35,38): 0.21712589263916016	 ([really][play!])
I(2,57): -0.21626806259155273	 ([all!][looked])
I(55,57): 0.21623849868774414	 ([unfortunately,][looked])
I(38,45): 0.21529993414878845	 ([play!][russian])
I(43,55): -0.2151179313659668	 ([give][unfortunately,])
I(14,49): 0.21478939056396484	 ([excellent,][easier])
I(15,33): -0.21153223514556885	 ([opinion][heroine])
I(44,52): -0.20982378721237183	 ([role][soul])
I(2,33): 0.2096284031867981	 ([all!][heroine])
I(52,56): 0.20928072929382324	 ([soul][kutuzov])
I(27,32): 0.20815056562423706	 ([actress][disfigured])
I(5,23): 0.2073161005973816	 ([know][character...])
I(26,52): -0.20705246925354004	 ([unexperienced][soul])
I(15,29): 0.20670419931411743	 ([opinion][able])
I(7,14): 0.2061924934387207	 ([everyone][excellent,])
I(13,26): 0.20542782545089722	 ([play][unexperienced])
I(19,33): 0.205391526222229	 ([natasha :][heroine])
I(24,30): -0.20489418506622314	 ([what's][play])
I(23,61): -0.20394599437713623	 ([character...][shaved])
I(31,32): 0.20340955257415771	 ([role!][disfigured])
I(0,45): 0.2027324140071869	 ([like][russian])
I(7,30): 0.20264196395874023	 ([everyone][play])
I(23,31): -0.20118218660354614	 ([character...][role!])
I(36,46): -0.2009478211402893	 ([disgusting][actress,])
I(29,37): 0.20072901248931885	 ([able][watch])
I(21,36): -0.20007586479187012	 ([appearance,][disgusting])
I(37,38): 0.1993277668952942	 ([watch][play!])
I(28,31): 0.19878745079040527	 ([that's][role!])
I(49,55): 0.19868779182434082	 ([easier][unfortunately,])
I(0,61): -0.19496631622314453	 ([like][shaved])
I(29,32): -0.19443416595458984	 ([able][disfigured])
I(0,27): -0.19425374269485474	 ([like][actress])
I(28,36): 0.19404691457748413	 ([that's][disgusting])
I(36,40): -0.19384175539016724	 ([disgusting][would])
I(1,27): -0.19339454174041748	 ([film][actress])
I(18,23): 0.19331294298171997	 ([like][character...])
I(33): -0.19282084703445435	 ([heroine])
I(25,52): -0.1923813819885254	 ([worse,][soul])
I(36,44): -0.19205957651138306	 ([disgusting][role])
I(33,56): -0.1912626028060913	 ([heroine][kutuzov])
I(4,23): 0.18936115503311157	 ([all, i][character...])
I(57,61): -0.18935799598693848	 ([looked][shaved])
I(25,38): 0.18833398818969727	 ([worse,][play!])
I(52,54): -0.187730073928833	 ([soul][person.])
I(33,46): 0.18744415044784546	 ([heroine][actress,])
I(44,53): 0.1873052716255188	 ([role][russian])
I(33,52): 0.18690484762191772	 ([heroine][soul])
I(36,39): 0.1841270923614502	 ([disgusting][mind,])
I(42,44): 0.18359479308128357	 ([better][role])
I(17,36): 0.1833730936050415	 ([wrong!][disgusting])
I(36,37): 0.18279218673706055	 ([disgusting][watch])
I(9,56): -0.18253517150878906	 ([cl][kutuzov])
I(58,59): 0.1821526288986206	 ([like][drunk])
I(31,55): 0.18176400661468506	 ([role!][unfortunately,])
I(38,40): 0.18145114183425903	 ([play!][would])
I(36,55): -0.18118929862976074	 ([disgusting][unfortunately,])
I(34,44): 0.1804702877998352	 ([completely!][role])
I(18,21): 0.17911100387573242	 ([like][appearance,])
I(31,35): 0.17875492572784424	 ([role!][really])
I(21,30): -0.17869114875793457	 ([appearance,][play])
I(57,60): -0.17726615071296692	 ([looked][man,])
I(29,55): -0.17653357982635498	 ([able][unfortunately,])
I(12,25): 0.17637622356414795	 ([sy's][worse,])
I(5,19): 0.17624664306640625	 ([know][natasha :])
I(1,33): 0.17620587348937988	 ([film][heroine])
I(23,32): -0.17581355571746826	 ([character...][disfigured])
I(53,54): -0.17542922496795654	 ([russian][person.])
I(60): -0.17532655596733093	 ([man,])
I(25,56): -0.17530417442321777	 ([worse,][kutuzov])
I(0,17): -0.174818754196167	 ([like][wrong!])
I(0,9): -0.17465317249298096	 ([like][cl])
I(16,61): 0.17424535751342773	 ([absolutely][shaved])
I(14,48): 0.17380046844482422	 ([excellent,][much])
I(1,46): -0.17342650890350342	 ([film][actress,])
I(46,61): -0.17332512140274048	 ([actress,][shaved])
I(13,29): 0.17309916019439697	 ([play][able])
I(4,14): 0.17299413681030273	 ([all, i][excellent,])
I(44,59): 0.17268317937850952	 ([role][drunk])
I(19,36): 0.17262542247772217	 ([natasha :][disgusting])
I(14,35): 0.17253446578979492	 ([excellent,][really])
I(26,38): 0.17217493057250977	 ([unexperienced][play!])
I(55,58): 0.1719813346862793	 ([unfortunately,][like])
I(4,55): -0.1714828610420227	 ([all, i][unfortunately,])
I(49,53): -0.1713099479675293	 ([easier][russian])
I(10,13): -0.17129433155059814	 ([mence][play])
I(2,53): 0.17100024223327637	 ([all!][russian])
I(37,43): 0.1707068681716919	 ([watch][give])
I(58,61): 0.1706932783126831	 ([like][shaved])
I(4,26): -0.17052268981933594	 ([all, i][unexperienced])
I(35,44): 0.17050278186798096	 ([really][role])
I(51,53): 0.17011651396751404	 ([russian][russian])
I(19,59): 0.16994476318359375	 ([natasha :][drunk])
I(15,56): -0.16971218585968018	 ([opinion][kutuzov])
I(46,54): -0.16949045658111572	 ([actress,][person.])
I(19,20): 0.16870510578155518	 ([natasha :][another])
I(25,57): -0.1674480438232422	 ([worse,][looked])
I(32,56): -0.16710078716278076	 ([disfigured][kutuzov])
I(29,59): -0.16692280769348145	 ([able][drunk])
I(24,44): 0.1666051149368286	 ([what's][role])
I(5,44): -0.16649949550628662	 ([know][role])
I(32,52): 0.16437211632728577	 ([disfigured][soul])
I(46,60): -0.1641504168510437	 ([actress,][man,])
I(0,60): 0.16367527842521667	 ([like][man,])
I(23): 0.1631258726119995	 ([character...])
I(13,56): -0.16191619634628296	 ([play][kutuzov])
I(5,25): -0.16190648078918457	 ([know][worse,])
I(30,50): -0.16114282608032227	 ([play][understand])
I(32,51): 0.16025462746620178	 ([disfigured][russian])
I(2,30): -0.16022944450378418	 ([all!][play])
I(1,29): -0.1601964235305786	 ([film][able])
I(29,43): -0.1600053906440735	 ([able][give])
I(33,59): 0.15942859649658203	 ([heroine][drunk])
I(43): -0.15925359725952148	 ([give])
I(15,28): -0.1584119200706482	 ([opinion][that's])
I(39,44): -0.1581398844718933	 ([mind,][role])
I(14,57): 0.15794134140014648	 ([excellent,][looked])
I(1,12): 0.15774106979370117	 ([film][sy's])
I(32,37): 0.15736132860183716	 ([disfigured][watch])
I(2,15): -0.15710163116455078	 ([all!][opinion])
I(8,24): -0.15634417533874512	 ([says,][what's])
I(15,38): -0.1561952531337738	 ([opinion][play!])
I(17,58): 0.15561187267303467	 ([wrong!][like])
I(55,59): -0.15523123741149902	 ([unfortunately,][drunk])
I(21,22): 0.15506547689437866	 ([appearance,][another])
I(9,19): 0.15480834245681763	 ([cl][natasha :])
I(50,56): 0.154219388961792	 ([understand][kutuzov])
I(33,37): 0.1533626914024353	 ([heroine][watch])
I(36,50): 0.1531827449798584	 ([disgusting][understand])
I(8,9): -0.15233778953552246	 ([says,][cl])
I(31,52): -0.15183570981025696	 ([role!][soul])
I(39,56): 0.15042555332183838	 ([mind,][kutuzov])
I(1,18): 0.14949357509613037	 ([film][like])
I(26,40): -0.1490936279296875	 ([unexperienced][would])
I(32,55): -0.14897209405899048	 ([disfigured][unfortunately,])
I(16,26): 0.14786624908447266	 ([absolutely][unexperienced])
I(27,39): 0.14771080017089844	 ([actress][mind,])
I(45,55): -0.14761289954185486	 ([russian][unfortunately,])
I(21,25): -0.14579129219055176	 ([appearance,][worse,])
I(2,24): -0.14485061168670654	 ([all!][what's])
I(30,51): 0.14479851722717285	 ([play][russian])
I(30,57): -0.14462876319885254	 ([play][looked])
I(45,57): -0.14371708035469055	 ([russian][looked])
I(0,35): -0.14269095659255981	 ([like][really])
I(2,59): -0.14246177673339844	 ([all!][drunk])
I(2,56): -0.14245590567588806	 ([all!][kutuzov])
I(40,47): -0.14240729808807373	 ([would][would])
I(19,22): 0.1420292854309082	 ([natasha :][another])
I(19,29): 0.14199191331863403	 ([natasha :][able])
I(44,50): -0.14161163568496704	 ([role][understand])
I(5,7): 0.14156019687652588	 ([know][everyone])
I(27,61): -0.14116811752319336	 ([actress][shaved])
I(29,46): 0.1407873034477234	 ([able][actress,])
I(43,52): 0.14065051078796387	 ([give][soul])
I(18): 0.1403796672821045	 ([like])
I(0,44): 0.1401931643486023	 ([like][role])
I(10,57): -0.13995951414108276	 ([mence][looked])
I(8,56): -0.13981544971466064	 ([says,][kutuzov])
I(45,50): 0.1392284333705902	 ([russian][understand])
I(17,29): 0.13890308141708374	 ([wrong!][able])
I(26,54): -0.13847064971923828	 ([unexperienced][person.])
I(20,29): -0.1383272409439087	 ([another][able])
I(0,3): 0.13756847381591797	 ([like][first])
I(27,53): 0.13647425174713135	 ([actress][russian])
I(31,50): -0.13640952110290527	 ([role!][understand])
I(24,39): 0.13548213243484497	 ([what's][mind,])
I(5,36): -0.1354067325592041	 ([know][disgusting])
I(10): 0.13540083169937134	 ([mence])
I(0,49): 0.1347811222076416	 ([like][easier])
I(14,47): -0.13474655151367188	 ([excellent,][would])
I(15,31): -0.13456910848617554	 ([opinion][role!])
I(50): -0.13454294204711914	 ([understand])
I(9,25): 0.13416552543640137	 ([cl][worse,])
I(1,43): -0.13397514820098877	 ([film][give])
I(19,45): 0.13364598155021667	 ([natasha :][russian])
I(22,30): -0.13324832916259766	 ([another][play])
I(9,27): 0.13296157121658325	 ([cl][actress])
I(15,37): 0.13286572694778442	 ([opinion][watch])
I(24,55): -0.13276708126068115	 ([what's][unfortunately,])
I(51,57): -0.1326563060283661	 ([russian][looked])
I(13,25): 0.13263052701950073	 ([play][worse,])
I(6,55): -0.13259679079055786	 ([why,][unfortunately,])
I(13,59): -0.13156086206436157	 ([play][drunk])
I(30,43): 0.13149738311767578	 ([play][give])
I(18,28): 0.13040411472320557	 ([like][that's])
I(44,47): 0.13013815879821777	 ([role][would])
I(53): 0.12993651628494263	 ([russian])
I(38,50): -0.1295337677001953	 ([play!][understand])
I(27,34): 0.12799739837646484	 ([actress][completely!])
I(34,43): -0.12778842449188232	 ([completely!][give])
I(25,46): 0.1274668574333191	 ([worse,][actress,])
I(3,4): 0.12642276287078857	 ([first][all, i])
I(3,7): 0.1263139247894287	 ([first][everyone])
I(28,59): 0.12620067596435547	 ([that's][drunk])
I(54,59): 0.12610220909118652	 ([person.][drunk])
I(10,31): -0.1257224678993225	 ([mence][role!])
I(39,55): 0.1254376769065857	 ([mind,][unfortunately,])
I(37,40): 0.12516731023788452	 ([watch][would])
I(8,16): -0.1250057816505432	 ([says,][absolutely])
I(2,28): 0.12488192319869995	 ([all!][that's])
I(1,25): 0.12470746040344238	 ([film][worse,])
I(38,51): 0.12460386753082275	 ([play!][russian])
I(27,43): -0.1245642900466919	 ([actress][give])
I(32,47): -0.12443757057189941	 ([disfigured][would])
I(0,52): 0.12399816513061523	 ([like][soul])
I(49): -0.12391692399978638	 ([easier])
I(29,34): 0.12381404638290405	 ([able][completely!])
I(1,7): -0.12349647283554077	 ([film][everyone])
I(44,61): 0.12338709831237793	 ([role][shaved])
I(9,17): 0.1230047345161438	 ([cl][wrong!])
I(26,58): 0.12291300296783447	 ([unexperienced][like])
I(17,24): 0.1229027509689331	 ([wrong!][what's])
I(23,45): -0.12280574440956116	 ([character...][russian])
I(45,59): -0.12259671092033386	 ([russian][drunk])
I(51): -0.12240955233573914	 ([russian])
I(44,54): -0.12232780456542969	 ([role][person.])
I(0,51): 0.12229177355766296	 ([like][russian])
I(35,39): 0.12200552225112915	 ([really][mind,])
I(28,38): -0.12186998128890991	 ([that's][play!])
I(25,53): 0.12184500694274902	 ([worse,][russian])
I(8,13): -0.12175732851028442	 ([says,][play])
I(10,17): 0.1214590072631836	 ([mence][wrong!])
I(15,55): -0.12140142917633057	 ([opinion][unfortunately,])
I(51,59): -0.12075579166412354	 ([russian][drunk])
I(18,29): -0.1206865906715393	 ([like][able])
I(23,53): -0.12042367458343506	 ([character...][russian])
I(4,17): -0.12022799253463745	 ([all, i][wrong!])
I(0,6): -0.12020742893218994	 ([like][why,])
I(37,44): 0.12006348371505737	 ([watch][role])
I(34,38): 0.11953043937683105	 ([completely!][play!])
I(0,7): 0.11925607919692993	 ([like][everyone])
I(34,46): 0.1189727783203125	 ([completely!][actress,])
I(9,32): 0.1188880205154419	 ([cl][disfigured])
I(10,30): -0.11832666397094727	 ([mence][play])
I(56,60): 0.11810943484306335	 ([kutuzov][man,])
I(15,19): -0.11776843667030334	 ([opinion][natasha :])
I(2,27): -0.11756879091262817	 ([all!][actress])
I(7,9): -0.1175478994846344	 ([everyone][cl])
I(53,59): -0.11751747131347656	 ([russian][drunk])
I(10,44): -0.11663448810577393	 ([mence][role])
I(14,41): 0.11640357971191406	 ([excellent,][much])
I(25,48): -0.1161649227142334	 ([worse,][much])
I(22,25): 0.11615467071533203	 ([another][worse,])
I(12,17): 0.11608445644378662	 ([sy's][wrong!])
I(14,37): 0.11573410034179688	 ([excellent,][watch])
I(23,51): -0.11556580662727356	 ([character...][russian])
I(29,61): 0.11536145210266113	 ([able][shaved])
I(19,21): 0.11533498764038086	 ([natasha :][appearance,])
I(52,57): -0.11517968773841858	 ([soul][looked])
I(1,52): -0.1150471568107605	 ([film][soul])
I(44): 0.11497336626052856	 ([role])
I(5,55): -0.1145167350769043	 ([know][unfortunately,])
I(8,51): -0.11412134766578674	 ([says,][russian])
I(5,60): 0.11319735646247864	 ([know][man,])
I(33,55): -0.11253327131271362	 ([heroine][unfortunately,])
