---------- Players ----------
Player 0: incredibly
Player 1: formulaic
Player 2: flick
Player 3: walker,
Player 4: texas
Player 5: ranger
Player 6: "
Player 7: squad
Player 8: contains
Player 9: unbelievable
Player 10: scenes
Player 11: ever
Player 12: witnessed
Player 13: within
Player 14: tv
Player 15: movie.
Player 16: addition,
Player 17: one
Player 18: pretty
Player 19: much
Player 20: predict
Player 21: outcome
Player 22: get - go.
Player 23: however,
Player 24: fun
Player 25: little
Player 26: movie
Player 27: gets
Player 28: job
Player 29: done :
Player 30: entertains.
Player 31: that's
Player 32: meant
Player 33: so.
Player 34: stunts
Player 35: explosions
Player 36: fun
Player 37: exciting
Player 38: plot
Player 39: half
Player 40: bad.
Player 41: acting
Player 42: also
Player 43: decent,
Player 44: much
Player 45: surprise,
Player 46: everyone
Player 47: knows
Player 48: chuck
Player 49: norris
Player 50: steven
Player 51: seagal.
Player 52: fan
Player 53: genre
Player 54: ( and
Player 55: " walker,
Player 56: texas
Player 57: ranger
Player 58: " ),
Player 59: definitely
Player 60: love
Player 61: this.
Player 62: not,
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.5646138191223145	 ([love][this.])
I(36,54): -0.2564113140106201	 ([fun][( and])
I(25,34): 0.25601041316986084	 ([little][stunts])
I(52,53): 0.25554728507995605	 ([fan][genre])
I(20,22): 0.25415945053100586	 ([predict][get - go.])
I(26,52): -0.2519967555999756	 ([movie][fan])
I(32,43): -0.25158047676086426	 ([meant][decent,])
I(29,34): 0.25138235092163086	 ([done :][stunts])
I(8,31): -0.251126766204834	 ([contains][that's])
I(43,51): 0.25067615509033203	 ([decent,][seagal.])
I(26,45): 0.25052833557128906	 ([movie][surprise,])
I(10,41): -0.250430703163147	 ([scenes][acting])
I(49,50): -0.2486121654510498	 ([norris][steven])
I(38,56): -0.247955322265625	 ([plot][texas])
I(34,48): -0.24754858016967773	 ([stunts][chuck])
I(26,36): 0.247239351272583	 ([movie][fun])
I(3,14): 0.24701917171478271	 ([walker,][tv])
I(5,57): -0.24667513370513916	 ([ranger][ranger])
I(20,23): -0.24660325050354004	 ([predict][however,])
I(38,44): -0.24609005451202393	 ([plot][much])
I(15,48): -0.2456057071685791	 ([movie.][chuck])
I(9,52): -0.24541735649108887	 ([unbelievable][fan])
I(30,44): 0.24541330337524414	 ([entertains.][much])
I(3,15): 0.24532008171081543	 ([walker,][movie.])
I(33,48): 0.24499690532684326	 ([so.][chuck])
I(4,41): -0.24481558799743652	 ([texas][acting])
I(27,43): 0.24451494216918945	 ([gets][decent,])
I(2,6): -0.2434546947479248	 ([flick]["])
I(32,38): -0.24328863620758057	 ([meant][plot])
I(16,23): -0.24283123016357422	 ([addition,][however,])
I(33,38): 0.24265515804290771	 ([so.][plot])
I(26,48): -0.24205279350280762	 ([movie][chuck])
I(55,57): 0.2413020133972168	 ([" walker,][ranger])
I(32,37): -0.2408299446105957	 ([meant][exciting])
I(15,41): -0.24022972583770752	 ([movie.][acting])
I(22,23): -0.24009668827056885	 ([get - go.][however,])
I(28,48): 0.239532470703125	 ([job][chuck])
I(3,56): -0.2392444610595703	 ([walker,][texas])
I(50,51): 0.2386094331741333	 ([steven][seagal.])
I(4,35): -0.2364199161529541	 ([texas][explosions])
I(36,59): 0.23595309257507324	 ([fun][definitely])
I(9,53): -0.2354581356048584	 ([unbelievable][genre])
I(12,36): 0.23495614528656006	 ([witnessed][fun])
I(10,48): -0.23454880714416504	 ([scenes][chuck])
I(1,45): 0.23454809188842773	 ([formulaic][surprise,])
I(14,34): -0.23436951637268066	 ([tv][stunts])
I(51,56): 0.2341245412826538	 ([seagal.][texas])
I(30,43): 0.23409700393676758	 ([entertains.][decent,])
I(5,30): 0.23384881019592285	 ([ranger][entertains.])
I(28,44): 0.23350274562835693	 ([job][much])
I(9,18): 0.2324388027191162	 ([unbelievable][pretty])
I(26,29): 0.2319188117980957	 ([movie][done :])
I(2,55): 0.23162627220153809	 ([flick][" walker,])
I(15,36): -0.23020124435424805	 ([movie.][fun])
I(24,28): 0.23017525672912598	 ([fun][job])
I(3,8): -0.23012900352478027	 ([walker,][contains])
I(0,9): 0.23011422157287598	 ([incredibly][unbelievable])
I(21,60): 0.22996103763580322	 ([outcome][love])
I(24,50): 0.2275094985961914	 ([fun][steven])
I(26,53): -0.22718441486358643	 ([movie][genre])
I(9,51): 0.22678375244140625	 ([unbelievable][seagal.])
I(17,21): 0.22666943073272705	 ([one][outcome])
I(41,52): -0.22345411777496338	 ([acting][fan])
I(18,23): -0.22276437282562256	 ([pretty][however,])
I(22,34): -0.22224438190460205	 ([get - go.][stunts])
I(32,56): 0.2206888198852539	 ([meant][texas])
I(43,46): 0.22060203552246094	 ([decent,][everyone])
I(2,56): -0.2205883264541626	 ([flick][texas])
I(51,57): 0.22048592567443848	 ([seagal.][ranger])
I(32,36): -0.22041916847229004	 ([meant][fun])
I(36,57): 0.22030138969421387	 ([fun][ranger])
I(27,30): -0.2201240062713623	 ([gets][entertains.])
I(44,60): -0.21972143650054932	 ([much][love])
I(37,54): -0.21877050399780273	 ([exciting][( and])
I(2,38): -0.2186450958251953	 ([flick][plot])
I(20,43): 0.21860337257385254	 ([predict][decent,])
I(44,61): 0.21834933757781982	 ([much][this.])
I(10,44): -0.217864990234375	 ([scenes][much])
I(3,21): 0.21780598163604736	 ([walker,][outcome])
I(51,58): 0.21687018871307373	 ([seagal.][" ),])
I(31,33): 0.2166764736175537	 ([that's][so.])
I(2,43): -0.216180682182312	 ([flick][decent,])
I(8,36): -0.21609139442443848	 ([contains][fun])
I(0,30): 0.21505260467529297	 ([incredibly][entertains.])
I(21,40): -0.2137819528579712	 ([outcome][bad.])
I(24,44): 0.21358442306518555	 ([fun][much])
I(15,44): -0.21338629722595215	 ([movie.][much])
I(31,51): 0.2118241786956787	 ([that's][seagal.])
I(4,25): 0.21120011806488037	 ([texas][little])
I(8,46): -0.21053123474121094	 ([contains][everyone])
I(10,38): -0.2103050947189331	 ([scenes][plot])
I(17,30): -0.20908594131469727	 ([one][entertains.])
I(11,24): 0.20844078063964844	 ([ever][fun])
I(2,51): -0.20813894271850586	 ([flick][seagal.])
I(2,23): -0.20723116397857666	 ([flick][however,])
I(3,48): 0.20714855194091797	 ([walker,][chuck])
I(2,12): -0.2067115306854248	 ([flick][witnessed])
I(51,60): 0.20659470558166504	 ([seagal.][love])
I(4,32): 0.20582878589630127	 ([texas][meant])
I(23,48): -0.2055196762084961	 ([however,][chuck])
I(55,58): 0.2052750587463379	 ([" walker,][" ),])
I(25,49): 0.20508718490600586	 ([little][norris])
I(4,7): 0.20435822010040283	 ([texas][squad])
I(15,37): -0.20418429374694824	 ([movie.][exciting])
I(2,16): 0.2038562297821045	 ([flick][addition,])
I(41,44): 0.20373523235321045	 ([acting][much])
I(37,57): 0.20363545417785645	 ([exciting][ranger])
I(10,34): -0.20363247394561768	 ([scenes][stunts])
I(27,38): 0.20280957221984863	 ([gets][plot])
I(8,17): -0.20248699188232422	 ([contains][one])
I(2,28): 0.20226657390594482	 ([flick][job])
I(48,61): 0.20214450359344482	 ([chuck][this.])
I(33,56): 0.20197272300720215	 ([so.][texas])
I(26,59): -0.20149683952331543	 ([movie][definitely])
I(24,25): 0.20127367973327637	 ([fun][little])
I(43,49): -0.20116984844207764	 ([decent,][norris])
I(14,25): 0.2010272741317749	 ([tv][little])
I(2,60): 0.20095586776733398	 ([flick][love])
I(14,38): -0.20071029663085938	 ([tv][plot])
I(26,56): -0.20065343379974365	 ([movie][texas])
I(34,54): 0.1986382007598877	 ([stunts][( and])
I(7,8): -0.1969432830810547	 ([squad][contains])
I(59,61): -0.1966705322265625	 ([definitely][this.])
I(25,37): -0.19592785835266113	 ([little][exciting])
I(51,59): 0.19575285911560059	 ([seagal.][definitely])
I(38,53): -0.19516587257385254	 ([plot][genre])
I(3,36): -0.19480347633361816	 ([walker,][fun])
I(3,38): 0.19452202320098877	 ([walker,][plot])
I(2,14): 0.1944572925567627	 ([flick][tv])
I(24,41): -0.1941283941268921	 ([fun][acting])
I(18,20): 0.19383609294891357	 ([pretty][predict])
I(4,6): 0.19380652904510498	 ([texas]["])
I(25,56): 0.1937243938446045	 ([little][texas])
I(4,26): -0.19362211227416992	 ([texas][movie])
I(52,60): -0.19326448440551758	 ([fan][love])
I(37,61): -0.19323956966400146	 ([exciting][this.])
I(44,46): 0.19263684749603271	 ([much][everyone])
I(12,22): -0.19217097759246826	 ([witnessed][get - go.])
I(20,27): 0.19190168380737305	 ([predict][gets])
I(8,41): -0.19127357006072998	 ([contains][acting])
I(11,60): 0.19109511375427246	 ([ever][love])
I(23,40): -0.19101810455322266	 ([however,][bad.])
I(16,24): -0.19092011451721191	 ([addition,][fun])
I(24,54): -0.19085073471069336	 ([fun][( and])
I(2,53): -0.19067740440368652	 ([flick][genre])
I(34,50): -0.1905275583267212	 ([stunts][steven])
I(2,40): -0.19028019905090332	 ([flick][bad.])
I(45,54): -0.1899266242980957	 ([surprise,][( and])
I(15,45): -0.18985962867736816	 ([movie.][surprise,])
I(3,37): -0.1898055076599121	 ([walker,][exciting])
I(51,52): 0.18941247463226318	 ([seagal.][fan])
I(34,35): -0.18877160549163818	 ([stunts][explosions])
I(28,51): 0.18810820579528809	 ([job][seagal.])
I(2,4): -0.18795669078826904	 ([flick][texas])
I(48,52): 0.18761253356933594	 ([chuck][fan])
I(31,52): -0.18750953674316406	 ([that's][fan])
I(32,34): -0.1872016191482544	 ([meant][stunts])
I(10,43): -0.18650364875793457	 ([scenes][decent,])
I(4,60): 0.18603646755218506	 ([texas][love])
I(15,40): -0.18584990501403809	 ([movie.][bad.])
I(44,59): -0.18578147888183594	 ([much][definitely])
I(8,51): -0.18550169467926025	 ([contains][seagal.])
I(3,26): 0.1847245693206787	 ([walker,][movie])
I(7,21): -0.18454301357269287	 ([squad][outcome])
I(28,43): 0.18401074409484863	 ([job][decent,])
I(18,19): 0.18384504318237305	 ([pretty][much])
I(36,61): -0.18363916873931885	 ([fun][this.])
I(5,37): 0.18332314491271973	 ([ranger][exciting])
I(43,53): -0.18306517601013184	 ([decent,][genre])
I(55,60): 0.1823427677154541	 ([" walker,][love])
I(24,61): -0.1819978952407837	 ([fun][this.])
I(49,60): 0.18141627311706543	 ([norris][love])
I(10,51): -0.1811732053756714	 ([scenes][seagal.])
I(39,48): 0.18103158473968506	 ([half][chuck])
I(21,28): 0.17977893352508545	 ([outcome][job])
I(44,52): 0.17909479141235352	 ([much][fan])
I(37,38): -0.17866337299346924	 ([exciting][plot])
I(22,43): -0.17861080169677734	 ([get - go.][decent,])
I(12,16): 0.1785801649093628	 ([witnessed][addition,])
I(21,45): 0.17857789993286133	 ([outcome][surprise,])
I(14,44): -0.17796075344085693	 ([tv][much])
I(21,37): -0.1767667531967163	 ([outcome][exciting])
I(29,51): 0.17675328254699707	 ([done :][seagal.])
I(4,14): 0.17628204822540283	 ([texas][tv])
I(27,48): -0.17581725120544434	 ([gets][chuck])
I(40,45): 0.17503976821899414	 ([bad.][surprise,])
I(5,36): 0.17415285110473633	 ([ranger][fun])
I(43,52): -0.17351460456848145	 ([decent,][fan])
I(25,36): -0.17331600189208984	 ([little][fun])
I(37,52): -0.17282414436340332	 ([exciting][fan])
I(15,49): -0.17240369319915771	 ([movie.][norris])
I(23,59): -0.1722334623336792	 ([however,][definitely])
I(38,49): -0.17196369171142578	 ([plot][norris])
I(15,33): -0.1712181568145752	 ([movie.][so.])
I(45,55): 0.17087864875793457	 ([surprise,][" walker,])
I(8,27): -0.170670747756958	 ([contains][gets])
I(14,41): -0.17043673992156982	 ([tv][acting])
I(8,56): 0.16992664337158203	 ([contains][texas])
I(37,48): 0.1698462963104248	 ([exciting][chuck])
I(12,37): 0.169808030128479	 ([witnessed][exciting])
I(30,62): 0.16841602325439453	 ([entertains.][not,])
I(14,35): -0.1671682596206665	 ([tv][explosions])
I(15,24): -0.1666882038116455	 ([movie.][fun])
I(3,4): -0.16642439365386963	 ([walker,][texas])
I(38,59): -0.16638314723968506	 ([plot][definitely])
I(10,37): -0.16556668281555176	 ([scenes][exciting])
I(10,52): -0.16547846794128418	 ([scenes][fan])
I(25,33): -0.16492795944213867	 ([little][so.])
I(32,59): 0.16471481323242188	 ([meant][definitely])
I(12,61): 0.16452336311340332	 ([witnessed][this.])
I(30,58): 0.16393566131591797	 ([entertains.][" ),])
I(21,25): -0.16363012790679932	 ([outcome][little])
I(48,60): 0.16334748268127441	 ([chuck][love])
I(9,55): 0.16325712203979492	 ([unbelievable][" walker,])
I(15,23): -0.16267967224121094	 ([movie.][however,])
I(10,45): -0.16190028190612793	 ([scenes][surprise,])
I(8,25): -0.16158223152160645	 ([contains][little])
