---------- Players ----------
Player 0: neil
Player 1: simon's
Player 2: odd
Player 3: couple
Player 4: set
Player 5: model
Player 6: many
Player 7: later
Player 8: plays.
Player 9: felix
Player 10: unger
Player 11: oscar
Player 12: madison
Player 13: unsuitably
Player 14: paired
Player 15: roommates
Player 16: original,
Player 17: former
Player 18: picky
Player 19: neat,
Player 20: latter
Player 21: slovenly
Player 22: loose.
Player 23: simon
Player 24: would
Player 25: rewrite
Player 26: ( less
Player 27: successfully )
Player 28: play
Player 29: 1990s
Player 30: new
Player 31: odd
Player 32: couple,
Player 33: female
Player 34: roommates.
Player 35: made
Player 36: mixed
Player 37: couple
Player 38: ( a
Player 39: woman
Player 40: daughter,
Player 41: man )
Player 42: goodbye
Player 43: girls.
Player 44: also
Player 45: gave
Player 46: additional
Player 47: twist
Player 48: 1973
Player 49: sunshine
Player 50: boys,
Player 51: broadway
Player 52: hit
Player 53: starring
Player 54: jack
Player 55: alberson
Player 56: sam
Player 57: levine
Player 58: al
Player 59: lewis
Player 60: willie
Player 61: clark,
Player 62: aged,
Player 63: semi - retired
Player 64: vaudevillians.
Player 65: apartment
Player 66: "
Player 67: problem
Player 68: reduced
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 1.5151307582855225	 ([problem][reduced])
I(18,22): 0.5517010688781738	 ([picky][loose.])
I(62,64): -0.546438455581665	 ([aged,][vaudevillians.])
I(8,22): 0.5460231304168701	 ([plays.][loose.])
I(61,63): 0.5376627445220947	 ([clark,][semi - retired])
I(28,42): -0.5297407507896423	 ([play][goodbye])
I(37,67): -0.5200586318969727	 ([couple][problem])
I(5,7): 0.5126001834869385	 ([model][later])
I(55,58): 0.5063666105270386	 ([alberson][al])
I(8,49): -0.5041038990020752	 ([plays.][sunshine])
I(17,22): 0.4964308738708496	 ([former][loose.])
I(58,60): 0.4858701229095459	 ([al][willie])
I(45,48): 0.4817734956741333	 ([gave][1973])
I(58,61): 0.4768650233745575	 ([al][clark,])
I(21,41): 0.4757620692253113	 ([slovenly][man )])
I(3,37): -0.4698481559753418	 ([couple][couple])
I(64,67): -0.46895456314086914	 ([vaudevillians.][problem])
I(1,23): -0.46675437688827515	 ([simon's][simon])
I(22,39): -0.4628834128379822	 ([loose.][woman])
I(51,59): 0.46007072925567627	 ([broadway][lewis])
I(34,37): -0.452495276927948	 ([roommates.][couple])
I(1,64): -0.4497550129890442	 ([simon's][vaudevillians.])
I(22,64): -0.4490218162536621	 ([loose.][vaudevillians.])
I(3,59): -0.4481956958770752	 ([couple][lewis])
I(8,33): 0.4464287757873535	 ([plays.][female])
I(5,67): 0.44580650329589844	 ([model][problem])
I(56,58): 0.4451856017112732	 ([sam][al])
I(22,34): -0.44389843940734863	 ([loose.][roommates.])
I(8,42): -0.44222521781921387	 ([plays.][goodbye])
I(17,21): 0.4384411573410034	 ([former][slovenly])
I(42,59): -0.436356782913208	 ([goodbye][lewis])
I(8,28): -0.43495434522628784	 ([plays.][play])
I(28,32): -0.43460285663604736	 ([play][couple,])
I(43,67): -0.4290984272956848	 ([girls.][problem])
I(46,48): 0.42275696992874146	 ([additional][1973])
I(32,40): -0.4213034510612488	 ([couple,][daughter,])
I(36,37): 0.4201662540435791	 ([mixed][couple])
I(2,31): 0.41697776317596436	 ([odd][odd])
I(1,33): -0.41564512252807617	 ([simon's][female])
I(54,55): -0.41488003730773926	 ([jack][alberson])
I(37,39): -0.41459906101226807	 ([couple][woman])
I(29,59): 0.41133755445480347	 ([1990s][lewis])
I(0,60): 0.4087337255477905	 ([neil][willie])
I(55,64): 0.4075128436088562	 ([alberson][vaudevillians.])
I(49,50): -0.40718233585357666	 ([sunshine][boys,])
I(3,40): -0.40675222873687744	 ([couple][daughter,])
I(43,57): -0.40633970499038696	 ([girls.][levine])
I(8,48): 0.4050877094268799	 ([plays.][1973])
I(27,59): -0.40154939889907837	 ([successfully )][lewis])
I(56,60): 0.40063053369522095	 ([sam][willie])
I(50,59): -0.3983534574508667	 ([boys,][lewis])
I(3,64): -0.397487998008728	 ([couple][vaudevillians.])
I(11,60): 0.39735305309295654	 ([oscar][willie])
I(55,61): 0.392415851354599	 ([alberson][clark,])
I(61,62): 0.38931572437286377	 ([clark,][aged,])
I(19,67): -0.3884587287902832	 ([neat,][problem])
I(52,53): 0.38813307881355286	 ([hit][starring])
I(21,27): 0.3835650682449341	 ([slovenly][successfully )])
I(8,59): -0.38251781463623047	 ([plays.][lewis])
I(36,38): 0.3823944926261902	 ([mixed][( a])
I(39,42): -0.3823683261871338	 ([woman][goodbye])
I(36,59): -0.37985849380493164	 ([mixed][lewis])
I(5,22): 0.3764192461967468	 ([model][loose.])
I(37,40): -0.37547987699508667	 ([couple][daughter,])
I(8,27): 0.3748537302017212	 ([plays.][successfully )])
I(29,48): 0.3742607831954956	 ([1990s][1973])
I(51,53): 0.3740253448486328	 ([broadway][starring])
I(16,43): -0.36981329321861267	 ([original,][girls.])
I(42,45): -0.365903377532959	 ([goodbye][gave])
I(4,5): -0.3634933829307556	 ([set][model])
I(11,58): 0.36287903785705566	 ([oscar][al])
I(0,5): -0.3598318099975586	 ([neil][model])
I(50,58): 0.3590540885925293	 ([boys,][al])
I(19,21): -0.3571498990058899	 ([neat,][slovenly])
I(50,52): 0.3548404276371002	 ([boys,][hit])
I(36,48): 0.35367250442504883	 ([mixed][1973])
I(52,54): 0.34975674748420715	 ([hit][jack])
I(48,50): 0.3496115803718567	 ([1973][boys,])
I(1,58): -0.3495437502861023	 ([simon's][al])
I(22,35): 0.34705644845962524	 ([loose.][made])
I(50,51): 0.34566470980644226	 ([boys,][broadway])
I(5,13): -0.34544074535369873	 ([model][unsuitably])
I(16,29): 0.3446755111217499	 ([original,][1990s])
I(18,67): 0.3445017337799072	 ([picky][problem])
I(35,48): 0.3405444622039795	 ([made][1973])
I(28,37): -0.3373865485191345	 ([play][couple])
I(0,61): 0.3371756374835968	 ([neil][clark,])
I(1,27): -0.33697962760925293	 ([simon's][successfully )])
I(37,59): -0.33517026901245117	 ([couple][lewis])
I(21,24): 0.3339792490005493	 ([slovenly][would])
I(3,27): -0.3339671492576599	 ([couple][successfully )])
I(28,51): -0.33340024948120117	 ([play][broadway])
I(31,42): -0.3293985426425934	 ([odd][goodbye])
I(33,42): -0.32474029064178467	 ([female][goodbye])
I(8,18): 0.3232889175415039	 ([plays.][picky])
I(8,16): 0.32278919219970703	 ([plays.][original,])
I(21,64): 0.3185211420059204	 ([slovenly][vaudevillians.])
I(59,60): 0.31832271814346313	 ([lewis][willie])
I(21,36): -0.3178953528404236	 ([slovenly][mixed])
I(2,22): 0.3175206184387207	 ([odd][loose.])
I(33,37): -0.31595170497894287	 ([female][couple])
I(6,22): 0.3131229281425476	 ([many][loose.])
I(11,61): 0.3130970001220703	 ([oscar][clark,])
I(21,53): -0.31305480003356934	 ([slovenly][starring])
I(28,67): -0.3108145594596863	 ([play][problem])
I(21,29): -0.3095080852508545	 ([slovenly][1990s])
I(8,65): 0.30816149711608887	 ([plays.][apartment])
I(12,22): -0.3059408664703369	 ([madison][loose.])
I(43,48): 0.3049151301383972	 ([girls.][1973])
I(22,37): -0.30448317527770996	 ([loose.][couple])
I(8,29): 0.30060720443725586	 ([plays.][1990s])
I(11,21): -0.2998347878456116	 ([oscar][slovenly])
I(59,67): -0.29763197898864746	 ([lewis][problem])
I(35,40): -0.29674941301345825	 ([made][daughter,])
I(11,55): 0.29608723521232605	 ([oscar][alberson])
I(50,57): -0.2951880693435669	 ([boys,][levine])
I(31,67): 0.295173317193985	 ([odd][problem])
I(29,50): 0.29485058784484863	 ([1990s][boys,])
I(3,15): -0.29438304901123047	 ([couple][roommates])
I(22,28): -0.2922011613845825	 ([loose.][play])
I(13,28): -0.2901812195777893	 ([unsuitably][play])
I(47,49): 0.28951096534729004	 ([twist][sunshine])
I(39,48): -0.2893791198730469	 ([woman][1973])
I(4,11): -0.28861358761787415	 ([set][oscar])
I(32,39): -0.2879068851470947	 ([couple,][woman])
I(32,35): -0.2872920036315918	 ([couple,][made])
I(22,59): 0.2846553325653076	 ([loose.][lewis])
I(12,59): -0.2841074466705322	 ([madison][lewis])
I(23,24): 0.2837476432323456	 ([simon][would])
I(21,34): -0.2837386131286621	 ([slovenly][roommates.])
I(40,67): -0.283597469329834	 ([daughter,][problem])
I(35,59): -0.2826664447784424	 ([made][lewis])
I(3,6): -0.28243309259414673	 ([couple][many])
I(5,27): -0.28212970495224	 ([model][successfully )])
I(51,55): 0.2817783057689667	 ([broadway][alberson])
I(27,40): -0.2800421118736267	 ([successfully )][daughter,])
I(3,35): -0.2783946990966797	 ([couple][made])
I(27,62): -0.27727562189102173	 ([successfully )][aged,])
I(29,57): 0.27573198080062866	 ([1990s][levine])
I(0,21): -0.2749624252319336	 ([neil][slovenly])
I(13,15): -0.27439332008361816	 ([unsuitably][roommates])
I(47,48): 0.2715936303138733	 ([twist][1973])
I(40,45): -0.27132314443588257	 ([daughter,][gave])
I(35,45): -0.27014535665512085	 ([made][gave])
I(8,13): 0.26906144618988037	 ([plays.][unsuitably])
I(0,27): -0.2686874270439148	 ([neil][successfully )])
I(29,63): 0.2679483890533447	 ([1990s][semi - retired])
I(0,11): 0.26735785603523254	 ([neil][oscar])
I(8,55): 0.26675915718078613	 ([plays.][alberson])
I(28,49): -0.26647013425827026	 ([play][sunshine])
I(10,22): 0.2654637098312378	 ([unger][loose.])
I(55,60): 0.26504629850387573	 ([alberson][willie])
I(57,59): -0.26499462127685547	 ([levine][lewis])
I(5,21): 0.2643401622772217	 ([model][slovenly])
I(13,64): -0.26431557536125183	 ([unsuitably][vaudevillians.])
I(28,45): -0.26219260692596436	 ([play][gave])
I(55,68): -0.2602561116218567	 ([alberson][reduced])
I(48,65): 0.2593490481376648	 ([1973][apartment])
I(25,67): 0.25932222604751587	 ([rewrite][problem])
I(8,51): 0.25917017459869385	 ([plays.][broadway])
I(40,51): 0.25895071029663086	 ([daughter,][broadway])
I(22,31): 0.2571190595626831	 ([loose.][odd])
I(28,40): -0.2564968466758728	 ([play][daughter,])
I(39,40): -0.25603556632995605	 ([woman][daughter,])
I(64,66): -0.2559856176376343	 ([vaudevillians.]["])
I(15,29): -0.2555556893348694	 ([roommates][1990s])
I(0,68): -0.2555035352706909	 ([neil][reduced])
I(3,39): -0.2546732425689697	 ([couple][woman])
I(40,41): -0.2535077929496765	 ([daughter,][man )])
I(2,36): -0.25339367985725403	 ([odd][mixed])
I(58,64): 0.2525242269039154	 ([al][vaudevillians.])
I(42,65): -0.25111913681030273	 ([goodbye][apartment])
I(2,42): -0.25064945220947266	 ([odd][goodbye])
I(21,35): 0.2494351863861084	 ([slovenly][made])
I(15,67): 0.24932658672332764	 ([roommates][problem])
I(43,53): -0.24873077869415283	 ([girls.][starring])
I(29,36): 0.24836578965187073	 ([1990s][mixed])
I(4,67): 0.24745118618011475	 ([set][problem])
I(29,49): 0.24679648876190186	 ([1990s][sunshine])
I(4,28): -0.2461429238319397	 ([set][play])
I(34,42): -0.24563837051391602	 ([roommates.][goodbye])
I(11,48): 0.2435903400182724	 ([oscar][1973])
I(23,27): -0.243294358253479	 ([simon][successfully )])
I(2,21): 0.2427428960800171	 ([odd][slovenly])
I(59,64): -0.24175167083740234	 ([lewis][vaudevillians.])
I(8,39): 0.24161553382873535	 ([plays.][woman])
I(3,42): -0.24129462242126465	 ([couple][goodbye])
I(61,68): -0.24129357933998108	 ([clark,][reduced])
I(22,54): 0.24091023206710815	 ([loose.][jack])
I(11,42): 0.24019354581832886	 ([oscar][goodbye])
I(51,60): 0.24014541506767273	 ([broadway][willie])
I(35,67): -0.23916029930114746	 ([made][problem])
I(22,40): -0.23885387182235718	 ([loose.][daughter,])
I(40,48): 0.23750054836273193	 ([daughter,][1973])
I(6,8): -0.23745226860046387	 ([many][plays.])
I(28,30): -0.23708510398864746	 ([play][new])
I(22,50): -0.23634088039398193	 ([loose.][boys,])
I(8,9): -0.23626995086669922	 ([plays.][felix])
I(56,57): -0.23624449968338013	 ([sam][levine])
I(6,32): -0.2350723147392273	 ([many][couple,])
I(11,50): 0.23498255014419556	 ([oscar][boys,])
I(35,51): 0.2345808446407318	 ([made][broadway])
I(37,45): -0.23428839445114136	 ([couple][gave])
I(39,52): -0.23386415839195251	 ([woman][hit])
I(1,56): -0.23258572816848755	 ([simon's][sam])
I(27,49): -0.23250353336334229	 ([successfully )][sunshine])
I(37,41): -0.23181885480880737	 ([couple][man )])
I(12,13): -0.23178577423095703	 ([madison][unsuitably])
I(35,36): 0.23167473077774048	 ([made][mixed])
I(59,65): 0.23152899742126465	 ([lewis][apartment])
I(0,48): 0.22961752116680145	 ([neil][1973])
I(38,52): 0.22939592599868774	 ([( a][hit])
I(54,58): 0.2287292182445526	 ([jack][al])
I(21,33): 0.22687363624572754	 ([slovenly][female])
I(2,37): -0.22619804739952087	 ([odd][couple])
I(21,56): 0.22606134414672852	 ([slovenly][sam])
I(35,41): -0.2260582447052002	 ([made][man )])
I(11,32): 0.2258884310722351	 ([oscar][couple,])
I(37,50): -0.224678635597229	 ([couple][boys,])
I(6,33): 0.2241080105304718	 ([many][female])
I(11,22): -0.22399121522903442	 ([oscar][loose.])
I(27,29): 0.22283267974853516	 ([successfully )][1990s])
I(34,39): -0.2225811779499054	 ([roommates.][woman])
I(8,45): -0.22205400466918945	 ([plays.][gave])
I(22,53): -0.22145414352416992	 ([loose.][starring])
I(0,28): -0.22118407487869263	 ([neil][play])
I(11,13): -0.2204049825668335	 ([oscar][unsuitably])
I(0,56): 0.21912434697151184	 ([neil][sam])
I(2,8): 0.21844041347503662	 ([odd][plays.])
I(27,32): -0.21842122077941895	 ([successfully )][couple,])
I(31,36): -0.21802058815956116	 ([odd][mixed])
I(42,60): 0.21745282411575317	 ([goodbye][willie])
I(62,65): -0.21717756986618042	 ([aged,][apartment])
I(1,22): -0.21668505668640137	 ([simon's][loose.])
I(21,59): -0.21619099378585815	 ([slovenly][lewis])
I(13,35): 0.21547383069992065	 ([unsuitably][made])
I(40,49): -0.21542668342590332	 ([daughter,][sunshine])
I(29,32): 0.21398228406906128	 ([1990s][couple,])
I(45,46): -0.21366077661514282	 ([gave][additional])
I(37,43): -0.21344327926635742	 ([couple][girls.])
I(1,61): -0.21332505345344543	 ([simon's][clark,])
I(7,48): -0.21303723752498627	 ([later][1973])
I(8,47): 0.21300840377807617	 ([plays.][twist])
I(42,50): -0.21281826496124268	 ([goodbye][boys,])
I(42,62): 0.21273064613342285	 ([goodbye][aged,])
I(3,41): -0.21270525455474854	 ([couple][man )])
I(2,5): -0.2123824656009674	 ([odd][model])
I(0,55): 0.21193620562553406	 ([neil][alberson])
I(18,19): 0.21108031272888184	 ([picky][neat,])
I(3,21): 0.21104395389556885	 ([couple][slovenly])
I(15,27): -0.21052229404449463	 ([roommates][successfully )])
I(22,24): 0.21026167273521423	 ([loose.][would])
I(48,59): 0.2097644805908203	 ([1973][lewis])
I(6,13): -0.20957529544830322	 ([many][unsuitably])
I(19,42): -0.2085568904876709	 ([neat,][goodbye])
I(18,35): 0.2082619071006775	 ([picky][made])
I(11,33): -0.20811563730239868	 ([oscar][female])
I(15,22): -0.20678627490997314	 ([roommates][loose.])
I(50,60): 0.20664632320404053	 ([boys,][willie])
I(0,13): -0.2062227725982666	 ([neil][unsuitably])
I(3,28): -0.2052760124206543	 ([couple][play])
I(7,59): 0.20514941215515137	 ([later][lewis])
I(3,43): -0.20512109994888306	 ([couple][girls.])
I(4,27): -0.20489716529846191	 ([set][successfully )])
I(1,36): -0.20477956533432007	 ([simon's][mixed])
I(32,34): -0.20449668169021606	 ([couple,][roommates.])
I(23,25): -0.20442235469818115	 ([simon][rewrite])
I(3,45): -0.20424866676330566	 ([couple][gave])
I(15,42): -0.20420944690704346	 ([roommates][goodbye])
I(8,52): 0.20269811153411865	 ([plays.][hit])
I(18,59): -0.20257645845413208	 ([picky][lewis])
I(45,47): -0.20246070623397827	 ([gave][twist])
I(8,64): -0.20210599899291992	 ([plays.][vaudevillians.])
I(20,22): 0.20105254650115967	 ([latter][loose.])
I(52,56): 0.20087337493896484	 ([hit][sam])
I(27,64): -0.20073342323303223	 ([successfully )][vaudevillians.])
I(53,57): -0.2006756067276001	 ([starring][levine])
I(0,58): 0.19975119829177856	 ([neil][al])
I(2,62): -0.1996936798095703	 ([odd][aged,])
I(16,36): -0.19945457577705383	 ([original,][mixed])
I(33,61): -0.1992373764514923	 ([female][clark,])
I(0,36): -0.19840335845947266	 ([neil][mixed])
I(6,52): 0.19735682010650635	 ([many][hit])
I(0,29): 0.19733959436416626	 ([neil][1990s])
I(48,62): 0.19722020626068115	 ([1973][aged,])
I(0,67): -0.19719934463500977	 ([neil][problem])
I(1,8): -0.1965045928955078	 ([simon's][plays.])
I(0,43): -0.19618022441864014	 ([neil][girls.])
I(5,11): -0.1959158480167389	 ([model][oscar])
I(27,37): -0.19581586122512817	 ([successfully )][couple])
I(35,39): -0.19579780101776123	 ([made][woman])
I(41,52): -0.19565999507904053	 ([man )][hit])
I(1,43): -0.1950463056564331	 ([simon's][girls.])
I(49,64): -0.19476985931396484	 ([sunshine][vaudevillians.])
I(27,39): -0.19471731781959534	 ([successfully )][woman])
I(49,55): 0.19427406787872314	 ([sunshine][alberson])
I(53,61): -0.19305652379989624	 ([starring][clark,])
I(8,35): -0.19291949272155762	 ([plays.][made])
I(28,55): 0.192585289478302	 ([play][alberson])
I(1,55): -0.1925773322582245	 ([simon's][alberson])
I(19,32): -0.19199389219284058	 ([neat,][couple,])
I(48,51): 0.19172601401805878	 ([1973][broadway])
I(8,32): -0.19155406951904297	 ([plays.][couple,])
I(21,61): -0.19121479988098145	 ([slovenly][clark,])
I(16,30): 0.19091221690177917	 ([original,][new])
I(50,56): 0.19067662954330444	 ([boys,][sam])
I(29,65): 0.1906030774116516	 ([1990s][apartment])
I(34,49): -0.19036513566970825	 ([roommates.][sunshine])
I(18,50): 0.18957000970840454	 ([picky][boys,])
I(18,45): 0.18942958116531372	 ([picky][gave])
I(48,68): 0.18868520855903625	 ([1973][reduced])
I(40,63): 0.18862509727478027	 ([daughter,][semi - retired])
I(2,58): 0.18790218234062195	 ([odd][al])
I(58,67): 0.18734830617904663	 ([al][problem])
I(9,11): 0.1865185797214508	 ([felix][oscar])
I(32,42): -0.18634366989135742	 ([couple,][goodbye])
I(32,45): -0.18632596731185913	 ([couple,][gave])
I(33,67): 0.18593430519104004	 ([female][problem])
I(30,49): -0.18515068292617798	 ([new][sunshine])
I(22,42): -0.18420469760894775	 ([loose.][goodbye])
I(16,42): -0.18416166305541992	 ([original,][goodbye])
I(13,67): -0.18345749378204346	 ([unsuitably][problem])
I(16,32): -0.1828852891921997	 ([original,][couple,])
I(13,19): 0.18243205547332764	 ([unsuitably][neat,])
I(33,48): -0.18218427896499634	 ([female][1973])
I(37,64): -0.18155330419540405	 ([couple][vaudevillians.])
I(43,52): 0.18151673674583435	 ([girls.][hit])
I(13,48): 0.18147440254688263	 ([unsuitably][1973])
I(41,57): -0.18115496635437012	 ([man )][levine])
I(6,15): -0.18109950423240662	 ([many][roommates])
I(40,65): -0.18062233924865723	 ([daughter,][apartment])
I(27,36): -0.1805594563484192	 ([successfully )][mixed])
I(5,39): 0.18053001165390015	 ([model][woman])
I(3,49): -0.1804828643798828	 ([couple][sunshine])
I(2,64): -0.17945018410682678	 ([odd][vaudevillians.])
I(19,49): -0.17885780334472656	 ([neat,][sunshine])
I(18,28): 0.17873358726501465	 ([picky][play])
I(21,55): -0.1785273551940918	 ([slovenly][alberson])
I(6,9): -0.17816531658172607	 ([many][felix])
I(13,62): -0.17812180519104004	 ([unsuitably][aged,])
I(28,57): 0.17793095111846924	 ([play][levine])
I(7,22): 0.1777806282043457	 ([later][loose.])
I(50,61): 0.177638441324234	 ([boys,][clark,])
I(40,59): -0.17746686935424805	 ([daughter,][lewis])
I(46,49): -0.17745351791381836	 ([additional][sunshine])
I(28,47): 0.17720425128936768	 ([play][twist])
I(15,21): 0.1769876480102539	 ([roommates][slovenly])
I(27,61): -0.17616668343544006	 ([successfully )][clark,])
I(22,62): -0.17575347423553467	 ([loose.][aged,])
I(21,62): 0.1754981279373169	 ([slovenly][aged,])
I(28,35): -0.1754280924797058	 ([play][made])
I(2,33): 0.17532527446746826	 ([odd][female])
I(13,68): -0.17507505416870117	 ([unsuitably][reduced])
I(43,60): 0.17489254474639893	 ([girls.][willie])
I(27,34): -0.1739240288734436	 ([successfully )][roommates.])
I(21,51): -0.173791766166687	 ([slovenly][broadway])
I(35,49): -0.1735525131225586	 ([made][sunshine])
I(18,54): 0.17343169450759888	 ([picky][jack])
I(22,48): 0.1730213165283203	 ([loose.][1973])
I(65,67): -0.17285847663879395	 ([apartment][problem])
I(29,40): 0.17253971099853516	 ([1990s][daughter,])
I(27,67): 0.17250502109527588	 ([successfully )][problem])
I(10,55): -0.1718394160270691	 ([unger][alberson])
I(27,45): 0.17176508903503418	 ([successfully )][gave])
I(32,61): 0.17062953114509583	 ([couple,][clark,])
I(3,50): -0.16998136043548584	 ([couple][boys,])
I(40,58): 0.16997188329696655	 ([daughter,][al])
I(13,61): -0.16979342699050903	 ([unsuitably][clark,])
I(48,57): 0.16966021060943604	 ([1973][levine])
I(4,35): -0.1695297360420227	 ([set][made])
I(64,68): -0.16952183842658997	 ([vaudevillians.][reduced])
I(31,37): -0.16946247220039368	 ([odd][couple])
I(0,22): -0.16927123069763184	 ([neil][loose.])
I(0,59): -0.16905736923217773	 ([neil][lewis])
I(27,43): -0.16890430450439453	 ([successfully )][girls.])
I(11,64): 0.16810858249664307	 ([oscar][vaudevillians.])
I(28,43): -0.1677531599998474	 ([play][girls.])
I(29,67): 0.16751450300216675	 ([1990s][problem])
I(50,67): -0.16748440265655518	 ([boys,][problem])
I(8,12): -0.16733908653259277	 ([plays.][madison])
I(23,67): -0.16700983047485352	 ([simon][problem])
I(1,40): -0.16681981086730957	 ([simon's][daughter,])
I(28,46): -0.16679668426513672	 ([play][additional])
I(11,57): 0.16665059328079224	 ([oscar][levine])
I(32,59): -0.16643548011779785	 ([couple,][lewis])
I(54,60): 0.1664057970046997	 ([jack][willie])
I(4,13): -0.16637086868286133	 ([set][unsuitably])
I(6,45): -0.1663675308227539	 ([many][gave])
I(56,64): -0.16626083850860596	 ([sam][vaudevillians.])
I(37,42): -0.16595101356506348	 ([couple][goodbye])
I(19,45): -0.16588860750198364	 ([neat,][gave])
I(1,42): -0.16579651832580566	 ([simon's][goodbye])
I(33,49): -0.16574713587760925	 ([female][sunshine])
I(62,68): 0.16566920280456543	 ([aged,][reduced])
I(4,55): -0.1651814579963684	 ([set][alberson])
I(14,21): -0.16514623165130615	 ([paired][slovenly])
I(35,44): -0.16507488489151	 ([made][also])
I(8,62): 0.16495823860168457	 ([plays.][aged,])
I(30,36): -0.16491475701332092	 ([new][mixed])
I(30,42): -0.1643405556678772	 ([new][goodbye])
I(2,7): 0.16410627961158752	 ([odd][later])
I(15,30): -0.164043128490448	 ([roommates][new])
I(16,59): 0.1638634204864502	 ([original,][lewis])
I(0,23): 0.16379475593566895	 ([neil][simon])
I(33,34): 0.16353482007980347	 ([female][roommates.])
I(15,48): 0.1630040854215622	 ([roommates][1973])
I(8,53): 0.16245055198669434	 ([plays.][starring])
I(40,64): -0.16238373517990112	 ([daughter,][vaudevillians.])
I(48,53): -0.16234421730041504	 ([1973][starring])
I(21,68): -0.16225257515907288	 ([slovenly][reduced])
I(3,34): -0.16215205192565918	 ([couple][roommates.])
I(63,65): 0.161915123462677	 ([semi - retired][apartment])
I(32,49): -0.16109156608581543	 ([couple,][sunshine])
I(4,19): -0.16106876730918884	 ([set][neat,])
I(19,29): 0.16090965270996094	 ([neat,][1990s])
I(8,58): 0.16083550453186035	 ([plays.][al])
I(58,63): 0.16072049736976624	 ([al][semi - retired])
I(22,56): 0.15971285104751587	 ([loose.][sam])
I(27,52): 0.15955320000648499	 ([successfully )][hit])
