---------- Players ----------
Player 0: detective
Player 1: ( dana
Player 2: andrews )
Player 3: reputation
Player 4: violence
Player 5: accidentally
Player 6: kills
Player 7: suspect
Player 8: murder
Player 9: ( craig
Player 10: stevens )
Player 11: tries
Player 12: cover
Player 13: up.
Player 14: otto
Player 15: preminger
Player 16: directed
Player 17: film
Player 18: plenty
Player 19: atmosphere
Player 20: story
Player 21: gets
Player 22: watered
Player 23: dead
Player 24: man's
Player 25: wife
Player 26: ( gene
Player 27: tierney )
Player 28: falls
Player 29: andrews.
Player 30: fairly
Player 31: well
Player 32: digging
Player 33: big
Player 34: hole,
Player 35: much
Player 36: light
Player 37: end
Player 38: tunnel
Player 39: noir
Player 40: film.
Player 41: gary
Player 42: merrill
Player 43: great
Player 44: scalese,
Player 45: crime
Player 46: boss
Player 47: andrews
Player 48: obsessed
Player 49: bringing
Player 50: down,
Player 51: tension
Player 52: gives
Player 53: film
Player 54: energy
Player 55: drive,
Player 56: especially
Player 57: scene
Player 58: bath
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.947200775146484	 ([( dana][andrews )])
I(14,54): -0.6412380933761597	 ([otto][energy])
I(8,11): 0.63844895362854	 ([murder][tries])
I(8,43): 0.6340198516845703	 ([murder][great])
I(28,29): -0.6332350969314575	 ([falls][andrews.])
I(20,29): -0.6295269727706909	 ([story][andrews.])
I(19,45): -0.6282016038894653	 ([atmosphere][crime])
I(23,29): -0.6280741691589355	 ([dead][andrews.])
I(54,57): 0.625287652015686	 ([energy][scene])
I(7,15): 0.6226058006286621	 ([suspect][preminger])
I(4,30): 0.6125035285949707	 ([violence][fairly])
I(23,43): -0.6107077598571777	 ([dead][great])
I(3,11): 0.6092665195465088	 ([reputation][tries])
I(14,19): -0.6067399978637695	 ([otto][atmosphere])
I(24,28): 0.6004682779312134	 ([man's][falls])
I(45,47): 0.5951755046844482	 ([crime][andrews])
I(13,22): -0.5934059619903564	 ([up.][watered])
I(44,46): 0.5827432870864868	 ([scalese,][boss])
I(13,48): -0.5822862386703491	 ([up.][obsessed])
I(16,43): 0.5773561000823975	 ([directed][great])
I(4,19): -0.5767943859100342	 ([violence][atmosphere])
I(4,48): 0.5763280391693115	 ([violence][obsessed])
I(4,46): 0.5704116821289062	 ([violence][boss])
I(11,45): 0.5648479461669922	 ([tries][crime])
I(35,45): 0.5640980005264282	 ([much][crime])
I(20,39): -0.5638415217399597	 ([story][noir])
I(6,7): 0.561253547668457	 ([kills][suspect])
I(43,56): 0.5600543022155762	 ([great][especially])
I(4,53): -0.5597233772277832	 ([violence][film])
I(11,14): 0.559661865234375	 ([tries][otto])
I(0,57): -0.5498261451721191	 ([detective][scene])
I(40,53): 0.5496878623962402	 ([film.][film])
I(15,45): 0.5454628467559814	 ([preminger][crime])
I(7,30): 0.5452373027801514	 ([suspect][fairly])
I(48,53): -0.5420666933059692	 ([obsessed][film])
I(8,29): -0.5403798818588257	 ([murder][andrews.])
I(6,16): 0.540238618850708	 ([kills][directed])
I(0,38): -0.5385056734085083	 ([detective][tunnel])
I(11,35): 0.5350446701049805	 ([tries][much])
I(14,47): 0.5324814319610596	 ([otto][andrews])
I(24,25): 0.5322642922401428	 ([man's][wife])
I(18,29): -0.5292764902114868	 ([plenty][andrews.])
I(4,35): 0.5285189151763916	 ([violence][much])
I(6,45): 0.5281274318695068	 ([kills][crime])
I(8,19): -0.5248736143112183	 ([murder][atmosphere])
I(30,45): 0.5243651866912842	 ([fairly][crime])
I(4,26): 0.5228433609008789	 ([violence][( gene])
I(21,22): -0.5193744897842407	 ([gets][watered])
I(0,15): 0.5188167095184326	 ([detective][preminger])
I(6,30): 0.5155181884765625	 ([kills][fairly])
I(7,23): -0.511195182800293	 ([suspect][dead])
I(7,9): 0.5097434520721436	 ([suspect][( craig])
I(11,16): 0.5070922374725342	 ([tries][directed])
I(6,26): 0.5067148208618164	 ([kills][( gene])
I(44,45): -0.5023478269577026	 ([scalese,][crime])
I(17,29): 0.5013450384140015	 ([film][andrews.])
I(11,30): 0.5008413791656494	 ([tries][fairly])
I(17,39): -0.49572181701660156	 ([film][noir])
I(20,26): -0.4906485676765442	 ([story][( gene])
I(44,48): 0.4878830909729004	 ([scalese,][obsessed])
I(11,53): -0.48754048347473145	 ([tries][film])
I(30,47): 0.4871201515197754	 ([fairly][andrews])
I(1,43): 0.4782905578613281	 ([( dana][great])
I(20,46): -0.4773417115211487	 ([story][boss])
I(4,20): -0.4756045341491699	 ([violence][story])
I(0,10): -0.4748523235321045	 ([detective][stevens )])
I(52,53): 0.47399765253067017	 ([gives][film])
I(3,43): 0.47168731689453125	 ([reputation][great])
I(35,43): -0.46967458724975586	 ([much][great])
I(8,17): -0.46506404876708984	 ([murder][film])
I(11,15): 0.46483659744262695	 ([tries][preminger])
I(29,34): -0.46454179286956787	 ([andrews.][hole,])
I(14,17): -0.46401047706604004	 ([otto][film])
I(29,51): 0.4634554386138916	 ([andrews.][tension])
I(8,15): 0.4632573127746582	 ([murder][preminger])
I(11,28): 0.4594508409500122	 ([tries][falls])
I(11,46): 0.459275484085083	 ([tries][boss])
I(21,43): -0.4591951370239258	 ([gets][great])
I(4,5): 0.4584360122680664	 ([violence][accidentally])
I(29,41): -0.45544862747192383	 ([andrews.][gary])
I(8,30): 0.45448756217956543	 ([murder][fairly])
I(25,29): -0.45436573028564453	 ([wife][andrews.])
I(14,30): 0.45366692543029785	 ([otto][fairly])
I(8,54): -0.452215313911438	 ([murder][energy])
I(19,46): -0.45210742950439453	 ([atmosphere][boss])
I(6,35): 0.45157432556152344	 ([kills][much])
I(14,20): -0.44994688034057617	 ([otto][story])
I(36,38): -0.449557363986969	 ([light][tunnel])
I(14,51): -0.44731569290161133	 ([otto][tension])
I(28,43): -0.4412330389022827	 ([falls][great])
I(6,23): -0.4382326602935791	 ([kills][dead])
I(11,21): 0.438169002532959	 ([tries][gets])
I(48,54): -0.43693041801452637	 ([obsessed][energy])
I(35,38): 0.4364588260650635	 ([much][tunnel])
I(20,48): -0.4360578656196594	 ([story][obsessed])
I(4,15): 0.4356248378753662	 ([violence][preminger])
I(4,24): 0.4340474605560303	 ([violence][man's])
I(15,16): -0.4323439598083496	 ([preminger][directed])
I(23,40): -0.42705559730529785	 ([dead][film.])
I(6,36): -0.4266519546508789	 ([kills][light])
I(30,40): -0.4264872074127197	 ([fairly][film.])
I(38,53): -0.4255359172821045	 ([tunnel][film])
I(20,28): 0.42354023456573486	 ([story][falls])
I(14,36): -0.4224269390106201	 ([otto][light])
I(42,46): 0.4219174385070801	 ([merrill][boss])
I(33,43): -0.4203057289123535	 ([big][great])
I(48,49): -0.4176377058029175	 ([obsessed][bringing])
I(15,29): 0.41531431674957275	 ([preminger][andrews.])
I(7,17): -0.4141988754272461	 ([suspect][film])
I(19,55): -0.41367149353027344	 ([atmosphere][drive,])
I(51,58): 0.41224247217178345	 ([tension][bath])
I(38,54): -0.41092395782470703	 ([tunnel][energy])
I(8,35): 0.40895605087280273	 ([murder][much])
I(46,54): -0.4075866937637329	 ([boss][energy])
I(37,38): 0.4073164463043213	 ([end][tunnel])
I(7,45): 0.4061291217803955	 ([suspect][crime])
I(3,45): 0.4057270288467407	 ([reputation][crime])
I(29,49): -0.40466392040252686	 ([andrews.][bringing])
I(5,14): 0.4031217098236084	 ([accidentally][otto])
I(37,43): -0.39977550506591797	 ([end][great])
I(17,30): -0.397367000579834	 ([film][fairly])
I(19,38): -0.39446908235549927	 ([atmosphere][tunnel])
I(0,7): -0.39312100410461426	 ([detective][suspect])
I(43,44): -0.3928583860397339	 ([great][scalese,])
I(8,53): -0.39234423637390137	 ([murder][film])
I(0,58): -0.39082980155944824	 ([detective][bath])
I(28,40): -0.390529990196228	 ([falls][film.])
I(16,39): -0.3888058662414551	 ([directed][noir])
I(14,29): -0.38450026512145996	 ([otto][andrews.])
I(40,42): -0.383525013923645	 ([film.][merrill])
I(5,8): 0.3828911781311035	 ([accidentally][murder])
I(26,47): 0.38170909881591797	 ([( gene][andrews])
I(48,51): 0.3810393810272217	 ([obsessed][tension])
I(26,37): 0.38068830966949463	 ([( gene][end])
I(4,47): 0.38001370429992676	 ([violence][andrews])
I(1,29): -0.3796849846839905	 ([( dana][andrews.])
I(26,30): 0.3792150020599365	 ([( gene][fairly])
I(2,4): 0.3791816234588623	 ([andrews )][violence])
I(14,53): -0.3788022994995117	 ([otto][film])
I(30,32): 0.37768542766571045	 ([fairly][digging])
I(4,36): -0.3762986660003662	 ([violence][light])
I(16,38): 0.3761618137359619	 ([directed][tunnel])
I(33,34): 0.3754813075065613	 ([big][hole,])
I(6,38): -0.375321626663208	 ([kills][tunnel])
I(45,48): 0.37478864192962646	 ([crime][obsessed])
I(47,49): 0.37402617931365967	 ([andrews][bringing])
I(26,28): 0.3712102174758911	 ([( gene][falls])
I(16,45): 0.3700563907623291	 ([directed][crime])
I(38,45): -0.36976802349090576	 ([tunnel][crime])
I(6,46): 0.3617594242095947	 ([kills][boss])
I(13,19): -0.3616161346435547	 ([up.][atmosphere])
I(15,18): 0.359394907951355	 ([preminger][plenty])
I(2,10): 0.35847902297973633	 ([andrews )][stevens )])
I(11,18): 0.3582359552383423	 ([tries][plenty])
I(4,43): 0.35607337951660156	 ([violence][great])
I(35,48): 0.35597169399261475	 ([much][obsessed])
I(3,51): 0.3556286096572876	 ([reputation][tension])
I(20,37): -0.3550671935081482	 ([story][end])
I(19,54): -0.35503947734832764	 ([atmosphere][energy])
I(9,47): 0.35454273223876953	 ([( craig][andrews])
I(11,23): -0.35452842712402344	 ([tries][dead])
I(8,23): -0.3537623882293701	 ([murder][dead])
I(20,57): -0.352287232875824	 ([story][scene])
I(4,57): -0.35217761993408203	 ([violence][scene])
I(33,46): 0.35199451446533203	 ([big][boss])
I(53,57): -0.35146307945251465	 ([film][scene])
I(5,43): 0.3507671356201172	 ([accidentally][great])
I(14,26): 0.3498380184173584	 ([otto][( gene])
I(43,55): -0.3483467102050781	 ([great][drive,])
I(23,25): -0.3482365012168884	 ([dead][wife])
I(35,47): 0.34792494773864746	 ([much][andrews])
I(36,46): -0.3477995991706848	 ([light][boss])
I(23,46): -0.34616637229919434	 ([dead][boss])
I(14,57): -0.3454470634460449	 ([otto][scene])
I(6,18): 0.34297168254852295	 ([kills][plenty])
I(23,45): -0.34296858310699463	 ([dead][crime])
I(34,36): -0.342856764793396	 ([hole,][light])
I(7,18): 0.34184038639068604	 ([suspect][plenty])
I(4,17): -0.34082484245300293	 ([violence][film])
I(46,53): -0.34047579765319824	 ([boss][film])
I(8,26): 0.337571382522583	 ([murder][( gene])
I(11,19): -0.33748531341552734	 ([tries][atmosphere])
I(5,15): 0.33429527282714844	 ([accidentally][preminger])
I(39,43): 0.3339509963989258	 ([noir][great])
I(48,57): -0.3337911367416382	 ([obsessed][scene])
I(11,26): 0.33310484886169434	 ([tries][( gene])
I(8,40): -0.3330700397491455	 ([murder][film.])
I(7,14): 0.33284783363342285	 ([suspect][otto])
I(47,53): 0.3314542770385742	 ([andrews][film])
I(44,47): 0.33055031299591064	 ([scalese,][andrews])
I(4,54): -0.32765328884124756	 ([violence][energy])
I(4,42): 0.3261321783065796	 ([violence][merrill])
I(0,54): -0.3242092728614807	 ([detective][energy])
I(13,51): -0.32400500774383545	 ([up.][tension])
I(15,26): 0.32300233840942383	 ([preminger][( gene])
I(14,35): 0.322070837020874	 ([otto][much])
I(22,43): 0.3212466239929199	 ([watered][great])
I(29,36): -0.32034844160079956	 ([andrews.][light])
I(29,37): -0.3192634582519531	 ([andrews.][end])
I(36,52): -0.3185698986053467	 ([light][gives])
I(15,23): -0.31703615188598633	 ([preminger][dead])
I(42,43): -0.3170127868652344	 ([merrill][great])
I(45,57): -0.3159993886947632	 ([crime][scene])
I(54,56): 0.3141970634460449	 ([energy][especially])
I(3,17): -0.3140451908111572	 ([reputation][film])
I(47,51): 0.3122768998146057	 ([andrews][tension])
I(21,23): -0.31178462505340576	 ([gets][dead])
I(0,23): -0.31145429611206055	 ([detective][dead])
I(4,9): 0.31102418899536133	 ([violence][( craig])
I(20,50): -0.31076300144195557	 ([story][down,])
I(20,24): 0.3105841875076294	 ([story][man's])
I(7,10): -0.30983519554138184	 ([suspect][stevens )])
I(48,52): -0.3088206648826599	 ([obsessed][gives])
I(0,45): -0.3083043098449707	 ([detective][crime])
I(2,9): 0.30826282501220703	 ([andrews )][( craig])
I(6,24): 0.30801844596862793	 ([kills][man's])
I(6,14): 0.3078320026397705	 ([kills][otto])
I(34,45): -0.3066967725753784	 ([hole,][crime])
I(4,51): 0.30513858795166016	 ([violence][tension])
I(12,43): 0.3048522472381592	 ([cover][great])
I(20,21): -0.3043157458305359	 ([story][gets])
I(16,57): -0.30426955223083496	 ([directed][scene])
I(53,56): 0.3028637170791626	 ([film][especially])
I(22,28): -0.30236077308654785	 ([watered][falls])
I(14,52): -0.3015005588531494	 ([otto][gives])
I(9,15): 0.30083465576171875	 ([( craig][preminger])
I(46,57): -0.30066537857055664	 ([boss][scene])
I(0,20): -0.2963358759880066	 ([detective][story])
I(16,40): -0.29633021354675293	 ([directed][film.])
I(0,19): -0.2956514358520508	 ([detective][atmosphere])
I(7,47): 0.2942159175872803	 ([suspect][andrews])
I(19,32): -0.29328835010528564	 ([atmosphere][digging])
I(11,25): -0.2929074764251709	 ([tries][wife])
I(30,34): 0.29288482666015625	 ([fairly][hole,])
I(13,47): -0.29287028312683105	 ([up.][andrews])
I(3,13): -0.2921266555786133	 ([reputation][up.])
I(46,58): -0.29171276092529297	 ([boss][bath])
I(39,53): -0.29067254066467285	 ([noir][film])
I(29,45): -0.29008948802948	 ([andrews.][crime])
I(8,20): -0.28928595781326294	 ([murder][story])
I(13,20): -0.2883426547050476	 ([up.][story])
I(3,30): 0.28766322135925293	 ([reputation][fairly])
I(17,31): -0.28721708059310913	 ([film][well])
I(6,53): -0.2868919372558594	 ([kills][film])
I(36,37): -0.2862510085105896	 ([light][end])
I(20,25): -0.28618472814559937	 ([story][wife])
I(0,13): -0.28569066524505615	 ([detective][up.])
I(35,51): 0.28552770614624023	 ([much][tension])
I(15,33): 0.28415608406066895	 ([preminger][big])
I(24,32): 0.28389835357666016	 ([man's][digging])
I(2,46): 0.28387904167175293	 ([andrews )][boss])
I(30,53): -0.28334808349609375	 ([fairly][film])
I(24,30): 0.28297948837280273	 ([man's][fairly])
I(11,40): 0.2826836109161377	 ([tries][film.])
I(45,52): -0.28161078691482544	 ([crime][gives])
I(24,46): 0.28101909160614014	 ([man's][boss])
I(19,26): -0.28001391887664795	 ([atmosphere][( gene])
I(8,24): 0.27950286865234375	 ([murder][man's])
I(5,18): 0.27922165393829346	 ([accidentally][plenty])
I(2,11): 0.2787303924560547	 ([andrews )][tries])
I(30,37): 0.2785266637802124	 ([fairly][end])
I(39,57): -0.27831733226776123	 ([noir][scene])
I(30,46): 0.27815937995910645	 ([fairly][boss])
I(26,57): -0.2765021324157715	 ([( gene][scene])
I(3,32): 0.27600347995758057	 ([reputation][digging])
I(8,32): 0.2758129835128784	 ([murder][digging])
I(19,34): -0.2743781805038452	 ([atmosphere][hole,])
I(15,35): 0.2743504047393799	 ([preminger][much])
I(21,29): -0.2736060619354248	 ([gets][andrews.])
I(49,51): -0.2722456455230713	 ([bringing][tension])
I(20,23): -0.2719346880912781	 ([story][dead])
I(11,49): -0.2711465358734131	 ([tries][bringing])
I(46,51): -0.269675076007843	 ([boss][tension])
I(10,14): 0.26966238021850586	 ([stevens )][otto])
I(4,18): 0.26935315132141113	 ([violence][plenty])
I(23,31): 0.26904577016830444	 ([dead][well])
I(8,55): -0.2689923048019409	 ([murder][drive,])
I(0,55): -0.26791226863861084	 ([detective][drive,])
I(3,10): -0.26708269119262695	 ([reputation][stevens )])
I(3,48): 0.266116738319397	 ([reputation][obsessed])
I(25,53): -0.265018105506897	 ([wife][film])
I(6,54): -0.2648332118988037	 ([kills][energy])
I(11,57): -0.26473236083984375	 ([tries][scene])
I(4,33): 0.2638413906097412	 ([violence][big])
I(6,40): 0.2637171745300293	 ([kills][film.])
I(26,46): 0.2628047466278076	 ([( gene][boss])
I(15,30): 0.26011133193969727	 ([preminger][fairly])
I(39,41): -0.25993967056274414	 ([noir][gary])
I(10,20): -0.25947636365890503	 ([stevens )][story])
I(26,54): -0.2587167024612427	 ([( gene][energy])
I(29,52): 0.25864118337631226	 ([andrews.][gives])
I(25,38): -0.2583225965499878	 ([wife][tunnel])
I(3,36): 0.25807154178619385	 ([reputation][light])
I(0,31): -0.25798875093460083	 ([detective][well])
I(0,49): -0.2579009532928467	 ([detective][bringing])
I(32,33): 0.2571367025375366	 ([digging][big])
I(55,56): 0.2571321129798889	 ([drive,][especially])
I(49,54): 0.25701606273651123	 ([bringing][energy])
I(1,19): -0.25690174102783203	 ([( dana][atmosphere])
I(9,14): 0.2562546730041504	 ([( craig][otto])
I(20,41): -0.25515979528427124	 ([story][gary])
I(38,55): -0.2551264762878418	 ([tunnel][drive,])
I(15,46): 0.2550384998321533	 ([preminger][boss])
I(11,13): 0.25406908988952637	 ([tries][up.])
I(1,3): 0.253670334815979	 ([( dana][reputation])
I(12,13): -0.2528601884841919	 ([cover][up.])
I(20,47): 0.2522507309913635	 ([story][andrews])
I(29,56): -0.25175487995147705	 ([andrews.][especially])
I(1,4): 0.25096893310546875	 ([( dana][violence])
I(14,42): 0.2503453493118286	 ([otto][merrill])
I(14,38): -0.2487497329711914	 ([otto][tunnel])
I(56,57): -0.24780488014221191	 ([especially][scene])
I(40,45): 0.24766075611114502	 ([film.][crime])
I(5,45): 0.24718093872070312	 ([accidentally][crime])
I(29,30): -0.24676334857940674	 ([andrews.][fairly])
I(17,25): -0.24664652347564697	 ([film][wife])
I(11,24): 0.24627113342285156	 ([tries][man's])
I(22,50): -0.24617183208465576	 ([watered][down,])
I(25,45): -0.24606263637542725	 ([wife][crime])
I(25,30): 0.2457057237625122	 ([wife][fairly])
I(24,53): -0.24535107612609863	 ([man's][film])
I(11,48): 0.24508070945739746	 ([tries][obsessed])
I(17,48): -0.24505913257598877	 ([film][obsessed])
I(11,33): 0.2447509765625	 ([tries][big])
I(8,49): -0.2447441816329956	 ([murder][bringing])
I(7,53): -0.24389195442199707	 ([suspect][film])
I(29,43): 0.2438037395477295	 ([andrews.][great])
I(4,23): -0.2433180809020996	 ([violence][dead])
I(29,46): 0.24321120977401733	 ([andrews.][boss])
I(15,42): 0.24303734302520752	 ([preminger][merrill])
I(57,58): 0.24256443977355957	 ([scene][bath])
I(8,36): -0.2423611283302307	 ([murder][light])
I(29,31): -0.2412371039390564	 ([andrews.][well])
I(6,47): 0.2391505241394043	 ([kills][andrews])
I(42,47): 0.23872649669647217	 ([merrill][andrews])
I(15,38): -0.23839092254638672	 ([preminger][tunnel])
I(0,16): 0.23783373832702637	 ([detective][directed])
I(20,30): -0.2375543713569641	 ([story][fairly])
I(14,45): 0.23735332489013672	 ([otto][crime])
I(7,49): -0.2371600866317749	 ([suspect][bringing])
I(2,51): 0.23702198266983032	 ([andrews )][tension])
I(40,44): -0.23622071743011475	 ([film.][scalese,])
I(54,55): 0.23584496974945068	 ([energy][drive,])
I(24,31): 0.23576313257217407	 ([man's][well])
I(3,20): 0.23519879579544067	 ([reputation][story])
I(3,27): -0.2349390983581543	 ([reputation][tierney )])
I(4,31): -0.23472094535827637	 ([violence][well])
I(3,35): 0.23455810546875	 ([reputation][much])
I(16,32): -0.2341545820236206	 ([directed][digging])
I(0,40): 0.23244071006774902	 ([detective][film.])
I(29,38): 0.23056316375732422	 ([andrews.][tunnel])
I(13,53): -0.23019075393676758	 ([up.][film])
I(30,57): -0.22840619087219238	 ([fairly][scene])
I(40,47): 0.22826743125915527	 ([film.][andrews])
I(23,35): -0.22815561294555664	 ([dead][much])
I(7,16): 0.22805404663085938	 ([suspect][directed])
I(7,38): -0.22746920585632324	 ([suspect][tunnel])
I(2,58): -0.22726178169250488	 ([andrews )][bath])
I(11,42): 0.22630906105041504	 ([tries][merrill])
I(31,53): -0.22627979516983032	 ([well][film])
I(5,10): 0.22606158256530762	 ([accidentally][stevens )])
I(4,50): -0.22604107856750488	 ([violence][down,])
I(15,22): 0.22572243213653564	 ([preminger][watered])
I(17,26): -0.2254939079284668	 ([film][( gene])
I(13,43): -0.22498178482055664	 ([up.][great])
I(17,47): -0.22405529022216797	 ([film][andrews])
I(5,53): -0.22283387184143066	 ([accidentally][film])
I(3,33): 0.22226715087890625	 ([reputation][big])
I(8,22): -0.22225511074066162	 ([murder][watered])
I(9,30): 0.22214937210083008	 ([( craig][fairly])
I(31,45): -0.2218969464302063	 ([well][crime])
I(5,13): -0.2214374542236328	 ([accidentally][up.])
I(3,28): 0.2214195728302002	 ([reputation][falls])
I(13,16): -0.2208101749420166	 ([up.][directed])
I(27,43): 0.22059965133666992	 ([tierney )][great])
I(20,34): -0.2198549509048462	 ([story][hole,])
I(32,43): -0.21973371505737305	 ([digging][great])
I(10,11): 0.21971344947814941	 ([stevens )][tries])
I(18,43): 0.2195734977722168	 ([plenty][great])
I(13,18): -0.21946418285369873	 ([up.][plenty])
I(17,22): 0.2194516658782959	 ([film][watered])
I(26,29): 0.21892118453979492	 ([( gene][andrews.])
I(41,53): -0.218056321144104	 ([gary][film])
I(22,24): -0.21693730354309082	 ([watered][man's])
I(0,8): -0.21609091758728027	 ([detective][murder])
I(54,58): 0.2152111530303955	 ([energy][bath])
I(9,58): -0.21492290496826172	 ([( craig][bath])
I(47,58): -0.21447014808654785	 ([andrews][bath])
I(19,20): -0.2144336700439453	 ([atmosphere][story])
I(8,31): -0.21423029899597168	 ([murder][well])
I(11,47): 0.21390628814697266	 ([tries][andrews])
I(49,50): 0.21344774961471558	 ([bringing][down,])
I(1,38): -0.21341228485107422	 ([( dana][tunnel])
I(6,42): 0.21333134174346924	 ([kills][merrill])
I(51,56): 0.2131224274635315	 ([tension][especially])
I(16,37): -0.21310603618621826	 ([directed][end])
I(14,40): 0.2130277156829834	 ([otto][film.])
I(14,33): 0.212937593460083	 ([otto][big])
I(55,58): -0.21293067932128906	 ([drive,][bath])
I(22,39): -0.21244728565216064	 ([watered][noir])
I(0,6): 0.21198654174804688	 ([detective][kills])
I(19,21): -0.21195387840270996	 ([atmosphere][gets])
I(19,58): -0.2113850712776184	 ([atmosphere][bath])
I(28,48): 0.21096503734588623	 ([falls][obsessed])
I(6,33): 0.21091580390930176	 ([kills][big])
I(26,36): -0.21086668968200684	 ([( gene][light])
I(27,44): -0.21077990531921387	 ([tierney )][scalese,])
I(17,23): -0.21075153350830078	 ([film][dead])
I(17,21): 0.21050262451171875	 ([film][gets])
I(23,34): -0.2100921869277954	 ([dead][hole,])
I(4,10): 0.20992708206176758	 ([violence][stevens )])
I(1,54): -0.20971602201461792	 ([( dana][energy])
I(42,48): 0.2093513011932373	 ([merrill][obsessed])
I(26,53): -0.20897841453552246	 ([( gene][film])
I(11,31): -0.20893001556396484	 ([tries][well])
I(6,15): 0.2088313102722168	 ([kills][preminger])
