---------- AND Interactions ----------
I(13): 2.9476327896118164	 ([ridiculous])
I(16,17): 0.6827807426452637	 ([sort][salingeristic])
I(21,22): -0.6800479888916016	 ([driving][golf])
I(33): -0.6763367652893066	 ([wish])
I(5,13): 0.6708965301513672	 ([ordinary.][ridiculous])
I(37,38): -0.6662920713424683	 ([baker][sinise])
I(34,40): 0.6606483459472656	 ([problems.][clearly])
I(22,53): -0.6541887521743774	 ([golf][club])
I(20,22): 0.647257924079895	 ([shack][golf])
I(12,58): 0.6442866325378418	 ([suicide][top])
I(12,41): -0.6383607387542725	 ([suicide][bad])
I(11,13): -0.6225156784057617	 ([attempting][ridiculous])
I(15,30): 0.6172327995300293	 ([c'mon.. living][community?])
I(6,52): -0.6092702150344849	 ([plot][abused])
I(0,39): 0.6086897850036621	 ([word][movie])
I(12,35): 0.6079130172729492	 ([suicide][enjoy])
I(2,12): 0.604414701461792	 ([describe][suicide])
I(21): 0.6024110317230225	 ([driving])
I(15,39): 0.600690484046936	 ([c'mon.. living][movie])
I(26,28): 0.5983351469039917	 ([life][pro])
I(9,12): -0.5976670980453491	 ([sinise's][suicide])
I(15,21): 0.5933883190155029	 ([c'mon.. living][driving])
I(12,52): -0.5910836458206177	 ([suicide][abused])
I(17,18): 0.5900447368621826	 ([salingeristic][hermit])
I(55,56): 0.5840706825256348	 ([front][father])
I(50,52): 0.5806376934051514	 ([gets][abused])
I(6,9): -0.5804734230041504	 ([plot][sinise's])
I(26,27): 0.5779554843902588	 ([life][lucrative])
I(29,53): -0.5765348672866821	 ([golf][club])
I(3): 0.5734970569610596	 ([movie])
I(1,2): -0.5682075023651123	 ([think][describe])
I(6,8): 0.5680022239685059	 ([plot][gary])
I(52,53): -0.5675129890441895	 ([abused][club])
I(35,37): 0.5642714500427246	 ([enjoy][baker])
I(29): 0.5639762878417969	 ([golf])
I(1,6): 0.5589239597320557	 ([think][plot])
I(49,50): 0.5583721399307251	 ([price][gets])
I(2,5): -0.556342601776123	 ([describe][ordinary.])
I(46,48): 0.5545380115509033	 ([scene][timmy])
I(13,15): 0.5537834167480469	 ([ridiculous][c'mon.. living])
I(15,50): 0.547394871711731	 ([c'mon.. living][gets])
I(9,57): -0.5468145608901978	 ([sinise's][tournament])
I(1,46): 0.5466585159301758	 ([think][scene])
I(50): -0.5373939275741577	 ([gets])
I(13,46): 0.5372285842895508	 ([ridiculous][scene])
I(22,23): 0.5359785556793213	 ([golf][balls])
I(35,46): 0.5345253944396973	 ([enjoy][scene])
I(13,33): 0.5321636199951172	 ([ridiculous][wish])
I(3,4): 0.5265967845916748	 ([movie][is :])
I(46,56): 0.5250346660614014	 ([scene][father])
I(1,34): -0.5217976570129395	 ([think][problems.])
I(30,46): 0.512418270111084	 ([community?][scene])
I(38): 0.5086624622344971	 ([sinise])
I(1,33): 0.5078525543212891	 ([think][wish])
I(35,50): 0.5025396347045898	 ([enjoy][gets])
I(43,46): 0.4974374771118164	 ([pay][scene])
I(1,18): 0.49690186977386475	 ([think][hermit])
I(13,39): -0.4959111213684082	 ([ridiculous][movie])
I(22,34): -0.48997926712036133	 ([golf][problems.])
I(9,45): 0.48929786682128906	 ([sinise's][sinise.])
I(3,35): -0.4860572814941406	 ([movie][enjoy])
I(9,10): -0.4852653741836548	 ([sinise's][character])
I(8,46): 0.4847419261932373	 ([gary][scene])
I(43,49): -0.4830935001373291	 ([pay][price])
I(9,11): -0.48195528984069824	 ([sinise's][attempting])
I(22,46): 0.4811530113220215	 ([golf][scene])
I(47,48): -0.4775068759918213	 ([little][timmy])
I(1,35): 0.4774942398071289	 ([think][enjoy])
I(8,52): -0.4766061305999756	 ([gary][abused])
I(36): -0.47593021392822266	 ([dylan])
I(35,57): -0.475919246673584	 ([enjoy][tournament])
I(33,46): 0.473743200302124	 ([wish][scene])
I(15,26): 0.47156333923339844	 ([c'mon.. living][life])
I(33,34): -0.4703547954559326	 ([wish][problems.])
I(0,3): 0.46620869636535645	 ([word][movie])
I(1,55): -0.46602320671081543	 ([think][front])
I(15,55): 0.4645146131515503	 ([c'mon.. living][front])
I(13,35): 0.46405887603759766	 ([ridiculous][enjoy])
I(1,58): 0.4631681442260742	 ([think][top])
I(33,39): 0.46239471435546875	 ([wish][movie])
I(2,41): 0.46156978607177734	 ([describe][bad])
I(46,50): 0.461506724357605	 ([scene][gets])
I(35,36): 0.4593830108642578	 ([enjoy][dylan])
I(51,58): 0.4593524932861328	 ([verbally][top])
I(4,5): -0.4540102481842041	 ([is :][ordinary.])
I(32,35): 0.4509921073913574	 ([river.][enjoy])
I(8,39): 0.4505321979522705	 ([gary][movie])
I(8): 0.44818615913391113	 ([gary])
I(19,22): 0.4481234550476074	 ([recluse][golf])
I(30,58): 0.44777441024780273	 ([community?][top])
I(0,34): -0.44758129119873047	 ([word][problems.])
I(46,55): -0.4474588632583618	 ([scene][front])
I(22,55): -0.4474477767944336	 ([golf][front])
I(51): -0.446399450302124	 ([verbally])
I(30,52): -0.4462624788284302	 ([community?][abused])
I(6,57): 0.4450916051864624	 ([plot][tournament])
I(31,32): 0.44382405281066895	 ([cry][river.])
I(0,46): 0.4425535202026367	 ([word][scene])
I(50,56): 0.4422804117202759	 ([gets][father])
I(20,52): -0.4415642023086548	 ([shack][abused])
I(12,21): -0.4402768611907959	 ([suicide][driving])
I(42,46): 0.4353480339050293	 ([choice][scene])
I(0,33): 0.4347362518310547	 ([word][wish])
I(46,52): 0.4338589906692505	 ([scene][abused])
I(33,38): 0.4322502613067627	 ([wish][sinise])
I(30,39): 0.42889857292175293	 ([community?][movie])
I(1,50): -0.42841875553131104	 ([think][gets])
I(20,34): -0.4211212396621704	 ([shack][problems.])
I(38,45): -0.41976141929626465	 ([sinise][sinise.])
I(14): 0.4188232421875	 ([premise])
I(4,15): 0.41877126693725586	 ([is :][c'mon.. living])
I(36,37): 0.4158831834793091	 ([dylan][baker])
I(1,30): 0.4140336513519287	 ([think][community?])
I(41,42): -0.4105031490325928	 ([bad][choice])
I(52,58): 0.409305214881897	 ([abused][top])
I(34,43): -0.4084746837615967	 ([problems.][pay])
I(26,29): 0.40745317935943604	 ([life][golf])
I(9,15): 0.4056490659713745	 ([sinise's][c'mon.. living])
I(2,18): 0.4010807275772095	 ([describe][hermit])
I(10,13): -0.3977060317993164	 ([character][ridiculous])
I(13,18): 0.3968672752380371	 ([ridiculous][hermit])
I(32): -0.39632654190063477	 ([river.])
I(40,46): -0.39605021476745605	 ([clearly][scene])
I(15,46): 0.39476680755615234	 ([c'mon.. living][scene])
I(32,39): 0.3938586711883545	 ([river.][movie])
I(34,50): 0.393699049949646	 ([problems.][gets])
I(52,57): -0.3934115171432495	 ([abused][tournament])
I(12,40): 0.39214611053466797	 ([suicide][clearly])
I(29,55): -0.38979649543762207	 ([golf][front])
I(24,35): 0.3889821767807007	 ([ocean][enjoy])
I(6,46): 0.3878977298736572	 ([plot][scene])
I(29,46): 0.3874478340148926	 ([golf][scene])
I(30,55): 0.38718128204345703	 ([community?][front])
I(3,39): -0.38646984100341797	 ([movie][movie])
I(5,15): 0.38637304306030273	 ([ordinary.][c'mon.. living])
I(13,40): 0.38495922088623047	 ([ridiculous][clearly])
I(29,50): -0.38415682315826416	 ([golf][gets])
I(30,33): 0.38271450996398926	 ([community?][wish])
I(29,34): -0.3818655014038086	 ([golf][problems.])
I(13,41): -0.38173842430114746	 ([ridiculous][bad])
I(46,47): 0.380812406539917	 ([scene][little])
I(35,39): 0.37985944747924805	 ([enjoy][movie])
I(16,18): 0.3796501159667969	 ([sort][hermit])
I(12,50): 0.3792455196380615	 ([suicide][gets])
I(35,49): 0.3787810802459717	 ([enjoy][price])
I(12,25): -0.375338077545166	 ([suicide][handle])
I(48): 0.3750302791595459	 ([timmy])
I(26,39): 0.37491095066070557	 ([life][movie])
I(41,43): -0.3748588562011719	 ([bad][pay])
I(20): -0.3694518804550171	 ([shack])
I(20,28): 0.36841344833374023	 ([shack][pro])
I(41,45): -0.36820125579833984	 ([bad][sinise.])
I(3,8): 0.3679823875427246	 ([movie][gary])
I(6,55): -0.366807222366333	 ([plot][front])
I(4,35): 0.3655085563659668	 ([is :][enjoy])
I(5,58): -0.36534667015075684	 ([ordinary.][top])
I(15,51): 0.362329363822937	 ([c'mon.. living][verbally])
I(9): -0.35962557792663574	 ([sinise's])
I(1,42): 0.35926365852355957	 ([think][choice])
I(35,43): 0.35866570472717285	 ([enjoy][pay])
I(5,24): -0.35621702671051025	 ([ordinary.][ocean])
I(53,55): -0.3562042713165283	 ([club][front])
I(44,49): -0.35567498207092285	 ([check][price])
I(46): 0.3554677963256836	 ([scene])
I(41,46): 0.35523200035095215	 ([bad][scene])
I(28,30): 0.3545956611633301	 ([pro][community?])
I(34,44): -0.35378336906433105	 ([problems.][check])
I(22,50): -0.35344040393829346	 ([golf][gets])
I(39,56): 0.3528296947479248	 ([movie][father])
I(12): 0.3524813652038574	 ([suicide])
I(6,30): 0.35052037239074707	 ([plot][community?])
I(34,36): 0.3493342399597168	 ([problems.][dylan])
I(33,43): 0.3490450382232666	 ([wish][pay])
I(2,34): -0.34599947929382324	 ([describe][problems.])
I(52,54): -0.3428577780723572	 ([abused][member])
I(5,11): 0.3421471118927002	 ([ordinary.][attempting])
I(10,15): 0.34150469303131104	 ([character][c'mon.. living])
I(31): -0.3391907215118408	 ([cry])
I(29,33): 0.3390955924987793	 ([golf][wish])
I(24,34): -0.3387991189956665	 ([ocean][problems.])
I(35,52): 0.3385436534881592	 ([enjoy][abused])
I(15,16): 0.33850646018981934	 ([c'mon.. living][sort])
I(0,58): -0.3379521369934082	 ([word][top])
I(27,33): 0.33619141578674316	 ([lucrative][wish])
I(21,58): 0.33575916290283203	 ([driving][top])
I(2,7): 0.33495843410491943	 ([describe][line])
I(0,6): -0.33457207679748535	 ([word][plot])
I(8,14): 0.33299732208251953	 ([gary][premise])
I(41,52): -0.3322286605834961	 ([bad][abused])
I(40,52): 0.3307838439941406	 ([clearly][abused])
I(46,57): 0.3302971124649048	 ([scene][tournament])
I(18,52): -0.3299943804740906	 ([hermit][abused])
I(13,24): 0.32744693756103516	 ([ridiculous][ocean])
I(27,52): -0.3256648778915405	 ([lucrative][abused])
I(51,56): 0.3255910873413086	 ([verbally][father])
I(13,19): 0.32556724548339844	 ([ridiculous][recluse])
I(35,41): 0.323836088180542	 ([enjoy][bad])
I(33,41): 0.32355618476867676	 ([wish][bad])
I(13,26): 0.32352352142333984	 ([ridiculous][life])
I(14,46): 0.3233771324157715	 ([premise][scene])
I(25): 0.3221616744995117	 ([handle])
I(0,35): 0.32178354263305664	 ([word][enjoy])
I(21,41): -0.32059288024902344	 ([driving][bad])
I(19): -0.31862831115722656	 ([recluse])
I(12,13): -0.3155989646911621	 ([suicide][ridiculous])
I(35,47): 0.3128550052642822	 ([enjoy][little])
I(13,57): 0.31199026107788086	 ([ridiculous][tournament])
I(11,33): 0.31177759170532227	 ([attempting][wish])
I(6,34): -0.311443567276001	 ([plot][problems.])
I(25,35): -0.3107948303222656	 ([handle][enjoy])
I(39,46): 0.31018495559692383	 ([movie][scene])
I(19,39): 0.3098733425140381	 ([recluse][movie])
I(0,4): 0.3075408935546875	 ([word][is :])
I(2,26): 0.3073190450668335	 ([describe][life])
I(41,49): -0.3070201873779297	 ([bad][price])
I(28,33): 0.3055746555328369	 ([pro][wish])
I(43,52): -0.30509793758392334	 ([pay][abused])
I(30,31): 0.3045196533203125	 ([community?][cry])
I(44,52): -0.30295097827911377	 ([check][abused])
I(33,44): 0.3025890588760376	 ([wish][check])
I(1,8): 0.3024251461029053	 ([think][gary])
I(12,38): -0.3008134365081787	 ([suicide][sinise])
I(13,16): -0.3003854751586914	 ([ridiculous][sort])
I(7,34): 0.29962170124053955	 ([line][problems.])
I(29,58): 0.29778623580932617	 ([golf][top])
I(52): -0.2972933053970337	 ([abused])
I(46,54): 0.29577791690826416	 ([scene][member])
I(12,53): -0.29482948780059814	 ([suicide][club])
I(1,57): 0.29414284229278564	 ([think][tournament])
I(7,58): -0.29374492168426514	 ([line][top])
I(2,15): 0.2937425374984741	 ([describe][c'mon.. living])
I(35,48): -0.29297375679016113	 ([enjoy][timmy])
I(9,13): -0.2925245761871338	 ([sinise's][ridiculous])
I(15,28): 0.29227256774902344	 ([c'mon.. living][pro])
I(8,22): -0.2921779155731201	 ([gary][golf])
I(2,35): -0.29143381118774414	 ([describe][enjoy])
I(3,12): 0.2905764579772949	 ([movie][suicide])
I(17,20): 0.2885013818740845	 ([salingeristic][shack])
I(12,28): 0.28780198097229004	 ([suicide][pro])
I(8,13): 0.2873055934906006	 ([gary][ridiculous])
I(7,56): -0.2863274812698364	 ([line][father])
I(44,53): -0.2859131097793579	 ([check][club])
I(18,30): 0.2854642868041992	 ([hermit][community?])
I(0,14): -0.285311222076416	 ([word][premise])
I(15,41): 0.28432464599609375	 ([c'mon.. living][bad])
I(55): 0.28426218032836914	 ([front])
I(9,46): -0.28377199172973633	 ([sinise's][scene])
I(21,57): -0.2835160493850708	 ([driving][tournament])
I(13,17): -0.2831258773803711	 ([ridiculous][salingeristic])
I(18,56): 0.28154754638671875	 ([hermit][father])
I(22,58): 0.2814674377441406	 ([golf][top])
I(1,22): 0.2791328430175781	 ([think][golf])
I(18,26): 0.2784929871559143	 ([hermit][life])
I(11,41): -0.2783839702606201	 ([attempting][bad])
I(5,8): -0.278026819229126	 ([ordinary.][gary])
I(33,42): 0.27753496170043945	 ([wish][choice])
I(25,26): 0.27613115310668945	 ([handle][life])
I(18,22): 0.27597153186798096	 ([hermit][golf])
I(6,12): -0.27538561820983887	 ([plot][suicide])
I(27,34): -0.2752060890197754	 ([lucrative][problems.])
I(11,22): -0.274691104888916	 ([attempting][golf])
I(18,57): 0.2736828327178955	 ([hermit][tournament])
I(12,46): 0.2733604907989502	 ([suicide][scene])
I(13,48): -0.27257323265075684	 ([ridiculous][timmy])
I(15,20): 0.2722604274749756	 ([c'mon.. living][shack])
I(15,56): 0.2720438241958618	 ([c'mon.. living][father])
I(28,46): 0.27177953720092773	 ([pro][scene])
I(16,19): 0.2713111639022827	 ([sort][recluse])
I(0,8): 0.27076077461242676	 ([word][gary])
I(18): -0.27060115337371826	 ([hermit])
I(23,29): -0.2703735828399658	 ([balls][golf])
I(21,29): -0.26956772804260254	 ([driving][golf])
I(16,34): 0.26939868927001953	 ([sort][problems.])
I(40,50): 0.2693878412246704	 ([clearly][gets])
I(6,19): 0.26871657371520996	 ([plot][recluse])
I(13,32): 0.26809072494506836	 ([ridiculous][river.])
I(1,39): 0.2674527168273926	 ([think][movie])
I(38,41): -0.2674415111541748	 ([sinise][bad])
I(2,20): 0.2674194574356079	 ([describe][shack])
I(39,50): -0.2648240327835083	 ([movie][gets])
I(22,44): -0.2645833492279053	 ([golf][check])
I(40,43): 0.26428723335266113	 ([clearly][pay])
I(0,5): 0.2640751600265503	 ([word][ordinary.])
I(30,40): 0.26355063915252686	 ([community?][clearly])
I(0,40): 0.2635385990142822	 ([word][clearly])
I(13,45): 0.2628061771392822	 ([ridiculous][sinise.])
I(35,40): -0.2606523036956787	 ([enjoy][clearly])
I(20,29): 0.25874507427215576	 ([shack][golf])
I(50,51): 0.25813746452331543	 ([gets][verbally])
I(26,34): -0.2577322721481323	 ([life][problems.])
I(13,28): -0.25759077072143555	 ([ridiculous][pro])
I(37,46): 0.25679445266723633	 ([baker][scene])
I(15,22): 0.2560940980911255	 ([c'mon.. living][golf])
I(13,31): 0.25608086585998535	 ([ridiculous][cry])
I(28,56): 0.2559170126914978	 ([pro][father])
I(5,57): 0.25545215606689453	 ([ordinary.][tournament])
I(22,35): -0.2553102970123291	 ([golf][enjoy])
I(15,32): 0.25424253940582275	 ([c'mon.. living][river.])
I(23,53): -0.2536729574203491	 ([balls][club])
I(53,54): 0.2532951831817627	 ([club][member])
I(15,49): 0.2521892786026001	 ([c'mon.. living][price])
I(24,32): 0.25195789337158203	 ([ocean][river.])
I(23,33): 0.25161123275756836	 ([balls][wish])
I(5,50): 0.2503516674041748	 ([ordinary.][gets])
I(12,39): 0.24872636795043945	 ([suicide][movie])
I(28,31): 0.24845468997955322	 ([pro][cry])
I(34,48): -0.24809813499450684	 ([problems.][timmy])
I(2,30): 0.2475261688232422	 ([describe][community?])
I(43): 0.24745631217956543	 ([pay])
I(8,50): -0.2473292350769043	 ([gary][gets])
I(6,44): -0.24719834327697754	 ([plot][check])
I(1,19): 0.24688148498535156	 ([think][recluse])
I(45,52): -0.24687659740447998	 ([sinise.][abused])
I(20,21): 0.2463141679763794	 ([shack][driving])
I(2,56): 0.2460780143737793	 ([describe][father])
I(34,38): -0.2455894947052002	 ([problems.][sinise])
I(34,39): -0.24461889266967773	 ([problems.][movie])
I(21,52): -0.24442541599273682	 ([driving][abused])
I(27,31): 0.24415338039398193	 ([lucrative][cry])
I(21,40): 0.24413132667541504	 ([driving][clearly])
I(43,44): -0.24339604377746582	 ([pay][check])
I(52,55): 0.24264061450958252	 ([abused][front])
I(6,21): -0.24162960052490234	 ([plot][driving])
I(18,58): 0.24130570888519287	 ([hermit][top])
I(33,55): -0.240494966506958	 ([wish][front])
I(48,52): -0.24048972129821777	 ([timmy][abused])
I(45): 0.2393815517425537	 ([sinise.])
I(5,12): -0.23924970626831055	 ([ordinary.][suicide])
I(24,30): 0.23924148082733154	 ([ocean][community?])
I(2,4): -0.23878884315490723	 ([describe][is :])
I(18,29): 0.23851454257965088	 ([hermit][golf])
I(25,30): -0.23850679397583008	 ([handle][community?])
I(28,55): -0.238264799118042	 ([pro][front])
I(11,29): -0.23653030395507812	 ([attempting][golf])
I(26,42): 0.2364182472229004	 ([life][choice])
I(39,57): 0.23631203174591064	 ([movie][tournament])
I(36,39): 0.23572444915771484	 ([dylan][movie])
I(19,52): -0.23445475101470947	 ([recluse][abused])
I(19,58): 0.23441219329833984	 ([recluse][top])
I(8,38): 0.2340235710144043	 ([gary][sinise])
I(6,49): -0.23400402069091797	 ([plot][price])
I(21,53): -0.23362576961517334	 ([driving][club])
I(28,52): -0.23323214054107666	 ([pro][abused])
I(20,53): -0.23283934593200684	 ([shack][club])
I(4,12): -0.2320929765701294	 ([is :][suicide])
I(12,43): -0.23133015632629395	 ([suicide][pay])
I(1,21): 0.23129582405090332	 ([think][driving])
I(22,56): 0.2310187816619873	 ([golf][father])
I(1,12): 0.23082256317138672	 ([think][suicide])
I(0,20): 0.23079359531402588	 ([word][shack])
I(1,45): -0.23009276390075684	 ([think][sinise.])
I(12,33): 0.22976768016815186	 ([suicide][wish])
I(14,19): 0.2290482521057129	 ([premise][recluse])
I(15,19): 0.22856366634368896	 ([c'mon.. living][recluse])
I(21,44): -0.22823572158813477	 ([driving][check])
I(10,30): 0.22816181182861328	 ([character][community?])
I(8,58): 0.22794413566589355	 ([gary][top])
I(29,39): 0.22722387313842773	 ([golf][movie])
I(20,35): 0.2269672155380249	 ([shack][enjoy])
I(22,54): -0.2264186143875122	 ([golf][member])
I(0,12): 0.22595810890197754	 ([word][suicide])
I(34,45): -0.22574687004089355	 ([problems.][sinise.])
I(23,55): -0.22516083717346191	 ([balls][front])
I(5,18): -0.22513222694396973	 ([ordinary.][hermit])
I(16,30): 0.22511732578277588	 ([sort][community?])
I(29,40): 0.22490239143371582	 ([golf][clearly])
I(9,58): -0.22472119331359863	 ([sinise's][top])
I(6,14): 0.22459053993225098	 ([plot][premise])
I(13,52): -0.22443628311157227	 ([ridiculous][abused])
I(5,52): -0.224389910697937	 ([ordinary.][abused])
I(8,12): -0.22419333457946777	 ([gary][suicide])
I(32,33): 0.22415375709533691	 ([river.][wish])
I(13,29): -0.22368907928466797	 ([ridiculous][golf])
I(8,53): -0.22306597232818604	 ([gary][club])
I(5,33): -0.22286391258239746	 ([ordinary.][wish])
I(34,47): 0.22234225273132324	 ([problems.][little])
I(2,33): 0.2212965488433838	 ([describe][wish])
I(25,41): -0.2202463150024414	 ([handle][bad])
I(5,10): 0.22012245655059814	 ([ordinary.][character])
I(30,54): 0.21888196468353271	 ([community?][member])
I(44,55): -0.21887850761413574	 ([check][front])
I(18,42): 0.2184377908706665	 ([hermit][choice])
I(27): 0.2182316780090332	 ([lucrative])
I(31,33): 0.21767669916152954	 ([cry][wish])
I(26,52): -0.21712911128997803	 ([life][abused])
I(5,46): -0.21709370613098145	 ([ordinary.][scene])
I(36,46): 0.21695780754089355	 ([dylan][scene])
I(15,54): 0.2169475555419922	 ([c'mon.. living][member])
I(15,42): 0.21601521968841553	 ([c'mon.. living][choice])
I(21,55): -0.21568799018859863	 ([driving][front])
I(48,56): -0.21514737606048584	 ([timmy][father])
I(19,30): 0.21474909782409668	 ([recluse][community?])
I(0,21): 0.21455836296081543	 ([word][driving])
I(13,51): 0.2144315242767334	 ([ridiculous][verbally])
I(17): 0.21319520473480225	 ([salingeristic])
I(18,50): 0.21290433406829834	 ([hermit][gets])
I(46,49): 0.21189141273498535	 ([scene][price])
I(12,36): 0.21164405345916748	 ([suicide][dylan])
I(10,52): 0.2108476161956787	 ([character][abused])
I(7): -0.21070778369903564	 ([line])
I(24,42): 0.2102113962173462	 ([ocean][choice])
I(26,54): 0.2090611457824707	 ([life][member])
I(6,50): -0.2087942361831665	 ([plot][gets])
I(26,58): 0.2085477113723755	 ([life][top])
I(12,48): -0.20843744277954102	 ([suicide][timmy])
I(48,57): -0.20769751071929932	 ([timmy][tournament])
I(18,35): 0.2076106071472168	 ([hermit][enjoy])
I(22,52): -0.20760762691497803	 ([golf][abused])
I(42,52): -0.20757317543029785	 ([choice][abused])
I(23,35): 0.2075331211090088	 ([balls][enjoy])
I(11,26): 0.20751655101776123	 ([attempting][life])
I(44,58): -0.20726609230041504	 ([check][top])
I(40): -0.20725154876708984	 ([clearly])
I(23,58): -0.20682287216186523	 ([balls][top])
I(22,28): -0.20637130737304688	 ([golf][pro])
I(1,52): -0.2056964635848999	 ([think][abused])
I(19,46): 0.20556426048278809	 ([recluse][scene])
I(0,15): 0.20507419109344482	 ([word][c'mon.. living])
I(14,57): 0.20507347583770752	 ([premise][tournament])
I(15,23): 0.20400750637054443	 ([c'mon.. living][balls])
I(10,18): 0.20386648178100586	 ([character][hermit])
I(0,2): 0.203263521194458	 ([word][describe])
I(33,40): 0.20251858234405518	 ([wish][clearly])
I(6,53): -0.20243489742279053	 ([plot][club])
I(29,44): -0.2022993564605713	 ([golf][check])
I(13,38): -0.20094704627990723	 ([ridiculous][sinise])
I(17,23): 0.20065677165985107	 ([salingeristic][balls])
I(3,14): 0.20014548301696777	 ([movie][premise])
I(40,44): 0.19960200786590576	 ([clearly][check])
I(43,45): -0.19889378547668457	 ([pay][sinise.])
I(2,19): 0.19857549667358398	 ([describe][recluse])
I(4,34): 0.19855213165283203	 ([is :][problems.])
I(1,14): 0.1980299949645996	 ([think][premise])
I(31,35): 0.19789552688598633	 ([cry][enjoy])
I(38,43): -0.19769525527954102	 ([sinise][pay])
I(9,21): -0.19769322872161865	 ([sinise's][driving])
I(31,46): 0.1973869800567627	 ([cry][scene])
I(28,39): 0.19599652290344238	 ([pro][movie])
I(8,57): -0.19561350345611572	 ([gary][tournament])
I(33,36): 0.19531476497650146	 ([wish][dylan])
I(16,35): 0.19415020942687988	 ([sort][enjoy])
I(31,34): 0.19398713111877441	 ([cry][problems.])
I(4,30): 0.19395685195922852	 ([is :][community?])
I(5,17): 0.19299989938735962	 ([ordinary.][salingeristic])
I(11,40): 0.1928880214691162	 ([attempting][clearly])
I(22,41): -0.19281506538391113	 ([golf][bad])
I(35,42): -0.1926119327545166	 ([enjoy][choice])
I(9,54): 0.19176793098449707	 ([sinise's][member])
I(15,48): -0.19170677661895752	 ([c'mon.. living][timmy])
I(21,25): -0.19166922569274902	 ([driving][handle])
I(23,26): 0.191656231880188	 ([balls][life])
I(16,33): 0.19139015674591064	 ([sort][wish])
I(8,35): -0.19130563735961914	 ([gary][enjoy])
I(15,40): 0.19099032878875732	 ([c'mon.. living][clearly])
I(18,20): 0.19069290161132812	 ([hermit][shack])
I(50,54): -0.19062656164169312	 ([gets][member])
I(44,45): -0.19062161445617676	 ([check][sinise.])
I(34,51): 0.19051241874694824	 ([problems.][verbally])
I(18,39): 0.1901148557662964	 ([hermit][movie])
I(9,30): 0.18991291522979736	 ([sinise's][community?])
I(2,42): 0.18976402282714844	 ([describe][choice])
I(40,58): 0.18941879272460938	 ([clearly][top])
I(35,58): -0.1883373260498047	 ([enjoy][top])
I(24,57): 0.18764209747314453	 ([ocean][tournament])
I(5,56): -0.18710827827453613	 ([ordinary.][father])
I(44): 0.18701434135437012	 ([check])
I(8,33): 0.18699216842651367	 ([gary][wish])
I(18,40): 0.18665361404418945	 ([hermit][clearly])
I(24,27): 0.18664252758026123	 ([ocean][lucrative])
I(22,26): 0.18621253967285156	 ([golf][life])
I(31,40): 0.1854172945022583	 ([cry][clearly])
I(28,57): 0.184853196144104	 ([pro][tournament])
I(3,53): -0.18465173244476318	 ([movie][club])
I(0,18): 0.18463456630706787	 ([word][hermit])
I(31,43): 0.18461251258850098	 ([cry][pay])
I(0,50): -0.1838752031326294	 ([word][gets])
I(4,57): -0.18353760242462158	 ([is :][tournament])
I(13,49): -0.1831967830657959	 ([ridiculous][price])
I(26,46): 0.18303751945495605	 ([life][scene])
