---------- AND Interactions ----------
I(T): 5.583398342132568	 ([tough - minded,])
I(ns): -0.6906716823577881	 ([movie's][spencer])
I(yz): 0.6886069774627686	 ([trina.][tough - talking,])
I(Gt): -0.687737226486206	 ([directed][tracy's])
I(nv): -0.6866357326507568	 ([movie's][bill,])
I(F): 0.6837618350982666	 ([film.][survival.])
I(a): -0.6812613010406494	 ([forced])
I(|~): 0.679898738861084	 ([aggressive,][fearless - -])
I(Ti): -0.6790275573730469	 ([tough - minded,][complex])
I(w): 0.677035927772522	 ([loretta][steely])
I(F): 0.6766417026519775	 ([film.][steely])
I(Uc): -0.6750883460044861	 ([well - structured][they're])
I(w): 0.6742886304855347	 ([loretta][sense])
I(CT): 0.671720027923584	 ([unjustly][tough - minded,])
I(UX): -0.6695370674133301	 ([well - structured][denizens])
I(bd): -0.6676601767539978	 ([prostitution,][community])
I(GO): -0.6662701368331909	 ([directed][( leave])
I(_a): 0.6649459004402161	 ([beggars,][forced])
I(Xe): -0.6635191440582275	 ([denizens][people])
I(Uz): -0.6633000373840332	 ([well - structured][tough - talking,])
I(Uf): -0.6598215103149414	 ([well - structured][good])
I(Gv): -0.6581940650939941	 ([directed][bill,])
I(}~): 0.6580531597137451	 ([evidently][fearless - -])
I(U]): 0.6570429801940918	 ([well - structured][they're])
I(w): 0.6567376852035522	 ([loretta][survival.])
I(Tm): -0.652493953704834	 ([tough - minded,][among])
I(P^): -0.6488051414489746	 ([heaven,][grifters,])
I(FK): -0.6433506608009338	 ([film.][oscars )])
I(gn): -0.6425783634185791	 ([bad,][movie's])
I(n): 0.6424126625061035	 ([movie's][survival.])
I(K): -0.6368362307548523	 ([oscars )][survival.])
I(i): 0.6348816156387329	 ([complex][film])
I(Xb): 0.6348152756690979	 ([denizens][prostitution,])
I(R): 0.6340236067771912	 ([lifeboat,])
I(Fq): 0.6336665153503418	 ([film.][qualities])
I(Kd): 0.6334179043769836	 ([oscars )][community])
I(SX): 0.6302504539489746	 ([etc. ),][denizens])
I(fg): 0.6268094778060913	 ([good][bad,])
I(): -0.6262103319168091	 ([film])
I(P_): -0.6250143647193909	 ([heaven,][beggars,])
I(bn): -0.6239386796951294	 ([prostitution,][movie's])
I(en): 0.6227876543998718	 ([people][movie's])
I(F~): 0.6203370094299316	 ([film.][fearless - -])
I(z): -0.6194219589233398	 ([tough - talking,][steely])
I(np): 0.6139029264450073	 ([movie's][admirable])
I([\): -0.6128304600715637	 ([city][shantytown.])
I(KT): 0.604304850101471	 ([oscars )][tough - minded,])
I(): -0.604301393032074	 ([bill])
I(U): -0.5989627838134766	 ([well - structured][gives])
I(Ft): -0.5979995131492615	 ([film.][tracy's])
I(b): -0.5969223976135254	 ([prostitution,][film])
I(): 0.596873939037323	 ([gives])
I(It): -0.5964047908782959	 ([borzage][tracy's])
I(Iv): -0.5907415151596069	 ([borzage][bill,])
I(NT): 0.5886578559875488	 ([swerling][tough - minded,])
I(En): -0.5869114398956299	 ([depression - era][movie's])
I(^_): 0.5846207141876221	 ([grifters,][beggars,])
I(bc): -0.5840519070625305	 ([prostitution,][they're])
I(VX): -0.5835860371589661	 ([- realized][denizens])
I(E): 0.5831494331359863	 ([depression - era][survival.])
I(): 0.5822176933288574	 ([sense][survival.])
I(KL): 0.5785394310951233	 ([oscars )][written])
I(Gs): -0.5781488418579102	 ([directed][spencer])
I(Tv): 0.5768980979919434	 ([tough - minded,][bill,])
I(NP): 0.5744354724884033	 ([swerling][heaven,])
I(Gm): 0.5728052258491516	 ([directed][among])
I(X[): -0.571780800819397	 ([denizens][city])
I(Fp): 0.5717224478721619	 ([film.][admirable])
I(HI): -0.5692350268363953	 ([frank][borzage])
I(Is): -0.5674723982810974	 ([borzage][spencer])
I(lm): 0.5672092437744141	 ([primary][among])
I(BF): 0.5670109391212463	 ([noted,][film.])
I(F|): -0.5662290453910828	 ([film.][aggressive,])
I(G): 0.5632226467132568	 ([directed][sense])
I(): -0.5621235370635986	 ([gives][sense])
I(t): -0.5607414841651917	 ([tracy's])
I(d): -0.5591592788696289	 ([community][survival.])
I(cd): -0.5584750175476074	 ([they're][community])
I(): -0.5508260130882263	 ([bill][film])
I(iw): 0.5505980253219604	 ([complex][loretta])
I(BG): -0.5493919849395752	 ([noted,][directed])
I(G): 0.5467660427093506	 ([directed][film])
I(Gw): -0.5460302829742432	 ([directed][loretta])
I(FO): -0.5451673269271851	 ([film.][( leave])
I(\q): 0.5449529886245728	 ([shantytown.][qualities])
I(EG): 0.5432796478271484	 ([depression - era][directed])
I(CU): 0.5412921905517578	 ([unjustly][well - structured])
I(Ez): 0.538642168045044	 ([depression - era][tough - talking,])
I(Te): -0.5378570556640625	 ([tough - minded,][people])
I(M): 0.5359837412834167	 ([jo])
I(NQ): -0.5357396006584167	 ([swerling][westerner,])
I(Fs): -0.5357080698013306	 ([film.][spencer])
I(b): 0.5317238569259644	 ([prostitution,][character])
I(bf): -0.5303034782409668	 ([prostitution,][good])
I(q): -0.5227048397064209	 ([qualities][survival.])
I(Fz): 0.5214498043060303	 ([film.][tough - talking,])
I(T{): 0.5208983421325684	 ([tough - minded,][physically])
I(JK): 0.5208150744438171	 ([( two][oscars )])
I({): -0.5193021297454834	 ([physically])
I(Tw): 0.5181641578674316	 ([tough - minded,][loretta])
I(Tr): 0.5177040696144104	 ([tough - minded,][contrast])
I(n): 0.516660749912262	 ([movie's][gives])
I(): 0.513207197189331	 ([steely][sense])
I(U{): 0.5099472999572754	 ([well - structured][physically])
I(v): -0.503460168838501	 ([bill,])
I(q): 0.5026281476020813	 ([qualities][film])
I(^n): -0.5009622573852539	 ([grifters,][movie's])
I(Ua): 0.4997892379760742	 ([well - structured][forced])
I(YZ): 0.498521625995636	 ([new][york])
I(Tf): -0.49780750274658203	 ([tough - minded,][good])
I(F): 0.4970879554748535	 ([film.][sense])
I(cg): -0.49691706895828247	 ([they're][bad,])
I(K_): -0.49519264698028564	 ([oscars )][beggars,])
I(Vn): 0.49181920289993286	 ([- realized][movie's])
I(pw): 0.4867210388183594	 ([admirable][loretta])
I(r): 0.48561716079711914	 ([contrast][steely])
I(T]): 0.4844374656677246	 ([tough - minded,][they're])
I(z): -0.4836561679840088	 ([tough - talking,][survival.])
I(b): 0.48351556062698364	 ([prostitution,][sense])
I(LN): 0.483428418636322	 ([written][swerling])
I(FN): -0.47990620136260986	 ([film.][swerling])
I(WX): 0.47842729091644287	 ([move][denizens])
I(Fe): 0.47667884826660156	 ([film.][people])
I([d): -0.4753543734550476	 ([city][community])
I(Wi): -0.47468799352645874	 ([move][complex])
I(Fi): 0.4734640121459961	 ([film.][complex])
I(Cz): -0.47246253490448	 ([unjustly][tough - talking,])
I(n{): -0.4712071418762207	 ([movie's][physically])
I(Ln): 0.47077763080596924	 ([written][movie's])
I(J): -0.470775306224823	 ([( two])
I([): 0.4700438380241394	 ([city])
I(CX): 0.46762943267822266	 ([unjustly][denizens])
I(p): -0.46733975410461426	 ([admirable][survival.])
I(GQ): -0.46625280380249023	 ([directed][westerner,])
I(Q^): -0.4646962881088257	 ([westerner,][grifters,])
I(Gb): -0.46338415145874023	 ([directed][prostitution,])
I(df): 0.4627121090888977	 ([community][good])
I(NO): 0.4619673490524292	 ([swerling][( leave])
I(Rg): -0.46052008867263794	 ([lifeboat,][bad,])
I(): 0.45669710636138916	 ([film][sense])
I(s): 0.4566137194633484	 ([spencer][bill])
I(Uk): -0.455935001373291	 ([well - structured][perhaps])
I(n): 0.45386701822280884	 ([movie's][sense])
I(\): 0.45320332050323486	 ([shantytown.][sense])
I(F\): -0.4520219564437866	 ([film.][shantytown.])
I(rt): 0.45174384117126465	 ([contrast][tracy's])
I(U}): -0.4500150680541992	 ([well - structured][evidently])
I(Tg): 0.4497342109680176	 ([tough - minded,][bad,])
I(MN): 0.44960659742355347	 ([jo][swerling])
I(mn): 0.44812655448913574	 ([among][movie's])
I(X_): -0.44283103942871094	 ([denizens][beggars,])
I(G}): 0.44087690114974976	 ([directed][evidently])
I(R_): -0.43856310844421387	 ([lifeboat,][beggars,])
I(Ur): 0.43774890899658203	 ([well - structured][contrast])
I(Q_): -0.43763983249664307	 ([westerner,][beggars,])
I(q): -0.437605619430542	 ([qualities][sense])
I(~): -0.4361276626586914	 ([fearless - -][survival.])
I(\): 0.43481171131134033	 ([shantytown.][survival.])
I(C~): 0.43476414680480957	 ([unjustly][fearless - -])
I(kn): 0.4334836006164551	 ([perhaps][movie's])
I(qw): 0.4309464693069458	 ([qualities][loretta])
I(V): -0.42963671684265137	 ([- realized][sense])
I(Ee): 0.42577552795410156	 ([depression - era][people])
I(): -0.4253697991371155	 ([character][sense])
I(Qn): -0.42046332359313965	 ([westerner,][movie's])
I(n|): -0.4195070266723633	 ([movie's][aggressive,])
I({): -0.41932761669158936	 ([physically][film])
I(Um): -0.416964054107666	 ([well - structured][among])
I(^): -0.41597700119018555	 ([grifters,])
I(t): -0.4135035276412964	 ([tracy's][film])
I(Rq): 0.41283494234085083	 ([lifeboat,][qualities])
I(U[): 0.41219663619995117	 ([well - structured][city])
I(U_): 0.41137081384658813	 ([well - structured][beggars,])
I(Xr): 0.41021233797073364	 ([denizens][contrast])
I(v): -0.40556323528289795	 ([bill,][film])
I(KX): -0.4046318531036377	 ([oscars )][denizens])
I(GS): 0.40362095832824707	 ([directed][etc. ),])
I(EX): 0.40296387672424316	 ([depression - era][denizens])
I(OS): 0.40223199129104614	 ([( leave][etc. ),])
I(`n): -0.3998497724533081	 ([women][movie's])
I(dw): 0.39967405796051025	 ([community][loretta])
I(Ux): 0.3980684280395508	 ([well - structured][young's])
I(I\): -0.39787858724594116	 ([borzage][shantytown.])
I(hn): -0.3951687812805176	 ([loyalties][movie's])
I(IK): -0.39513492584228516	 ([borzage][oscars )])
I(K): 0.39332395792007446	 ([oscars )][sense])
I(Cq): 0.3915025591850281	 ([unjustly][qualities])
I(Kw): 0.3908712863922119	 ([oscars )][loretta])
I(z}): -0.38991522789001465	 ([tough - talking,][evidently])
I(OW): 0.3895227313041687	 ([( leave][move])
I(t): 0.38860344886779785	 ([tracy's][survival.])
I({): 0.3885335922241211	 ([physically][survival.])
I(|): 0.38837963342666626	 ([aggressive,][survival.])
I(F[): 0.38722896575927734	 ([film.][city])
I(CG): -0.3868982791900635	 ([unjustly][directed])
I(CS): 0.38656896352767944	 ([unjustly][etc. ),])
I(F): 0.3864555358886719	 ([film.][gives])
I(RS): -0.38512295484542847	 ([lifeboat,][etc. ),])
I(QW): 0.38465356826782227	 ([westerner,][move])
I(QS): -0.38374918699264526	 ([westerner,][etc. ),])
I(U|): 0.3832521438598633	 ([well - structured][aggressive,])
I(Ug): -0.38312387466430664	 ([well - structured][bad,])
I(h): 0.38244444131851196	 ([loyalties])
I(Gz): 0.381176233291626	 ([directed][tough - talking,])
I(e): 0.38038939237594604	 ([people][film])
I(^b): 0.3787306547164917	 ([grifters,][prostitution,])
I(Gx): -0.37825679779052734	 ([directed][young's])
I(EI): -0.37787193059921265	 ([depression - era][borzage])
I(z): -0.3771635890007019	 ([tough - talking,][character])
I(Bn): 0.37694454193115234	 ([noted,][movie's])
I(Oq): 0.376839816570282	 ([( leave][qualities])
I(d): 0.37660276889801025	 ([community][film])
I(uz): -0.37581318616867065	 ([character,][tough - talking,])
I(h): -0.37561774253845215	 ([loyalties][survival.])
I(gj): -0.3752782344818115	 ([bad,][group's.])
I({): 0.3748281002044678	 ([physically][steely])
I(Ed): 0.3747401237487793	 ([depression - era][community])
I(Rd): 0.37456369400024414	 ([lifeboat,][community])
I(CW): 0.3745507001876831	 ([unjustly][move])
I(O): 0.374072790145874	 ([( leave][character])
I(GH): -0.37352800369262695	 ([directed][frank])
I(n): 0.37082284688949585	 ([movie's][character])
I(xz): -0.3705955147743225	 ([young's][tough - talking,])
I(S_): -0.369467556476593	 ([etc. ),][beggars,])
I(K\): -0.3681821823120117	 ([oscars )][shantytown.])
I(f): 0.36805886030197144	 ([good])
I(AB): -0.36668825149536133	 ([reviewers][noted,])
I(Sb): 0.36628854274749756	 ([etc. ),][prostitution,])
I(_e): -0.36512625217437744	 ([beggars,][people])
I(Kn): -0.36484265327453613	 ([oscars )][movie's])
I(hi): -0.3637092113494873	 ([loyalties][complex])
I(n): 0.3636031150817871	 ([movie's][film])
I(}): -0.3635430932044983	 ([evidently][survival.])
I(ez): -0.3632996082305908	 ([people][tough - talking,])
I(AT): 0.3627910614013672	 ([reviewers][tough - minded,])
I(Z): 0.3623177409172058	 ([york][survival.])
I(bq): 0.3621727228164673	 ([prostitution,][qualities])
I(QU): 0.36091041564941406	 ([westerner,][well - structured])
I(w|): -0.3604573607444763	 ([loretta][aggressive,])
I(rs): -0.35890793800354004	 ([contrast][spencer])
I(V): -0.3585878014564514	 ([- realized][steely])
I(\e): -0.35761159658432007	 ([shantytown.][people])
I(EN): -0.35654449462890625	 ([depression - era][swerling])
I(Ct): -0.35486936569213867	 ([unjustly][tracy's])
I(q~): -0.3540499210357666	 ([qualities][fearless - -])
I(Ud): -0.35255002975463867	 ([well - structured][community])
I(ei): 0.3524661064147949	 ([people][complex])
I(_z): -0.351712703704834	 ([beggars,][tough - talking,])
I(q|): 0.3513071537017822	 ([qualities][aggressive,])
I(E): -0.351273775100708	 ([depression - era])
I(is): 0.3500206470489502	 ([complex][spencer])
I(Qs): -0.34978151321411133	 ([westerner,][spencer])
I(Z): 0.348882257938385	 ([york])
I(E\): 0.3482717275619507	 ([depression - era][shantytown.])
I(K): 0.3480544686317444	 ([oscars )][gives])
I(BS): -0.34785252809524536	 ([noted,][etc. ),])
I(Kg): -0.34650129079818726	 ([oscars )][bad,])
I(r): -0.34572798013687134	 ([contrast])
I(q): -0.3456535339355469	 ([qualities][steely])
I(cn): 0.34529680013656616	 ([they're][movie's])
I(Vi): -0.34507614374160767	 ([- realized][complex])
I(K): -0.3445824980735779	 ([oscars )][film])
I(SV): -0.34421873092651367	 ([etc. ),][- realized])
I(tw): -0.34388595819473267	 ([tracy's][loretta])
I(FJ): -0.343744158744812	 ([film.][( two])
I(Ue): -0.3431510925292969	 ([well - structured][people])
I(\): -0.34308040142059326	 ([shantytown.])
I(Tx): 0.3426966667175293	 ([tough - minded,][young's])
I(Se): 0.3424224853515625	 ([etc. ),][people])
I(\): 0.34231793880462646	 ([shantytown.][steely])
I([e): -0.34230512380599976	 ([city][people])
I(Tk): -0.3418240547180176	 ([tough - minded,][perhaps])
I(JS): 0.3411215543746948	 ([( two][etc. ),])
I(Ul): 0.3405795097351074	 ([well - structured][primary])
I(^d): 0.3405470848083496	 ([grifters,][community])
I(G): 0.34045660495758057	 ([directed][character])
I(C|): -0.33849555253982544	 ([unjustly][aggressive,])
I(N): -0.33808761835098267	 ([swerling][bill])
I(Wr): 0.3376234769821167	 ([move][contrast])
I(t): 0.3367658257484436	 ([tracy's][sense])
I(): 0.33676570653915405	 ([bill][survival.])
I(H): 0.33633559942245483	 ([frank])
I(ps): 0.33521318435668945	 ([admirable][spencer])
I(qz): -0.3352024555206299	 ([qualities][tough - talking,])
I(^): 0.33458757400512695	 ([grifters,][sense])
I(Yc): -0.3338969349861145	 ([new][they're])
I(Y[): 0.3332281708717346	 ([new][city])
I(IX): 0.3328858017921448	 ([borzage][denizens])
I(n}): 0.3305473327636719	 ([movie's][evidently])
I(): -0.33014416694641113	 ([gives][steely])
I(cz): -0.3294777274131775	 ([they're][tough - talking,])
I(dv): 0.328582763671875	 ([community][bill,])
I(es): 0.3282768130302429	 ([people][spencer])
I(\): 0.3278994560241699	 ([shantytown.][gives])
I(BX): -0.3278166651725769	 ([noted,][denizens])
I(dh): 0.325495183467865	 ([community][loyalties])
I(Gg): -0.32521796226501465	 ([directed][bad,])
I(}): -0.3249574303627014	 ([evidently][steely])
I(FQ): -0.3245709538459778	 ([film.][westerner,])
I(Xc): -0.32437562942504883	 ([denizens][they're])
I(gp): -0.32358086109161377	 ([bad,][admirable])
I(D): 0.3235485553741455	 ([neglected][steely])
I(Wa): 0.32268422842025757	 ([move][forced])
I(Wn): 0.3226538896560669	 ([move][movie's])
I(EP): -0.3214128017425537	 ([depression - era][heaven,])
I(W): -0.32130587100982666	 ([move][survival.])
I(KR): -0.3211701512336731	 ([oscars )][lifeboat,])
I(b): 0.32011711597442627	 ([prostitution,][survival.])
I(F_): -0.319751501083374	 ([film.][beggars,])
I(i): -0.31973809003829956	 ([complex][character])
I(}): -0.31949329376220703	 ([evidently][sense])
I(p): 0.31901323795318604	 ([admirable][film])
I(XY): -0.31703126430511475	 ([denizens][new])
I(We): -0.316722571849823	 ([move][people])
I(Fg): -0.3159177303314209	 ([film.][bad,])
I(Pq): 0.31584715843200684	 ([heaven,][qualities])
I(s): -0.3151170015335083	 ([spencer][film])
I(LT): -0.31504184007644653	 ([written][tough - minded,])
I(d): 0.31497281789779663	 ([community][bill])
I(Az): 0.3145037889480591	 ([reviewers][tough - talking,])
I(e{): 0.3145001530647278	 ([people][physically])
I(d|): 0.3143776059150696	 ([community][aggressive,])
I(F{): -0.3140650987625122	 ([film.][physically])
I(et): 0.3133211135864258	 ([people][tracy's])
I(N): 0.31275296211242676	 ([swerling][steely])
I(c): -0.3125474452972412	 ([they're][steely])
I(BE): -0.3124297261238098	 ([noted,][depression - era])
I(e): 0.31082868576049805	 ([people][sense])
I(Xf): -0.3096107840538025	 ([denizens][good])
I(FV): 0.3093358278274536	 ([film.][- realized])
I(E}): -0.3092345595359802	 ([depression - era][evidently])
I(D): 0.3077840805053711	 ([neglected][survival.])
I(AG): 0.3070540428161621	 ([reviewers][directed])
I(NU): 0.30652904510498047	 ([swerling][well - structured])
I(Xl): 0.30643415451049805	 ([denizens][primary])
I(O): 0.3059343099594116	 ([( leave][steely])
I(dr): 0.30403590202331543	 ([community][contrast])
I(E`): -0.303913950920105	 ([depression - era][women])
I(WZ): 0.30354535579681396	 ([move][york])
I(O): 0.30262482166290283	 ([( leave][survival.])
I(Od): 0.302267849445343	 ([( leave][community])
I(rz): 0.3021383285522461	 ([contrast][tough - talking,])
I(qs): 0.30159062147140503	 ([qualities][spencer])
I(AS): -0.3013145923614502	 ([reviewers][etc. ),])
I(sv): 0.30020833015441895	 ([spencer][bill,])
I(|): -0.29986584186553955	 ([aggressive,][bill])
I(G~): 0.2994551658630371	 ([directed][fearless - -])
I(Es): 0.29925286769866943	 ([depression - era][spencer])
I(g): -0.2986574172973633	 ([bad,])
I(R): 0.2984654903411865	 ([lifeboat,][sense])
I(Vq): -0.2977813482284546	 ([- realized][qualities])
I(Sn): -0.2968898415565491	 ([etc. ),][movie's])
I(OX): 0.29566723108291626	 ([( leave][denizens])
I(J): -0.2956061363220215	 ([( two][steely])
I([r): 0.2936646342277527	 ([city][contrast])
I(kl): 0.29243600368499756	 ([perhaps][primary])
I(O): -0.29210972785949707	 ([( leave][film])
I(er): 0.2919667363166809	 ([people][contrast])
I(W): 0.29129713773727417	 ([move][film])
I(d{): 0.29125428199768066	 ([community][physically])
I(K): -0.291118860244751	 ([oscars )][character])
I(Z[): 0.28996825218200684	 ([york][city])
I(Kz): -0.28901487588882446	 ([oscars )][tough - talking,])
I(Ob): 0.28861570358276367	 ([( leave][prostitution,])
I(Zn): -0.2882039546966553	 ([york][movie's])
I(Yb): -0.2874584197998047	 ([new][prostitution,])
I(L): -0.28724533319473267	 ([written][sense])
I(CE): 0.2871033549308777	 ([unjustly][depression - era])
I(`): -0.2864265441894531	 ([women][film])
I(dt): 0.28603416681289673	 ([community][tracy's])
I(a): 0.28588390350341797	 ([forced][steely])
I(bi): -0.2850900888442993	 ([prostitution,][complex])
I(Eq): 0.2841007709503174	 ([depression - era][qualities])
I(_~): -0.2826375961303711	 ([beggars,][fearless - -])
I(P]): -0.28179746866226196	 ([heaven,][they're])
I(Cp): 0.28174328804016113	 ([unjustly][admirable])
I({}): 0.2811408042907715	 ([physically][evidently])
I(c): -0.28110289573669434	 ([they're][survival.])
I(x): 0.28020620346069336	 ([young's][sense])
I(Eb): -0.2798866033554077	 ([depression - era][prostitution,])
I(UZ): 0.2797255516052246	 ([well - structured][york])
I(AP): 0.27877163887023926	 ([reviewers][heaven,])
I(Bd): -0.2785111665725708	 ([noted,][community])
I(X\): 0.2782784104347229	 ([denizens][shantytown.])
I([z): 0.2781749367713928	 ([city][tough - talking,])
I(Tj): -0.27762651443481445	 ([tough - minded,][group's.])
I(e}): -0.27759289741516113	 ([people][evidently])
I(TX): -0.2770524024963379	 ([tough - minded,][denizens])
I(V): 0.27703261375427246	 ([- realized][film])
I(DT): 0.276914119720459	 ([neglected][tough - minded,])
I(^h): 0.27614498138427734	 ([grifters,][loyalties])
I(~): 0.27608442306518555	 ([fearless - -][film])
I(Q\): -0.2760158181190491	 ([westerner,][shantytown.])
I(s): 0.27544039487838745	 ([spencer][sense])
