---------- Players ----------
Player 0: sydney
Player 1: :
Player 2: australia
Player 3: # 39 ; s
Player 4: government
Player 5: reacted
Player 6: furiously
Player 7: opposition
Player 8: politician
Player 9: # 39 ; s
Player 10: claim
Player 11: ruling
Player 12: party
Player 13: lawmakers
Player 14: collectively
Player 15: blame
Player 16: 2002
Player 17: bali
Player 18: bombings
Player 19: bloody
Player 20: attack
Player 21: jakarta
Player 22: embassy.
---------- AND Interactions (Pairwise Only) ----------
I(18 22): -10.227006912231445	 ([bombings][embassy.])
I(4 8): -1.0089082717895508	 ([government][politician])
I(17 21): -1.0069084167480469	 ([bali][jakarta])
I(10 16): 1.0063261985778809	 ([claim][2002])
I(2 20): 0.9819197654724121	 ([australia][attack])
I(8 19): 0.9759945869445801	 ([politician][bloody])
I(9 13): 0.9743340015411377	 ([# 39 ; s][lawmakers])
I(2 13): 0.9645304679870605	 ([australia][lawmakers])
I(17 20): 0.9309589862823486	 ([bali][attack])
I(4 20): 0.9183201789855957	 ([government][attack])
I(4 16): -0.9147679805755615	 ([government][2002])
I(8 13): -0.9130134582519531	 ([politician][lawmakers])
I(7 11): 0.8944258689880371	 ([opposition][ruling])
I(0 7): 0.8899266719818115	 ([sydney][opposition])
I(10 18): 0.8749275207519531	 ([claim][bombings])
I(2 12): -0.8482532501220703	 ([australia][party])
I(4 6): 0.8455181121826172	 ([government][furiously])
I(4 11): 0.8389673233032227	 ([government][ruling])
I(10 21): 0.834958553314209	 ([claim][jakarta])
I(1 16): 0.8177576065063477	 ([:][2002])
I(14 20): 0.7694542407989502	 ([collectively][attack])
I(4 15): 0.7682785987854004	 ([government][blame])
I(9 18): 0.7676076889038086	 ([# 39 ; s][bombings])
I(11 15): -0.7481691837310791	 ([ruling][blame])
I(4 19): 0.7474517822265625	 ([government][bloody])
I(11 18): -0.7396755218505859	 ([ruling][bombings])
I(0 8): -0.7388858795166016	 ([sydney][politician])
I(19 20): 0.7347671985626221	 ([bloody][attack])
I(6 8): -0.704862117767334	 ([furiously][politician])
I(3 18): 0.6949996948242188	 ([# 39 ; s][bombings])
I(5 6): 0.6949503421783447	 ([reacted][furiously])
I(12 15): 0.6879873275756836	 ([party][blame])
I(7 17): 0.6506526470184326	 ([opposition][bali])
I(0 5): -0.6440584659576416	 ([sydney][reacted])
I(16 21): -0.6439132690429688	 ([2002][jakarta])
I(13 19): 0.6331391334533691	 ([lawmakers][bloody])
I(7 10): 0.6192913055419922	 ([opposition][claim])
I(5 19): 0.6153731346130371	 ([reacted][bloody])
I(1 18): 0.6075239181518555	 ([:][bombings])
I(15 20): 0.5893094539642334	 ([blame][attack])
I(13 16): -0.5891819000244141	 ([lawmakers][2002])
I(0 10): -0.5775351524353027	 ([sydney][claim])
I(0 11): -0.5760307312011719	 ([sydney][ruling])
I(8 14): 0.5663414001464844	 ([politician][collectively])
I(5 17): -0.5563879013061523	 ([reacted][bali])
I(1 11): 0.5536394119262695	 ([:][ruling])
I(9 17): 0.549663782119751	 ([# 39 ; s][bali])
I(11 17): 0.5451884269714355	 ([ruling][bali])
I(1 14): 0.542396068572998	 ([:][collectively])
I(7 22): -0.5314226150512695	 ([opposition][embassy.])
I(6 11): -0.528533935546875	 ([furiously][ruling])
I(2 16): -0.5030198097229004	 ([australia][2002])
I(3 9): 0.4941697120666504	 ([# 39 ; s][# 39 ; s])
I(7 18): -0.49155616760253906	 ([opposition][bombings])
I(9 22): 0.4870185852050781	 ([# 39 ; s][embassy.])
I(9 20): 0.4773573875427246	 ([# 39 ; s][attack])
I(11 19): -0.47367072105407715	 ([ruling][bloody])
I(6 13): -0.47101783752441406	 ([furiously][lawmakers])
I(5 11): -0.4600534439086914	 ([reacted][ruling])
I(20 22): -0.4563789367675781	 ([attack][embassy.])
I(4 13): 0.4546694755554199	 ([government][lawmakers])
I(5 10): 0.4504561424255371	 ([reacted][claim])
I(0 15): 0.4335610866546631	 ([sydney][blame])
I(1 13): 0.4296565055847168	 ([:][lawmakers])
I(15 21): 0.4260711669921875	 ([blame][jakarta])
I(3 20): 0.42232203483581543	 ([# 39 ; s][attack])
I(2 9): 0.4185018539428711	 ([australia][# 39 ; s])
I(10 14): 0.4038686752319336	 ([claim][collectively])
I(5 20): 0.4023134708404541	 ([reacted][attack])
I(5 7): -0.3983733654022217	 ([reacted][opposition])
I(14 18): 0.3980255126953125	 ([collectively][bombings])
I(0 16): -0.39537596702575684	 ([sydney][2002])
I(5 12): 0.3952975273132324	 ([reacted][party])
I(3 17): 0.3941500186920166	 ([# 39 ; s][bali])
I(7 16): 0.3892078399658203	 ([opposition][2002])
I(1 6): -0.38228654861450195	 ([:][furiously])
I(16 19): -0.3817427158355713	 ([2002][bloody])
I(12 16): 0.3764634132385254	 ([party][2002])
I(16 18): 0.3691730499267578	 ([2002][bombings])
I(9 15): 0.3545536994934082	 ([# 39 ; s][blame])
I(1 5): 0.34084224700927734	 ([:][reacted])
I(16 20): 0.324246883392334	 ([2002][attack])
I(1 2): -0.30893611907958984	 ([:][australia])
I(17 19): 0.30551791191101074	 ([bali][bloody])
Sum: 41.918275594711304
==================================================
