---------- Players ----------
Player 0: great
Player 1: concept
Player 2: gone
Player 3: wrong.
Player 4: poor
Player 5: acting,
Player 6: even
Player 7: worse
Player 8: writing.... after
Player 9: watching
Player 10: first
Player 11: two
Player 12: episodes
Player 13: wondering
Player 14: ever
Player 15: made
Player 16: season
Player 17: two.
Player 18: characters
Player 19: forgettable,
Player 20: writing
Player 21: poor,
Player 22: sets
Player 23: ok.
Player 24: special
Player 25: effects
Player 26: simply
Player 27: sad
Player 28: -
Player 29: much
Player 30: better
Player 31: made
Player 32: time - frame
Player 33: -
Player 34: money
Player 35: going
Player 36: one?
Player 37: first
Player 38: episode
Player 39: starts
Player 40: interesting
Player 41: goes
Player 42: downhill
Player 43: fast
Player 44: -
Player 45: precept
Player 46: whole
Player 47: show
Player 48: silly.
Player 49: get
Player 50: wrong,
Player 51: huge
Player 52: sci - fi
Player 53: fan
Player 54: ' geek '
Player 55: -
Player 56: show
Player 57: simply
Player 58: cut
Player 59: it.
Player 60: said
Player 61: beginning,
Player 62: truly
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.086870193481445	 ([poor][acting,])
I(5,7): 0.830615758895874	 ([acting,][worse])
I(15,16): 0.8150005340576172	 ([made][season])
I(7,52): -0.8099997043609619	 ([worse][sci - fi])
I(0,10): -0.80145663022995	 ([great][first])
I(7,54): -0.7841155529022217	 ([worse][' geek '])
I(45,47): 0.7461096048355103	 ([precept][show])
I(46,47): 0.7385314702987671	 ([whole][show])
I(43,44): -0.7212090492248535	 ([fast][-])
I(35,38): 0.7160178422927856	 ([going][episode])
I(47,56): -0.7099809646606445	 ([show][show])
I(0,4): 0.6856125593185425	 ([great][poor])
I(39,40): 0.6787424087524414	 ([starts][interesting])
I(0,45): 0.6533325910568237	 ([great][precept])
I(7,61): 0.6477317810058594	 ([worse][beginning,])
I(2,3): 0.6288151741027832	 ([gone][wrong.])
I(7,17): 0.624713659286499	 ([worse][two.])
I(48,54): -0.6192805767059326	 ([silly.][' geek '])
I(7,22): -0.618486762046814	 ([worse][sets])
I(34,35): 0.6157879829406738	 ([money][going])
I(1,3): 0.6144306659698486	 ([concept][wrong.])
I(7,44): 0.6109546422958374	 ([worse][-])
I(7,21): -0.6051868200302124	 ([worse][poor,])
I(7,33): 0.6029284000396729	 ([worse][-])
I(4,8): 0.6006220579147339	 ([poor][writing.... after])
I(7,59): 0.5980063676834106	 ([worse][it.])
I(12,15): -0.596398115158081	 ([episodes][made])
I(0,7): 0.5950472354888916	 ([great][worse])
I(25,54): -0.5908279418945312	 ([effects][' geek '])
I(12,13): -0.5805912017822266	 ([episodes][wondering])
I(9,10): 0.5766554474830627	 ([watching][first])
I(12,58): -0.5738013386726379	 ([episodes][cut])
I(56,59): 0.5592343807220459	 ([show][it.])
I(16,17): -0.5503355860710144	 ([season][two.])
I(7,28): 0.5473662614822388	 ([worse][-])
I(1,2): 0.5341291427612305	 ([concept][gone])
I(9,12): -0.532137393951416	 ([watching][episodes])
I(20,21): 0.5319205522537231	 ([writing][poor,])
I(0,32): 0.530468225479126	 ([great][time - frame])
I(7,58): 0.5274331569671631	 ([worse][cut])
I(0,6): 0.5220327377319336	 ([great][even])
I(15,17): -0.5218948125839233	 ([made][two.])
I(58,59): -0.5207449197769165	 ([cut][it.])
I(21,22): 0.5165744423866272	 ([poor,][sets])
I(1,5): -0.5082265734672546	 ([concept][acting,])
I(12,19): 0.5030462741851807	 ([episodes][forgettable,])
I(3,19): -0.5010297298431396	 ([wrong.][forgettable,])
I(25,52): -0.5007022619247437	 ([effects][sci - fi])
I(38,39): -0.4969962537288666	 ([episode][starts])
I(3,7): -0.4916350841522217	 ([wrong.][worse])
I(7,56): -0.4808039665222168	 ([worse][show])
I(19,31): 0.4763225317001343	 ([forgettable,][made])
I(57,58): -0.47333505749702454	 ([simply][cut])
I(60,62): 0.47298482060432434	 ([said][truly])
I(1,16): -0.4673583209514618	 ([concept][season])
I(51,52): -0.46563658118247986	 ([huge][sci - fi])
I(19,47): 0.46214520931243896	 ([forgettable,][show])
I(0,15): 0.46152567863464355	 ([great][made])
I(3,56): -0.4599262475967407	 ([wrong.][show])
I(36,38): 0.45742055773735046	 ([one?][episode])
I(25,47): -0.4551807641983032	 ([effects][show])
I(10,12): -0.4538254737854004	 ([first][episodes])
I(3,48): -0.45138800144195557	 ([wrong.][silly.])
I(4,19): -0.4491632282733917	 ([poor][forgettable,])
I(9,17): 0.44906362891197205	 ([watching][two.])
I(8,45): 0.4459972381591797	 ([writing.... after][precept])
I(14,17): 0.4403528571128845	 ([ever][two.])
I(47,52): -0.4366205632686615	 ([show][sci - fi])
I(12,47): -0.4362680912017822	 ([episodes][show])
I(24,38): -0.4356328547000885	 ([special][episode])
I(42,56): -0.4328206777572632	 ([downhill][show])
I(25,42): -0.43079960346221924	 ([effects][downhill])
I(48,56): -0.42475974559783936	 ([silly.][show])
I(14,16): 0.4211640954017639	 ([ever][season])
I(45,56): -0.4116501808166504	 ([precept][show])
I(34,38): 0.4095919728279114	 ([money][episode])
I(0,25): -0.4094933271408081	 ([great][effects])
I(52,58): -0.40443262457847595	 ([sci - fi][cut])
I(8,25): -0.4021707773208618	 ([writing.... after][effects])
I(54,62): 0.40164077281951904	 ([' geek '][truly])
I(38,47): -0.4010470509529114	 ([episode][show])
I(16,19): 0.40033769607543945	 ([season][forgettable,])
I(19,48): -0.39963746070861816	 ([forgettable,][silly.])
I(36,47): 0.3991085886955261	 ([one?][show])
I(0,5): -0.3955437242984772	 ([great][acting,])
I(50,54): 0.39394986629486084	 ([wrong,][' geek '])
I(58,61): -0.39392513036727905	 ([cut][beginning,])
I(41,42): 0.38900578022003174	 ([goes][downhill])
I(7,16): 0.3874080181121826	 ([worse][season])
I(0,1): -0.38653847575187683	 ([great][concept])
I(0,58): -0.3864114582538605	 ([great][cut])
I(8,24): 0.3859891891479492	 ([writing.... after][special])
I(12,52): -0.3834742605686188	 ([episodes][sci - fi])
I(16,24): -0.38186395168304443	 ([season][special])
I(0,17): -0.37978455424308777	 ([great][two.])
I(31,38): -0.379518061876297	 ([made][episode])
I(2,19): -0.37571096420288086	 ([gone][forgettable,])
I(0,52): -0.3699287176132202	 ([great][sci - fi])
I(0,60): 0.3685050308704376	 ([great][said])
I(52,56): -0.3670957088470459	 ([sci - fi][show])
I(7,45): -0.3662372827529907	 ([worse][precept])
I(49,50): 0.3661539852619171	 ([get][wrong,])
I(34,36): 0.3652276396751404	 ([money][one?])
I(7,27): 0.364986777305603	 ([worse][sad])
I(31,48): 0.36347469687461853	 ([made][silly.])
I(7,55): 0.3598053455352783	 ([worse][-])
I(29,31): -0.35923564434051514	 ([much][made])
I(7,19): -0.3590250015258789	 ([worse][forgettable,])
I(56,61): -0.3520074784755707	 ([show][beginning,])
I(42,54): -0.3508526086807251	 ([downhill][' geek '])
I(0,59): 0.35023751854896545	 ([great][it.])
I(4,21): -0.3476104438304901	 ([poor][poor,])
I(17,47): 0.3467041254043579	 ([two.][show])
I(0,24): 0.3457678556442261	 ([great][special])
I(7,57): -0.3436141014099121	 ([worse][simply])
I(7,62): 0.3434302806854248	 ([worse][truly])
I(11,17): -0.3411920666694641	 ([two][two.])
I(10,11): 0.3409494161605835	 ([first][two])
I(31,32): -0.3405750095844269	 ([made][time - frame])
I(16,54): 0.3403615951538086	 ([season][' geek '])
I(35,47): 0.33905184268951416	 ([going][show])
I(3,4): 0.3364769220352173	 ([wrong.][poor])
I(50,56): -0.3339540660381317	 ([wrong,][show])
I(0,21): 0.3303082287311554	 ([great][poor,])
I(61,62): 0.3276670575141907	 ([beginning,][truly])
I(47,58): -0.32582512497901917	 ([show][cut])
I(7,13): -0.3201763331890106	 ([worse][wondering])
I(52,53): 0.3194008469581604	 ([sci - fi][fan])
I(7,18): -0.31914329528808594	 ([worse][characters])
I(0,35): 0.31813621520996094	 ([great][going])
I(52,57): 0.31752026081085205	 ([sci - fi][simply])
I(2,8): 0.3155560791492462	 ([gone][writing.... after])
I(30,31): -0.3080284595489502	 ([better][made])
I(15,25): -0.30484235286712646	 ([made][effects])
I(15,31): 0.3042062520980835	 ([made][made])
I(3,16): 0.30308735370635986	 ([wrong.][season])
I(40,42): 0.30299055576324463	 ([interesting][downhill])
I(1,4): 0.30187466740608215	 ([concept][poor])
I(42,47): -0.30114614963531494	 ([downhill][show])
I(17,19): 0.30071723461151123	 ([two.][forgettable,])
I(12,56): -0.300199419260025	 ([episodes][show])
I(48,58): -0.2999162971973419	 ([silly.][cut])
I(24,32): 0.29960572719573975	 ([special][time - frame])
I(0,13): -0.29942557215690613	 ([great][wondering])
I(7,24): -0.29844212532043457	 ([worse][special])
I(8,48): 0.298026442527771	 ([writing.... after][silly.])
I(25,48): -0.29497742652893066	 ([effects][silly.])
I(16,21): 0.29203587770462036	 ([season][poor,])
I(10,13): 0.29135045409202576	 ([first][wondering])
I(5,21): 0.2908385992050171	 ([acting,][poor,])
I(16,31): -0.28908759355545044	 ([season][made])
I(1,7): -0.28741157054901123	 ([concept][worse])
I(5,58): -0.28263118863105774	 ([acting,][cut])
I(7,49): 0.2801694869995117	 ([worse][get])
I(48,52): -0.278952956199646	 ([silly.][sci - fi])
I(32,47): 0.2785518169403076	 ([time - frame][show])
I(10,15): 0.2765671908855438	 ([first][made])
I(38,56): -0.2754921019077301	 ([episode][show])
I(25,45): -0.27494287490844727	 ([effects][precept])
I(7,30): 0.27353915572166443	 ([worse][better])
I(24,48): 0.2734872102737427	 ([special][silly.])
I(7,36): 0.27338266372680664	 ([worse][one?])
I(2,7): -0.2728792428970337	 ([gone][worse])
I(24,29): -0.27195340394973755	 ([special][much])
I(9,15): -0.271358847618103	 ([watching][made])
I(10,47): -0.27058732509613037	 ([first][show])
I(25,43): -0.27057167887687683	 ([effects][fast])
I(5,34): 0.26968616247177124	 ([acting,][money])
I(38,61): 0.26958706974983215	 ([episode][beginning,])
I(34,48): 0.268665075302124	 ([money][silly.])
I(24,45): 0.2668735980987549	 ([special][precept])
I(12,32): 0.2660385072231293	 ([episodes][time - frame])
I(16,32): 0.26326560974121094	 ([season][time - frame])
I(48,50): -0.26312506198883057	 ([silly.][wrong,])
I(45,46): 0.26134225726127625	 ([precept][whole])
I(8,16): 0.25986427068710327	 ([writing.... after][season])
I(25,60): -0.2597084939479828	 ([effects][said])
I(15,45): 0.25927793979644775	 ([made][precept])
I(19,52): 0.25701653957366943	 ([forgettable,][sci - fi])
I(7,51): -0.25632795691490173	 ([worse][huge])
I(19,25): 0.25610101222991943	 ([forgettable,][effects])
I(49,56): 0.2549259066581726	 ([get][show])
I(12,42): -0.25456762313842773	 ([episodes][downhill])
I(58,62): -0.2542761564254761	 ([cut][truly])
I(51,56): 0.25259482860565186	 ([huge][show])
I(35,56): 0.24898803234100342	 ([going][show])
I(5,54): 0.24635887145996094	 ([acting,][' geek '])
I(12,31): -0.24612769484519958	 ([episodes][made])
I(13,54): -0.24582943320274353	 ([wondering][' geek '])
I(32,48): 0.24469327926635742	 ([time - frame][silly.])
I(16,58): -0.2433241903781891	 ([season][cut])
I(3,51): -0.2422230839729309	 ([wrong.][huge])
I(0,39): 0.23886218667030334	 ([great][starts])
I(10,54): -0.23773163557052612	 ([first][' geek '])
I(7,10): -0.23759257793426514	 ([worse][first])
I(35,40): 0.23605188727378845	 ([going][interesting])
I(16,56): -0.2345866858959198	 ([season][show])
I(5,25): -0.2332855463027954	 ([acting,][effects])
I(25,31): -0.232896089553833	 ([effects][made])
I(45,61): -0.23144197463989258	 ([precept][beginning,])
I(12,25): -0.23141911625862122	 ([episodes][effects])
I(1,25): -0.23112761974334717	 ([concept][effects])
I(60,61): 0.23085802793502808	 ([said][beginning,])
I(16,34): 0.23028573393821716	 ([season][money])
I(0,19): -0.22692489624023438	 ([great][forgettable,])
I(13,58): -0.22503194212913513	 ([wondering][cut])
I(8,50): 0.22501611709594727	 ([writing.... after][wrong,])
I(32,45): 0.22403991222381592	 ([time - frame][precept])
I(32,34): 0.22204944491386414	 ([time - frame][money])
I(8,52): -0.22172588109970093	 ([writing.... after][sci - fi])
I(18,24): 0.22032177448272705	 ([characters][special])
I(2,5): 0.21926173567771912	 ([gone][acting,])
I(12,51): -0.21888777613639832	 ([episodes][huge])
I(32,62): 0.21875333786010742	 ([time - frame][truly])
I(4,16): 0.2183530330657959	 ([poor][season])
I(47,61): -0.21740946173667908	 ([show][beginning,])
I(8,32): 0.21662211418151855	 ([writing.... after][time - frame])
I(15,21): 0.21525141596794128	 ([made][poor,])
I(22,25): 0.2128857970237732	 ([sets][effects])
I(24,34): -0.2127748727798462	 ([special][money])
I(0,42): -0.2122107744216919	 ([great][downhill])
I(8,62): 0.21096336841583252	 ([writing.... after][truly])
I(12,62): -0.21078455448150635	 ([episodes][truly])
I(3,50): -0.21007513999938965	 ([wrong.][wrong,])
I(45,48): -0.2095503807067871	 ([precept][silly.])
I(13,16): -0.20952075719833374	 ([wondering][season])
I(38,41): 0.20906680822372437	 ([episode][goes])
I(18,22): 0.20899268984794617	 ([characters][sets])
I(50,51): -0.20876821875572205	 ([wrong,][huge])
I(20,31): -0.20853248238563538	 ([writing][made])
I(7,38): 0.20715022087097168	 ([worse][episode])
I(0,38): -0.20591655373573303	 ([great][episode])
I(38,50): -0.20433640480041504	 ([episode][wrong,])
I(42,61): -0.2043265998363495	 ([downhill][beginning,])
I(39,51): 0.20419743657112122	 ([starts][huge])
I(38,42): -0.2027212679386139	 ([episode][downhill])
I(50,52): -0.20270323753356934	 ([wrong,][sci - fi])
I(1,58): -0.20023611187934875	 ([concept][cut])
I(22,36): -0.19951146841049194	 ([sets][one?])
I(1,17): -0.19934368133544922	 ([concept][two.])
I(52,61): -0.19933673739433289	 ([sci - fi][beginning,])
I(1,24): 0.19807958602905273	 ([concept][special])
I(12,59): -0.19786682724952698	 ([episodes][it.])
I(8,36): -0.19769129157066345	 ([writing.... after][one?])
I(45,52): 0.19640052318572998	 ([precept][sci - fi])
I(15,42): -0.1960916817188263	 ([made][downhill])
I(15,54): 0.1948397159576416	 ([made][' geek '])
I(12,23): -0.19478407502174377	 ([episodes][ok.])
I(48,49): -0.19471955299377441	 ([silly.][get])
I(15,59): 0.19457975029945374	 ([made][it.])
I(35,39): 0.19416266679763794	 ([going][starts])
I(31,61): -0.19414636492729187	 ([made][beginning,])
I(5,16): 0.19369003176689148	 ([acting,][season])
I(39,42): -0.1932787001132965	 ([starts][downhill])
I(15,47): -0.19264912605285645	 ([made][show])
I(34,45): 0.19197654724121094	 ([money][precept])
I(23,25): -0.1919708251953125	 ([ok.][effects])
I(47,54): -0.19156420230865479	 ([show][' geek '])
I(3,10): -0.19083306193351746	 ([wrong.][first])
I(13,38): -0.19070610404014587	 ([wondering][episode])
I(9,38): -0.19059184193611145	 ([watching][episode])
I(3,62): 0.19031783938407898	 ([wrong.][truly])
I(36,45): -0.18980395793914795	 ([one?][precept])
I(42,52): -0.1897585391998291	 ([downhill][sci - fi])
I(5,12): 0.1889362931251526	 ([acting,][episodes])
I(31,60): -0.1886977255344391	 ([made][said])
I(21,47): 0.18803414702415466	 ([poor,][show])
I(15,38): -0.187912255525589	 ([made][episode])
I(38,43): -0.1878943145275116	 ([episode][fast])
I(36,42): 0.18780314922332764	 ([one?][downhill])
I(13,48): -0.18732139468193054	 ([wondering][silly.])
I(1,45): 0.18584632873535156	 ([concept][precept])
I(34,49): 0.18483784794807434	 ([money][get])
I(1,42): -0.18422973155975342	 ([concept][downhill])
I(21,30): -0.18401727080345154	 ([poor,][better])
I(8,47): 0.1838853359222412	 ([writing.... after][show])
I(8,15): 0.1838526725769043	 ([writing.... after][made])
I(17,21): 0.18344634771347046	 ([two.][poor,])
I(9,16): -0.1833193302154541	 ([watching][season])
I(19,26): 0.18306434154510498	 ([forgettable,][simply])
I(46,48): 0.1830253303050995	 ([whole][silly.])
I(13,45): -0.18241262435913086	 ([wondering][precept])
I(9,56): -0.1818195879459381	 ([watching][show])
I(9,47): -0.18150874972343445	 ([watching][show])
I(0,57): 0.18116065859794617	 ([great][simply])
I(19,50): 0.18069863319396973	 ([forgettable,][wrong,])
I(34,40): 0.1798463761806488	 ([money][interesting])
I(22,24): 0.17963957786560059	 ([sets][special])
I(8,14): 0.1792854368686676	 ([writing.... after][ever])
I(12,57): 0.1786455512046814	 ([episodes][simply])
I(19,34): -0.1784956455230713	 ([forgettable,][money])
I(16,62): -0.17825579643249512	 ([season][truly])
I(4,48): -0.1781679391860962	 ([poor][silly.])
I(0,48): -0.17815542221069336	 ([great][silly.])
I(3,13): -0.1780923306941986	 ([wrong.][wondering])
I(32,52): 0.17780780792236328	 ([time - frame][sci - fi])
I(3,42): -0.17626476287841797	 ([wrong.][downhill])
I(9,22): 0.17581242322921753	 ([watching][sets])
I(38,48): -0.17558062076568604	 ([episode][silly.])
I(16,47): -0.17522788047790527	 ([season][show])
I(45,54): 0.1748943328857422	 ([precept][' geek '])
I(47,48): -0.17471909523010254	 ([show][silly.])
I(16,35): 0.17445841431617737	 ([season][going])
I(7,29): 0.17331939935684204	 ([worse][much])
I(7,41): 0.1733102798461914	 ([worse][goes])
I(42,53): 0.17278629541397095	 ([downhill][fan])
I(13,52): -0.17256617546081543	 ([wondering][sci - fi])
I(7,35): -0.17174029350280762	 ([worse][going])
I(53,58): -0.1716141402721405	 ([fan][cut])
I(17,52): 0.17157089710235596	 ([two.][sci - fi])
I(53,56): 0.1715182662010193	 ([fan][show])
I(16,38): 0.17071348428726196	 ([season][episode])
I(17,36): -0.17064642906188965	 ([two.][one?])
I(11,16): -0.16915273666381836	 ([two][season])
I(19,45): -0.1690995693206787	 ([forgettable,][precept])
I(9,31): -0.16880491375923157	 ([watching][made])
I(19,35): -0.16819727420806885	 ([forgettable,][going])
I(38,58): -0.16766783595085144	 ([episode][cut])
I(7,32): 0.16736102104187012	 ([worse][time - frame])
I(25,61): -0.1672329604625702	 ([effects][beginning,])
I(19,24): 0.16696906089782715	 ([forgettable,][special])
I(14,56): -0.166917622089386	 ([ever][show])
I(0,31): -0.166456937789917	 ([great][made])
I(17,62): 0.16636624932289124	 ([two.][truly])
I(49,58): -0.16582366824150085	 ([get][cut])
I(39,59): 0.1657939851284027	 ([starts][it.])
I(9,42): -0.16559651494026184	 ([watching][downhill])
I(48,59): -0.16530832648277283	 ([silly.][it.])
I(8,17): -0.16456195712089539	 ([writing.... after][two.])
I(1,14): 0.16394397616386414	 ([concept][ever])
I(1,56): 0.16349315643310547	 ([concept][show])
I(7,34): -0.16291749477386475	 ([worse][money])
I(35,41): -0.16256600618362427	 ([going][goes])
I(0,18): -0.1624034345149994	 ([great][characters])
I(15,19): 0.16195285320281982	 ([made][forgettable,])
I(36,49): 0.16175246238708496	 ([one?][get])
I(29,32): 0.16121000051498413	 ([much][time - frame])
I(21,58): -0.16107526421546936	 ([poor,][cut])
I(49,60): -0.1590379774570465	 ([get][said])
I(21,62): 0.1582566797733307	 ([poor,][truly])
I(0,50): -0.15823566913604736	 ([great][wrong,])
I(10,24): 0.15787732601165771	 ([first][special])
I(15,22): 0.15677106380462646	 ([made][sets])
I(34,62): 0.1558229923248291	 ([money][truly])
I(7,31): -0.15502595901489258	 ([worse][made])
I(14,45): 0.15475693345069885	 ([ever][precept])
I(18,45): 0.15450012683868408	 ([characters][precept])
I(35,62): 0.1544933021068573	 ([going][truly])
I(25,32): 0.15433037281036377	 ([effects][time - frame])
I(47,57): 0.15399232506752014	 ([show][simply])
I(9,61): -0.15346065163612366	 ([watching][beginning,])
I(21,51): 0.15311792492866516	 ([poor,][huge])
I(1,12): -0.15268810093402863	 ([concept][episodes])
I(4,12): 0.15197890996932983	 ([poor][episodes])
I(4,60): 0.15165162086486816	 ([poor][said])
I(5,19): 0.151597261428833	 ([acting,][forgettable,])
I(2,58): -0.1504012644290924	 ([gone][cut])
I(42,44): 0.15015503764152527	 ([downhill][-])
I(58,60): -0.1493692696094513	 ([cut][said])
I(36,39): 0.14915886521339417	 ([one?][starts])
I(36,40): 0.14841514825820923	 ([one?][interesting])
I(21,61): 0.14822718501091003	 ([poor,][beginning,])
I(25,34): 0.14820632338523865	 ([effects][money])
I(35,51): 0.14734125137329102	 ([going][huge])
I(7,47): -0.14695048332214355	 ([worse][show])
I(25,56): 0.14653968811035156	 ([effects][show])
I(29,36): 0.14574164152145386	 ([much][one?])
I(0,55): 0.14540064334869385	 ([great][-])
I(7,9): -0.14365792274475098	 ([worse][watching])
I(17,18): -0.14243820309638977	 ([two.][characters])
I(3,36): -0.14145219326019287	 ([wrong.][one?])
I(9,11): -0.1409330666065216	 ([watching][two])
I(45,62): 0.14068663120269775	 ([precept][truly])
I(53,57): 0.14068469405174255	 ([fan][simply])
I(10,19): -0.14051800966262817	 ([first][forgettable,])
I(3,45): 0.1403355598449707	 ([wrong.][precept])
I(7,43): 0.14015451073646545	 ([worse][fast])
I(59,61): 0.13961249589920044	 ([it.][beginning,])
I(47,62): -0.13954055309295654	 ([show][truly])
I(2,51): -0.13924655318260193	 ([gone][huge])
I(6,8): 0.13917919993400574	 ([even][writing.... after])
I(36,60): 0.13875508308410645	 ([one?][said])
I(32,36): -0.1383853554725647	 ([time - frame][one?])
I(39,50): -0.13833042979240417	 ([starts][wrong,])
I(21,43): -0.13814440369606018	 ([poor,][fast])
I(13,62): 0.13748377561569214	 ([wondering][truly])
I(43,52): -0.1372053325176239	 ([fast][sci - fi])
I(7,48): -0.13713538646697998	 ([worse][silly.])
I(36,56): -0.1369551420211792	 ([one?][show])
I(35,48): 0.1369110345840454	 ([going][silly.])
I(3,17): 0.13628581166267395	 ([wrong.][two.])
I(35,53): 0.13587389886379242	 ([going][fan])
I(34,50): 0.13582909107208252	 ([money][wrong,])
I(3,8): 0.13554176688194275	 ([wrong.][writing.... after])
I(7,60): 0.13515034317970276	 ([worse][said])
I(48,53): -0.1348661184310913	 ([silly.][fan])
I(3,5): 0.1346374750137329	 ([wrong.][acting,])
I(53,60): 0.13445720076560974	 ([fan][said])
I(23,48): -0.13439083099365234	 ([ok.][silly.])
I(5,10): -0.1343899369239807	 ([acting,][first])
I(48,61): 0.13431814312934875	 ([silly.][beginning,])
I(40,54): -0.13390997052192688	 ([interesting][' geek '])
I(38,60): 0.13390123844146729	 ([episode][said])
I(54,55): -0.13336122035980225	 ([' geek '][-])
I(41,43): -0.1333262026309967	 ([goes][fast])
I(24,46): 0.13310953974723816	 ([special][whole])
I(45,50): 0.13302671909332275	 ([precept][wrong,])
I(24,58): -0.13284337520599365	 ([special][cut])
I(33,34): 0.13251996040344238	 ([-][money])
I(21,42): -0.1324564814567566	 ([poor,][downhill])
I(0,61): 0.13243141770362854	 ([great][beginning,])
I(5,43): -0.1321110725402832	 ([acting,][fast])
I(2,15): 0.13209688663482666	 ([gone][made])
I(21,35): 0.1320335865020752	 ([poor,][going])
I(20,45): 0.13191258907318115	 ([writing][precept])
I(36,58): -0.1317572295665741	 ([one?][cut])
I(19,54): -0.13170945644378662	 ([forgettable,][' geek '])
I(19,49): 0.13162028789520264	 ([forgettable,][get])
I(12,53): -0.13155777752399445	 ([episodes][fan])
I(47,59): 0.1309434175491333	 ([show][it.])
I(48,51): -0.1305835247039795	 ([silly.][huge])
I(32,51): 0.13052621483802795	 ([time - frame][huge])
I(20,24): 0.13048112392425537	 ([writing][special])
I(21,60): 0.13045081496238708	 ([poor,][said])
I(4,42): -0.1304190456867218	 ([poor][downhill])
I(34,61): -0.12957322597503662	 ([money][beginning,])
I(12,38): -0.12949427962303162	 ([episodes][episode])
I(3,24): 0.12909135222434998	 ([wrong.][special])
I(42,48): -0.1282181739807129	 ([downhill][silly.])
I(7,11): 0.1280815303325653	 ([worse][two])
I(17,25): -0.12807011604309082	 ([two.][effects])
I(34,52): 0.12782156467437744	 ([money][sci - fi])
I(16,46): 0.12765109539031982	 ([season][whole])
I(25,36): 0.1274707317352295	 ([effects][one?])
I(5,15): 0.12721189856529236	 ([acting,][made])
I(13,53): -0.12700723111629486	 ([wondering][fan])
I(12,50): -0.12647783756256104	 ([episodes][wrong,])
I(1,39): 0.1261681616306305	 ([concept][starts])
I(19,62): 0.12609314918518066	 ([forgettable,][truly])
I(12,48): -0.12604442238807678	 ([episodes][silly.])
I(49,61): -0.12584710121154785	 ([get][beginning,])
I(34,59): -0.1255248785018921	 ([money][it.])
I(38,52): -0.12545517086982727	 ([episode][sci - fi])
I(54,61): -0.12526974081993103	 ([' geek '][beginning,])
I(43,56): -0.1251581907272339	 ([fast][show])
I(32,42): -0.12506169080734253	 ([time - frame][downhill])
I(43,50): -0.12472665309906006	 ([fast][wrong,])
I(3,58): 0.12424403429031372	 ([wrong.][cut])
I(10,22): 0.12410497665405273	 ([first][sets])
I(16,29): -0.12376579642295837	 ([season][much])
I(23,58): -0.12342455983161926	 ([ok.][cut])
I(10,17): -0.12317270040512085	 ([first][two.])
I(44,45): 0.12260210514068604	 ([-][precept])
I(16,45): 0.12248408794403076	 ([season][precept])
I(50,60): -0.12199881672859192	 ([wrong,][said])
I(16,18): 0.12191712856292725	 ([season][characters])
I(24,42): -0.12133133411407471	 ([special][downhill])
I(0,29): -0.12122219800949097	 ([great][much])
I(12,17): 0.12118363380432129	 ([episodes][two.])
I(3,61): -0.12101683020591736	 ([wrong.][beginning,])
