---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 2.618710517883301	 ([endearing])
I(ABCDEHI): -0.022384166717529297	 ([Add][little][gem][list][holiday][is][sweet,])
I(BCGHI): -0.022224903106689453	 ([little][gem][It][is][sweet,])
I(DEFGHI): 0.0196760892868042	 ([list][holiday][regulars.][It][is][sweet,])
I(BCDEHI): -0.01967477798461914	 ([little][gem][list][holiday][is][sweet,])
I(DE): 0.01943373680114746	 ([list][holiday])
I(DFGJ): 0.018956422805786133	 ([list][regulars.][It][funny,])
I(CHIJK): 0.018824338912963867	 ([gem][is][sweet,][funny,][endearing])
I(ACDEG): 0.01742076873779297	 ([Add][gem][list][holiday][It])
I(DEH): 0.017231643199920654	 ([list][holiday][is])
I(ABCEI): -0.016939401626586914	 ([Add][little][gem][holiday][sweet,])
I(ADEJ): -0.014316082000732422	 ([Add][list][holiday][funny,])
I(B): 0.013348937034606934	 ([little])
I(ADI): 0.013293027877807617	 ([Add][list][sweet,])
I(CEJ): -0.01314687728881836	 ([gem][holiday][funny,])
I(BCDEI): -0.013028621673583984	 ([little][gem][list][holiday][sweet,])
I(CDEI): -0.012880444526672363	 ([gem][list][holiday][sweet,])
I(ABCD): 0.012524724006652832	 ([Add][little][gem][list])
I(BCFG): 0.010084867477416992	 ([little][gem][regulars.][It])
I(AFHI): -0.010047197341918945	 ([Add][regulars.][is][sweet,])
I(CIK): -0.009934425354003906	 ([gem][sweet,][endearing])
I(ACE): 0.009901285171508789	 ([Add][gem][holiday])
I(EFGHI): 0.009732723236083984	 ([holiday][regulars.][It][is][sweet,])
I(BCEGHI): -0.009720325469970703	 ([little][gem][holiday][It][is][sweet,])
I(EFHI): 0.009691238403320312	 ([holiday][regulars.][is][sweet,])
I(ABCEHI): -0.009662151336669922	 ([Add][little][gem][holiday][is][sweet,])
I(ACDEGH): 0.009624481201171875	 ([Add][gem][list][holiday][It][is])
I(ABCDHI): -0.009613037109375	 ([Add][little][gem][list][is][sweet,])
I(AEFH): -0.009582042694091797	 ([Add][holiday][regulars.][is])
I(AGI): 0.009572982788085938	 ([Add][It][sweet,])
I(FH): -0.009527206420898438	 ([regulars.][is])
I(ACDEHI): -0.009525179862976074	 ([Add][gem][list][holiday][is][sweet,])
I(BCDEGHI): -0.009524345397949219	 ([little][gem][list][holiday][It][is][sweet,])
I(BGH): -0.009468138217926025	 ([little][It][is])
I(EFGI): 0.0094221830368042	 ([holiday][regulars.][It][sweet,])
I(FGI): 0.00938570499420166	 ([regulars.][It][sweet,])
I(BCDGHI): -0.00932919979095459	 ([little][gem][list][It][is][sweet,])
I(GHIJ): -0.009273290634155273	 ([It][is][sweet,][funny,])
I(CEGHI): -0.009263992309570312	 ([gem][holiday][It][is][sweet,])
I(ABCDEGHI): -0.009175300598144531	 ([Add][little][gem][list][holiday][It][is][sweet,])
I(ABDEGHI): -0.009172677993774414	 ([Add][little][list][holiday][It][is][sweet,])
I(BFI): 0.009108543395996094	 ([little][regulars.][sweet,])
I(ABCDEGI): -0.009099960327148438	 ([Add][little][gem][list][holiday][It][sweet,])
I(ACEG): 0.009047389030456543	 ([Add][gem][holiday][It])
I(DFJ): 0.009046792984008789	 ([list][regulars.][funny,])
I(BCDEGI): -0.009005546569824219	 ([little][gem][list][holiday][It][sweet,])
I(ABEF): -0.008998394012451172	 ([Add][little][holiday][regulars.])
I(GHIK): -0.008973121643066406	 ([It][is][sweet,][endearing])
I(CD): 0.008939266204833984	 ([gem][list])
I(AHIJK): 0.008920431137084961	 ([Add][is][sweet,][funny,][endearing])
I(ACDEI): -0.008902311325073242	 ([Add][gem][list][holiday][sweet,])
I(CFGH): -0.008896589279174805	 ([gem][regulars.][It][is])
I(A): 0.008867084980010986	 ([Add])
I(D): 0.008819639682769775	 ([list])
I(ACDEGHI): -0.008713245391845703	 ([Add][gem][list][holiday][It][is][sweet,])
I(ACDEFG): 0.008708953857421875	 ([Add][gem][list][holiday][regulars.][It])
I(ABCHI): -0.00869131088256836	 ([Add][little][gem][is][sweet,])
I(EGH): -0.008689045906066895	 ([holiday][It][is])
I(ABEGHI): -0.008677005767822266	 ([Add][little][holiday][It][is][sweet,])
I(EHIJ): -0.008646965026855469	 ([holiday][is][sweet,][funny,])
I(CJ): -0.008626699447631836	 ([gem][funny,])
I(CDHI): -0.008599400520324707	 ([gem][list][is][sweet,])
I(ABCEGHI): -0.00858759880065918	 ([Add][little][gem][holiday][It][is][sweet,])
I(ABCDGHI): -0.00854635238647461	 ([Add][little][gem][list][It][is][sweet,])
I(EHJ): -0.008534669876098633	 ([holiday][is][funny,])
I(ACEGHI): -0.008529186248779297	 ([Add][gem][holiday][It][is][sweet,])
I(DEFJ): 0.008527994155883789	 ([list][holiday][regulars.][funny,])
I(ACDEH): 0.008524417877197266	 ([Add][gem][list][holiday][is])
I(ABCDFG): 0.008503437042236328	 ([Add][little][gem][list][regulars.][It])
I(BEGHI): -0.008501648902893066	 ([little][holiday][It][is][sweet,])
I(CDEHI): -0.008491754531860352	 ([gem][list][holiday][is][sweet,])
I(ACEI): -0.008491039276123047	 ([Add][gem][holiday][sweet,])
I(BCFI): 0.008457779884338379	 ([little][gem][regulars.][sweet,])
I(DFGHI): 0.008439183235168457	 ([list][regulars.][It][is][sweet,])
I(ACEHI): -0.008436441421508789	 ([Add][gem][holiday][is][sweet,])
I(AFK): 0.008403301239013672	 ([Add][regulars.][endearing])
I(CDEGHI): -0.00840306282043457	 ([gem][list][holiday][It][is][sweet,])
I(ABCEGI): -0.008388757705688477	 ([Add][little][gem][holiday][It][sweet,])
I(ACDG): 0.008388638496398926	 ([Add][gem][list][It])
I(CEI): -0.008373856544494629	 ([gem][holiday][sweet,])
I(ABCGHI): -0.008357882499694824	 ([Add][little][gem][It][is][sweet,])
I(EGHJ): -0.008333683013916016	 ([holiday][It][is][funny,])
I(ACEGH): 0.008297085762023926	 ([Add][gem][holiday][It][is])
I(ABDGHI): -0.008259773254394531	 ([Add][little][list][It][is][sweet,])
I(EGI): 0.008251786231994629	 ([holiday][It][sweet,])
I(BCEFG): 0.008249640464782715	 ([little][gem][holiday][regulars.][It])
I(ADE): 0.00823962688446045	 ([Add][list][holiday])
I(EFJ): 0.008216500282287598	 ([holiday][regulars.][funny,])
I(ACDE): 0.008213043212890625	 ([Add][gem][list][holiday])
I(ADEGHI): -0.00821065902709961	 ([Add][list][holiday][It][is][sweet,])
I(EFGH): -0.008153557777404785	 ([holiday][regulars.][It][is])
I(BFHI): 0.008153438568115234	 ([little][regulars.][is][sweet,])
I(ACDEF): 0.008130550384521484	 ([Add][gem][list][holiday][regulars.])
I(BCDJ): -0.008101940155029297	 ([little][gem][list][funny,])
I(BCDGI): -0.008038759231567383	 ([little][gem][list][It][sweet,])
I(ABCDJ): -0.008031606674194336	 ([Add][little][gem][list][funny,])
I(AG): 0.008021175861358643	 ([Add][It])
I(BDEGHI): -0.00799715518951416	 ([little][list][holiday][It][is][sweet,])
I(BCEI): -0.007948160171508789	 ([little][gem][holiday][sweet,])
I(CEK): -0.007928848266601562	 ([gem][holiday][endearing])
I(GHK): -0.007897377014160156	 ([It][is][endearing])
I(BCDFG): 0.007868051528930664	 ([little][gem][list][regulars.][It])
I(BFGI): 0.007842779159545898	 ([little][regulars.][It][sweet,])
I(EFH): -0.007841527462005615	 ([holiday][regulars.][is])
I(BHIJK): 0.007784605026245117	 ([little][is][sweet,][funny,][endearing])
I(AFHJ): 0.007761478424072266	 ([Add][regulars.][is][funny,])
I(ACDK): -0.007690548896789551	 ([Add][gem][list][endearing])
I(ACDEGI): -0.0076446533203125	 ([Add][gem][list][holiday][It][sweet,])
I(ABGHI): -0.007644176483154297	 ([Add][little][It][is][sweet,])
I(EGIJ): -0.007634162902832031	 ([holiday][It][sweet,][funny,])
I(AHI): -0.0076296329498291016	 ([Add][is][sweet,])
I(BDGHI): -0.007607460021972656	 ([little][list][It][is][sweet,])
I(GHI): 0.007586479187011719	 ([It][is][sweet,])
I(BI): 0.007572293281555176	 ([little][sweet,])
I(ABCDF): 0.007555365562438965	 ([Add][little][gem][list][regulars.])
I(DFK): 0.007537841796875	 ([list][regulars.][endearing])
I(ABCDG): 0.007454037666320801	 ([Add][little][gem][list][It])
I(ABF): -0.007450699806213379	 ([Add][little][regulars.])
I(ACDHI): -0.007450103759765625	 ([Add][gem][list][is][sweet,])
I(ABCFG): 0.007432460784912109	 ([Add][little][gem][regulars.][It])
I(ABCGI): -0.007387280464172363	 ([Add][little][gem][It][sweet,])
I(GJK): -0.0073468685150146484	 ([It][funny,][endearing])
I(DGIJ): -0.007342100143432617	 ([list][It][sweet,][funny,])
I(FHI): -0.007292747497558594	 ([regulars.][is][sweet,])
I(AFGH): -0.0072806477546691895	 ([Add][regulars.][It][is])
I(DEHI): 0.0072650909423828125	 ([list][holiday][is][sweet,])
I(DGHK): -0.007262706756591797	 ([list][It][is][endearing])
I(ACEJ): -0.007243156433105469	 ([Add][gem][holiday][funny,])
I(CIJ): -0.007236003875732422	 ([gem][sweet,][funny,])
I(BCDG): 0.007214784622192383	 ([little][gem][list][It])
I(ABCDGI): -0.0072029829025268555	 ([Add][little][gem][list][It][sweet,])
I(ADEHJ): -0.0072021484375	 ([Add][list][holiday][is][funny,])
I(BEGH): -0.00718998908996582	 ([little][holiday][It][is])
I(ACEGI): -0.007183074951171875	 ([Add][gem][holiday][It][sweet,])
I(ABCDK): -0.007138729095458984	 ([Add][little][gem][list][endearing])
---------- OR Interactions ----------
I(IJK): 1.51493501663208	 ([sweet,][funny,][endearing])
I(FJK): -1.1934814453125	 ([regulars.][funny,][endearing])
I(CFIJK): 1.0017738342285156	 ([gem][regulars.][sweet,][funny,][endearing])
I(CJK): 0.858844518661499	 ([gem][funny,][endearing])
I(AIJK): 0.7433176040649414	 ([Add][sweet,][funny,][endearing])
I(EJK): 0.6910324096679688	 ([holiday][funny,][endearing])
I(CIJK): 0.6632757186889648	 ([gem][sweet,][funny,][endearing])
I(HIJK): -0.5381250381469727	 ([is][sweet,][funny,][endearing])
I(GHIJK): -0.4768495559692383	 ([It][is][sweet,][funny,][endearing])
I(HJK): 0.45720887184143066	 ([is][funny,][endearing])
I(BJK): 0.4415755271911621	 ([little][funny,][endearing])
I(BCEGHJK): -0.3755016326904297	 ([little][gem][holiday][It][is][funny,][endearing])
I(ADIJK): 0.3491177558898926	 ([Add][list][sweet,][funny,][endearing])
I(ADGHJK): 0.3272228240966797	 ([Add][list][It][is][funny,][endearing])
I(CHJK): 0.3243236541748047	 ([gem][is][funny,][endearing])
I(ACHIJK): -0.3119029998779297	 ([Add][gem][is][sweet,][funny,][endearing])
I(ACDEJK): -0.31183767318725586	 ([Add][gem][list][holiday][funny,][endearing])
I(DIJK): 0.29297733306884766	 ([list][sweet,][funny,][endearing])
I(CEFHJK): 0.28678083419799805	 ([gem][holiday][regulars.][is][funny,][endearing])
I(JK): 0.22950363159179688	 ([funny,][endearing])
I(AGHK): 0.2214670181274414	 ([Add][It][is][endearing])
I(DGHK): 0.22083663940429688	 ([list][It][is][endearing])
I(ACEIJK): -0.21994256973266602	 ([Add][gem][holiday][sweet,][funny,][endearing])
I(EFJK): 0.20081138610839844	 ([holiday][regulars.][funny,][endearing])
I(BEJK): 0.19413375854492188	 ([little][holiday][funny,][endearing])
I(AFHJK): 0.18385028839111328	 ([Add][regulars.][is][funny,][endearing])
I(AHJK): 0.183563232421875	 ([Add][is][funny,][endearing])
I(BCEIJK): -0.17051219940185547	 ([little][gem][holiday][sweet,][funny,][endearing])
I(BFJK): -0.1657710075378418	 ([little][regulars.][funny,][endearing])
I(CEGIJK): -0.16556644439697266	 ([gem][holiday][It][sweet,][funny,][endearing])
I(ADJK): -0.15397930145263672	 ([Add][list][funny,][endearing])
I(CEGK): 0.15338516235351562	 ([gem][holiday][It][endearing])
I(CHK): 0.14819669723510742	 ([gem][is][endearing])
I(CEHIJK): -0.14667415618896484	 ([gem][holiday][is][sweet,][funny,][endearing])
I(FHIJK): -0.14203548431396484	 ([regulars.][is][sweet,][funny,][endearing])
I(DFJK): 0.13468647003173828	 ([list][regulars.][funny,][endearing])
I(DGHIJK): -0.12583422660827637	 ([list][It][is][sweet,][funny,][endearing])
I(ADEGJK): -0.11961650848388672	 ([Add][list][holiday][It][funny,][endearing])
I(CGJK): 0.1061868667602539	 ([gem][It][funny,][endearing])
I(ADEGK): -0.09932327270507812	 ([Add][list][holiday][It][endearing])
I(J): 0.09653615951538086	 ([funny,])
I(BCGIJK): -0.09523296356201172	 ([little][gem][It][sweet,][funny,][endearing])
I(CGHK): 0.09038209915161133	 ([gem][It][is][endearing])
I(AHIJK): -0.0806722640991211	 ([Add][is][sweet,][funny,][endearing])
I(AGH): 0.07954120635986328	 ([Add][It][is])
I(BCEGIJK): -0.07784128189086914	 ([little][gem][holiday][It][sweet,][funny,][endearing])
I(ACDJK): -0.07472801208496094	 ([Add][gem][list][funny,][endearing])
I(BIJK): 0.07426166534423828	 ([little][sweet,][funny,][endearing])
I(CFIK): 0.07350349426269531	 ([gem][regulars.][sweet,][endearing])
I(HIJ): -0.0717458724975586	 ([is][sweet,][funny,])
I(AHJ): 0.07114744186401367	 ([Add][is][funny,])
I(GJK): 0.06862735748291016	 ([It][funny,][endearing])
I(CGH): 0.0656747817993164	 ([gem][It][is])
I(AGHIJK): -0.06509113311767578	 ([Add][It][is][sweet,][funny,][endearing])
I(BHJK): 0.06350851058959961	 ([little][is][funny,][endearing])
I(C): 0.06096363067626953	 ([gem])
I(CEFHK): 0.06047487258911133	 ([gem][holiday][regulars.][is][endearing])
I(F): -0.05773782730102539	 ([regulars.])
I(CEIJ): -0.057557106018066406	 ([gem][holiday][sweet,][funny,])
I(BFK): -0.057352542877197266	 ([little][regulars.][endearing])
I(BEGHI): 0.05643939971923828	 ([little][holiday][It][is][sweet,])
I(BGJK): 0.054091453552246094	 ([little][It][funny,][endearing])
I(BEJ): 0.05388593673706055	 ([little][holiday][funny,])
I(CFK): -0.04899883270263672	 ([gem][regulars.][endearing])
I(FG): -0.04589700698852539	 ([regulars.][It])
I(ADG): -0.04488945007324219	 ([Add][list][It])
I(AFHK): 0.043526649475097656	 ([Add][regulars.][is][endearing])
I(CEFHJ): 0.04315662384033203	 ([gem][holiday][regulars.][is][funny,])
I(BF): -0.04065132141113281	 ([little][regulars.])
I(DGHJ): 0.03723478317260742	 ([list][It][is][funny,])
I(ADGHJ): 0.037100791931152344	 ([Add][list][It][is][funny,])
I(ACEHJK): -0.03681802749633789	 ([Add][gem][holiday][is][funny,][endearing])
I(BCEGHI): 0.03573036193847656	 ([little][gem][holiday][It][is][sweet,])
I(CHIJK): -0.03274822235107422	 ([gem][is][sweet,][funny,][endearing])
I(FHIJ): -0.029892921447753906	 ([regulars.][is][sweet,][funny,])
I(ADK): -0.02982187271118164	 ([Add][list][endearing])
I(CJ): 0.028503894805908203	 ([gem][funny,])
I(CEIJK): -0.028390884399414062	 ([gem][holiday][sweet,][funny,][endearing])
I(EJ): 0.027927875518798828	 ([holiday][funny,])
I(BFHJK): 0.02630162239074707	 ([little][regulars.][is][funny,][endearing])
I(FHJK): 0.02457904815673828	 ([regulars.][is][funny,][endearing])
I(BCEG): 0.02347421646118164	 ([little][gem][holiday][It])
I(CFHIJK): -0.02275371551513672	 ([gem][regulars.][is][sweet,][funny,][endearing])
I(BEK): 0.02175617218017578	 ([little][holiday][endearing])
I(CEG): 0.02029705047607422	 ([gem][holiday][It])
I(CGIJ): -0.01933574676513672	 ([gem][It][sweet,][funny,])
I(CGHI): 0.01926422119140625	 ([gem][It][is][sweet,])
I(DGHJK): 0.019026756286621094	 ([list][It][is][funny,][endearing])
I(ADEJK): -0.018641948699951172	 ([Add][list][holiday][funny,][endearing])
I(ACDK): -0.017538070678710938	 ([Add][gem][list][endearing])
I(EFJ): 0.016225337982177734	 ([holiday][regulars.][funny,])
I(ACIJK): -0.015437126159667969	 ([Add][gem][sweet,][funny,][endearing])
I(CFI): 0.014126777648925781	 ([gem][regulars.][sweet,])
I(EHIJK): -0.013575553894042969	 ([holiday][is][sweet,][funny,][endearing])
I(GIJ): -0.012579917907714844	 ([It][sweet,][funny,])
I(CI): 0.010874271392822266	 ([gem][sweet,])
I(CGK): 0.01053619384765625	 ([gem][It][endearing])
I(ADIK): 0.0103607177734375	 ([Add][list][sweet,][endearing])
I(ADFHK): 0.010277748107910156	 ([Add][list][regulars.][is][endearing])
I(ADEG): -0.010243892669677734	 ([Add][list][holiday][It])
I(ADI): 0.010015010833740234	 ([Add][list][sweet,])
I(CDEIJK): -0.010012626647949219	 ([gem][list][holiday][sweet,][funny,][endearing])
I(FK): -0.010002613067626953	 ([regulars.][endearing])
I(CE): 0.010000228881835938	 ([gem][holiday])
I(CDHIJK): -0.00997161865234375	 ([gem][list][is][sweet,][funny,][endearing])
I(ADJ): -0.009927749633789062	 ([Add][list][funny,])
I(BGJ): 0.009842395782470703	 ([little][It][funny,])
I(BCHIJK): -0.00970458984375	 ([little][gem][is][sweet,][funny,][endearing])
I(BCGHI): 0.009691715240478516	 ([little][gem][It][is][sweet,])
I(ADFHJK): 0.009672164916992188	 ([Add][list][regulars.][is][funny,][endearing])
I(ACDJ): -0.009641647338867188	 ([Add][gem][list][funny,])
I(ACIK): -0.009639263153076172	 ([Add][gem][sweet,][endearing])
I(CEGHI): 0.0095672607421875	 ([gem][holiday][It][is][sweet,])
I(BFJ): -0.009526252746582031	 ([little][regulars.][funny,])
I(ADEK): -0.009516239166259766	 ([Add][list][holiday][endearing])
I(ACDGK): -0.009488105773925781	 ([Add][gem][list][It][endearing])
I(BEHK): 0.009453296661376953	 ([little][holiday][is][endearing])
I(DIK): 0.009439945220947266	 ([list][sweet,][endearing])
I(ACDG): -0.009391307830810547	 ([Add][gem][list][It])
I(BEH): 0.009372711181640625	 ([little][holiday][is])
I(ACDEGJK): -0.009352684020996094	 ([Add][gem][list][holiday][It][funny,][endearing])
I(ACEGHJK): -0.009343147277832031	 ([Add][gem][holiday][It][is][funny,][endearing])
I(BJ): 0.00931692123413086	 ([little][funny,])
I(BCFIK): 0.009302139282226562	 ([little][gem][regulars.][sweet,][endearing])
I(ADGHK): 0.00926828384399414	 ([Add][list][It][is][endearing])
I(CEFH): 0.009264945983886719	 ([gem][holiday][regulars.][is])
I(BEGIJK): -0.009257793426513672	 ([little][holiday][It][sweet,][funny,][endearing])
I(CFHIJ): -0.009256362915039062	 ([gem][regulars.][is][sweet,][funny,])
I(CH): 0.009250640869140625	 ([gem][is])
I(CGIJK): -0.009211540222167969	 ([gem][It][sweet,][funny,][endearing])
I(ABCEGHJK): -0.009159088134765625	 ([Add][little][gem][holiday][It][is][funny,][endearing])
I(ACDEJ): -0.009133338928222656	 ([Add][gem][list][holiday][funny,])
I(DGHIJ): -0.009129047393798828	 ([list][It][is][sweet,][funny,])
I(BHIJ): -0.009090423583984375	 ([little][is][sweet,][funny,])
I(ABCEHJK): -0.009088516235351562	 ([Add][little][gem][holiday][is][funny,][endearing])
I(CEK): 0.00907135009765625	 ([gem][holiday][endearing])
I(CFHJK): 0.009066581726074219	 ([gem][regulars.][is][funny,][endearing])
I(BCFK): -0.009060859680175781	 ([little][gem][regulars.][endearing])
I(CEH): 0.009053230285644531	 ([gem][holiday][is])
I(ADIJ): 0.009052276611328125	 ([Add][list][sweet,][funny,])
I(CDFHIJK): -0.009016036987304688	 ([gem][list][regulars.][is][sweet,][funny,][endearing])
I(BCFHJK): 0.009006023406982422	 ([little][gem][regulars.][is][funny,][endearing])
I(ADGK): -0.008992671966552734	 ([Add][list][It][endearing])
I(BCEIJ): -0.008980751037597656	 ([little][gem][holiday][sweet,][funny,])
I(CEGHJK): -0.008949041366577148	 ([gem][holiday][It][is][funny,][endearing])
I(CEGIJ): -0.008945465087890625	 ([gem][holiday][It][sweet,][funny,])
I(BEGIJ): -0.008936882019042969	 ([little][holiday][It][sweet,][funny,])
I(BFHIJ): -0.008934974670410156	 ([little][regulars.][is][sweet,][funny,])
I(ABDEJK): -0.008900642395019531	 ([Add][little][list][holiday][funny,][endearing])
I(ABHIJK): -0.00888824462890625	 ([Add][little][is][sweet,][funny,][endearing])
I(CFIJ): 0.008868217468261719	 ([gem][regulars.][sweet,][funny,])
I(ACEFGJK): -0.00885009765625	 ([Add][gem][holiday][regulars.][It][funny,][endearing])
I(ABDEGJK): -0.008849143981933594	 ([Add][little][list][holiday][It][funny,][endearing])
I(CHJ): 0.008844375610351562	 ([gem][is][funny,])
I(ABJK): 0.008839130401611328	 ([Add][little][funny,][endearing])
I(ACH): 0.008794784545898438	 ([Add][gem][is])
I(ACDEK): -0.00878143310546875	 ([Add][gem][list][holiday][endearing])
I(DFGHIJK): -0.008762121200561523	 ([list][regulars.][It][is][sweet,][funny,][endearing])
I(EFHIJK): -0.008749961853027344	 ([holiday][regulars.][is][sweet,][funny,][endearing])
I(BDHIJK): -0.008698463439941406	 ([little][list][is][sweet,][funny,][endearing])
I(ACDEFJK): -0.00868082046508789	 ([Add][gem][list][holiday][regulars.][funny,][endearing])
I(ADGHIJK): -0.008674383163452148	 ([Add][list][It][is][sweet,][funny,][endearing])
I(ACDEGK): -0.008672714233398438	 ([Add][gem][list][holiday][It][endearing])
I(BCFHJ): 0.0086669921875	 ([little][gem][regulars.][is][funny,])
I(EFHJK): 0.008657455444335938	 ([holiday][regulars.][is][funny,][endearing])
I(CFGHJK): 0.008638858795166016	 ([gem][regulars.][It][is][funny,][endearing])
I(ADFH): 0.008633613586425781	 ([Add][list][regulars.][is])
I(ADEGJ): -0.008611679077148438	 ([Add][list][holiday][It][funny,])
I(DGH): 0.008587837219238281	 ([list][It][is])
I(AFH): 0.008585929870605469	 ([Add][regulars.][is])
I(ACDEG): -0.008579254150390625	 ([Add][gem][list][holiday][It])
I(AFHJ): 0.008563041687011719	 ([Add][regulars.][is][funny,])
I(BEGHIK): 0.008550167083740234	 ([little][holiday][It][is][sweet,][endearing])
I(CGJ): 0.008545875549316406	 ([gem][It][funny,])
I(ADFHJ): 0.008544921875	 ([Add][list][regulars.][is][funny,])
I(BGIJ): -0.008538246154785156	 ([little][It][sweet,][funny,])
I(ADGIJ): 0.008534431457519531	 ([Add][list][It][sweet,][funny,])
I(CFJK): -0.0085296630859375	 ([gem][regulars.][funny,][endearing])
I(ACEFG): -0.008526802062988281	 ([Add][gem][holiday][regulars.][It])
I(ABJ): 0.008487701416015625	 ([Add][little][funny,])
I(ABDEGK): -0.008473396301269531	 ([Add][little][list][holiday][It][endearing])
I(ACDEFJ): -0.008440971374511719	 ([Add][gem][list][holiday][regulars.][funny,])
I(DFGHJK): 0.00843954086303711	 ([list][regulars.][It][is][funny,][endearing])
I(ACEFGK): -0.008437156677246094	 ([Add][gem][holiday][regulars.][It][endearing])
I(ACFG): -0.008435249328613281	 ([Add][gem][regulars.][It])
I(FIJ): -0.008433341979980469	 ([regulars.][sweet,][funny,])
I(CGHIJK): -0.008423805236816406	 ([gem][It][is][sweet,][funny,][endearing])
I(ACEFJK): -0.008410453796386719	 ([Add][gem][holiday][regulars.][funny,][endearing])
I(CEFHIJK): -0.0084075927734375	 ([gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(EHIJ): -0.008394241333007812	 ([holiday][is][sweet,][funny,])
I(AFGHIJK): -0.008392333984375	 ([Add][regulars.][It][is][sweet,][funny,][endearing])
I(ABEIJ): -0.008374214172363281	 ([Add][little][holiday][sweet,][funny,])
I(ACDEGJ): -0.008373260498046875	 ([Add][gem][list][holiday][It][funny,])
