---------- Players ----------
Player 0: simple
Player 1: movie
Player 2: beginning,
Player 3: simple
Player 4: movie
Player 5: end.
Player 6: un - ending
Player 7: pretending
Player 8: cliche,
Player 9: but,
Player 10: tv
Player 11: movies
Player 12: ways.
Player 13: christopher
Player 14: reeve
Player 15: good
Player 16: job
Player 17: ex - con
Player 18: drifter.
Player 19: marriage
Player 20: woman
Player 21: works
Player 22: for,
Player 23: feel
Player 24: bit
Player 25: queer,
Player 26: but,
Player 27: believe
Player 28: time
Player 29: period
Player 30: set
Player 31: in,
Player 32: believable
Player 33: none - the - less.
Player 34: now,
Player 35: saw
Player 36: edited
Player 37: ' tv '
Player 38: version,
Player 39: even
Player 40: tho
Player 41: movie
Player 42: made
Player 43: showed
Player 44: ' tv ',
Player 45: find
Player 46: bit
Player 47: queer
Player 48: well.
Player 49: but,
Player 50: feel
Player 51: saw
Player 52: entirety
Player 53: piece,
Player 54: would
Player 55: give
Player 56: more - in - likely
Player 57: rating.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.8657777309417725	 ([christopher][reeve])
I(32,43): -0.6058657169342041	 ([believable][showed])
I(41,53): 0.5988386869430542	 ([movie][piece,])
I(1,57): -0.5827468633651733	 ([movie][rating.])
I(19,21): -0.5799803733825684	 ([marriage][works])
I(21,25): -0.5650566816329956	 ([works][queer,])
I(37,47): 0.558243989944458	 ([' tv '][queer])
I(14,21): -0.5401567220687866	 ([reeve][works])
I(45,46): 0.5400737524032593	 ([find][bit])
I(16,32): -0.5370907783508301	 ([job][believable])
I(12,32): -0.5319486856460571	 ([ways.][believable])
I(15,26): -0.5256482362747192	 ([good][but,])
I(44,57): -0.521233081817627	 ([' tv ',][rating.])
I(36,53): 0.5157202482223511	 ([edited][piece,])
I(23,24): 0.5087542533874512	 ([feel][bit])
I(28,29): -0.5078111886978149	 ([time][period])
I(21,47): -0.5049712657928467	 ([works][queer])
I(50,52): -0.49904143810272217	 ([feel][entirety])
I(15,41): -0.4989738464355469	 ([good][movie])
I(53,57): 0.498341828584671	 ([piece,][rating.])
I(23,27): 0.4919133186340332	 ([feel][believe])
I(11,57): -0.4886241853237152	 ([movies][rating.])
I(17,41): -0.4780435562133789	 ([ex - con][movie])
I(14,29): -0.4750239849090576	 ([reeve][period])
I(30,31): 0.47464457154273987	 ([set][in,])
I(10,37): 0.4700782299041748	 ([tv][' tv '])
I(9,12): -0.46645689010620117	 ([but,][ways.])
I(11,17): -0.4636780321598053	 ([movies][ex - con])
I(32,44): -0.4579763412475586	 ([believable][' tv ',])
I(14,50): -0.45321571826934814	 ([reeve][feel])
I(50,51): -0.45205390453338623	 ([feel][saw])
I(26,27): -0.4488922655582428	 ([but,][believe])
I(27,41): 0.44823622703552246	 ([believe][movie])
I(15,17): -0.44274812936782837	 ([good][ex - con])
I(17,21): -0.44227299094200134	 ([ex - con][works])
I(50,53): -0.43751251697540283	 ([feel][piece,])
I(37,57): -0.435242623090744	 ([' tv '][rating.])
I(43,47): -0.4338880777359009	 ([showed][queer])
I(9,32): 0.4338386058807373	 ([but,][believable])
I(25,50): -0.43239152431488037	 ([queer,][feel])
I(1,11): 0.42962807416915894	 ([movie][movies])
I(4,57): -0.42636263370513916	 ([movie][rating.])
I(15,53): -0.4257233142852783	 ([good][piece,])
I(7,8): 0.4242715835571289	 ([pretending][cliche,])
I(11,52): -0.42320650815963745	 ([movies][entirety])
I(14,57): 0.4224430322647095	 ([reeve][rating.])
I(16,17): -0.4222571849822998	 ([job][ex - con])
I(10,18): -0.41453278064727783	 ([tv][drifter.])
I(33,56): -0.4144500195980072	 ([none - the - less.][more - in - likely])
I(4,11): 0.41436445713043213	 ([movie][movies])
I(3,4): 0.41302695870399475	 ([simple][movie])
I(17,20): -0.40833643078804016	 ([ex - con][woman])
I(41,52): -0.40743017196655273	 ([movie][entirety])
I(29,47): -0.4061393737792969	 ([period][queer])
I(12,13): 0.4030715525150299	 ([ways.][christopher])
I(12,53): -0.40193378925323486	 ([ways.][piece,])
I(50,55): -0.3986564874649048	 ([feel][give])
I(25,33): -0.3949875831604004	 ([queer,][none - the - less.])
I(50,54): -0.39466190338134766	 ([feel][would])
I(33,50): -0.38927161693573	 ([none - the - less.][feel])
I(37,53): 0.3890950679779053	 ([' tv '][piece,])
I(12,14): -0.38903748989105225	 ([ways.][reeve])
I(32,56): 0.3883678913116455	 ([believable][more - in - likely])
I(11,56): -0.3838920593261719	 ([movies][more - in - likely])
I(19,25): -0.37982654571533203	 ([marriage][queer,])
I(41,47): 0.37453770637512207	 ([movie][queer])
I(32,37): 0.3736175298690796	 ([believable][' tv '])
I(25,37): 0.3732883930206299	 ([queer,][' tv '])
I(36,47): 0.36921167373657227	 ([edited][queer])
I(51,53): -0.36902332305908203	 ([saw][piece,])
I(32,35): 0.3688786029815674	 ([believable][saw])
I(21,53): -0.36704206466674805	 ([works][piece,])
I(12,50): -0.3667004108428955	 ([ways.][feel])
I(10,52): -0.3657522201538086	 ([tv][entirety])
I(34,36): 0.36441805958747864	 ([now,][edited])
I(27,33): -0.3633382320404053	 ([believe][none - the - less.])
I(52,53): 0.36036109924316406	 ([entirety][piece,])
I(7,32): -0.3593662977218628	 ([pretending][believable])
I(17,19): -0.3577840030193329	 ([ex - con][marriage])
I(40,41): 0.3543657660484314	 ([tho][movie])
I(37,52): -0.35249507427215576	 ([' tv '][entirety])
I(21,32): -0.3519529104232788	 ([works][believable])
I(47,57): 0.351643830537796	 ([queer][rating.])
I(42,53): -0.3459492027759552	 ([made][piece,])
I(15,50): -0.341655969619751	 ([good][feel])
I(10,15): -0.3404681980609894	 ([tv][good])
I(8,14): 0.33919239044189453	 ([cliche,][reeve])
I(10,32): 0.3363218307495117	 ([tv][believable])
I(10,56): -0.32912206649780273	 ([tv][more - in - likely])
I(35,41): 0.3291172981262207	 ([saw][movie])
I(9,11): -0.32842275500297546	 ([but,][movies])
I(25,26): 0.3270834982395172	 ([queer,][but,])
I(33,57): -0.3260265588760376	 ([none - the - less.][rating.])
I(21,52): 0.32520318031311035	 ([works][entirety])
I(39,41): 0.3239796757698059	 ([even][movie])
I(11,19): -0.3233964443206787	 ([movies][marriage])
I(32,42): -0.3196280300617218	 ([believable][made])
I(45,47): 0.317373663187027	 ([find][queer])
I(12,57): -0.31580066680908203	 ([ways.][rating.])
I(51,56): -0.3111337423324585	 ([saw][more - in - likely])
I(11,26): -0.31023532152175903	 ([movies][but,])
I(14,37): 0.3071812391281128	 ([reeve][' tv '])
I(14,33): -0.3062640428543091	 ([reeve][none - the - less.])
I(32,41): 0.3056519031524658	 ([believable][movie])
I(18,32): -0.3035624027252197	 ([drifter.][believable])
I(15,23): 0.3027827739715576	 ([good][feel])
I(33,34): -0.2999131679534912	 ([none - the - less.][now,])
I(51,57): -0.2973010241985321	 ([saw][rating.])
I(47,52): -0.29673612117767334	 ([queer][entirety])
I(39,40): 0.2957656979560852	 ([even][tho])
I(18,53): -0.2952181100845337	 ([drifter.][piece,])
I(3,32): -0.2891221046447754	 ([simple][believable])
I(43,45): -0.28640100359916687	 ([showed][find])
I(10,57): -0.28528428077697754	 ([tv][rating.])
I(10,11): 0.28427064418792725	 ([tv][movies])
I(16,21): -0.28349506855010986	 ([job][works])
I(27,57): -0.2819960415363312	 ([believe][rating.])
I(24,33): -0.28183791041374207	 ([bit][none - the - less.])
I(44,45): -0.28083834052085876	 ([' tv ',][find])
I(10,47): 0.2805304527282715	 ([tv][queer])
I(41,48): -0.2804170846939087	 ([movie][well.])
I(23,35): 0.2803983986377716	 ([feel][saw])
I(52,57): -0.28037771582603455	 ([entirety][rating.])
I(25,38): -0.2790282964706421	 ([queer,][version,])
I(52,56): 0.2790059447288513	 ([entirety][more - in - likely])
I(23,28): 0.2777128517627716	 ([feel][time])
I(15,33): -0.2776695489883423	 ([good][none - the - less.])
I(10,41): 0.27379167079925537	 ([tv][movie])
I(7,33): -0.27061933279037476	 ([pretending][none - the - less.])
I(23,57): -0.2698465585708618	 ([feel][rating.])
I(32,48): -0.2698349952697754	 ([believable][well.])
I(41,50): -0.26666128635406494	 ([movie][feel])
I(12,55): -0.2662057876586914	 ([ways.][give])
I(33,47): -0.2659182548522949	 ([none - the - less.][queer])
I(30,50): -0.264724463224411	 ([set][feel])
I(8,53): 0.26322782039642334	 ([cliche,][piece,])
I(33,53): -0.262955904006958	 ([none - the - less.][piece,])
I(21,50): -0.26271212100982666	 ([works][feel])
I(3,6): -0.26244768500328064	 ([simple][un - ending])
I(14,36): 0.2623969316482544	 ([reeve][edited])
I(14,27): -0.2620854377746582	 ([reeve][believe])
I(10,28): -0.26118582487106323	 ([tv][time])
I(22,32): 0.25955092906951904	 ([for,][believable])
I(6,41): -0.25948023796081543	 ([un - ending][movie])
I(14,20): -0.25898170471191406	 ([reeve][woman])
I(30,53): -0.25777241587638855	 ([set][piece,])
I(12,33): -0.2570383548736572	 ([ways.][none - the - less.])
I(12,15): 0.25693249702453613	 ([ways.][good])
I(8,47): 0.2561314105987549	 ([cliche,][queer])
I(18,21): -0.2558741867542267	 ([drifter.][works])
I(50,56): -0.2547645568847656	 ([feel][more - in - likely])
I(21,29): -0.25422167778015137	 ([works][period])
I(14,41): 0.2533418536186218	 ([reeve][movie])
I(12,44): 0.251676082611084	 ([ways.][' tv ',])
I(32,38): 0.25159406661987305	 ([believable][version,])
I(2,3): -0.2506314814090729	 ([beginning,][simple])
I(27,29): -0.2488079071044922	 ([believe][period])
I(47,49): 0.2485673427581787	 ([queer][but,])
I(32,51): -0.2476208209991455	 ([believable][saw])
I(16,18): -0.24735015630722046	 ([job][drifter.])
I(25,44): 0.24665045738220215	 ([queer,][' tv ',])
I(2,41): -0.24641001224517822	 ([beginning,][movie])
I(43,53): -0.24498605728149414	 ([showed][piece,])
I(14,19): -0.2443963587284088	 ([reeve][marriage])
I(10,33): -0.24406707286834717	 ([tv][none - the - less.])
I(25,27): -0.2427154779434204	 ([queer,][believe])
I(25,30): -0.24215278029441833	 ([queer,][set])
I(27,53): -0.2410118579864502	 ([believe][piece,])
I(34,46): 0.2406216263771057	 ([now,][bit])
I(14,26): 0.23991310596466064	 ([reeve][but,])
I(56,57): -0.23930561542510986	 ([more - in - likely][rating.])
I(32,52): -0.23905420303344727	 ([believable][entirety])
I(14,42): -0.23779836297035217	 ([reeve][made])
I(19,52): 0.23668748140335083	 ([marriage][entirety])
I(5,41): -0.23620879650115967	 ([end.][movie])
I(14,28): -0.23602375388145447	 ([reeve][time])
I(44,53): 0.23372387886047363	 ([' tv ',][piece,])
I(16,53): -0.2322525978088379	 ([job][piece,])
I(10,53): 0.23182451725006104	 ([tv][piece,])
I(32,49): -0.23050856590270996	 ([believable][but,])
I(23,47): -0.22975850105285645	 ([feel][queer])
I(16,57): -0.2288365662097931	 ([job][rating.])
I(20,23): 0.22814810276031494	 ([woman][feel])
I(1,53): -0.22682535648345947	 ([movie][piece,])
I(10,16): -0.22672992944717407	 ([tv][job])
I(6,12): -0.22430360317230225	 ([un - ending][ways.])
I(9,10): 0.2236868143081665	 ([but,][tv])
I(14,30): -0.22354602813720703	 ([reeve][set])
I(20,27): 0.22210419178009033	 ([woman][believe])
I(41,44): 0.22125577926635742	 ([movie][' tv ',])
I(16,19): -0.21758529543876648	 ([job][marriage])
I(16,47): -0.2165672779083252	 ([job][queer])
I(34,48): 0.21349135041236877	 ([now,][well.])
I(9,14): 0.2134474515914917	 ([but,][reeve])
I(23,32): -0.21207952499389648	 ([feel][believable])
I(2,53): 0.2120729684829712	 ([beginning,][piece,])
I(15,51): -0.21195238828659058	 ([good][saw])
I(37,41): 0.2102794647216797	 ([' tv '][movie])
I(44,52): -0.20992302894592285	 ([' tv ',][entirety])
I(30,47): -0.20970305800437927	 ([set][queer])
I(35,57): -0.20917150378227234	 ([saw][rating.])
I(36,44): 0.20868456363677979	 ([edited][' tv ',])
I(5,11): -0.20741835236549377	 ([end.][movies])
I(16,25): -0.20574891567230225	 ([job][queer,])
I(41,56): -0.2052375078201294	 ([movie][more - in - likely])
I(15,47): -0.20355546474456787	 ([good][queer])
I(23,34): 0.20329391956329346	 ([feel][now,])
I(52,55): -0.20314785838127136	 ([entirety][give])
I(36,38): 0.20308303833007812	 ([edited][version,])
I(20,33): 0.2001175880432129	 ([woman][none - the - less.])
I(21,36): 0.1990875005722046	 ([works][edited])
I(19,50): 0.1989504098892212	 ([marriage][feel])
I(15,52): -0.19699159264564514	 ([good][entirety])
I(5,32): -0.1969759464263916	 ([end.][believable])
I(8,9): 0.19637998938560486	 ([cliche,][but,])
I(17,50): -0.19620728492736816	 ([ex - con][feel])
I(38,42): -0.19554904103279114	 ([version,][made])
I(25,42): -0.19447973370552063	 ([queer,][made])
I(43,50): -0.19412481784820557	 ([showed][feel])
I(15,25): 0.19411790370941162	 ([good][queer,])
I(29,37): 0.1936413049697876	 ([period][' tv '])
I(10,17): -0.19320416450500488	 ([tv][ex - con])
I(0,6): -0.19252535700798035	 ([simple][un - ending])
I(28,53): -0.1922270953655243	 ([time][piece,])
I(11,12): -0.19179797172546387	 ([movies][ways.])
I(28,57): -0.19172143936157227	 ([time][rating.])
I(29,36): 0.19170624017715454	 ([period][edited])
I(0,3): -0.19009721279144287	 ([simple][simple])
I(19,20): -0.18865954875946045	 ([marriage][woman])
I(12,47): -0.18810689449310303	 ([ways.][queer])
I(19,47): -0.18728315830230713	 ([marriage][queer])
I(0,9): -0.18688058853149414	 ([simple][but,])
I(29,53): -0.18649280071258545	 ([period][piece,])
I(20,52): 0.1864035427570343	 ([woman][entirety])
I(17,53): 0.18583953380584717	 ([ex - con][piece,])
I(11,47): 0.18558096885681152	 ([movies][queer])
I(26,28): -0.18478158116340637	 ([but,][time])
I(13,16): -0.1846972107887268	 ([christopher][job])
I(6,11): -0.1839621365070343	 ([un - ending][movies])
I(16,41): -0.18393957614898682	 ([job][movie])
I(32,54): 0.18315336108207703	 ([believable][would])
I(1,2): -0.1824294626712799	 ([movie][beginning,])
I(33,52): -0.18211394548416138	 ([none - the - less.][entirety])
I(38,52): 0.18159502744674683	 ([version,][entirety])
I(0,47): -0.18154340982437134	 ([simple][queer])
I(32,45): 0.18060579895973206	 ([believable][find])
I(26,41): -0.1805950403213501	 ([but,][movie])
I(3,47): -0.18045848608016968	 ([simple][queer])
I(35,51): -0.1799604296684265	 ([saw][saw])
I(4,17): -0.17983880639076233	 ([movie][ex - con])
I(13,25): -0.1781463325023651	 ([christopher][queer,])
I(33,51): -0.1780257225036621	 ([none - the - less.][saw])
I(28,50): -0.17740461230278015	 ([time][feel])
I(38,41): 0.17678356170654297	 ([version,][movie])
I(33,46): -0.17665737867355347	 ([none - the - less.][bit])
I(4,7): -0.1759033203125	 ([movie][pretending])
I(25,43): -0.17519927024841309	 ([queer,][showed])
I(23,29): 0.17472553253173828	 ([feel][period])
I(7,50): -0.17400681972503662	 ([pretending][feel])
I(45,57): -0.1737864911556244	 ([find][rating.])
I(44,46): 0.17365989089012146	 ([' tv ',][bit])
I(13,17): -0.17350661754608154	 ([christopher][ex - con])
I(25,57): 0.17318427562713623	 ([queer,][rating.])
I(21,27): 0.17301738262176514	 ([works][believe])
I(38,50): -0.1729949712753296	 ([version,][feel])
I(16,33): -0.17277061939239502	 ([job][none - the - less.])
I(34,57): -0.17269960045814514	 ([now,][rating.])
I(9,15): -0.17263638973236084	 ([but,][good])
I(8,11): -0.17247164249420166	 ([cliche,][movies])
I(29,57): 0.1713472604751587	 ([period][rating.])
I(3,57): 0.1704656481742859	 ([simple][rating.])
I(10,12): -0.1690056324005127	 ([tv][ways.])
I(6,8): 0.16861596703529358	 ([un - ending][cliche,])
I(15,29): 0.16837406158447266	 ([good][period])
I(19,23): 0.16813594102859497	 ([marriage][feel])
I(12,37): 0.16810661554336548	 ([ways.][' tv '])
I(19,24): 0.16770273447036743	 ([marriage][bit])
I(24,32): -0.16716179251670837	 ([bit][believable])
I(12,30): -0.16602608561515808	 ([ways.][set])
I(1,5): -0.16599619388580322	 ([movie][end.])
I(8,44): -0.16590821743011475	 ([cliche,][' tv ',])
I(13,41): 0.1651541292667389	 ([christopher][movie])
I(6,32): 0.1650846004486084	 ([un - ending][believable])
I(7,36): 0.16459083557128906	 ([pretending][edited])
I(3,12): -0.16421538591384888	 ([simple][ways.])
I(38,47): -0.16415762901306152	 ([version,][queer])
I(37,43): -0.16388797760009766	 ([' tv '][showed])
I(25,52): -0.16385462880134583	 ([queer,][entirety])
I(7,44): 0.16319549083709717	 ([pretending][' tv ',])
I(15,30): -0.16191336512565613	 ([good][set])
I(28,41): 0.16183200478553772	 ([time][movie])
I(11,32): 0.1617438793182373	 ([movies][believable])
I(19,53): 0.1612703800201416	 ([marriage][piece,])
I(23,41): -0.16053974628448486	 ([feel][movie])
I(46,48): -0.16037064790725708	 ([bit][well.])
I(15,21): -0.1593170166015625	 ([good][works])
I(42,47): -0.15867817401885986	 ([made][queer])
I(23,45): 0.1570378839969635	 ([feel][find])
I(18,33): -0.15654492378234863	 ([drifter.][none - the - less.])
I(54,57): -0.15648651123046875	 ([would][rating.])
I(18,20): -0.15641704201698303	 ([drifter.][woman])
I(24,27): -0.15577805042266846	 ([bit][believe])
I(1,52): -0.15494605898857117	 ([movie][entirety])
I(15,44): 0.15456080436706543	 ([good][' tv ',])
I(25,36): 0.15436720848083496	 ([queer,][edited])
I(3,50): -0.15429264307022095	 ([simple][feel])
I(24,50): -0.15416666865348816	 ([bit][feel])
I(31,33): -0.1541309654712677	 ([in,][none - the - less.])
I(40,43): -0.15403831005096436	 ([tho][showed])
I(11,44): 0.153914213180542	 ([movies][' tv ',])
I(29,31): 0.15350985527038574	 ([period][in,])
I(8,10): -0.15240883827209473	 ([cliche,][tv])
I(35,36): 0.15089690685272217	 ([saw][edited])
I(8,41): -0.15066790580749512	 ([cliche,][movie])
I(12,21): -0.15013611316680908	 ([ways.][works])
I(41,55): 0.14999663829803467	 ([movie][give])
I(22,41): -0.14947783946990967	 ([for,][movie])
I(19,37): -0.1492658257484436	 ([marriage][' tv '])
I(13,32): -0.14899942278862	 ([christopher][believable])
I(16,50): -0.14805924892425537	 ([job][feel])
I(3,10): 0.14786049723625183	 ([simple][tv])
I(15,27): 0.14783740043640137	 ([good][believe])
I(7,37): 0.14737415313720703	 ([pretending][' tv '])
I(0,7): 0.14732930064201355	 ([simple][pretending])
I(12,27): -0.14731347560882568	 ([ways.][believe])
I(26,38): -0.1468290090560913	 ([but,][version,])
I(0,17): 0.14666369557380676	 ([simple][ex - con])
I(7,21): -0.14643293619155884	 ([pretending][works])
I(4,53): -0.1462494134902954	 ([movie][piece,])
I(3,41): -0.14582622051239014	 ([simple][movie])
I(26,29): 0.14555859565734863	 ([but,][period])
I(43,49): -0.14547473192214966	 ([showed][but,])
I(17,26): 0.1449594795703888	 ([ex - con][but,])
I(42,44): -0.14495247602462769	 ([made][' tv ',])
I(0,2): -0.14465725421905518	 ([simple][beginning,])
I(3,5): -0.14464694261550903	 ([simple][end.])
I(5,15): 0.14429467916488647	 ([end.][good])
I(27,45): -0.14373978972434998	 ([believe][find])
I(10,36): 0.143629789352417	 ([tv][edited])
I(43,48): -0.14323973655700684	 ([showed][well.])
I(18,37): -0.14249694347381592	 ([drifter.][' tv '])
I(17,38): -0.14170151948928833	 ([ex - con][version,])
I(33,41): -0.14131632447242737	 ([none - the - less.][movie])
I(1,17): -0.1411154866218567	 ([movie][ex - con])
I(18,50): -0.14083874225616455	 ([drifter.][feel])
I(6,50): -0.14005577564239502	 ([un - ending][feel])
I(12,34): -0.13975203037261963	 ([ways.][now,])
I(15,45): -0.1390652358531952	 ([good][find])
I(36,57): 0.1385936737060547	 ([edited][rating.])
I(27,51): -0.13850092887878418	 ([believe][saw])
I(7,29): -0.1383948028087616	 ([pretending][period])
I(25,45): -0.1383727490901947	 ([queer,][find])
I(11,29): 0.13831686973571777	 ([movies][period])
I(4,5): -0.138222336769104	 ([movie][end.])
I(25,56): -0.13814067840576172	 ([queer,][more - in - likely])
I(45,52): 0.1374283730983734	 ([find][entirety])
I(23,46): 0.137052983045578	 ([feel][bit])
I(53,56): 0.13649070262908936	 ([piece,][more - in - likely])
I(32,55): -0.13593646883964539	 ([believable][give])
I(8,56): -0.13590407371520996	 ([cliche,][more - in - likely])
I(25,34): 0.13517677783966064	 ([queer,][now,])
I(36,49): 0.1349582076072693	 ([edited][but,])
I(24,36): 0.13466525077819824	 ([bit][edited])
I(6,14): -0.1344667673110962	 ([un - ending][reeve])
I(29,44): 0.13247394561767578	 ([period][' tv ',])
I(7,11): 0.13221338391304016	 ([pretending][movies])
I(2,11): -0.13190612196922302	 ([beginning,][movies])
I(41,51): 0.13166475296020508	 ([movie][saw])
I(15,18): -0.13103839755058289	 ([good][drifter.])
I(27,56): -0.1304936408996582	 ([believe][more - in - likely])
I(7,47): 0.130437970161438	 ([pretending][queer])
I(0,12): -0.13002926111221313	 ([simple][ways.])
I(30,52): 0.12937143445014954	 ([set][entirety])
I(14,23): -0.12898874282836914	 ([reeve][feel])
I(46,49): 0.12894845008850098	 ([bit][but,])
I(0,32): -0.12872052192687988	 ([simple][believable])
I(5,57): 0.12856221199035645	 ([end.][rating.])
I(11,37): 0.12839818000793457	 ([movies][' tv '])
I(0,44): -0.12832295894622803	 ([simple][' tv ',])
I(11,38): -0.128165602684021	 ([movies][version,])
I(1,7): -0.12785160541534424	 ([movie][pretending])
I(51,55): -0.12730982899665833	 ([saw][give])
I(4,38): -0.12719930708408356	 ([movie][version,])
I(17,23): -0.12619683146476746	 ([ex - con][feel])
I(19,32): -0.12591958045959473	 ([marriage][believable])
I(5,50): -0.12553417682647705	 ([end.][feel])
I(55,56): 0.12508729100227356	 ([give][more - in - likely])
I(47,56): -0.12497878074645996	 ([queer][more - in - likely])
I(36,42): 0.12474611401557922	 ([edited][made])
I(36,46): 0.12377724051475525	 ([edited][bit])
I(9,56): -0.1237017810344696	 ([but,][more - in - likely])
I(0,41): -0.12347424030303955	 ([simple][movie])
I(22,28): 0.12340641021728516	 ([for,][time])
I(12,36): 0.12263894081115723	 ([ways.][edited])
I(5,43): -0.12236166000366211	 ([end.][showed])
I(7,43): -0.12215328216552734	 ([pretending][showed])
I(48,49): -0.12114644050598145	 ([well.][but,])
I(2,9): -0.12079593539237976	 ([beginning,][but,])
I(18,57): -0.12056037783622742	 ([drifter.][rating.])
I(3,17): 0.12046235799789429	 ([simple][ex - con])
I(14,15): -0.12034046649932861	 ([reeve][good])
I(14,51): -0.12021529674530029	 ([reeve][saw])
I(14,18): -0.12010455131530762	 ([reeve][drifter.])
I(17,51): -0.11959642171859741	 ([ex - con][saw])
I(46,56): 0.11931011080741882	 ([bit][more - in - likely])
I(8,29): 0.1190686821937561	 ([cliche,][period])
I(1,32): -0.11889290809631348	 ([movie][believable])
I(2,8): 0.1186840832233429	 ([beginning,][cliche,])
I(9,33): 0.11863255500793457	 ([but,][none - the - less.])
I(26,53): 0.1182737648487091	 ([but,][piece,])
I(1,36): 0.1172640323638916	 ([movie][edited])
I(25,35): -0.11723947525024414	 ([queer,][saw])
I(21,55): -0.11688467860221863	 ([works][give])
I(3,14): -0.11676865816116333	 ([simple][reeve])
I(10,35): -0.1166456937789917	 ([tv][saw])
I(41,43): 0.11659502983093262	 ([movie][showed])
I(22,50): 0.11610329151153564	 ([for,][feel])
I(27,35): 0.11507892608642578	 ([believe][saw])
I(4,37): 0.11502623558044434	 ([movie][' tv '])
I(1,21): -0.11390125751495361	 ([movie][works])
I(47,48): 0.11388242244720459	 ([queer][well.])
I(7,16): -0.11380898952484131	 ([pretending][job])
I(51,52): -0.11371800303459167	 ([saw][entirety])
I(1,37): 0.11361658573150635	 ([movie][' tv '])
I(29,50): 0.11312675476074219	 ([period][feel])
I(43,55): -0.11302423477172852	 ([showed][give])
I(36,43): -0.11249884963035583	 ([edited][showed])
I(13,33): -0.11242303252220154	 ([christopher][none - the - less.])
I(1,42): -0.11236351728439331	 ([movie][made])
I(34,44): 0.11219191551208496	 ([now,][' tv ',])
I(11,27): 0.11218571662902832	 ([movies][believe])
I(27,31): -0.11213159561157227	 ([believe][in,])
I(27,52): 0.1116182804107666	 ([believe][entirety])
I(9,17): 0.11158829927444458	 ([but,][ex - con])
I(16,26): -0.11090826988220215	 ([job][but,])
I(40,53): -0.11075347661972046	 ([tho][piece,])
I(36,55): 0.11072516441345215	 ([edited][give])
I(8,22): -0.11026930809020996	 ([cliche,][for,])
I(14,55): -0.1101917028427124	 ([reeve][give])
I(3,53): -0.11010360717773438	 ([simple][piece,])
I(0,19): 0.10960042476654053	 ([simple][marriage])
I(23,30): -0.10951563715934753	 ([feel][set])
I(8,32): 0.10898494720458984	 ([cliche,][believable])
I(2,57): 0.1089729368686676	 ([beginning,][rating.])
