---------- Players ----------
Player A: recently
Player B: found
Player C: movie
Player D: vhs
Player E: looking
Player F: number
Player G: years,
Player H: disappointed.
Player I: gets
Player J: better
Player K: every
Player L: time
Player M: see
Player N: it.
Player O: peter
Player P: ustinov
Player Q: stars
Player R: co - wrote
Player S: original
Player T: screenplay
Player U: ( nominated
Player V: academy
Player W: award ).
Player X: stars
Player Y: heard
Player Z: include
Player [: karl
Player \: malden,
Player ]: bob
Player ^: newhart
Player _: cesar
Player `: romero.
Player a: ustinov
Player b: plays
Player c: accountant
Player d: embezzler,
Player e: released
Player f: england's
Player g: infamous
Player h: wormwood
Player i: scrubs
Player j: prison
Player k: ( he
Player l: embezzled
Player m: conservative
Player n: party
Player o: headquarters,
Player p: selected
Player q: liberal ).
Player r: immediately
Player s: begins
Player t: search
Player u: new
Player v: employer
Player w: embezzle,
Player x: discovers
Player y: computers
Player z: wave
Player {: future.
Player |: social - engineers
Player }: way
Player ~: london
Player : men's
Player : club
---------- AND Interactions (Pairwise Only) ----------
I(ab): 3.1924784183502197	 ([ustinov][plays])
I(Ue): 0.30362820625305176	 ([( nominated][released])
I(Dt): 0.30182650685310364	 ([vhs][search])
I(Rs): -0.29688334465026855	 ([co - wrote][begins])
I(GU): 0.2967667579650879	 ([years,][( nominated])
I(Lf): 0.29658907651901245	 ([time][england's])
I(EL): -0.2964729368686676	 ([looking][time])
I(IU): 0.29498642683029175	 ([gets][( nominated])
I(Bt): 0.29483431577682495	 ([found][search])
I(Uq): 0.2931182384490967	 ([( nominated][liberal ).])
I(bu): -0.29255548119544983	 ([plays][new])
I(GM): 0.29225221276283264	 ([years,][see])
I(hj): 0.2918519973754883	 ([wormwood][prison])
I(BU): 0.29154109954833984	 ([found][( nominated])
I(DM): 0.2914084494113922	 ([vhs][see])
I(~): -0.29133880138397217	 ([london][club])
I(y|): -0.290846586227417	 ([computers][social - engineers])
I(^~): 0.28956568241119385	 ([newhart][london])
I(m{): 0.2887589931488037	 ([conservative][future.])
I(LR): -0.28852540254592896	 ([time][co - wrote])
I(Iw): 0.2880297899246216	 ([gets][embezzle,])
I(AL): -0.28751569986343384	 ([recently][time])
I(Hq): 0.28717732429504395	 ([disappointed.][liberal ).])
I(wy): -0.28715598583221436	 ([embezzle,][computers])
I(TU): -0.28671371936798096	 ([screenplay][( nominated])
I(D^): 0.2863997519016266	 ([vhs][newhart])
I(Jb): 0.28565406799316406	 ([better][plays])
I(IS): 0.28531700372695923	 ([gets][original])
I(D): -0.28519952297210693	 ([vhs][men's])
I(Yy): -0.28424298763275146	 ([heard][computers])
I(G_): 0.28365710377693176	 ([years,][cesar])
I(AH): 0.28354930877685547	 ([recently][disappointed.])
I(W{): -0.2834029793739319	 ([award ).][future.])
I(Rd): 0.282545804977417	 ([co - wrote][embezzler,])
I(CQ): -0.2818794250488281	 ([movie][stars])
I(EF): 0.28149333596229553	 ([looking][number])
I(LY): 0.2807249426841736	 ([time][heard])
I(C]): -0.28020787239074707	 ([movie][bob])
I(R~): 0.27997279167175293	 ([co - wrote][london])
I(CV): -0.2780798375606537	 ([movie][academy])
I(H|): 0.27802836894989014	 ([disappointed.][social - engineers])
I(X_): 0.27781322598457336	 ([stars][cesar])
I(Ty): -0.27752119302749634	 ([screenplay][computers])
I(dg): 0.27684664726257324	 ([embezzler,][infamous])
I(Cs): -0.2759190797805786	 ([movie][begins])
I(fl): 0.2758142948150635	 ([england's][embezzled])
I(Wd): -0.2752842903137207	 ([award ).][embezzler,])
I(jt): 0.2750338315963745	 ([prison][search])
I(Ga): -0.27447330951690674	 ([years,][ustinov])
I(Dg): -0.2742730379104614	 ([vhs][infamous])
I(Yj): 0.2730506658554077	 ([heard][prison])
I(GL): -0.2729172110557556	 ([years,][time])
I(a{): -0.27077245712280273	 ([ustinov][future.])
I(Wy): -0.27020490169525146	 ([award ).][computers])
I(C[): -0.26963528990745544	 ([movie][karl])
I(Lx): 0.26917940378189087	 ([time][discovers])
I(di): 0.2674356698989868	 ([embezzler,][scrubs])
I(VX): -0.2669548988342285	 ([academy][stars])
I(lu): 0.26619112491607666	 ([embezzled][new])
I(MP): -0.26587316393852234	 ([see][ustinov])
I(Dj): -0.26544857025146484	 ([vhs][prison])
I(Ci): -0.26508665084838867	 ([movie][scrubs])
I(w|): 0.26355940103530884	 ([embezzle,][social - engineers])
I(z~): 0.2632904052734375	 ([wave][london])
I(jk): 0.26200157403945923	 ([prison][( he])
I(Rk): 0.26165664196014404	 ([co - wrote][( he])
I(CM): 0.26102641224861145	 ([movie][see])
I(az): -0.2602187395095825	 ([ustinov][wave])
I(f~): -0.25999486446380615	 ([england's][london])
I(ac): -0.2595992982387543	 ([ustinov][accountant])
I(Ux): -0.2594701647758484	 ([( nominated][discovers])
I(D~): 0.2586680054664612	 ([vhs][london])
I(Pz): -0.25832700729370117	 ([ustinov][wave])
I(Eb): -0.2567177414894104	 ([looking][plays])
I(el): 0.25622594356536865	 ([released][embezzled])
I(NO): 0.25614476203918457	 ([it.][peter])
I(Pl): 0.25582486391067505	 ([ustinov][embezzled])
I(]m): 0.2552536725997925	 ([bob][conservative])
I(JY): 0.2551056742668152	 ([better][heard])
I(CK): 0.25441989302635193	 ([movie][every])
I(Uf): 0.254128634929657	 ([( nominated][england's])
I(Cp): -0.2536405324935913	 ([movie][selected])
I(UZ): 0.25359293818473816	 ([( nominated][include])
I(Ai): 0.25356781482696533	 ([recently][scrubs])
I(Lt): 0.25324660539627075	 ([time][search])
I(Dz): 0.2530324459075928	 ([vhs][wave])
I(Pm): 0.25299274921417236	 ([ustinov][conservative])
I(PV): -0.2519477605819702	 ([ustinov][academy])
I(y): -0.2504347264766693	 ([computers][men's])
I(Ge): 0.2485523223876953	 ([years,][released])
I(AW): 0.2460004687309265	 ([recently][award ).])
I(A~): 0.2459336519241333	 ([recently][london])
I(Tw): -0.24586188793182373	 ([screenplay][embezzle,])
I(HL): -0.2456565499305725	 ([disappointed.][time])
I(Rv): 0.24540424346923828	 ([co - wrote][employer])
I(ae): 0.24467840790748596	 ([ustinov][released])
I(JW): -0.24363800883293152	 ([better][award ).])
I(P{): -0.24358952045440674	 ([ustinov][future.])
I(AG): -0.24342763423919678	 ([recently][years,])
I(PY): -0.24333643913269043	 ([ustinov][heard])
I(UX): -0.24255430698394775	 ([( nominated][stars])
I(Cn): -0.24237102270126343	 ([movie][party])
I(GT): 0.24155020713806152	 ([years,][screenplay])
I(GP): -0.24095726013183594	 ([years,][ustinov])
I(mw): 0.24051296710968018	 ([conservative][embezzle,])
I(): -0.24046313762664795	 ([men's][club])
I(i{): 0.24032092094421387	 ([scrubs][future.])
I(bk): 0.2388477921485901	 ([plays][( he])
I(E|): 0.23867616057395935	 ([looking][social - engineers])
I(gw): 0.23854613304138184	 ([infamous][embezzle,])
I(CF): 0.23771727085113525	 ([movie][number])
I(C`): -0.23716223239898682	 ([movie][romero.])
I(Wq): 0.2371351718902588	 ([award ).][liberal ).])
I(RX): -0.23673415184020996	 ([co - wrote][stars])
I(Wi): -0.2364804744720459	 ([award ).][scrubs])
I(Dm): -0.2362905740737915	 ([vhs][conservative])
I(^_): 0.2351522445678711	 ([newhart][cesar])
I(Q{): -0.2349538803100586	 ([stars][future.])
I(tz): -0.23373329639434814	 ([search][wave])
I(Ez): -0.23340696096420288	 ([looking][wave])
I(OP): 0.2330230176448822	 ([peter][ustinov])
I(FW): 0.23282623291015625	 ([number][award ).])
I(ay): -0.2321426272392273	 ([ustinov][computers])
I(Cc): -0.23156559467315674	 ([movie][accountant])
I(\v): -0.23136872053146362	 ([malden,][employer])
I(Bq): 0.23110532760620117	 ([found][liberal ).])
I(Qy): -0.23075425624847412	 ([stars][computers])
I(Bv): 0.23007571697235107	 ([found][employer])
I(bq): -0.22979354858398438	 ([plays][liberal ).])
I(R^): 0.22896859049797058	 ([co - wrote][newhart])
I(ex): -0.2288179099559784	 ([released][discovers])
I(iz): 0.22871220111846924	 ([scrubs][wave])
I(Tb): -0.22846129536628723	 ([screenplay][plays])
I(Ry): -0.22818320989608765	 ([co - wrote][computers])
I(AT): 0.22810909152030945	 ([recently][screenplay])
I(Xz): -0.22807157039642334	 ([stars][wave])
I(Am): 0.2279970645904541	 ([recently][conservative])
I(nq): -0.2277446985244751	 ([party][liberal ).])
I(Dn): 0.22739213705062866	 ([vhs][party])
I(HV): 0.22606396675109863	 ([disappointed.][academy])
I(Ya): -0.22584259510040283	 ([heard][ustinov])
I(Cz): 0.22442758083343506	 ([movie][wave])
I(Jm): 0.22416889667510986	 ([better][conservative])
I(gn): 0.2232951521873474	 ([infamous][party])
I(^|): -0.2228979468345642	 ([newhart][social - engineers])
I(EP): 0.22200733423233032	 ([looking][ustinov])
I(Co): -0.22085562348365784	 ([movie][headquarters,])
I(EM): 0.22058996558189392	 ([looking][see])
I(Gv): 0.22047042846679688	 ([years,][employer])
I(Rg): 0.22030651569366455	 ([co - wrote][infamous])
I(fh): 0.21989619731903076	 ([england's][wormwood])
I(EU): 0.218286395072937	 ([looking][( nominated])
I(Yg): 0.2181483507156372	 ([heard][infamous])
I(Xg): -0.21790862083435059	 ([stars][infamous])
I(bf): 0.21698027849197388	 ([plays][england's])
I(Yk): -0.21691817045211792	 ([heard][( he])
I(DR): -0.21683001518249512	 ([vhs][co - wrote])
I(PU): 0.21598386764526367	 ([ustinov][( nominated])
I(\o): -0.21591877937316895	 ([malden,][headquarters,])
I(Gw): 0.21508312225341797	 ([years,][embezzle,])
I(L\): 0.2148178219795227	 ([time][malden,])
I(Z_): 0.21463581919670105	 ([include][cesar])
I(GY): 0.21243369579315186	 ([years,][heard])
I(CS): -0.21180474758148193	 ([movie][original])
I(Vd): -0.21102890372276306	 ([academy][embezzler,])
I(bs): -0.21083101630210876	 ([plays][begins])
I(Wk): 0.21073025465011597	 ([award ).][( he])
I(]i): 0.21069002151489258	 ([bob][scrubs])
I(G[): 0.2105405330657959	 ([years,][karl])
I(KM): 0.2104395031929016	 ([every][see])
I(Ea): 0.21035999059677124	 ([looking][ustinov])
I(Ck): 0.20969605445861816	 ([movie][( he])
I(Rw): 0.20938080549240112	 ([co - wrote][embezzle,])
I(Vq): 0.20937344431877136	 ([academy][liberal ).])
I(Ym): 0.2093203067779541	 ([heard][conservative])
I(WY): -0.20928966999053955	 ([award ).][heard])
I(_m): 0.20914772152900696	 ([cesar][conservative])
I(Ds): -0.2090793251991272	 ([vhs][begins])
I(a~): -0.2081221342086792	 ([ustinov][london])
I(ST): -0.20769646763801575	 ([original][screenplay])
I(ao): -0.20698371529579163	 ([ustinov][headquarters,])
I(IK): -0.20586305856704712	 ([gets][every])
I(Pw): 0.20476433634757996	 ([ustinov][embezzle,])
I(Ex): 0.20431113243103027	 ([looking][discovers])
I(tx): 0.20416152477264404	 ([search][discovers])
I(E~): 0.20367318391799927	 ([looking][london])
I(Vb): 0.20355620980262756	 ([academy][plays])
I(Pf): -0.202467679977417	 ([ustinov][england's])
I(L~): 0.20216971635818481	 ([time][london])
I(RY): -0.20203876495361328	 ([co - wrote][heard])
I(M}): 0.20194947719573975	 ([see][way])
I(Ie): 0.20186573266983032	 ([gets][released])
I(B\): -0.20122769474983215	 ([found][malden,])
I(GR): -0.20017147064208984	 ([years,][co - wrote])
I(qt): -0.19948697090148926	 ([liberal ).][search])
I(WZ): 0.19928547739982605	 ([award ).][include])
I(gq): 0.1982421875	 ([infamous][liberal ).])
I(gz): 0.19731825590133667	 ([infamous][wave])
I(Dx): 0.1972143054008484	 ([vhs][discovers])
I(Ft): 0.19714981317520142	 ([number][search])
I(V`): 0.1958974301815033	 ([academy][romero.])
I(Aq): 0.19492268562316895	 ([recently][liberal ).])
I(z): 0.19312477111816406	 ([wave][club])
I(PX): -0.1931016445159912	 ([ustinov][stars])
I(MO): 0.19276204705238342	 ([see][peter])
I(KN): -0.19269555807113647	 ([every][it.])
I(k{): -0.19145286083221436	 ([( he][future.])
I(HM): 0.19104912877082825	 ([disappointed.][see])
I(Kb): 0.19080975651741028	 ([every][plays])
I(OR): -0.1907581388950348	 ([peter][co - wrote])
I(gl): 0.19041800498962402	 ([infamous][embezzled])
I(^v): -0.18949589133262634	 ([newhart][employer])
I(BW): -0.1880543828010559	 ([found][award ).])
I(mp): -0.18792855739593506	 ([conservative][selected])
I(B^): 0.18788370490074158	 ([found][newhart])
I(A^): 0.187679260969162	 ([recently][newhart])
I(Va): -0.18705329298973083	 ([academy][ustinov])
I(w~): -0.18683189153671265	 ([embezzle,][london])
I(Dd): -0.18680185079574585	 ([vhs][embezzler,])
I(T]): -0.18653380870819092	 ([screenplay][bob])
I(M{): 0.1864626705646515	 ([see][future.])
I(mt): 0.18622350692749023	 ([conservative][search])
I(FV): 0.1853904128074646	 ([number][academy])
I(dv): 0.18513262271881104	 ([embezzler,][employer])
I(Ji): 0.18496638536453247	 ([better][scrubs])
I(Xb): -0.1844918131828308	 ([stars][plays])
I(z|): -0.18436843156814575	 ([wave][social - engineers])
I(kv): 0.18434065580368042	 ([( he][employer])
I(_b): -0.18357285857200623	 ([cesar][plays])
I(it): -0.18313848972320557	 ([scrubs][search])
I(aq): -0.18292123079299927	 ([ustinov][liberal ).])
I(Ub): -0.18279564380645752	 ([( nominated][plays])
I(P|): -0.18160808086395264	 ([ustinov][social - engineers])
I(^b): -0.1814906895160675	 ([newhart][plays])
I(y}): -0.1814330816268921	 ([computers][way])
I(|): -0.1813819408416748	 ([social - engineers][men's])
I(vy): -0.18110358715057373	 ([employer][computers])
I(]f): 0.18031024932861328	 ([bob][england's])
I(kq): 0.18009322881698608	 ([( he][liberal ).])
I(Hi): 0.18000459671020508	 ([disappointed.][scrubs])
