---------- Players ----------
Player 0: recently
Player 1: found
Player 2: movie
Player 3: vhs
Player 4: looking
Player 5: number
Player 6: years,
Player 7: disappointed.
Player 8: gets
Player 9: better
Player 10: every
Player 11: time
Player 12: see
Player 13: it.
Player 14: peter
Player 15: ustinov
Player 16: stars
Player 17: co - wrote
Player 18: original
Player 19: screenplay
Player 20: ( nominated
Player 21: academy
Player 22: award ).
Player 23: stars
Player 24: heard
Player 25: include
Player 26: karl
Player 27: malden,
Player 28: bob
Player 29: newhart
Player 30: cesar
Player 31: romero.
Player 32: ustinov
Player 33: plays
Player 34: accountant
Player 35: embezzler,
Player 36: released
Player 37: england's
Player 38: infamous
Player 39: wormwood
Player 40: scrubs
Player 41: prison
Player 42: ( he
Player 43: embezzled
Player 44: conservative
Player 45: party
Player 46: headquarters,
Player 47: selected
Player 48: liberal ).
Player 49: immediately
Player 50: begins
Player 51: search
Player 52: new
Player 53: employer
Player 54: embezzle,
Player 55: discovers
Player 56: computers
Player 57: wave
Player 58: future.
Player 59: social - engineers
Player 60: way
Player 61: london
Player 62: men's
Player 63: club
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.1924784183502197	 ([ustinov][plays])
I(7,29): 0.508939266204834	 ([disappointed.][newhart])
I(23,35): -0.5062627792358398	 ([stars][embezzler,])
I(41,44): 0.5053994655609131	 ([prison][conservative])
I(37,44): 0.5043174028396606	 ([england's][conservative])
I(17,58): -0.497883677482605	 ([co - wrote][future.])
I(22,27): -0.49666303396224976	 ([award ).][malden,])
I(48,57): -0.4927104711532593	 ([liberal ).][wave])
I(37,41): 0.4926551282405853	 ([england's][prison])
I(44,59): 0.4897691607475281	 ([conservative][social - engineers])
I(1,33): 0.48890992999076843	 ([found][plays])
I(2,15): 0.48340457677841187	 ([movie][ustinov])
I(33,57): 0.4812278747558594	 ([plays][wave])
I(2,36): -0.4811899662017822	 ([movie][released])
I(2,11): 0.48110681772232056	 ([movie][time])
I(18,44): 0.47868382930755615	 ([original][conservative])
I(2,33): -0.4700958728790283	 ([movie][plays])
I(11,22): -0.4700925350189209	 ([time][award ).])
I(15,51): 0.46922457218170166	 ([ustinov][search])
I(2,17): 0.4685784578323364	 ([movie][co - wrote])
I(33,53): -0.46531248092651367	 ([plays][employer])
I(7,55): 0.4644954204559326	 ([disappointed.][discovers])
I(2,61): -0.4643089771270752	 ([movie][london])
I(7,34): 0.45794177055358887	 ([disappointed.][accountant])
I(2,23): -0.4567258954048157	 ([movie][stars])
I(3,9): 0.45326805114746094	 ([vhs][better])
I(15,62): -0.4496798515319824	 ([ustinov][men's])
I(30,38): 0.4479580223560333	 ([cesar][infamous])
I(8,55): 0.4442211985588074	 ([gets][discovers])
I(41,43): 0.44222307205200195	 ([prison][embezzled])
I(54,58): -0.4411306381225586	 ([embezzle,][future.])
I(32,37): -0.43637531995773315	 ([ustinov][england's])
I(15,27): 0.43594712018966675	 ([ustinov][malden,])
I(2,55): -0.4355649948120117	 ([movie][discovers])
I(27,33): 0.4321228265762329	 ([malden,][plays])
I(37,51): 0.43065422773361206	 ([england's][search])
I(41,53): 0.427209734916687	 ([prison][employer])
I(2,51): -0.42649734020233154	 ([movie][search])
I(16,17): -0.42217063903808594	 ([stars][co - wrote])
I(29,43): -0.42181506752967834	 ([newhart][embezzled])
I(32,53): 0.4204186201095581	 ([ustinov][employer])
I(3,54): -0.4198980927467346	 ([vhs][embezzle,])
I(38,44): 0.4196254014968872	 ([infamous][conservative])
I(23,58): -0.418776273727417	 ([stars][future.])
I(33,63): 0.4180485010147095	 ([plays][club])
I(49,51): -0.4177011251449585	 ([immediately][search])
I(17,37): 0.4120643138885498	 ([co - wrote][england's])
I(15,16): -0.41071617603302	 ([ustinov][stars])
I(0,20): 0.4090988337993622	 ([recently][( nominated])
I(43,53): 0.4090834856033325	 ([embezzled][employer])
I(36,41): 0.4088051915168762	 ([released][prison])
I(7,25): 0.4086894094944	 ([disappointed.][include])
I(17,46): 0.40404340624809265	 ([co - wrote][headquarters,])
I(17,27): 0.40218406915664673	 ([co - wrote][malden,])
I(7,57): -0.4004242420196533	 ([disappointed.][wave])
I(23,29): 0.3993677794933319	 ([stars][newhart])
I(7,26): 0.39522531628608704	 ([disappointed.][karl])
I(3,22): 0.39499521255493164	 ([vhs][award ).])
I(23,56): -0.3924795389175415	 ([stars][computers])
I(10,11): -0.3898962438106537	 ([every][time])
I(38,42): -0.3892406225204468	 ([infamous][( he])
I(1,3): -0.3889616131782532	 ([found][vhs])
I(2,29): -0.38839319348335266	 ([movie][newhart])
I(18,33): -0.383581280708313	 ([original][plays])
I(3,46): 0.3828103840351105	 ([vhs][headquarters,])
I(15,31): 0.38233864307403564	 ([ustinov][romero.])
I(11,13): 0.3814609944820404	 ([time][it.])
I(8,37): 0.38098418712615967	 ([gets][england's])
I(17,59): -0.38030076026916504	 ([co - wrote][social - engineers])
I(7,27): 0.37497538328170776	 ([disappointed.][malden,])
I(15,22): -0.3749634027481079	 ([ustinov][award ).])
I(20,22): 0.3741876482963562	 ([( nominated][award ).])
I(27,41): 0.3725584149360657	 ([malden,][prison])
I(9,38): 0.3716582655906677	 ([better][infamous])
I(35,41): 0.37023329734802246	 ([embezzler,][prison])
I(7,51): 0.3701481819152832	 ([disappointed.][search])
I(11,12): 0.3691224455833435	 ([time][see])
I(17,33): 0.36882448196411133	 ([co - wrote][plays])
I(17,36): 0.36551737785339355	 ([co - wrote][released])
I(24,40): 0.36542606353759766	 ([heard][scrubs])
I(20,56): -0.3624759912490845	 ([( nominated][computers])
I(18,32): -0.3610788583755493	 ([original][ustinov])
I(2,30): -0.360413521528244	 ([movie][cesar])
I(8,24): 0.36012500524520874	 ([gets][heard])
I(54,57): -0.3592846989631653	 ([embezzle,][wave])
I(7,22): -0.35854291915893555	 ([disappointed.][award ).])
I(33,39): 0.3579257130622864	 ([plays][wormwood])
I(20,43): 0.35656630992889404	 ([( nominated][embezzled])
I(27,32): 0.35551518201828003	 ([malden,][ustinov])
I(3,37): 0.354267954826355	 ([vhs][england's])
I(6,22): -0.3536921739578247	 ([years,][award ).])
I(51,52): 0.3493095934391022	 ([search][new])
I(16,33): 0.34710031747817993	 ([stars][plays])
I(9,11): -0.3458822965621948	 ([better][time])
I(15,38): 0.34485524892807007	 ([ustinov][infamous])
I(7,32): 0.34431982040405273	 ([disappointed.][ustinov])
I(61,62): -0.34425318241119385	 ([london][men's])
I(36,44): 0.34401118755340576	 ([released][conservative])
I(33,62): 0.34378641843795776	 ([plays][men's])
I(17,43): 0.34115737676620483	 ([co - wrote][embezzled])
I(3,42): 0.33981460332870483	 ([vhs][( he])
I(3,32): 0.33851099014282227	 ([vhs][ustinov])
I(7,38): 0.3383188247680664	 ([disappointed.][infamous])
I(20,44): 0.33784735202789307	 ([( nominated][conservative])
I(40,43): 0.3371865749359131	 ([scrubs][embezzled])
I(32,51): 0.3368932008743286	 ([ustinov][search])
I(33,55): -0.33680832386016846	 ([plays][discovers])
I(2,44): -0.3367375135421753	 ([movie][conservative])
I(26,38): 0.3355286121368408	 ([karl][infamous])
I(7,15): 0.33535003662109375	 ([disappointed.][ustinov])
I(15,36): 0.33492565155029297	 ([ustinov][released])
I(0,38): 0.3344763517379761	 ([recently][infamous])
I(7,54): 0.33240175247192383	 ([disappointed.][embezzle,])
I(6,44): 0.33108675479888916	 ([years,][conservative])
I(8,51): 0.32994574308395386	 ([gets][search])
I(17,25): -0.32984793186187744	 ([co - wrote][include])
I(56,61): -0.3297925889492035	 ([computers][london])
I(8,29): 0.32977309823036194	 ([gets][newhart])
I(6,8): -0.32918405532836914	 ([years,][gets])
I(59,63): 0.3288438320159912	 ([social - engineers][club])
I(22,31): 0.3286495506763458	 ([award ).][romero.])
I(24,37): -0.3282015919685364	 ([heard][england's])
I(17,45): 0.3279039263725281	 ([co - wrote][party])
I(3,13): 0.32785770297050476	 ([vhs][it.])
I(23,59): -0.32731473445892334	 ([stars][social - engineers])
I(3,60): 0.32693859934806824	 ([vhs][way])
I(30,32): 0.3264755308628082	 ([cesar][ustinov])
I(13,20): 0.3263440430164337	 ([it.][( nominated])
I(44,52): 0.325893759727478	 ([conservative][new])
I(43,57): -0.32373857498168945	 ([embezzled][wave])
I(33,43): -0.32357943058013916	 ([plays][embezzled])
I(20,27): 0.3230246305465698	 ([( nominated][malden,])
I(1,17): -0.3224142789840698	 ([found][co - wrote])
I(33,54): -0.32238852977752686	 ([plays][embezzle,])
I(19,23): -0.32087695598602295	 ([screenplay][stars])
I(0,4): 0.32000043988227844	 ([recently][looking])
I(17,57): -0.31931090354919434	 ([co - wrote][wave])
I(24,25): -0.3191954791545868	 ([heard][include])
I(1,6): -0.31691861152648926	 ([found][years,])
I(29,54): -0.3167298138141632	 ([newhart][embezzle,])
I(41,54): 0.31397545337677	 ([prison][embezzle,])
I(0,51): 0.3136390149593353	 ([recently][search])
I(6,51): 0.31312084197998047	 ([years,][search])
I(2,52): -0.31183183193206787	 ([movie][new])
I(15,55): 0.31165945529937744	 ([ustinov][discovers])
I(2,19): -0.3112614154815674	 ([movie][screenplay])
I(17,21): -0.31025373935699463	 ([co - wrote][academy])
I(2,13): 0.3088739216327667	 ([movie][it.])
I(15,53): 0.3087362051010132	 ([ustinov][employer])
I(20,36): 0.30362820625305176	 ([( nominated][released])
I(3,51): 0.30182650685310364	 ([vhs][search])
I(17,50): -0.29688334465026855	 ([co - wrote][begins])
I(6,20): 0.2967667579650879	 ([years,][( nominated])
I(11,37): 0.29658907651901245	 ([time][england's])
I(4,11): -0.2964729368686676	 ([looking][time])
I(8,20): 0.29498642683029175	 ([gets][( nominated])
I(1,51): 0.29483431577682495	 ([found][search])
I(20,48): 0.2931182384490967	 ([( nominated][liberal ).])
I(33,52): -0.29255548119544983	 ([plays][new])
I(6,12): 0.29225221276283264	 ([years,][see])
I(39,41): 0.2918519973754883	 ([wormwood][prison])
I(1,20): 0.29154109954833984	 ([found][( nominated])
I(3,12): 0.2914084494113922	 ([vhs][see])
I(61,63): -0.29133880138397217	 ([london][club])
I(56,59): -0.290846586227417	 ([computers][social - engineers])
I(29,61): 0.28956568241119385	 ([newhart][london])
I(44,58): 0.2887589931488037	 ([conservative][future.])
I(11,17): -0.28852540254592896	 ([time][co - wrote])
I(8,54): 0.2880297899246216	 ([gets][embezzle,])
I(0,11): -0.28751569986343384	 ([recently][time])
I(7,48): 0.28717732429504395	 ([disappointed.][liberal ).])
I(54,56): -0.28715598583221436	 ([embezzle,][computers])
I(19,20): -0.28671371936798096	 ([screenplay][( nominated])
I(3,29): 0.2863997519016266	 ([vhs][newhart])
I(9,33): 0.28565406799316406	 ([better][plays])
I(8,18): 0.28531700372695923	 ([gets][original])
I(3,62): -0.28519952297210693	 ([vhs][men's])
I(24,56): -0.28424298763275146	 ([heard][computers])
I(6,30): 0.28365710377693176	 ([years,][cesar])
I(0,7): 0.28354930877685547	 ([recently][disappointed.])
I(22,58): -0.2834029793739319	 ([award ).][future.])
I(17,35): 0.282545804977417	 ([co - wrote][embezzler,])
I(2,16): -0.2818794250488281	 ([movie][stars])
I(4,5): 0.28149333596229553	 ([looking][number])
I(11,24): 0.2807249426841736	 ([time][heard])
I(2,28): -0.28020787239074707	 ([movie][bob])
I(17,61): 0.27997279167175293	 ([co - wrote][london])
I(2,21): -0.2780798375606537	 ([movie][academy])
I(7,59): 0.27802836894989014	 ([disappointed.][social - engineers])
I(23,30): 0.27781322598457336	 ([stars][cesar])
I(19,56): -0.27752119302749634	 ([screenplay][computers])
I(35,38): 0.27684664726257324	 ([embezzler,][infamous])
I(2,50): -0.2759190797805786	 ([movie][begins])
I(37,43): 0.2758142948150635	 ([england's][embezzled])
I(22,35): -0.2752842903137207	 ([award ).][embezzler,])
I(41,51): 0.2750338315963745	 ([prison][search])
I(6,32): -0.27447330951690674	 ([years,][ustinov])
I(3,38): -0.2742730379104614	 ([vhs][infamous])
I(24,41): 0.2730506658554077	 ([heard][prison])
I(6,11): -0.2729172110557556	 ([years,][time])
I(32,58): -0.27077245712280273	 ([ustinov][future.])
I(22,56): -0.27020490169525146	 ([award ).][computers])
I(2,26): -0.26963528990745544	 ([movie][karl])
I(11,55): 0.26917940378189087	 ([time][discovers])
I(35,40): 0.2674356698989868	 ([embezzler,][scrubs])
I(21,23): -0.2669548988342285	 ([academy][stars])
I(43,52): 0.26619112491607666	 ([embezzled][new])
I(12,15): -0.26587316393852234	 ([see][ustinov])
I(3,41): -0.26544857025146484	 ([vhs][prison])
I(2,40): -0.26508665084838867	 ([movie][scrubs])
I(54,59): 0.26355940103530884	 ([embezzle,][social - engineers])
I(57,61): 0.2632904052734375	 ([wave][london])
I(41,42): 0.26200157403945923	 ([prison][( he])
I(17,42): 0.26165664196014404	 ([co - wrote][( he])
I(2,12): 0.26102641224861145	 ([movie][see])
I(32,57): -0.2602187395095825	 ([ustinov][wave])
I(37,61): -0.25999486446380615	 ([england's][london])
I(32,34): -0.2595992982387543	 ([ustinov][accountant])
I(20,55): -0.2594701647758484	 ([( nominated][discovers])
I(3,61): 0.2586680054664612	 ([vhs][london])
I(15,57): -0.25832700729370117	 ([ustinov][wave])
I(4,33): -0.2567177414894104	 ([looking][plays])
I(36,43): 0.25622594356536865	 ([released][embezzled])
I(13,14): 0.25614476203918457	 ([it.][peter])
I(15,43): 0.25582486391067505	 ([ustinov][embezzled])
I(28,44): 0.2552536725997925	 ([bob][conservative])
I(9,24): 0.2551056742668152	 ([better][heard])
I(2,10): 0.25441989302635193	 ([movie][every])
I(20,37): 0.254128634929657	 ([( nominated][england's])
I(2,47): -0.2536405324935913	 ([movie][selected])
I(20,25): 0.25359293818473816	 ([( nominated][include])
I(0,40): 0.25356781482696533	 ([recently][scrubs])
I(11,51): 0.25324660539627075	 ([time][search])
I(3,57): 0.2530324459075928	 ([vhs][wave])
I(15,44): 0.25299274921417236	 ([ustinov][conservative])
I(15,21): -0.2519477605819702	 ([ustinov][academy])
I(56,62): -0.2504347264766693	 ([computers][men's])
I(6,36): 0.2485523223876953	 ([years,][released])
I(0,22): 0.2460004687309265	 ([recently][award ).])
I(0,61): 0.2459336519241333	 ([recently][london])
I(19,54): -0.24586188793182373	 ([screenplay][embezzle,])
I(7,11): -0.2456565499305725	 ([disappointed.][time])
I(17,53): 0.24540424346923828	 ([co - wrote][employer])
I(32,36): 0.24467840790748596	 ([ustinov][released])
I(9,22): -0.24363800883293152	 ([better][award ).])
I(15,58): -0.24358952045440674	 ([ustinov][future.])
I(0,6): -0.24342763423919678	 ([recently][years,])
I(15,24): -0.24333643913269043	 ([ustinov][heard])
I(20,23): -0.24255430698394775	 ([( nominated][stars])
I(2,45): -0.24237102270126343	 ([movie][party])
I(6,19): 0.24155020713806152	 ([years,][screenplay])
I(6,15): -0.24095726013183594	 ([years,][ustinov])
I(44,54): 0.24051296710968018	 ([conservative][embezzle,])
I(62,63): -0.24046313762664795	 ([men's][club])
I(40,58): 0.24032092094421387	 ([scrubs][future.])
I(33,42): 0.2388477921485901	 ([plays][( he])
I(4,59): 0.23867616057395935	 ([looking][social - engineers])
I(38,54): 0.23854613304138184	 ([infamous][embezzle,])
I(2,5): 0.23771727085113525	 ([movie][number])
I(2,31): -0.23716223239898682	 ([movie][romero.])
I(22,48): 0.2371351718902588	 ([award ).][liberal ).])
I(17,23): -0.23673415184020996	 ([co - wrote][stars])
I(22,40): -0.2364804744720459	 ([award ).][scrubs])
I(3,44): -0.2362905740737915	 ([vhs][conservative])
I(29,30): 0.2351522445678711	 ([newhart][cesar])
I(16,58): -0.2349538803100586	 ([stars][future.])
I(51,57): -0.23373329639434814	 ([search][wave])
I(4,57): -0.23340696096420288	 ([looking][wave])
I(14,15): 0.2330230176448822	 ([peter][ustinov])
I(5,22): 0.23282623291015625	 ([number][award ).])
I(32,56): -0.2321426272392273	 ([ustinov][computers])
I(2,34): -0.23156559467315674	 ([movie][accountant])
I(27,53): -0.23136872053146362	 ([malden,][employer])
I(1,48): 0.23110532760620117	 ([found][liberal ).])
I(16,56): -0.23075425624847412	 ([stars][computers])
I(1,53): 0.23007571697235107	 ([found][employer])
I(33,48): -0.22979354858398438	 ([plays][liberal ).])
I(17,29): 0.22896859049797058	 ([co - wrote][newhart])
I(36,55): -0.2288179099559784	 ([released][discovers])
I(40,57): 0.22871220111846924	 ([scrubs][wave])
I(19,33): -0.22846129536628723	 ([screenplay][plays])
I(17,56): -0.22818320989608765	 ([co - wrote][computers])
I(0,19): 0.22810909152030945	 ([recently][screenplay])
I(23,57): -0.22807157039642334	 ([stars][wave])
I(0,44): 0.2279970645904541	 ([recently][conservative])
I(45,48): -0.2277446985244751	 ([party][liberal ).])
I(3,45): 0.22739213705062866	 ([vhs][party])
I(7,21): 0.22606396675109863	 ([disappointed.][academy])
I(24,32): -0.22584259510040283	 ([heard][ustinov])
I(2,57): 0.22442758083343506	 ([movie][wave])
I(9,44): 0.22416889667510986	 ([better][conservative])
I(38,45): 0.2232951521873474	 ([infamous][party])
I(29,59): -0.2228979468345642	 ([newhart][social - engineers])
I(4,15): 0.22200733423233032	 ([looking][ustinov])
I(2,46): -0.22085562348365784	 ([movie][headquarters,])
I(4,12): 0.22058996558189392	 ([looking][see])
I(6,53): 0.22047042846679688	 ([years,][employer])
I(17,38): 0.22030651569366455	 ([co - wrote][infamous])
I(37,39): 0.21989619731903076	 ([england's][wormwood])
I(4,20): 0.218286395072937	 ([looking][( nominated])
I(24,38): 0.2181483507156372	 ([heard][infamous])
I(23,38): -0.21790862083435059	 ([stars][infamous])
I(33,37): 0.21698027849197388	 ([plays][england's])
I(24,42): -0.21691817045211792	 ([heard][( he])
I(3,17): -0.21683001518249512	 ([vhs][co - wrote])
I(15,20): 0.21598386764526367	 ([ustinov][( nominated])
I(27,46): -0.21591877937316895	 ([malden,][headquarters,])
I(6,54): 0.21508312225341797	 ([years,][embezzle,])
I(11,27): 0.2148178219795227	 ([time][malden,])
I(25,30): 0.21463581919670105	 ([include][cesar])
I(6,24): 0.21243369579315186	 ([years,][heard])
I(2,18): -0.21180474758148193	 ([movie][original])
I(21,35): -0.21102890372276306	 ([academy][embezzler,])
I(33,50): -0.21083101630210876	 ([plays][begins])
I(22,42): 0.21073025465011597	 ([award ).][( he])
I(28,40): 0.21069002151489258	 ([bob][scrubs])
I(6,26): 0.2105405330657959	 ([years,][karl])
I(10,12): 0.2104395031929016	 ([every][see])
I(4,32): 0.21035999059677124	 ([looking][ustinov])
I(2,42): 0.20969605445861816	 ([movie][( he])
I(17,54): 0.20938080549240112	 ([co - wrote][embezzle,])
I(21,48): 0.20937344431877136	 ([academy][liberal ).])
I(24,44): 0.2093203067779541	 ([heard][conservative])
I(22,24): -0.20928966999053955	 ([award ).][heard])
I(30,44): 0.20914772152900696	 ([cesar][conservative])
I(3,50): -0.2090793251991272	 ([vhs][begins])
I(32,61): -0.2081221342086792	 ([ustinov][london])
I(18,19): -0.20769646763801575	 ([original][screenplay])
I(32,46): -0.20698371529579163	 ([ustinov][headquarters,])
I(8,10): -0.20586305856704712	 ([gets][every])
I(15,54): 0.20476433634757996	 ([ustinov][embezzle,])
I(4,55): 0.20431113243103027	 ([looking][discovers])
I(51,55): 0.20416152477264404	 ([search][discovers])
I(4,61): 0.20367318391799927	 ([looking][london])
I(21,33): 0.20355620980262756	 ([academy][plays])
I(15,37): -0.202467679977417	 ([ustinov][england's])
I(11,61): 0.20216971635818481	 ([time][london])
I(17,24): -0.20203876495361328	 ([co - wrote][heard])
I(12,60): 0.20194947719573975	 ([see][way])
I(8,36): 0.20186573266983032	 ([gets][released])
I(1,27): -0.20122769474983215	 ([found][malden,])
I(6,17): -0.20017147064208984	 ([years,][co - wrote])
I(48,51): -0.19948697090148926	 ([liberal ).][search])
I(22,25): 0.19928547739982605	 ([award ).][include])
I(38,48): 0.1982421875	 ([infamous][liberal ).])
I(38,57): 0.19731825590133667	 ([infamous][wave])
I(3,55): 0.1972143054008484	 ([vhs][discovers])
I(5,51): 0.19714981317520142	 ([number][search])
I(21,31): 0.1958974301815033	 ([academy][romero.])
I(0,48): 0.19492268562316895	 ([recently][liberal ).])
I(57,63): 0.19312477111816406	 ([wave][club])
I(15,23): -0.1931016445159912	 ([ustinov][stars])
I(12,14): 0.19276204705238342	 ([see][peter])
I(10,13): -0.19269555807113647	 ([every][it.])
I(42,58): -0.19145286083221436	 ([( he][future.])
I(7,12): 0.19104912877082825	 ([disappointed.][see])
I(10,33): 0.19080975651741028	 ([every][plays])
I(14,17): -0.1907581388950348	 ([peter][co - wrote])
I(38,43): 0.19041800498962402	 ([infamous][embezzled])
I(29,53): -0.18949589133262634	 ([newhart][employer])
I(1,22): -0.1880543828010559	 ([found][award ).])
I(44,47): -0.18792855739593506	 ([conservative][selected])
I(1,29): 0.18788370490074158	 ([found][newhart])
I(0,29): 0.187679260969162	 ([recently][newhart])
I(21,32): -0.18705329298973083	 ([academy][ustinov])
I(54,61): -0.18683189153671265	 ([embezzle,][london])
I(3,35): -0.18680185079574585	 ([vhs][embezzler,])
I(19,28): -0.18653380870819092	 ([screenplay][bob])
I(12,58): 0.1864626705646515	 ([see][future.])
I(44,51): 0.18622350692749023	 ([conservative][search])
I(5,21): 0.1853904128074646	 ([number][academy])
