---------- Players ----------
Player 0: brown - forman
Player 1: corp.
Player 2: ( bfb. n :
Player 3: quote,
Player 4: profile,
Player 5: research )
Player 6: ,
Player 7: sells
Player 8: products
Player 9: ranging
Player 10: jack
Player 11: daniels
Player 12: whiskey
Player 13: lenox
Player 14: china,
Player 15: thursday
Player 16: posted
Player 17: better - than - expected
Player 18: 67
Player 19: percent
Player 20: jump
---------- AND Interactions (Pairwise Only) ----------
I(19 20): 6.760157585144043	 ([percent][jump])
I(11 17): 1.3679225444793701	 ([daniels][better - than - expected])
I(2 19): -1.3315558433532715	 ([( bfb. n :][percent])
I(12 17): 1.3219280242919922	 ([whiskey][better - than - expected])
I(11 12): 1.3093080520629883	 ([daniels][whiskey])
I(8 9): -1.3088016510009766	 ([products][ranging])
I(8 16): -1.276390552520752	 ([products][posted])
I(12 16): -1.2337217330932617	 ([whiskey][posted])
I(4 19): 1.2039072513580322	 ([profile,][percent])
I(1 12): -1.1960258483886719	 ([corp.][whiskey])
I(0 10): 1.1503057479858398	 ([brown - forman][jack])
I(1 10): -1.145770788192749	 ([corp.][jack])
I(1 17): 1.1239986419677734	 ([corp.][better - than - expected])
I(2 11): 1.117964744567871	 ([( bfb. n :][daniels])
I(0 19): 1.1131792068481445	 ([brown - forman][percent])
I(3 7): 1.1095247268676758	 ([quote,][sells])
I(2 6): 1.0930967330932617	 ([( bfb. n :][,])
I(7 17): 1.0874488353729248	 ([sells][better - than - expected])
I(4 15): -1.0717811584472656	 ([profile,][thursday])
I(7 13): -1.0665702819824219	 ([sells][lenox])
I(5 19): -1.0614681243896484	 ([research )][percent])
I(3 15): -1.0568020343780518	 ([quote,][thursday])
I(4 14): -1.0552101135253906	 ([profile,][china,])
I(3 4): -1.03879714012146	 ([quote,][profile,])
I(11 14): 1.036651849746704	 ([daniels][china,])
I(5 13): -1.032580852508545	 ([research )][lenox])
I(4 11): 1.0283663272857666	 ([profile,][daniels])
I(1 11): 1.024305820465088	 ([corp.][daniels])
I(1 16): -1.009037733078003	 ([corp.][posted])
I(4 5): 0.9962558746337891	 ([profile,][research )])
I(10 13): -0.9923057556152344	 ([jack][lenox])
I(10 12): -0.9877486228942871	 ([jack][whiskey])
I(7 20): 0.9787733554840088	 ([sells][jump])
I(1 2): -0.9743385314941406	 ([corp.][( bfb. n :])
I(10 17): 0.9496169090270996	 ([jack][better - than - expected])
I(3 17): 0.9467219114303589	 ([quote,][better - than - expected])
I(11 16): -0.936619758605957	 ([daniels][posted])
I(3 14): -0.9343812465667725	 ([quote,][china,])
I(4 20): 0.9243700504302979	 ([profile,][jump])
I(6 12): 0.9030733108520508	 ([,][whiskey])
I(0 3): 0.9012889862060547	 ([brown - forman][quote,])
I(8 11): -0.9004621505737305	 ([products][daniels])
I(14 19): 0.8789796829223633	 ([china,][percent])
I(3 20): 0.8159987926483154	 ([quote,][jump])
I(10 19): -0.8035950660705566	 ([jack][percent])
I(13 14): -0.7790334224700928	 ([lenox][china,])
I(12 15): -0.7783184051513672	 ([whiskey][thursday])
I(6 13): 0.7719364166259766	 ([,][lenox])
I(3 16): -0.7650837898254395	 ([quote,][posted])
I(3 5): 0.7582693099975586	 ([quote,][research )])
I(5 12): -0.7383401393890381	 ([research )][whiskey])
I(3 9): -0.7341830730438232	 ([quote,][ranging])
I(1 14): -0.7323038578033447	 ([corp.][china,])
I(11 15): -0.730898380279541	 ([daniels][thursday])
I(5 11): -0.722611665725708	 ([research )][daniels])
I(3 13): -0.7199001312255859	 ([quote,][lenox])
I(13 20): -0.7142207622528076	 ([lenox][jump])
I(2 12): -0.7014894485473633	 ([( bfb. n :][whiskey])
I(7 14): -0.6849950551986694	 ([sells][china,])
I(13 17): 0.6754815578460693	 ([lenox][better - than - expected])
I(7 19): 0.669032096862793	 ([sells][percent])
I(14 17): 0.666832685470581	 ([china,][better - than - expected])
I(2 20): -0.6548027992248535	 ([( bfb. n :][jump])
I(3 11): 0.6465959548950195	 ([quote,][daniels])
I(4 7): 0.6318809986114502	 ([profile,][sells])
I(8 10): -0.6150398254394531	 ([products][jack])
I(15 19): -0.60321044921875	 ([thursday][percent])
I(14 16): -0.587357759475708	 ([china,][posted])
I(1 15): -0.5784509181976318	 ([corp.][thursday])
I(2 4): -0.5759601593017578	 ([( bfb. n :][profile,])
I(12 20): -0.564488410949707	 ([whiskey][jump])
I(6 20): -0.5631170272827148	 ([,][jump])
I(14 20): -0.5574095249176025	 ([china,][jump])
I(5 7): 0.5517134666442871	 ([research )][sells])
I(1 6): -0.5499927997589111	 ([corp.][,])
I(12 18): 0.5399131774902344	 ([whiskey][67])
I(5 18): 0.5298631191253662	 ([research )][67])
I(18 20): 0.5148694515228271	 ([67][jump])
I(10 14): 0.5128000974655151	 ([jack][china,])
I(0 13): -0.5032849311828613	 ([brown - forman][lenox])
I(11 20): -0.4862508773803711	 ([daniels][jump])
I(0 2): 0.4771702289581299	 ([brown - forman][( bfb. n :])
I(9 12): -0.47301149368286133	 ([ranging][whiskey])
I(8 18): 0.45119452476501465	 ([products][67])
I(2 18): 0.44646120071411133	 ([( bfb. n :][67])
I(4 9): -0.4442017078399658	 ([profile,][ranging])
I(9 11): 0.43523645401000977	 ([ranging][daniels])
I(0 15): 0.39127683639526367	 ([brown - forman][thursday])
I(7 18): 0.38632500171661377	 ([sells][67])
I(6 10): 0.3851712942123413	 ([,][jack])
I(1 5): -0.3816094398498535	 ([corp.][research )])
I(12 14): 0.3780679702758789	 ([whiskey][china,])
I(10 16): -0.37304067611694336	 ([jack][posted])
I(6 16): 0.37023329734802246	 ([,][posted])
I(5 14): -0.36604905128479004	 ([research )][china,])
I(6 17): 0.3613321781158447	 ([,][better - than - expected])
I(0 6): 0.3598334789276123	 ([brown - forman][,])
I(17 18): 0.35062575340270996	 ([better - than - expected][67])
I(3 6): -0.34780359268188477	 ([quote,][,])
I(1 18): 0.3422727584838867	 ([corp.][67])
I(9 14): -0.341733455657959	 ([ranging][china,])
I(9 15): -0.314039945602417	 ([ranging][thursday])
I(12 13): -0.30442142486572266	 ([whiskey][lenox])
I(2 9): -0.30228137969970703	 ([( bfb. n :][ranging])
I(10 20): -0.29584765434265137	 ([jack][jump])
I(3 19): -0.2910118103027344	 ([quote,][percent])
I(8 15): 0.28153324127197266	 ([products][thursday])
I(9 20): -0.26950550079345703	 ([ranging][jump])
I(2 14): -0.2604196071624756	 ([( bfb. n :][china,])
I(0 9): -0.24924516677856445	 ([brown - forman][ranging])
I(7 16): 0.2480325698852539	 ([sells][posted])
I(6 15): 0.2451786994934082	 ([,][thursday])
I(9 16): -0.23611116409301758	 ([ranging][posted])
I(1 7): -0.2310934066772461	 ([corp.][sells])
I(6 8): 0.2150115966796875	 ([,][products])
I(9 13): -0.213911771774292	 ([ranging][lenox])
I(7 10): 0.21127772331237793	 ([sells][jack])
Sum: 43.57536864280701
==================================================
