---------- AND Interactions ----------
I(45): 4.811835289001465	 ([funny])
I(29): -1.1006792783737183	 ([several])
I(24,35): -1.088587760925293	 ([( diamantino][best])
I(29,45): 1.0733938217163086	 ([several][funny])
I(28,29): 1.0232332944869995	 ([made][several])
I(32,35): -1.0091235637664795	 ([title][best])
I(17,44): -0.9972515106201172	 ([best][great.])
I(24,44): -0.9907457828521729	 ([( diamantino][great.])
I(28,44): 0.9834625720977783	 ([made][great.])
I(33,35): -0.9680500030517578	 ([starred][best])
I(33,45): -0.9638042449951172	 ([starred][funny])
I(29,44): 0.9603294134140015	 ([several][great.])
I(28,31): 0.9526865482330322	 ([made][commercials.])
I(35,38): -0.9199771881103516	 ([best][times,])
I(30,45): 0.9146661758422852	 ([successful][funny])
I(17,52): -0.9028699398040771	 ([best][diamantino... "])
I(33,44): 0.896573543548584	 ([starred][great.])
I(37,45): -0.8856983184814453	 ([comedians][funny])
I(13,33): 0.8843091726303101	 ([directors ),][starred])
I(45,47): 0.8786830902099609	 ([funny][( 28])
I(14,24): -0.8746967315673828	 ([diamantino][( diamantino])
I(44,52): -0.8733170032501221	 ([great.][diamantino... "])
I(27,33): -0.8653265237808228	 ([movie,][starred])
I(30,35): 0.8583450317382812	 ([successful][best])
I(34,35): -0.8499748706817627	 ([one][best])
I(20): 0.8497192859649658	 ([lampi])
I(14,15): 0.8482959270477295	 ([diamantino][costa])
I(17,27): 0.8395445346832275	 ([best][movie,])
I(28,30): 0.8393746614456177	 ([made][successful])
I(17,37): -0.8355801105499268	 ([best][comedians])
I(38,44): -0.8317615985870361	 ([times,][great.])
I(24,38): -0.8093752861022949	 ([( diamantino][times,])
I(17,24): -0.800678014755249	 ([best][( diamantino])
I(12,13): 0.7942662239074707	 ([commercial][directors ),])
I(29,35): 0.7920076847076416	 ([several][best])
I(13,24): 0.7845029830932617	 ([directors ),][( diamantino])
I(31,46): 0.7841006517410278	 ([commercials.][movie!!])
I(32): 0.7729270458221436	 ([title])
I(17,30): 0.7717258930206299	 ([best][successful])
I(20,45): -0.7534418106079102	 ([lampi][funny])
I(13,46): 0.7522761821746826	 ([directors ),][movie!!])
I(30): -0.7385035753250122	 ([successful])
I(24,46): -0.7371656894683838	 ([( diamantino][movie!!])
I(24,52): -0.7342720031738281	 ([( diamantino][diamantino... "])
I(43): -0.7287198305130005	 ([gomes])
I(27): -0.7277824878692627	 ([movie,])
I(41,43): 0.7271987199783325	 ([jos][gomes])
I(28): -0.7221662998199463	 ([made])
I(43,45): 0.7192964553833008	 ([gomes][funny])
I(47): -0.7153394222259521	 ([( 28])
I(13,52): 0.7147996425628662	 ([directors ),][diamantino... "])
I(46,47): 0.7112605571746826	 ([movie!!][( 28])
I(17,19): 0.7111718654632568	 ([best][directors ;])
I(2): 0.7057845592498779	 ([fragata,])
I(20,24): -0.6999716758728027	 ([lampi][( diamantino])
I(13,31): 0.6974413394927979	 ([directors ),][commercials.])
I(1,2): -0.6759636402130127	 ([fernando][fragata,])
I(14,35): -0.6749594211578369	 ([diamantino][best])
I(35,43): 0.6733694076538086	 ([best][gomes])
I(24,31): 0.6715093851089478	 ([( diamantino][commercials.])
I(14): 0.6708147525787354	 ([diamantino])
I(31,52): 0.6618729829788208	 ([commercials.][diamantino... "])
I(27,44): 0.6618530750274658	 ([movie,][great.])
I(12): -0.652260422706604	 ([commercial])
I(12,45): 0.6493765115737915	 ([commercial][funny])
I(2,52): -0.6458141803741455	 ([fragata,][diamantino... "])
I(21,22): 0.6418251991271973	 ([da][estrela])
I(25,27): 0.6410462856292725	 ([costa )][movie,])
I(43,44): 0.6405926942825317	 ([gomes][great.])
I(5,52): -0.6232531070709229	 ([grilo,][diamantino... "])
I(38,52): -0.615062952041626	 ([times,][diamantino... "])
I(47,48): 0.6146092414855957	 ([( 28][07])
I(20,22): -0.6079325675964355	 ([lampi][estrela])
I(17,18): -0.6075038909912109	 ([best][portuguese])
I(1,45): -0.6057662963867188	 ([fernando][funny])
I(3,45): -0.6031684875488281	 ([jo][funny])
I(37,52): -0.598644495010376	 ([comedians][diamantino... "])
I(14,20): -0.5972509384155273	 ([diamantino][lampi])
I(19,31): 0.5959519147872925	 ([directors ;][commercials.])
I(47,52): 0.5914456844329834	 ([( 28][diamantino... "])
I(20,52): -0.590989351272583	 ([lampi][diamantino... "])
I(29,46): 0.5907315015792847	 ([several][movie!!])
I(31,37): 0.5883749723434448	 ([commercials.][comedians])
I(15,25): 0.5872182846069336	 ([costa][costa )])
I(24,30): 0.5830925703048706	 ([( diamantino][successful])
I(13,32): 0.5775042772293091	 ([directors ),][title])
I(5): 0.5693414211273193	 ([grilo,])
I(11,44): -0.5682176351547241	 ([tc... ( other][great.])
I(2,24): -0.5631790161132812	 ([fragata,][( diamantino])
I(11,17): -0.5621492862701416	 ([tc... ( other][best])
I(14,45): -0.5615758895874023	 ([diamantino][funny])
I(16): 0.5546250343322754	 ([one])
I(49): -0.5533442497253418	 ([2000 )])
I(31,35): 0.5516221523284912	 ([commercials.][best])
I(1,20): -0.5507640838623047	 ([fernando][lampi])
I(40): 0.5489656925201416	 ([jos])
I(2,45): -0.5473527908325195	 ([fragata,][funny])
I(3): 0.5464355945587158	 ([jo])
I(4): 0.5459346771240234	 ([rio])
I(19): 0.545769214630127	 ([directors ;])
I(29,37): 0.5457531213760376	 ([several][comedians])
I(27,52): 0.541266679763794	 ([movie,][diamantino... "])
I(20,35): -0.5410728454589844	 ([lampi][best])
I(30,37): 0.5381170511245728	 ([successful][comedians])
I(18,20): -0.535712480545044	 ([portuguese][lampi])
I(24,49): 0.5353052616119385	 ([( diamantino][2000 )])
I(38,46): -0.5343611240386963	 ([times,][movie!!])
I(26,30): 0.5328134298324585	 ([first][successful])
I(31,45): 0.5309123992919922	 ([commercials.][funny])
I(13,44): 0.5289299488067627	 ([directors ),][great.])
I(13,45): 0.5235214233398438	 ([directors ),][funny])
I(12,19): -0.5185962915420532	 ([commercial][directors ;])
I(17,29): 0.5183838605880737	 ([best][several])
I(19,29): 0.5057882070541382	 ([directors ;][several])
I(20,36): -0.503104567527771	 ([lampi][portuguese])
I(33,46): -0.5028412342071533	 ([starred][movie!!])
I(37,46): -0.5018885135650635	 ([comedians][movie!!])
I(33,37): -0.4996788501739502	 ([starred][comedians])
I(2,20): -0.499298095703125	 ([fragata,][lampi])
I(25,31): 0.49439382553100586	 ([costa )][commercials.])
I(1,35): -0.48859596252441406	 ([fernando][best])
I(24,25): 0.4881455898284912	 ([( diamantino][costa )])
I(2,44): -0.4870321750640869	 ([fragata,][great.])
I(2,5): -0.47765088081359863	 ([fragata,][grilo,])
I(2,22): -0.47759389877319336	 ([fragata,][estrela])
I(11,46): 0.477199912071228	 ([tc... ( other][movie!!])
I(18): 0.47694873809814453	 ([portuguese])
I(12,14): -0.47139275074005127	 ([commercial][diamantino])
I(10): 0.4712555408477783	 ([vieira,])
I(5,20): -0.4693605899810791	 ([grilo,][lampi])
I(12,52): 0.4686795473098755	 ([commercial][diamantino... "])
I(50,52): -0.4683225154876709	 ([boa][diamantino... "])
I(10,20): -0.4661285877227783	 ([vieira,][lampi])
I(9,27): 0.46024227142333984	 ([leonel][movie,])
I(19,30): 0.4591571092605591	 ([directors ;][successful])
I(32,46): -0.4584205150604248	 ([title][movie!!])
I(26,27): 0.45661044120788574	 ([first][movie,])
I(25,52): 0.45635509490966797	 ([costa )][diamantino... "])
I(31,34): -0.4558199644088745	 ([commercials.][one])
I(20,41): -0.45523548126220703	 ([lampi][jos])
I(14,31): 0.4524005651473999	 ([diamantino][commercials.])
I(1,52): -0.44994568824768066	 ([fernando][diamantino... "])
I(19,43): -0.44894301891326904	 ([directors ;][gomes])
I(10,11): 0.4487046003341675	 ([vieira,][tc... ( other])
I(13,38): 0.44505059719085693	 ([directors ),][times,])
I(18,19): 0.4432804584503174	 ([portuguese][directors ;])
I(13,35): 0.4338407516479492	 ([directors ),][best])
I(13,18): -0.42897891998291016	 ([directors ),][portuguese])
I(32,44): -0.4264557361602783	 ([title][great.])
I(27,38): 0.4257051944732666	 ([movie,][times,])
I(14,44): -0.4237649440765381	 ([diamantino][great.])
I(14,46): -0.4233376979827881	 ([diamantino][movie!!])
I(24,37): -0.41989755630493164	 ([( diamantino][comedians])
I(31,33): -0.41842925548553467	 ([commercials.][starred])
I(46,52): -0.41652655601501465	 ([movie!!][diamantino... "])
I(29,52): 0.4145773649215698	 ([several][diamantino... "])
I(24,36): -0.41336166858673096	 ([( diamantino][portuguese])
I(5,13): 0.41261136531829834	 ([grilo,][directors ),])
I(7): 0.4108407497406006	 ([feij])
I(11): -0.40960443019866943	 ([tc... ( other])
I(25,44): 0.40908098220825195	 ([costa )][great.])
I(27,35): 0.4090766906738281	 ([movie,][best])
I(14,27): 0.40868687629699707	 ([diamantino][movie,])
I(13): -0.40789783000946045	 ([directors ),])
I(19,27): 0.4078183174133301	 ([directors ;][movie,])
I(26): 0.40384674072265625	 ([first])
I(3,35): -0.4035177230834961	 ([jo][best])
I(38,40): -0.4022958278656006	 ([times,][jos])
I(6,7): 0.40028882026672363	 ([abi][feij])
I(28,35): 0.39990806579589844	 ([made][best])
I(44,46): -0.3996109962463379	 ([great.][movie!!])
I(5,45): -0.39946556091308594	 ([grilo,][funny])
I(25,45): 0.39846134185791016	 ([costa )][funny])
I(16,32): -0.39228296279907227	 ([one][title])
I(32,33): -0.39214253425598145	 ([title][starred])
I(36,44): 0.39165616035461426	 ([portuguese][great.])
I(0,13): 0.3911011219024658	 ([along][directors ),])
I(19,46): 0.3890800476074219	 ([directors ;][movie!!])
I(20,40): -0.3886678218841553	 ([lampi][jos])
I(17,43): 0.3886072635650635	 ([best][gomes])
I(22,52): -0.38808417320251465	 ([estrela][diamantino... "])
I(24,47): 0.3862118721008301	 ([( diamantino][( 28])
I(45,48): 0.3857383728027344	 ([funny][07])
I(13,27): 0.3768969774246216	 ([directors ),][movie,])
I(27,46): -0.3736839294433594	 ([movie,][movie!!])
I(32,34): -0.37227368354797363	 ([title][one])
I(9,13): 0.3602651357650757	 ([leonel][directors ),])
I(14,37): -0.3600881099700928	 ([diamantino][comedians])
I(3,46): -0.3591029644012451	 ([jo][movie!!])
I(14,33): -0.35857176780700684	 ([diamantino][starred])
I(41,42): 0.3578397035598755	 ([jos][pedro])
I(31,38): 0.3572949171066284	 ([commercials.][times,])
I(19,45): -0.35625219345092773	 ([directors ;][funny])
I(40,45): -0.3536090850830078	 ([jos][funny])
I(30,34): -0.3480515480041504	 ([successful][one])
I(1,31): 0.34503281116485596	 ([fernando][commercials.])
I(30,46): 0.3411768674850464	 ([successful][movie!!])
I(18,36): -0.33551132678985596	 ([portuguese][portuguese])
I(10,52): -0.33513474464416504	 ([vieira,][diamantino... "])
I(12,27): -0.3335247039794922	 ([commercial][movie,])
I(11,14): 0.3328932523727417	 ([tc... ( other][diamantino])
I(24,29): 0.33288443088531494	 ([( diamantino][several])
I(25,38): 0.3327059745788574	 ([costa )][times,])
I(13,16): 0.3323787450790405	 ([directors ),][one])
I(1,3): -0.33144545555114746	 ([fernando][jo])
I(28,46): 0.3308737277984619	 ([made][movie!!])
I(18,24): -0.3297464847564697	 ([portuguese][( diamantino])
I(12,31): 0.3278069496154785	 ([commercial][commercials.])
I(39,44): 0.3277933597564697	 ([herman][great.])
I(36,37): 0.32736027240753174	 ([portuguese][comedians])
I(11,29): 0.3269078731536865	 ([tc... ( other][several])
I(16,34): -0.3266773223876953	 ([one][one])
I(20,42): -0.3252180814743042	 ([lampi][pedro])
I(5,44): -0.3244593143463135	 ([grilo,][great.])
I(3,20): -0.3243129253387451	 ([jo][lampi])
I(4,44): 0.32335996627807617	 ([rio][great.])
I(28,45): 0.3232412338256836	 ([made][funny])
I(9,20): -0.3211236000061035	 ([leonel][lampi])
I(2,38): -0.31766319274902344	 ([fragata,][times,])
I(11,33): 0.31739747524261475	 ([tc... ( other][starred])
I(3,24): -0.3173713684082031	 ([jo][( diamantino])
I(20,46): -0.31673312187194824	 ([lampi][movie!!])
I(22,23): 0.3163604736328125	 ([estrela]["])
I(26,31): 0.3156486749649048	 ([first][commercials.])
I(4,52): -0.3151698112487793	 ([rio][diamantino... "])
I(18,27): 0.31266188621520996	 ([portuguese][movie,])
I(40,52): -0.31229376792907715	 ([jos][diamantino... "])
I(13,37): 0.31163275241851807	 ([directors ),][comedians])
I(3,17): -0.3099682331085205	 ([jo][best])
I(37,41): -0.3095383644104004	 ([comedians][jos])
I(11,37): 0.3067120313644409	 ([tc... ( other][comedians])
I(5,18): -0.3056037425994873	 ([grilo,][portuguese])
I(19,34): -0.3048536777496338	 ([directors ;][one])
I(19,20): 0.3040175437927246	 ([directors ;][lampi])
I(22,33): -0.30242395401000977	 ([estrela][starred])
I(30,49): -0.30241501331329346	 ([successful][2000 )])
I(22,45): 0.30216550827026367	 ([estrela][funny])
I(4,20): -0.30195140838623047	 ([rio][lampi])
I(1,24): -0.3019227981567383	 ([fernando][( diamantino])
I(17,28): 0.3008296489715576	 ([best][made])
I(5,36): -0.30070793628692627	 ([grilo,][portuguese])
I(5,10): -0.3006570339202881	 ([grilo,][vieira,])
I(5,22): -0.3001222610473633	 ([grilo,][estrela])
I(22,31): 0.29858648777008057	 ([estrela][commercials.])
I(16,46): -0.29834461212158203	 ([one][movie!!])
I(10,13): 0.2967923879623413	 ([vieira,][directors ),])
I(16,31): -0.29671192169189453	 ([one][commercials.])
I(26,29): 0.29523754119873047	 ([first][several])
I(17,34): 0.2927393913269043	 ([best][one])
I(0,1): -0.29107165336608887	 ([along][fernando])
I(7,45): -0.2905118465423584	 ([feij][funny])
I(25): -0.29048919677734375	 ([costa )])
I(37,40): -0.2900092601776123	 ([comedians][jos])
I(1,36): -0.2899872064590454	 ([fernando][portuguese])
I(2,35): -0.28792738914489746	 ([fragata,][best])
I(29,38): 0.28703391551971436	 ([several][times,])
I(24,26): -0.2861478328704834	 ([( diamantino][first])
I(8,17): 0.2857530117034912	 ([,][best])
I(15,33): -0.28327417373657227	 ([costa][starred])
I(14,40): -0.2828822135925293	 ([diamantino][jos])
I(9): 0.28271985054016113	 ([leonel])
I(17,20): -0.28264737129211426	 ([best][lampi])
I(26,35): -0.28001976013183594	 ([first][best])
I(26,44): 0.2788839340209961	 ([first][great.])
I(27,37): 0.2787494659423828	 ([movie,][comedians])
I(24,28): 0.2782280445098877	 ([( diamantino][made])
I(5,24): -0.2777128219604492	 ([grilo,][( diamantino])
I(12,24): 0.2776254415512085	 ([commercial][( diamantino])
I(3,52): -0.27753281593322754	 ([jo][diamantino... "])
I(14,29): 0.27735769748687744	 ([diamantino][several])
I(33,52): -0.276259183883667	 ([starred][diamantino... "])
I(10,45): -0.27559947967529297	 ([vieira,][funny])
I(1,46): -0.2745516300201416	 ([fernando][movie!!])
I(13,15): 0.2721360921859741	 ([directors ),][costa])
I(1,22): 0.2687373161315918	 ([fernando][estrela])
I(30,33): 0.2682448625564575	 ([successful][starred])
I(13,29): 0.2671222686767578	 ([directors ),][several])
I(51): -0.26699864864349365	 ([sorte])
I(3,4): -0.2656269073486328	 ([jo][rio])
I(2,9): -0.26546573638916016	 ([fragata,][leonel])
I(11,22): 0.26441895961761475	 ([tc... ( other][estrela])
I(5,9): -0.2634096145629883	 ([grilo,][leonel])
I(48): -0.26207566261291504	 ([07])
I(12,44): 0.2604924440383911	 ([commercial][great.])
I(15,16): 0.2601759433746338	 ([costa][one])
I(11,47): 0.2598598003387451	 ([tc... ( other][( 28])
I(37,42): -0.2597082853317261	 ([comedians][pedro])
I(34,45): -0.25945043563842773	 ([one][funny])
I(13,43): -0.259118914604187	 ([directors ),][gomes])
I(14,18): -0.25873470306396484	 ([diamantino][portuguese])
I(27,34): -0.2586357593536377	 ([movie,][one])
I(3,40): -0.2584805488586426	 ([jo][jos])
I(1,5): -0.2578139305114746	 ([fernando][grilo,])
I(5,6): 0.2557954788208008	 ([grilo,][abi])
I(5,12): 0.2557424306869507	 ([grilo,][commercial])
I(2,7): -0.2555673122406006	 ([fragata,][feij])
I(2,14): -0.2553715705871582	 ([fragata,][diamantino])
I(2,12): 0.25433623790740967	 ([fragata,][commercial])
I(4,22): 0.2542736530303955	 ([rio][estrela])
I(13,30): 0.2542062997817993	 ([directors ),][successful])
I(35,47): 0.253232479095459	 ([best][( 28])
I(4,37): -0.252321720123291	 ([rio][comedians])
I(32,38): -0.2523186206817627	 ([title][times,])
I(2,13): 0.2520393133163452	 ([fragata,][directors ),])
I(4,14): -0.2515726089477539	 ([rio][diamantino])
I(12,30): -0.2504894733428955	 ([commercial][successful])
I(20,37): -0.24941802024841309	 ([lampi][comedians])
I(16,45): -0.2489771842956543	 ([one][funny])
I(4,27): 0.24881410598754883	 ([rio][movie,])
I(43,46): 0.24873888492584229	 ([gomes][movie!!])
I(13,25): 0.2479783296585083	 ([directors ),][costa )])
I(13,49): -0.24788439273834229	 ([directors ),][2000 )])
I(26,45): -0.24772167205810547	 ([first][funny])
I(20,43): -0.24756395816802979	 ([lampi][gomes])
I(6): 0.24755644798278809	 ([abi])
I(45,49): 0.24587011337280273	 ([funny][2000 )])
I(20,31): 0.24579918384552002	 ([lampi][commercials.])
I(27,36): 0.24483120441436768	 ([movie,][portuguese])
I(14,38): -0.24444842338562012	 ([diamantino][times,])
I(19,22): 0.24399614334106445	 ([directors ;][estrela])
I(40,44): -0.24353289604187012	 ([jos][great.])
I(50,51): 0.24287736415863037	 ([boa][sorte])
I(22,36): 0.24273812770843506	 ([estrela][portuguese])
I(1,10): -0.24190878868103027	 ([fernando][vieira,])
I(3,22): -0.24148321151733398	 ([jo][estrela])
I(6,20): -0.24131417274475098	 ([abi][lampi])
I(18,45): -0.24115562438964844	 ([portuguese][funny])
I(14,43): -0.2389158010482788	 ([diamantino][gomes])
I(20,27): 0.2373504638671875	 ([lampi][movie,])
I(5,7): -0.23705458641052246	 ([grilo,][feij])
I(9,15): 0.23687076568603516	 ([leonel][costa])
I(16,17): 0.23608922958374023	 ([one][best])
I(25,35): 0.2334432601928711	 ([costa )][best])
I(6,45): -0.23306846618652344	 ([abi][funny])
I(2,10): -0.23244380950927734	 ([fragata,][vieira,])
I(3,14): -0.23176217079162598	 ([jo][diamantino])
I(1,37): -0.23158621788024902	 ([fernando][comedians])
I(0,17): 0.2305290699005127	 ([along][best])
I(30,38): 0.23004281520843506	 ([successful][times,])
I(13,23): -0.22986209392547607	 ([directors ),]["])
I(41): 0.22915053367614746	 ([jos])
I(4,13): 0.22860300540924072	 ([rio][directors ),])
I(5,40): -0.22782325744628906	 ([grilo,][jos])
I(0,31): 0.2266634702682495	 ([along][commercials.])
I(18,52): -0.22578668594360352	 ([portuguese][diamantino... "])
I(23,27): -0.22517085075378418	 (["][movie,])
I(36,51): 0.22457551956176758	 ([portuguese][sorte])
I(7,10): -0.2243349552154541	 ([feij][vieira,])
I(22,40): -0.22358369827270508	 ([estrela][jos])
I(37,44): -0.22260642051696777	 ([comedians][great.])
I(1,40): -0.22225403785705566	 ([fernando][jos])
I(3,9): -0.2221970558166504	 ([jo][leonel])
I(2,43): -0.2218722105026245	 ([fragata,][gomes])
I(25,46): 0.22182226181030273	 ([costa )][movie!!])
I(7,52): -0.22121644020080566	 ([feij][diamantino... "])
I(2,37): -0.220106840133667	 ([fragata,][comedians])
I(14,52): -0.21981453895568848	 ([diamantino][diamantino... "])
I(20,38): -0.21945834159851074	 ([lampi][times,])
I(7,20): -0.21860504150390625	 ([feij][lampi])
I(44,51): -0.21796154975891113	 ([great.][sorte])
I(30,32): 0.21759283542633057	 ([successful][title])
I(6,44): -0.21733403205871582	 ([abi][great.])
I(19,51): -0.21709930896759033	 ([directors ;][sorte])
I(2,4): -0.21630644798278809	 ([fragata,][rio])
I(27,42): 0.21567678451538086	 ([movie,][pedro])
I(7,27): 0.21566534042358398	 ([feij][movie,])
I(2,31): 0.21548831462860107	 ([fragata,][commercials.])
I(16,35): -0.2153763771057129	 ([one][best])
I(1,33): 0.21532177925109863	 ([fernando][starred])
I(46,48): 0.21385836601257324	 ([movie!!][07])
I(44,49): 0.21352052688598633	 ([great.][2000 )])
I(38,43): 0.21267426013946533	 ([times,][gomes])
I(3,7): -0.2109053134918213	 ([jo][feij])
I(34,46): -0.21031475067138672	 ([one][movie!!])
I(17,36): -0.20989298820495605	 ([best][portuguese])
I(10,18): -0.20944690704345703	 ([vieira,][portuguese])
I(9,31): 0.20915400981903076	 ([leonel][commercials.])
I(40,43): 0.20900332927703857	 ([jos][gomes])
I(2,36): -0.2089473009109497	 ([fragata,][portuguese])
I(37,39): -0.20853900909423828	 ([comedians][herman])
I(12,46): 0.20824551582336426	 ([commercial][movie!!])
I(2,6): -0.20799946784973145	 ([fragata,][abi])
I(5,14): -0.2078568935394287	 ([grilo,][diamantino])
I(18,35): -0.20709800720214844	 ([portuguese][best])
I(14,17): -0.20709729194641113	 ([diamantino][best])
I(44,48): 0.20649981498718262	 ([great.][07])
I(0,27): -0.20610034465789795	 ([along][movie,])
I(0,34): -0.20610010623931885	 ([along][one])
I(19,28): 0.2041168212890625	 ([directors ;][made])
I(15,22): 0.2040550708770752	 ([costa][estrela])
I(22,37): -0.20376133918762207	 ([estrela][comedians])
I(10,24): -0.2035684585571289	 ([vieira,][( diamantino])
I(18,29): 0.20322561264038086	 ([portuguese][several])
I(4,12): -0.20195353031158447	 ([rio][commercial])
I(14,47): 0.20171165466308594	 ([diamantino][( 28])
I(12,15): -0.20038306713104248	 ([commercial][costa])
I(4,24): -0.20037007331848145	 ([rio][( diamantino])
I(4,7): -0.19986581802368164	 ([rio][feij])
I(16,18): -0.19961142539978027	 ([one][portuguese])
I(14,28): 0.19937801361083984	 ([diamantino][made])
I(36,38): -0.19810950756072998	 ([portuguese][times,])
I(25,43): 0.1977846622467041	 ([costa )][gomes])
I(29,36): 0.19768035411834717	 ([several][portuguese])
I(27,45): 0.19704437255859375	 ([movie,][funny])
I(14,41): -0.19701695442199707	 ([diamantino][jos])
I(1,7): -0.1965935230255127	 ([fernando][feij])
I(3,10): -0.19584345817565918	 ([jo][vieira,])
I(1,41): -0.19512486457824707	 ([fernando][jos])
I(10,14): -0.19471955299377441	 ([vieira,][diamantino])
I(24,43): 0.19465672969818115	 ([( diamantino][gomes])
I(5,41): -0.1945352554321289	 ([grilo,][jos])
I(8,12): 0.19418096542358398	 ([,][commercial])
I(22,42): 0.19347059726715088	 ([estrela][pedro])
I(35,48): 0.19286561012268066	 ([best][07])
I(5,17): 0.19271588325500488	 ([grilo,][best])
I(2,30): 0.19270741939544678	 ([fragata,][successful])
I(30,41): -0.19260573387145996	 ([successful][jos])
I(16,20): -0.19224286079406738	 ([one][lampi])
I(11,30): 0.19140160083770752	 ([tc... ( other][successful])
I(7,18): -0.19138526916503906	 ([feij][portuguese])
I(0,5): -0.19129657745361328	 ([along][grilo,])
I(49,52): 0.19100284576416016	 ([2000 )][diamantino... "])
I(7,14): -0.19060301780700684	 ([feij][diamantino])
I(1,13): 0.18963682651519775	 ([fernando][directors ),])
I(19,33): -0.18946194648742676	 ([directors ;][starred])
I(28,36): 0.1892303228378296	 ([made][portuguese])
I(14,36): -0.18806588649749756	 ([diamantino][portuguese])
I(7,36): -0.1875361204147339	 ([feij][portuguese])
I(11,31): 0.1871175765991211	 ([tc... ( other][commercials.])
I(22,24): 0.18439364433288574	 ([estrela][( diamantino])
I(34,43): -0.18359041213989258	 ([one][gomes])
I(5,37): -0.18348240852355957	 ([grilo,][comedians])
I(36,39): -0.182947039604187	 ([portuguese][herman])
I(2,17): 0.18292927742004395	 ([fragata,][best])
I(28,34): -0.18276762962341309	 ([made][one])
I(12,36): -0.1825329065322876	 ([commercial][portuguese])
I(20,30): 0.18249952793121338	 ([lampi][successful])
I(3,38): -0.1822659969329834	 ([jo][times,])
I(3,5): -0.18216729164123535	 ([jo][grilo,])
I(42,44): 0.1820213794708252	 ([pedro][great.])
I(36,43): 0.1818479299545288	 ([portuguese][gomes])
I(4,45): -0.18111038208007812	 ([rio][funny])
I(22,44): -0.18103599548339844	 ([estrela][great.])
I(12,41): -0.1803879737854004	 ([commercial][jos])
I(18,30): 0.18034517765045166	 ([portuguese][successful])
I(5,38): -0.1801154613494873	 ([grilo,][times,])
I(16,52): -0.1790156364440918	 ([one][diamantino... "])
I(16,24): -0.1782386302947998	 ([one][( diamantino])
I(17,25): 0.17807579040527344	 ([best][costa )])
I(42,51): 0.17792344093322754	 ([pedro][sorte])
I(3,44): -0.17780852317810059	 ([jo][great.])
I(2,18): -0.17674827575683594	 ([fragata,][portuguese])
I(1,27): 0.17648005485534668	 ([fernando][movie,])
I(46,49): -0.17604613304138184	 ([movie!!][2000 )])
I(29,42): 0.17581450939178467	 ([several][pedro])
I(11,42): 0.1756807565689087	 ([tc... ( other][pedro])
I(6,52): -0.17557239532470703	 ([abi][diamantino... "])
I(26,52): -0.17499542236328125	 ([first][diamantino... "])
I(4,38): 0.17476367950439453	 ([rio][times,])
I(13,20): 0.17475664615631104	 ([directors ),][lampi])
I(7,24): -0.17355108261108398	 ([feij][( diamantino])
I(17,47): -0.17327427864074707	 ([best][( 28])
I(12,32): 0.17292320728302002	 ([commercial][title])
I(7,44): 0.17195820808410645	 ([feij][great.])
I(41,44): -0.1715528964996338	 ([jos][great.])
I(30,43): 0.17134523391723633	 ([successful][gomes])
I(20,44): -0.1707909107208252	 ([lampi][great.])
I(5,46): -0.16998076438903809	 ([grilo,][movie!!])
I(4,33): -0.1695234775543213	 ([rio][starred])
I(6,22): -0.16886091232299805	 ([abi][estrela])
I(18,22): 0.16839146614074707	 ([portuguese][estrela])
I(48,49): 0.16823935508728027	 ([07][2000 )])
