---------- AND Interactions ----------
I(56,57): 2.07039475440979	 ([carry][well])
I(60): 0.28470778465270996	 ([zero])
I(44): 0.28429675102233887	 ([seem])
I(37,56): -0.2842599153518677	 ([school,][carry])
I(34,57): 0.2815677523612976	 ([friends][well])
I(4,22): 0.2806178331375122	 ([sprees][camera])
I(1,43): -0.2799612283706665	 ([film][issues.])
I(34,51): -0.27780675888061523	 ([friends][school,])
I(55,59): -0.27684760093688965	 ([ever][massacre])
I(32,53): -0.2762972116470337	 ([lives][part])
I(9,25): -0.27527523040771484	 ([happen,][blair])
I(15,22): 0.27522552013397217	 ([andre... normal][camera])
I(3,28): -0.2752247452735901	 ([killing][coccio])
I(4,43): 0.2748359441757202	 ([sprees][issues.])
I(3,26): 0.27272284030914307	 ([killing][witch,])
I(9,15): -0.2707163095474243	 ([happen,][andre... normal])
I(39,56): -0.26949846744537354	 ([ever][carry])
I(30,57): 0.269256055355072	 ([bringing][well])
I(16,28): -0.26889580488204956	 ([kids][coccio])
I(16,45): 0.26672422885894775	 ([kids][typical])
I(22,56): 0.26650404930114746	 ([camera][carry])
I(10,34): 0.2658883333206177	 ([truth][friends])
I(26,59): 0.26559770107269287	 ([witch,][massacre])
I(51,59): -0.26525700092315674	 ([school,][massacre])
I(45,48): 0.2640591859817505	 ([typical][people])
I(4,10): -0.2637075185775757	 ([sprees][truth])
I(0,42): 0.2623927593231201	 ([disturbing][behind])
I(0,7): 0.26202261447906494	 ([disturbing][depicted])
I(11,61): 0.26125025749206543	 ([carried][day.])
I(17,36): 0.2610628604888916	 ([normal][high])
I(11,38): 0.26024794578552246	 ([carried][although])
I(2,4): -0.2599755525588989	 ([school][sprees])
I(19,30): 0.2596691846847534	 ([using][bringing])
I(2,59): -0.2592369318008423	 ([school][massacre])
I(28,35): 0.25875407457351685	 ([coccio][issues])
I(17,49): 0.25840914249420166	 ([normal][hate])
I(33,34): -0.2580263614654541	 ([two][friends])
I(45,49): 0.2570072412490845	 ([typical][hate])
I(4,12): 0.2545686960220337	 ([sprees][teenagers])
I(58,60): 0.25437021255493164	 ([thought][zero])
I(51,53): -0.2539442777633667	 ([school,][part])
I(18,21): 0.25322097539901733	 ([families.][held])
I(20,22): 0.2531546354293823	 ([hand][camera])
I(25,32): -0.2530609369277954	 ([blair][lives])
I(43,54): 0.25116944313049316	 ([issues.][believe])
I(25,28): -0.250365674495697	 ([blair][coccio])
I(2,43): 0.24982011318206787	 ([school][issues.])
I(32,47): 0.24919962882995605	 ([lives][lot])
I(19,48): -0.24795162677764893	 ([using][people])
I(11,12): -0.2477954626083374	 ([carried][teenagers])
I(12,45): 0.24749696254730225	 ([teenagers][typical])
I(37,38): 0.24739980697631836	 ([school,][although])
I(35,58): -0.24656903743743896	 ([issues][thought])
I(29,38): 0.246415376663208	 ([succeeds][although])
I(4,14): 0.2462693452835083	 ([sprees][cal])
I(5,32): -0.24516451358795166	 ([like][lives])
I(0,61): -0.24465668201446533	 ([disturbing][day.])
I(37): 0.2443023920059204	 ([school,])
I(26,32): -0.24378883838653564	 ([witch,][lives])
I(11,51): 0.2403724193572998	 ([carried][school,])
I(15): 0.23964226245880127	 ([andre... normal])
I(26,27): 0.2382117509841919	 ([witch,][ben])
I(18,22): 0.23684656620025635	 ([families.][camera])
I(16,30): -0.23478293418884277	 ([kids][bringing])
I(15,45): 0.23407995700836182	 ([andre... normal][typical])
I(28,49): -0.23257023096084595	 ([coccio][hate])
I(7,8): 0.23100733757019043	 ([depicted][actually])
I(0,45): 0.23084402084350586	 ([disturbing][typical])
I(32,60): 0.2288898229598999	 ([lives][zero])
I(1,18): 0.22675669193267822	 ([film][families.])
I(12,26): 0.22657525539398193	 ([teenagers][witch,])
I(11,22): 0.22628438472747803	 ([carried][camera])
I(13,32): -0.22618043422698975	 ([like][lives])
I(0,5): 0.22611093521118164	 ([disturbing][like])
I(7,22): 0.22609591484069824	 ([depicted][camera])
I(1,55): 0.22576463222503662	 ([film][ever])
I(0,58): 0.22531557083129883	 ([disturbing][thought])
I(11,17): -0.22512948513031006	 ([carried][normal])
I(1,59): -0.22493422031402588	 ([film][massacre])
I(2,61): -0.22357988357543945	 ([school][day.])
I(1,20): 0.22316062450408936	 ([film][hand])
I(14,53): 0.22285449504852295	 ([cal][part])
I(48,61): -0.2222294807434082	 ([people][day.])
I(2,49): 0.22196686267852783	 ([school][hate])
I(42,45): -0.22119128704071045	 ([behind][typical])
I(23,34): 0.22096586227416992	 ([technique][friends])
I(1,58): -0.22096216678619385	 ([film][thought])
I(5,49): 0.2199465036392212	 ([like][hate])
I(42,44): -0.2199234962463379	 ([behind][seem])
I(2,18): -0.21975171566009521	 ([school][families.])
I(40,42): -0.21809208393096924	 ([told][behind])
I(18,59): -0.21800124645233154	 ([families.][massacre])
I(21,43): -0.21761393547058105	 ([held][issues.])
I(34,59): -0.2174227237701416	 ([friends][massacre])
I(37,40): 0.21735143661499023	 ([school,][told])
I(22,34): 0.21704673767089844	 ([camera][friends])
I(1,19): -0.21681749820709229	 ([film][using])
I(30,34): -0.2165755033493042	 ([bringing][friends])
I(10,15): -0.2162797451019287	 ([truth][andre... normal])
I(20,32): 0.21609389781951904	 ([hand][lives])
I(55,61): -0.21600663661956787	 ([ever][day.])
I(18,26): -0.21597635746002197	 ([families.][witch,])
I(3,18): -0.21581947803497314	 ([killing][families.])
I(10,12): -0.21570813655853271	 ([truth][teenagers])
I(10,43): -0.2151392698287964	 ([truth][issues.])
I(57,59): -0.21450334787368774	 ([well][massacre])
I(4,37): -0.21442711353302002	 ([sprees][school,])
I(0,22): 0.21396470069885254	 ([disturbing][camera])
I(18,19): -0.21346557140350342	 ([families.][using])
I(16,19): -0.2127317190170288	 ([kids][using])
I(26,30): -0.21139836311340332	 ([witch,][bringing])
I(2,3): -0.21128690242767334	 ([school][killing])
I(18,56): 0.21081578731536865	 ([families.][carry])
I(5,7): 0.20891284942626953	 ([like][depicted])
I(4,18): -0.20883190631866455	 ([sprees][families.])
I(4,45): 0.20882880687713623	 ([sprees][typical])
I(16,59): -0.20748674869537354	 ([kids][massacre])
I(23,37): 0.20714449882507324	 ([technique][school,])
I(4,15): -0.206778883934021	 ([sprees][andre... normal])
I(0,1): 0.20554018020629883	 ([disturbing][film])
I(22,48): 0.20518267154693604	 ([camera][people])
I(21,56): 0.20468997955322266	 ([held][carry])
I(25,46): -0.2041701078414917	 ([blair][- a])
I(4,28): -0.2039812207221985	 ([sprees][coccio])
I(3,53): 0.2038031816482544	 ([killing][part])
I(1,23): 0.20330476760864258	 ([film][technique])
I(28,33): -0.20149105787277222	 ([coccio][two])
I(54): -0.20095300674438477	 ([believe])
I(17,59): -0.20065534114837646	 ([normal][massacre])
I(12,22): 0.2003864049911499	 ([teenagers][camera])
I(4,44): -0.20033717155456543	 ([sprees][seem])
I(51,55): -0.2000083327293396	 ([school,][ever])
I(32,52): -0.19955646991729736	 ([lives][what?])
I(18,20): 0.1991194486618042	 ([families.][hand])
I(17,23): -0.1969470977783203	 ([normal][technique])
I(17,19): 0.19688904285430908	 ([normal][using])
I(15,29): -0.19669747352600098	 ([andre... normal][succeeds])
I(1,54): 0.19643855094909668	 ([film][believe])
I(6,9): -0.1963789463043213	 ([one][happen,])
I(29,59): 0.19622588157653809	 ([succeeds][massacre])
I(17,20): -0.19553852081298828	 ([normal][hand])
I(7,49): 0.19524645805358887	 ([depicted][hate])
I(34,40): 0.19481396675109863	 ([friends][told])
I(40,54): -0.19440269470214844	 ([told][believe])
I(36,51): -0.19424962997436523	 ([high][school,])
I(40,53): 0.19415020942687988	 ([told][part])
I(32,39): 0.19394207000732422	 ([lives][ever])
I(25,61): -0.19348227977752686	 ([blair][day.])
I(12,44): -0.19334912300109863	 ([teenagers][seem])
I(49,57): -0.19295769929885864	 ([hate][well])
I(20,26): -0.1923133134841919	 ([hand][witch,])
I(19,20): 0.19220077991485596	 ([using][hand])
I(6): 0.1921910047531128	 ([one])
I(1,40): 0.19174683094024658	 ([film][told])
I(21,37): 0.19125103950500488	 ([held][school,])
I(1,56): -0.19045794010162354	 ([film][carry])
I(19,40): -0.18986356258392334	 ([using][told])
I(0,16): -0.18950200080871582	 ([disturbing][kids])
I(29,58): 0.18903374671936035	 ([succeeds][thought])
I(15,53): 0.18902075290679932	 ([andre... normal][part])
I(13): -0.18887972831726074	 ([like])
I(25,51): -0.18868720531463623	 ([blair][school,])
I(18,49): 0.18777823448181152	 ([families.][hate])
I(16,43): 0.1868530511856079	 ([kids][issues.])
I(8): -0.1863938570022583	 ([actually])
I(7,9): 0.18616461753845215	 ([depicted][happen,])
I(32,49): 0.186068594455719	 ([lives][hate])
I(12,13): 0.18574166297912598	 ([teenagers][like])
I(22,32): 0.18506181240081787	 ([camera][lives])
I(2,19): -0.18487870693206787	 ([school][using])
I(16,37): 0.184678316116333	 ([kids][school,])
I(3,10): 0.18452370166778564	 ([killing][truth])
I(32,58): -0.18443214893341064	 ([lives][thought])
I(53,61): -0.18362247943878174	 ([part][day.])
I(23,59): -0.18189597129821777	 ([technique][massacre])
I(12,32): -0.18171823024749756	 ([teenagers][lives])
I(29,53): -0.1816093921661377	 ([succeeds][part])
I(14,61): 0.18117976188659668	 ([cal][day.])
I(35): 0.181097149848938	 ([issues])
I(30,35): 0.18087440729141235	 ([bringing][issues])
I(43,52): 0.1808241605758667	 ([issues.][what?])
I(39,40): 0.18079149723052979	 ([ever][told])
I(22,45): 0.18047630786895752	 ([camera][typical])
I(38,44): -0.18022239208221436	 ([although][seem])
I(23,43): -0.17942512035369873	 ([technique][issues.])
I(3,48): -0.1791754961013794	 ([killing][people])
I(18,38): 0.17871344089508057	 ([families.][although])
I(2,42): 0.17856860160827637	 ([school][behind])
I(22,26): 0.17854201793670654	 ([camera][witch,])
I(28,32): 0.1785317063331604	 ([coccio][lives])
I(33,59): -0.1781998872756958	 ([two][massacre])
I(4,57): -0.17684513330459595	 ([sprees][well])
I(22,30): 0.17649483680725098	 ([camera][bringing])
I(30,38): 0.17647385597229004	 ([bringing][although])
I(0,28): -0.1762879490852356	 ([disturbing][coccio])
I(45,50): 0.17572033405303955	 ([typical][high])
I(9,35): -0.175606369972229	 ([happen,][issues])
I(0,48): -0.17544925212860107	 ([disturbing][people])
I(4,33): -0.1753908395767212	 ([sprees][two])
I(16,17): 0.1753298044204712	 ([kids][normal])
I(0,52): 0.17489731311798096	 ([disturbing][what?])
I(4,5): -0.1747370958328247	 ([sprees][like])
I(3,37): -0.1741267442703247	 ([killing][school,])
I(23,40): 0.17411184310913086	 ([technique][told])
I(18,57): -0.1738840937614441	 ([families.][well])
I(52): 0.17375314235687256	 ([what?])
I(11,33): -0.17361438274383545	 ([carried][two])
I(32,48): 0.17353582382202148	 ([lives][people])
I(13,15): 0.17317414283752441	 ([like][andre... normal])
I(15,35): 0.17277061939239502	 ([andre... normal][issues])
I(22,35): 0.17211425304412842	 ([camera][issues])
I(35,38): -0.1720566749572754	 ([issues][although])
I(28,58): -0.17183822393417358	 ([coccio][thought])
I(26,40): 0.17181646823883057	 ([witch,][told])
I(9): 0.17175722122192383	 ([happen,])
I(30,53): -0.1714339256286621	 ([bringing][part])
I(15,23): 0.16974908113479614	 ([andre... normal][technique])
I(45,55): -0.16914165019989014	 ([typical][ever])
I(3,16): -0.16753685474395752	 ([killing][kids])
I(14,49): 0.16632354259490967	 ([cal][hate])
I(33,43): -0.16560518741607666	 ([two][issues.])
I(12,28): -0.1654462218284607	 ([teenagers][coccio])
I(0,59): 0.1653892993927002	 ([disturbing][massacre])
I(19,35): -0.1653655767440796	 ([using][issues])
I(18,25): -0.16501641273498535	 ([families.][blair])
I(51,61): -0.16436290740966797	 ([school,][day.])
I(28,50): -0.16423112154006958	 ([coccio][high])
I(28,40): 0.16401392221450806	 ([coccio][told])
I(48,50): 0.16400408744812012	 ([people][high])
I(30,60): 0.1637963056564331	 ([bringing][zero])
I(0,9): -0.16377592086791992	 ([disturbing][happen,])
I(37,51): -0.16267478466033936	 ([school,][school,])
I(22,24): 0.16257429122924805	 ([camera][la])
I(49,52): 0.1625152826309204	 ([hate][what?])
I(43,45): 0.16214215755462646	 ([issues.][typical])
I(17,45): 0.1613088846206665	 ([normal][typical])
I(48,53): -0.16090154647827148	 ([people][part])
I(40,56): 0.1607111692428589	 ([told][carry])
I(1,14): -0.16014564037322998	 ([film][cal])
I(18,51): -0.15964281558990479	 ([families.][school,])
I(36,49): -0.1594938039779663	 ([high][hate])
I(18,29): -0.15948760509490967	 ([families.][succeeds])
I(29,47): 0.1594153642654419	 ([succeeds][lot])
I(22,53): 0.1591125726699829	 ([camera][part])
I(17,28): -0.15889281034469604	 ([normal][coccio])
I(48,58): 0.15861904621124268	 ([people][thought])
I(10,18): -0.1585315465927124	 ([truth][families.])
I(12,17): 0.1585174798965454	 ([teenagers][normal])
I(44,61): -0.15787529945373535	 ([seem][day.])
I(13,19): 0.15775680541992188	 ([like][using])
I(23,28): 0.1571020483970642	 ([technique][coccio])
I(7,61): 0.15678870677947998	 ([depicted][day.])
I(42,56): 0.15618586540222168	 ([behind][carry])
I(17,50): 0.15591919422149658	 ([normal][high])
I(32,37): -0.15565919876098633	 ([lives][school,])
I(28,43): -0.15537863969802856	 ([coccio][issues.])
I(13,43): 0.15519142150878906	 ([like][issues.])
I(7,11): 0.1547563076019287	 ([depicted][carried])
I(18,37): -0.15423214435577393	 ([families.][school,])
I(1,44): 0.15394926071166992	 ([film][seem])
I(0,39): -0.1535191535949707	 ([disturbing][ever])
I(20,58): 0.1528761386871338	 ([hand][thought])
I(29,42): 0.15244817733764648	 ([succeeds][behind])
I(48,59): -0.1522752046585083	 ([people][massacre])
I(18,43): 0.1522151231765747	 ([families.][issues.])
I(36,59): -0.15190351009368896	 ([high][massacre])
I(17,43): 0.15175998210906982	 ([normal][issues.])
I(4,34): -0.15146827697753906	 ([sprees][friends])
I(16,44): -0.15115880966186523	 ([kids][seem])
I(28,37): -0.1509447693824768	 ([coccio][school,])
I(10,20): 0.15035474300384521	 ([truth][hand])
I(35,57): 0.1497761607170105	 ([issues][well])
I(3,7): 0.14958667755126953	 ([killing][depicted])
I(34,54): -0.14949917793273926	 ([friends][believe])
I(53,55): -0.1492387056350708	 ([part][ever])
I(57,60): -0.1478295922279358	 ([well][zero])
I(12,49): 0.14781272411346436	 ([teenagers][hate])
I(18,23): -0.14758098125457764	 ([families.][technique])
I(5,61): 0.1472996473312378	 ([like][day.])
I(43,48): -0.14697349071502686	 ([issues.][people])
I(21,33): -0.1466609239578247	 ([held][two])
I(44,51): -0.14665842056274414	 ([seem][school,])
I(9,37): -0.1462874412536621	 ([happen,][school,])
I(13,56): 0.14542675018310547	 ([like][carry])
I(23,51): 0.14470767974853516	 ([technique][school,])
I(21): 0.14391517639160156	 ([held])
I(15,57): -0.14352947473526	 ([andre... normal][well])
I(57,61): -0.1432415246963501	 ([well][day.])
I(14,26): 0.14224016666412354	 ([cal][witch,])
I(15,16): 0.14189600944519043	 ([andre... normal][kids])
I(19,38): 0.14129638671875	 ([using][although])
I(5,9): -0.14102768898010254	 ([like][happen,])
I(12,15): -0.14101803302764893	 ([teenagers][andre... normal])
I(56,61): -0.1409550905227661	 ([carry][day.])
I(3,52): 0.14085471630096436	 ([killing][what?])
I(42,61): 0.14082682132720947	 ([behind][day.])
I(34,58): -0.14072585105895996	 ([friends][thought])
I(46,58): 0.14063513278961182	 ([- a][thought])
I(14,16): 0.14050590991973877	 ([cal][kids])
I(37,59): -0.1404639482498169	 ([school,][massacre])
I(23,49): 0.14041125774383545	 ([technique][hate])
I(39,51): -0.14030194282531738	 ([ever][school,])
I(28,48): -0.14009732007980347	 ([coccio][people])
I(34,48): 0.14003413915634155	 ([friends][people])
I(0,2): 0.13990294933319092	 ([disturbing][school])
I(20,24): 0.1398448944091797	 ([hand][la])
I(26,45): 0.13980209827423096	 ([witch,][typical])
I(18,42): 0.13978087902069092	 ([families.][behind])
I(20,56): 0.13951444625854492	 ([hand][carry])
I(11,28): -0.13931316137313843	 ([carried][coccio])
I(11,19): -0.1389063596725464	 ([carried][using])
I(19,37): -0.1387883424758911	 ([using][school,])
I(15,44): -0.13870656490325928	 ([andre... normal][seem])
I(44,53): -0.1385941505432129	 ([seem][part])
I(4,19): 0.1382211446762085	 ([sprees][using])
I(42,53): -0.13805150985717773	 ([behind][part])
I(4,16): 0.13804781436920166	 ([sprees][kids])
I(37,61): -0.13706588745117188	 ([school,][day.])
I(18,45): 0.13688933849334717	 ([families.][typical])
I(7,56): 0.13682138919830322	 ([depicted][carry])
I(18,36): -0.1367107629776001	 ([families.][high])
I(33,49): 0.1366826295852661	 ([two][hate])
I(19,25): 0.13663852214813232	 ([using][blair])
I(3,55): 0.13636648654937744	 ([killing][ever])
I(0,53): 0.13602733612060547	 ([disturbing][part])
I(19,21): -0.1346113681793213	 ([using][held])
I(5,8): 0.1345616579055786	 ([like][actually])
I(17,35): 0.13447463512420654	 ([normal][issues])
I(2,15): -0.1342071294784546	 ([school][andre... normal])
I(34,47): 0.1341630220413208	 ([friends][lot])
I(45,59): 0.1341181993484497	 ([typical][massacre])
I(29,36): -0.13405776023864746	 ([succeeds][high])
I(5,15): 0.1337801218032837	 ([like][andre... normal])
I(53,58): -0.1337374448776245	 ([part][thought])
I(9,11): 0.13348937034606934	 ([happen,][carried])
I(26,42): 0.13348710536956787	 ([witch,][behind])
I(17,37): 0.13311362266540527	 ([normal][school,])
I(52,58): 0.13213884830474854	 ([what?][thought])
I(19,44): -0.1314074993133545	 ([using][seem])
I(19,39): -0.1313469409942627	 ([using][ever])
I(34,39): 0.13112008571624756	 ([friends][ever])
I(46,47): 0.1310722827911377	 ([- a][lot])
I(14,30): 0.13006591796875	 ([cal][bringing])
I(43,55): -0.12965869903564453	 ([issues.][ever])
I(24,53): 0.12909650802612305	 ([la][part])
I(2,16): 0.1289423704147339	 ([school][kids])
I(46,48): 0.12884414196014404	 ([- a][people])
