---------- AND Interactions ----------
I(23,24): 3.398101329803467	 ([relevant][fantastic.])
I(27,30): -0.8937162756919861	 ([movie][school])
I(2,8): -0.8871840238571167	 ([acting][film.])
I(2,3): -0.8486468195915222	 ([acting][talent,])
I(21,22): 0.8215100169181824	 ([music][remains])
I(32): -0.8192294836044312	 ([tell])
I(3,10): -0.8080493211746216	 ([talent,][musical])
I(18,19): 0.8011189103126526	 ([twenty][years])
I(21,23): 0.7954423427581787	 ([music][relevant])
I(24,33): -0.7913410663604736	 ([fantastic.][nothing])
I(63,65): 0.7590106725692749	 ([hottest][out.])
I(29,30): -0.747085452079773	 ([high][school])
I(40,62): 0.7246553897857666	 ([trying][absolute])
I(62): 0.7236685752868652	 ([absolute])
I(48,50): -0.7159163951873779	 ([sun][pmrc])
I(7,63): -0.7097837924957275	 ([life][hottest])
I(19): 0.709524393081665	 ([years])
I(41,60): 0.6989319324493408	 ([censor][impersonating])
I(15): -0.6933012008666992	 ([like])
I(30,50): -0.68282151222229	 ([school][pmrc])
I(38,40): 0.6820547580718994	 ([( al's][trying])
I(25,63): -0.6810815930366516	 ([lived][hottest])
I(21,41): -0.6795265674591064	 ([music][censor])
I(25,60): -0.6757504940032959	 ([lived][impersonating])
I(36,40): 0.6732069253921509	 ([tipper][trying])
I(9,41): 0.6664493083953857	 ([debate][censor])
I(29,40): 0.657936692237854	 ([high][trying])
I(34): -0.6426141262054443	 ([bigger])
I(41,43): 0.6419404745101929	 ([censor][nikki])
I(28,31): 0.6387413740158081	 ([( graduated][in'85 )])
I(7): 0.6356512308120728	 ([life])
I(59,65): 0.6329023241996765	 ([time][out.])
I(61): 0.6270186901092529	 ([prince,])
I(27): -0.6247549653053284	 ([movie])
I(21,25): 0.6212807297706604	 ([music][lived])
I(30,40): 0.6181210279464722	 ([school][trying])
I(5,9): -0.6153308153152466	 ([choice][debate])
I(10,62): -0.6106877326965332	 ([musical][absolute])
I(28,40): 0.6048470735549927	 ([( graduated][trying])
I(7,9): -0.604843258857727	 ([life][debate])
I(50,61): -0.6028952598571777	 ([pmrc][prince,])
I(59,60): -0.6023056507110596	 ([time][impersonating])
I(28,29): 0.5931304693222046	 ([( graduated][high])
I(24,62): -0.5841116905212402	 ([fantastic.][absolute])
I(0,24): 0.5837510824203491	 ([debate][fantastic.])
I(9,40): 0.5790128707885742	 ([debate][trying])
I(5): 0.5788058042526245	 ([choice])
I(40,60): 0.5701334476470947	 ([trying][impersonating])
I(27,40): -0.5695580840110779	 ([movie][trying])
I(38): -0.5676059722900391	 ([( al's])
I(21,52): -0.566897988319397	 ([music][music])
I(32,40): -0.5650553703308105	 ([tell][trying])
I(50,56): -0.5649175047874451	 ([pmrc][" air])
I(27,38): -0.548689067363739	 ([movie][( al's])
I(11,33): -0.5478703379631042	 ([talent][nothing])
I(8,20): 0.5434389114379883	 ([film.][later,])
I(37,56): -0.5399024486541748	 ([gore][" air])
I(24,41): -0.5392441749572754	 ([fantastic.][censor])
I(29,41): 0.5353177785873413	 ([high][censor])
I(26,27): -0.5347208380699158	 ([hype][movie])
I(26,31): 0.5341846346855164	 ([hype][in'85 )])
I(33,34): 0.5339183807373047	 ([nothing][bigger])
I(9,27): 0.5307229161262512	 ([debate][movie])
I(17,19): -0.5303324460983276	 ([has - been][years])
I(45,47): 0.5294238328933716	 ([every][else])
I(37): -0.5266538262367249	 ([gore])
I(3,26): -0.525632381439209	 ([talent,][hype])
I(51,54): -0.5255657434463501	 ([( parents][center )])
I(5,17): 0.5211623907089233	 ([choice][has - been])
I(39,63): 0.5168631076812744	 ([wife )][hottest])
I(42,43): 0.5133679509162903	 ([little][nikki])
I(13): 0.5118799209594727	 ([now.])
I(38,41): 0.5115799903869629	 ([( al's][censor])
I(25,33): -0.5115422010421753	 ([lived][nothing])
I(27,29): -0.5115188956260681	 ([movie][high])
I(40,61): 0.5078494548797607	 ([trying][prince,])
I(8,60): -0.5076768398284912	 ([film.][impersonating])
I(40,64): 0.507239580154419	 ([trying][thing])
I(24,65): 0.5064611434936523	 ([fantastic.][out.])
I(10,19): -0.5061452388763428	 ([musical][years])
I(33): -0.5054523348808289	 ([nothing])
I(1,50): -0.5027962327003479	 ([prince's][pmrc])
I(8,37): -0.4988684058189392	 ([film.][gore])
I(39,50): -0.49861860275268555	 ([wife )][pmrc])
I(3,33): -0.49117881059646606	 ([talent,][nothing])
I(21): 0.4864906072616577	 ([music])
I(8,38): -0.4815685749053955	 ([film.][( al's])
I(8): 0.481182336807251	 ([film.])
I(35,60): -0.4771733283996582	 ([time.][impersonating])
I(16,24): -0.4755359888076782	 ([shadowy][fantastic.])
I(21,40): -0.47540783882141113	 ([music][trying])
I(6,33): -0.4751838445663452	 ([parody][nothing])
I(26,41): 0.474015474319458	 ([hype][censor])
I(8,14): -0.4690859913825989	 ([film.][seems])
I(10,63): -0.46236157417297363	 ([musical][hottest])
I(40,56): 0.4613823890686035	 ([trying][" air])
I(8,25): -0.45986229181289673	 ([film.][lived])
I(3,11): -0.45618128776550293	 ([talent,][talent])
I(64,65): -0.4548072814941406	 ([thing][out.])
I(10,30): -0.4547922611236572	 ([musical][school])
I(10,24): -0.4546356201171875	 ([musical][fantastic.])
I(2,6): -0.453203022480011	 ([acting][parody])
I(15,17): 0.4531625509262085	 ([like][has - been])
I(11,26): -0.4525477886199951	 ([talent][hype])
I(41,62): 0.4524071216583252	 ([censor][absolute])
I(24,28): -0.4464212656021118	 ([fantastic.][( graduated])
I(61,65): 0.44410181045532227	 ([prince,][out.])
I(30,62): -0.44365859031677246	 ([school][absolute])
I(22,23): 0.4435895085334778	 ([remains][relevant])
I(28,48): -0.4432096481323242	 ([( graduated][sun])
I(40,44): 0.44098353385925293	 ([trying]["])
I(10,57): -0.44041216373443604	 ([musical][band])
I(52,53): 0.43915534019470215	 ([music][resource])
I(9,39): 0.43788623809814453	 ([debate][wife )])
I(33,56): 0.4372478723526001	 ([nothing][" air])
I(9,30): 0.4367852210998535	 ([debate][school])
I(40,45): -0.4333578944206238	 ([trying][every])
I(7,10): -0.43174707889556885	 ([life][musical])
I(50,52): -0.43026411533355713	 ([pmrc][music])
I(24,39): -0.4299333095550537	 ([fantastic.][wife )])
I(37,57): -0.4275568723678589	 ([gore][band])
I(36,54): -0.426388144493103	 ([tipper][center )])
I(36,37): -0.4255216717720032	 ([tipper][gore])
I(20): 0.4231112003326416	 ([later,])
I(56,63): 0.420674204826355	 ([" air][hottest])
I(18,20): 0.4203953146934509	 ([twenty][later,])
I(25,50): -0.41923457384109497	 ([lived][pmrc])
I(36,38): 0.41865938901901245	 ([tipper][( al's])
I(11,40): -0.41848814487457275	 ([talent][trying])
I(19,31): -0.4171825647354126	 ([years][in'85 )])
I(6): -0.41219621896743774	 ([parody])
I(19,40): 0.41001391410827637	 ([years][trying])
I(30,35): -0.4085090160369873	 ([school][time.])
I(1,9): -0.4079470634460449	 ([prince's][debate])
I(50,51): -0.40779590606689453	 ([pmrc][( parents])
I(25,41): -0.40715742111206055	 ([lived][censor])
I(3): 0.40678679943084717	 ([talent,])
I(51,56): -0.40505659580230713	 ([( parents][" air])
I(30,39): -0.4044368267059326	 ([school][wife )])
I(49): 0.4029114246368408	 ([via])
I(8,61): 0.40259647369384766	 ([film.][prince,])
I(27,63): -0.4020311236381531	 ([movie][hottest])
I(8,65): -0.40005671977996826	 ([film.][out.])
I(36,41): 0.3982783555984497	 ([tipper][censor])
I(11): 0.3976858854293823	 ([talent])
I(31,41): 0.3953298330307007	 ([in'85 )][censor])
I(3,9): -0.3942927122116089	 ([talent,][debate])
I(35,41): -0.39359140396118164	 ([time.][censor])
I(21,34): -0.3924494981765747	 ([music][bigger])
I(24,34): -0.38917648792266846	 ([fantastic.][bigger])
I(6,50): -0.38818007707595825	 ([parody][pmrc])
I(9,23): -0.38758385181427	 ([debate][relevant])
I(24,26): -0.3836233615875244	 ([fantastic.][hype])
I(5,63): -0.3835839033126831	 ([choice][hottest])
I(28,50): -0.3824763298034668	 ([( graduated][pmrc])
I(30,48): -0.38233447074890137	 ([school][sun])
I(57,58): 0.38225752115249634	 ([band]["])
I(48,61): -0.3812429904937744	 ([sun][prince,])
I(28,37): 0.38122034072875977	 ([( graduated][gore])
I(8,50): 0.3782804012298584	 ([film.][pmrc])
I(7,40): -0.3782026767730713	 ([life][trying])
I(41,64): 0.3761940002441406	 ([censor][thing])
I(48,49): -0.3759145736694336	 ([sun][via])
I(50,54): -0.37548351287841797	 ([pmrc][center )])
I(48,63): 0.375027060508728	 ([sun][hottest])
I(41,48): -0.37279391288757324	 ([censor][sun])
I(30,31): -0.3726975917816162	 ([school][in'85 )])
I(10,51): -0.3722343444824219	 ([musical][( parents])
I(47): -0.3714964985847473	 ([else])
I(3,5): -0.37124550342559814	 ([talent,][choice])
I(19,30): -0.3692514896392822	 ([years][school])
I(37,39): 0.3692266345024109	 ([gore][wife )])
I(10,29): -0.36688876152038574	 ([musical][high])
I(24,30): -0.36618781089782715	 ([fantastic.][school])
I(14,16): 0.3654490113258362	 ([seems][shadowy])
I(36): -0.36363375186920166	 ([tipper])
I(28,60): 0.36239659786224365	 ([( graduated][impersonating])
I(29,50): -0.36173224449157715	 ([high][pmrc])
I(0,31): 0.3605715036392212	 ([debate][in'85 )])
I(31,33): -0.36018872261047363	 ([in'85 )][nothing])
I(27,61): 0.35771793127059937	 ([movie][prince,])
I(62,64): 0.35672932863235474	 ([absolute][thing])
I(10,40): -0.3551672697067261	 ([musical][trying])
I(4,5): -0.35410451889038086	 ([even][choice])
I(35,51): 0.35302770137786865	 ([time.][( parents])
I(42): -0.35196739435195923	 ([little])
I(28,62): -0.3519035577774048	 ([( graduated][absolute])
I(26,60): 0.3487522602081299	 ([hype][impersonating])
I(8,15): -0.34860730171203613	 ([film.][like])
I(36,63): 0.34851765632629395	 ([tipper][hottest])
I(49,56): -0.3470887541770935	 ([via][" air])
I(10,39): -0.3458285331726074	 ([musical][wife )])
I(27,28): 0.3447471261024475	 ([movie][( graduated])
I(8,24): 0.34352993965148926	 ([film.][fantastic.])
I(25,59): -0.3427671790122986	 ([lived][time])
I(33,51): 0.341314435005188	 ([nothing][( parents])
I(23,25): 0.3388349413871765	 ([relevant][lived])
I(29): 0.33844494819641113	 ([high])
I(16,31): -0.33834052085876465	 ([shadowy][in'85 )])
I(41,61): 0.33575206995010376	 ([censor][prince,])
I(26,36): -0.3346642255783081	 ([hype][tipper])
I(60,65): 0.3321371078491211	 ([impersonating][out.])
I(27,39): -0.3321124315261841	 ([movie][wife )])
I(37,41): -0.33130621910095215	 ([gore][censor])
I(5,60): -0.33062684535980225	 ([choice][impersonating])
I(31,48): -0.33019542694091797	 ([in'85 )][sun])
I(8,27): 0.32918840646743774	 ([film.][movie])
I(1,63): -0.3289451003074646	 ([prince's][hottest])
I(0,13): 0.3262031078338623	 ([debate][now.])
I(8,30): 0.3253295421600342	 ([film.][school])
I(33,64): 0.3246966600418091	 ([nothing][thing])
I(62,63): 0.32421422004699707	 ([absolute][hottest])
I(31,61): -0.32380127906799316	 ([in'85 )][prince,])
I(2,10): -0.32290565967559814	 ([acting][musical])
I(28,32): 0.31759363412857056	 ([( graduated][tell])
I(8,21): -0.3175143003463745	 ([film.][music])
I(23,41): -0.31746160984039307	 ([relevant][censor])
I(41,59): -0.31673765182495117	 ([censor][time])
I(51,60): 0.31655240058898926	 ([( parents][impersonating])
I(45,65): -0.3164607882499695	 ([every][out.])
I(20,27): 0.3158946633338928	 ([later,][movie])
I(3,40): -0.3156731128692627	 ([talent,][trying])
I(31,65): 0.3153376579284668	 ([in'85 )][out.])
I(0,4): -0.31493866443634033	 ([debate][even])
I(8,63): -0.31442809104919434	 ([film.][hottest])
I(9,10): -0.31418347358703613	 ([debate][musical])
I(4,9): -0.3141103982925415	 ([even][debate])
I(0,11): -0.3140181303024292	 ([debate][talent])
I(54): 0.3134434223175049	 ([center )])
I(33,60): 0.3134422302246094	 ([nothing][impersonating])
I(10,12): -0.311916708946228	 ([musical][either])
I(50,62): -0.31130337715148926	 ([pmrc][absolute])
I(37,40): -0.3093910217285156	 ([gore][trying])
I(10,28): -0.3076118230819702	 ([musical][( graduated])
I(10,27): 0.3067553639411926	 ([musical][movie])
I(2,63): -0.30667316913604736	 ([acting][hottest])
I(64): -0.30513137578964233	 ([thing])
I(24,54): -0.3050553798675537	 ([fantastic.][center )])
I(25,29): 0.3045673966407776	 ([lived][high])
I(24,25): 0.3038639426231384	 ([fantastic.][lived])
I(39,41): 0.3026989698410034	 ([wife )][censor])
I(1,26): -0.3025205135345459	 ([prince's][hype])
I(37,42): -0.299845814704895	 ([gore][little])
I(43): 0.29908454418182373	 ([nikki])
I(9,25): 0.2989192008972168	 ([debate][lived])
I(9,61): 0.2988877296447754	 ([debate][prince,])
I(6,26): 0.2986196279525757	 ([parody][hype])
I(8,59): 0.29824185371398926	 ([film.][time])
I(48,62): -0.29793858528137207	 ([sun][absolute])
I(54,60): 0.297607421875	 ([center )][impersonating])
I(7,30): -0.2971597909927368	 ([life][school])
I(7,24): 0.29626941680908203	 ([life][fantastic.])
I(7,26): -0.29611504077911377	 ([life][hype])
I(31): 0.2961115837097168	 ([in'85 )])
I(33,39): 0.29588305950164795	 ([nothing][wife )])
I(17,24): -0.29534482955932617	 ([has - been][fantastic.])
I(5,8): -0.294120192527771	 ([choice][film.])
I(46,63): 0.2939012050628662	 ([thing][hottest])
I(31,40): 0.29387736320495605	 ([in'85 )][trying])
I(10,59): -0.2935764789581299	 ([musical][time])
I(56,60): 0.29162025451660156	 ([" air][impersonating])
I(19,62): -0.29158854484558105	 ([years][absolute])
I(10,16): -0.2907510995864868	 ([musical][shadowy])
I(24,32): 0.29041898250579834	 ([fantastic.][tell])
I(28,41): 0.29021620750427246	 ([( graduated][censor])
I(51,63): -0.2894632816314697	 ([( parents][hottest])
I(31,60): 0.289142370223999	 ([in'85 )][impersonating])
I(56,58): 0.28792059421539307	 ([" air]["])
I(30,61): -0.28669261932373047	 ([school][prince,])
I(25): -0.28500980138778687	 ([lived])
I(17): 0.28455615043640137	 ([has - been])
I(30,41): 0.28424620628356934	 ([school][censor])
I(41,44): 0.28371644020080566	 ([censor]["])
I(33,35): -0.2824755311012268	 ([nothing][time.])
I(32,41): -0.28215456008911133	 ([tell][censor])
I(20,31): -0.2820390462875366	 ([later,][in'85 )])
I(49,57): -0.28097689151763916	 ([via][band])
I(24,29): -0.2805759906768799	 ([fantastic.][high])
I(0,3): -0.28040099143981934	 ([debate][talent,])
I(31,38): 0.2803739309310913	 ([in'85 )][( al's])
I(19,48): -0.2801847457885742	 ([years][sun])
I(27,35): 0.2798474431037903	 ([movie][time.])
I(24,61): -0.2787435054779053	 ([fantastic.][prince,])
I(11,19): -0.27836811542510986	 ([talent][years])
I(55): 0.2776600122451782	 ([every])
I(0,61): 0.27726924419403076	 ([debate][prince,])
I(21,27): -0.27722281217575073	 ([music][movie])
I(0,7): -0.2754765748977661	 ([debate][life])
I(39,60): 0.2740718126296997	 ([wife )][impersonating])
I(38,50): -0.27388012409210205	 ([( al's][pmrc])
I(27,52): 0.2737337350845337	 ([movie][music])
I(50,53): -0.2723207473754883	 ([pmrc][resource])
I(19,50): -0.27225303649902344	 ([years][pmrc])
I(34,39): 0.27061039209365845	 ([bigger][wife )])
I(32,48): 0.26991117000579834	 ([tell][sun])
I(3,30): -0.26964271068573	 ([talent,][school])
I(8,34): -0.2694607377052307	 ([film.][bigger])
I(9,34): -0.2688051462173462	 ([debate][bigger])
I(33,48): 0.2679464817047119	 ([nothing][sun])
I(35,48): -0.26777100563049316	 ([time.][sun])
I(43,44): 0.26748454570770264	 ([nikki]["])
I(1,61): -0.2673494219779968	 ([prince's][prince,])
I(24,48): -0.2671632766723633	 ([fantastic.][sun])
I(33,59): -0.267001211643219	 ([nothing][time])
I(10,64): -0.2668769359588623	 ([musical][thing])
I(35,40): 0.26634740829467773	 ([time.][trying])
I(10,61): -0.2657630443572998	 ([musical][prince,])
I(40,51): 0.2655656337738037	 ([trying][( parents])
I(15,35): 0.2654414176940918	 ([like][time.])
I(17,18): -0.26506948471069336	 ([has - been][twenty])
I(51,57): -0.26413214206695557	 ([( parents][band])
I(26,32): -0.26404547691345215	 ([hype][tell])
I(49,50): -0.26264262199401855	 ([via][pmrc])
I(30,54): -0.26174020767211914	 ([school][center )])
I(40,52): -0.2616868019104004	 ([trying][music])
I(52): 0.2614351511001587	 ([music])
I(49,63): -0.260761022567749	 ([via][hottest])
I(3,19): -0.26065969467163086	 ([talent,][years])
I(34,36): -0.2596254348754883	 ([bigger][tipper])
I(60,64): 0.2592809200286865	 ([impersonating][thing])
I(10,48): -0.25853490829467773	 ([musical][sun])
I(26,59): -0.25771355628967285	 ([hype][time])
I(13,22): 0.2573581337928772	 ([now.][remains])
I(13,16): 0.2570544481277466	 ([now.][shadowy])
I(8,54): 0.2567300796508789	 ([film.][center )])
I(5,31): -0.2564244270324707	 ([choice][in'85 )])
I(30,37): 0.25626397132873535	 ([school][gore])
I(30,57): -0.2558051347732544	 ([school][band])
I(31,39): -0.2553445100784302	 ([in'85 )][wife )])
I(0,50): 0.25526344776153564	 ([debate][pmrc])
I(5,65): -0.25391703844070435	 ([choice][out.])
I(3,13): -0.25374770164489746	 ([talent,][now.])
I(42,63): 0.25326722860336304	 ([little][hottest])
I(34,48): 0.24953031539916992	 ([bigger][sun])
I(56,64): 0.24862664937973022	 ([" air][thing])
I(28,33): -0.24810928106307983	 ([( graduated][nothing])
I(57,59): 0.24775266647338867	 ([band][time])
I(31,32): 0.2476096749305725	 ([in'85 )][tell])
I(3,61): -0.24611496925354004	 ([talent,][prince,])
I(14,24): -0.2460803985595703	 ([seems][fantastic.])
I(5,13): 0.2448364496231079	 ([choice][now.])
I(8,19): 0.2445518970489502	 ([film.][years])
I(40,59): -0.24444270133972168	 ([trying][time])
I(0,39): 0.24366295337677002	 ([debate][wife )])
I(26,38): -0.24294638633728027	 ([hype][( al's])
I(27,65): -0.24291163682937622	 ([movie][out.])
I(15,20): 0.24254071712493896	 ([like][later,])
I(20,35): -0.2421485185623169	 ([later,][time.])
I(38,51): 0.24211573600769043	 ([( al's][( parents])
I(50,64): -0.24182826280593872	 ([pmrc][thing])
I(6,8): -0.2410326600074768	 ([parody][film.])
I(54,57): -0.23961079120635986	 ([center )][band])
I(8,39): 0.23900556564331055	 ([film.][wife )])
I(24,31): -0.23865914344787598	 ([fantastic.][in'85 )])
I(27,60): -0.23829865455627441	 ([movie][impersonating])
I(8,48): 0.23811721801757812	 ([film.][sun])
I(26,29): -0.23782563209533691	 ([hype][high])
I(49,59): 0.23710846900939941	 ([via][time])
I(7,60): -0.23586034774780273	 ([life][impersonating])
I(30,52): -0.23578369617462158	 ([school][music])
I(9,32): -0.2345191240310669	 ([debate][tell])
I(34,38): -0.2336510419845581	 ([bigger][( al's])
I(9,60): 0.23346006870269775	 ([debate][impersonating])
I(40,63): 0.23325681686401367	 ([trying][hottest])
I(29,48): -0.23295927047729492	 ([high][sun])
I(35,55): -0.2321767807006836	 ([time.][every])
I(38,61): 0.23213446140289307	 ([( al's][prince,])
I(0,30): 0.23207080364227295	 ([debate][school])
I(40,48): 0.23167967796325684	 ([trying][sun])
I(6,31): 0.23084181547164917	 ([parody][in'85 )])
I(60,62): 0.23076820373535156	 ([impersonating][absolute])
I(0,9): -0.23074257373809814	 ([debate][debate])
I(50,60): -0.23030471801757812	 ([pmrc][impersonating])
I(19,60): 0.2297534942626953	 ([years][impersonating])
I(13,15): 0.22868943214416504	 ([now.][like])
I(39,48): -0.22866296768188477	 ([wife )][sun])
I(37,61): 0.22825509309768677	 ([gore][prince,])
I(16,19): -0.22795522212982178	 ([shadowy][years])
I(13,20): -0.22675323486328125	 ([now.][later,])
I(25,49): 0.22664743661880493	 ([lived][via])
I(30,63): -0.22541707754135132	 ([school][hottest])
I(22): -0.2253289818763733	 ([remains])
I(29,63): 0.22499382495880127	 ([high][hottest])
I(6,48): -0.22428613901138306	 ([parody][sun])
I(9,31): -0.2234938144683838	 ([debate][in'85 )])
I(16,28): -0.2228594422340393	 ([shadowy][( graduated])
I(57): 0.22282898426055908	 ([band])
I(5,40): -0.22188782691955566	 ([choice][trying])
I(0,28): 0.22073495388031006	 ([debate][( graduated])
I(8,26): -0.22054171562194824	 ([film.][hype])
I(54,61): -0.22031474113464355	 ([center )][prince,])
I(0,21): 0.22030842304229736	 ([debate][music])
I(3,48): -0.2196415662765503	 ([talent,][sun])
I(31,50): -0.218658447265625	 ([in'85 )][pmrc])
I(26,35): 0.21845269203186035	 ([hype][time.])
I(24,37): 0.2183377742767334	 ([fantastic.][gore])
I(27,48): 0.21811431646347046	 ([movie][sun])
I(30,36): -0.21756410598754883	 ([school][tipper])
I(30,34): -0.21646857261657715	 ([school][bigger])
I(10,38): 0.21623492240905762	 ([musical][( al's])
I(14,23): -0.21588146686553955	 ([seems][relevant])
I(1,5): -0.2157096266746521	 ([prince's][choice])
I(29,54): -0.21552443504333496	 ([high][center )])
I(59): 0.21546411514282227	 ([time])
I(19,24): -0.215057373046875	 ([years][fantastic.])
I(8,51): -0.21505606174468994	 ([film.][( parents])
I(37,46): -0.21461665630340576	 ([gore][thing])
I(11,31): -0.21436333656311035	 ([talent][in'85 )])
I(6,64): -0.21380937099456787	 ([parody][thing])
I(31,62): -0.2136775255203247	 ([in'85 )][absolute])
I(27,62): 0.21317726373672485	 ([movie][absolute])
I(58,60): -0.21291637420654297	 (["][impersonating])
I(16,48): -0.21259963512420654	 ([shadowy][sun])
I(3,6): -0.21259820461273193	 ([talent,][parody])
I(7,62): -0.21259748935699463	 ([life][absolute])
I(24,35): 0.21204304695129395	 ([fantastic.][time.])
I(41,50): 0.2111039161682129	 ([censor][pmrc])
I(5,34): -0.21015214920043945	 ([choice][bigger])
I(28,56): -0.2100999355316162	 ([( graduated][" air])
I(24,50): -0.2099626064300537	 ([fantastic.][pmrc])
I(26,33): -0.20983099937438965	 ([hype][nothing])
I(15,27): -0.20943349599838257	 ([like][movie])
I(15,16): 0.20922785997390747	 ([like][shadowy])
I(11,63): -0.20883584022521973	 ([talent][hottest])
I(23,40): -0.20875978469848633	 ([relevant][trying])
I(53,60): -0.20871639251708984	 ([resource][impersonating])
I(9,26): -0.2082080841064453	 ([debate][hype])
I(1,25): -0.20815205574035645	 ([prince's][lived])
I(5,19): 0.20748388767242432	 ([choice][years])
I(11,41): -0.20671343803405762	 ([talent][censor])
I(0,29): 0.20653855800628662	 ([debate][high])
I(13,27): 0.20636016130447388	 ([now.][movie])
I(51,53): 0.20561671257019043	 ([( parents][resource])
I(3,63): -0.20542609691619873	 ([talent,][hottest])
I(5,6): -0.2040453553199768	 ([choice][parody])
I(26,37): -0.20385527610778809	 ([hype][gore])
I(5,62): -0.2035311460494995	 ([choice][absolute])
I(35,59): 0.20325839519500732	 ([time.][time])
I(27,33): -0.20313644409179688	 ([movie][nothing])
I(7,35): -0.20244967937469482	 ([life][time.])
I(8,45): 0.2021518349647522	 ([film.][every])
I(45,55): 0.2018314003944397	 ([every][every])
I(24,49): -0.2016310691833496	 ([fantastic.][via])
I(6,41): 0.2012794017791748	 ([parody][censor])
I(9,33): -0.2010958194732666	 ([debate][nothing])
I(24,60): 0.2008901834487915	 ([fantastic.][impersonating])
I(44,50): -0.20034384727478027	 (["][pmrc])
I(8,16): -0.1994074583053589	 ([film.][shadowy])
I(41,54): -0.1992473602294922	 ([censor][center )])
I(3,41): -0.19914186000823975	 ([talent,][censor])
I(16,50): -0.19873106479644775	 ([shadowy][pmrc])
I(8,36): -0.19862771034240723	 ([film.][tipper])
I(19,25): -0.19853025674819946	 ([years][lived])
I(8,55): 0.19839727878570557	 ([film.][every])
I(5,27): 0.19820278882980347	 ([choice][movie])
I(9,24): -0.1981492042541504	 ([debate][fantastic.])
I(23): 0.19740736484527588	 ([relevant])
I(7,61): -0.196435809135437	 ([life][prince,])
I(16,61): -0.19604361057281494	 ([shadowy][prince,])
I(1): -0.1958821415901184	 ([prince's])
I(30,64): -0.19502907991409302	 ([school][thing])
I(0,35): 0.1948920488357544	 ([debate][time.])
I(44): 0.19469380378723145	 (["])
I(40,50): 0.19458556175231934	 ([trying][pmrc])
I(24,56): -0.19428229331970215	 ([fantastic.][" air])
I(9,35): -0.19370436668395996	 ([debate][time.])
I(17,23): -0.19368398189544678	 ([has - been][relevant])
I(8,11): -0.1934446096420288	 ([film.][talent])
I(10,33): -0.19319486618041992	 ([musical][nothing])
I(10,25): -0.19263386726379395	 ([musical][lived])
I(31,35): -0.19245338439941406	 ([in'85 )][time.])
I(31,63): 0.19222402572631836	 ([in'85 )][hottest])
I(40,43): 0.19194066524505615	 ([trying][nikki])
I(13,31): -0.19148969650268555	 ([now.][in'85 )])
I(53): -0.19139552116394043	 ([resource])
I(61,62): -0.19124507904052734	 ([prince,][absolute])
I(15,30): 0.19106531143188477	 ([like][school])
I(0,6): -0.19104993343353271	 ([debate][parody])
I(50,63): -0.190618097782135	 ([pmrc][hottest])
I(13,41): 0.19046235084533691	 ([now.][censor])
I(0,22): -0.1902865767478943	 ([debate][remains])
I(47,48): 0.19027692079544067	 ([else][sun])
I(16,62): -0.19017326831817627	 ([shadowy][absolute])
I(0,60): 0.18913912773132324	 ([debate][impersonating])
I(10,65): -0.18895268440246582	 ([musical][out.])
I(13,65): 0.18889349699020386	 ([now.][out.])
I(34,40): -0.18803620338439941	 ([bigger][trying])
I(10,53): -0.18726205825805664	 ([musical][resource])
I(30,56): -0.18710345029830933	 ([school][" air])
I(7,33): -0.18663185834884644	 ([life][nothing])
I(39,52): -0.18603670597076416	 ([wife )][music])
