---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: oil
Player 5: prices
Player 6: slid
Player 7: 3
Player 8: percent
Player 9: monday
Player 10: expectations
Player 11: mild
Player 12: u. s.
Player 13: weather
Player 14: start
Player 15: new
Player 16: year
Player 17: limit
Player 18: heating
Player 19: oil
Player 20: demand.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): -8.350790023803711	 ([heating][oil])
I(10 18): -2.007594108581543	 ([expectations][heating])
I(8 19): -1.9587516784667969	 ([percent][oil])
I(15 19): 1.9540820121765137	 ([new][oil])
I(1 2): 1.922844409942627	 ([york][( reuters )])
I(2 19): -1.8658790588378906	 ([( reuters )][oil])
I(0 1): 1.8452751636505127	 ([new][york])
I(2 20): 1.7156095504760742	 ([( reuters )][demand.])
I(4 14): 1.694084644317627	 ([oil][start])
I(1 5): -1.5895147323608398	 ([york][prices])
I(15 16): 1.5312576293945312	 ([new][year])
I(1 19): -1.5312144756317139	 ([york][oil])
I(5 7): -1.5038537979125977	 ([prices][3])
I(0 10): -1.4521870613098145	 ([new][expectations])
I(5 18): -1.433431625366211	 ([prices][heating])
I(1 8): 1.4203157424926758	 ([york][percent])
I(0 8): -1.411581039428711	 ([new][percent])
I(8 18): -1.37496018409729	 ([percent][heating])
I(8 13): -1.3674685955047607	 ([percent][weather])
I(1 10): -1.3639650344848633	 ([york][expectations])
I(13 17): -1.3494958877563477	 ([weather][limit])
I(9 15): -1.1816942691802979	 ([monday][new])
I(12 13): -1.1561217308044434	 ([u. s.][weather])
I(9 20): 1.153101921081543	 ([monday][demand.])
I(2 17): 1.1236119270324707	 ([( reuters )][limit])
I(6 13): 1.1235218048095703	 ([slid][weather])
I(4 20): 1.0859885215759277	 ([oil][demand.])
I(2 11): -1.0836071968078613	 ([( reuters )][mild])
I(11 20): 1.0723435878753662	 ([mild][demand.])
I(13 18): -1.0710182189941406	 ([weather][heating])
I(8 20): 1.0689477920532227	 ([percent][demand.])
I(2 12): -1.0098814964294434	 ([( reuters )][u. s.])
I(0 9): -0.9962399005889893	 ([new][monday])
I(1 11): 0.9883921146392822	 ([york][mild])
I(0 5): -0.9779043197631836	 ([new][prices])
I(0 4): 0.9554972648620605	 ([new][oil])
I(4 9): 0.9278964996337891	 ([oil][monday])
I(8 9): 0.8994512557983398	 ([percent][monday])
I(8 17): 0.8981432914733887	 ([percent][limit])
I(16 20): 0.8863875865936279	 ([year][demand.])
I(2 16): 0.8827333450317383	 ([( reuters )][year])
I(10 16): -0.8550353050231934	 ([expectations][year])
I(10 14): -0.830629825592041	 ([expectations][start])
I(9 19): -0.7954578399658203	 ([monday][oil])
I(11 19): -0.7927169799804688	 ([mild][oil])
I(2 15): -0.7717592716217041	 ([( reuters )][new])
I(0 19): 0.7675695419311523	 ([new][oil])
I(1 20): 0.7598626613616943	 ([york][demand.])
I(8 14): 0.7151427268981934	 ([percent][start])
I(8 15): -0.7028017044067383	 ([percent][new])
I(2 8): 0.6909933090209961	 ([( reuters )][percent])
I(1 6): 0.6819159984588623	 ([york][slid])
I(1 4): -0.6664209365844727	 ([york][oil])
I(8 12): -0.6632547378540039	 ([percent][u. s.])
I(4 12): -0.6613039970397949	 ([oil][u. s.])
I(6 7): -0.6261446475982666	 ([slid][3])
I(14 15): 0.618990421295166	 ([start][new])
I(5 17): 0.6146245002746582	 ([prices][limit])
I(4 7): 0.5970697402954102	 ([oil][3])
I(1 15): -0.5829436779022217	 ([york][new])
I(0 18): 0.5819463729858398	 ([new][heating])
I(19 20): 0.5770845413208008	 ([oil][demand.])
I(6 8): 0.5711865425109863	 ([slid][percent])
I(8 11): -0.5659527778625488	 ([percent][mild])
I(0 15): 0.5540399551391602	 ([new][new])
I(2 7): 0.5500025749206543	 ([( reuters )][3])
I(2 6): -0.5135927200317383	 ([( reuters )][slid])
I(4 13): 0.4902787208557129	 ([oil][weather])
I(15 18): 0.48090028762817383	 ([new][heating])
I(9 17): 0.46981382369995117	 ([monday][limit])
I(14 16): 0.4660477638244629	 ([start][year])
I(6 11): 0.4618816375732422	 ([slid][mild])
I(6 20): 0.46022582054138184	 ([slid][demand.])
I(6 16): 0.45353269577026367	 ([slid][year])
I(1 14): -0.448162317276001	 ([york][start])
I(12 18): -0.4355754852294922	 ([u. s.][heating])
I(5 15): -0.43370962142944336	 ([prices][new])
I(0 13): 0.42623281478881836	 ([new][weather])
I(11 13): 0.4014163017272949	 ([mild][weather])
I(9 11): 0.3911585807800293	 ([monday][mild])
I(0 12): 0.3849825859069824	 ([new][u. s.])
I(0 2): 0.37490415573120117	 ([new][( reuters )])
I(7 20): 0.3650681972503662	 ([3][demand.])
I(7 13): 0.36074328422546387	 ([3][weather])
I(3 4): 0.35936450958251953	 ([-][oil])
I(4 8): -0.35721778869628906	 ([oil][percent])
I(11 15): 0.3556532859802246	 ([mild][new])
I(10 11): -0.355621337890625	 ([expectations][mild])
I(12 19): -0.35337257385253906	 ([u. s.][oil])
I(3 13): 0.35242748260498047	 ([-][weather])
I(9 16): 0.3522047996520996	 ([monday][year])
I(14 17): 0.34302759170532227	 ([start][limit])
I(12 17): -0.3402290344238281	 ([u. s.][limit])
I(5 13): 0.3386192321777344	 ([prices][weather])
I(2 4): 0.3314228057861328	 ([( reuters )][oil])
I(6 15): 0.3282918930053711	 ([slid][new])
I(5 11): -0.3256044387817383	 ([prices][mild])
I(6 18): 0.3188028335571289	 ([slid][heating])
I(1 17): -0.31494688987731934	 ([york][limit])
I(9 13): 0.3134336471557617	 ([monday][weather])
I(1 9): 0.31261396408081055	 ([york][monday])
I(3 8): 0.30422019958496094	 ([-][percent])
I(6 9): -0.2909810543060303	 ([slid][monday])
I(6 10): -0.28658008575439453	 ([slid][expectations])
I(7 15): -0.2864096164703369	 ([3][new])
I(15 20): -0.2850959300994873	 ([new][demand.])
I(7 9): 0.28091001510620117	 ([3][monday])
I(14 20): 0.26214146614074707	 ([start][demand.])
I(12 20): 0.2590968608856201	 ([u. s.][demand.])
I(12 15): 0.2585606575012207	 ([u. s.][new])
I(3 5): 0.25162315368652344	 ([-][prices])
I(9 14): -0.2474360466003418	 ([monday][start])
I(2 14): -0.2432560920715332	 ([( reuters )][start])
I(0 14): 0.2400960922241211	 ([new][start])
I(12 16): -0.23817014694213867	 ([u. s.][year])
Sum: -10.41631531715393
==================================================
