---------- Players ----------
Player 0: movie
Player 1: definately
Player 2: one
Player 3: favorite
Player 4: movies
Player 5: kind.
Player 6: interaction
Player 7: respectable
Player 8: morally
Player 9: strong
Player 10: characters
Player 11: ode
Player 12: chivalry
Player 13: honor
Player 14: code
Player 15: amongst
Player 16: thieves
Player 17: policemen.
Player 18: treats
Player 19: themes
Player 20: like
Player 21: duty,
Player 22: guilt,
Player 23: word,
Player 24: manipulation
Player 25: trust
Player 26: like
Player 27: films
Player 28: done
Player 29: and,
Player 30: unfortunately,
Player 31: none
Player 32: recall
Player 33: since
Player 34: death
Player 35: ' policial '
Player 36: late
Player 37: seventies.
Player 38: sequence
Player 39: delicious,
Player 40: essential,
Player 41: living
Player 42: nothing
Player 43: thus
Player 44: leading
Player 45: spectator
Player 46: masterful
Player 47: plot
Player 48: right
Player 49: wrong
Player 50: without
Player 51: accessory
Player 52: eye
Player 53: catching
Player 54: spectacular
Player 55: scenes
Player 56: often
Player 57: needed
Player 58: lesser
Player 59: specimens
Player 60: genre
Player 61: order
Player 62: keep
Player 63: audience
Player 64: awake.
Player 65: scenes
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.911659002304077	 ([sequence][delicious,])
I(24,25): -0.8170775175094604	 ([manipulation][trust])
I(34,35): -0.8099663853645325	 ([death][' policial '])
I(29,30): 0.8070887923240662	 ([and,][unfortunately,])
I(22,25): -0.8006443977355957	 ([guilt,][trust])
I(11,25): -0.7848310470581055	 ([ode][trust])
I(13,25): -0.7803122997283936	 ([honor][trust])
I(49,54): -0.7692278623580933	 ([wrong][spectacular])
I(18,20): -0.7686687707901001	 ([treats][like])
I(1,3): 0.7610983848571777	 ([definately][favorite])
I(49,51): -0.7493140697479248	 ([wrong][accessory])
I(11,14): -0.7382618188858032	 ([ode][code])
I(21,25): -0.7363379001617432	 ([duty,][trust])
I(5,25): -0.7306861877441406	 ([kind.][trust])
I(3,31): -0.7150013446807861	 ([favorite][none])
I(53,54): 0.7085684537887573	 ([catching][spectacular])
I(16,30): 0.7072670459747314	 ([thieves][unfortunately,])
I(22,39): -0.7018701434135437	 ([guilt,][delicious,])
I(31,32): -0.6973782777786255	 ([none][recall])
I(13,46): -0.6972262859344482	 ([honor][masterful])
I(32,46): 0.6893362998962402	 ([recall][masterful])
I(46,48): -0.6755678653717041	 ([masterful][right])
I(5,63): 0.6739339828491211	 ([kind.][audience])
I(27,60): -0.6732790470123291	 ([films][genre])
I(6,32): 0.6658715605735779	 ([interaction][recall])
I(20,21): 0.6651356220245361	 ([like][duty,])
I(4,21): -0.66396164894104	 ([movies][duty,])
I(44,46): 0.6507501602172852	 ([leading][masterful])
I(1,4): -0.6490225791931152	 ([definately][movies])
I(13,60): -0.6489408016204834	 ([honor][genre])
I(28,30): 0.6405000686645508	 ([done][unfortunately,])
I(25,31): -0.6390421390533447	 ([trust][none])
I(35,54): -0.6371296644210815	 ([' policial '][spectacular])
I(46,63): 0.6336722373962402	 ([masterful][audience])
I(12,60): -0.6333212852478027	 ([chivalry][genre])
I(7,11): 0.6325170993804932	 ([respectable][ode])
I(25,34): -0.6313211917877197	 ([trust][death])
I(30,49): 0.6308513879776001	 ([unfortunately,][wrong])
I(7,46): 0.6302533149719238	 ([respectable][masterful])
I(57,61): 0.6302083134651184	 ([needed][order])
I(49,52): -0.6294370889663696	 ([wrong][eye])
I(37,46): 0.6216330528259277	 ([seventies.][masterful])
I(4,30): -0.6165235042572021	 ([movies][unfortunately,])
I(54,55): 0.6158998012542725	 ([spectacular][scenes])
I(41,46): -0.6110446453094482	 ([living][masterful])
I(3,30): -0.6081662178039551	 ([favorite][unfortunately,])
I(25,41): -0.605750322341919	 ([trust][living])
I(57,58): -0.6038655042648315	 ([needed][lesser])
I(25,39): -0.6032793521881104	 ([trust][delicious,])
I(5,32): 0.5943149328231812	 ([kind.][recall])
I(0,65): -0.5924639701843262	 ([movie][scenes])
I(2,6): 0.5920175313949585	 ([one][interaction])
I(39,40): -0.5900837182998657	 ([delicious,][essential,])
I(57,62): 0.5853461027145386	 ([needed][keep])
I(3,46): -0.5844697952270508	 ([favorite][masterful])
I(55,65): 0.570915699005127	 ([scenes][scenes])
I(5,31): -0.5694153308868408	 ([kind.][none])
I(12,25): -0.559760570526123	 ([chivalry][trust])
I(12,31): -0.5589823722839355	 ([chivalry][none])
I(11,46): -0.5581996440887451	 ([ode][masterful])
I(25,40): -0.5546362400054932	 ([trust][essential,])
I(6,15): 0.5531588196754456	 ([interaction][amongst])
I(31,46): -0.5504779815673828	 ([none][masterful])
I(6,28): 0.5444502234458923	 ([interaction][done])
I(12,64): -0.5393691062927246	 ([chivalry][awake.])
I(35,39): 0.5356839895248413	 ([' policial '][delicious,])
I(34,40): -0.5354400277137756	 ([death][essential,])
I(55,60): -0.5350103378295898	 ([scenes][genre])
I(12,46): -0.5338451862335205	 ([chivalry][masterful])
I(27,63): -0.5274151563644409	 ([films][audience])
I(25,54): 0.5256969928741455	 ([trust][spectacular])
I(46,60): 0.5250251293182373	 ([masterful][genre])
I(4,25): -0.5248773097991943	 ([movies][trust])
I(30,33): -0.5234954357147217	 ([unfortunately,][since])
I(22,31): 0.5202488899230957	 ([guilt,][none])
I(25,64): -0.518930196762085	 ([trust][awake.])
I(6,7): 0.5176780819892883	 ([interaction][respectable])
I(60,63): -0.5169984102249146	 ([genre][audience])
I(0,7): -0.5158350467681885	 ([movie][respectable])
I(3,63): -0.5150151252746582	 ([favorite][audience])
I(25,27): -0.5148451328277588	 ([trust][films])
I(27,37): -0.5134245157241821	 ([films][seventies.])
I(13,31): -0.5119774341583252	 ([honor][none])
I(11,64): -0.5109853744506836	 ([ode][awake.])
I(11,13): -0.5055584907531738	 ([ode][honor])
I(61,65): 0.5007457733154297	 ([order][scenes])
I(46,64): -0.4953739643096924	 ([masterful][awake.])
I(51,52): 0.4949909746646881	 ([accessory][eye])
I(5,60): -0.49303364753723145	 ([kind.][genre])
I(5,16): 0.48862648010253906	 ([kind.][thieves])
I(11,40): -0.48666858673095703	 ([ode][essential,])
I(4,55): -0.48605746030807495	 ([movies][scenes])
I(3,27): -0.48481321334838867	 ([favorite][films])
I(4,27): -0.4832887053489685	 ([movies][films])
I(13,16): -0.48238539695739746	 ([honor][thieves])
I(12,62): 0.4816759526729584	 ([chivalry][keep])
I(4,31): -0.4815365672111511	 ([movies][none])
I(5,6): 0.480907678604126	 ([kind.][interaction])
I(34,49): 0.47861605882644653	 ([death][wrong])
I(5,40): -0.47794437408447266	 ([kind.][essential,])
I(12,17): -0.47752565145492554	 ([chivalry][policemen.])
I(11,28): 0.4750237464904785	 ([ode][done])
I(5,65): 0.4735860824584961	 ([kind.][scenes])
I(36,37): -0.47062546014785767	 ([late][seventies.])
I(27,45): -0.46574532985687256	 ([films][spectator])
I(5,49): 0.46555888652801514	 ([kind.][wrong])
I(46,47): 0.461000919342041	 ([masterful][plot])
I(13,15): 0.46090686321258545	 ([honor][amongst])
I(3,7): 0.45959389209747314	 ([favorite][respectable])
I(7,8): 0.45794299244880676	 ([respectable][morally])
I(21,22): -0.4575631022453308	 ([duty,][guilt,])
I(34,47): -0.45457714796066284	 ([death][plot])
I(27,36): -0.45446962118148804	 ([films][late])
I(0,11): -0.4531294107437134	 ([movie][ode])
I(3,39): -0.4495800733566284	 ([favorite][delicious,])
I(21,27): -0.44799190759658813	 ([duty,][films])
I(41,45): 0.44567227363586426	 ([living][spectator])
I(19,20): 0.44288790225982666	 ([themes][like])
I(5,22): 0.43859362602233887	 ([kind.][guilt,])
I(4,64): -0.4378622770309448	 ([movies][awake.])
I(61,63): -0.4376526176929474	 ([order][audience])
I(12,30): -0.4353055953979492	 ([chivalry][unfortunately,])
I(28,29): 0.4346739649772644	 ([done][and,])
I(15,16): 0.4322550892829895	 ([amongst][thieves])
I(3,40): -0.4322550296783447	 ([favorite][essential,])
I(25,60): -0.43143653869628906	 ([trust][genre])
I(40,46): -0.43096041679382324	 ([essential,][masterful])
I(19,23): -0.42948877811431885	 ([themes][word,])
I(21,46): -0.4294455051422119	 ([duty,][masterful])
I(2,17): 0.4287462532520294	 ([one][policemen.])
I(34,63): 0.4278818964958191	 ([death][audience])
I(12,13): -0.4270486831665039	 ([chivalry][honor])
I(16,60): -0.4249536395072937	 ([thieves][genre])
I(4,18): 0.42452502250671387	 ([movies][treats])
I(49,55): -0.4229590892791748	 ([wrong][scenes])
I(32,63): -0.4152105450630188	 ([recall][audience])
I(3,60): -0.4146103858947754	 ([favorite][genre])
I(5,45): 0.41435039043426514	 ([kind.][spectator])
I(4,13): -0.4137566089630127	 ([movies][honor])
I(24,46): -0.4130532741546631	 ([manipulation][masterful])
I(5,14): -0.41086164116859436	 ([kind.][code])
I(11,39): -0.4093531370162964	 ([ode][delicious,])
I(3,36): 0.4050511121749878	 ([favorite][late])
I(30,63): 0.4027273654937744	 ([unfortunately,][audience])
I(16,17): 0.40271854400634766	 ([thieves][policemen.])
I(27,49): -0.40256524085998535	 ([films][wrong])
I(5,27): 0.4024059772491455	 ([kind.][films])
I(4,34): -0.4000356197357178	 ([movies][death])
I(33,46): -0.39745378494262695	 ([since][masterful])
I(11,41): -0.39629101753234863	 ([ode][living])
I(30,60): -0.39505982398986816	 ([unfortunately,][genre])
I(4,11): -0.39423489570617676	 ([movies][ode])
I(31,33): -0.3941711187362671	 ([none][since])
I(25,32): 0.3926830291748047	 ([trust][recall])
I(6,8): -0.3916724920272827	 ([interaction][morally])
I(21,60): -0.3912513852119446	 ([duty,][genre])
I(4,63): -0.3910987675189972	 ([movies][audience])
I(30,39): -0.39041805267333984	 ([unfortunately,][delicious,])
I(12,61): 0.38998690247535706	 ([chivalry][order])
I(5,8): 0.38894176483154297	 ([kind.][morally])
I(11,56): -0.3864494562149048	 ([ode][often])
I(0,64): -0.3853362202644348	 ([movie][awake.])
I(25,63): 0.3848297595977783	 ([trust][audience])
I(18,22): 0.384297251701355	 ([treats][guilt,])
I(3,55): -0.3830573558807373	 ([favorite][scenes])
I(39,54): 0.3823195695877075	 ([delicious,][spectacular])
I(31,60): -0.3814537525177002	 ([none][genre])
I(13,63): 0.3797893524169922	 ([honor][audience])
I(6,17): 0.3790430426597595	 ([interaction][policemen.])
I(30,42): 0.3788565397262573	 ([unfortunately,][nothing])
I(13,39): -0.3774036169052124	 ([honor][delicious,])
I(35,60): -0.3771868348121643	 ([' policial '][genre])
I(4,12): -0.3768691420555115	 ([movies][chivalry])
I(0,39): -0.3745782971382141	 ([movie][delicious,])
I(11,31): -0.37441563606262207	 ([ode][none])
I(27,35): -0.3733968734741211	 ([films][' policial '])
I(51,53): 0.37308263778686523	 ([accessory][catching])
I(46,65): 0.3716444969177246	 ([masterful][scenes])
I(30,46): 0.3711259365081787	 ([unfortunately,][masterful])
I(30,64): 0.37024885416030884	 ([unfortunately,][awake.])
I(0,8): -0.3699151277542114	 ([movie][morally])
I(19,25): -0.3686490058898926	 ([themes][trust])
I(52,53): 0.3676547110080719	 ([eye][catching])
I(0,47): -0.3663197159767151	 ([movie][plot])
I(22,27): -0.36627084016799927	 ([guilt,][films])
I(27,34): -0.3660171627998352	 ([films][death])
I(11,15): 0.3651773929595947	 ([ode][amongst])
I(31,64): 0.3643540143966675	 ([none][awake.])
I(21,39): -0.36259979009628296	 ([duty,][delicious,])
I(31,63): 0.3619177043437958	 ([none][audience])
I(0,60): -0.36018431186676025	 ([movie][genre])
I(0,2): 0.3598262667655945	 ([movie][one])
I(39,51): 0.35881268978118896	 ([delicious,][accessory])
I(38,46): -0.358792781829834	 ([sequence][masterful])
I(46,50): 0.35491371154785156	 ([masterful][without])
I(6,10): -0.3527796268463135	 ([interaction][characters])
I(4,22): -0.35209178924560547	 ([movies][guilt,])
I(27,51): -0.3511834144592285	 ([films][accessory])
I(28,46): 0.3507955074310303	 ([done][masterful])
I(0,35): -0.3507390022277832	 ([movie][' policial '])
I(2,18): 0.35041025280952454	 ([one][treats])
I(27,33): 0.3502533435821533	 ([films][since])
I(22,28): 0.3495648503303528	 ([guilt,][done])
I(12,40): -0.3491530418395996	 ([chivalry][essential,])
I(22,63): 0.34907659888267517	 ([guilt,][audience])
I(21,23): -0.3489419221878052	 ([duty,][word,])
I(18,34): -0.34817934036254883	 ([treats][death])
I(0,13): 0.3479524850845337	 ([movie][honor])
I(62,65): 0.3471386730670929	 ([keep][scenes])
I(28,39): 0.34585338830947876	 ([done][delicious,])
I(54,64): -0.3457009792327881	 ([spectacular][awake.])
I(44,47): -0.3455890715122223	 ([leading][plot])
I(21,28): 0.3450588583946228	 ([duty,][done])
I(16,40): -0.3449512720108032	 ([thieves][essential,])
I(44,49): -0.34435442090034485	 ([leading][wrong])
I(49,64): 0.3438955545425415	 ([wrong][awake.])
I(24,28): -0.34297001361846924	 ([manipulation][done])
I(4,47): -0.3427464962005615	 ([movies][plot])
I(23,46): -0.34273695945739746	 ([word,][masterful])
I(13,27): -0.34246134757995605	 ([honor][films])
I(5,18): 0.340604305267334	 ([kind.][treats])
I(12,41): -0.3391683101654053	 ([chivalry][living])
I(35,65): 0.3374790549278259	 ([' policial '][scenes])
I(5,11): -0.33707237243652344	 ([kind.][ode])
I(40,49): -0.33610469102859497	 ([essential,][wrong])
I(3,19): -0.3353860378265381	 ([favorite][themes])
I(39,41): -0.33423906564712524	 ([delicious,][living])
I(31,39): -0.3336593508720398	 ([none][delicious,])
I(51,54): 0.33345600962638855	 ([accessory][spectacular])
I(39,42): -0.3323532044887543	 ([delicious,][nothing])
I(34,36): 0.3292362093925476	 ([death][late])
I(18,19): 0.3284177780151367	 ([treats][themes])
I(26,30): -0.3278532028198242	 ([like][unfortunately,])
I(4,8): -0.32766634225845337	 ([movies][morally])
I(11,32): 0.3274495601654053	 ([ode][recall])
I(34,39): -0.32709020376205444	 ([death][delicious,])
I(6,22): 0.32662785053253174	 ([interaction][guilt,])
I(11,63): 0.32506895065307617	 ([ode][audience])
I(34,41): -0.3246617913246155	 ([death][living])
I(34,54): -0.3241455554962158	 ([death][spectacular])
I(33,49): 0.3230242133140564	 ([since][wrong])
I(4,32): 0.32295459508895874	 ([movies][recall])
I(22,53): 0.32172220945358276	 ([guilt,][catching])
I(39,58): 0.3192775249481201	 ([delicious,][lesser])
I(54,65): -0.31832271814346313	 ([spectacular][scenes])
I(14,30): 0.317452073097229	 ([code][unfortunately,])
I(5,23): -0.31645965576171875	 ([kind.][word,])
I(16,46): -0.31569480895996094	 ([thieves][masterful])
I(40,64): -0.31492382287979126	 ([essential,][awake.])
I(56,65): 0.3147571384906769	 ([often][scenes])
I(31,34): 0.31392353773117065	 ([none][death])
I(13,40): -0.31299376487731934	 ([honor][essential,])
I(50,52): -0.31270381808280945	 ([without][eye])
I(55,61): -0.312601238489151	 ([scenes][order])
I(21,30): 0.31003761291503906	 ([duty,][unfortunately,])
I(11,34): -0.3099238872528076	 ([ode][death])
I(3,41): -0.3099081516265869	 ([favorite][living])
I(21,35): -0.30940210819244385	 ([duty,][' policial '])
I(1,11): -0.30901432037353516	 ([definately][ode])
I(4,35): -0.308627724647522	 ([movies][' policial '])
I(35,37): -0.3085552752017975	 ([' policial '][seventies.])
I(5,35): 0.30837082862854004	 ([kind.][' policial '])
I(11,22): 0.3080456256866455	 ([ode][guilt,])
I(13,51): 0.305708646774292	 ([honor][accessory])
I(26,31): -0.30534476041793823	 ([like][none])
I(6,64): -0.30476653575897217	 ([interaction][awake.])
I(0,46): 0.3046565055847168	 ([movie][masterful])
I(13,54): 0.3041965961456299	 ([honor][spectacular])
I(6,60): -0.30415964126586914	 ([interaction][genre])
I(6,13): 0.3029313087463379	 ([interaction][honor])
I(50,53): -0.30289822816848755	 ([without][catching])
I(16,63): 0.3012194037437439	 ([thieves][audience])
I(31,65): 0.30089670419692993	 ([none][scenes])
I(19,64): -0.3008200526237488	 ([themes][awake.])
I(12,35): -0.30061858892440796	 ([chivalry][' policial '])
I(4,41): -0.3003060221672058	 ([movies][living])
I(27,41): -0.29970407485961914	 ([films][living])
I(5,41): -0.29894351959228516	 ([kind.][living])
I(44,45): -0.2971978187561035	 ([leading][spectator])
I(6,38): -0.29661887884140015	 ([interaction][sequence])
I(47,55): -0.2951819896697998	 ([plot][scenes])
I(34,38): -0.29377561807632446	 ([death][sequence])
I(30,55): -0.2935202121734619	 ([unfortunately,][scenes])
I(2,37): 0.29323920607566833	 ([one][seventies.])
I(13,61): 0.29265129566192627	 ([honor][order])
I(49,63): 0.29154038429260254	 ([wrong][audience])
I(25,38): -0.2908518314361572	 ([trust][sequence])
I(17,18): -0.29034918546676636	 ([policemen.][treats])
I(12,65): -0.28814226388931274	 ([chivalry][scenes])
I(5,56): -0.28811728954315186	 ([kind.][often])
I(21,24): -0.2880720794200897	 ([duty,][manipulation])
I(22,23): 0.2874183654785156	 ([guilt,][word,])
I(24,40): -0.2870725393295288	 ([manipulation][essential,])
I(24,34): -0.2870628535747528	 ([manipulation][death])
I(11,65): 0.28680795431137085	 ([ode][scenes])
I(12,28): 0.2855503559112549	 ([chivalry][done])
I(5,64): -0.2848937511444092	 ([kind.][awake.])
I(24,31): -0.2831873297691345	 ([manipulation][none])
I(47,60): -0.2830921411514282	 ([plot][genre])
I(41,63): 0.2819354236125946	 ([living][audience])
I(13,33): 0.28186774253845215	 ([honor][since])
I(55,64): -0.28110191226005554	 ([scenes][awake.])
I(35,45): 0.2803918719291687	 ([' policial '][spectator])
I(61,62): 0.2796461284160614	 ([order][keep])
I(7,12): -0.27650386095046997	 ([respectable][chivalry])
I(41,60): -0.2764167785644531	 ([living][genre])
I(5,54): 0.2763388156890869	 ([kind.][spectacular])
I(30,41): 0.2761967182159424	 ([unfortunately,][living])
I(13,56): -0.2755934000015259	 ([honor][often])
I(13,55): -0.2750685214996338	 ([honor][scenes])
I(8,9): 0.27489781379699707	 ([morally][strong])
I(3,21): -0.2743256688117981	 ([favorite][duty,])
I(33,35): -0.270963191986084	 ([since][' policial '])
I(11,17): 0.27012473344802856	 ([ode][policemen.])
I(4,16): 0.2669999599456787	 ([movies][thieves])
I(10,63): -0.26637914776802063	 ([characters][audience])
I(5,51): 0.2649378776550293	 ([kind.][accessory])
I(13,34): -0.26431965827941895	 ([honor][death])
I(40,55): 0.26427602767944336	 ([essential,][scenes])
I(23,30): 0.26268720626831055	 ([word,][unfortunately,])
I(7,27): -0.261944055557251	 ([respectable][films])
I(17,45): 0.26006320118904114	 ([policemen.][spectator])
I(54,57): -0.25964000821113586	 ([spectacular][needed])
I(37,63): -0.25887590646743774	 ([seventies.][audience])
I(22,46): -0.25858497619628906	 ([guilt,][masterful])
I(11,45): 0.25799548625946045	 ([ode][spectator])
I(43,46): 0.2568495273590088	 ([thus][masterful])
I(24,35): -0.2565680146217346	 ([manipulation][' policial '])
I(4,10): 0.2561435401439667	 ([movies][characters])
I(27,47): -0.25600171089172363	 ([films][plot])
I(45,54): 0.2553773820400238	 ([spectator][spectacular])
I(16,22): 0.25521063804626465	 ([thieves][guilt,])
I(19,60): -0.25343823432922363	 ([themes][genre])
I(5,24): 0.2520429193973541	 ([kind.][manipulation])
I(0,55): -0.25173088908195496	 ([movie][scenes])
I(5,9): 0.25159531831741333	 ([kind.][strong])
I(5,12): 0.2506873607635498	 ([kind.][chivalry])
I(5,47): 0.2506294250488281	 ([kind.][plot])
I(26,49): -0.2500988841056824	 ([like][wrong])
I(13,62): 0.2500637471675873	 ([honor][keep])
I(3,56): -0.24821126461029053	 ([favorite][often])
I(55,62): -0.24819746613502502	 ([scenes][keep])
I(12,27): 0.2480764389038086	 ([chivalry][films])
I(2,11): -0.24773940443992615	 ([one][ode])
I(2,39): 0.24713394045829773	 ([one][delicious,])
I(28,51): -0.24535995721817017	 ([done][accessory])
I(16,62): 0.24528509378433228	 ([thieves][keep])
I(34,45): -0.24475261569023132	 ([death][spectator])
I(17,54): 0.24464768171310425	 ([policemen.][spectacular])
I(41,59): -0.243734210729599	 ([living][specimens])
I(3,51): 0.24349737167358398	 ([favorite][accessory])
I(54,60): 0.24256348609924316	 ([spectacular][genre])
I(13,45): 0.24220901727676392	 ([honor][spectator])
I(13,41): -0.24174976348876953	 ([honor][living])
I(6,45): 0.2416929006576538	 ([interaction][spectator])
I(27,46): 0.24149560928344727	 ([films][masterful])
I(24,60): -0.24136102199554443	 ([manipulation][genre])
I(25,49): -0.24133586883544922	 ([trust][wrong])
I(13,19): -0.24083781242370605	 ([honor][themes])
I(23,25): -0.24076414108276367	 ([word,][trust])
I(13,24): -0.2407146692276001	 ([honor][manipulation])
I(39,60): -0.2401975393295288	 ([delicious,][genre])
I(31,37): -0.23981553316116333	 ([none][seventies.])
I(31,54): -0.2392803430557251	 ([none][spectacular])
I(13,28): 0.23907852172851562	 ([honor][done])
I(6,36): 0.23799282312393188	 ([interaction][late])
I(16,61): 0.23750290274620056	 ([thieves][order])
I(45,65): 0.23738127946853638	 ([spectator][scenes])
I(21,34): -0.2371309995651245	 ([duty,][death])
I(27,40): 0.23708224296569824	 ([films][essential,])
I(54,56): 0.23697620630264282	 ([spectacular][often])
I(20,22): -0.23618334531784058	 ([like][guilt,])
I(31,40): -0.2360837459564209	 ([none][essential,])
I(32,60): 0.23537296056747437	 ([recall][genre])
I(13,30): 0.23459625244140625	 ([honor][unfortunately,])
I(10,12): -0.2345411777496338	 ([characters][chivalry])
I(7,25): -0.2342691421508789	 ([respectable][trust])
I(7,62): 0.23399269580841064	 ([respectable][keep])
I(37,39): 0.23367756605148315	 ([seventies.][delicious,])
I(13,17): -0.2335669994354248	 ([honor][policemen.])
I(19,34): -0.23349761962890625	 ([themes][death])
I(49,58): 0.23334038257598877	 ([wrong][lesser])
I(42,46): -0.23298931121826172	 ([nothing][masterful])
I(3,37): 0.23259341716766357	 ([favorite][seventies.])
I(23,27): -0.2325858473777771	 ([word,][films])
I(54,63): -0.23121803998947144	 ([spectacular][audience])
I(45,63): 0.2302348017692566	 ([spectator][audience])
I(46,53): 0.2297685146331787	 ([masterful][catching])
I(19,32): 0.22823405265808105	 ([themes][recall])
I(32,44): -0.22780513763427734	 ([recall][leading])
I(27,55): -0.22753620147705078	 ([films][scenes])
I(22,60): -0.22737383842468262	 ([guilt,][genre])
I(5,55): 0.22719669342041016	 ([kind.][scenes])
I(17,65): -0.22670960426330566	 ([policemen.][scenes])
I(6,14): -0.2266787588596344	 ([interaction][code])
I(7,22): 0.226093590259552	 ([respectable][guilt,])
I(49,57): 0.22566965222358704	 ([wrong][needed])
I(37,38): -0.22506430745124817	 ([seventies.][sequence])
I(45,52): 0.22453045845031738	 ([spectator][eye])
I(7,65): -0.2233290672302246	 ([respectable][scenes])
I(3,8): -0.2224900722503662	 ([favorite][morally])
I(25,61): 0.2223300039768219	 ([trust][order])
I(30,40): -0.2221207618713379	 ([unfortunately,][essential,])
I(14,46): -0.22164368629455566	 ([code][masterful])
I(1,12): -0.22137820720672607	 ([definately][chivalry])
I(28,32): -0.21967613697052002	 ([done][recall])
I(27,57): -0.21826758980751038	 ([films][needed])
I(7,17): 0.21811020374298096	 ([respectable][policemen.])
I(33,65): 0.21629548072814941	 ([since][scenes])
I(34,60): -0.2162800431251526	 ([death][genre])
I(3,32): 0.21494042873382568	 ([favorite][recall])
I(24,32): 0.21473219990730286	 ([manipulation][recall])
I(13,57): 0.21467268466949463	 ([honor][needed])
I(27,43): -0.2145046591758728	 ([films][thus])
I(34,57): 0.21417850255966187	 ([death][needed])
I(18,32): 0.21411731839179993	 ([treats][recall])
I(4,37): 0.2136937975883484	 ([movies][seventies.])
I(42,49): 0.21344831585884094	 ([nothing][wrong])
I(8,54): -0.21340632438659668	 ([morally][spectacular])
I(0,56): 0.2127518653869629	 ([movie][often])
I(39,55): -0.21258270740509033	 ([delicious,][scenes])
I(23,24): -0.21202543377876282	 ([word,][manipulation])
I(18,35): -0.2119063138961792	 ([treats][' policial '])
I(39,65): -0.2116708755493164	 ([delicious,][scenes])
I(52,63): 0.2116001546382904	 ([eye][audience])
I(24,45): 0.21146905422210693	 ([manipulation][spectator])
I(17,35): -0.21118789911270142	 ([policemen.][' policial '])
