---------- Players ----------
Player 0: though
Player 1: begin
Player 2: read
Player 3: classics
Player 4: "
Player 5: literature
Player 6: 47,
Player 7: never
Player 8: late.
Player 9: jane
Player 10: eyre
Player 11: favorite
Player 12: many
Player 13: reasons,
Player 14: mainly
Player 15: part
Player 16: book
Player 17: liked
Player 18: less,
Player 19: parts
Player 20: enjoyed
Player 21: more.
Player 22: 1983
Player 23: tv
Player 24: mini - series
Player 25: zelah
Player 26: clarke
Player 27: timothy
Player 28: dalton
Player 29: everything
Player 30: hoped
Player 31: would
Player 32: be.
Player 33: saw
Player 34: full
Player 35: length
Player 36: movie
Player 37: 2006.
Player 38: dalton's
Player 39: ' mr.
Player 40: rochester '
Player 41: good
Player 42: absolutely
Player 43: loved
Player 44: zelah's
Player 45: ' jane
Player 46: eyre '.
Player 47: relecting
Player 48: another
Player 49: ' classics '
Player 50: movie
Player 51: saw
Player 52: recently,
Player 53: disappointed
Player 54: production,
Player 55: direction
Player 56: dialogue.
Player 57: faithful
Player 58: avarice
Player 59: arrogance
Player 60: hollywood.
Player 61: artistic
Player 62: license
---------- AND Interactions (Pairwise Only) ----------
I(11,20): -3.413116455078125	 ([favorite][enjoyed])
I(53,54): -1.3622688055038452	 ([disappointed][production,])
I(20,58): -1.3584332466125488	 ([enjoyed][avarice])
I(61,62): 1.3475886583328247	 ([artistic][license])
I(20,60): -1.335878610610962	 ([enjoyed][hollywood.])
I(11,29): -1.3007135391235352	 ([favorite][everything])
I(11,58): -1.296607255935669	 ([favorite][avarice])
I(53,57): 1.2915077209472656	 ([disappointed][faithful])
I(47,58): 1.2770774364471436	 ([relecting][avarice])
I(11,52): -1.2565217018127441	 ([favorite][recently,])
I(20,61): -1.254906415939331	 ([enjoyed][artistic])
I(29,41): -1.2317731380462646	 ([everything][good])
I(7,8): 1.1836662292480469	 ([never][late.])
I(20,56): 1.182347297668457	 ([enjoyed][dialogue.])
I(12,13): 1.1606918573379517	 ([many][reasons,])
I(24,43): -1.1347808837890625	 ([mini - series][loved])
I(11,56): 1.1305735111236572	 ([favorite][dialogue.])
I(24,59): -1.1255717277526855	 ([mini - series][arrogance])
I(11,60): -1.1203625202178955	 ([favorite][hollywood.])
I(40,41): 1.1082234382629395	 ([rochester '][good])
I(11,61): -1.102015495300293	 ([favorite][artistic])
I(52,57): 1.0813151597976685	 ([recently,][faithful])
I(11,37): -1.0805487632751465	 ([favorite][2006.])
I(10,46): 1.0605906248092651	 ([eyre][eyre '.])
I(20,29): -1.052469253540039	 ([enjoyed][everything])
I(19,20): -1.0477125644683838	 ([parts][enjoyed])
I(51,53): 1.0470235347747803	 ([saw][disappointed])
I(47,53): 1.0441653728485107	 ([relecting][disappointed])
I(58,61): -1.03415846824646	 ([avarice][artistic])
I(43,58): -1.0134811401367188	 ([loved][avarice])
I(57,59): 0.9939975738525391	 ([faithful][arrogance])
I(20,52): -0.9933066368103027	 ([enjoyed][recently,])
I(6,59): -0.9907491207122803	 ([47,][arrogance])
I(52,60): -0.9760264158248901	 ([recently,][hollywood.])
I(11,57): 0.9715805053710938	 ([favorite][faithful])
I(5,60): -0.9513986110687256	 ([literature][hollywood.])
I(6,20): -0.9485623836517334	 ([47,][enjoyed])
I(11,59): -0.9476474523544312	 ([favorite][arrogance])
I(3,59): -0.9278444051742554	 ([classics][arrogance])
I(34,35): 0.9141950011253357	 ([full][length])
I(41,52): 0.894027590751648	 ([good][recently,])
I(36,37): 0.8891623020172119	 ([movie][2006.])
I(22,41): 0.8859018087387085	 ([1983][good])
I(41,60): -0.8857064247131348	 ([good][hollywood.])
I(2,11): -0.874424934387207	 ([read][favorite])
I(43,60): -0.8718469142913818	 ([loved][hollywood.])
I(47,59): 0.8675112724304199	 ([relecting][arrogance])
I(16,20): -0.8476133346557617	 ([book][enjoyed])
I(22,23): 0.8432590961456299	 ([1983][tv])
I(20,55): 0.8431177139282227	 ([enjoyed][direction])
I(11,16): -0.8288545608520508	 ([favorite][book])
I(24,41): -0.8208506107330322	 ([mini - series][good])
I(11,36): 0.8146438598632812	 ([favorite][movie])
I(54,58): -0.8140379190444946	 ([production,][avarice])
I(29,58): -0.8135159015655518	 ([everything][avarice])
I(43,46): 0.8084878921508789	 ([loved][eyre '.])
I(39,41): -0.8071147203445435	 ([' mr.][good])
I(41,47): 0.8030385971069336	 ([good][relecting])
I(3,49): -0.7955389022827148	 ([classics][' classics '])
I(5,59): -0.7880904674530029	 ([literature][arrogance])
I(3,5): -0.785666823387146	 ([classics][literature])
I(9,11): -0.785118818283081	 ([jane][favorite])
I(20,50): 0.7843029499053955	 ([enjoyed][movie])
I(22,37): 0.7702578902244568	 ([1983][2006.])
I(43,61): -0.763181209564209	 ([loved][artistic])
I(54,57): -0.7590296268463135	 ([production,][faithful])
I(60,61): -0.757291316986084	 ([hollywood.][artistic])
I(22,24): 0.7551178932189941	 ([1983][mini - series])
I(17,41): 0.7530784606933594	 ([liked][good])
I(3,11): -0.7479813098907471	 ([classics][favorite])
I(17,53): 0.7440814971923828	 ([liked][disappointed])
I(16,59): -0.7435023784637451	 ([book][arrogance])
I(3,53): -0.7392642498016357	 ([classics][disappointed])
I(5,11): -0.7333619594573975	 ([literature][favorite])
I(36,60): 0.7320096492767334	 ([movie][hollywood.])
I(20,49): -0.7319598197937012	 ([enjoyed][' classics '])
I(20,36): 0.730273962020874	 ([enjoyed][movie])
I(47,60): -0.7291254997253418	 ([relecting][hollywood.])
I(28,29): 0.7226874232292175	 ([dalton][everything])
I(20,35): -0.721785306930542	 ([enjoyed][length])
I(5,6): -0.7171443700790405	 ([literature][47,])
I(5,20): -0.7163529396057129	 ([literature][enjoyed])
I(23,37): 0.7044235467910767	 ([tv][2006.])
I(6,58): -0.7014147043228149	 ([47,][avarice])
I(49,58): -0.7004586458206177	 ([' classics '][avarice])
I(52,58): -0.6996259689331055	 ([recently,][avarice])
I(3,20): -0.6913490295410156	 ([classics][enjoyed])
I(19,41): -0.691304087638855	 ([parts][good])
I(5,36): 0.6896680593490601	 ([literature][movie])
I(11,17): -0.6870734691619873	 ([favorite][liked])
I(3,43): -0.6745560169219971	 ([classics][loved])
I(30,41): 0.6618032455444336	 ([hoped][good])
I(20,59): 0.6613893508911133	 ([enjoyed][arrogance])
I(23,36): 0.6611627340316772	 ([tv][movie])
I(22,52): 0.6551300287246704	 ([1983][recently,])
I(11,54): 0.6511313915252686	 ([favorite][production,])
I(33,53): -0.6503078937530518	 ([saw][disappointed])
I(43,56): 0.6486142873764038	 ([loved][dialogue.])
I(3,61): -0.6454367637634277	 ([classics][artistic])
I(4,57): 0.6420315504074097	 (["][faithful])
I(11,39): -0.6420023441314697	 ([favorite][' mr.])
I(3,58): -0.6334999799728394	 ([classics][avarice])
I(11,22): 0.6258797645568848	 ([favorite][1983])
I(5,16): -0.6215404272079468	 ([literature][book])
I(11,13): 0.614182710647583	 ([favorite][reasons,])
I(46,59): 0.607306718826294	 ([eyre '.][arrogance])
I(11,50): 0.6032528877258301	 ([favorite][movie])
I(33,41): 0.6018718481063843	 ([saw][good])
I(11,14): 0.5993478894233704	 ([favorite][mainly])
I(5,22): 0.595238447189331	 ([literature][1983])
I(36,43): 0.59423828125	 ([movie][loved])
I(2,59): -0.59112548828125	 ([read][arrogance])
I(30,43): 0.588003396987915	 ([hoped][loved])
I(8,24): -0.5872112512588501	 ([late.][mini - series])
I(50,60): 0.5850410461425781	 ([movie][hollywood.])
I(50,51): 0.5848588943481445	 ([movie][saw])
I(5,58): -0.58372962474823	 ([literature][avarice])
I(0,8): -0.5802257061004639	 ([though][late.])
I(37,54): 0.5791323184967041	 ([2006.][production,])
I(6,36): 0.577349066734314	 ([47,][movie])
I(49,53): -0.5766603946685791	 ([' classics '][disappointed])
I(3,16): -0.5715593099594116	 ([classics][book])
I(1,8): -0.5702694654464722	 ([begin][late.])
I(1,53): -0.5702004432678223	 ([begin][disappointed])
I(10,53): 0.5688393115997314	 ([eyre][disappointed])
I(43,50): 0.565342903137207	 ([loved][movie])
I(5,61): -0.558519721031189	 ([literature][artistic])
I(48,50): -0.5584055185317993	 ([another][movie])
I(11,49): -0.5569963455200195	 ([favorite][' classics '])
I(37,58): -0.5564255714416504	 ([2006.][avarice])
I(30,59): 0.5523450374603271	 ([hoped][arrogance])
I(26,29): 0.5522747039794922	 ([clarke][everything])
I(24,51): -0.5520856976509094	 ([mini - series][saw])
I(11,47): -0.5512714385986328	 ([favorite][relecting])
I(34,37): 0.5509302616119385	 ([full][2006.])
I(22,61): 0.54997718334198	 ([1983][artistic])
I(22,49): 0.5422528982162476	 ([1983][' classics '])
I(23,53): -0.5388212203979492	 ([tv][disappointed])
I(45,49): -0.5382566452026367	 ([' jane][' classics '])
I(24,49): -0.5369876623153687	 ([mini - series][' classics '])
I(16,43): -0.5366907119750977	 ([book][loved])
I(10,59): 0.5323891639709473	 ([eyre][arrogance])
I(29,36): 0.530672550201416	 ([everything][movie])
I(47,48): 0.5305774211883545	 ([relecting][another])
I(37,56): 0.5298306941986084	 ([2006.][dialogue.])
I(43,51): 0.525904655456543	 ([loved][saw])
I(13,20): 0.5254225730895996	 ([reasons,][enjoyed])
I(14,41): 0.5251734852790833	 ([mainly][good])
I(33,46): -0.5244181156158447	 ([saw][eyre '.])
I(52,56): 0.5202800035476685	 ([recently,][dialogue.])
I(1,59): -0.5179500579833984	 ([begin][arrogance])
I(55,59): -0.5168473720550537	 ([direction][arrogance])
I(56,60): 0.516032338142395	 ([dialogue.][hollywood.])
I(10,60): -0.5156826972961426	 ([eyre][hollywood.])
I(23,60): 0.5155665874481201	 ([tv][hollywood.])
I(53,60): -0.514930009841919	 ([disappointed][hollywood.])
I(23,41): -0.5105295181274414	 ([tv][good])
I(41,59): 0.5093315839767456	 ([good][arrogance])
I(0,11): 0.5089516639709473	 ([though][favorite])
I(6,11): -0.5086691379547119	 ([47,][favorite])
I(31,41): 0.5036473274230957	 ([would][good])
I(20,41): -0.5023736953735352	 ([enjoyed][good])
I(37,43): -0.501920223236084	 ([2006.][loved])
I(8,59): 0.5009160041809082	 ([late.][arrogance])
I(21,53): -0.49762988090515137	 ([more.][disappointed])
I(39,40): -0.49542880058288574	 ([' mr.][rochester '])
I(30,31): 0.4934879243373871	 ([hoped][would])
I(2,5): -0.4925903081893921	 ([read][literature])
I(41,49): -0.49201321601867676	 ([good][' classics '])
I(11,55): 0.4904482364654541	 ([favorite][direction])
I(23,52): 0.48835718631744385	 ([tv][recently,])
I(9,60): -0.48793768882751465	 ([jane][hollywood.])
I(20,44): -0.48789680004119873	 ([enjoyed][zelah's])
I(39,58): -0.48775017261505127	 ([' mr.][avarice])
I(3,47): -0.4827624559402466	 ([classics][relecting])
I(41,61): -0.4823484420776367	 ([good][artistic])
I(15,17): -0.4806232452392578	 ([part][liked])
I(23,50): 0.4797128438949585	 ([tv][movie])
I(25,41): 0.4792918562889099	 ([zelah][good])
I(36,52): 0.47521913051605225	 ([movie][recently,])
I(24,47): -0.4727165699005127	 ([mini - series][relecting])
I(46,47): -0.4707527160644531	 ([eyre '.][relecting])
I(37,53): 0.4704517126083374	 ([2006.][disappointed])
I(16,17): -0.4673362076282501	 ([book][liked])
I(6,50): 0.4623309373855591	 ([47,][movie])
I(49,61): -0.4621868133544922	 ([' classics '][artistic])
I(24,61): -0.4603588581085205	 ([mini - series][artistic])
I(5,43): -0.4584786891937256	 ([literature][loved])
I(2,3): -0.4580942392349243	 ([read][classics])
I(24,53): -0.4580848217010498	 ([mini - series][disappointed])
I(6,43): -0.45637035369873047	 ([47,][loved])
I(16,24): -0.45496153831481934	 ([book][mini - series])
I(20,28): 0.4528588652610779	 ([enjoyed][dalton])
I(16,61): -0.4521416425704956	 ([book][artistic])
I(41,55): 0.4514799118041992	 ([good][direction])
I(16,58): -0.45075225830078125	 ([book][avarice])
I(22,32): 0.4438408613204956	 ([1983][be.])
I(29,57): 0.4436814785003662	 ([everything][faithful])
I(22,54): 0.442380428314209	 ([1983][production,])
I(22,29): 0.4409022331237793	 ([1983][everything])
I(29,30): -0.43834948539733887	 ([everything][hoped])
I(49,50): 0.43825075030326843	 ([' classics '][movie])
I(29,52): -0.4368034601211548	 ([everything][recently,])
I(37,59): -0.43497371673583984	 ([2006.][arrogance])
I(8,60): -0.4338982105255127	 ([late.][hollywood.])
I(16,47): -0.43324100971221924	 ([book][relecting])
I(41,42): 0.4312673509120941	 ([good][absolutely])
I(36,54): 0.4311152696609497	 ([movie][production,])
I(24,36): 0.43104004859924316	 ([mini - series][movie])
I(8,29): 0.4303607940673828	 ([late.][everything])
I(24,60): -0.4301133155822754	 ([mini - series][hollywood.])
I(16,22): 0.4294795095920563	 ([book][1983])
I(0,59): -0.42882633209228516	 ([though][arrogance])
I(29,49): -0.42727386951446533	 ([everything][' classics '])
I(47,57): 0.42714858055114746	 ([relecting][faithful])
I(22,62): 0.4264897406101227	 ([1983][license])
I(36,56): 0.42192280292510986	 ([movie][dialogue.])
I(25,29): 0.4201982021331787	 ([zelah][everything])
I(2,41): 0.42019474506378174	 ([read][good])
I(50,53): -0.4184427261352539	 ([movie][disappointed])
I(3,17): -0.41788309812545776	 ([classics][liked])
I(51,59): 0.4170854091644287	 ([saw][arrogance])
I(17,59): 0.4158194065093994	 ([liked][arrogance])
I(3,8): -0.4153648316860199	 ([classics][late.])
I(50,57): -0.41457414627075195	 ([movie][faithful])
I(6,7): -0.4137926995754242	 ([47,][never])
I(1,41): 0.4137876033782959	 ([begin][good])
I(26,41): 0.41350483894348145	 ([clarke][good])
I(18,37): -0.41054612398147583	 ([less,][2006.])
I(17,24): -0.40866363048553467	 ([liked][mini - series])
I(29,61): -0.4086000919342041	 ([everything][artistic])
I(32,33): -0.4068320691585541	 ([be.][saw])
I(23,56): 0.40672266483306885	 ([tv][dialogue.])
I(36,38): 0.4064774215221405	 ([movie][dalton's])
I(23,39): 0.40489599108695984	 ([tv][' mr.])
I(6,47): 0.4045690894126892	 ([47,][relecting])
I(23,54): 0.404221773147583	 ([tv][production,])
I(47,49): -0.4041093587875366	 ([relecting][' classics '])
I(28,41): 0.4029204249382019	 ([dalton][good])
I(20,30): 0.4024813175201416	 ([enjoyed][hoped])
I(2,20): -0.40098047256469727	 ([read][enjoyed])
I(37,57): 0.4005509316921234	 ([2006.][faithful])
I(50,52): 0.4003431797027588	 ([movie][recently,])
I(59,62): -0.39935168623924255	 ([arrogance][license])
I(27,29): 0.3974630832672119	 ([timothy][everything])
I(11,44): -0.39732611179351807	 ([favorite][zelah's])
I(37,52): -0.39729177951812744	 ([2006.][recently,])
I(43,53): 0.39613890647888184	 ([loved][disappointed])
I(17,20): 0.395627498626709	 ([liked][enjoyed])
I(13,43): 0.39321231842041016	 ([reasons,][loved])
I(14,43): 0.3931007981300354	 ([mainly][loved])
I(22,53): 0.3911929130554199	 ([1983][disappointed])
I(54,59): -0.38901185989379883	 ([production,][arrogance])
I(20,31): 0.38825559616088867	 ([enjoyed][would])
I(11,62): -0.38706550002098083	 ([favorite][license])
I(7,11): -0.38629770278930664	 ([never][favorite])
I(43,52): -0.3854541778564453	 ([loved][recently,])
I(5,52): -0.3823055028915405	 ([literature][recently,])
I(18,20): 0.382260799407959	 ([less,][enjoyed])
I(5,54): 0.38112199306488037	 ([literature][production,])
I(29,56): 0.3769989013671875	 ([everything][dialogue.])
I(29,40): -0.3765990734100342	 ([everything][rochester '])
I(20,21): 0.3765387535095215	 ([enjoyed][more.])
I(1,3): -0.3760184049606323	 ([begin][classics])
I(17,47): -0.3751821517944336	 ([liked][relecting])
I(3,29): -0.37512218952178955	 ([classics][everything])
I(13,59): 0.374711275100708	 ([reasons,][arrogance])
I(24,52): -0.37375307083129883	 ([mini - series][recently,])
I(20,34): -0.3734583854675293	 ([enjoyed][full])
I(7,10): 0.3729935586452484	 ([never][eyre])
I(29,55): 0.37227416038513184	 ([everything][direction])
I(22,25): 0.3720889091491699	 ([1983][zelah])
I(52,55): 0.3720695972442627	 ([recently,][direction])
I(36,49): 0.36930328607559204	 ([movie][' classics '])
I(35,41): 0.3655880093574524	 ([length][good])
I(37,40): 0.36535394191741943	 ([2006.][rochester '])
I(50,55): -0.36375415325164795	 ([movie][direction])
I(16,23): -0.36348864436149597	 ([book][tv])
I(23,24): -0.36258161067962646	 ([tv][mini - series])
I(3,36): 0.36187684535980225	 ([classics][movie])
I(35,37): 0.3610701560974121	 ([length][2006.])
I(29,50): 0.3601067066192627	 ([everything][movie])
I(23,47): -0.3600943088531494	 ([tv][relecting])
I(20,23): 0.35886716842651367	 ([enjoyed][tv])
I(0,41): 0.35346245765686035	 ([though][good])
I(27,60): -0.35283851623535156	 ([timothy][hollywood.])
I(26,44): -0.3512449264526367	 ([clarke][zelah's])
I(53,61): -0.35119032859802246	 ([disappointed][artistic])
I(20,54): 0.3508279323577881	 ([enjoyed][production,])
I(33,51): -0.3476148843765259	 ([saw][saw])
I(42,60): -0.3469057083129883	 ([absolutely][hollywood.])
I(13,29): 0.34541964530944824	 ([reasons,][everything])
I(17,56): -0.3451566696166992	 ([liked][dialogue.])
I(57,61): -0.34332776069641113	 ([faithful][artistic])
I(6,23): 0.3427870273590088	 ([47,][tv])
I(6,53): -0.3403768539428711	 ([47,][disappointed])
I(11,33): -0.3394804000854492	 ([favorite][saw])
I(38,41): 0.3394540548324585	 ([dalton's][good])
I(11,40): -0.33829259872436523	 ([favorite][rochester '])
I(16,26): 0.33804500102996826	 ([book][clarke])
I(44,60): -0.3370375633239746	 ([zelah's][hollywood.])
I(4,11): -0.3369309902191162	 (["][favorite])
I(24,33): -0.33593547344207764	 ([mini - series][saw])
I(13,52): 0.33591365814208984	 ([reasons,][recently,])
I(6,52): -0.33415544033050537	 ([47,][recently,])
I(15,43): -0.3341195583343506	 ([part][loved])
I(18,21): -0.3329422175884247	 ([less,][more.])
I(6,17): -0.3320833444595337	 ([47,][liked])
I(11,31): 0.3304436206817627	 ([favorite][would])
I(15,24): 0.3301558494567871	 ([part][mini - series])
I(2,37): -0.3284240961074829	 ([read][2006.])
I(36,61): 0.328202486038208	 ([movie][artistic])
I(51,54): 0.32697781920433044	 ([saw][production,])
I(35,36): 0.3269706070423126	 ([length][movie])
I(55,60): -0.32688581943511963	 ([direction][hollywood.])
I(22,33): -0.3266540467739105	 ([1983][saw])
I(40,58): -0.3263775110244751	 ([rochester '][avarice])
I(49,60): -0.3260687589645386	 ([' classics '][hollywood.])
I(59,60): -0.3257772922515869	 ([arrogance][hollywood.])
I(32,58): -0.3253883123397827	 ([be.][avarice])
I(1,5): -0.3250608742237091	 ([begin][literature])
I(24,26): 0.3234703540802002	 ([mini - series][clarke])
I(23,33): -0.3232067823410034	 ([tv][saw])
I(5,49): -0.3228302001953125	 ([literature][' classics '])
I(8,52): 0.3222506046295166	 ([late.][recently,])
I(44,53): -0.322084903717041	 ([zelah's][disappointed])
I(37,55): 0.3211841583251953	 ([2006.][direction])
I(22,38): 0.32115042209625244	 ([1983][dalton's])
I(39,47): -0.3202091157436371	 ([' mr.][relecting])
I(23,57): -0.3197953701019287	 ([tv][faithful])
I(54,55): -0.31961190700531006	 ([production,][direction])
I(24,58): -0.3184206485748291	 ([mini - series][avarice])
I(40,57): 0.3162565231323242	 ([rochester '][faithful])
I(6,12): -0.3161708414554596	 ([47,][many])
I(37,44): -0.3157482147216797	 ([2006.][zelah's])
I(17,21): 0.3138936758041382	 ([liked][more.])
I(40,43): -0.3134574890136719	 ([rochester '][loved])
I(14,59): -0.3120693564414978	 ([mainly][arrogance])
I(43,54): 0.31182920932769775	 ([loved][production,])
I(3,60): -0.31133103370666504	 ([classics][hollywood.])
I(2,47): -0.31131064891815186	 ([read][relecting])
I(47,51): 0.3110220432281494	 ([relecting][saw])
I(34,59): -0.3081352710723877	 ([full][arrogance])
I(40,46): 0.30783411860466003	 ([rochester '][eyre '.])
I(16,49): -0.3076491355895996	 ([book][' classics '])
I(30,60): -0.3069581985473633	 ([hoped][hollywood.])
I(21,29): 0.30634021759033203	 ([more.][everything])
I(32,36): 0.3062535524368286	 ([be.][movie])
I(13,41): 0.30621105432510376	 ([reasons,][good])
I(25,26): -0.3049820363521576	 ([zelah][clarke])
I(43,59): 0.30497124791145325	 ([loved][arrogance])
I(37,51): -0.30396568775177	 ([2006.][saw])
I(17,58): -0.30299174785614014	 ([liked][avarice])
I(22,40): 0.3027268648147583	 ([1983][rochester '])
I(3,50): 0.30249422788619995	 ([classics][movie])
I(3,4): -0.3014974892139435	 ([classics]["])
I(23,40): 0.300813764333725	 ([tv][rochester '])
I(39,50): 0.3006409704685211	 ([' mr.][movie])
I(36,58): 0.3003894090652466	 ([movie][avarice])
I(3,6): -0.29989004135131836	 ([classics][47,])
I(41,43): 0.2995634078979492	 ([good][loved])
I(15,54): -0.298794150352478	 ([part][production,])
I(51,52): 0.2987891435623169	 ([saw][recently,])
I(17,60): -0.2986863851547241	 ([liked][hollywood.])
I(37,41): 0.29848790168762207	 ([2006.][good])
I(38,44): -0.29843705892562866	 ([dalton's][zelah's])
I(5,17): -0.2977302074432373	 ([literature][liked])
I(34,38): -0.29624712467193604	 ([full][dalton's])
I(33,34): 0.29596948623657227	 ([saw][full])
I(27,40): 0.29514315724372864	 ([timothy][rochester '])
I(29,39): -0.2939862012863159	 ([everything][' mr.])
I(12,41): 0.29338201880455017	 ([many][good])
I(23,59): -0.2928738594055176	 ([tv][arrogance])
I(11,32): -0.29257726669311523	 ([favorite][be.])
I(1,43): -0.29151391983032227	 ([begin][loved])
I(20,38): -0.29142189025878906	 ([enjoyed][dalton's])
I(7,57): 0.29118669033050537	 ([never][faithful])
I(22,26): 0.29116034507751465	 ([1983][clarke])
I(10,11): 0.2898097038269043	 ([eyre][favorite])
I(31,33): 0.28895968198776245	 ([would][saw])
I(31,53): 0.2884460389614105	 ([would][disappointed])
I(6,49): -0.28701603412628174	 ([47,][' classics '])
I(38,46): 0.28646621108055115	 ([dalton's][eyre '.])
I(6,60): -0.2841343879699707	 ([47,][hollywood.])
I(0,53): -0.28377747535705566	 ([though][disappointed])
I(43,48): 0.2836799621582031	 ([loved][another])
I(8,30): -0.2835273742675781	 ([late.][hoped])
I(11,12): -0.2834070026874542	 ([favorite][many])
I(23,38): 0.28324854373931885	 ([tv][dalton's])
I(36,57): -0.2818739414215088	 ([movie][faithful])
I(8,27): -0.28066736459732056	 ([late.][timothy])
I(6,8): 0.2804381847381592	 ([47,][late.])
I(2,52): -0.27882635593414307	 ([read][recently,])
I(15,29): -0.27764177322387695	 ([part][everything])
I(2,43): -0.27545642852783203	 ([read][loved])
I(22,50): 0.2748103141784668	 ([1983][movie])
I(8,26): -0.2743927836418152	 ([late.][clarke])
I(49,54): 0.27425822615623474	 ([' classics '][production,])
I(43,45): -0.27421268820762634	 ([loved][' jane])
I(32,57): 0.2741434574127197	 ([be.][faithful])
I(29,53): 0.273970365524292	 ([everything][disappointed])
I(47,62): -0.2737043797969818	 ([relecting][license])
I(52,61): -0.2730637788772583	 ([recently,][artistic])
I(24,50): 0.2720832824707031	 ([mini - series][movie])
I(2,13): 0.27109575271606445	 ([read][reasons,])
I(33,57): -0.2704126834869385	 ([saw][faithful])
I(20,32): -0.268038272857666	 ([enjoyed][be.])
I(31,32): 0.2672370374202728	 ([would][be.])
I(3,22): 0.2665521204471588	 ([classics][1983])
I(51,60): -0.2664602994918823	 ([saw][hollywood.])
I(36,51): 0.26604223251342773	 ([movie][saw])
I(5,29): -0.26514124870300293	 ([literature][everything])
I(6,61): -0.26392459869384766	 ([47,][artistic])
I(56,57): -0.2634611129760742	 ([dialogue.][faithful])
I(46,53): 0.2623767852783203	 ([eyre '.][disappointed])
I(40,54): 0.26230040192604065	 ([rochester '][production,])
I(5,38): 0.2616077661514282	 ([literature][dalton's])
I(1,36): 0.26092082262039185	 ([begin][movie])
I(9,45): 0.260766863822937	 ([jane][' jane])
I(31,37): 0.2599662244319916	 ([would][2006.])
I(47,55): 0.25885331630706787	 ([relecting][direction])
I(11,51): -0.25824928283691406	 ([favorite][saw])
I(21,32): -0.25808918476104736	 ([more.][be.])
I(8,47): 0.25673437118530273	 ([late.][relecting])
I(15,59): -0.25644969940185547	 ([part][arrogance])
I(43,49): -0.2559218406677246	 ([loved][' classics '])
I(44,57): 0.2558706998825073	 ([zelah's][faithful])
I(1,6): -0.25580358505249023	 ([begin][47,])
I(1,2): -0.25464558601379395	 ([begin][read])
I(5,24): -0.2540634870529175	 ([literature][mini - series])
I(30,39): 0.25393515825271606	 ([hoped][' mr.])
I(23,32): 0.2536506652832031	 ([tv][be.])
I(29,31): 0.25151658058166504	 ([everything][would])
I(6,37): -0.250840425491333	 ([47,][2006.])
I(49,52): -0.25052952766418457	 ([' classics '][recently,])
I(39,45): -0.24990379810333252	 ([' mr.][' jane])
I(14,57): -0.2494153380393982	 ([mainly][faithful])
I(16,53): -0.24871826171875	 ([book][disappointed])
I(21,52): -0.24750840663909912	 ([more.][recently,])
I(1,17): -0.24749594926834106	 ([begin][liked])
I(0,6): 0.2470489740371704	 ([though][47,])
I(52,59): 0.24661827087402344	 ([recently,][arrogance])
I(39,43): 0.24637722969055176	 ([' mr.][loved])
I(12,24): -0.24589887261390686	 ([many][mini - series])
I(11,34): -0.2456967830657959	 ([favorite][full])
I(40,60): -0.24519658088684082	 ([rochester '][hollywood.])
I(41,62): 0.24491015076637268	 ([good][license])
