---------- AND Interactions ----------
I(B): 6.978384971618652	 ([interesting,])
I(Y[): -0.7846230268478394	 ([traditional][movie])
I(EF): 0.7829530835151672	 ([ten][minutes.])
I(I): -0.7713801860809326	 ([perfect])
I(`b): 0.7609437704086304	 ([relation][( depardieu )])
I(AC): 0.7540648579597473	 ([movie][except])
I([): 0.740018367767334	 ([movie])
I(Kb): 0.7393535375595093	 ([ensemble][( depardieu )])
I(Bg): -0.7273446321487427	 ([interesting,][many])
I(QR): 0.7270970344543457	 ([park.][inexplicably])
I(Fo): -0.7250543832778931	 ([minutes.][ended.])
I(UV): -0.723237931728363	 ([loses][focus])
I(_k): 0.7183049917221069	 ([love][story,])
I(QW): 0.7104306221008301	 ([park.][starts])
I(ae): 0.7099006175994873	 ([antoine][( deneuve ).])
I(BR): -0.6933765411376953	 ([interesting,][inexplicably])
I(Wj): -0.6933322548866272	 ([starts][ends])
I(KU): 0.6932081580162048	 ([ensemble][loses])
I(g): 0.6928859949111938	 ([many])
I(K~): -0.6903805136680603	 ([ensemble][remarrying])
I(Y): -0.690351128578186	 ([traditional])
I(Zb): 0.6818050146102905	 ([french][( depardieu )])
I(^_): 0.6739211082458496	 ([end][love])
I(B\): 0.6684211492538452	 ([interesting,][regain])
I(ij): -0.6645076870918274	 ([loose][ends])
I(gh): -0.6634365320205688	 ([many][sidelines])
I(\): -0.6595600843429565	 ([regain])
I(S[): 0.6555657386779785	 ([slows][movie])
I(BU): -0.6545713543891907	 ([interesting,][loses])
I(C): 0.644557774066925	 ([except])
I(}~): -0.6436530947685242	 ([despite][remarrying])
I(Bx): 0.643500804901123	 ([interesting,][loyal])
I(R): 0.6431233286857605	 ([inexplicably])
I(HK): 0.6418516635894775	 ([editing][ensemble])
I(Be): 0.6392968893051147	 ([interesting,][( deneuve ).])
I(U\): -0.6370531320571899	 ([loses][regain])
I(Z[): -0.6352704763412476	 ([french][movie])
I({): -0.6329070329666138	 ([years])
I(b~): -0.6327679753303528	 ([( depardieu )][remarrying])
I(Ab): -0.6282801628112793	 ([movie][( depardieu )])
I(Fg): 0.6281189918518066	 ([minutes.][many])
I(FI): -0.626909077167511	 ([minutes.][perfect])
I(QS): 0.6265456676483154	 ([park.][slows])
I(bt): 0.6245274543762207	 ([( depardieu )][relation])
I(CF): -0.6227062940597534	 ([except][minutes.])
I(BI): 0.6224853992462158	 ([interesting,][perfect])
I(mn): -0.6192090511322021	 ([threads][started])
I(_s): 0.6098271608352661	 ([love][story])
I(ST): -0.6038014888763428	 ([slows][down,])
I(l): 0.5901808738708496	 ([several])
I(ek): 0.586785078048706	 ([( deneuve ).][story,])
I(Pb): 0.5849452018737793	 ([gosford][( depardieu )])
I(AR): 0.5804653763771057	 ([movie][inexplicably])
I(Lb): 0.5779647827148438	 ([piece,][( depardieu )])
I(IJ): 0.5778281092643738	 ([perfect][introduction])
I(ux): 0.5750889778137207	 ([antoine][loyal])
I(uw): 0.5747402906417847	 ([antoine][cile.])
I(Fq): -0.570547342300415	 ([minutes.][ahead])
I(JL): -0.5657763481140137	 ([introduction][piece,])
I(UW): -0.5651721954345703	 ([loses][starts])
I(y{): 0.5646724700927734	 ([relation][years])
I(U): 0.5628560185432434	 ([loses])
I(Pu): 0.5563960075378418	 ([gosford][antoine])
I(`e): 0.5563808679580688	 ([relation][( deneuve ).])
I(Lk): 0.5547560453414917	 ([piece,][story,])
I(Ks): 0.546576976776123	 ([ensemble][story])
I(ty): 0.5438694953918457	 ([relation][relation])
I(BL): 0.5402970314025879	 ([interesting,][piece,])
I(K`): 0.5396844148635864	 ([ensemble][relation])
I(_t): 0.539488673210144	 ([love][relation])
I(U[): 0.5384598970413208	 ([loses][movie])
I(bs): 0.5374422073364258	 ([( depardieu )][story])
I(^b): -0.5308462977409363	 ([end][( depardieu )])
I(\o): -0.5306746959686279	 ([regain][ended.])
I(SU): -0.5231958627700806	 ([slows][loses])
I(os): -0.5225334167480469	 ([ended.][story])
I(eg): 0.5194406509399414	 ([( deneuve ).][many])
I(et): 0.5193026065826416	 ([( deneuve ).][relation])
I(Fb): -0.5177228450775146	 ([minutes.][( depardieu )])
I(BP): 0.5172247886657715	 ([interesting,][gosford])
I(x): -0.5168890953063965	 ([loyal])
I(TU): -0.5092487335205078	 ([down,][loses])
I(Kt): 0.5089118480682373	 ([ensemble][relation])
I(Ak): 0.5086351633071899	 ([movie][story,])
I(`k): 0.503101110458374	 ([relation][story,])
I(FU): 0.4993821382522583	 ([minutes.][loses])
I(y): -0.49834704399108887	 ([relation])
I(ps): -0.4982110261917114	 ([spoilers][story])
I(B{): 0.49563705921173096	 ([interesting,][years])
I(_e): 0.49520862102508545	 ([love][( deneuve ).])
I(Y_): 0.49110281467437744	 ([traditional][love])
I(RW): 0.48626112937927246	 ([inexplicably][starts])
I(Ru): 0.4845734238624573	 ([inexplicably][antoine])
I(AH): 0.4797702431678772	 ([movie][editing])
I(kt): 0.4792969226837158	 ([story,][relation])
I(Bt): 0.4785804748535156	 ([interesting,][relation])
I(r): 0.4741674065589905	 ([main])
I(I_): 0.4698026180267334	 ([perfect][love])
I(es): 0.46913576126098633	 ([( deneuve ).][story])
I(GS): -0.4620828628540039	 ([pace][slows])
I(It): 0.4613950252532959	 ([perfect][relation])
I(bo): 0.46090638637542725	 ([( depardieu )][ended.])
I(Y`): 0.46078598499298096	 ([traditional][relation])
I(Ib): 0.46026182174682617	 ([perfect][( depardieu )])
I(D): 0.45769092440605164	 ([first])
I([t): -0.45623600482940674	 ([movie][relation])
I(EK): 0.4533681869506836	 ([ten][ensemble])
I(K\): 0.45314300060272217	 ([ensemble][regain])
I(BF): -0.45305222272872925	 ([interesting,][minutes.])
I(VW): -0.45295798778533936	 ([focus][starts])
I(s~): -0.4465106129646301	 ([story][remarrying])
I(\_): 0.44632279872894287	 ([regain][love])
I(uy): 0.44341206550598145	 ([antoine][relation])
I(Yt): 0.43940961360931396	 ([traditional][relation])
I(ei): -0.43836724758148193	 ([( deneuve ).][loose])
I(cv): -0.43767601251602173	 ([c][c])
I(u{): 0.435646653175354	 ([antoine][years])
I(AW): 0.43556714057922363	 ([movie][starts])
I(y|): 0.43401241302490234	 ([relation][ago,])
I(Bl): -0.4337806701660156	 ([interesting,][several])
I(As): 0.4336051940917969	 ([movie][story])
I(dw): 0.4329153299331665	 ([cile][cile.])
I([b): -0.4284210205078125	 ([movie][( depardieu )])
I(`y): 0.42598283290863037	 ([relation][relation])
I(S): 0.42443740367889404	 ([slows])
I(hk): 0.41856300830841064	 ([sidelines][story,])
I(`i): -0.41596031188964844	 ([relation][loose])
I(gt): -0.4119277000427246	 ([many][relation])
I(Wx): 0.41122758388519287	 ([starts][loyal])
I(By): 0.40926480293273926	 ([interesting,][relation])
I(p): 0.40628162026405334	 ([spoilers])
I([o): -0.40552079677581787	 ([movie][ended.])
I(gj): -0.4049834609031677	 ([many][ends])
I(Cs): 0.4046633839607239	 ([except][story])
I(B): 0.3992898464202881	 ([interesting,][setting])
I(PR): 0.39864957332611084	 ([gosford][inexplicably])
I(K_): 0.39784085750579834	 ([ensemble][love])
I(qs): -0.39648425579071045	 ([ahead][story])
I(Kg): 0.394863486289978	 ([ensemble][many])
I(Yb): 0.3946491479873657	 ([traditional][( depardieu )])
I(sw): -0.39439916610717773	 ([story][cile.])
I(KY): 0.3900986909866333	 ([ensemble][traditional])
I(^k): 0.39008980989456177	 ([end][story,])
I(LW): 0.38902997970581055	 ([piece,][starts])
I(Q): 0.3874945342540741	 ([park.])
I(z|): -0.38512617349624634	 ([many][ago,])
I(I`): 0.3848569393157959	 ([perfect][relation])
I(BO): -0.3848567008972168	 ([interesting,][say])
I(_g): -0.38481616973876953	 ([love][many])
I(W~): 0.38354724645614624	 ([starts][remarrying])
I(gk): 0.3828277587890625	 ([many][story,])
I(Ui): -0.3821464776992798	 ([loses][loose])
I(`o): 0.37720048427581787	 ([relation][ended.])
I(RU): -0.37664318084716797	 ([inexplicably][loses])
I(GU): 0.3751683831214905	 ([pace][loses])
I(\]): -0.37501204013824463	 ([regain][focus])
I(Ws): 0.3744242787361145	 ([starts][story])
I(Bf): 0.3721872568130493	 ([interesting,][middle])
I(Pw): 0.3720982074737549	 ([gosford][cile.])
I(I\): 0.37198925018310547	 ([perfect][regain])
I(by): 0.3708975315093994	 ([( depardieu )][relation])
I([`): -0.3707451820373535	 ([movie][relation])
I(y~): 0.3702698349952698	 ([relation][remarrying])
I({|): 0.36809754371643066	 ([years][ago,])
I(S\): -0.36608195304870605	 ([slows][regain])
I(ik): -0.36517155170440674	 ([loose][story,])
I(\e): 0.36297929286956787	 ([regain][( deneuve ).])
I(Ro): -0.36262524127960205	 ([inexplicably][ended.])
I(H): 0.3623306155204773	 ([editing])
I(_~): -0.3614557385444641	 ([love][remarrying])
I(\t): 0.36078035831451416	 ([regain][relation])
I(w): -0.35971200466156006	 ([cile.])
I(_a): 0.3572556972503662	 ([love][antoine])
I(WX): -0.3568657636642456	 ([starts][resembling])
I([_): -0.35639429092407227	 ([movie][love])
I(Gk): 0.35520267486572266	 ([pace][story,])
I(DQ): -0.35430383682250977	 ([first][park.])
I(h): -0.3539546728134155	 ([sidelines])
I(CD): -0.35036104917526245	 ([except][first])
I(LS): 0.34862303733825684	 ([piece,][slows])
I(Wu): 0.3485791087150574	 ([starts][antoine])
I(ho): 0.3446744680404663	 ([sidelines][ended.])
I({~): 0.34456866979599	 ([years][remarrying])
I([\): 0.34389570355415344	 ([movie][regain])
I(X): 0.343147337436676	 ([resembling])
I(IN): -0.3430197834968567	 ([perfect][better])
I(Bo): 0.34167468547821045	 ([interesting,][ended.])
I(FK): 0.3413432836532593	 ([minutes.][ensemble])
I(`f): 0.3405388593673706	 ([relation][middle])
I(_i): -0.3392672538757324	 ([love][loose])
I(Ck): 0.3382681608200073	 ([except][story,])
I(u~): 0.3345736861228943	 ([antoine][remarrying])
I(fg): 0.3336526155471802	 ([middle][many])
I(AK): 0.3336212635040283	 ([movie][ensemble])
I(ax): 0.33354461193084717	 ([antoine][loyal])
I(Rg): 0.33338773250579834	 ([inexplicably][many])
I(KR): 0.33279669284820557	 ([ensemble][inexplicably])
I(\f): 0.3327256441116333	 ([regain][middle])
I(P): -0.33150768280029297	 ([gosford])
I(So): -0.3293888568878174	 ([slows][ended.])
I(Gt): 0.32850146293640137	 ([pace][relation])
I(rs): 0.3284725546836853	 ([main][story])
I(Pa): 0.3279944658279419	 ([gosford][antoine])
I(L\): 0.32720470428466797	 ([piece,][regain])
I(Qu): 0.32695066928863525	 ([park.][antoine])
I(pq): -0.3248315155506134	 ([spoilers][ahead])
I(SX): 0.32356852293014526	 ([slows][resembling])
I(TW): -0.3232112526893616	 ([down,][starts])
I(HR): 0.32128453254699707	 ([editing][inexplicably])
I(KL): 0.3200802803039551	 ([ensemble][piece,])
I(bi): -0.31964659690856934	 ([( depardieu )][loose])
I(no): 0.3192329406738281	 ([started][ended.])
I(oq): 0.3185231685638428	 ([ended.][ahead])
I(Sx): 0.31768709421157837	 ([slows][loyal])
I(F}): 0.3142063021659851	 ([minutes.][despite])
I(BJ): 0.3137560486793518	 ([interesting,][introduction])
I(qt): 0.3131676912307739	 ([ahead][relation])
I(B`): 0.31284189224243164	 ([interesting,][relation])
I(W\): 0.312228798866272	 ([starts][regain])
I(Y\): 0.31147074699401855	 ([traditional][regain])
I(Fe): -0.3083736300468445	 ([minutes.][( deneuve ).])
I(Fy): -0.30836713314056396	 ([minutes.][relation])
I(\g): -0.3081554174423218	 ([regain][many])
I(W_): 0.3058624267578125	 ([starts][love])
I(d): -0.30487048625946045	 ([cile])
I(G`): 0.3038802146911621	 ([pace][relation])
I(ix): 0.3034331798553467	 ([loose][loyal])
I(Zi): -0.30247044563293457	 ([french][loose])
I(c): 0.3024415373802185	 ([c])
I(Ik): 0.30027782917022705	 ([perfect][story,])
I(as): 0.3001086711883545	 ([antoine][story])
I(Bh): 0.29937589168548584	 ([interesting,][sidelines])
I(Br): -0.29831790924072266	 ([interesting,][main])
I(KS): 0.29773378372192383	 ([ensemble][slows])
I(st): -0.2959270477294922	 ([story][relation])
I(il): -0.28986823558807373	 ([loose][several])
I(bq): 0.289644718170166	 ([( depardieu )][ahead])
I(Sb): -0.2893880605697632	 ([slows][( depardieu )])
I(a{): 0.28818631172180176	 ([antoine][years])
I(de): 0.28799164295196533	 ([cile][( deneuve ).])
I(Bq): -0.28781700134277344	 ([interesting,][ahead])
I(mp): -0.2874111831188202	 ([threads][spoilers])
I(I[): -0.2870965003967285	 ([perfect][movie])
I([x): 0.2870374917984009	 ([movie][loyal])
I(km): 0.2856917381286621	 ([story,][threads])
I([g): 0.28533339500427246	 ([movie][many])
I(\^): 0.28397423028945923	 ([regain][end])
I(IU): 0.28346532583236694	 ([perfect][loses])
I(Yk): 0.2830195426940918	 ([traditional][story,])
I(GH): 0.2826572060585022	 ([pace][editing])
I(A[): -0.2807614207267761	 ([movie][movie])
I(kx): 0.2806832790374756	 ([story,][loyal])
I(Fw): -0.2806469798088074	 ([minutes.][cile.])
I(^o): 0.28007370233535767	 ([end][ended.])
I(L~): -0.2794901728630066	 ([piece,][remarrying])
I(su): -0.2791256904602051	 ([story][antoine])
I(FP): 0.27715975046157837	 ([minutes.][gosford])
I(hs): 0.27667438983917236	 ([sidelines][story])
I(DE): -0.2766331732273102	 ([first][ten])
I(Ie): 0.2761737108230591	 ([perfect][( deneuve ).])
I(L`): 0.2759106159210205	 ([piece,][relation])
I(B^): 0.27549535036087036	 ([interesting,][end])
I(Fu): 0.27501410245895386	 ([minutes.][antoine])
I(v): 0.2748476266860962	 ([c])
I(\`): 0.27472102642059326	 ([regain][relation])
I(JU): 0.2737690210342407	 ([introduction][loses])
I(AZ): -0.273101806640625	 ([movie][french])
I(Qs): 0.2730821371078491	 ([park.][story])
I(Km): 0.2728695869445801	 ([ensemble][threads])
I(Ug): -0.271842360496521	 ([loses][many])
I(GP): 0.2712416648864746	 ([pace][gosford])
I(Wi): -0.2712070941925049	 ([starts][loose])
I(tw): 0.2711893320083618	 ([relation][cile.])
I(_n): -0.2707632780075073	 ([love][started])
I(FG): -0.2696351408958435	 ([minutes.][pace])
I(]g): 0.2695591449737549	 ([focus][many])
I(eo): 0.2693026065826416	 ([( deneuve ).][ended.])
I(`g): -0.2684997320175171	 ([relation][many])
I(KW): 0.2682706117630005	 ([ensemble][starts])
I(Ze): 0.2678261995315552	 ([french][( deneuve ).])
I(Fr): -0.26681530475616455	 ([minutes.][main])
I(^s): 0.26677876710891724	 ([end][story])
I(gi): -0.2657902240753174	 ([many][loose])
I(en): -0.2654315233230591	 ([( deneuve ).][started])
I(Wk): 0.261150598526001	 ([starts][story,])
I(kn): 0.2611435651779175	 ([story,][started])
I(e{): 0.2610050439834595	 ([( deneuve ).][years])
I(f): -0.2605363130569458	 ([middle])
I(T_): -0.25885844230651855	 ([down,][love])
I(bm): 0.2585330009460449	 ([( depardieu )][threads])
I(BD): -0.25852251052856445	 ([interesting,][first])
I(b{): 0.2585216760635376	 ([( depardieu )][years])
I(Up): -0.2569723427295685	 ([loses][spoilers])
I(Xg): 0.2569682002067566	 ([resembling][many])
I(G\): 0.25644397735595703	 ([pace][regain])
I(LM): -0.25556713342666626	 ([piece,][even])
I(Q}): 0.25513389706611633	 ([park.][despite])
I(Lt): 0.2549107074737549	 ([piece,][relation])
I(Z_): 0.25490427017211914	 ([french][love])
I(O): 0.2548666000366211	 ([say])
I(L_): 0.25423669815063477	 ([piece,][love])
I(J^): 0.25328773260116577	 ([introduction][end])
I(Bd): 0.2526545524597168	 ([interesting,][cile])
I(Ng): 0.25245755910873413	 ([better][many])
I(ft): 0.2521926164627075	 ([middle][relation])
I(C_): 0.2521333694458008	 ([except][love])
I(o~): -0.2517608404159546	 ([ended.][remarrying])
I(g~): 0.2514970898628235	 ([many][remarrying])
I(it): -0.25124865770339966	 ([loose][relation])
I(J\): 0.2511964440345764	 ([introduction][regain])
I(ko): 0.24952149391174316	 ([story,][ended.])
I(V\): 0.24952071905136108	 ([focus][regain])
I(k{): 0.2494049072265625	 ([story,][years])
I(qr): 0.24852490425109863	 ([ahead][main])
I(gw): 0.24825894832611084	 ([many][cile.])
I(xz): 0.24674922227859497	 ([loyal][many])
I(mu): 0.24672412872314453	 ([threads][antoine])
I(t~): -0.24628406763076782	 ([relation][remarrying])
I(Pd): 0.24570155143737793	 ([gosford][cile])
I(`s): 0.24532461166381836	 ([relation][story])
I(Ke): 0.2446296215057373	 ([ensemble][( deneuve ).])
I(Wa): 0.24436450004577637	 ([starts][antoine])
I(XY): 0.24410778284072876	 ([resembling][traditional])
I(go): -0.2437727451324463	 ([many][ended.])
I(kp): -0.24308860301971436	 ([story,][spoilers])
I(Rt): -0.24298232793807983	 ([inexplicably][relation])
I(Ye): 0.24261987209320068	 ([traditional][( deneuve ).])
I(PQ): -0.24222049117088318	 ([gosford][park.])
I(K[): 0.24176335334777832	 ([ensemble][movie])
I(_c): -0.24169445037841797	 ([love][c])
I(HS): 0.24122220277786255	 ([editing][slows])
I(JS): 0.241050124168396	 ([introduction][slows])
I(ex): 0.24080657958984375	 ([( deneuve ).][loyal])
I(Le): 0.2399348020553589	 ([piece,][( deneuve ).])
I(^`): 0.2392248511314392	 ([end][relation])
I(Lp): 0.2387237548828125	 ([piece,][spoilers])
I(St): -0.23859620094299316	 ([slows][relation])
I(BZ): 0.23738563060760498	 ([interesting,][french])
I(bg): 0.236716628074646	 ([( depardieu )][many])
I(Gb): 0.23630452156066895	 ([pace][( depardieu )])
I(ep): 0.2361992597579956	 ([( deneuve ).][spoilers])
I(Wt): -0.23505306243896484	 ([starts][relation])
I(bc): -0.23340463638305664	 ([( depardieu )][c])
I(Kr): 0.2331479787826538	 ([ensemble][main])
I(BH): 0.23265105485916138	 ([interesting,][editing])
I(ir): -0.23246026039123535	 ([loose][main])
I(Fx): 0.23237377405166626	 ([minutes.][loyal])
I(Lu): 0.23106229305267334	 ([piece,][antoine])
I(`{): 0.23037493228912354	 ([relation][years])
I(gn): 0.23007333278656006	 ([many][started])
I(Yi): -0.23001062870025635	 ([traditional][loose])
I(Yf): 0.22991621494293213	 ([traditional][middle])
I(FH): -0.2297801971435547	 ([minutes.][editing])
I(E_): 0.2296609878540039	 ([ten][love])
I(t{): 0.2293308973312378	 ([relation][years])
I(pr): 0.2292996644973755	 ([spoilers][main])
I(`q): 0.2286304235458374	 ([relation][ahead])
I(_h): 0.2284412384033203	 ([love][sidelines])
I(pu): 0.22842895984649658	 ([spoilers][antoine])
I(Cg): 0.22800850868225098	 ([except][many])
I(Z): -0.2275174856185913	 ([french])
I(F_): 0.2274470329284668	 ([minutes.][love])
I(R[): 0.22708773612976074	 ([inexplicably][movie])
I(Qo): -0.22666549682617188	 ([park.][ended.])
I(_u): 0.22663640975952148	 ([love][antoine])
I(Lg): 0.22613674402236938	 ([piece,][many])
I(HL): 0.2237367033958435	 ([editing][piece,])
I(MN): -0.22348105907440186	 ([even][better])
I(Ra): 0.22325879335403442	 ([inexplicably][antoine])
I(Zs): -0.22306382656097412	 ([french][story])
I([u): 0.22257840633392334	 ([movie][antoine])
I(Uo): -0.22200286388397217	 ([loses][ended.])
I(S`): -0.22174251079559326	 ([slows][relation])
I([f): -0.22108715772628784	 ([movie][middle])
I(^f): 0.2203846573829651	 ([end][middle])
I(Db): -0.22018051147460938	 ([first][( depardieu )])
I(hi): -0.2198392152786255	 ([sidelines][loose])
I(N}): 0.21961122751235962	 ([better][despite])
I(Fp): 0.2191130518913269	 ([minutes.][spoilers])
I(Wf): 0.21908080577850342	 ([starts][middle])
I(_p): -0.2189176082611084	 ([love][spoilers])
I(RZ): -0.2185276746749878	 ([inexplicably][french])
I(CK): 0.21806800365447998	 ([except][ensemble])
I(x): 0.21648025512695312	 ([loyal][setting])
I(Au): -0.21617066860198975	 ([movie][antoine])
I(PS): 0.21599197387695312	 ([gosford][slows])
I(LY): 0.2157299518585205	 ([piece,][traditional])
I(NW): -0.21557378768920898	 ([better][starts])
I(Y^): 0.21554547548294067	 ([traditional][end])
I(Lx): 0.21522724628448486	 ([piece,][loyal])
I(x~): -0.21419519186019897	 ([loyal][remarrying])
I(_f): 0.2141871452331543	 ([love][middle])
I(Io): 0.21410536766052246	 ([perfect][ended.])
I(fk): 0.21388781070709229	 ([middle][story,])
I(dg): 0.21305620670318604	 ([cile][many])
I(`a): 0.21279573440551758	 ([relation][antoine])
I(P[): 0.2124255895614624	 ([gosford][movie])
I(X\): 0.2123349905014038	 ([resembling][regain])
I(`w): 0.2111872434616089	 ([relation][cile.])
I(Rb): -0.21111559867858887	 ([inexplicably][( depardieu )])
I(Ar): 0.21085840463638306	 ([movie][main])
I(t): -0.210768461227417	 ([relation][setting])
I(^x): 0.2098727822303772	 ([end][loyal])
I(fu): -0.20921266078948975	 ([middle][antoine])
I(b|): -0.20919203758239746	 ([( depardieu )][ago,])
I(BS): -0.20911264419555664	 ([interesting,][slows])
I(T[): 0.20867621898651123	 ([down,][movie])
I(Z\): 0.20808708667755127	 ([french][regain])
I(q): -0.20752942562103271	 ([ahead])
I(Y~): -0.206531822681427	 ([traditional][remarrying])
I(`c): -0.20596802234649658	 ([relation][c])
I(Kq): 0.20498883724212646	 ([ensemble][ahead])
I(EL): 0.20310497283935547	 ([ten][piece,])
I(]^): 0.2030400037765503	 ([focus][end])
I(Ni): 0.2021903395652771	 ([better][loose])
I(H\): 0.20216095447540283	 ([editing][regain])
I(gz): 0.20214563608169556	 ([many][many])
I(Sy): 0.20196765661239624	 ([slows][relation])
I(LU): 0.20141595602035522	 ([piece,][loses])
I(S~): 0.201116681098938	 ([slows][remarrying])
I(D\): -0.20061561465263367	 ([first][regain])
I(Df): -0.1987682282924652	 ([first][middle])
I(]o): 0.19836390018463135	 ([focus][ended.])
I(IK): -0.19812142848968506	 ([perfect][ensemble])
I(Ek): 0.19771051406860352	 ([ten][story,])
I(ci): -0.19746017456054688	 ([c][loose])
I(JY): -0.19723695516586304	 ([introduction][traditional])
I(FQ): 0.19598230719566345	 ([minutes.][park.])
I(s}): -0.19598007202148438	 ([story][despite])
I(bj): 0.19595861434936523	 ([( depardieu )][ends])
I(DY): -0.19411632418632507	 ([first][traditional])
I(ay): 0.19351637363433838	 ([antoine][relation])
I(iw): -0.19341087341308594	 ([loose][cile.])
I(Do): -0.19281351566314697	 ([first][ended.])
I(Lf): 0.192726731300354	 ([piece,][middle])
I(JR): 0.19224923849105835	 ([introduction][inexplicably])
I(\x): 0.19221067428588867	 ([regain][loyal])
I(vw): 0.19092965126037598	 ([c][cile.])
I(Pf): -0.19089698791503906	 ([gosford][middle])
I(tu): -0.19085240364074707	 ([relation][antoine])
I(kq): 0.1906813383102417	 ([story,][ahead])
I(tx): -0.19060611724853516	 ([relation][loyal])
I(Gs): 0.19057774543762207	 ([pace][story])
I(C[): 0.18974655866622925	 ([except][movie])
I(La): 0.1892150640487671	 ([piece,][antoine])
I(wx): 0.18913054466247559	 ([cile.][loyal])
I(Rx): 0.1886036992073059	 ([inexplicably][loyal])
I(Ae): -0.18849718570709229	 ([movie][( deneuve ).])
I(im): -0.18830716609954834	 ([loose][threads])
I(fo): 0.18806183338165283	 ([middle][ended.])
I(ey): 0.1879734992980957	 ([( deneuve ).][relation])
I(S]): -0.1877971887588501	 ([slows][focus])
I(jl): -0.18740031123161316	 ([ends][several])
I(B}): 0.18721938133239746	 ([interesting,][despite])
I([~): 0.1867733597755432	 ([movie][remarrying])
I(bd): 0.18569135665893555	 ([( depardieu )][cile])
I([{): -0.1853983998298645	 ([movie][years])
I(fh): 0.18494856357574463	 ([middle][sidelines])
I(Wy): 0.18447387218475342	 ([starts][relation])
I(F{): -0.1842765212059021	 ([minutes.][years])
I(|}): -0.18416976928710938	 ([ago,][despite])
I(CL): 0.1841147541999817	 ([except][piece,])
I(^g): -0.18378081917762756	 ([end][many])
I(Cx): 0.18352317810058594	 ([except][loyal])
I(`~): -0.18348538875579834	 ([relation][remarrying])
I(De): -0.18324971199035645	 ([first][( deneuve ).])
I(`x): -0.18300890922546387	 ([relation][loyal])
I(U`): -0.1828644871711731	 ([loses][relation])
I(WY): -0.18285244703292847	 ([starts][traditional])
I(ky): 0.18270397186279297	 ([story,][relation])
I(AG): 0.1821742057800293	 ([movie][pace])
I(F\): 0.18159747123718262	 ([minutes.][regain])
I(AQ): 0.1813027560710907	 ([movie][park.])
I(_o): 0.18106889724731445	 ([love][ended.])
I(AL): 0.1810166835784912	 ([movie][piece,])
I(OP): 0.18090331554412842	 ([say][gosford])
I(f~): -0.17974001169204712	 ([middle][remarrying])
I(Gi): 0.17905831336975098	 ([pace][loose])
I(Nt): -0.17872637510299683	 ([better][relation])
I(k~): -0.17776232957839966	 ([story,][remarrying])
I([q): -0.17721939086914062	 ([movie][ahead])
I(FS): -0.17598092555999756	 ([minutes.][slows])
I(do): 0.17569506168365479	 ([cile][ended.])
I(_{): 0.1756153106689453	 ([love][years])
I(Bm): 0.17505693435668945	 ([interesting,][threads])
I(Cr): -0.17482805252075195	 ([except][main])
Sum: 62.931850761175156
==================================================
