---------- Players ----------
Player 0: game
Player 1: fun
Player 2: plot
Player 3: could
Player 4: actually
Player 5: expect
Player 6: see
Player 7: comics.
Player 8: spider - man
Player 9: framed
Player 10: mysterious
Player 11: impostor.
Player 12: city
Player 13: overrun
Player 14: strange
Player 15: gas,
Player 16: symbiotes
Player 17: like
Player 18: venom
Player 19: carnage
Player 20: appearing
Player 21: city.
Player 22: behind
Player 23: crimes?
Player 24: could
Player 25: doc
Player 26: ock?
Player 27: well
Player 28: seems
Player 29: turned
Player 30: new
Player 31: leaf.
Player 32: venom
Player 33: also
Player 34: seem
Player 35: involved
Player 36: ticked
Player 37: spider - man
Player 38: apparently
Player 39: cost
Player 40: rather
Player 41: good
Player 42: photo
Player 43: opportunity.
Player 44: well
Player 45: cameos
Player 46: heroes
Player 47: lots
Player 48: villains
Player 49: later
Player 50: spidey
Player 51: unravel
Player 52: mystery.
Player 53: fighting
Player 54: basic,
---------- AND Interactions (Pairwise Only) ----------
I(18,32): 2.214970350265503	 ([venom][venom])
I(23,48): 1.0095677375793457	 ([crimes?][villains])
I(1,38): 0.9917277097702026	 ([fun][apparently])
I(19,20): -0.965186595916748	 ([carnage][appearing])
I(1,52): -0.9633665084838867	 ([fun][mystery.])
I(11,32): 0.90989089012146	 ([impostor.][venom])
I(48,50): 0.9036122560501099	 ([villains][spidey])
I(32,36): 0.8978939056396484	 ([venom][ticked])
I(1,11): 0.8917670249938965	 ([fun][impostor.])
I(34,35): -0.8897974491119385	 ([seem][involved])
I(36,37): 0.8885802030563354	 ([ticked][spider - man])
I(1,48): 0.8835434913635254	 ([fun][villains])
I(1,13): 0.8724035024642944	 ([fun][overrun])
I(47,48): 0.8557194471359253	 ([lots][villains])
I(13,19): 0.8459323644638062	 ([overrun][carnage])
I(30,31): 0.8389031887054443	 ([new][leaf.])
I(23,35): 0.8323856592178345	 ([crimes?][involved])
I(0,36): 0.8302160501480103	 ([game][ticked])
I(19,36): 0.823127031326294	 ([carnage][ticked])
I(43,44): -0.814505934715271	 ([opportunity.][well])
I(23,53): 0.8095619678497314	 ([crimes?][fighting])
I(46,48): 0.8094427585601807	 ([heroes][villains])
I(36,48): 0.7949948310852051	 ([ticked][villains])
I(39,43): -0.792696475982666	 ([cost][opportunity.])
I(14,15): 0.7899336814880371	 ([strange][gas,])
I(18,48): 0.7865034341812134	 ([venom][villains])
I(39,42): -0.7738901376724243	 ([cost][photo])
I(1,35): 0.7713258266448975	 ([fun][involved])
I(0,1): 0.757110595703125	 ([game][fun])
I(44,45): -0.7500691413879395	 ([well][cameos])
I(40,41): -0.7486347556114197	 ([rather][good])
I(1,51): -0.7483329772949219	 ([fun][unravel])
I(25,26): 0.7446304559707642	 ([doc][ock?])
I(36,54): -0.7397311925888062	 ([ticked][basic,])
I(43,45): -0.7337064743041992	 ([opportunity.][cameos])
I(37,50): 0.7277590036392212	 ([spider - man][spidey])
I(19,53): 0.722812294960022	 ([carnage][fighting])
I(32,33): -0.7166481018066406	 ([venom][also])
I(23,29): 0.7129309177398682	 ([crimes?][turned])
I(11,19): 0.6975443363189697	 ([impostor.][carnage])
I(48,49): 0.6924480199813843	 ([villains][later])
I(1,32): 0.6787664890289307	 ([fun][venom])
I(8,48): 0.6721916198730469	 ([spider - man][villains])
I(11,23): 0.6700924634933472	 ([impostor.][crimes?])
I(18,23): 0.6676027774810791	 ([venom][crimes?])
I(8,32): -0.6535346508026123	 ([spider - man][venom])
I(12,13): 0.6492547988891602	 ([city][overrun])
I(23,26): 0.6477937698364258	 ([crimes?][ock?])
I(1,25): 0.6459585428237915	 ([fun][doc])
I(9,23): 0.643505871295929	 ([framed][crimes?])
I(37,48): 0.6426083445549011	 ([spider - man][villains])
I(0,23): 0.6402367353439331	 ([game][crimes?])
I(16,22): 0.6389142274856567	 ([symbiotes][behind])
I(19,50): 0.6344397068023682	 ([carnage][spidey])
I(11,13): 0.6253656148910522	 ([impostor.][overrun])
I(14,36): 0.6227993965148926	 ([strange][ticked])
I(23,37): 0.616833508014679	 ([crimes?][spider - man])
I(2,36): 0.6136527061462402	 ([plot][ticked])
I(2,23): 0.6047919988632202	 ([plot][crimes?])
I(22,52): 0.5881293416023254	 ([behind][mystery.])
I(1,43): 0.5794858932495117	 ([fun][opportunity.])
I(2,51): -0.5752458572387695	 ([plot][unravel])
I(2,29): 0.5732594132423401	 ([plot][turned])
I(36,38): 0.5674059391021729	 ([ticked][apparently])
I(10,48): 0.5659596920013428	 ([mysterious][villains])
I(32,46): -0.5637203454971313	 ([venom][heroes])
I(11,48): 0.5626858472824097	 ([impostor.][villains])
I(29,30): 0.562340259552002	 ([turned][new])
I(13,23): 0.5608168840408325	 ([overrun][crimes?])
I(16,52): -0.5600568056106567	 ([symbiotes][mystery.])
I(46,52): -0.55210280418396	 ([heroes][mystery.])
I(16,18): -0.548966646194458	 ([symbiotes][venom])
I(2,7): 0.5486356019973755	 ([plot][comics.])
I(1,42): 0.5473600625991821	 ([fun][photo])
I(13,21): 0.5393560528755188	 ([overrun][city.])
I(1,14): 0.5359115600585938	 ([fun][strange])
I(19,35): 0.5353305339813232	 ([carnage][involved])
I(0,29): 0.5317552089691162	 ([game][turned])
I(19,26): 0.5287655591964722	 ([carnage][ock?])
I(1,54): -0.5283607244491577	 ([fun][basic,])
I(14,26): 0.5260863304138184	 ([strange][ock?])
I(13,53): 0.5258427858352661	 ([overrun][fighting])
I(21,22): 0.5237084627151489	 ([city.][behind])
I(1,49): 0.521873950958252	 ([fun][later])
I(29,39): 0.5200039148330688	 ([turned][cost])
I(28,34): 0.5182290077209473	 ([seems][seem])
I(32,48): 0.515514612197876	 ([venom][villains])
I(14,48): 0.5127660036087036	 ([strange][villains])
I(18,20): -0.508724570274353	 ([venom][appearing])
I(28,32): 0.5078541040420532	 ([seems][venom])
I(36,39): 0.5038796663284302	 ([ticked][cost])
I(13,29): 0.5028128623962402	 ([overrun][turned])
I(29,36): 0.49955451488494873	 ([turned][ticked])
I(0,46): -0.49844300746917725	 ([game][heroes])
I(32,37): -0.4959754943847656	 ([venom][spider - man])
I(39,54): -0.4923509359359741	 ([cost][basic,])
I(48,53): 0.4850786626338959	 ([villains][fighting])
I(12,22): 0.4849127233028412	 ([city][behind])
I(19,29): 0.48359835147857666	 ([carnage][turned])
I(46,50): 0.48192429542541504	 ([heroes][spidey])
I(14,19): 0.48155665397644043	 ([strange][carnage])
I(10,36): 0.4804987609386444	 ([mysterious][ticked])
I(22,36): -0.47369682788848877	 ([behind][ticked])
I(36,46): 0.4732391834259033	 ([ticked][heroes])
I(23,50): 0.4729667901992798	 ([crimes?][spidey])
I(52,53): 0.4720655381679535	 ([mystery.][fighting])
I(37,45): 0.4696388840675354	 ([spider - man][cameos])
I(1,6): 0.46582192182540894	 ([fun][see])
I(29,32): 0.45871782302856445	 ([turned][venom])
I(4,38): 0.4565389156341553	 ([actually][apparently])
I(1,34): 0.4564213752746582	 ([fun][seem])
I(19,52): 0.4549771547317505	 ([carnage][mystery.])
I(19,37): 0.45490413904190063	 ([carnage][spider - man])
I(53,54): 0.4543968439102173	 ([fighting][basic,])
I(9,19): 0.4536457657814026	 ([framed][carnage])
I(20,22): 0.4526854157447815	 ([appearing][behind])
I(36,52): 0.44404903054237366	 ([ticked][mystery.])
I(16,46): -0.4408470392227173	 ([symbiotes][heroes])
I(1,30): 0.4379604756832123	 ([fun][new])
I(0,38): 0.43516770005226135	 ([game][apparently])
I(7,16): -0.43455421924591064	 ([comics.][symbiotes])
I(31,32): 0.4342173635959625	 ([leaf.][venom])
I(14,23): 0.4329495429992676	 ([strange][crimes?])
I(6,8): -0.4322347939014435	 ([see][spider - man])
I(40,43): -0.43170738220214844	 ([rather][opportunity.])
I(23,32): 0.4314723014831543	 ([crimes?][venom])
I(23,39): 0.42907989025115967	 ([crimes?][cost])
I(39,51): -0.4283181428909302	 ([cost][unravel])
I(8,23): 0.42691266536712646	 ([spider - man][crimes?])
I(32,47): 0.4247967004776001	 ([venom][lots])
I(10,14): 0.42074406147003174	 ([mysterious][strange])
I(19,21): 0.41340887546539307	 ([carnage][city.])
I(16,32): -0.4133951663970947	 ([symbiotes][venom])
I(0,45): 0.41163039207458496	 ([game][cameos])
I(36,53): 0.41113877296447754	 ([ticked][fighting])
I(7,46): -0.4098905324935913	 ([comics.][heroes])
I(22,25): -0.4090483486652374	 ([behind][doc])
I(2,38): 0.4048594832420349	 ([plot][apparently])
I(13,48): 0.40416157245635986	 ([overrun][villains])
I(16,54): -0.4016263484954834	 ([symbiotes][basic,])
I(22,46): 0.4014766216278076	 ([behind][heroes])
I(11,36): 0.3995492458343506	 ([impostor.][ticked])
I(51,53): -0.3988812267780304	 ([unravel][fighting])
I(0,22): 0.3978304862976074	 ([game][behind])
I(12,32): 0.3976772725582123	 ([city][venom])
I(2,34): -0.3973606824874878	 ([plot][seem])
I(14,50): 0.39585864543914795	 ([strange][spidey])
I(18,37): -0.39200127124786377	 ([venom][spider - man])
I(8,16): -0.39039358496665955	 ([spider - man][symbiotes])
I(32,34): -0.3902013301849365	 ([venom][seem])
I(13,32): 0.38927173614501953	 ([overrun][venom])
I(1,27): -0.38766050338745117	 ([fun][well])
I(18,36): 0.3871762752532959	 ([venom][ticked])
I(51,54): 0.3864094018936157	 ([unravel][basic,])
I(41,46): -0.3861367702484131	 ([good][heroes])
I(32,45): 0.3850771188735962	 ([venom][cameos])
I(1,18): 0.3844568729400635	 ([fun][venom])
I(25,36): -0.3844456672668457	 ([doc][ticked])
I(13,14): 0.38387036323547363	 ([overrun][strange])
I(19,43): 0.3836705982685089	 ([carnage][opportunity.])
I(1,37): -0.3835291266441345	 ([fun][spider - man])
I(16,23): -0.38143861293792725	 ([symbiotes][crimes?])
I(21,46): -0.3796294927597046	 ([city.][heroes])
I(16,21): -0.3762463331222534	 ([symbiotes][city.])
I(0,16): -0.3733106851577759	 ([game][symbiotes])
I(29,31): 0.37250053882598877	 ([turned][leaf.])
I(0,54): -0.3710942268371582	 ([game][basic,])
I(14,16): -0.3700368404388428	 ([strange][symbiotes])
I(2,21): 0.36882925033569336	 ([plot][city.])
I(16,48): -0.3670732080936432	 ([symbiotes][villains])
I(12,46): -0.365956574678421	 ([city][heroes])
I(2,16): -0.36537453532218933	 ([plot][symbiotes])
I(0,51): -0.36464405059814453	 ([game][unravel])
I(10,52): -0.3632773458957672	 ([mysterious][mystery.])
I(0,52): -0.36289143562316895	 ([game][mystery.])
I(11,53): 0.3609153926372528	 ([impostor.][fighting])
I(13,36): 0.35963666439056396	 ([overrun][ticked])
I(50,52): 0.3579104542732239	 ([spidey][mystery.])
I(1,28): 0.35455527901649475	 ([fun][seems])
I(18,35): 0.3544830083847046	 ([venom][involved])
I(5,8): -0.35161206126213074	 ([expect][spider - man])
I(32,43): 0.34748294949531555	 ([venom][opportunity.])
I(7,36): 0.34722328186035156	 ([comics.][ticked])
I(1,40): 0.3433733880519867	 ([fun][rather])
I(22,35): -0.3430882692337036	 ([behind][involved])
I(37,43): -0.3426859676837921	 ([spider - man][opportunity.])
I(16,35): 0.3416006565093994	 ([symbiotes][involved])
I(26,32): 0.34029269218444824	 ([ock?][venom])
I(24,26): 0.3399474620819092	 ([could][ock?])
I(41,43): 0.33910536766052246	 ([good][opportunity.])
I(2,48): 0.33814194798469543	 ([plot][villains])
I(2,3): 0.33700522780418396	 ([plot][could])
I(14,18): 0.3354370594024658	 ([strange][venom])
I(16,25): 0.33531424403190613	 ([symbiotes][doc])
I(39,52): -0.3343629837036133	 ([cost][mystery.])
I(29,37): 0.33319932222366333	 ([turned][spider - man])
I(14,30): 0.33088457584381104	 ([strange][new])
I(14,37): 0.3304383158683777	 ([strange][spider - man])
I(13,26): 0.3290618658065796	 ([overrun][ock?])
I(1,12): -0.32847192883491516	 ([fun][city])
I(10,13): 0.32746338844299316	 ([mysterious][overrun])
I(23,28): 0.3256666958332062	 ([crimes?][seems])
I(2,37): -0.325523316860199	 ([plot][spider - man])
I(8,19): 0.32366886734962463	 ([spider - man][carnage])
I(7,45): 0.32282769680023193	 ([comics.][cameos])
I(22,51): 0.3201559782028198	 ([behind][unravel])
I(23,51): -0.3196145296096802	 ([crimes?][unravel])
I(1,41): -0.3176633417606354	 ([fun][good])
I(14,34): 0.31765949726104736	 ([strange][seem])
I(29,43): -0.3169165849685669	 ([turned][opportunity.])
I(13,37): 0.3166719675064087	 ([overrun][spider - man])
I(26,36): 0.31550657749176025	 ([ock?][ticked])
I(7,14): 0.31460684537887573	 ([comics.][strange])
I(11,26): 0.31335699558258057	 ([impostor.][ock?])
I(35,46): 0.31299805641174316	 ([involved][heroes])
I(30,32): 0.312862366437912	 ([new][venom])
I(13,18): 0.3128089904785156	 ([overrun][venom])
I(23,45): 0.31211090087890625	 ([crimes?][cameos])
I(9,11): 0.30933302640914917	 ([framed][impostor.])
I(13,52): 0.3085813522338867	 ([overrun][mystery.])
I(27,36): 0.30835819244384766	 ([well][ticked])
I(14,29): 0.3079540729522705	 ([strange][turned])
I(35,48): 0.3078906536102295	 ([involved][villains])
I(23,43): 0.3066066801548004	 ([crimes?][opportunity.])
I(11,29): 0.3049044609069824	 ([impostor.][turned])
I(31,45): 0.30365410447120667	 ([leaf.][cameos])
I(24,32): 0.3033550977706909	 ([could][venom])
I(19,22): 0.30301129817962646	 ([carnage][behind])
I(11,54): 0.30237776041030884	 ([impostor.][basic,])
I(14,45): 0.3023569583892822	 ([strange][cameos])
I(1,9): 0.30042630434036255	 ([fun][framed])
I(21,52): -0.2999260425567627	 ([city.][mystery.])
I(34,37): 0.2994326949119568	 ([seem][spider - man])
I(19,45): 0.29869818687438965	 ([carnage][cameos])
I(29,53): 0.2982538938522339	 ([turned][fighting])
I(32,35): 0.29784560203552246	 ([venom][involved])
I(43,51): 0.2972879707813263	 ([opportunity.][unravel])
I(22,48): 0.2972595691680908	 ([behind][villains])
I(2,32): 0.2936994135379791	 ([plot][venom])
I(39,45): -0.2931101322174072	 ([cost][cameos])
I(9,16): 0.2914122939109802	 ([framed][symbiotes])
I(5,22): -0.29048311710357666	 ([expect][behind])
I(26,27): -0.2904691696166992	 ([ock?][well])
I(29,38): 0.2902916669845581	 ([turned][apparently])
I(16,26): 0.28880107402801514	 ([symbiotes][ock?])
I(2,8): -0.28851673007011414	 ([plot][spider - man])
I(8,37): -0.2884327471256256	 ([spider - man][spider - man])
I(28,36): 0.28744208812713623	 ([seems][ticked])
I(38,40): 0.28739166259765625	 ([apparently][rather])
I(22,50): 0.2865804433822632	 ([behind][spidey])
I(24,25): -0.2860516607761383	 ([could][doc])
I(21,36): 0.2855648994445801	 ([city.][ticked])
I(7,48): 0.28461790084838867	 ([comics.][villains])
I(8,52): -0.28456738591194153	 ([spider - man][mystery.])
I(22,31): 0.2843923568725586	 ([behind][leaf.])
I(36,41): 0.28332698345184326	 ([ticked][good])
I(37,46): -0.2829868793487549	 ([spider - man][heroes])
I(12,29): 0.28183528780937195	 ([city][turned])
I(22,54): 0.28166332840919495	 ([behind][basic,])
I(40,42): -0.28054869174957275	 ([rather][photo])
I(30,36): 0.2787249982357025	 ([new][ticked])
I(0,32): 0.2786738872528076	 ([game][venom])
I(18,53): 0.2783322334289551	 ([venom][fighting])
I(16,42): 0.27789679169654846	 ([symbiotes][photo])
I(36,50): 0.2776961326599121	 ([ticked][spidey])
I(16,51): -0.2769066095352173	 ([symbiotes][unravel])
I(8,50): 0.27667561173439026	 ([spider - man][spidey])
I(32,44): 0.2759976089000702	 ([venom][well])
I(48,52): 0.2742772102355957	 ([villains][mystery.])
I(8,12): -0.27171218395233154	 ([spider - man][city])
I(19,46): 0.2716270685195923	 ([carnage][heroes])
I(12,51): -0.26981475949287415	 ([city][unravel])
I(9,29): 0.2690412402153015	 ([framed][turned])
I(16,45): 0.2680830955505371	 ([symbiotes][cameos])
I(8,29): 0.26725244522094727	 ([spider - man][turned])
I(34,50): 0.26716649532318115	 ([seem][spidey])
I(19,39): 0.2652607560157776	 ([carnage][cost])
I(19,30): 0.26502928137779236	 ([carnage][new])
I(1,26): 0.26431143283843994	 ([fun][ock?])
I(26,48): 0.2631540298461914	 ([ock?][villains])
I(37,51): -0.2624664008617401	 ([spider - man][unravel])
I(25,32): -0.2619772255420685	 ([doc][venom])
I(2,52): -0.26108217239379883	 ([plot][mystery.])
I(1,8): -0.2607172429561615	 ([fun][spider - man])
I(13,30): 0.26055726408958435	 ([overrun][new])
I(22,28): -0.26012107729911804	 ([behind][seems])
I(2,19): 0.2589688301086426	 ([plot][carnage])
I(51,52): 0.25810766220092773	 ([unravel][mystery.])
I(45,52): 0.2577242851257324	 ([cameos][mystery.])
I(2,9): -0.2574932873249054	 ([plot][framed])
I(7,52): -0.2572897672653198	 ([comics.][mystery.])
I(1,17): -0.25639915466308594	 ([fun][like])
I(45,47): 0.2560160160064697	 ([cameos][lots])
I(3,9): -0.25524744391441345	 ([could][framed])
I(18,31): -0.2549237012863159	 ([venom][leaf.])
I(26,50): 0.2533237934112549	 ([ock?][spidey])
I(16,37): -0.2532215714454651	 ([symbiotes][spider - man])
I(7,29): 0.2529684901237488	 ([comics.][turned])
I(29,48): 0.25293028354644775	 ([turned][villains])
I(8,25): -0.25251030921936035	 ([spider - man][doc])
I(2,4): -0.2523101270198822	 ([plot][actually])
I(1,31): -0.2517697811126709	 ([fun][leaf.])
I(12,21): -0.2513780891895294	 ([city][city.])
I(22,43): -0.2506854236125946	 ([behind][opportunity.])
I(8,34): 0.25064948201179504	 ([spider - man][seem])
I(36,47): 0.2504197359085083	 ([ticked][lots])
I(23,30): 0.2502935826778412	 ([crimes?][new])
I(8,9): 0.24984431266784668	 ([spider - man][framed])
I(10,26): 0.24905359745025635	 ([mysterious][ock?])
I(28,30): 0.2476036548614502	 ([seems][new])
I(25,39): -0.24745941162109375	 ([doc][cost])
I(16,34): 0.24691057205200195	 ([symbiotes][seem])
I(18,45): 0.24670422077178955	 ([venom][cameos])
I(9,52): -0.24542564153671265	 ([framed][mystery.])
I(11,14): 0.244920015335083	 ([impostor.][strange])
I(0,13): 0.24460506439208984	 ([game][overrun])
I(48,54): -0.24285376071929932	 ([villains][basic,])
I(18,26): 0.2426588535308838	 ([venom][ock?])
I(8,21): -0.24246695637702942	 ([spider - man][city.])
I(30,38): 0.2421763837337494	 ([new][apparently])
I(21,29): 0.24109768867492676	 ([city.][turned])
I(27,29): -0.2400655746459961	 ([well][turned])
I(9,48): 0.23887580633163452	 ([framed][villains])
I(15,32): -0.23834872245788574	 ([gas,][venom])
I(9,32): 0.237629234790802	 ([framed][venom])
I(0,2): 0.23748129606246948	 ([game][plot])
I(28,46): 0.23726630210876465	 ([seems][heroes])
I(52,54): 0.23617899417877197	 ([mystery.][basic,])
I(25,46): 0.23519134521484375	 ([doc][heroes])
I(12,52): -0.23489370942115784	 ([city][mystery.])
I(17,21): -0.2346895933151245	 ([like][city.])
I(13,42): -0.23256289958953857	 ([overrun][photo])
I(31,33): 0.23111888766288757	 ([leaf.][also])
I(49,50): -0.2309560775756836	 ([later][spidey])
I(13,38): 0.22975432872772217	 ([overrun][apparently])
I(23,34): 0.22948122024536133	 ([crimes?][seem])
I(25,29): -0.22941386699676514	 ([doc][turned])
I(2,6): -0.22883489727973938	 ([plot][see])
I(13,39): 0.2271828055381775	 ([overrun][cost])
I(22,24): -0.22705093026161194	 ([behind][could])
I(2,53): 0.22560086846351624	 ([plot][fighting])
I(0,21): -0.2245546579360962	 ([game][city.])
I(24,34): 0.2241429090499878	 ([could][seem])
I(26,29): 0.223655104637146	 ([ock?][turned])
I(37,52): -0.22365105152130127	 ([spider - man][mystery.])
I(32,41): 0.22337040305137634	 ([venom][good])
I(25,52): 0.22256076335906982	 ([doc][mystery.])
I(38,39): 0.22053033113479614	 ([apparently][cost])
I(5,23): -0.22007811069488525	 ([expect][crimes?])
I(0,19): 0.21929526329040527	 ([game][carnage])
I(36,51): 0.21753966808319092	 ([ticked][unravel])
I(4,32): 0.2174159288406372	 ([actually][venom])
I(32,51): 0.21740508079528809	 ([venom][unravel])
I(22,53): 0.21734154224395752	 ([behind][fighting])
I(10,46): -0.2167651653289795	 ([mysterious][heroes])
I(1,33): 0.2161118984222412	 ([fun][also])
I(16,50): -0.21610379219055176	 ([symbiotes][spidey])
I(2,31): 0.21607086062431335	 ([plot][leaf.])
I(0,6): 0.21595045924186707	 ([game][see])
I(3,8): -0.21438947319984436	 ([could][spider - man])
I(28,43): 0.213638037443161	 ([seems][opportunity.])
I(6,11): -0.21287202835083008	 ([see][impostor.])
I(8,36): 0.21275249123573303	 ([spider - man][ticked])
I(26,31): 0.21155869960784912	 ([ock?][leaf.])
I(32,49): 0.21142280101776123	 ([venom][later])
I(2,50): -0.21072173118591309	 ([plot][spidey])
I(32,40): 0.21049368381500244	 ([venom][rather])
I(43,50): -0.20962032675743103	 ([opportunity.][spidey])
I(7,32): 0.20906412601470947	 ([comics.][venom])
I(2,54): -0.20751440525054932	 ([plot][basic,])
I(11,51): -0.2071073055267334	 ([impostor.][unravel])
I(27,39): -0.20584586262702942	 ([well][cost])
I(14,35): 0.20532310009002686	 ([strange][involved])
I(41,48): 0.20518848299980164	 ([good][villains])
I(9,43): -0.20516294240951538	 ([framed][opportunity.])
I(24,33): -0.20511847734451294	 ([could][also])
I(35,36): 0.20475053787231445	 ([involved][ticked])
I(0,18): 0.20455524325370789	 ([game][venom])
I(29,34): 0.20350289344787598	 ([turned][seem])
I(29,50): 0.20306634902954102	 ([turned][spidey])
I(9,14): 0.20288747549057007	 ([framed][strange])
I(12,26): 0.20284542441368103	 ([city][ock?])
I(31,42): 0.2026849091053009	 ([leaf.][photo])
I(25,37): -0.20264729857444763	 ([doc][spider - man])
I(39,48): 0.20262235403060913	 ([cost][villains])
I(13,31): -0.2025672197341919	 ([overrun][leaf.])
I(37,41): -0.20253324508666992	 ([spider - man][good])
I(41,50): 0.20210406184196472	 ([good][spidey])
I(26,43): -0.20123088359832764	 ([ock?][opportunity.])
I(18,52): 0.20121356844902039	 ([venom][mystery.])
I(5,29): -0.19983160495758057	 ([expect][turned])
I(15,48): -0.1986902952194214	 ([gas,][villains])
I(7,22): 0.19853469729423523	 ([comics.][behind])
I(42,46): 0.19833719730377197	 ([photo][heroes])
I(7,19): 0.1973743438720703	 ([comics.][carnage])
I(23,33): 0.19667601585388184	 ([crimes?][also])
I(25,35): -0.1965477466583252	 ([doc][involved])
I(3,11): -0.19530290365219116	 ([could][impostor.])
I(1,53): -0.1944848597049713	 ([fun][fighting])
I(18,50): 0.19443118572235107	 ([venom][spidey])
I(16,43): 0.19419017434120178	 ([symbiotes][opportunity.])
I(27,44): -0.1938968300819397	 ([well][well])
I(14,41): 0.19370222091674805	 ([strange][good])
I(21,25): 0.19332632422447205	 ([city.][doc])
I(13,54): 0.19256609678268433	 ([overrun][basic,])
I(11,45): 0.19239652156829834	 ([impostor.][cameos])
I(7,17): -0.19231641292572021	 ([comics.][like])
I(39,50): -0.1917157769203186	 ([cost][spidey])
I(0,50): 0.191339373588562	 ([game][spidey])
I(21,26): 0.19056057929992676	 ([city.][ock?])
I(8,24): 0.19053617119789124	 ([spider - man][could])
I(16,29): 0.19048643112182617	 ([symbiotes][turned])
I(23,47): 0.18965327739715576	 ([crimes?][lots])
I(1,7): -0.18923819065093994	 ([fun][comics.])
I(21,31): 0.18889132142066956	 ([city.][leaf.])
I(8,14): 0.18843281269073486	 ([spider - man][strange])
I(22,41): -0.18756476044654846	 ([behind][good])
I(7,25): 0.18755590915679932	 ([comics.][doc])
I(1,24): -0.18690267205238342	 ([fun][could])
I(12,45): 0.18681153655052185	 ([city][cameos])
I(14,28): 0.1858668327331543	 ([strange][seems])
I(28,39): 0.18564820289611816	 ([seems][cost])
I(16,30): 0.18564364314079285	 ([symbiotes][new])
I(7,12): -0.18530800938606262	 ([comics.][city])
I(11,35): 0.18527448177337646	 ([impostor.][involved])
I(9,12): 0.18494060635566711	 ([framed][city])
I(13,15): 0.18475067615509033	 ([overrun][gas,])
I(49,51): -0.1843680441379547	 ([later][unravel])
I(4,9): -0.18432685732841492	 ([actually][framed])
I(0,26): 0.18410420417785645	 ([game][ock?])
I(6,13): -0.18393957614898682	 ([see][overrun])
I(46,49): -0.18310511112213135	 ([heroes][later])
I(38,53): 0.1829822063446045	 ([apparently][fighting])
I(47,50): -0.18223321437835693	 ([lots][spidey])
I(12,23): 0.18209251761436462	 ([city][crimes?])
I(11,39): 0.18151408433914185	 ([impostor.][cost])
I(25,38): -0.1814793348312378	 ([doc][apparently])
I(21,53): 0.18097299337387085	 ([city.][fighting])
I(35,43): -0.1808544397354126	 ([involved][opportunity.])
I(12,38): 0.18035683035850525	 ([city][apparently])
I(12,36): 0.1803421676158905	 ([city][ticked])
I(10,22): 0.18010899424552917	 ([mysterious][behind])
I(21,30): 0.1799279749393463	 ([city.][new])
I(41,51): -0.17962637543678284	 ([good][unravel])
I(0,14): 0.17900121212005615	 ([game][strange])
I(8,51): -0.17880305647850037	 ([spider - man][unravel])
I(21,45): 0.17874836921691895	 ([city.][cameos])
I(5,11): -0.17864716053009033	 ([expect][impostor.])
I(5,39): -0.178492933511734	 ([expect][cost])
I(13,50): 0.17810297012329102	 ([overrun][spidey])
I(13,35): 0.17739832401275635	 ([overrun][involved])
I(5,9): -0.17709150910377502	 ([expect][framed])
I(3,5): 0.1768430471420288	 ([could][expect])
I(13,47): 0.17682576179504395	 ([overrun][lots])
I(20,28): 0.17619889974594116	 ([appearing][seems])
I(28,31): 0.1761055886745453	 ([seems][leaf.])
I(0,35): 0.17573118209838867	 ([game][involved])
I(48,51): -0.17565906047821045	 ([villains][unravel])
I(14,24): 0.17529821395874023	 ([strange][could])
