---------- AND Interactions ----------
I(M): 2.393639087677002	 ([bad])
I(Qk): -0.5945374965667725	 ([singing][current])
I(MS): -0.5879776477813721	 ([bad][girl.])
I(NU): 0.587540864944458	 ([acting][cast])
I(QR): -0.5863511562347412	 ([singing][dubbed])
I(gx): -0.5826061964035034	 ([play][dodger])
I(Uq): 0.579085111618042	 ([cast][movie])
I(qw): 0.5759108066558838	 ([movie][artful])
I(Ag): 0.5691372156143188	 ([producers][play])
I(qv): -0.5686649084091187	 ([movie][best])
I(D): 0.5653978586196899	 ([mistake])
I(DE): -0.5412797927856445	 ([mistake][casting])
I(K): 0.5361332893371582	 ([role.])
I(Q\): 0.533525824546814	 ([singing][played])
I(KR): 0.532606840133667	 ([role.][dubbed])
I(RU): 0.528051495552063	 ([dubbed][cast])
I(H\): 0.5190691947937012	 ([act][played])
I(^): -0.5173535346984863	 ([infinitely])
I(pv): 0.5162467956542969	 ([better][best])
I(h): -0.5113940238952637	 ([nancy,])
I(HQ): 0.507583737373352	 ([act][singing])
I(g): 0.5072898864746094	 ([play])
I(My): -0.507076621055603	 ([bad][time])
I(st): 0.49886369705200195	 ([way.][ross])
I(Nh): 0.4983919858932495	 ([acting][nancy,])
I(GH): 0.49752092361450195	 ([lester,][act])
I(AM): 0.495969295501709	 ([producers][bad])
I(GQ): 0.4936939477920532	 ([lester,][singing])
I(Ka): 0.4908491373062134	 ([role.][singing])
I(Au): 0.48725032806396484	 ([producers][mccormack])
I(i): 0.48397794365882874	 ([supposed])
I(HM): -0.48068714141845703	 ([act][bad])
I(qy): -0.474660187959671	 ([movie][time])
I(k): -0.4727795124053955	 ([current])
I(`): 0.46694207191467285	 ([done])
I(NO): 0.4628029465675354	 ([acting][",])
I(j): -0.46077120304107666	 ([16.])
I(_p): 0.4606858491897583	 ([better][better])
I(GK): 0.45942795276641846	 ([lester,][role.])
I(EM): 0.45858001708984375	 ([casting][bad])
I(z|): -0.4580587148666382	 ([certainly][better])
I(E\): 0.45534276962280273	 ([casting][played])
I(\`): -0.4455297589302063	 ([played][done])
I(HR): 0.44101428985595703	 ([act][dubbed])
I(Rv): -0.4280688762664795	 ([dubbed][best])
I(vy): 0.4263153076171875	 ([best][time])
I(\b): -0.4261997938156128	 ([played][well.])
I(u): -0.4241245985031128	 ([mccormack])
I(Pq): 0.4226466119289398	 ([lester's][movie])
I(z): -0.42005908489227295	 ([certainly])
I(NR): 0.41948509216308594	 ([acting][dubbed])
I(\a): 0.415114164352417	 ([played][singing])
I(Qh): 0.40831148624420166	 ([singing][nancy,])
I(AH): 0.406960129737854	 ([producers][act])
I(Hg): 0.40553832054138184	 ([act][play])
I(Gq): 0.4051686227321625	 ([lester,][movie])
I(qs): 0.4026143550872803	 ([movie][way.])
I(AR): -0.40148091316223145	 ([producers][dubbed])
I(IK): 0.4012589454650879	 ([sing,][role.])
I(C): 0.40077099204063416	 ([big])
I(AP): -0.39155054092407227	 ([producers][lester's])
I(QU): 0.38750314712524414	 ([singing][cast])
I(IQ): 0.38454747200012207	 ([sing,][singing])
I(Ay): -0.38436198234558105	 ([producers][time])
I(Hh): 0.38119226694107056	 ([act][nancy,])
I(DH): -0.37907862663269043	 ([mistake][act])
I(CQ): 0.3749251365661621	 ([big][singing])
I(yz): 0.370357871055603	 ([time][certainly])
I(X): 0.3658105134963989	 ([would])
I(\k): -0.3635038137435913	 ([played][current])
I(\j): -0.35920095443725586	 ([played][16.])
I(Za): 0.35815125703811646	 ([boys][singing])
I(Rj): -0.35754793882369995	 ([dubbed][16.])
I(QS): 0.3566584587097168	 ([singing][girl.])
I(CE): 0.35603129863739014	 ([big][casting])
I(ai): 0.3539256751537323	 ([singing][supposed])
I(fj): 0.3536471128463745	 ([old][16.])
I(GN): 0.35283219814300537	 ([lester,][acting])
I(HI): 0.3475569486618042	 ([act][sing,])
I(N\): 0.3474003076553345	 ([acting][played])
I(UV): 0.34548550844192505	 ([cast][all,])
I(iq): 0.3429732024669647	 ([supposed][movie])
I(HN): 0.342348575592041	 ([act][acting])
I(Av): -0.34161949157714844	 ([producers][best])
I(Qi): 0.3410954475402832	 ([singing][supposed])
I(GU): 0.34070563316345215	 ([lester,][cast])
I({): -0.33965760469436646	 ([far])
I(Eq): 0.33921146392822266	 ([casting][movie])
I(NZ): 0.339008092880249	 ([acting][boys])
I(AN): 0.3376883268356323	 ([producers][acting])
I(W\): -0.3330278992652893	 ([since][played])
I(x): 0.33072978258132935	 ([dodger])
I(q): 0.3286716043949127	 ([movie])
I(Pv): -0.32857418060302734	 ([lester's][best])
I(Nu): 0.32825350761413574	 ([acting][mccormack])
I(s): -0.32465070486068726	 ([way.])
I(KM): 0.32300782203674316	 ([role.][bad])
I(AC): 0.3217918872833252	 ([producers][big])
I(pz): -0.3217427730560303	 ([better][certainly])
I(lm): -0.3216450810432434	 ([west][end])
I(Ha): 0.3177168369293213	 ([act][singing])
I(gk): -0.316702663898468	 ([play][current])
I(EQ): 0.31627583503723145	 ([casting][singing])
I(CM): -0.3156907558441162	 ([big][bad])
I(I): -0.31469929218292236	 ([sing,])
I(Ua): 0.3132699131965637	 ([cast][singing])
I(DM): -0.31220102310180664	 ([mistake][bad])
I(Aj): -0.30994272232055664	 ([producers][16.])
I(Ek): -0.309786319732666	 ([casting][current])
I(KP): 0.3095265030860901	 ([role.][lester's])
I(Gv): -0.3084292411804199	 ([lester,][best])
I(LQ): 0.3054521083831787	 ([aside][singing])
I(hi): 0.3019765317440033	 ([nancy,][supposed])
I(gu): 0.3018769323825836	 ([play][mccormack])
I(hu): 0.30181264877319336	 ([nancy,][mccormack])
I(AT): 0.3002513647079468	 ([producers][know])
I(ES): 0.29990100860595703	 ([casting][girl.])
I(hj): -0.2970123291015625	 ([nancy,][16.])
I(z{): -0.296447217464447	 ([certainly][far])
I(Hq): 0.2947348356246948	 ([act][movie])
I(xy): -0.29473012685775757	 ([dodger][time])
I(AE): 0.2919735908508301	 ([producers][casting])
I(Qu): 0.28714901208877563	 ([singing][mccormack])
I(kl): 0.2858702540397644	 ([current][west])
I(Mf): -0.28549766540527344	 ([bad][old])
I(ky): 0.2854633331298828	 ([current][time])
I(Mj): -0.2852787971496582	 ([bad][16.])
I(AQ): -0.28527116775512695	 ([producers][singing])
I(kv): 0.28452038764953613	 ([current][best])
I(Eh): 0.28321123123168945	 ([casting][nancy,])
I(gv): -0.2817227840423584	 ([play][best])
I(Z\): 0.2811374068260193	 ([boys][played])
I(Ix): 0.2810063362121582	 ([sing,][dodger])
I(^_): -0.2803395986557007	 ([infinitely][better])
I(Mk): -0.2800099849700928	 ([bad][current])
I(Yp): -0.2788735628128052	 ([many][better])
I(gy): -0.2787799835205078	 ([play][time])
I(ij): 0.2786649167537689	 ([supposed][16.])
I(hq): 0.278470903635025	 ([nancy,][movie])
I(Ry): -0.27693986892700195	 ([dubbed][time])
I(gi): 0.27628180384635925	 ([play][supposed])
I(Uu): 0.2733558416366577	 ([cast][mccormack])
I(dh): 0.27313607931137085	 ([wallis][nancy,])
I(\x): -0.27281463146209717	 ([played][dodger])
I(RX): 0.2727164626121521	 ([dubbed][would])
I(Mw): 0.271960973739624	 ([bad][artful])
I(GP): -0.2711030840873718	 ([lester,][lester's])
I(R[): 0.26834720373153687	 ([dubbed][could])
I(Cq): 0.2676454782485962	 ([big][movie])
I(DQ): 0.26637697219848633	 ([mistake][singing])
I(Rk): -0.2659059166908264	 ([dubbed][current])
I(HZ): 0.2651119828224182	 ([act][boys])
I(GM): -0.2637801170349121	 ([lester,][bad])
I(mp): 0.26127827167510986	 ([end][better])
I(Aa): 0.25990235805511475	 ([producers][singing])
I(KL): 0.2597435712814331	 ([role.][aside])
I(Xg): 0.2593817710876465	 ([would][play])
I(CD): -0.25903525948524475	 ([big][mistake])
I(Eu): 0.2585963010787964	 ([casting][mccormack])
I(Uh): 0.2580263614654541	 ([cast][nancy,])
I(Hw): 0.25546765327453613	 ([act][artful])
I(Ax): -0.2545838952064514	 ([producers][dodger])
I(CK): 0.2539118528366089	 ([big][role.])
I(O): 0.2525565028190613	 ([",])
I(Qx): 0.25179755687713623	 ([singing][dodger])
I(Y[): 0.2510668635368347	 ([many][could])
I(Bv): 0.2507283687591553	 ([made][best])
I(uv): 0.24906039237976074	 ([mccormack][best])
I(]): -0.24653708934783936	 ([part])
I(uw): 0.2451012134552002	 ([mccormack][artful])
I(AI): 0.24467086791992188	 ([producers][sing,])
I(ab): -0.24388599395751953	 ([singing][well.])
I(K|): 0.243674635887146	 ([role.][better])
I(AS): 0.2433842420578003	 ([producers][girl.])
I(Nx): -0.24285554885864258	 ([acting][dodger])
I(nv): -0.24196171760559082	 ([version][best])
I(Ea): 0.24146711826324463	 ([casting][singing])
I(Px): -0.2413567304611206	 ([lester's][dodger])
I(Qg): 0.2411595582962036	 ([singing][play])
I(jk): 0.24114489555358887	 ([16.][current])
I(OQ): -0.24105650186538696	 ([",][singing])
I(DU): -0.24054288864135742	 ([mistake][cast])
I(MU): -0.24037504196166992	 ([bad][cast])
I(SZ): 0.2395322322845459	 ([girl.][boys])
I(Zg): -0.23886394500732422	 ([boys][play])
I(Mx): -0.23760437965393066	 ([bad][dodger])
I(H`): 0.2373976707458496	 ([act][done])
I(qz): -0.2372170388698578	 ([movie][certainly])
I(MY): -0.23720026016235352	 ([bad][many])
I(Nq): 0.2369316816329956	 ([acting][movie])
I(`i): 0.2366468906402588	 ([done][supposed])
I(v|): 0.2356870174407959	 ([best][better])
I(EF): -0.23566806316375732	 ([casting][mark])
I(hy): -0.2356104850769043	 ([nancy,][time])
I(KZ): 0.2345995306968689	 ([role.][boys])
I(HU): 0.2342742681503296	 ([act][cast])
I(UZ): 0.23328274488449097	 ([cast][boys])
I(op): -0.23279643058776855	 ([much][better])
I(fv): 0.23150694370269775	 ([old][best])
I(PU): 0.230088472366333	 ([lester's][cast])
I(MT): 0.2299814224243164	 ([bad][know])
I({|): -0.22963112592697144	 ([far][better])
I(Ai): 0.2282554805278778	 ([producers][supposed])
I(RS): 0.2273607850074768	 ([dubbed][girl.])
I(Vv): 0.22735023498535156	 ([all,][best])
I(Mb): 0.22642016410827637	 ([bad][well.])
I(km): 0.22601932287216187	 ([current][end])
I(HP): 0.22548294067382812	 ([act][lester's])
I(fg): 0.2251979112625122	 ([old][play])
I(IU): 0.22426605224609375	 ([sing,][cast])
I(HL): 0.22392785549163818	 ([act][aside])
I(Mi): -0.2239227294921875	 ([bad][supposed])
I(P\): -0.2238197922706604	 ([lester's][played])
I(^`): -0.22282415628433228	 ([infinitely][done])
I(GR): 0.22230744361877441	 ([lester,][dubbed])
I(EV): 0.22213822603225708	 ([casting][all,])
I(IS): 0.2218276858329773	 ([sing,][girl.])
I(Ku): 0.22003763914108276	 ([role.][mccormack])
I(]a): 0.21784603595733643	 ([part][singing])
I(`q): 0.21738183498382568	 ([done][movie])
I(V): -0.21692222356796265	 ([all,])
I(wz): -0.2162950038909912	 ([artful][certainly])
I(D\): 0.2155759334564209	 ([mistake][played])
I(Ex): -0.21112102270126343	 ([casting][dodger])
I(fo): 0.20813685655593872	 ([old][much])
I(Gy): -0.20804297924041748	 ([lester,][time])
I(fy): 0.20774328708648682	 ([old][time])
I(cd): 0.20763498544692993	 ([shani][wallis])
I(X\): 0.20557492971420288	 ([would][played])
I(Aq): 0.20326662063598633	 ([producers][movie])
I(ap): -0.20293784141540527	 ([singing][better])
I(FM): -0.20154571533203125	 ([mark][bad])
I(e{): 0.20138424634933472	 ([far][far])
I(kz): 0.2003098726272583	 ([current][certainly])
I(\u): 0.20020276308059692	 ([played][mccormack])
I(Pw): 0.20005366206169128	 ([lester's][artful])
I(Ah): 0.19811856746673584	 ([producers][nancy,])
I(su): 0.1980404257774353	 ([way.][mccormack])
I(Ep): 0.19790902733802795	 ([casting][better])
I(hw): 0.19763827323913574	 ([nancy,][artful])
I(Zj): 0.19725066423416138	 ([boys][16.])
I(OP): -0.19708901643753052	 ([",][lester's])
I(IJ): 0.19663316011428833	 ([sing,][title])
I(\q): 0.19598200917243958	 ([played][movie])
I(PX): 0.19574368000030518	 ([lester's][would])
I(Sp): -0.19485723972320557	 ([girl.][better])
I(gz): -0.19401246309280396	 ([play][certainly])
I(Qz): -0.1927700638771057	 ([singing][certainly])
I(fz): 0.19261223077774048	 ([old][certainly])
I(BE): -0.1896219253540039	 ([made][casting])
I(EN): 0.18931305408477783	 ([casting][acting])
I(BF): 0.18903106451034546	 ([made][mark])
I(Z[): 0.18800419569015503	 ([boys][could])
I(Ri): 0.1876172125339508	 ([dubbed][supposed])
I(SU): 0.18745017051696777	 ([girl.][cast])
I(\m): 0.18713286519050598	 ([played][end])
I(XY): 0.187082439661026	 ([would][many])
I(HT): 0.18704843521118164	 ([act][know])
I(A`): 0.18602705001831055	 ([producers][done])
I(Hu): 0.1852792501449585	 ([act][mccormack])
I(HJ): 0.1849590539932251	 ([act][title])
I(QV): 0.18439167737960815	 ([singing][all,])
I(fi): -0.18432167172431946	 ([old][supposed])
I(Q`): -0.18393707275390625	 ([singing][done])
I(Gx): -0.18351829051971436	 ([lester,][dodger])
I(]g): 0.18308576941490173	 ([part][play])
I(Rz): -0.1830715537071228	 ([dubbed][certainly])
I(Py): -0.18143481016159058	 ([lester's][time])
I(HS): 0.18131566047668457	 ([act][girl.])
I([p): -0.1809530258178711	 ([could][better])
I(Az): -0.18088555335998535	 ([producers][certainly])
I(Pj): -0.18087655305862427	 ([lester's][16.])
I(\y): -0.1793118715286255	 ([played][time])
I(R]): 0.17891693115234375	 ([dubbed][part])
I(n): -0.1787559986114502	 ([version])
I(CR): 0.17682811617851257	 ([big][dubbed])
I(GI): 0.17510497570037842	 ([lester,][sing,])
I(Cg): 0.17322242259979248	 ([big][play])
I(io): 0.1726314127445221	 ([supposed][much])
I(RZ): -0.17251145839691162	 ([dubbed][boys])
I(jm): 0.17239326238632202	 ([16.][end])
I(Dh): 0.17177093029022217	 ([mistake][nancy,])
I(Hy): -0.17118412256240845	 ([act][time])
I(Ba): 0.17108410596847534	 ([made][singing])
I(IN): 0.17094361782073975	 ([sing,][acting])
I(Rg): 0.17017990350723267	 ([dubbed][play])
I(Tv): -0.16977715492248535	 ([know][best])
I(jx): -0.16964375972747803	 ([16.][dodger])
I(P): 0.16945403814315796	 ([lester's])
I(Jx): 0.1692485213279724	 ([title][dodger])
I(fh): 0.1690312623977661	 ([old][nancy,])
I(TU): 0.1683717966079712	 ([know][cast])
I(M|): -0.1681668758392334	 ([bad][better])
I(Bk): -0.16803616285324097	 ([made][current])
I(ak): -0.16748332977294922	 ([singing][current])
I(Yy): 0.167199969291687	 ([many][time])
I(A^): -0.16709518432617188	 ([producers][infinitely])
I(jl): 0.1668916940689087	 ([16.][west])
I([g): 0.1667432188987732	 ([could][play])
I(^x): 0.16596686840057373	 ([infinitely][dodger])
I(ns): 0.16588819026947021	 ([version][way.])
I(HV): -0.16548293828964233	 ([act][all,])
I(U^): -0.165482759475708	 ([cast][infinitely])
I(U]): 0.16526663303375244	 ([cast][part])
I(Gw): 0.16517716646194458	 ([lester,][artful])
I(A]): 0.16479837894439697	 ([producers][part])
I(IZ): 0.16466116905212402	 ([sing,][boys])
I(Sx): 0.16461509466171265	 ([girl.][dodger])
I(`k): -0.16442334651947021	 ([done][current])
I(I\): 0.16366493701934814	 ([sing,][played])
I(Xi): -0.16320443153381348	 ([would][supposed])
I(Qq): 0.16312241554260254	 ([singing][movie])
I(EZ): 0.16305774450302124	 ([casting][boys])
I(_`): -0.1620873212814331	 ([better][done])
I(W): 0.16158682107925415	 ([since])
I(Ki): 0.16077396273612976	 ([role.][supposed])
I(Cu): 0.16052350401878357	 ([big][mccormack])
I(Mu): 0.16014671325683594	 ([bad][mccormack])
I(`f): 0.1598200798034668	 ([done][old])
I(WY): 0.15975815057754517	 ([since][many])
I(L): 0.15970194339752197	 ([aside])
I(SV): -0.1591430902481079	 ([girl.][all,])
I(qu): 0.1584358513355255	 ([movie][mccormack])
I(JN): 0.1581043004989624	 ([title][acting])
I(AY): -0.15809810161590576	 ([producers][many])
I(Kv): 0.1573641300201416	 ([role.][best])
I(EI): 0.1572200059890747	 ([casting][sing,])
I(oz): -0.1568889617919922	 ([much][certainly])
I(PQ): -0.15611839294433594	 ([lester's][singing])
I(Mm): -0.15549612045288086	 ([bad][end])
I(Xj): 0.15535730123519897	 ([would][16.])
I(WX): -0.15501853823661804	 ([since][would])
I(RY): -0.1538011133670807	 ([dubbed][many])
I(Y): -0.15341734886169434	 ([many])
I(Pp): -0.1525084376335144	 ([lester's][better])
I(iw): 0.15194377303123474	 ([supposed][artful])
I(uy): -0.15157043933868408	 ([mccormack][time])
I(\_): 0.15115439891815186	 ([played][better])
I(Aw): 0.15114498138427734	 ([producers][artful])
I(EL): 0.15109944343566895	 ([casting][aside])
I(Cv): 0.15069091320037842	 ([big][best])
I(Af): -0.15057587623596191	 ([producers][old])
I(YZ): -0.15017133951187134	 ([many][boys])
I(Ru): 0.15009185671806335	 ([dubbed][mccormack])
I(IL): 0.15008080005645752	 ([sing,][aside])
I(r): 0.15006858110427856	 ([every])
I(K^): -0.15004891157150269	 ([role.][infinitely])
I(]v): 0.14975547790527344	 ([part][best])
I(Nz): -0.1495579481124878	 ([acting][certainly])
I(ag): 0.1493130922317505	 ([singing][play])
I(Qf): 0.14901185035705566	 ([singing][old])
I(q|): 0.14857730269432068	 ([movie][better])
I(DP): -0.14750820398330688	 ([mistake][lester's])
I(Xa): 0.14704090356826782	 ([would][singing])
I(Mp): -0.14612388610839844	 ([bad][better])
I(y|): -0.14601480960845947	 ([time][better])
I(NQ): -0.1459559202194214	 ([acting][singing])
I(Yb): -0.14587616920471191	 ([many][well.])
I(N^): -0.14545416831970215	 ([acting][infinitely])
I(DO): -0.1452857255935669	 ([mistake][",])
I(Xp): -0.1452033519744873	 ([would][better])
I(MO): -0.14519542455673218	 ([bad][",])
I(Ey): -0.14513510465621948	 ([casting][time])
I(QT): 0.14444172382354736	 ([singing][know])
I(]j): 0.14422607421875	 ([part][16.])
I(S): 0.14360785484313965	 ([girl.])
I(nx): 0.14354154467582703	 ([version][dodger])
I(A\): 0.14317631721496582	 ([producers][played])
I(DS): -0.14280807971954346	 ([mistake][girl.])
I(EU): -0.14279985427856445	 ([casting][cast])
I(qr): -0.1424967646598816	 ([movie][every])
I(GV): -0.14249569177627563	 ([lester,][all,])
I(E^): -0.14171862602233887	 ([casting][infinitely])
I(Gg): 0.1416914463043213	 ([lester,][play])
I(Zv): 0.1416473388671875	 ([boys][best])
I(\w): 0.14155811071395874	 ([played][artful])
I(m): 0.14139080047607422	 ([end])
I(ST): -0.14112353324890137	 ([girl.][know])
I(hp): 0.140844464302063	 ([nancy,][better])
I(Cp): -0.14067327976226807	 ([big][better])
I(^p): 0.14052212238311768	 ([infinitely][better])
I(^v): 0.14009356498718262	 ([infinitely][best])
I(af): 0.1400284767150879	 ([singing][old])
I(E|): 0.13937652111053467	 ([casting][better])
I(bi): 0.1392708718776703	 ([well.][supposed])
I(Nj): -0.13917124271392822	 ([acting][16.])
I(_a): 0.13910305500030518	 ([better][singing])
I(Hz): -0.13909447193145752	 ([act][certainly])
I(RW): -0.13909149169921875	 ([dubbed][since])
I(ax): 0.1387825608253479	 ([singing][dodger])
I(NP): 0.13866472244262695	 ([acting][lester's])
I(k{): 0.13861924409866333	 ([current][far])
I(N|): 0.1381819248199463	 ([acting][better])
I(Zb): -0.13806754350662231	 ([boys][well.])
I(BD): -0.13780361413955688	 ([made][mistake])
I(`a): -0.13755744695663452	 ([done][singing])
I(Nb): 0.13745355606079102	 ([acting][well.])
I(E`): 0.1364983320236206	 ([casting][done])
I(_): -0.13644874095916748	 ([better])
I(Yv): 0.13610458374023438	 ([many][best])
I(Sh): 0.1342509388923645	 ([girl.][nancy,])
I(Z): -0.13398510217666626	 ([boys])
I(Yh): -0.13398277759552002	 ([many][nancy,])
I([a): 0.1337999701499939	 ([could][singing])
I(`b): -0.13351255655288696	 ([done][well.])
I(P[): 0.13270333409309387	 ([lester's][could])
I(JU): 0.1325453519821167	 ([title][cast])
I(Uo): 0.1323467493057251	 ([cast][much])
I(Lv): 0.1320897340774536	 ([aside][best])
I(]x): 0.131872296333313	 ([part][dodger])
I(aw): 0.1317523717880249	 ([singing][artful])
I(Ya): -0.1312943696975708	 ([many][singing])
I(p|): -0.1308525800704956	 ([better][better])
I(^q): -0.13072478771209717	 ([infinitely][movie])
I(bv): -0.13066816329956055	 ([well.][best])
I(Sv): -0.12971949577331543	 ([girl.][best])
I(E]): 0.12926805019378662	 ([casting][part])
I(Y\): -0.1282278299331665	 ([many][played])
I(mq): 0.12792465090751648	 ([end][movie])
I(Kh): 0.12789863348007202	 ([role.][nancy,])
I(Nw): -0.1278078556060791	 ([acting][artful])
I(IT): 0.12751734256744385	 ([sing,][know])
I(Xk): -0.1274370551109314	 ([would][current])
I(EP): 0.12728595733642578	 ([casting][lester's])
I(BN): 0.12662744522094727	 ([made][acting])
I(]^): -0.12653636932373047	 ([part][infinitely])
I(BK): 0.12570840120315552	 ([made][role.])
I(Uv): -0.12547528743743896	 ([cast][best])
I(Y]): -0.1251380443572998	 ([many][part])
I(Hv): -0.12497150897979736	 ([act][best])
I([): 0.124428391456604	 ([could])
I(BC): 0.1241966187953949	 ([made][big])
I(MX): 0.12419557571411133	 ([bad][would])
I(EJ): 0.12408733367919922	 ([casting][title])
I(Sk): -0.12390768527984619	 ([girl.][current])
I(\g): 0.1235882043838501	 ([played][play])
I(Sq): 0.1233799159526825	 ([girl.][movie])
I(DF): -0.12175989151000977	 ([mistake][mark])
I(Eo): 0.12164390087127686	 ([casting][much])
I(QW): -0.12156546115875244	 ([singing][since])
I(fx): 0.12127551436424255	 ([old][dodger])
I(FP): -0.12100780010223389	 ([mark][lester's])
I(\z): -0.12073338031768799	 ([played][certainly])
I(S`): 0.12057578563690186	 ([girl.][done])
I(Yq): -0.11975094676017761	 ([many][movie])
I(U[): -0.11949610710144043	 ([cast][could])
I(BU): -0.11896681785583496	 ([made][cast])
I(L\): 0.118767648935318	 ([aside][played])
I(H^): -0.1184198260307312	 ([act][infinitely])
I(Oq): 0.11807265877723694	 ([",][movie])
I(ko): 0.11793649196624756	 ([current][much])
I(E_): 0.11759161949157715	 ([casting][better])
I(Iv): 0.11731517314910889	 ([sing,][best])
I(FH): -0.11692285537719727	 ([mark][act])
I(u{): 0.11684471368789673	 ([mccormack][far])
I(rw): -0.11682367324829102	 ([every][artful])
I(Ti): 0.1167045533657074	 ([know][supposed])
I(N{): -0.11660003662109375	 ([acting][far])
I(PW): -0.11648941040039062	 ([lester's][since])
I(DR): -0.11646199226379395	 ([mistake][dubbed])
I(G): -0.11614394187927246	 ([lester,])
I(Kx): 0.11553794145584106	 ([role.][dodger])
I(pw): 0.11551499366760254	 ([better][artful])
I(U`): 0.11513018608093262	 ([cast][done])
I(`n): -0.11488878726959229	 ([done][version])
I(Uw): 0.1143883466720581	 ([cast][artful])
I(rv): 0.11433053016662598	 ([every][best])
I(Sa): 0.11333751678466797	 ([girl.][singing])
I(AG): 0.11331677436828613	 ([producers][lester,])
I(Uy): -0.11306053400039673	 ([cast][time])
I(_g): 0.11305245757102966	 ([better][play])
I(Tj): -0.11274397373199463	 ([know][16.])
I(PR): 0.11253321170806885	 ([lester's][dubbed])
I(CU): 0.11217761039733887	 ([big][cast])
I(Rb): -0.11119264364242554	 ([dubbed][well.])
I(Zf): 0.11095809936523438	 ([boys][old])
I(dg): 0.11059433221817017	 ([wallis][play])
I(R\): -0.11054325103759766	 ([dubbed][played])
I(Dq): 0.11040949821472168	 ([mistake][movie])
I(Ni): 0.10986769199371338	 ([acting][supposed])
I(JM): 0.109832763671875	 ([title][bad])
I(ej): 0.10931408405303955	 ([far][16.])
I(DN): 0.10916578769683838	 ([mistake][acting])
I(Mv): 0.10871219635009766	 ([bad][best])
I(Ux): -0.10854434967041016	 ([cast][dodger])
I(Dg): 0.10850274562835693	 ([mistake][play])
I(Qy): -0.10828685760498047	 ([singing][time])
I(OT): -0.10815691947937012	 ([",][know])
I(Pg): -0.10803025960922241	 ([lester's][play])
I(Ph): -0.10777276754379272	 ([lester's][nancy,])
I(SX): 0.10761302709579468	 ([girl.][would])
I(`g): -0.10733509063720703	 ([done][play])
I(nw): 0.10715252161026001	 ([version][artful])
I(Ei): 0.10697922110557556	 ([casting][supposed])
I(j{): 0.1069226861000061	 ([16.][far])
I(ou): 0.10650336742401123	 ([much][mccormack])
I(ov): 0.10628974437713623	 ([much][best])
I(Sb): -0.10622137784957886	 ([girl.][well.])
I(Q]): 0.10610538721084595	 ([singing][part])
I(iv): 0.1056872308254242	 ([supposed][best])
I(DI): -0.10563981533050537	 ([mistake][sing,])
I(Mz): -0.10563087463378906	 ([bad][certainly])
I(]k): 0.10550308227539062	 ([part][current])
I(ux): -0.10544943809509277	 ([mccormack][dodger])
I(X[): 0.1053246259689331	 ([would][could])
I(du): 0.10531061887741089	 ([wallis][mccormack])
