---------- Players ----------
Player 0: subtle
Player 1: charms
Player 2: student
Player 3: film
Player 4: may
Player 5: contain,
Player 6: anyone
Player 7: else
Player 8: bored
Player 9: death
Player 10: waiting
Player 11: wendingo
Player 12: show
Player 13: paper
Player 14: macho
Player 15: face??
Player 16: anti - climax
Player 17: pretty
Player 18: much
Player 19: ruined
Player 20: sort
Player 21: momentum
Player 22: speed
Player 23: actioned
Player 24: develop.
Player 25: get
Player 26: wrong,
Player 27: i'm
Player 28: exploring
Player 29: america's
Player 30: dark
Player 31: underbelly,
Player 32: turd - a - flamb
Player 33: gets
Player 34: nod
Player 35: watchable
Player 36: fact
Player 37: p. clarkson
Player 38: looks
Player 39: hot
Player 40: taking
Player 41: it.
Player 42: sadly,
Player 43: guy
Player 44: wings.
Player 45: best
Player 46: 2
Player 47: minutes
Player 48: film
Player 49: offer.
Player 50: felt
Player 51: like
Player 52: ripping
Player 53: deliverance,
Player 54: could
Player 55: better.
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.796572208404541	 ([macho][face??])
I(45,46): -0.6014448404312134	 ([best][2])
I(50,51): 0.5873010158538818	 ([felt][like])
I(12,14): 0.5752869844436646	 ([show][macho])
I(43,49): 0.5624019503593445	 ([guy][offer.])
I(24,25): 0.5537596344947815	 ([develop.][get])
I(14,37): 0.5453459024429321	 ([macho][p. clarkson])
I(21,32): -0.539479672908783	 ([momentum][turd - a - flamb])
I(23,45): 0.5330948233604431	 ([actioned][best])
I(44,49): -0.5260084867477417	 ([wings.][offer.])
I(45,50): -0.5160580277442932	 ([best][felt])
I(33,45): -0.5109425783157349	 ([gets][best])
I(1,49): 0.5099788904190063	 ([charms][offer.])
I(4,5): -0.5059967041015625	 ([may][contain,])
I(11,37): 0.5028887987136841	 ([wendingo][p. clarkson])
I(19,21): 0.49631768465042114	 ([ruined][momentum])
I(52,53): 0.49474769830703735	 ([ripping][deliverance,])
I(14,21): 0.49368545413017273	 ([macho][momentum])
I(21,23): -0.4930188059806824	 ([momentum][actioned])
I(20,21): -0.4872207045555115	 ([sort][momentum])
I(23,31): -0.48428672552108765	 ([actioned][underbelly,])
I(43,45): -0.48403775691986084	 ([guy][best])
I(11,32): 0.47989988327026367	 ([wendingo][turd - a - flamb])
I(1,42): 0.46841514110565186	 ([charms][sadly,])
I(48,53): -0.46589815616607666	 ([film][deliverance,])
I(28,36): 0.4636992812156677	 ([exploring][fact])
I(7,8): 0.45464110374450684	 ([else][bored])
I(25,32): 0.44632846117019653	 ([get][turd - a - flamb])
I(0,55): -0.4458957314491272	 ([subtle][better.])
I(29,45): -0.4407222867012024	 ([america's][best])
I(54,55): -0.43961507081985474	 ([could][better.])
I(37,48): 0.433701753616333	 ([p. clarkson][film])
I(16,32): -0.4324357509613037	 ([anti - climax][turd - a - flamb])
I(32,34): 0.42931199073791504	 ([turd - a - flamb][nod])
I(21,42): 0.4168245792388916	 ([momentum][sadly,])
I(6,8): -0.4148893356323242	 ([anyone][bored])
I(2,49): 0.41405561566352844	 ([student][offer.])
I(50,52): 0.4060927629470825	 ([felt][ripping])
I(3,8): 0.40108323097229004	 ([film][bored])
I(11,14): 0.4000268876552582	 ([wendingo][macho])
I(44,45): -0.39375039935112	 ([wings.][best])
I(0,3): -0.3931150436401367	 ([subtle][film])
I(27,35): 0.3928297758102417	 ([i'm][watchable])
I(14,29): 0.3907304108142853	 ([macho][america's])
I(17,19): 0.3849894404411316	 ([pretty][ruined])
I(0,5): -0.3819814920425415	 ([subtle][contain,])
I(40,41): -0.3816424608230591	 ([taking][it.])
I(46,47): 0.3805636763572693	 ([2][minutes])
I(3,4): 0.37818360328674316	 ([film][may])
I(21,22): -0.3777890205383301	 ([momentum][speed])
I(16,31): -0.3760461211204529	 ([anti - climax][underbelly,])
I(16,23): -0.3747662901878357	 ([anti - climax][actioned])
I(5,32): 0.37395811080932617	 ([contain,][turd - a - flamb])
I(10,11): -0.37359851598739624	 ([waiting][wendingo])
I(0,1): 0.3733217716217041	 ([subtle][charms])
I(51,52): 0.3730091452598572	 ([like][ripping])
I(32,42): -0.3706884980201721	 ([turd - a - flamb][sadly,])
I(15,23): -0.36849111318588257	 ([face??][actioned])
I(9,42): -0.36785924434661865	 ([death][sadly,])
I(14,16): 0.3593413531780243	 ([macho][anti - climax])
I(8,48): 0.35849952697753906	 ([bored][film])
I(15,34): 0.3583824038505554	 ([face??][nod])
I(12,13): 0.3543282151222229	 ([show][paper])
I(8,53): 0.3539278507232666	 ([bored][deliverance,])
I(21,31): -0.3536493182182312	 ([momentum][underbelly,])
I(2,9): 0.3514532446861267	 ([student][death])
I(16,28): -0.3511323928833008	 ([anti - climax][exploring])
I(0,15): 0.34723764657974243	 ([subtle][face??])
I(49,50): -0.34437108039855957	 ([offer.][felt])
I(8,27): 0.3438975214958191	 ([bored][i'm])
I(31,32): -0.3433912396430969	 ([underbelly,][turd - a - flamb])
I(21,28): -0.3412240147590637	 ([momentum][exploring])
I(28,32): 0.34062379598617554	 ([exploring][turd - a - flamb])
I(11,29): 0.33790379762649536	 ([wendingo][america's])
I(29,32): 0.3355512022972107	 ([america's][turd - a - flamb])
I(28,53): 0.3324689269065857	 ([exploring][deliverance,])
I(0,4): 0.3290654420852661	 ([subtle][may])
I(14,32): 0.32831284403800964	 ([macho][turd - a - flamb])
I(19,32): -0.321413516998291	 ([ruined][turd - a - flamb])
I(27,31): 0.321174681186676	 ([i'm][underbelly,])
I(32,50): 0.31783604621887207	 ([turd - a - flamb][felt])
I(8,14): 0.3167862594127655	 ([bored][macho])
I(40,42): -0.3158809542655945	 ([taking][sadly,])
I(40,43): 0.31558555364608765	 ([taking][guy])
I(25,26): 0.31437206268310547	 ([get][wrong,])
I(37,43): 0.31426048278808594	 ([p. clarkson][guy])
I(35,48): 0.31228435039520264	 ([watchable][film])
I(19,45): -0.31160426139831543	 ([ruined][best])
I(9,53): 0.3080262541770935	 ([death][deliverance,])
I(19,23): -0.3068839907646179	 ([ruined][actioned])
I(24,43): 0.30434978008270264	 ([develop.][guy])
I(37,52): 0.3032228946685791	 ([p. clarkson][ripping])
I(3,48): -0.3026841878890991	 ([film][film])
I(23,24): 0.3021472692489624	 ([actioned][develop.])
I(50,55): -0.3017750382423401	 ([felt][better.])
I(32,52): -0.29977941513061523	 ([turd - a - flamb][ripping])
I(0,16): -0.2968432307243347	 ([subtle][anti - climax])
I(37,38): -0.2965497374534607	 ([p. clarkson][looks])
I(16,37): 0.29436349868774414	 ([anti - climax][p. clarkson])
I(3,16): 0.29255592823028564	 ([film][anti - climax])
I(34,55): -0.291742742061615	 ([nod][better.])
I(1,19): 0.2912449240684509	 ([charms][ruined])
I(19,55): -0.28932374715805054	 ([ruined][better.])
I(5,8): -0.2871488332748413	 ([contain,][bored])
I(37,45): -0.28685104846954346	 ([p. clarkson][best])
I(27,45): -0.2864670157432556	 ([i'm][best])
I(19,37): 0.2862568497657776	 ([ruined][p. clarkson])
I(34,45): -0.28487151861190796	 ([nod][best])
I(32,38): -0.28368663787841797	 ([turd - a - flamb][looks])
I(33,49): 0.2828487753868103	 ([gets][offer.])
I(0,48): 0.28280043601989746	 ([subtle][film])
I(1,31): -0.282687246799469	 ([charms][underbelly,])
I(28,34): -0.28182560205459595	 ([exploring][nod])
I(16,45): 0.27742642164230347	 ([anti - climax][best])
I(49,52): 0.2760087847709656	 ([offer.][ripping])
I(30,32): -0.27511388063430786	 ([dark][turd - a - flamb])
I(48,50): -0.27487075328826904	 ([film][felt])
I(24,29): 0.27432388067245483	 ([develop.][america's])
I(45,51): -0.2700001001358032	 ([best][like])
I(21,25): -0.26760154962539673	 ([momentum][get])
I(38,53): 0.2658512592315674	 ([looks][deliverance,])
I(19,28): 0.2645401358604431	 ([ruined][exploring])
I(1,7): 0.2639108896255493	 ([charms][else])
I(21,26): -0.26316356658935547	 ([momentum][wrong,])
I(9,44): 0.2619030773639679	 ([death][wings.])
I(17,21): 0.2601062059402466	 ([pretty][momentum])
I(23,38): 0.2598702907562256	 ([actioned][looks])
I(2,42): 0.25940608978271484	 ([student][sadly,])
I(22,28): -0.25937771797180176	 ([speed][exploring])
I(5,35): -0.2592245042324066	 ([contain,][watchable])
I(14,27): 0.256705641746521	 ([macho][i'm])
I(2,12): 0.25444328784942627	 ([student][show])
I(2,53): 0.2543638348579407	 ([student][deliverance,])
I(22,32): 0.2531394958496094	 ([speed][turd - a - flamb])
I(24,34): -0.25285619497299194	 ([develop.][nod])
I(8,34): 0.2522737383842468	 ([bored][nod])
I(22,42): 0.2514714002609253	 ([speed][sadly,])
I(33,34): 0.2506840229034424	 ([gets][nod])
I(12,45): -0.24948525428771973	 ([show][best])
I(1,48): 0.24926382303237915	 ([charms][film])
I(1,53): 0.24766933917999268	 ([charms][deliverance,])
I(37,41): 0.24715697765350342	 ([p. clarkson][it.])
I(23,25): 0.24625355005264282	 ([actioned][get])
I(12,37): 0.2458518147468567	 ([show][p. clarkson])
I(19,49): -0.24293267726898193	 ([ruined][offer.])
I(9,43): 0.24265062808990479	 ([death][guy])
I(2,21): -0.24246907234191895	 ([student][momentum])
I(26,27): 0.24228936433792114	 ([wrong,][i'm])
I(0,53): 0.2408277988433838	 ([subtle][deliverance,])
I(19,24): 0.24042516946792603	 ([ruined][develop.])
I(9,28): 0.23869383335113525	 ([death][exploring])
I(33,37): 0.23652398586273193	 ([gets][p. clarkson])
I(44,48): 0.23617985844612122	 ([wings.][film])
I(28,29): -0.23572218418121338	 ([exploring][america's])
I(0,20): -0.23353958129882812	 ([subtle][sort])
I(1,12): 0.23060017824172974	 ([charms][show])
I(23,28): 0.2304970622062683	 ([actioned][exploring])
I(44,47): 0.2295539379119873	 ([wings.][minutes])
I(22,33): 0.2293570637702942	 ([speed][gets])
I(12,34): 0.228040874004364	 ([show][nod])
I(1,34): 0.22784924507141113	 ([charms][nod])
I(28,43): 0.22716456651687622	 ([exploring][guy])
I(22,45): -0.22667932510375977	 ([speed][best])
I(1,26): 0.22476738691329956	 ([charms][wrong,])
I(11,48): -0.22421467304229736	 ([wendingo][film])
I(0,43): 0.22401243448257446	 ([subtle][guy])
I(16,19): -0.22389310598373413	 ([anti - climax][ruined])
I(14,43): 0.2236250340938568	 ([macho][guy])
I(48,55): 0.22343921661376953	 ([film][better.])
I(24,33): 0.22209537029266357	 ([develop.][gets])
I(10,14): 0.22172412276268005	 ([waiting][macho])
I(11,43): 0.2215585708618164	 ([wendingo][guy])
I(28,44): 0.22069138288497925	 ([exploring][wings.])
I(31,37): 0.21913152933120728	 ([underbelly,][p. clarkson])
I(36,38): 0.21910452842712402	 ([fact][looks])
I(29,35): 0.21821868419647217	 ([america's][watchable])
I(20,23): 0.21785056591033936	 ([sort][actioned])
I(13,42): 0.21737581491470337	 ([paper][sadly,])
I(21,34): 0.21674537658691406	 ([momentum][nod])
I(34,42): 0.2164725661277771	 ([nod][sadly,])
I(28,48): -0.213995099067688	 ([exploring][film])
I(40,45): 0.21373462677001953	 ([taking][best])
I(19,26): 0.21365311741828918	 ([ruined][wrong,])
I(43,52): 0.2131563425064087	 ([guy][ripping])
I(31,45): 0.21042633056640625	 ([underbelly,][best])
I(47,53): -0.20968270301818848	 ([minutes][deliverance,])
I(8,36): 0.20939874649047852	 ([bored][fact])
I(2,48): 0.20934760570526123	 ([student][film])
I(27,55): -0.20927637815475464	 ([i'm][better.])
I(36,45): 0.20900481939315796	 ([fact][best])
I(19,20): 0.20860284566879272	 ([ruined][sort])
I(50,53): 0.2077392339706421	 ([felt][deliverance,])
I(16,43): 0.2071775197982788	 ([anti - climax][guy])
I(41,42): -0.20711970329284668	 ([it.][sadly,])
I(24,26): -0.20577013492584229	 ([develop.][wrong,])
I(17,23): 0.20510542392730713	 ([pretty][actioned])
I(8,28): 0.20363348722457886	 ([bored][exploring])
I(35,44): 0.2035723626613617	 ([watchable][wings.])
I(2,8): -0.2029407024383545	 ([student][bored])
I(20,24): 0.2020053267478943	 ([sort][develop.])
I(5,34): -0.2013949155807495	 ([contain,][nod])
I(1,20): -0.20130008459091187	 ([charms][sort])
I(0,13): 0.20087331533432007	 ([subtle][paper])
I(37,40): 0.20081692934036255	 ([p. clarkson][taking])
I(3,5): -0.20058509707450867	 ([film][contain,])
I(16,48): 0.20041882991790771	 ([anti - climax][film])
I(36,43): 0.20040357112884521	 ([fact][guy])
I(32,46): -0.19956046342849731	 ([turd - a - flamb][2])
I(8,24): 0.1993725299835205	 ([bored][develop.])
I(1,50): 0.19928061962127686	 ([charms][felt])
I(26,34): 0.19903844594955444	 ([wrong,][nod])
I(12,15): 0.19861143827438354	 ([show][face??])
I(25,31): 0.19800835847854614	 ([get][underbelly,])
I(21,29): -0.1979725956916809	 ([momentum][america's])
I(28,35): 0.19698911905288696	 ([exploring][watchable])
I(23,37): 0.19696855545043945	 ([actioned][p. clarkson])
I(8,23): -0.1969606876373291	 ([bored][actioned])
I(38,40): 0.19663339853286743	 ([looks][taking])
I(31,55): 0.1965562105178833	 ([underbelly,][better.])
I(5,47): -0.19541114568710327	 ([contain,][minutes])
I(15,37): 0.19483542442321777	 ([face??][p. clarkson])
I(24,52): 0.19419139623641968	 ([develop.][ripping])
I(1,30): -0.19384509325027466	 ([charms][dark])
I(19,36): 0.1931295394897461	 ([ruined][fact])
I(48,52): 0.1928468942642212	 ([film][ripping])
I(11,16): -0.19182252883911133	 ([wendingo][anti - climax])
I(5,21): -0.1913221776485443	 ([contain,][momentum])
I(43,50): 0.19099587202072144	 ([guy][felt])
I(46,49): 0.19056463241577148	 ([2][offer.])
I(14,45): 0.1903357207775116	 ([macho][best])
I(24,32): 0.19024282693862915	 ([develop.][turd - a - flamb])
I(44,50): 0.18983426690101624	 ([wings.][felt])
I(47,52): 0.18946322798728943	 ([minutes][ripping])
I(13,19): 0.18921083211898804	 ([paper][ruined])
I(3,37): 0.18858182430267334	 ([film][p. clarkson])
I(9,12): 0.18837589025497437	 ([death][show])
I(8,9): -0.1882256269454956	 ([bored][death])
I(32,48): 0.18692326545715332	 ([turd - a - flamb][film])
I(8,15): -0.18656182289123535	 ([bored][face??])
I(13,32): 0.18652933835983276	 ([paper][turd - a - flamb])
I(8,42): -0.18552261590957642	 ([bored][sadly,])
I(51,53): 0.1834167242050171	 ([like][deliverance,])
I(21,48): 0.1831892728805542	 ([momentum][film])
I(5,22): -0.18259355425834656	 ([contain,][speed])
I(11,21): -0.181226909160614	 ([wendingo][momentum])
I(5,24): -0.18074917793273926	 ([contain,][develop.])
I(28,49): 0.17933523654937744	 ([exploring][offer.])
I(15,38): -0.1790928840637207	 ([face??][looks])
I(42,51): 0.17855411767959595	 ([sadly,][like])
I(29,47): -0.17853429913520813	 ([america's][minutes])
I(39,48): 0.17709630727767944	 ([hot][film])
I(32,47): 0.17690253257751465	 ([turd - a - flamb][minutes])
I(16,24): 0.17624318599700928	 ([anti - climax][develop.])
I(19,31): -0.1756771206855774	 ([ruined][underbelly,])
I(8,25): 0.17547541856765747	 ([bored][get])
I(24,42): 0.17535728216171265	 ([develop.][sadly,])
I(2,13): 0.17415612936019897	 ([student][paper])
I(31,43): 0.17396873235702515	 ([underbelly,][guy])
I(8,19): -0.1734168529510498	 ([bored][ruined])
I(12,19): 0.1731320023536682	 ([show][ruined])
I(23,26): -0.17303764820098877	 ([actioned][wrong,])
I(31,35): 0.17298901081085205	 ([underbelly,][watchable])
I(27,34): 0.1727466583251953	 ([i'm][nod])
I(15,30): -0.17274409532546997	 ([face??][dark])
I(43,44): -0.17257919907569885	 ([guy][wings.])
I(1,9): 0.17212331295013428	 ([charms][death])
I(14,49): 0.17210188508033752	 ([macho][offer.])
I(22,53): 0.17197048664093018	 ([speed][deliverance,])
I(5,45): -0.1719333827495575	 ([contain,][best])
I(29,52): 0.17179638147354126	 ([america's][ripping])
I(24,28): 0.17169266939163208	 ([develop.][exploring])
I(23,33): -0.17053139209747314	 ([actioned][gets])
I(13,23): 0.1702011227607727	 ([paper][actioned])
I(14,31): 0.17006590962409973	 ([macho][underbelly,])
I(1,38): -0.17003273963928223	 ([charms][looks])
I(2,37): -0.1699579954147339	 ([student][p. clarkson])
I(19,42): -0.1696394681930542	 ([ruined][sadly,])
I(16,49): -0.1694604754447937	 ([anti - climax][offer.])
I(31,48): 0.16879814863204956	 ([underbelly,][film])
I(32,36): 0.16831302642822266	 ([turd - a - flamb][fact])
I(9,13): 0.16675841808319092	 ([death][paper])
I(12,35): 0.16642975807189941	 ([show][watchable])
I(42,54): 0.165691077709198	 ([sadly,][could])
I(37,49): 0.1653323769569397	 ([p. clarkson][offer.])
I(32,40): -0.16531282663345337	 ([turd - a - flamb][taking])
I(14,25): 0.16474521160125732	 ([macho][get])
I(29,40): 0.1645713448524475	 ([america's][taking])
I(30,48): 0.16446638107299805	 ([dark][film])
I(21,55): -0.16408491134643555	 ([momentum][better.])
I(21,50): 0.1639615297317505	 ([momentum][felt])
I(15,27): 0.16323846578598022	 ([face??][i'm])
I(1,28): 0.16273969411849976	 ([charms][exploring])
I(52,54): 0.16252094507217407	 ([ripping][could])
I(14,53): 0.16224226355552673	 ([macho][deliverance,])
I(27,49): -0.16199171543121338	 ([i'm][offer.])
I(38,44): 0.16171219944953918	 ([looks][wings.])
I(22,31): 0.1597428321838379	 ([speed][underbelly,])
I(0,9): 0.15946626663208008	 ([subtle][death])
I(16,53): -0.15931808948516846	 ([anti - climax][deliverance,])
I(9,48): -0.15891259908676147	 ([death][film])
I(9,14): 0.1588917076587677	 ([death][macho])
I(32,43): -0.1588420271873474	 ([turd - a - flamb][guy])
I(23,43): 0.15766537189483643	 ([actioned][guy])
I(0,10): -0.15718644857406616	 ([subtle][waiting])
I(3,29): 0.15704941749572754	 ([film][america's])
I(26,48): -0.1564045548439026	 ([wrong,][film])
I(8,44): 0.15582671761512756	 ([bored][wings.])
I(20,32): -0.15562337636947632	 ([sort][turd - a - flamb])
I(8,22): 0.15499496459960938	 ([bored][speed])
I(19,44): 0.1546677052974701	 ([ruined][wings.])
I(30,39): -0.15446394681930542	 ([dark][hot])
I(47,49): 0.15445172786712646	 ([minutes][offer.])
I(8,52): -0.1544051170349121	 ([bored][ripping])
I(29,42): -0.1542711853981018	 ([america's][sadly,])
I(0,7): 0.1540755033493042	 ([subtle][else])
I(9,22): 0.15193414688110352	 ([death][speed])
I(24,37): 0.15120023488998413	 ([develop.][p. clarkson])
I(1,22): 0.15084218978881836	 ([charms][speed])
I(30,37): 0.15058070421218872	 ([dark][p. clarkson])
I(0,23): -0.15032023191452026	 ([subtle][actioned])
I(43,48): 0.15013492107391357	 ([guy][film])
I(35,45): -0.1497148871421814	 ([watchable][best])
I(2,33): -0.14934372901916504	 ([student][gets])
I(38,42): -0.14932459592819214	 ([looks][sadly,])
I(24,45): -0.1488049030303955	 ([develop.][best])
I(2,38): -0.14850175380706787	 ([student][looks])
I(16,44): 0.14777341485023499	 ([anti - climax][wings.])
I(10,37): 0.14688855409622192	 ([waiting][p. clarkson])
I(15,53): 0.1463192105293274	 ([face??][deliverance,])
I(35,47): -0.1456112563610077	 ([watchable][minutes])
I(0,30): 0.14541947841644287	 ([subtle][dark])
I(8,45): -0.1453784704208374	 ([bored][best])
I(0,42): 0.14533692598342896	 ([subtle][sadly,])
I(14,47): 0.1451963186264038	 ([macho][minutes])
I(3,23): 0.1451871395111084	 ([film][actioned])
I(53,55): -0.14463099837303162	 ([deliverance,][better.])
I(5,42): 0.1444883942604065	 ([contain,][sadly,])
I(23,27): -0.144478440284729	 ([actioned][i'm])
I(12,55): 0.1444123387336731	 ([show][better.])
I(9,55): -0.1439749002456665	 ([death][better.])
I(0,27): -0.1437106728553772	 ([subtle][i'm])
I(2,29): 0.14299964904785156	 ([student][america's])
I(2,24): 0.1423051357269287	 ([student][develop.])
I(34,37): 0.1418423056602478	 ([nod][p. clarkson])
I(6,11): 0.14146563410758972	 ([anyone][wendingo])
I(9,51): 0.1408095359802246	 ([death][like])
I(1,10): -0.14055174589157104	 ([charms][waiting])
I(2,50): 0.1403045654296875	 ([student][felt])
I(16,42): 0.14029741287231445	 ([anti - climax][sadly,])
I(11,35): -0.14016902446746826	 ([wendingo][watchable])
I(1,11): 0.14007878303527832	 ([charms][wendingo])
I(14,20): 0.13999870419502258	 ([macho][sort])
I(13,31): 0.13977199792861938	 ([paper][underbelly,])
I(11,19): -0.1396809220314026	 ([wendingo][ruined])
I(4,8): -0.13901114463806152	 ([may][bored])
I(3,10): 0.13851583003997803	 ([film][waiting])
I(17,20): 0.13834220170974731	 ([pretty][sort])
I(27,52): 0.13821500539779663	 ([i'm][ripping])
I(24,27): -0.13810396194458008	 ([develop.][i'm])
I(10,27): -0.13767147064208984	 ([waiting][i'm])
I(3,12): 0.1373879313468933	 ([film][show])
I(15,43): -0.13722002506256104	 ([face??][guy])
I(2,28): 0.13711315393447876	 ([student][exploring])
I(12,16): 0.13661056756973267	 ([show][anti - climax])
I(9,20): 0.13615643978118896	 ([death][sort])
I(25,38): 0.13614290952682495	 ([get][looks])
I(10,16): -0.13561195135116577	 ([waiting][anti - climax])
I(22,37): 0.13498735427856445	 ([speed][p. clarkson])
I(42,55): 0.13495004177093506	 ([sadly,][better.])
I(35,36): 0.1349339485168457	 ([watchable][fact])
I(33,38): -0.13487625122070312	 ([gets][looks])
I(26,52): 0.13443982601165771	 ([wrong,][ripping])
I(0,14): 0.13407179713249207	 ([subtle][macho])
I(53,54): -0.1339009404182434	 ([deliverance,][could])
I(12,32): 0.13370275497436523	 ([show][turd - a - flamb])
I(5,52): 0.13316360116004944	 ([contain,][ripping])
I(35,37): -0.1330956220626831	 ([watchable][p. clarkson])
I(12,42): 0.13308030366897583	 ([show][sadly,])
I(1,3): -0.13305401802062988	 ([charms][film])
I(20,42): 0.1329694390296936	 ([sort][sadly,])
I(8,13): 0.13236206769943237	 ([bored][paper])
I(12,28): -0.13230359554290771	 ([show][exploring])
I(27,33): 0.13173514604568481	 ([i'm][gets])
I(36,39): 0.13160014152526855	 ([fact][hot])
I(44,53): 0.1312442123889923	 ([wings.][deliverance,])
I(5,6): -0.1310630738735199	 ([contain,][anyone])
I(30,36): 0.13076746463775635	 ([dark][fact])
I(12,43): 0.13024598360061646	 ([show][guy])
I(20,48): 0.13015633821487427	 ([sort][film])
I(26,45): -0.1294066607952118	 ([wrong,][best])
I(11,45): 0.12935328483581543	 ([wendingo][best])
I(12,36): 0.1287410855293274	 ([show][fact])
I(38,45): -0.12859046459197998	 ([looks][best])
I(9,37): 0.12853610515594482	 ([death][p. clarkson])
I(36,49): -0.12835443019866943	 ([fact][offer.])
I(3,43): 0.1283022165298462	 ([film][guy])
I(6,12): 0.12826091051101685	 ([anyone][show])
I(6,27): -0.12800738215446472	 ([anyone][i'm])
I(12,21): -0.12756448984146118	 ([show][momentum])
I(24,54): 0.12755650281906128	 ([develop.][could])
I(42,48): -0.1269407868385315	 ([sadly,][film])
I(15,50): 0.12659680843353271	 ([face??][felt])
I(9,27): -0.1261468231678009	 ([death][i'm])
I(3,19): 0.12610548734664917	 ([film][ruined])
I(5,31): 0.12600532174110413	 ([contain,][underbelly,])
I(52,55): -0.12530875205993652	 ([ripping][better.])
I(23,41): -0.12486481666564941	 ([actioned][it.])
I(13,48): 0.12439030408859253	 ([paper][film])
I(15,25): 0.12410837411880493	 ([face??][get])
I(27,50): -0.1238139271736145	 ([i'm][felt])
I(5,36): -0.12369301915168762	 ([contain,][fact])
I(34,43): 0.12359976768493652	 ([nod][guy])
I(22,49): 0.12341415882110596	 ([speed][offer.])
I(8,11): -0.12298482656478882	 ([bored][wendingo])
I(1,8): -0.12251830101013184	 ([charms][bored])
I(28,52): 0.12239080667495728	 ([exploring][ripping])
I(14,24): 0.12220725417137146	 ([macho][develop.])
I(2,25): 0.12211596965789795	 ([student][get])
I(7,16): -0.12143313884735107	 ([else][anti - climax])
I(16,20): 0.12078815698623657	 ([anti - climax][sort])
I(1,27): 0.12068730592727661	 ([charms][i'm])
I(16,33): 0.12066948413848877	 ([anti - climax][gets])
I(2,47): 0.12035501003265381	 ([student][minutes])
I(2,31): 0.12023961544036865	 ([student][underbelly,])
I(0,6): -0.12013089656829834	 ([subtle][anyone])
I(27,53): 0.11999136209487915	 ([i'm][deliverance,])
I(25,30): 0.11993473768234253	 ([get][dark])
I(0,12): 0.11989575624465942	 ([subtle][show])
I(30,42): -0.11957007646560669	 ([dark][sadly,])
I(21,44): -0.11938163638114929	 ([momentum][wings.])
I(31,53): -0.11934429407119751	 ([underbelly,][deliverance,])
I(9,32): -0.11932921409606934	 ([death][turd - a - flamb])
I(2,15): -0.11879944801330566	 ([student][face??])
I(10,43): 0.11876946687698364	 ([waiting][guy])
I(8,20): 0.11848115921020508	 ([bored][sort])
I(17,27): -0.11841815710067749	 ([pretty][i'm])
I(19,43): 0.1182679533958435	 ([ruined][guy])
I(10,36): 0.11821633577346802	 ([waiting][fact])
I(14,23): 0.11816999316215515	 ([macho][actioned])
I(44,52): 0.11788395047187805	 ([wings.][ripping])
