---------- AND Interactions ----------
I(48): -6.291706085205078	 ([best])
I(27,52): 0.761650800704956	 ([message][nothing])
I(13,16): -0.7610340118408203	 ([film][excellent,])
I(0,48): -0.7534446716308594	 ([normally][best])
I(12,52): -0.7528886795043945	 ([lacking][nothing])
I(7,48): -0.7422090768814087	 ([reasons.][best])
I(29,52): 0.7390046119689941	 ([needs][nothing])
I(27,44): 0.730938196182251	 ([message][praise])
I(4,48): 0.7035894393920898	 ([online,][best])
I(43,44): 0.6984888315200806	 ([nothing][praise])
I(40): 0.6958507299423218	 ([writing])
I(2,52): 0.6781558990478516	 ([review][nothing])
I(2,49): -0.6768977642059326	 ([review][films])
I(33,52): 0.6716046333312988	 ([reviewers.][nothing])
I(14,16): 0.6713628768920898	 ([otherwise][excellent,])
I(16,50): 0.6656632423400879	 ([excellent,][time!])
I(3,16): -0.659094512462616	 ([movie][excellent,])
I(16,41): -0.6559181213378906	 ([excellent,][review])
I(16,19): -0.6542949676513672	 ([excellent,][perception])
I(45,48): 0.6530609130859375	 ([statements][best])
I(20,52): 0.6528115272521973	 ([film][nothing])
I(41,47): -0.6462081670761108	 ([review][one])
I(34,52): -0.6274077892303467	 ([reasons][nothing])
I(1,17): 0.6264514923095703	 ([write][feel])
I(16,18): -0.6184113025665283	 ([excellent,][public's])
I(10,48): 0.6120414733886719	 ([something][best])
I(19): -0.5951045751571655	 ([perception])
I(41,44): 0.5921353101730347	 ([review][praise])
I(44,45): 0.5885190963745117	 ([praise][statements])
I(7,34): -0.5871700048446655	 ([reasons.][reasons])
I(17,25): 0.5825976133346558	 ([feel][believe])
I(20): -0.579075813293457	 ([film])
I(37,48): -0.5790309906005859	 ([somewhat][best])
I(13,17): -0.5765892267227173	 ([film][feel])
I(40,48): -0.573737621307373	 ([writing][best])
I(36,44): -0.5728459358215332	 ([appear][praise])
I(16,51): 0.5611059665679932	 ([excellent,][",])
I(0,16): 0.5591046810150146	 ([normally][excellent,])
I(41,43): 0.5561173558235168	 ([review][nothing])
I(7,24): -0.5559282302856445	 ([reasons.][reasons,])
I(10): -0.5537958145141602	 ([something])
I(42,43): 0.5534637570381165	 ([lavishes][nothing])
I(0,12): -0.5477049350738525	 ([normally][lacking])
I(35,36): -0.5470881462097168	 ([may][appear])
I(12,14): -0.5470868945121765	 ([lacking][otherwise])
I(41,42): 0.5469226837158203	 ([review][lavishes])
I(1,4): -0.5418252944946289	 ([write][online,])
I(4,16): -0.5400633811950684	 ([online,][excellent,])
I(51): 0.539511501789093	 ([",])
I(8,10): 0.537703275680542	 ([either,][something])
I(27): -0.5367782115936279	 ([message])
I(30,44): 0.5254950523376465	 ([clarified][praise])
I(25,48): 0.5247812271118164	 ([believe][best])
I(44,49): 0.5192289352416992	 ([praise][films])
I(43): 0.5184504985809326	 ([nothing])
I(29,44): -0.517998218536377	 ([needs][praise])
I(30,31): 0.5154972076416016	 ([clarified][explained])
I(34,44): -0.5067479610443115	 ([reasons][praise])
I(44,50): 0.501314640045166	 ([praise][time!])
I(1,48): 0.4991121292114258	 ([write][best])
I(33,44): 0.49784886837005615	 ([reviewers.][praise])
I(16,42): 0.4948742389678955	 ([excellent,][lavishes])
I(16,43): 0.49400830268859863	 ([excellent,][nothing])
I(15,48): -0.4931755065917969	 ([would][best])
I(2,47): -0.490744948387146	 ([review][one])
I(17,18): 0.4889028072357178	 ([feel][public's])
I(46,52): -0.4858994483947754	 ([as,][nothing])
I(46,47): 0.48342061042785645	 ([as,][one])
I(8,48): -0.47440385818481445	 ([either,][best])
I(16,49): 0.47092103958129883	 ([excellent,][films])
I(16,30): 0.4667167663574219	 ([excellent,][clarified])
I(34): 0.46290653944015503	 ([reasons])
I(2,17): 0.46066033840179443	 ([review][feel])
I(22,52): 0.4580996036529541	 ([inaccurate][nothing])
I(1,7): -0.4551032781600952	 ([write][reasons.])
I(2): 0.4538039267063141	 ([review])
I(27,48): 0.45118236541748047	 ([message][best])
I(37): 0.45044106245040894	 ([somewhat])
I(20,21): 0.4498295783996582	 ([film][viewing])
I(24,34): -0.4474201798439026	 ([reasons,][reasons])
I(4,43): 0.4459953308105469	 ([online,][nothing])
I(40,47): 0.4437370300292969	 ([writing][one])
I(17,50): 0.44057464599609375	 ([feel][time!])
I(19,48): 0.43140316009521484	 ([perception][best])
I(40,44): 0.43091607093811035	 ([writing][praise])
I(13,18): 0.42937880754470825	 ([film][public's])
I(20,48): 0.42812538146972656	 ([film][best])
I(40,52): -0.4251689910888672	 ([writing][nothing])
I(33,41): 0.4228243827819824	 ([reviewers.][review])
I(0,17): 0.42252635955810547	 ([normally][feel])
I(44,47): -0.4221839904785156	 ([praise][one])
I(2,12): 0.42136621475219727	 ([review][lacking])
I(10,52): 0.42090606689453125	 ([something][nothing])
I(8,12): -0.42075443267822266	 ([either,][lacking])
I(47,50): 0.41833972930908203	 ([one][time!])
I(34,48): -0.4180173873901367	 ([reasons][best])
I(12,50): -0.4157298803329468	 ([lacking][time!])
I(2,13): 0.40947744250297546	 ([review][film])
I(42): 0.40900784730911255	 ([lavishes])
I(33,47): -0.4081993103027344	 ([reviewers.][one])
I(17,41): 0.40455353260040283	 ([feel][review])
I(51,52): -0.4028439521789551	 ([",][nothing])
I(12,44): -0.39467310905456543	 ([lacking][praise])
I(7,44): -0.39458203315734863	 ([reasons.][praise])
I(19,44): 0.39279794692993164	 ([perception][praise])
I(38,44): 0.3922557830810547	 ([negative,][praise])
I(35,52): -0.3922390937805176	 ([may][nothing])
I(42,47): 0.3884134888648987	 ([lavishes][one])
I(31): -0.3829975128173828	 ([explained])
I(2,10): 0.3825162351131439	 ([review][something])
I(20,49): 0.3809455633163452	 ([film][films])
I(1,40): -0.380109965801239	 ([write][writing])
I(12,51): -0.3764946460723877	 ([lacking][",])
I(17,39): 0.3742821216583252	 ([feel][find])
I(28,41): 0.3739493787288666	 ([film][review])
I(11,52): 0.3725154995918274	 ([exceptionally][nothing])
I(17,40): 0.3698761463165283	 ([feel][writing])
I(14,15): -0.3680937886238098	 ([otherwise][would])
I(19,50): 0.3665088415145874	 ([perception][time!])
I(10,12): 0.3650808334350586	 ([something][lacking])
I(16,28): -0.36299705505371094	 ([excellent,][film])
I(13,22): 0.3562828302383423	 ([film][inaccurate])
I(33,48): -0.35589599609375	 ([reviewers.][best])
I(14,52): -0.35289716720581055	 ([otherwise][nothing])
I(10,41): 0.352316677570343	 ([something][review])
I(4,49): -0.35220086574554443	 ([online,][films])
I(32,52): 0.3421754837036133	 ([help][nothing])
I(43,47): 0.3397865295410156	 ([nothing][one])
I(18,48): -0.3395271301269531	 ([public's][best])
I(22,34): -0.33552873134613037	 ([inaccurate][reasons])
I(20,42): 0.33534473180770874	 ([film][lavishes])
I(22,44): -0.335125207901001	 ([inaccurate][praise])
I(1,10): 0.33507728576660156	 ([write][something])
I(9,25): 0.3340930938720703	 ([found][believe])
I(16,38): -0.3340616226196289	 ([excellent,][negative,])
I(42,49): 0.3337666392326355	 ([lavishes][films])
I(22,24): 0.3300650417804718	 ([inaccurate][reasons,])
I(20,41): 0.32854753732681274	 ([film][review])
I(4): -0.3269166946411133	 ([online,])
I(50,51): -0.31990474462509155	 ([time!][",])
I(36,48): -0.319122314453125	 ([appear][best])
I(10,47): 0.3185453414916992	 ([something][one])
I(4,12): 0.3173084259033203	 ([online,][lacking])
I(7,10): 0.31680047512054443	 ([reasons.][something])
I(25,47): -0.3164963722229004	 ([believe][one])
I(3,41): 0.3161567449569702	 ([movie][review])
I(1,44): 0.3158421516418457	 ([write][praise])
I(1,2): 0.3130968511104584	 ([write][review])
I(13,33): 0.31227973103523254	 ([film][reviewers.])
I(30): -0.31075185537338257	 ([clarified])
I(33,43): 0.3094078302383423	 ([reviewers.][nothing])
I(26,48): -0.3087620735168457	 ([purpose][best])
I(2,22): -0.3082885444164276	 ([review][inaccurate])
I(39,40): 0.30820757150650024	 ([find][writing])
I(8,17): 0.30757951736450195	 ([either,][feel])
I(9,17): 0.3039228916168213	 ([found][feel])
I(34,35): -0.301599383354187	 ([reasons][may])
I(9,52): 0.2997567653656006	 ([found][nothing])
I(13,49): 0.29650962352752686	 ([film][films])
I(26,27): -0.29628145694732666	 ([purpose][message])
I(22,48): -0.2962470054626465	 ([inaccurate][best])
I(16,40): 0.29599618911743164	 ([excellent,][writing])
I(17,44): 0.29592370986938477	 ([feel][praise])
I(48,51): 0.2939271926879883	 ([best][",])
I(23,52): 0.29107189178466797	 ([number][nothing])
I(16,24): 0.28930234909057617	 ([excellent,][reasons,])
I(12,45): -0.28868257999420166	 ([lacking][statements])
I(2,41): -0.2872699201107025	 ([review][review])
I(13,48): 0.28560972213745117	 ([film][best])
I(22): 0.2840760350227356	 ([inaccurate])
I(13,15): 0.2804975211620331	 ([film][would])
I(26,30): -0.27605336904525757	 ([purpose][clarified])
I(13,50): -0.2737720012664795	 ([film][time!])
I(25,44): 0.2736220359802246	 ([believe][praise])
I(15,44): -0.2713046073913574	 ([would][praise])
I(29,30): 0.270244300365448	 ([needs][clarified])
I(3,20): 0.26873260736465454	 ([movie][film])
I(25,34): -0.2680280804634094	 ([believe][reasons])
I(1,47): 0.26776552200317383	 ([write][one])
I(10,40): 0.26755425333976746	 ([something][writing])
I(2,4): -0.2620762884616852	 ([review][online,])
I(0,7): -0.26084470748901367	 ([normally][reasons.])
I(16,45): 0.26080846786499023	 ([excellent,][statements])
I(25,50): 0.2607541084289551	 ([believe][time!])
I(39,48): -0.26036787033081055	 ([find][best])
I(0,8): -0.26013654470443726	 ([normally][either,])
I(16,46): 0.25757408142089844	 ([excellent,][as,])
I(4,47): -0.25571632385253906	 ([online,][one])
I(15): 0.25530242919921875	 ([would])
I(4,19): 0.2538238763809204	 ([online,][perception])
I(21): 0.2530863285064697	 ([viewing])
I(42,50): 0.252676784992218	 ([lavishes][time!])
I(14): 0.2523418068885803	 ([otherwise])
I(1,16): -0.2519688606262207	 ([write][excellent,])
I(0,34): -0.25113552808761597	 ([normally][reasons])
I(24): -0.2506731152534485	 ([reasons,])
I(16,35): 0.25057363510131836	 ([excellent,][may])
I(8,47): -0.24994540214538574	 ([either,][one])
I(12,18): -0.24935054779052734	 ([lacking][public's])
I(14,48): -0.24869346618652344	 ([otherwise][best])
I(46,48): 0.24842023849487305	 ([as,][best])
I(33,38): 0.24644598364830017	 ([reviewers.][negative,])
I(21,52): -0.246201753616333	 ([viewing][nothing])
I(34,47): -0.24433082342147827	 ([reasons][one])
I(7,25): -0.24398618936538696	 ([reasons.][believe])
I(0,10): 0.24224793910980225	 ([normally][something])
I(17,51): 0.2414989471435547	 ([feel][",])
I(40,43): 0.24082577228546143	 ([writing][nothing])
I(40,49): 0.24009394645690918	 ([writing][films])
I(4,37): 0.23922467231750488	 ([online,][somewhat])
I(13,44): -0.23856019973754883	 ([film][praise])
I(33,40): 0.2385120987892151	 ([reviewers.][writing])
I(4,42): 0.23820120096206665	 ([online,][lavishes])
I(42,45): 0.23817482590675354	 ([lavishes][statements])
I(46,51): 0.23773276805877686	 ([as,][",])
I(40,42): 0.23762035369873047	 ([writing][lavishes])
I(28,52): 0.23664164543151855	 ([film][nothing])
I(0,50): -0.23484694957733154	 ([normally][time!])
I(30,48): 0.23443222045898438	 ([clarified][best])
I(1,25): 0.23392224311828613	 ([write][believe])
I(12,32): 0.23375225067138672	 ([lacking][help])
I(0,4): -0.23286110162734985	 ([normally][online,])
I(27,41): 0.23283427953720093	 ([message][review])
I(4,33): 0.23201638460159302	 ([online,][reviewers.])
I(31,50): 0.23020648956298828	 ([explained][time!])
I(4,10): 0.22936224937438965	 ([online,][something])
I(0,44): -0.22741079330444336	 ([normally][praise])
I(17,31): 0.2265784740447998	 ([feel][explained])
I(19,41): 0.22615772485733032	 ([perception][review])
I(12,47): -0.22602522373199463	 ([lacking][one])
I(12,27): 0.22586190700531006	 ([lacking][message])
I(36,37): -0.22454354166984558	 ([appear][somewhat])
I(7,20): 0.222420334815979	 ([reasons.][film])
I(27,38): 0.22213512659072876	 ([message][negative,])
I(5,7): -0.22176045179367065	 ([one][reasons.])
I(45): -0.22108173370361328	 ([statements])
I(32): 0.21850872039794922	 ([help])
I(13,39): 0.21756762266159058	 ([film][find])
I(1,13): 0.21708351373672485	 ([write][film])
I(9): -0.21694493293762207	 ([found])
I(16,39): -0.21627449989318848	 ([excellent,][find])
I(17,30): 0.21624982357025146	 ([feel][clarified])
I(3,52): 0.21568423509597778	 ([movie][nothing])
I(36,49): 0.21485865116119385	 ([appear][films])
I(34,36): -0.21484750509262085	 ([reasons][appear])
I(13,42): 0.21461623907089233	 ([film][lavishes])
I(0,1): -0.2131975293159485	 ([normally][write])
I(8,24): 0.2131354808807373	 ([either,][reasons,])
I(0,47): 0.21258020401000977	 ([normally][one])
I(7,52): -0.2120877504348755	 ([reasons.][nothing])
I(35,49): 0.21204829216003418	 ([may][films])
I(1,19): 0.21139943599700928	 ([write][perception])
I(33,49): -0.21124756336212158	 ([reviewers.][films])
I(24,35): -0.21115976572036743	 ([reasons,][may])
I(4,50): 0.21099472045898438	 ([online,][time!])
I(8): 0.21085786819458008	 ([either,])
I(18,19): -0.21065008640289307	 ([public's][perception])
I(42,52): -0.21061158180236816	 ([lavishes][nothing])
I(20,22): 0.20954269170761108	 ([film][inaccurate])
I(10,42): 0.20929676294326782	 ([something][lavishes])
I(19,40): 0.20876091718673706	 ([perception][writing])
I(0,41): -0.20771831274032593	 ([normally][review])
I(33,35): -0.2074822187423706	 ([reviewers.][may])
I(20,28): 0.20734065771102905	 ([film][film])
I(0,33): -0.20651298761367798	 ([normally][reviewers.])
I(10,11): 0.20627456903457642	 ([something][exceptionally])
I(17,46): 0.2062603235244751	 ([feel][as,])
I(32,49): 0.20618748664855957	 ([help][films])
I(12,26): -0.20531344413757324	 ([lacking][purpose])
I(2,44): 0.20529568195343018	 ([review][praise])
I(31,33): -0.20475900173187256	 ([explained][reviewers.])
I(12,37): -0.20408058166503906	 ([lacking][somewhat])
I(20,43): 0.20366042852401733	 ([film][nothing])
I(3,18): 0.20365998148918152	 ([movie][public's])
I(32,44): 0.20334577560424805	 ([help][praise])
I(11,48): 0.20292550325393677	 ([exceptionally][best])
I(24,25): 0.20174062252044678	 ([reasons,][believe])
I(43,45): 0.2013120949268341	 ([nothing][statements])
I(39,52): -0.20050263404846191	 ([find][nothing])
I(17,42): 0.1996999979019165	 ([feel][lavishes])
I(7,18): -0.19854724407196045	 ([reasons.][public's])
I(2,43): 0.1973104476928711	 ([review][nothing])
I(41,45): 0.1966528296470642	 ([review][statements])
I(4,34): 0.1962328553199768	 ([online,][reasons])
I(21,50): -0.19601869583129883	 ([viewing][time!])
I(31,52): 0.1954960823059082	 ([explained][nothing])
I(12,21): -0.19531965255737305	 ([lacking][viewing])
I(21,48): -0.19517803192138672	 ([viewing][best])
I(4,51): 0.19511115550994873	 ([online,][",])
I(45,52): -0.19478321075439453	 ([statements][nothing])
I(10,18): 0.19422316551208496	 ([something][public's])
I(26,49): 0.1939152479171753	 ([purpose][films])
I(43,49): 0.19389766454696655	 ([nothing][films])
I(38,43): -0.19314700365066528	 ([negative,][nothing])
I(15,52): -0.19288206100463867	 ([would][nothing])
I(0,14): -0.19211596250534058	 ([normally][otherwise])
I(18,41): 0.19169199466705322	 ([public's][review])
I(5,52): 0.19168853759765625	 ([one][nothing])
I(4,21): -0.18992209434509277	 ([online,][viewing])
I(21,24): 0.1894993782043457	 ([viewing][reasons,])
I(31,44): 0.18903732299804688	 ([explained][praise])
I(29,34): -0.18903666734695435	 ([needs][reasons])
I(9,50): 0.1889944076538086	 ([found][time!])
I(26,28): 0.1882907748222351	 ([purpose][film])
I(12,46): -0.18815726041793823	 ([lacking][as,])
I(28,49): 0.18800735473632812	 ([film][films])
I(35,47): 0.18769490718841553	 ([may][one])
I(22,41): -0.18732720613479614	 ([inaccurate][review])
I(25,40): 0.18725073337554932	 ([believe][writing])
I(0,51): -0.185682475566864	 ([normally][",])
I(1,3): -0.18565750122070312	 ([write][movie])
I(0,2): -0.1854867935180664	 ([normally][review])
I(17,47): -0.1853654384613037	 ([feel][one])
I(9,44): 0.18515753746032715	 ([found][praise])
I(3,42): 0.18449729681015015	 ([movie][lavishes])
I(33,36): 0.1837260127067566	 ([reviewers.][appear])
I(1,12): -0.1834867000579834	 ([write][lacking])
I(7,41): 0.18318474292755127	 ([reasons.][review])
I(39,51): -0.18307825922966003	 ([find][",])
I(19,24): -0.18286937475204468	 ([perception][reasons,])
I(19,22): -0.1817609667778015	 ([perception][inaccurate])
I(5,10): 0.1813238263130188	 ([one][something])
I(29): -0.17951911687850952	 ([needs])
I(1,50): 0.1793825626373291	 ([write][time!])
I(17,24): 0.1787959337234497	 ([feel][reasons,])
I(13,40): 0.1786554455757141	 ([film][writing])
I(9,19): 0.17840194702148438	 ([found][perception])
I(30,50): 0.17837536334991455	 ([clarified][time!])
I(10,44): 0.177886962890625	 ([something][praise])
I(30,33): -0.17696315050125122	 ([clarified][reviewers.])
I(10,14): 0.1768137812614441	 ([something][otherwise])
I(16,26): 0.17659759521484375	 ([excellent,][purpose])
I(27,51): 0.17597216367721558	 ([message][",])
I(18,25): 0.17444467544555664	 ([public's][believe])
I(14,17): 0.17274558544158936	 ([otherwise][feel])
I(18,31): 0.1726894974708557	 ([public's][explained])
I(16,27): -0.17258167266845703	 ([excellent,][message])
I(22,37): -0.17213964462280273	 ([inaccurate][somewhat])
I(30,51): 0.17208170890808105	 ([clarified][",])
I(12,34): -0.17186802625656128	 ([lacking][reasons])
I(17,22): 0.17170536518096924	 ([feel][inaccurate])
I(1): -0.1713266372680664	 ([write])
I(24,33): 0.17094683647155762	 ([reasons,][reviewers.])
I(38,48): -0.17083978652954102	 ([negative,][best])
I(30,43): -0.17034733295440674	 ([clarified][nothing])
I(32,43): 0.17007988691329956	 ([help][nothing])
I(10,51): 0.16979432106018066	 ([something][",])
I(4,24): 0.16967207193374634	 ([online,][reasons,])
I(18,32): 0.16958960890769958	 ([public's][help])
I(0,52): -0.16922402381896973	 ([normally][nothing])
I(1,52): 0.16916370391845703	 ([write][nothing])
I(18,27): 0.16856664419174194	 ([public's][message])
I(4,13): 0.16814815998077393	 ([online,][film])
I(0,13): 0.1674271821975708	 ([normally][film])
I(28,48): 0.16726350784301758	 ([film][best])
I(17,45): 0.16680169105529785	 ([feel][statements])
I(29,38): 0.1666911244392395	 ([needs][negative,])
I(9,30): 0.16664618253707886	 ([found][clarified])
I(24,37): -0.16599041223526	 ([reasons,][somewhat])
I(17,21): 0.16506242752075195	 ([feel][viewing])
I(28): -0.16492587327957153	 ([film])
I(17,33): 0.1645057201385498	 ([feel][reviewers.])
I(3,33): 0.1644221842288971	 ([movie][reviewers.])
I(19,27): 0.1643286943435669	 ([perception][message])
I(44,51): 0.16411817073822021	 ([praise][",])
I(10,49): 0.1638718843460083	 ([something][films])
I(37,52): -0.16280627250671387	 ([somewhat][nothing])
I(19,34): -0.16255336999893188	 ([perception][reasons])
I(17,34): -0.1625044345855713	 ([feel][reasons])
I(24,26): -0.1614939570426941	 ([reasons,][purpose])
I(7,47): -0.1614314317703247	 ([reasons.][one])
I(30,52): 0.16025924682617188	 ([clarified][nothing])
I(5,47): 0.15902388095855713	 ([one][one])
I(41,50): 0.15875548124313354	 ([review][time!])
I(16,25): -0.15844440460205078	 ([excellent,][believe])
I(7,19): -0.15826433897018433	 ([reasons.][perception])
I(24,40): 0.15819257497787476	 ([reasons,][writing])
I(34,41): 0.15816688537597656	 ([reasons][review])
I(2,24): 0.1577339470386505	 ([review][reasons,])
I(5,16): 0.1576066017150879	 ([one][excellent,])
Sum: 45.0980426967144
==================================================
