---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 9.137728691101074	 ([good])
I(BCDFGIK): 3.307011604309082	 ([film.][very][funny.][after][film][good][films!])
I(ADEGHIJ): -3.2952632904052734	 ([good][funny.][Yet][film][no][good][Ernest])
I(DGHIJK): 3.2513394355773926	 ([funny.][film][no][good][Ernest][films!])
I(DHI): -3.236492395401001	 ([funny.][no][good])
I(ABCFGHI): 3.2095699310302734	 ([good][film.][very][after][film][no][good])
I(BCFGHI): -3.1792118549346924	 ([film.][very][after][film][no][good])
I(ACDEHI): 3.1502532958984375	 ([good][very][funny.][Yet][no][good])
I(CDEHI): -3.1495182514190674	 ([very][funny.][Yet][no][good])
I(ABCGIK): -3.14208984375	 ([good][film.][very][film][good][films!])
I(ABCDGIK): 3.135049819946289	 ([good][film.][very][funny.][film][good][films!])
I(ADEGHIJK): 3.125234603881836	 ([good][funny.][Yet][film][no][good][Ernest][films!])
I(BCGIK): 3.1234002113342285	 ([film.][very][film][good][films!])
I(BCEFGIK): 3.121263027191162	 ([film.][very][Yet][after][film][good][films!])
I(BCDHI): 3.106228828430176	 ([film.][very][funny.][no][good])
I(ACFGIJ): 3.1013667583465576	 ([good][very][after][film][good][Ernest])
I(ACDEFGHIJK): 3.095155715942383	 ([good][very][funny.][Yet][after][film][no][good][Ernest][films!])
I(ACDFGIJ): -3.084287643432617	 ([good][very][funny.][after][film][good][Ernest])
I(CFGIJ): -3.080061912536621	 ([very][after][film][good][Ernest])
I(CDFGIJ): 3.0787763595581055	 ([very][funny.][after][film][good][Ernest])
I(CDFGHIJ): -3.060819625854492	 ([very][funny.][after][film][no][good][Ernest])
I(ABCEFGIK): -3.0542869567871094	 ([good][film.][very][Yet][after][film][good][films!])
I(BCDGIK): -3.0471458435058594	 ([film.][very][funny.][film][good][films!])
I(CDEFGHIJ): 3.042034149169922	 ([very][funny.][Yet][after][film][no][good][Ernest])
I(ACDEGHIJ): 3.040912628173828	 ([good][very][funny.][Yet][film][no][good][Ernest])
I(ABCDEFHIK): 3.0320587158203125	 ([good][film.][very][funny.][Yet][after][no][good][films!])
I(BCFGIK): -3.029698133468628	 ([film.][very][after][film][good][films!])
I(ACEFGIJ): -3.016263961791992	 ([good][very][Yet][after][film][good][Ernest])
I(ADEFGHIJ): 3.010509490966797	 ([good][funny.][Yet][after][film][no][good][Ernest])
I(ADGHIJ): 3.0014095306396484	 ([good][funny.][film][no][good][Ernest])
I(ABCFGIK): 2.9727916717529297	 ([good][film.][very][after][film][good][films!])
I(GHIJ): 2.9335856437683105	 ([film][no][good][Ernest])
I(ACDFGHIJ): 2.9303932189941406	 ([good][very][funny.][after][film][no][good][Ernest])
I(CEFGIJ): 2.918610095977783	 ([very][Yet][after][film][good][Ernest])
I(ACEFGHIJ): 2.9105334281921387	 ([good][very][Yet][after][film][no][good][Ernest])
I(ABCDHI): -2.9015274047851562	 ([good][film.][very][funny.][no][good])
I(AGHIJ): -2.901169776916504	 ([good][film][no][good][Ernest])
I(ACDEFGI): -2.891744613647461	 ([good][very][funny.][Yet][after][film][good])
I(DGHIJ): -2.8848321437835693	 ([funny.][film][no][good][Ernest])
I(CDFGHIJK): 2.8840904235839844	 ([very][funny.][after][film][no][good][Ernest][films!])
I(CDHI): 2.86660099029541	 ([very][funny.][no][good])
I(GIJ): -2.866593360900879	 ([film][good][Ernest])
I(CFGHIJ): 2.8334195613861084	 ([very][after][film][no][good][Ernest])
I(BDGHIJK): -2.8258447647094727	 ([film.][funny.][film][no][good][Ernest][films!])
I(BCEGIK): -2.8050708770751953	 ([film.][very][Yet][film][good][films!])
I(CDEGHIJK): 2.796023368835449	 ([very][funny.][Yet][film][no][good][Ernest][films!])
I(AGIJ): 2.7822465896606445	 ([good][film][good][Ernest])
I(ADEFHI): 2.764049530029297	 ([good][funny.][Yet][after][no][good])
I(CDEFGI): 2.7538881301879883	 ([very][funny.][Yet][after][film][good])
I(BCHI): -2.7463340759277344	 ([film.][very][no][good])
I(ACDEFHI): -2.73663330078125	 ([good][very][funny.][Yet][after][no][good])
I(ABDEHI): 2.7318172454833984	 ([good][film.][funny.][Yet][no][good])
I(CDEFGHIJK): -2.7289257049560547	 ([very][funny.][Yet][after][film][no][good][Ernest][films!])
I(ABCEGIK): 2.715862274169922	 ([good][film.][very][Yet][film][good][films!])
I(ACDEGIJ): -2.715108871459961	 ([good][very][funny.][Yet][film][good][Ernest])
I(ACFGHIJ): -2.6963329315185547	 ([good][very][after][film][no][good][Ernest])
I(DGIJ): 2.6830387115478516	 ([funny.][film][good][Ernest])
I(AHIK): 2.668869972229004	 ([good][no][good][films!])
I(ADGIJ): -2.6613454818725586	 ([good][funny.][film][good][Ernest])
I(ACDFGHIJK): -2.6612300872802734	 ([good][very][funny.][after][film][no][good][Ernest][films!])
I(CEFGHIJ): -2.6494452953338623	 ([very][Yet][after][film][no][good][Ernest])
I(BCDEFHIK): -2.6263179779052734	 ([film.][very][funny.][Yet][after][no][good][films!])
I(ABDEGHIK): -2.6250057220458984	 ([good][film.][funny.][Yet][film][no][good][films!])
I(ABDGHIJK): 2.6020431518554688	 ([good][film.][funny.][film][no][good][Ernest][films!])
I(AGHIJK): 2.5748047828674316	 ([good][film][no][good][Ernest][films!])
I(ADHIK): -2.567460298538208	 ([good][funny.][no][good][films!])
I(ABCHI): 2.566476821899414	 ([good][film.][very][no][good])
I(ACDHI): -2.5567893981933594	 ([good][very][funny.][no][good])
I(CDEGIJ): 2.5341453552246094	 ([very][funny.][Yet][film][good][Ernest])
I(BDEHI): -2.52400803565979	 ([film.][funny.][Yet][no][good])
I(CDEFHI): 2.523113250732422	 ([very][funny.][Yet][after][no][good])
I(DEFHI): -2.520545244216919	 ([funny.][Yet][after][no][good])
I(ABCDEGHIK): 2.519563674926758	 ([good][film.][very][funny.][Yet][film][no][good][films!])
I(BCDEGHIK): -2.4743213653564453	 ([film.][very][funny.][Yet][film][no][good][films!])
I(ABCDFGHIK): 2.459949493408203	 ([good][film.][very][funny.][after][film][no][good][films!])
I(DEGHIJK): -2.457663059234619	 ([funny.][Yet][film][no][good][Ernest][films!])
I(ADEGIJ): 2.4464683532714844	 ([good][funny.][Yet][film][good][Ernest])
I(ABCI): -2.445955276489258	 ([good][film.][very][good])
I(BCI): 2.4209203720092773	 ([film.][very][good])
I(BDFGHIJK): 2.4119420051574707	 ([film.][funny.][after][film][no][good][Ernest][films!])
I(ADEFGHIJK): -2.408034324645996	 ([good][funny.][Yet][after][film][no][good][Ernest][films!])
I(ABDEFGHIK): 2.3907508850097656	 ([good][film.][funny.][Yet][after][film][no][good][films!])
I(AEGHIJ): 2.3573598861694336	 ([good][Yet][film][no][good][Ernest])
I(ABDHI): -2.346958875656128	 ([good][film.][funny.][no][good])
I(HI): -2.3377809524536133	 ([no][good])
I(DEGHIJ): 2.3306384086608887	 ([funny.][Yet][film][no][good][Ernest])
I(BCDEGIK): 2.328871726989746	 ([film.][very][funny.][Yet][film][good][films!])
I(ABDEGHIJK): -2.314624786376953	 ([good][film.][funny.][Yet][film][no][good][Ernest][films!])
I(ACEFGHIJK): -2.2919921875	 ([good][very][Yet][after][film][no][good][Ernest][films!])
I(ABCEFGHIK): 2.2870216369628906	 ([good][film.][very][Yet][after][film][no][good][films!])
I(ABCDEGIK): -2.286409378051758	 ([good][film.][very][funny.][Yet][film][good][films!])
I(ADEFGIJ): -2.2816810607910156	 ([good][funny.][Yet][after][film][good][Ernest])
I(AEFGHIJ): -2.2734298706054688	 ([good][Yet][after][film][no][good][Ernest])
I(CDEGHIJ): -2.272897720336914	 ([very][funny.][Yet][film][no][good][Ernest])
I(ABCDI): 2.2617502212524414	 ([good][film.][very][funny.][good])
I(ACDEFGIJK): -2.2604331970214844	 ([good][very][funny.][Yet][after][film][good][Ernest][films!])
I(ACEGIJ): 2.254800319671631	 ([good][very][Yet][film][good][Ernest])
I(BCIK): -2.2530553340911865	 ([film.][very][good][films!])
I(BCDFGHIJ): 2.2522315979003906	 ([film.][very][funny.][after][film][no][good][Ernest])
I(ABCIK): 2.247955322265625	 ([good][film.][very][good][films!])
I(GHIJK): -2.2441794872283936	 ([film][no][good][Ernest][films!])
I(DEGIJ): -2.234312057495117	 ([funny.][Yet][film][good][Ernest])
I(ABCFGHIK): -2.2308425903320312	 ([good][film.][very][after][film][no][good][films!])
I(ACFGIJK): -2.2224884033203125	 ([good][very][after][film][good][Ernest][films!])
I(ACDEGIJK): 2.2212820053100586	 ([good][very][funny.][Yet][film][good][Ernest][films!])
I(BCDI): -2.219975471496582	 ([film.][very][funny.][good])
I(CFGHIJK): -2.2178525924682617	 ([very][after][film][no][good][Ernest][films!])
I(BDFGHIJ): -2.180438995361328	 ([film.][funny.][after][film][no][good][Ernest])
I(BCDFGHIK): -2.179746627807617	 ([film.][very][funny.][after][film][no][good][films!])
I(CFGIJK): 2.170473098754883	 ([very][after][film][good][Ernest][films!])
I(BDEGHIK): 2.1683883666992188	 ([film.][funny.][Yet][film][no][good][films!])
I(ACFGHIJK): 2.166688919067383	 ([good][very][after][film][no][good][Ernest][films!])
I(CEGIJ): -2.151418447494507	 ([very][Yet][film][good][Ernest])
I(ACEGHIJ): -2.1507620811462402	 ([good][very][Yet][film][no][good][Ernest])
I(BDEGHIJK): 2.150585174560547	 ([film.][funny.][Yet][film][no][good][Ernest][films!])
I(ACEFGI): 2.148435592651367	 ([good][very][Yet][after][film][good])
I(ABCDIK): -2.1427955627441406	 ([good][film.][very][funny.][good][films!])
I(CDEFGIJK): 2.1421661376953125	 ([very][funny.][Yet][after][film][good][Ernest][films!])
I(ACDFGIJK): 2.136171340942383	 ([good][very][funny.][after][film][good][Ernest][films!])
I(ACDE): -2.1348648071289062	 ([good][very][funny.][Yet])
I(CDFGIJK): -2.1337943077087402	 ([very][funny.][after][film][good][Ernest][films!])
I(DEFGIJ): 2.1315250396728516	 ([funny.][Yet][after][film][good][Ernest])
I(ABCDEFGHIJ): 2.1276321411132812	 ([good][film.][very][funny.][Yet][after][film][no][good][Ernest])
---------- OR Interactions ----------
I(AD): 7.19963264465332	 ([good][funny.])
I(ABCDEFGHIK): 4.493183135986328	 ([good][film.][very][funny.][Yet][after][film][no][good][films!])
I(ABCDEFGHK): -4.218448638916016	 ([good][film.][very][funny.][Yet][after][film][no][films!])
I(ADEHI): 4.118021011352539	 ([good][funny.][Yet][no][good])
I(ABDEFGHI): -3.948476791381836	 ([good][film.][funny.][Yet][after][film][no][good])
I(ADH): -3.856783866882324	 ([good][funny.][no])
I(ABCDEFHI): -3.3700199127197266	 ([good][film.][very][funny.][Yet][after][no][good])
I(ABDEFHI): 3.3503475189208984	 ([good][film.][funny.][Yet][after][no][good])
I(ABDEFGH): 3.347421646118164	 ([good][film.][funny.][Yet][after][film][no])
I(ACDEFGH): 2.9884939193725586	 ([good][very][funny.][Yet][after][film][no])
I(ACDEFGHI): -2.9697341918945312	 ([good][very][funny.][Yet][after][film][no][good])
I(ACDEFHI): 2.7535953521728516	 ([good][very][funny.][Yet][after][no][good])
I(ADEI): -2.7040319442749023	 ([good][funny.][Yet][good])
I(ABDEFGIK): -2.6886444091796875	 ([good][film.][funny.][Yet][after][film][good][films!])
I(ADHI): 2.6384878158569336	 ([good][funny.][no][good])
I(ABDEFIK): 2.5342178344726562	 ([good][film.][funny.][Yet][after][good][films!])
I(ABCDEFHK): 2.5151138305664062	 ([good][film.][very][funny.][Yet][after][no][films!])
I(ADEFHK): -2.496387004852295	 ([good][funny.][Yet][after][no][films!])
I(ACDEFGHIJK): -2.432851791381836	 ([good][very][funny.][Yet][after][film][no][good][Ernest][films!])
I(ADEH): -2.3560562133789062	 ([good][funny.][Yet][no])
I(ADEHIJ): 2.329193115234375	 ([good][funny.][Yet][no][good][Ernest])
I(ABDEFH): -2.296708106994629	 ([good][film.][funny.][Yet][after][no])
I(ADEFI): -2.292409896850586	 ([good][funny.][Yet][after][good])
I(ABDEFGI): 2.267709732055664	 ([good][film.][funny.][Yet][after][film][good])
I(ABCDEFHIK): -2.194887161254883	 ([good][film.][very][funny.][Yet][after][no][good][films!])
I(ACDEFGIJ): -2.1377105712890625	 ([good][very][funny.][Yet][after][film][good][Ernest])
I(ADIJ): 2.1161422729492188	 ([good][funny.][good][Ernest])
I(ABCDEFI): 2.086362838745117	 ([good][film.][very][funny.][Yet][after][good])
I(ABCEFGHIK): -2.0690155029296875	 ([good][film.][very][Yet][after][film][no][good][films!])
I(ABDEGHIK): 2.068470001220703	 ([good][film.][funny.][Yet][film][no][good][films!])
I(ADEHJ): -2.035590171813965	 ([good][funny.][Yet][no][Ernest])
I(ABCDEFH): 2.0322399139404297	 ([good][film.][very][funny.][Yet][after][no])
I(ABCDEFGH): -2.016324996948242	 ([good][film.][very][funny.][Yet][after][film][no])
I(ACDEFGHJK): 2.0107269287109375	 ([good][very][funny.][Yet][after][film][no][Ernest][films!])
I(ABCDEFGHI): 1.947305679321289	 ([good][film.][very][funny.][Yet][after][film][no][good])
I(ABDGHIJK): -1.9451751708984375	 ([good][film.][funny.][film][no][good][Ernest][films!])
I(ABCDGHIJK): 1.9043607711791992	 ([good][film.][very][funny.][film][no][good][Ernest][films!])
I(ABDGHJK): 1.8951244354248047	 ([good][film.][funny.][film][no][Ernest][films!])
I(ABCDEHIK): 1.8863725662231445	 ([good][film.][very][funny.][Yet][no][good][films!])
I(ABDHI): -1.8789234161376953	 ([good][film.][funny.][no][good])
I(ABCEFGIK): 1.8636455535888672	 ([good][film.][very][Yet][after][film][good][films!])
I(ABCDEHI): -1.8153104782104492	 ([good][film.][very][funny.][Yet][no][good])
I(ABCDEH): 1.786332130432129	 ([good][film.][very][funny.][Yet][no])
I(ADEIJ): -1.7433223724365234	 ([good][funny.][Yet][good][Ernest])
I(ADEJ): 1.7324857711791992	 ([good][funny.][Yet][Ernest])
I(ABCEFGHK): 1.7278766632080078	 ([good][film.][very][Yet][after][film][no][films!])
I(AC): 1.7193965911865234	 ([good][very])
I(ABCDEHIJK): -1.7130498886108398	 ([good][film.][very][funny.][Yet][no][good][Ernest][films!])
I(ADEFGHIJK): 1.6815986633300781	 ([good][funny.][Yet][after][film][no][good][Ernest][films!])
I(ADEFGIJ): 1.6752777099609375	 ([good][funny.][Yet][after][film][good][Ernest])
I(ABDH): 1.6349296569824219	 ([good][film.][funny.][no])
I(ACDGH): 1.619990348815918	 ([good][very][funny.][film][no])
I(ACDEFIJ): 1.614593505859375	 ([good][very][funny.][Yet][after][good][Ernest])
I(ACDH): 1.6102380752563477	 ([good][very][funny.][no])
I(ADEFGHJK): -1.605973243713379	 ([good][funny.][Yet][after][film][no][Ernest][films!])
I(ADEFGHK): 1.5819263458251953	 ([good][funny.][Yet][after][film][no][films!])
I(ADEFH): -1.5798530578613281	 ([good][funny.][Yet][after][no])
I(ABDEFI): -1.578183650970459	 ([good][film.][funny.][Yet][after][good])
I(ADEFGH): -1.5707340240478516	 ([good][funny.][Yet][after][film][no])
I(ABCDFGIK): 1.5627498626708984	 ([good][film.][very][funny.][after][film][good][films!])
I(ACDE): 1.5583000183105469	 ([good][very][funny.][Yet])
I(ABDEFIJ): 1.54412841796875	 ([good][film.][funny.][Yet][after][good][Ernest])
I(ADEFHIK): 1.5406084060668945	 ([good][funny.][Yet][after][no][good][films!])
I(ACDHJ): 1.5403060913085938	 ([good][very][funny.][no][Ernest])
I(ABCDEHK): -1.5391693115234375	 ([good][film.][very][funny.][Yet][no][films!])
I(ABCDEFHJK): -1.5226707458496094	 ([good][film.][very][funny.][Yet][after][no][Ernest][films!])
I(ACDJ): -1.5188798904418945	 ([good][very][funny.][Ernest])
I(ACDFHI): -1.5045013427734375	 ([good][very][funny.][after][no][good])
I(ADEFK): 1.4805989265441895	 ([good][funny.][Yet][after][films!])
I(ABCDFGHIK): -1.4697799682617188	 ([good][film.][very][funny.][after][film][no][good][films!])
I(ACDHIJ): -1.4660682678222656	 ([good][very][funny.][no][good][Ernest])
I(ABCDEFGHIJ): -1.4652633666992188	 ([good][film.][very][funny.][Yet][after][film][no][good][Ernest])
I(ACDEFGHIK): -1.4535045623779297	 ([good][very][funny.][Yet][after][film][no][good][films!])
I(ABCDEFHIJ): 1.4508514404296875	 ([good][film.][very][funny.][Yet][after][no][good][Ernest])
I(ACDEFIK): 1.4480466842651367	 ([good][very][funny.][Yet][after][good][films!])
I(ADEFHI): 1.4453887939453125	 ([good][funny.][Yet][after][no][good])
I(D): 1.4413137435913086	 ([funny.])
I(ADFH): 1.434783935546875	 ([good][funny.][after][no])
I(ABDEF): 1.41978120803833	 ([good][film.][funny.][Yet][after])
I(ABCDEFGIJ): 1.4088668823242188	 ([good][film.][very][funny.][Yet][after][film][good][Ernest])
I(ACDEFGIJK): 1.4041976928710938	 ([good][very][funny.][Yet][after][film][good][Ernest][films!])
I(ABCDEFHJ): -1.40155029296875	 ([good][film.][very][funny.][Yet][after][no][Ernest])
I(ACD): -1.3978452682495117	 ([good][very][funny.])
I(ABCDEFHIJK): 1.3960418701171875	 ([good][film.][very][funny.][Yet][after][no][good][Ernest][films!])
I(ACDI): 1.3916664123535156	 ([good][very][funny.][good])
I(ADFGHI): -1.378580093383789	 ([good][funny.][after][film][no][good])
I(ACDG): -1.3683929443359375	 ([good][very][funny.][film])
I(ABDGH): 1.3644866943359375	 ([good][film.][funny.][film][no])
I(ABCFGIK): -1.3634204864501953	 ([good][film.][very][after][film][good][films!])
I(ABDI): 1.3618583679199219	 ([good][film.][funny.][good])
I(ABDEFHIJ): -1.3496360778808594	 ([good][film.][funny.][Yet][after][no][good][Ernest])
I(ABDE): 1.3468313217163086	 ([good][film.][funny.][Yet])
I(ACDEHIJK): 1.3458271026611328	 ([good][very][funny.][Yet][no][good][Ernest][films!])
I(ADEFHJK): 1.3440494537353516	 ([good][funny.][Yet][after][no][Ernest][films!])
I(ABDEHIJK): 1.3332815170288086	 ([good][film.][funny.][Yet][no][good][Ernest][films!])
I(ACH): -1.3254895210266113	 ([good][very][no])
I(ABDGJK): -1.3217277526855469	 ([good][film.][funny.][film][Ernest][films!])
I(ABDEFGIJ): -1.3180809020996094	 ([good][film.][funny.][Yet][after][film][good][Ernest])
I(ABCFGHIK): 1.3119697570800781	 ([good][film.][very][after][film][no][good][films!])
I(ACDEGHIK): 1.305253028869629	 ([good][very][funny.][Yet][film][no][good][films!])
I(ABDEFHJ): 1.2639045715332031	 ([good][film.][funny.][Yet][after][no][Ernest])
I(ABCDE): -1.258331298828125	 ([good][film.][very][funny.][Yet])
I(ADEFGIK): 1.2555932998657227	 ([good][funny.][Yet][after][film][good][films!])
I(ABCDEFGI): -1.2496795654296875	 ([good][film.][very][funny.][Yet][after][film][good])
I(ABCDEI): 1.2395744323730469	 ([good][film.][very][funny.][Yet][good])
I(DH): -1.239394187927246	 ([funny.][no])
I(ADGHJ): 1.2187795639038086	 ([good][funny.][film][no][Ernest])
I(ACDEFHIJ): -1.2087135314941406	 ([good][very][funny.][Yet][after][no][good][Ernest])
I(ABDGIJK): 1.2074508666992188	 ([good][film.][funny.][film][good][Ernest][films!])
I(ADEGHIK): -1.2027082443237305	 ([good][funny.][Yet][film][no][good][films!])
I(ABCDGHJK): -1.1988410949707031	 ([good][film.][very][funny.][film][no][Ernest][films!])
I(ABCDEHJK): 1.1964540481567383	 ([good][film.][very][funny.][Yet][no][Ernest][films!])
I(ABCDEFIK): -1.1922721862792969	 ([good][film.][very][funny.][Yet][after][good][films!])
I(ABCEFIJK): 1.1828250885009766	 ([good][film.][very][Yet][after][good][Ernest][films!])
I(ADEFGHIJ): -1.1792640686035156	 ([good][funny.][Yet][after][film][no][good][Ernest])
I(ABCDEGHIK): -1.1764373779296875	 ([good][film.][very][funny.][Yet][film][no][good][films!])
I(ABCDEGHIJ): 1.1745338439941406	 ([good][film.][very][funny.][Yet][film][no][good][Ernest])
I(ACDFGHIK): 1.1743059158325195	 ([good][very][funny.][after][film][no][good][films!])
I(ABCDI): -1.1561484336853027	 ([good][film.][very][funny.][good])
I(ACDGHI): -1.1537599563598633	 ([good][very][funny.][film][no][good])
I(ABCDEFGHJK): 1.148468017578125	 ([good][film.][very][funny.][Yet][after][film][no][Ernest][films!])
I(ADEGHK): 1.1394882202148438	 ([good][funny.][Yet][film][no][films!])
I(ABDEFGIJK): 1.1351089477539062	 ([good][film.][funny.][Yet][after][film][good][Ernest][films!])
I(ABDEGHK): -1.1296463012695312	 ([good][film.][funny.][Yet][film][no][films!])
I(ABCDEFIJ): -1.1121864318847656	 ([good][film.][very][funny.][Yet][after][good][Ernest])
I(ABDEFJ): -1.1060657501220703	 ([good][film.][funny.][Yet][after][Ernest])
I(ADFGH): 1.1031866073608398	 ([good][funny.][after][film][no])
I(ADGHIJ): -1.0920500755310059	 ([good][funny.][film][no][good][Ernest])
I(ABCEFJK): -1.0641765594482422	 ([good][film.][very][Yet][after][Ernest][films!])
I(ABDEFGHIJ): 1.063873291015625	 ([good][film.][funny.][Yet][after][film][no][good][Ernest])
I(ACDHK): 1.0591659545898438	 ([good][very][funny.][no][films!])
I(ACDEFGJ): 1.0573577880859375	 ([good][very][funny.][Yet][after][film][Ernest])
I(ABCDHI): 1.0515403747558594	 ([good][film.][very][funny.][no][good])
I(ABCEFHJK): 1.0503768920898438	 ([good][film.][very][Yet][after][no][Ernest][films!])
I(DHI): 1.0494575500488281	 ([funny.][no][good])
I(ABCEI): -1.0479068756103516	 ([good][film.][very][Yet][good])
I(ABCDEFGHJ): 1.0465717315673828	 ([good][film.][very][funny.][Yet][after][film][no][Ernest])
I(ABCDEGHJ): -1.0420398712158203	 ([good][film.][very][funny.][Yet][film][no][Ernest])
I(ACHI): 1.0388641357421875	 ([good][very][no][good])
I(DI): -1.0358543395996094	 ([funny.][good])
I(ADK): 1.0342216491699219	 ([good][funny.][films!])
