---------- AND Interactions ----------
I(15): 7.269767761230469	 ([lousy.])
I(48,50): -0.6719166040420532	 ([feet][floor ),])
I(36,38): 0.6717112064361572	 ([( who][tough])
I(7,17): -0.6678699254989624	 ([considered][piece])
I(17,51): 0.6631848216056824	 ([piece][gets])
I(17,26): 0.6630274653434753	 ([piece][let's])
I(20,59): -0.6625229716300964	 ([snakeeater,][solo])
I(30,31): 0.6536478996276855	 ([vet][named])
I(43,44): -0.6409936547279358	 ([shoves][palate])
I(17,43): 0.6330623626708984	 ([piece][shoves])
I(53): -0.6308285593986511	 ([family])
I(61): 0.6297295093536377	 ([save])
I(8,15): 0.6258917450904846	 ([skilled][lousy.])
I(17,62): 0.6237410306930542	 ([piece][sister.])
I(16,43): -0.6233267784118652	 ([however,][shoves])
I(5,16): 0.6216015815734863	 ([could][however,])
I(63): 0.6198583841323853	 ([potential,])
I(9,38): 0.6112978458404541	 ([actor,][tough])
I(32,33): 0.6104076504707336	 ([jack][kelly,])
I(22): -0.6102533936500549	 ([industry])
I(1,17): 0.5963143110275269	 ([let's][piece])
I(0,15): -0.5962424278259277	 ([first,][lousy.])
I(15,17): 0.5957670211791992	 ([lousy.][piece])
I(19,38): 0.5947811603546143	 ([called][tough])
I(16,28): 0.5888252258300781	 ([however,][plot.])
I(20,56): 0.588263988494873	 ([snakeeater,][kidnapped.])
I(32): -0.5881420969963074	 ([jack])
I(1): 0.5848985910415649	 ([let's])
I(20,60): 0.5840265154838562	 ([snakeeater,][mission])
I(51): 0.5825003385543823	 ([gets])
I(28,38): 0.5819380879402161	 ([plot.][tough])
I(58,59): 0.5796198844909668	 ([goes][solo])
I(22,50): -0.579556941986084	 ([industry][floor ),])
I(17,40): -0.5793336033821106	 ([piece][leather])
I(3,15): 0.5788202285766602	 ([lorenzo][lousy.])
I(45,60): 0.5747742652893066	 ([nails][mission])
I(29,35): 0.5660649538040161	 ([vietnam][soldier])
I(15,26): -0.5617838501930237	 ([lousy.][let's])
I(19,43): -0.55660080909729	 ([called][shoves])
I(54,59): 0.5536630153656006	 ([killed][solo])
I(22,56): 0.553545355796814	 ([industry][kidnapped.])
I(9,21): -0.5534305572509766	 ([actor,][film])
I(22,59): 0.5528068542480469	 ([industry][solo])
I(63,65): 0.5513111352920532	 ([potential,][pretty])
I(9,59): -0.5464146137237549	 ([actor,][solo])
I(27,45): -0.5463674068450928	 ([start][nails])
I(44,45): 0.5403561592102051	 ([palate][nails])
I(17,19): 0.5389213562011719	 ([piece][called])
I(26): 0.536232054233551	 ([let's])
I(20,30): 0.5362255573272705	 ([snakeeater,][vet])
I(38,50): -0.5359457731246948	 ([tough][floor ),])
I(22,37): 0.5345760583877563	 ([industry][supposed])
I(9,56): 0.5343723297119141	 ([actor,][kidnapped.])
I(0): 0.5316206216812134	 ([first,])
I(17,30): 0.5296032428741455	 ([piece][vet])
I(39): -0.5272898077964783	 ([strap])
I(19,22): 0.5241580009460449	 ([called][industry])
I(26,43): -0.5227658748626709	 ([let's][shoves])
I(21): 0.5110774040222168	 ([film])
I(27,43): -0.510613203048706	 ([start][shoves])
I(54): 0.5104418396949768	 ([killed])
I(1,15): -0.5099951028823853	 ([let's][lousy.])
I(22,38): 0.5049927830696106	 ([industry][tough])
I(20,24): -0.5048196315765381	 ([snakeeater,][sank.])
I(13): -0.5024190545082092	 ([sometimes])
I(21,23): -0.4985806941986084	 ([film][whole])
I(15,38): -0.4952511787414551	 ([lousy.][tough])
I(17,59): -0.4951651096343994	 ([piece][solo])
I(56,59): 0.49260425567626953	 ([kidnapped.][solo])
I(24,39): -0.49149084091186523	 ([sank.][strap])
I(15,46): -0.4912414252758026	 ([lousy.][2])
I(33,50): 0.49096494913101196	 ([kelly,][floor ),])
I(30,32): 0.49071642756462097	 ([vet][jack])
I(8): -0.4906674027442932	 ([skilled])
I(28,43): -0.48827552795410156	 ([plot.][shoves])
I(16,60): 0.48743098974227905	 ([however,][mission])
I(17,29): -0.48540985584259033	 ([piece][vietnam])
I(59,62): 0.48345887660980225	 ([solo][sister.])
I(9,50): 0.4807271957397461	 ([actor,][floor ),])
I(22,60): 0.4803282618522644	 ([industry][mission])
I(29,30): 0.48020878434181213	 ([vietnam][vet])
I(21,56): 0.47892439365386963	 ([film][kidnapped.])
I(43,62): 0.47880542278289795	 ([shoves][sister.])
I(17,38): 0.47765475511550903	 ([piece][tough])
I(17,47): 0.47683900594711304	 ([piece][guys '])
I(15,29): 0.4757482409477234	 ([lousy.][vietnam])
I(17,28): 0.47570282220840454	 ([piece][plot.])
I(20,22): -0.4706134796142578	 ([snakeeater,][industry])
I(17,25): -0.46920913457870483	 ([piece][first,])
I(9,33): 0.467496395111084	 ([actor,][kelly,])
I(17,32): 0.4674525856971741	 ([piece][jack])
I(43,55): 0.46555137634277344	 ([shoves][sister])
I(21,22): 0.46366947889328003	 ([film][industry])
I(20,61): 0.4609537124633789	 ([snakeeater,][save])
I(30): 0.45978304743766785	 ([vet])
I(4,15): 0.4587559700012207	 ([lamas][lousy.])
I(59,61): 0.4565134048461914	 ([solo][save])
I(19,24): -0.4564976692199707	 ([called][sank.])
I(15,51): -0.45563316345214844	 ([lousy.][gets])
I(36,37): 0.45558494329452515	 ([( who][supposed])
I(29): -0.45555275678634644	 ([vietnam])
I(12,21): 0.45534205436706543	 ([decent,][film])
I(46): 0.45274731516838074	 ([2])
I(9,63): 0.443958044052124	 ([actor,][potential,])
I(43,51): -0.44335389137268066	 ([shoves][gets])
I(45,46): -0.44231554865837097	 ([nails][2])
I(21,37): 0.4379086494445801	 ([film][supposed])
I(18,19): -0.43770766258239746	 ([!][called])
I(15,37): -0.43491077423095703	 ([lousy.][supposed])
I(18,56): 0.43366801738739014	 ([!][kidnapped.])
I(6,9): 0.42911529541015625	 ([never][actor,])
I(16,20): -0.42688727378845215	 ([however,][snakeeater,])
I(39,50): -0.4258309602737427	 ([strap][floor ),])
I(9,61): 0.42161107063293457	 ([actor,][save])
I(27,36): -0.4197152256965637	 ([start][( who])
I(3,20): -0.4163084030151367	 ([lorenzo][snakeeater,])
I(20,27): -0.41496992111206055	 ([snakeeater,][start])
I(19,60): 0.4117230176925659	 ([called][mission])
I(6,45): 0.41120266914367676	 ([never][nails])
I(5,15): 0.40933990478515625	 ([could][lousy.])
I(2,19): 0.40836554765701294	 ([agree][called])
I(18,50): 0.40710973739624023	 ([!][floor ),])
I(15,23): 0.4069676995277405	 ([lousy.][whole])
I(2): -0.40436917543411255	 ([agree])
I(6,43): 0.4040675163269043	 ([never][shoves])
I(15,61): -0.40247178077697754	 ([lousy.][save])
I(5,7): 0.40094560384750366	 ([could][considered])
I(2,15): 0.40044766664505005	 ([agree][lousy.])
I(5,6): -0.40010613203048706	 ([could][never])
I(28,45): -0.39928436279296875	 ([plot.][nails])
I(19,53): 0.3991727828979492	 ([called][family])
I(0,25): -0.39805281162261963	 ([first,][first,])
I(40,43): -0.39795899391174316	 ([leather][shoves])
I(16,53): 0.3979000449180603	 ([however,][family])
I(29,38): 0.39684730768203735	 ([vietnam][tough])
I(58,60): 0.39280807971954346	 ([goes][mission])
I(17,55): 0.3926214575767517	 ([piece][sister])
I(35,59): 0.3924846649169922	 ([soldier][solo])
I(7,9): -0.39235806465148926	 ([considered][actor,])
I(20,29): 0.3904687762260437	 ([snakeeater,][vietnam])
I(24,32): -0.3904520869255066	 ([sank.][jack])
I(59,63): 0.38942813873291016	 ([solo][potential,])
I(36,63): 0.38936495780944824	 ([( who][potential,])
I(9,20): 0.38788890838623047	 ([actor,][snakeeater,])
I(47): 0.38611650466918945	 ([guys '])
I(12,19): 0.3848491311073303	 ([decent,][called])
I(16,42): 0.3844243288040161	 ([however,][believe])
I(4,17): -0.38292115926742554	 ([lamas][piece])
I(11,12): -0.3811436891555786	 ([even][decent,])
I(8,59): 0.3807947635650635	 ([skilled][solo])
I(4,22): 0.3805679678916931	 ([lamas][industry])
I(12,16): 0.3792191743850708	 ([decent,][however,])
I(15,64): 0.3790621757507324	 ([lousy.][still])
I(9,62): 0.3770197629928589	 ([actor,][sister.])
I(45,61): 0.37575721740722656	 ([nails][save])
I(22,29): 0.3756958842277527	 ([industry][vietnam])
I(15,54): -0.3743777275085449	 ([lousy.][killed])
I(29,43): -0.3727899193763733	 ([vietnam][shoves])
I(42,49): 0.3721550703048706	 ([believe][pins])
I(2,43): 0.3713374733924866	 ([agree][shoves])
I(24,50): 0.37116003036499023	 ([sank.][floor ),])
I(24,60): 0.3700551390647888	 ([sank.][mission])
I(17): -0.366630494594574	 ([piece])
I(42,43): 0.3662281036376953	 ([believe][shoves])
I(37,56): 0.3657759428024292	 ([supposed][kidnapped.])
I(10,63): 0.36353492736816406	 ([barely][potential,])
I(8,22): 0.35836440324783325	 ([skilled][industry])
I(39,40): 0.3553428053855896	 ([strap][leather])
I(12,28): 0.35404694080352783	 ([decent,][plot.])
I(6,18): 0.3530837893486023	 ([never][!])
I(20,47): 0.3516693115234375	 ([snakeeater,][guys '])
I(22,26): 0.3482314348220825	 ([industry][let's])
I(28,30): 0.3480803668498993	 ([plot.][vet])
I(17,52): 0.347648024559021	 ([piece][word])
I(7,28): -0.3470160961151123	 ([considered][plot.])
I(16,49): -0.34580373764038086	 ([however,][pins])
I(45,59): -0.34538060426712036	 ([nails][solo])
I(37,63): 0.34458231925964355	 ([supposed][potential,])
I(4,18): 0.3439646363258362	 ([lamas][!])
I(17,27): -0.3433319330215454	 ([piece][start])
I(44,56): 0.34188419580459595	 ([palate][kidnapped.])
I(25,26): 0.34046369791030884	 ([first,][let's])
I(45,58): 0.34012937545776367	 ([nails][goes])
I(21,35): 0.339749813079834	 ([film][soldier])
I(20,43): -0.3395814895629883	 ([snakeeater,][shoves])
I(5,10): 0.33918631076812744	 ([could][barely])
I(15,32): 0.33855628967285156	 ([lousy.][jack])
I(17,35): 0.33625340461730957	 ([piece][soldier])
I(4,59): 0.33281660079956055	 ([lamas][solo])
I(10,21): 0.33256566524505615	 ([barely][film])
I(21,38): 0.3313528895378113	 ([film][tough])
I(33,43): 0.33113980293273926	 ([kelly,][shoves])
I(8,45): -0.33080124855041504	 ([skilled][nails])
I(20,37): 0.33079075813293457	 ([snakeeater,][supposed])
I(43,46): -0.33064910769462585	 ([shoves][2])
I(7,15): 0.3298506736755371	 ([considered][lousy.])
I(43,54): -0.3289933204650879	 ([shoves][killed])
I(13,15): -0.3283848166465759	 ([sometimes][lousy.])
I(56,61): -0.32767200469970703	 ([kidnapped.][save])
I(18,63): 0.3273404836654663	 ([!][potential,])
I(32,35): 0.3271138668060303	 ([jack][soldier])
I(10,17): 0.3262249231338501	 ([barely][piece])
I(9,11): -0.324282705783844	 ([actor,][even])
I(50,52): -0.32400739192962646	 ([floor ),][word])
I(32,59): 0.32212114334106445	 ([jack][solo])
I(12): 0.32115280628204346	 ([decent,])
I(16,40): 0.320356547832489	 ([however,][leather])
I(19,20): -0.31853508949279785	 ([called][snakeeater,])
I(19,63): 0.31796836853027344	 ([called][potential,])
I(38,54): -0.3175364136695862	 ([tough][killed])
I(2,14): -0.3172762989997864	 ([agree][plain])
I(44,54): 0.3162248730659485	 ([palate][killed])
I(16,18): -0.31601476669311523	 ([however,][!])
I(21,54): 0.3157082200050354	 ([film][killed])
I(23): -0.3154945969581604	 ([whole])
I(35,43): -0.3146984577178955	 ([soldier][shoves])
I(24,36): 0.31446969509124756	 ([sank.][( who])
I(12,18): 0.313346266746521	 ([decent,][!])
I(20,50): 0.3133053779602051	 ([snakeeater,][floor ),])
I(21,60): 0.3093864917755127	 ([film][mission])
I(47,49): 0.3093501329421997	 ([guys '][pins])
I(8,19): 0.3085927367210388	 ([skilled][called])
I(6,14): 0.30661267042160034	 ([never][plain])
I(37,50): 0.30448031425476074	 ([supposed][floor ),])
I(32,43): -0.30379748344421387	 ([jack][shoves])
I(18,45): 0.3036203384399414	 ([!][nails])
I(20,36): -0.302651047706604	 ([snakeeater,][( who])
I(13,17): -0.30230283737182617	 ([sometimes][piece])
I(4,29): 0.30186206102371216	 ([lamas][vietnam])
I(13,16): -0.3016480803489685	 ([sometimes][however,])
I(39,59): 0.30152392387390137	 ([strap][solo])
I(17,21): 0.3014516532421112	 ([piece][film])
I(64): -0.301116406917572	 ([still])
I(18,60): 0.30063360929489136	 ([!][mission])
I(8,24): -0.29986900091171265	 ([skilled][sank.])
I(9,37): 0.2992255687713623	 ([actor,][supposed])
I(43,48): -0.2988145351409912	 ([shoves][feet])
I(4,56): 0.2969712018966675	 ([lamas][kidnapped.])
I(12,33): 0.29594630002975464	 ([decent,][kelly,])
I(10,61): 0.2956043481826782	 ([barely][save])
I(26,27): 0.2931562066078186	 ([let's][start])
I(18,58): 0.29274070262908936	 ([!][goes])
I(9,45): 0.2913858890533447	 ([actor,][nails])
I(0,18): -0.2908930778503418	 ([first,][!])
I(20,44): 0.2905725836753845	 ([snakeeater,][palate])
I(4,24): -0.2894554138183594	 ([lamas][sank.])
I(0,10): -0.2891204357147217	 ([first,][barely])
I(43,63): 0.28876304626464844	 ([shoves][potential,])
I(21,30): 0.28851667046546936	 ([film][vet])
I(10,37): 0.28822171688079834	 ([barely][supposed])
I(24,38): 0.2881183624267578	 ([sank.][tough])
I(0,24): -0.28726255893707275	 ([first,][sank.])
I(14): 0.28630131483078003	 ([plain])
I(27,38): 0.28625816106796265	 ([start][tough])
I(4,33): 0.28591758012771606	 ([lamas][kelly,])
I(6,51): 0.28485679626464844	 ([never][gets])
I(39,44): 0.28469330072402954	 ([strap][palate])
I(29,60): 0.2826680541038513	 ([vietnam][mission])
I(16,33): 0.2822000980377197	 ([however,][kelly,])
I(36): 0.2817896604537964	 ([( who])
I(0,12): 0.28132808208465576	 ([first,][decent,])
I(9,24): 0.28115153312683105	 ([actor,][sank.])
I(16,44): 0.280406653881073	 ([however,][palate])
I(38,59): 0.2774989604949951	 ([tough][solo])
I(18,28): 0.2761118412017822	 ([!][plot.])
I(12,63): 0.27574586868286133	 ([decent,][potential,])
I(15,47): -0.27571725845336914	 ([lousy.][guys '])
I(36,39): 0.27402204275131226	 ([( who][strap])
I(19,62): 0.2739315629005432	 ([called][sister.])
I(20,58): 0.2730576992034912	 ([snakeeater,][goes])
I(15,33): 0.27259016036987305	 ([lousy.][kelly,])
I(41,43): -0.2723405361175537	 ([some,][shoves])
I(20,35): -0.27219462394714355	 ([snakeeater,][soldier])
I(10,18): 0.27214300632476807	 ([barely][!])
I(24,61): 0.27007460594177246	 ([sank.][save])
I(29,54): 0.26970434188842773	 ([vietnam][killed])
I(6,19): 0.2672617435455322	 ([never][called])
I(43,61): -0.26700329780578613	 ([shoves][save])
I(28,59): 0.2667996883392334	 ([plot.][solo])
I(1,4): 0.26549917459487915	 ([let's][lamas])
I(10,24): -0.26474571228027344	 ([barely][sank.])
I(37,40): 0.26450657844543457	 ([supposed][leather])
I(19,42): 0.2639080882072449	 ([called][believe])
I(18,30): 0.2634965479373932	 ([!][vet])
I(19,56): 0.2633078098297119	 ([called][kidnapped.])
I(38,44): 0.2625863552093506	 ([tough][palate])
I(3,10): -0.2622070908546448	 ([lorenzo][barely])
I(16,62): 0.2617150545120239	 ([however,][sister.])
I(7,12): 0.2610584497451782	 ([considered][decent,])
I(28,34): 0.2598567605018616	 ([plot.][aka])
I(37,60): 0.2598133683204651	 ([supposed][mission])
I(0,43): -0.2579381465911865	 ([first,][shoves])
I(4,16): 0.25777697563171387	 ([lamas][however,])
I(43,57): -0.25589418411254883	 ([shoves][therefore])
I(20,51): 0.2557251453399658	 ([snakeeater,][gets])
I(8,28): 0.25551891326904297	 ([skilled][plot.])
I(3,6): -0.2554183602333069	 ([lorenzo][never])
I(3,4): -0.25517064332962036	 ([lorenzo][lamas])
I(30,43): 0.254912406206131	 ([vet][shoves])
I(18,62): 0.25442183017730713	 ([!][sister.])
I(6,36): 0.2542816996574402	 ([never][( who])
I(53,59): 0.2526702880859375	 ([family][solo])
I(26,38): 0.2526566982269287	 ([let's][tough])
I(60): -0.2521488070487976	 ([mission])
I(57): 0.252030611038208	 ([therefore])
I(3,45): -0.2514841556549072	 ([lorenzo][nails])
I(36,45): -0.2514622211456299	 ([( who][nails])
I(1,56): -0.2511928081512451	 ([let's][kidnapped.])
I(32,39): 0.2501985430717468	 ([jack][strap])
I(44,50): -0.25011783838272095	 ([palate][floor ),])
I(3,7): 0.24936002492904663	 ([lorenzo][considered])
I(27,50): -0.24921643733978271	 ([start][floor ),])
I(1,9): -0.24869298934936523	 ([let's][actor,])
I(43,65): -0.247836172580719	 ([shoves][pretty])
I(17,41): -0.24740952253341675	 ([piece][some,])
I(19,28): 0.2471969723701477	 ([called][plot.])
I(20,54): 0.24552249908447266	 ([snakeeater,][killed])
I(33,38): 0.24508637189865112	 ([kelly,][tough])
I(20,23): 0.24507391452789307	 ([snakeeater,][whole])
I(52,56): -0.24500739574432373	 ([word][kidnapped.])
I(30,37): 0.24429962038993835	 ([vet][supposed])
I(37,42): 0.24428796768188477	 ([supposed][believe])
I(21,33): 0.2442454695701599	 ([film][kelly,])
I(49,55): 0.24413549900054932	 ([pins][sister])
I(9,30): 0.2435186207294464	 ([actor,][vet])
I(49,59): 0.24324893951416016	 ([pins][solo])
I(56,57): -0.24170219898223877	 ([kidnapped.][therefore])
I(24,49): -0.24132800102233887	 ([sank.][pins])
I(14,16): -0.24115294218063354	 ([plain][however,])
I(18,61): 0.24069464206695557	 ([!][save])
I(15,28): 0.24055981636047363	 ([lousy.][plot.])
I(21,27): 0.23814666271209717	 ([film][start])
I(30,45): 0.23814108967781067	 ([vet][nails])
I(29,33): 0.23799556493759155	 ([vietnam][kelly,])
I(5,19): 0.2374124526977539	 ([could][called])
I(49,53): 0.23671585321426392	 ([pins][family])
I(9,22): 0.23663663864135742	 ([actor,][industry])
I(38,58): 0.23585063219070435	 ([tough][goes])
I(38,60): 0.23574912548065186	 ([tough][mission])
I(0,2): -0.2344682216644287	 ([first,][agree])
I(9,65): 0.23372864723205566	 ([actor,][pretty])
I(6,44): 0.2330244779586792	 ([never][palate])
I(33,36): 0.23300093412399292	 ([kelly,][( who])
I(22,51): 0.2326790690422058	 ([industry][gets])
I(6,60): 0.23265784978866577	 ([never][mission])
I(22,43): -0.2315201759338379	 ([industry][shoves])
I(21,62): 0.23053795099258423	 ([film][sister.])
I(9,40): 0.23002195358276367	 ([actor,][leather])
I(12,14): -0.2296033501625061	 ([decent,][plain])
I(15,55): 0.2294895052909851	 ([lousy.][sister])
I(39,43): -0.22878432273864746	 ([strap][shoves])
I(17,33): 0.2281145453453064	 ([piece][kelly,])
I(37,45): 0.2279369831085205	 ([supposed][nails])
I(33,34): 0.22790950536727905	 ([kelly,][aka])
I(21,53): 0.22785037755966187	 ([film][family])
I(16,55): 0.22752219438552856	 ([however,][sister])
I(28,31): 0.2274237871170044	 ([plot.][named])
I(1,38): 0.22741442918777466	 ([let's][tough])
I(12,20): 0.22712457180023193	 ([decent,][snakeeater,])
I(2,6): -0.22664493322372437	 ([agree][never])
I(30,50): 0.2263365089893341	 ([vet][floor ),])
I(4,7): 0.2257407307624817	 ([lamas][considered])
I(28,37): 0.22508198022842407	 ([plot.][supposed])
I(19,50): 0.2245640754699707	 ([called][floor ),])
I(0,19): -0.2242223024368286	 ([first,][called])
I(20,52): 0.22228634357452393	 ([snakeeater,][word])
I(49,56): -0.22148919105529785	 ([pins][kidnapped.])
I(64,65): -0.2214871644973755	 ([still][pretty])
I(12,54): -0.22115391492843628	 ([decent,][killed])
I(5,8): 0.2201949954032898	 ([could][skilled])
I(2,45): 0.21985775232315063	 ([agree][nails])
I(22,53): 0.21856927871704102	 ([industry][family])
I(41,56): -0.21845167875289917	 ([some,][kidnapped.])
I(40,42): 0.2181997299194336	 ([leather][believe])
I(27,56): -0.2174590826034546	 ([start][kidnapped.])
I(20,33): 0.2168596386909485	 ([snakeeater,][kelly,])
I(12,24): 0.2158869504928589	 ([decent,][sank.])
I(24,26): -0.21552425622940063	 ([sank.][let's])
I(44,53): 0.21519237756729126	 ([palate][family])
I(35,36): -0.2150980830192566	 ([soldier][( who])
I(10,51): 0.2149953842163086	 ([barely][gets])
I(6,47): 0.21489781141281128	 ([never][guys '])
I(16,58): 0.21484136581420898	 ([however,][goes])
I(8,20): -0.21454191207885742	 ([skilled][snakeeater,])
I(3,32): 0.2143726944923401	 ([lorenzo][jack])
I(26,45): -0.21433520317077637	 ([let's][nails])
I(55): -0.21325033903121948	 ([sister])
I(9,55): 0.21301770210266113	 ([actor,][sister])
I(24,45): -0.21271991729736328	 ([sank.][nails])
I(0,38): 0.21237993240356445	 ([first,][tough])
I(2,24): 0.21213454008102417	 ([agree][sank.])
I(56,58): 0.21142375469207764	 ([kidnapped.][goes])
I(18,59): -0.21096277236938477	 ([!][solo])
I(38,51): 0.2108033299446106	 ([tough][gets])
I(18,44): 0.21057862043380737	 ([!][palate])
I(53,65): -0.21041065454483032	 ([family][pretty])
I(5): -0.20946615934371948	 ([could])
I(35,39): 0.20882511138916016	 ([soldier][strap])
I(4,8): 0.2082633376121521	 ([lamas][skilled])
I(28,53): 0.20805072784423828	 ([plot.][family])
I(43,47): -0.2076399326324463	 ([shoves][guys '])
I(41,63): -0.20731699466705322	 ([some,][potential,])
I(10,22): -0.2072545886039734	 ([barely][industry])
I(30,49): 0.2052326500415802	 ([vet][pins])
I(17,23): 0.20503586530685425	 ([piece][whole])
I(19,58): 0.20445722341537476	 ([called][goes])
I(5,17): 0.20421451330184937	 ([could][piece])
I(1,20): -0.20391011238098145	 ([let's][snakeeater,])
I(0,17): -0.20375609397888184	 ([first,][piece])
I(3,56): -0.20313513278961182	 ([lorenzo][kidnapped.])
I(0,1): -0.20281994342803955	 ([first,][let's])
I(10,58): 0.202705979347229	 ([barely][goes])
I(15,30): -0.2026505172252655	 ([lousy.][vet])
I(45,47): 0.20240306854248047	 ([nails][guys '])
I(31,33): 0.20234060287475586	 ([named][kelly,])
I(2,5): 0.20216423273086548	 ([agree][could])
I(28,33): 0.20189452171325684	 ([plot.][kelly,])
I(13,20): -0.2012271285057068	 ([sometimes][snakeeater,])
I(16,47): 0.20109009742736816	 ([however,][guys '])
I(60,62): 0.20097780227661133	 ([mission][sister.])
I(28,60): 0.20086485147476196	 ([plot.][mission])
I(4,53): 0.20056873559951782	 ([lamas][family])
I(1,43): -0.19979190826416016	 ([let's][shoves])
I(6,61): 0.19955915212631226	 ([never][save])
I(20,28): -0.19944500923156738	 ([snakeeater,][plot.])
I(17,46): -0.19911202788352966	 ([piece][2])
I(15,40): 0.19847339391708374	 ([lousy.][leather])
I(3,29): 0.19812220335006714	 ([lorenzo][vietnam])
I(9,13): -0.19746071100234985	 ([actor,][sometimes])
I(49,52): 0.19742274284362793	 ([pins][word])
I(26,28): 0.19728606939315796	 ([let's][plot.])
I(16,39): 0.19712799787521362	 ([however,][strap])
I(4,20): -0.1967982053756714	 ([lamas][snakeeater,])
I(38,49): 0.196658194065094	 ([tough][pins])
