---------- Players ----------
Player 0: spoiler!
Player 1: saw
Player 2: gr8
Player 3: film
Player 4: years
Player 5: back,
Player 6: lovely
Player 7: story
Player 8: young
Player 9: fella
Player 10: wants
Player 11: drink
Player 12: mothers
Player 13: milk
Player 14: breast
Player 15: thinks
Player 16: old
Player 17: it.
Player 18: ends
Player 19: lusting
Player 20: another
Player 21: ladies
Player 22: breasts
Player 23: ends
Player 24: competition
Player 25: brother
Player 26: fancies
Player 27: her.
Player 28: throw
Player 29: jealous
Player 30: husband
Player 31: woman
Player 32: cannot
Player 33: get
Player 34: aroused
Player 35: "
Player 36: cheeky
Player 37: yet
Player 38: warm
Player 39: story
Player 40: love,
Player 41: friendship
Player 42: lovely
Player 43: pairs
Player 44: jugs
Player 45: hehe
Player 46: brilliant
Player 47: dont
Player 48: put
Player 49: sub - tit - les
Player 50: hehe! "
---------- AND Interactions (Pairwise Only) ----------
I(7,39): -3.6491949558258057	 ([story][story])
I(12,14): -0.22785842418670654	 ([mothers][breast])
I(0,26): -0.22710466384887695	 ([spoiler!][fancies])
I(33,37): 0.2262873649597168	 ([get][yet])
I(18,50): 0.22567901015281677	 ([ends][hehe! "])
I(29,44): -0.22550058364868164	 ([jealous][jugs])
I(1,37): -0.22458231449127197	 ([saw][yet])
I(36,47): -0.2237917184829712	 ([cheeky][dont])
I(13,43): -0.22263020277023315	 ([milk][pairs])
I(29,50): 0.22200125455856323	 ([jealous][hehe! "])
I(15,38): -0.22144001722335815	 ([thinks][warm])
I(7,43): -0.22120216488838196	 ([story][pairs])
I(33,34): -0.2194320559501648	 ([get][aroused])
I(26,46): 0.21915721893310547	 ([fancies][brilliant])
I(41,50): -0.2189955711364746	 ([friendship][hehe! "])
I(7,14): -0.21870851516723633	 ([story][breast])
I(0,35): 0.2185680866241455	 ([spoiler!]["])
I(7,47): 0.21738791465759277	 ([story][dont])
I(2,44): -0.21669211983680725	 ([gr8][jugs])
I(8,10): 0.21660280227661133	 ([young][wants])
I(28,44): 0.21640735864639282	 ([throw][jugs])
I(25,47): -0.21614181995391846	 ([brother][dont])
I(34,37): 0.21571600437164307	 ([aroused][yet])
I(3,40): -0.2155625820159912	 ([film][love,])
I(10,23): 0.21516519784927368	 ([wants][ends])
I(34,41): -0.21498465538024902	 ([aroused][friendship])
I(10,43): -0.21467769145965576	 ([wants][pairs])
I(1,7): -0.21400701999664307	 ([saw][story])
I(7,49): -0.21364247798919678	 ([story][sub - tit - les])
I(38,47): -0.21363794803619385	 ([warm][dont])
I(27,43): 0.2133832573890686	 ([her.][pairs])
I(29,30): 0.2130575180053711	 ([jealous][husband])
I(6,22): 0.2128915786743164	 ([lovely][breasts])
I(29,35): 0.2128523588180542	 ([jealous]["])
I(2,29): -0.21257442235946655	 ([gr8][jealous])
I(0,12): 0.21224671602249146	 ([spoiler!][mothers])
I(13,48): 0.21115612983703613	 ([milk][put])
I(19,36): -0.21093076467514038	 ([lusting][cheeky])
I(6,20): 0.20901155471801758	 ([lovely][another])
I(2,42): -0.2089632749557495	 ([gr8][lovely])
I(15,42): -0.2085161805152893	 ([thinks][lovely])
I(25,50): 0.20777305960655212	 ([brother][hehe! "])
I(32,45): -0.20637047290802002	 ([cannot][hehe])
I(6,40): -0.20621919631958008	 ([lovely][love,])
I(7,22): -0.20606738328933716	 ([story][breasts])
I(33,43): -0.20590323209762573	 ([get][pairs])
I(18,46): -0.20515727996826172	 ([ends][brilliant])
I(40,49): -0.20485395193099976	 ([love,][sub - tit - les])
I(22,27): 0.2045486569404602	 ([breasts][her.])
I(7,33): 0.20434343814849854	 ([story][get])
I(11,32): 0.2043333649635315	 ([drink][cannot])
I(21,39): -0.20133709907531738	 ([ladies][story])
I(19,30): 0.2000299096107483	 ([lusting][husband])
I(32,41): 0.19876837730407715	 ([cannot][friendship])
I(41,42): 0.19865477085113525	 ([friendship][lovely])
I(24,33): 0.19852066040039062	 ([competition][get])
I(0,32): -0.19794940948486328	 ([spoiler!][cannot])
I(2,19): -0.1977752447128296	 ([gr8][lusting])
I(6,17): -0.19736841320991516	 ([lovely][it.])
I(17,41): -0.19704031944274902	 ([it.][friendship])
I(13,44): -0.19699949026107788	 ([milk][jugs])
I(13,46): -0.19652581214904785	 ([milk][brilliant])
I(40,48): 0.195936918258667	 ([love,][put])
I(31,37): 0.19460982084274292	 ([woman][yet])
I(11,34): 0.1944236159324646	 ([drink][aroused])
I(1,19): 0.1943785548210144	 ([saw][lusting])
I(9,46): 0.1942613124847412	 ([fella][brilliant])
I(4,47): -0.19425618648529053	 ([years][dont])
I(23,43): -0.1941860318183899	 ([ends][pairs])
I(25,40): -0.19378867745399475	 ([brother][love,])
I(24,27): 0.19298553466796875	 ([competition][her.])
I(7,9): -0.19235169887542725	 ([story][fella])
I(19,46): 0.19205981492996216	 ([lusting][brilliant])
I(7,24): 0.19183623790740967	 ([story][competition])
I(6,45): -0.1917651891708374	 ([lovely][hehe])
I(17,29): -0.1917557716369629	 ([it.][jealous])
I(15,47): -0.19169926643371582	 ([thinks][dont])
I(26,33): 0.19044798612594604	 ([fancies][get])
I(4,29): -0.19041717052459717	 ([years][jealous])
I(14,22): 0.190357506275177	 ([breast][breasts])
I(12,43): -0.19017189741134644	 ([mothers][pairs])
I(16,36): -0.19013893604278564	 ([old][cheeky])
I(40,47): 0.18986743688583374	 ([love,][dont])
I(4,19): -0.18963706493377686	 ([years][lusting])
I(7,42): -0.18915414810180664	 ([story][lovely])
I(7,37): -0.18894803524017334	 ([story][yet])
