---------- Players ----------
Player 0: old
Player 1: family
Player 2: story
Player 3: told
Player 4: two
Player 5: young
Player 6: girls
Player 7: grandfather
Player 8: brought
Player 9: life
Player 10: 16
Player 11: years
Player 12: later
Player 13: foretold.
Player 14: people
Player 15: getting
Player 16: murdered
Player 17: blood
Player 18: spilled
Player 19: rats
Player 20: scampering
Player 21: naked
Player 22: bodies
Player 23: enjoyed.
Player 24: kitty
Player 25: ( barbara
Player 26: bouchet )
Player 27: suspect,
Player 28: know
Player 29: killer.
Player 30: franziska
Player 31: ( marina
Player 32: malfatti )?
Player 33: evelyn
Player 34: back
Player 35: death
Player 36: revenge?
Player 37: plot
Player 38: steal
Player 39: inheritance?
Player 40: color
Player 41: superb
Player 42: thriller
Player 43: emilio
Player 44: miraglia,
Player 45: one
Player 46: giallo,
Player 47: far
Player 48: know.
Player 49: thing
Player 50: spoiled
Player 51: film
Player 52: appearance
Player 53: several
Player 54: frames
Player 55: cut
Player 56: out.
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.639986276626587	 ([spoiled][film])
I(32,46): 0.7534193992614746	 ([malfatti )?][giallo,])
I(6,41): 0.7506089210510254	 ([girls][superb])
I(36,50): 0.7505727410316467	 ([revenge?][spoiled])
I(16,27): 0.748572587966919	 ([murdered][suspect,])
I(18,50): 0.7393359541893005	 ([spilled][spoiled])
I(51,54): -0.7320903539657593	 ([film][frames])
I(18,41): 0.7200717926025391	 ([spilled][superb])
I(21,22): 0.719413161277771	 ([naked][bodies])
I(16,18): 0.7167706489562988	 ([murdered][spilled])
I(29,50): 0.7148130536079407	 ([killer.][spoiled])
I(0,13): -0.7041269540786743	 ([old][foretold.])
I(0,20): 0.7033185958862305	 ([old][scampering])
I(41,56): -0.701754093170166	 ([superb][out.])
I(12,13): -0.7004183530807495	 ([later][foretold.])
I(19,41): 0.7003617286682129	 ([rats][superb])
I(8,41): -0.6964211463928223	 ([brought][superb])
I(29,42): -0.6846628189086914	 ([killer.][thriller])
I(24,25): 0.6828314661979675	 ([kitty][( barbara])
I(7,13): -0.6793907880783081	 ([grandfather][foretold.])
I(16,21): 0.6785833835601807	 ([murdered][naked])
I(36,39): 0.6784517765045166	 ([revenge?][inheritance?])
I(11,13): -0.6765913963317871	 ([years][foretold.])
I(51,52): -0.6662236452102661	 ([film][appearance])
I(16,38): 0.6660323143005371	 ([murdered][steal])
I(39,50): 0.6564173698425293	 ([inheritance?][spoiled])
I(29,32): 0.6548949480056763	 ([killer.][malfatti )?])
I(41,53): 0.6388821601867676	 ([superb][several])
I(37,41): 0.6370081901550293	 ([plot][superb])
I(8,13): -0.6210412979125977	 ([brought][foretold.])
I(41,44): -0.6172010898590088	 ([superb][miraglia,])
I(16,17): 0.6120530366897583	 ([murdered][blood])
I(36,46): -0.606870174407959	 ([revenge?][giallo,])
I(19,50): 0.6060007810592651	 ([rats][spoiled])
I(9,23): -0.6047465801239014	 ([life][enjoyed.])
I(32,54): -0.6042590141296387	 ([malfatti )?][frames])
I(41,55): 0.6011347770690918	 ([superb][cut])
I(32,50): 0.6000533103942871	 ([malfatti )?][spoiled])
I(27,38): 0.5937161445617676	 ([suspect,][steal])
I(6,20): 0.586416482925415	 ([girls][scampering])
I(7,11): -0.5851062536239624	 ([grandfather][years])
I(2,20): 0.5837229490280151	 ([story][scampering])
I(6,32): -0.5836002230644226	 ([girls][malfatti )?])
I(42,52): -0.5779372453689575	 ([thriller][appearance])
I(7,23): -0.5775412321090698	 ([grandfather][enjoyed.])
I(25,41): 0.5761580467224121	 ([( barbara][superb])
I(20,52): 0.5752215385437012	 ([scampering][appearance])
I(43,46): 0.573845386505127	 ([emilio][giallo,])
I(1,13): -0.5721719264984131	 ([family][foretold.])
I(8,23): -0.5709774494171143	 ([brought][enjoyed.])
I(42,43): -0.5635112524032593	 ([thriller][emilio])
I(16,19): 0.561832070350647	 ([murdered][rats])
I(0,27): 0.5613995790481567	 ([old][suspect,])
I(27,50): 0.5573198795318604	 ([suspect,][spoiled])
I(35,36): 0.556820809841156	 ([death][revenge?])
I(29,38): 0.5551345348358154	 ([killer.][steal])
I(4,6): 0.5527884364128113	 ([two][girls])
I(9,27): 0.5519305467605591	 ([life][suspect,])
I(3,13): -0.551586389541626	 ([told][foretold.])
I(10,11): 0.5461021661758423	 ([16][years])
I(19,42): -0.5437131524085999	 ([rats][thriller])
I(4,20): 0.5435781478881836	 ([two][scampering])
I(20,25): -0.5427127480506897	 ([scampering][( barbara])
I(39,46): -0.538947343826294	 ([inheritance?][giallo,])
I(8,11): -0.5370681285858154	 ([brought][years])
I(44,50): -0.5314417481422424	 ([miraglia,][spoiled])
I(23,55): 0.5244647860527039	 ([enjoyed.][cut])
I(31,46): -0.5239408016204834	 ([( marina][giallo,])
I(21,42): -0.5207012891769409	 ([naked][thriller])
I(19,21): 0.518216609954834	 ([rats][naked])
I(45,46): 0.5126526355743408	 ([one][giallo,])
I(21,41): 0.509575366973877	 ([naked][superb])
I(35,41): -0.5080275535583496	 ([death][superb])
I(13,27): 0.5049738883972168	 ([foretold.][suspect,])
I(30,32): -0.5029920339584351	 ([franziska][malfatti )?])
I(27,35): 0.4969593286514282	 ([suspect,][death])
I(42,53): -0.4944164752960205	 ([thriller][several])
I(19,23): -0.49394142627716064	 ([rats][enjoyed.])
I(19,46): -0.4921919107437134	 ([rats][giallo,])
I(41,54): -0.49133527278900146	 ([superb][frames])
I(41,50): -0.4900631904602051	 ([superb][spoiled])
I(15,20): 0.48785948753356934	 ([getting][scampering])
I(3,9): -0.4863927364349365	 ([told][life])
I(38,55): 0.48615074157714844	 ([steal][cut])
I(9,10): -0.48400628566741943	 ([life][16])
I(32,39): 0.48375916481018066	 ([malfatti )?][inheritance?])
I(23,39): -0.48240017890930176	 ([enjoyed.][inheritance?])
I(46,51): 0.4788684844970703	 ([giallo,][film])
I(16,46): -0.47792911529541016	 ([murdered][giallo,])
I(32,38): 0.4742248058319092	 ([malfatti )?][steal])
I(19,54): -0.47139978408813477	 ([rats][frames])
I(18,38): 0.4701993465423584	 ([spilled][steal])
I(22,23): -0.4688223600387573	 ([bodies][enjoyed.])
I(36,41): 0.46721315383911133	 ([revenge?][superb])
I(49,52): -0.4635741114616394	 ([thing][appearance])
I(35,46): -0.4583473205566406	 ([death][giallo,])
I(40,42): 0.45691347122192383	 ([color][thriller])
I(20,37): 0.4556727409362793	 ([scampering][plot])
I(16,55): 0.4494013786315918	 ([murdered][cut])
I(0,42): 0.4472771883010864	 ([old][thriller])
I(2,27): 0.4459421634674072	 ([story][suspect,])
I(46,49): -0.44443321228027344	 ([giallo,][thing])
I(19,22): -0.44273316860198975	 ([rats][bodies])
I(3,27): 0.4398655891418457	 ([told][suspect,])
I(7,9): -0.43771350383758545	 ([grandfather][life])
I(27,39): 0.4372624158859253	 ([suspect,][inheritance?])
I(7,32): -0.437100887298584	 ([grandfather][malfatti )?])
I(46,55): 0.43610358238220215	 ([giallo,][cut])
I(35,42): 0.4351985454559326	 ([death][thriller])
I(53,54): 0.43393683433532715	 ([several][frames])
I(32,44): 0.43381190299987793	 ([malfatti )?][miraglia,])
I(2,54): -0.4311509132385254	 ([story][frames])
I(28,32): -0.4307239055633545	 ([know][malfatti )?])
I(30,44): 0.4263002872467041	 ([franziska][miraglia,])
I(17,20): 0.42401552200317383	 ([blood][scampering])
I(13,25): 0.42354273796081543	 ([foretold.][( barbara])
I(14,41): 0.4230118989944458	 ([people][superb])
I(2,46): -0.42286741733551025	 ([story][giallo,])
I(37,39): -0.42197108268737793	 ([plot][inheritance?])
I(23,25): 0.42083829641342163	 ([enjoyed.][( barbara])
I(42,44): -0.4200112819671631	 ([thriller][miraglia,])
I(0,16): 0.4192368984222412	 ([old][murdered])
I(54,55): -0.41889768838882446	 ([frames][cut])
I(35,38): 0.418819785118103	 ([death][steal])
I(46,54): -0.4159749746322632	 ([giallo,][frames])
I(33,36): -0.41503798961639404	 ([evelyn][revenge?])
I(40,44): 0.41388726234436035	 ([color][miraglia,])
I(8,9): -0.41237330436706543	 ([brought][life])
I(6,7): 0.4112319350242615	 ([girls][grandfather])
I(41,45): 0.41005969047546387	 ([superb][one])
I(24,32): -0.40574395656585693	 ([kitty][malfatti )?])
I(31,50): -0.4042162299156189	 ([( marina][spoiled])
I(41,42): 0.40213775634765625	 ([superb][thriller])
I(6,16): 0.4001159071922302	 ([girls][murdered])
I(29,35): 0.39824962615966797	 ([killer.][death])
I(31,42): 0.3941619396209717	 ([( marina][thriller])
I(37,38): 0.39247167110443115	 ([plot][steal])
I(13,39): -0.39211273193359375	 ([foretold.][inheritance?])
I(29,46): -0.39178943634033203	 ([killer.][giallo,])
I(16,42): -0.39035487174987793	 ([murdered][thriller])
I(37,49): -0.38989490270614624	 ([plot][thing])
I(38,39): -0.3896944522857666	 ([steal][inheritance?])
I(3,16): 0.3876584768295288	 ([told][murdered])
I(24,46): -0.3855166435241699	 ([kitty][giallo,])
I(36,55): 0.3841251730918884	 ([revenge?][cut])
I(9,42): 0.3799309730529785	 ([life][thriller])
I(23,27): 0.3781006336212158	 ([enjoyed.][suspect,])
I(30,31): -0.3764994144439697	 ([franziska][( marina])
I(26,27): 0.3761141300201416	 ([bouchet )][suspect,])
I(29,30): -0.3745849132537842	 ([killer.][franziska])
I(9,54): -0.3742259740829468	 ([life][frames])
I(0,41): -0.3736000061035156	 ([old][superb])
I(11,42): 0.37242937088012695	 ([years][thriller])
I(18,36): 0.37238025665283203	 ([spilled][revenge?])
I(34,36): 0.3723621368408203	 ([back][revenge?])
I(17,32): 0.3708275556564331	 ([blood][malfatti )?])
I(29,54): -0.3692384958267212	 ([killer.][frames])
I(3,6): 0.36652785539627075	 ([told][girls])
I(8,42): 0.36604762077331543	 ([brought][thriller])
I(2,8): 0.3658968210220337	 ([story][brought])
I(19,36): 0.36563825607299805	 ([rats][revenge?])
I(22,29): -0.3650519847869873	 ([bodies][killer.])
I(36,45): -0.36329782009124756	 ([revenge?][one])
I(20,26): 0.362392783164978	 ([scampering][bouchet )])
I(27,46): -0.36216962337493896	 ([suspect,][giallo,])
I(3,11): -0.3616938591003418	 ([told][years])
I(42,47): 0.3604017496109009	 ([thriller][far])
I(1,23): -0.3579418659210205	 ([family][enjoyed.])
I(27,42): -0.3574097156524658	 ([suspect,][thriller])
I(6,39): 0.35544317960739136	 ([girls][inheritance?])
I(0,11): -0.35543620586395264	 ([old][years])
I(29,55): 0.35446739196777344	 ([killer.][cut])
I(24,31): -0.35427069664001465	 ([kitty][( marina])
I(29,39): 0.3520359992980957	 ([killer.][inheritance?])
I(43,50): 0.3492303490638733	 ([emilio][spoiled])
I(5,32): -0.343963623046875	 ([young][malfatti )?])
I(9,25): 0.3427867293357849	 ([life][( barbara])
I(21,50): 0.3423318862915039	 ([naked][spoiled])
I(19,29): 0.3402508497238159	 ([rats][killer.])
I(23,54): -0.3390589952468872	 ([enjoyed.][frames])
I(6,54): -0.33646029233932495	 ([girls][frames])
I(37,51): -0.3358761668205261	 ([plot][film])
I(18,22): -0.3347141742706299	 ([spilled][bodies])
I(42,48): 0.33436381816864014	 ([thriller][know.])
I(1,11): -0.33385729789733887	 ([family][years])
I(3,55): 0.3326970934867859	 ([told][cut])
I(0,18): 0.3298390507698059	 ([old][spilled])
I(54,56): -0.3297386169433594	 ([frames][out.])
I(3,32): -0.3272472620010376	 ([told][malfatti )?])
I(2,3): -0.327154278755188	 ([story][told])
I(2,16): 0.3270578980445862	 ([story][murdered])
I(1,7): -0.3268204927444458	 ([family][grandfather])
I(36,37): -0.3262292146682739	 ([revenge?][plot])
I(1,20): 0.32577943801879883	 ([family][scampering])
I(15,17): -0.3251969814300537	 ([getting][blood])
I(15,16): 0.3251032829284668	 ([getting][murdered])
I(13,43): 0.3249697685241699	 ([foretold.][emilio])
I(7,16): 0.3246856927871704	 ([grandfather][murdered])
I(14,19): 0.3245775103569031	 ([people][rats])
I(13,55): 0.3243246078491211	 ([foretold.][cut])
I(8,17): -0.323649525642395	 ([brought][blood])
I(49,55): 0.3236308693885803	 ([thing][cut])
I(29,31): -0.3225584030151367	 ([killer.][( marina])
I(0,36): 0.32234084606170654	 ([old][revenge?])
I(20,48): 0.3218107223510742	 ([scampering][know.])
I(31,33): -0.3190624713897705	 ([( marina][evelyn])
I(23,56): 0.3186405897140503	 ([enjoyed.][out.])
I(18,42): -0.3184551000595093	 ([spilled][thriller])
I(26,32): 0.3183521032333374	 ([bouchet )][malfatti )?])
I(44,46): 0.31815409660339355	 ([miraglia,][giallo,])
I(11,23): -0.31732964515686035	 ([years][enjoyed.])
I(36,54): -0.3143301010131836	 ([revenge?][frames])
I(17,39): 0.31201350688934326	 ([blood][inheritance?])
I(37,46): -0.3109239339828491	 ([plot][giallo,])
I(25,31): -0.310189425945282	 ([( barbara][( marina])
I(24,54): -0.3083611726760864	 ([kitty][frames])
I(35,55): 0.30706948041915894	 ([death][cut])
I(53,55): 0.30650800466537476	 ([several][cut])
I(7,42): 0.3064829111099243	 ([grandfather][thriller])
I(21,32): -0.30486297607421875	 ([naked][malfatti )?])
I(2,51): -0.30470025539398193	 ([story][film])
I(23,51): 0.30380821228027344	 ([enjoyed.][film])
I(8,19): -0.3027225732803345	 ([brought][rats])
I(32,52): 0.3025643825531006	 ([malfatti )?][appearance])
I(20,44): 0.30249643325805664	 ([scampering][miraglia,])
I(6,51): -0.30197781324386597	 ([girls][film])
I(49,53): -0.3018638491630554	 ([thing][several])
I(9,13): -0.3010835647583008	 ([life][foretold.])
I(17,41): 0.3007798194885254	 ([blood][superb])
I(6,42): 0.2986747622489929	 ([girls][thriller])
I(19,38): 0.2985110282897949	 ([rats][steal])
I(32,56): 0.2979085445404053	 ([malfatti )?][out.])
I(13,23): -0.2954902648925781	 ([foretold.][enjoyed.])
I(6,35): 0.29486972093582153	 ([girls][death])
I(3,23): -0.2946650981903076	 ([told][enjoyed.])
I(2,13): -0.2945939302444458	 ([story][foretold.])
I(1,2): 0.2942744493484497	 ([family][story])
I(0,6): 0.2939816117286682	 ([old][girls])
I(9,43): 0.29308438301086426	 ([life][emilio])
I(23,29): 0.29276561737060547	 ([enjoyed.][killer.])
I(2,32): -0.29106616973876953	 ([story][malfatti )?])
I(25,46): 0.29104042053222656	 ([( barbara][giallo,])
I(39,55): 0.2907155156135559	 ([inheritance?][cut])
I(2,6): 0.28813785314559937	 ([story][girls])
I(9,20): 0.2881174087524414	 ([life][scampering])
I(8,12): -0.2879282236099243	 ([brought][later])
I(7,8): -0.28768932819366455	 ([grandfather][brought])
I(0,32): -0.28565382957458496	 ([old][malfatti )?])
I(9,29): 0.2844579219818115	 ([life][killer.])
I(9,55): 0.282988965511322	 ([life][cut])
I(22,27): -0.2825584411621094	 ([bodies][suspect,])
I(14,21): 0.28197377920150757	 ([people][naked])
I(0,9): -0.28117263317108154	 ([old][life])
I(5,11): -0.27996599674224854	 ([young][years])
I(7,17): 0.27937424182891846	 ([grandfather][blood])
I(16,35): 0.27915000915527344	 ([murdered][death])
I(18,27): 0.27895236015319824	 ([spilled][suspect,])
I(36,51): -0.27882981300354004	 ([revenge?][film])
I(13,36): 0.27752184867858887	 ([foretold.][revenge?])
I(0,7): -0.2749059200286865	 ([old][grandfather])
I(1,6): 0.2728796601295471	 ([family][girls])
I(13,19): 0.27237188816070557	 ([foretold.][rats])
I(9,46): -0.2693214416503906	 ([life][giallo,])
I(51,53): -0.26817786693573	 ([film][several])
I(5,54): -0.26687681674957275	 ([young][frames])
I(23,53): 0.26670992374420166	 ([enjoyed.][several])
I(17,50): 0.26560890674591064	 ([blood][spoiled])
I(13,51): 0.26490187644958496	 ([foretold.][film])
I(2,29): 0.2646036148071289	 ([story][killer.])
I(8,32): -0.26377058029174805	 ([brought][malfatti )?])
I(12,42): 0.2629748582839966	 ([later][thriller])
I(23,46): 0.2628467082977295	 ([enjoyed.][giallo,])
I(46,47): -0.2626155614852905	 ([giallo,][far])
I(8,54): -0.2625018358230591	 ([brought][frames])
I(13,35): -0.26197385787963867	 ([foretold.][death])
I(28,29): 0.2614479064941406	 ([know][killer.])
I(13,16): -0.2612379789352417	 ([foretold.][murdered])
I(17,51): -0.2610962986946106	 ([blood][film])
I(9,14): -0.2602297067642212	 ([life][people])
I(0,21): 0.2601325511932373	 ([old][naked])
I(23,37): 0.25974977016448975	 ([enjoyed.][plot])
I(6,50): 0.25897467136383057	 ([girls][spoiled])
I(22,42): -0.258314847946167	 ([bodies][thriller])
I(48,50): -0.25825488567352295	 ([know.][spoiled])
I(30,33): -0.25637686252593994	 ([franziska][evelyn])
I(18,39): 0.2563701868057251	 ([spilled][inheritance?])
I(2,4): 0.25613701343536377	 ([story][two])
I(48,55): 0.25518548488616943	 ([know.][cut])
I(25,43): 0.2539086937904358	 ([( barbara][emilio])
I(7,21): 0.2534276247024536	 ([grandfather][naked])
I(6,21): 0.252832293510437	 ([girls][naked])
I(20,31): -0.2527337074279785	 ([scampering][( marina])
I(2,23): -0.25176799297332764	 ([story][enjoyed.])
I(9,39): -0.2511744499206543	 ([life][inheritance?])
I(20,30): -0.250499963760376	 ([scampering][franziska])
I(9,35): -0.25011348724365234	 ([life][death])
I(1,46): -0.2500784397125244	 ([family][giallo,])
I(7,55): 0.25002557039260864	 ([grandfather][cut])
I(18,21): 0.2489607334136963	 ([spilled][naked])
I(6,31): -0.24875837564468384	 ([girls][( marina])
I(39,54): -0.24786913394927979	 ([inheritance?][frames])
I(20,56): 0.2464001178741455	 ([scampering][out.])
I(1,21): 0.24549579620361328	 ([family][naked])
I(33,44): -0.24529504776000977	 ([evelyn][miraglia,])
I(30,41): 0.2441539764404297	 ([franziska][superb])
I(40,50): -0.24164170026779175	 ([color][spoiled])
I(5,20): 0.24018406867980957	 ([young][scampering])
I(32,55): 0.23987466096878052	 ([malfatti )?][cut])
I(41,52): 0.23961925506591797	 ([superb][appearance])
I(1,54): -0.23884069919586182	 ([family][frames])
I(33,38): -0.23850059509277344	 ([evelyn][steal])
I(42,56): -0.23766553401947021	 ([thriller][out.])
I(5,16): 0.23758888244628906	 ([young][murdered])
I(7,43): 0.23737502098083496	 ([grandfather][emilio])
I(16,26): 0.23675107955932617	 ([murdered][bouchet )])
I(4,16): 0.2364194393157959	 ([two][murdered])
I(18,43): -0.2362673282623291	 ([spilled][emilio])
I(23,32): -0.23559176921844482	 ([enjoyed.][malfatti )?])
I(14,17): 0.2355118989944458	 ([people][blood])
I(12,16): 0.23452270030975342	 ([later][murdered])
I(21,38): 0.23360037803649902	 ([naked][steal])
I(23,44): 0.23335552215576172	 ([enjoyed.][miraglia,])
I(35,39): -0.2328481674194336	 ([death][inheritance?])
I(19,35): 0.2328205704689026	 ([rats][death])
I(30,50): -0.23203790187835693	 ([franziska][spoiled])
I(13,54): -0.23157060146331787	 ([foretold.][frames])
I(22,46): -0.23139190673828125	 ([bodies][giallo,])
I(0,29): 0.2312767505645752	 ([old][killer.])
I(3,8): -0.23088598251342773	 ([told][brought])
I(25,32): -0.23009872436523438	 ([( barbara][malfatti )?])
I(11,41): -0.22987747192382812	 ([years][superb])
I(1,9): -0.2281801700592041	 ([family][life])
I(1,8): -0.228074312210083	 ([family][brought])
I(11,27): 0.2278839349746704	 ([years][suspect,])
I(11,14): -0.2269037961959839	 ([years][people])
I(2,36): 0.2259259819984436	 ([story][revenge?])
I(8,39): -0.22563958168029785	 ([brought][inheritance?])
I(44,51): 0.22507762908935547	 ([miraglia,][film])
I(39,40): -0.22419953346252441	 ([inheritance?][color])
I(42,45): 0.22407031059265137	 ([thriller][one])
I(9,36): 0.22358787059783936	 ([life][revenge?])
I(42,55): -0.22330236434936523	 ([thriller][cut])
I(14,16): 0.22266840934753418	 ([people][murdered])
I(19,32): 0.22228550910949707	 ([rats][malfatti )?])
I(29,51): -0.22168374061584473	 ([killer.][film])
I(36,40): -0.22160542011260986	 ([revenge?][color])
I(7,39): -0.22155654430389404	 ([grandfather][inheritance?])
I(0,38): 0.2198348045349121	 ([old][steal])
I(18,23): -0.21946263313293457	 ([spilled][enjoyed.])
I(16,52): -0.21934187412261963	 ([murdered][appearance])
I(7,14): -0.21931087970733643	 ([grandfather][people])
I(3,43): -0.21909451484680176	 ([told][emilio])
I(51,56): -0.21719372272491455	 ([film][out.])
I(33,37): -0.21637296676635742	 ([evelyn][plot])
I(43,54): -0.21525120735168457	 ([emilio][frames])
I(49,54): -0.21500998735427856	 ([thing][frames])
I(0,3): -0.21492254734039307	 ([old][told])
I(43,49): -0.21457195281982422	 ([emilio][thing])
I(29,43): 0.21419119834899902	 ([killer.][emilio])
I(7,41): -0.2139601707458496	 ([grandfather][superb])
I(32,45): -0.21379220485687256	 ([malfatti )?][one])
I(18,25): -0.21301156282424927	 ([spilled][( barbara])
I(15,41): 0.21297550201416016	 ([getting][superb])
I(1,17): 0.21296429634094238	 ([family][blood])
I(19,27): 0.2129521369934082	 ([rats][suspect,])
I(19,51): -0.2126469612121582	 ([rats][film])
I(21,35): 0.21073949337005615	 ([naked][death])
I(6,14): 0.21073496341705322	 ([girls][people])
I(11,29): 0.21036481857299805	 ([years][killer.])
I(36,44): -0.21023857593536377	 ([revenge?][miraglia,])
I(29,44): -0.2097560167312622	 ([killer.][miraglia,])
I(28,41): 0.20877587795257568	 ([know][superb])
I(0,2): -0.20867395401000977	 ([old][story])
I(22,51): -0.2086489200592041	 ([bodies][film])
I(4,41): 0.20707178115844727	 ([two][superb])
I(11,18): 0.20666933059692383	 ([years][spilled])
I(3,36): 0.20651543140411377	 ([told][revenge?])
I(38,42): -0.2063148021697998	 ([steal][thriller])
I(2,21): 0.20593035221099854	 ([story][naked])
I(44,54): -0.20582067966461182	 ([miraglia,][frames])
I(19,39): 0.20572251081466675	 ([rats][inheritance?])
I(1,14): -0.20439589023590088	 ([family][people])
I(9,18): 0.20320940017700195	 ([life][spilled])
I(3,18): 0.20238244533538818	 ([told][spilled])
I(29,45): -0.20211267471313477	 ([killer.][one])
I(25,49): -0.20157504081726074	 ([( barbara][thing])
I(27,45): -0.20121169090270996	 ([suspect,][one])
I(9,31): -0.20092463493347168	 ([life][( marina])
I(3,21): 0.2008436918258667	 ([told][naked])
I(6,8): 0.20051223039627075	 ([girls][brought])
I(20,43): 0.19994807243347168	 ([scampering][emilio])
I(27,55): 0.19927668571472168	 ([suspect,][cut])
I(31,37): -0.19856393337249756	 ([( marina][plot])
I(0,19): 0.19817674160003662	 ([old][rats])
I(31,40): 0.19814133644104004	 ([( marina][color])
I(25,35): 0.19799119234085083	 ([( barbara][death])
I(3,42): -0.19759130477905273	 ([told][thriller])
I(24,44): -0.19715523719787598	 ([kitty][miraglia,])
I(8,27): 0.19683074951171875	 ([brought][suspect,])
I(41,47): 0.19644832611083984	 ([superb][far])
I(32,33): -0.19603955745697021	 ([malfatti )?][evelyn])
I(13,14): -0.19542396068572998	 ([foretold.][people])
I(15,50): 0.1946696639060974	 ([getting][spoiled])
I(21,25): -0.19451946020126343	 ([naked][( barbara])
I(3,7): -0.1942671537399292	 ([told][grandfather])
I(13,38): -0.19299781322479248	 ([foretold.][steal])
I(23,40): -0.19255542755126953	 ([enjoyed.][color])
