---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 6.750322341918945	 ([Hated])
I(ABCEHJ): -4.037787914276123	 ([Hated][being.][Worst][ever.][Help][TRUST])
I(ACDEHIJ): 4.032344341278076	 ([Hated][Worst][movie][ever.][Help][bad.][TRUST])
I(ABCEGHJ): 4.001107215881348	 ([Hated][being.][Worst][ever.][scarred.][Help][TRUST])
I(ABCDHIJ): 3.8949050903320312	 ([Hated][being.][Worst][movie][Help][bad.][TRUST])
I(ACDEGHIJ): -3.8402023315429688	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.][TRUST])
I(ABCDGHIJ): -3.8333988189697266	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][TRUST])
I(CDEHIJ): -3.8183951377868652	 ([Worst][movie][ever.][Help][bad.][TRUST])
I(CDEGHIJ): 3.6818904876708984	 ([Worst][movie][ever.][scarred.][Help][bad.][TRUST])
I(BCDHIJ): -3.62022066116333	 ([being.][Worst][movie][Help][bad.][TRUST])
I(BCDGHIJ): 3.59548282623291	 ([being.][Worst][movie][scarred.][Help][bad.][TRUST])
I(BCEGHJ): -3.5665838718414307	 ([being.][Worst][ever.][scarred.][Help][TRUST])
I(BCEHJ): 3.5465054512023926	 ([being.][Worst][ever.][Help][TRUST])
I(ABCDHJ): -3.540325164794922	 ([Hated][being.][Worst][movie][Help][TRUST])
I(ABCDGHJ): 3.372692108154297	 ([Hated][being.][Worst][movie][scarred.][Help][TRUST])
I(ABCGHIJ): 3.2724294662475586	 ([Hated][being.][Worst][scarred.][Help][bad.][TRUST])
I(BCDHJ): 3.1986083984375	 ([being.][Worst][movie][Help][TRUST])
I(ABCHIJ): -3.187427520751953	 ([Hated][being.][Worst][Help][bad.][TRUST])
I(ABCDEIJK): -3.1480627059936523	 ([Hated][being.][Worst][movie][ever.][bad.][TRUST][ME!!!])
I(ACDEHJ): -3.131998062133789	 ([Hated][Worst][movie][ever.][Help][TRUST])
I(BCDGHJ): -3.0684261322021484	 ([being.][Worst][movie][scarred.][Help][TRUST])
I(ACDEGHJ): 3.0658340454101562	 ([Hated][Worst][movie][ever.][scarred.][Help][TRUST])
I(ACEGHIJ): 3.0571017265319824	 ([Hated][Worst][ever.][scarred.][Help][bad.][TRUST])
I(ACJK): 3.0231847763061523	 ([Hated][Worst][TRUST][ME!!!])
I(BCGHIJ): -2.966132879257202	 ([being.][Worst][scarred.][Help][bad.][TRUST])
I(BCDEIJK): 2.963893413543701	 ([being.][Worst][movie][ever.][bad.][TRUST][ME!!!])
I(ABCDEJK): 2.918663501739502	 ([Hated][being.][Worst][movie][ever.][TRUST][ME!!!])
I(CEGHIJ): -2.907655715942383	 ([Worst][ever.][scarred.][Help][bad.][TRUST])
I(ACHJK): -2.9019603729248047	 ([Hated][Worst][Help][TRUST][ME!!!])
I(CDEHJ): 2.873140335083008	 ([Worst][movie][ever.][Help][TRUST])
I(CDEGHJ): -2.866487503051758	 ([Worst][movie][ever.][scarred.][Help][TRUST])
I(ACIJK): -2.86142635345459	 ([Hated][Worst][bad.][TRUST][ME!!!])
I(BCHIJ): 2.8319554328918457	 ([being.][Worst][Help][bad.][TRUST])
I(ACEHIJ): -2.8127212524414062	 ([Hated][Worst][ever.][Help][bad.][TRUST])
I(ACDHJK): 2.7706127166748047	 ([Hated][Worst][movie][Help][TRUST][ME!!!])
I(CHJK): 2.7601635456085205	 ([Worst][Help][TRUST][ME!!!])
I(BCDEJK): -2.7471652030944824	 ([being.][Worst][movie][ever.][TRUST][ME!!!])
I(ACDHIJK): -2.74360990524292	 ([Hated][Worst][movie][Help][bad.][TRUST][ME!!!])
I(CJK): -2.7348008155822754	 ([Worst][TRUST][ME!!!])
I(CDHJK): -2.7138569355010986	 ([Worst][movie][Help][TRUST][ME!!!])
I(ABCGHJ): -2.698098659515381	 ([Hated][being.][Worst][scarred.][Help][TRUST])
I(ACHIJK): 2.680150032043457	 ([Hated][Worst][Help][bad.][TRUST][ME!!!])
I(CDHIJK): 2.660980224609375	 ([Worst][movie][Help][bad.][TRUST][ME!!!])
I(ABCHJ): 2.634097099304199	 ([Hated][being.][Worst][Help][TRUST])
I(CEHIJ): 2.6072287559509277	 ([Worst][ever.][Help][bad.][TRUST])
I(CIJK): 2.5833075046539307	 ([Worst][bad.][TRUST][ME!!!])
I(CDEJ): -2.52044939994812	 ([Worst][movie][ever.][TRUST])
I(CEJ): 2.509469747543335	 ([Worst][ever.][TRUST])
I(CHIJK): -2.5087177753448486	 ([Worst][Help][bad.][TRUST][ME!!!])
I(ACEJ): -2.471505641937256	 ([Hated][Worst][ever.][TRUST])
I(ACDEJ): 2.432283401489258	 ([Hated][Worst][movie][ever.][TRUST])
I(CEH): 2.398724317550659	 ([Worst][ever.][Help])
I(CDEH): -2.369232177734375	 ([Worst][movie][ever.][Help])
I(ACEGHJ): -2.3230504989624023	 ([Hated][Worst][ever.][scarred.][Help][TRUST])
I(BCJ): 2.3198444843292236	 ([being.][Worst][TRUST])
I(CDEIJ): 2.301910400390625	 ([Worst][movie][ever.][bad.][TRUST])
I(BCGHJ): 2.29903507232666	 ([being.][Worst][scarred.][Help][TRUST])
I(CEGH): -2.293787956237793	 ([Worst][ever.][scarred.][Help])
I(ABCJ): -2.2380189895629883	 ([Hated][being.][Worst][TRUST])
I(ACDEIJ): -2.23093843460083	 ([Hated][Worst][movie][ever.][bad.][TRUST])
I(ACDEH): 2.2247657775878906	 ([Hated][Worst][movie][ever.][Help])
I(ACEH): -2.2039384841918945	 ([Hated][Worst][ever.][Help])
I(BCHJ): -2.176537036895752	 ([being.][Worst][Help][TRUST])
I(BCDJ): -2.1575212478637695	 ([being.][Worst][movie][TRUST])
I(ACGIJ): 2.137301445007324	 ([Hated][Worst][scarred.][bad.][TRUST])
I(CEGHJ): 2.1313607692718506	 ([Worst][ever.][scarred.][Help][TRUST])
I(ACD): -2.117499828338623	 ([Hated][Worst][movie])
I(ACEGH): 2.104175090789795	 ([Hated][Worst][ever.][scarred.][Help])
I(CD): 2.1031951904296875	 ([Worst][movie])
I(ACIJ): -2.091170310974121	 ([Hated][Worst][bad.][TRUST])
I(ABCDIJK): 2.050006866455078	 ([Hated][being.][Worst][movie][bad.][TRUST][ME!!!])
I(CGIJ): -2.0331854820251465	 ([Worst][scarred.][bad.][TRUST])
I(ACEHJ): 2.025724411010742	 ([Hated][Worst][ever.][Help][TRUST])
I(ABCDJ): 2.019481658935547	 ([Hated][being.][Worst][movie][TRUST])
I(CEHI): -1.9774580001831055	 ([Worst][ever.][Help][bad.])
I(ABCEIJK): 1.9773802757263184	 ([Hated][being.][Worst][ever.][bad.][TRUST][ME!!!])
I(CEIJ): -1.9745025634765625	 ([Worst][ever.][bad.][TRUST])
I(AHIJ): 1.959120750427246	 ([Hated][Help][bad.][TRUST])
I(ACEIJ): 1.9548993110656738	 ([Hated][Worst][ever.][bad.][TRUST])
I(ACDI): 1.9448351860046387	 ([Hated][Worst][movie][bad.])
I(BCEJ): -1.9309706687927246	 ([being.][Worst][ever.][TRUST])
I(CDI): -1.9237642288208008	 ([Worst][movie][bad.])
I(CIJ): 1.9233088493347168	 ([Worst][bad.][TRUST])
I(CDEHI): 1.910658836364746	 ([Worst][movie][ever.][Help][bad.])
I(ACEHJK): 1.890542984008789	 ([Hated][Worst][ever.][Help][TRUST][ME!!!])
I(CEGHI): 1.86360502243042	 ([Worst][ever.][scarred.][Help][bad.])
I(CEHJK): -1.8529095649719238	 ([Worst][ever.][Help][TRUST][ME!!!])
I(CDEHJK): 1.8473098278045654	 ([Worst][movie][ever.][Help][TRUST][ME!!!])
I(ACDEHIJK): 1.8453164100646973	 ([Hated][Worst][movie][ever.][Help][bad.][TRUST][ME!!!])
I(BCEIJK): -1.8428902626037598	 ([being.][Worst][ever.][bad.][TRUST][ME!!!])
I(ACDEHJK): -1.8402271270751953	 ([Hated][Worst][movie][ever.][Help][TRUST][ME!!!])
I(CDEHIJK): -1.8380613327026367	 ([Worst][movie][ever.][Help][bad.][TRUST][ME!!!])
I(ABCEJ): 1.8354849815368652	 ([Hated][being.][Worst][ever.][TRUST])
I(BCDIJK): -1.8190650939941406	 ([being.][Worst][movie][bad.][TRUST][ME!!!])
I(CDEGH): 1.814584732055664	 ([Worst][movie][ever.][scarred.][Help])
I(ACEHI): 1.814530372619629	 ([Hated][Worst][ever.][Help][bad.])
I(BCDEJ): 1.8119468688964844	 ([being.][Worst][movie][ever.][TRUST])
I(CGHI): -1.791846752166748	 ([Worst][scarred.][Help][bad.])
I(AGHIJ): -1.7918405532836914	 ([Hated][scarred.][Help][bad.][TRUST])
I(ACDEHI): -1.791269302368164	 ([Hated][Worst][movie][ever.][Help][bad.])
I(ACEHIJK): -1.786381721496582	 ([Hated][Worst][ever.][Help][bad.][TRUST][ME!!!])
I(CEHJ): -1.7741880416870117	 ([Worst][ever.][Help][TRUST])
I(ACGHI): 1.7569375038146973	 ([Hated][Worst][scarred.][Help][bad.])
I(CDH): 1.7465105056762695	 ([Worst][movie][Help])
I(ABCEJK): -1.7340378761291504	 ([Hated][being.][Worst][ever.][TRUST][ME!!!])
I(CEHIJK): 1.7316021919250488	 ([Worst][ever.][Help][bad.][TRUST][ME!!!])
I(ABCDEJ): -1.7309765815734863	 ([Hated][being.][Worst][movie][ever.][TRUST])
I(ACGJ): -1.720046043395996	 ([Hated][Worst][scarred.][TRUST])
I(ACDH): -1.7117767333984375	 ([Hated][Worst][movie][Help])
I(ACEGHI): -1.7073373794555664	 ([Hated][Worst][ever.][scarred.][Help][bad.])
I(ACJ): 1.6948118209838867	 ([Hated][Worst][TRUST])
I(ABCDJK): -1.682328224182129	 ([Hated][being.][Worst][movie][TRUST][ME!!!])
I(ACDGHIJK): 1.6791129112243652	 ([Hated][Worst][movie][scarred.][Help][bad.][TRUST][ME!!!])
I(ACDEGH): -1.6780624389648438	 ([Hated][Worst][movie][ever.][scarred.][Help])
I(HIJ): -1.6710529327392578	 ([Help][bad.][TRUST])
I(CGH): 1.665604591369629	 ([Worst][scarred.][Help])
I(ACDGHIJ): 1.651754379272461	 ([Hated][Worst][movie][scarred.][Help][bad.][TRUST])
I(CHI): 1.6476597785949707	 ([Worst][Help][bad.])
I(BCH): 1.6436285972595215	 ([being.][Worst][Help])
I(ACGH): -1.6410627365112305	 ([Hated][Worst][scarred.][Help])
I(ACHI): -1.6347894668579102	 ([Hated][Worst][Help][bad.])
I(ACGHJK): 1.6298847198486328	 ([Hated][Worst][scarred.][Help][TRUST][ME!!!])
I(BCEJK): 1.6228370666503906	 ([being.][Worst][ever.][TRUST][ME!!!])
I(ABCDEFHIJK): 1.6168899536132812	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][bad.][TRUST][ME!!!])
I(CDJ): 1.6085395812988281	 ([Worst][movie][TRUST])
I(CGJ): 1.6053824424743652	 ([Worst][scarred.][TRUST])
I(GHIJ): 1.6044905185699463	 ([scarred.][Help][bad.][TRUST])
I(BCDIJ): 1.6033000946044922	 ([being.][Worst][movie][bad.][TRUST])
I(CDGHIJK): -1.6030311584472656	 ([Worst][movie][scarred.][Help][bad.][TRUST][ME!!!])
I(CDGH): -1.5975008010864258	 ([Worst][movie][scarred.][Help])
I(BCDEFHIJK): -1.5892887115478516	 ([being.][Worst][movie][ever.][Mentally-][Help][bad.][TRUST][ME!!!])
I(BCIJ): -1.5846600532531738	 ([being.][Worst][bad.][TRUST])
I(CGHJK): -1.5626217126846313	 ([Worst][scarred.][Help][TRUST][ME!!!])
I(ACDGH): 1.5617761611938477	 ([Hated][Worst][movie][scarred.][Help])
I(ACGHIJK): -1.561596393585205	 ([Hated][Worst][scarred.][Help][bad.][TRUST][ME!!!])
I(ACDJ): -1.5589008331298828	 ([Hated][Worst][movie][TRUST])
I(ACDEIJK): 1.5521202087402344	 ([Hated][Worst][movie][ever.][bad.][TRUST][ME!!!])
I(BCDEIJ): -1.5517444610595703	 ([being.][Worst][movie][ever.][bad.][TRUST])
I(ACDGHJK): -1.547461986541748	 ([Hated][Worst][movie][scarred.][Help][TRUST][ME!!!])
I(ABCHIJK): -1.5446157455444336	 ([Hated][being.][Worst][Help][bad.][TRUST][ME!!!])
I(ABCIJ): 1.5424108505249023	 ([Hated][being.][Worst][bad.][TRUST])
I(ABCHJK): 1.5322775840759277	 ([Hated][being.][Worst][Help][TRUST][ME!!!])
I(ABCDEFHJK): -1.5322513580322266	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][TRUST][ME!!!])
I(ABCDEFGIJK): 1.5312089920043945	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST][ME!!!])
I(BCDEFHJK): 1.5305519104003906	 ([being.][Worst][movie][ever.][Mentally-][Help][TRUST][ME!!!])
I(CDGHIJ): -1.5191984176635742	 ([Worst][movie][scarred.][Help][bad.][TRUST])
I(CJ): -1.5104172229766846	 ([Worst][TRUST])
I(CDGHJK): 1.4985847473144531	 ([Worst][movie][scarred.][Help][TRUST][ME!!!])
I(ABCDIJ): -1.4982051849365234	 ([Hated][being.][Worst][movie][bad.][TRUST])
I(BCHJK): -1.49458909034729	 ([being.][Worst][Help][TRUST][ME!!!])
I(ABCDEIJ): 1.4894523620605469	 ([Hated][being.][Worst][movie][ever.][bad.][TRUST])
I(ACDEJK): -1.4883503913879395	 ([Hated][Worst][movie][ever.][TRUST][ME!!!])
I(BCDJK): 1.4837098121643066	 ([being.][Worst][movie][TRUST][ME!!!])
I(CDEGHI): -1.481135368347168	 ([Worst][movie][ever.][scarred.][Help][bad.])
I(BCHIJK): 1.4698927402496338	 ([being.][Worst][Help][bad.][TRUST][ME!!!])
I(BCDHIJK): -1.4585261344909668	 ([being.][Worst][movie][Help][bad.][TRUST][ME!!!])
I(CH): -1.4560329914093018	 ([Worst][Help])
I(CGHIJK): 1.4558806419372559	 ([Worst][scarred.][Help][bad.][TRUST][ME!!!])
I(CDHI): -1.455204963684082	 ([Worst][movie][Help][bad.])
I(ACH): 1.4551324844360352	 ([Hated][Worst][Help])
I(BCDHJK): 1.4543671607971191	 ([being.][Worst][movie][Help][TRUST][ME!!!])
I(ABCDEFGJK): -1.4430313110351562	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][TRUST][ME!!!])
I(BCDEGIJ): 1.4358634948730469	 ([being.][Worst][movie][ever.][scarred.][bad.][TRUST])
I(BCDEFGIJK): -1.435821533203125	 ([being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST][ME!!!])
I(BCDH): -1.4248485565185547	 ([being.][Worst][movie][Help])
I(ACDHI): 1.4169917106628418	 ([Hated][Worst][movie][Help][bad.])
I(BCEIJ): 1.4088068008422852	 ([being.][Worst][ever.][bad.][TRUST])
I(ABCDEGIJ): -1.4025225639343262	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][TRUST])
I(CE): 1.401982307434082	 ([Worst][ever.])
I(ACE): -1.4013338088989258	 ([Hated][Worst][ever.])
I(ABCDHIJK): 1.3861494064331055	 ([Hated][being.][Worst][movie][Help][bad.][TRUST][ME!!!])
I(BCGH): -1.3849310874938965	 ([being.][Worst][scarred.][Help])
I(BC): 1.3733797073364258	 ([being.][Worst])
I(ACDEGHIJK): -1.3733787536621094	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.][TRUST][ME!!!])
---------- OR Interactions ----------
I(ABDEGIJ): 5.849057197570801	 ([Hated][being.][movie][ever.][scarred.][bad.][TRUST])
I(ABCDEGIJ): -5.673345565795898	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][TRUST])
I(ABDEGI): -5.531890392303467	 ([Hated][being.][movie][ever.][scarred.][bad.])
I(ABCDEGI): 5.022826194763184	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.])
I(ABDEGHI): 4.482193470001221	 ([Hated][being.][movie][ever.][scarred.][Help][bad.])
I(ABCDEGHI): -4.159051418304443	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][bad.])
I(ABDEGHIJ): -4.157033920288086	 ([Hated][being.][movie][ever.][scarred.][Help][bad.][TRUST])
I(ABCDEGHIJ): 4.151470184326172	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][bad.][TRUST])
I(ACI): 4.062788963317871	 ([Hated][Worst][bad.])
I(ACDEI): -2.3600902557373047	 ([Hated][Worst][movie][ever.][bad.])
I(ABCDEGIK): -2.274700164794922	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][ME!!!])
I(ABDEGIK): 2.2359671592712402	 ([Hated][being.][movie][ever.][scarred.][bad.][ME!!!])
I(AC): 1.9962010383605957	 ([Hated][Worst])
I(ADEGI): 1.9143033027648926	 ([Hated][movie][ever.][scarred.][bad.])
I(ABDEIJK): -1.8865375518798828	 ([Hated][being.][movie][ever.][bad.][TRUST][ME!!!])
I(ABDEIK): 1.8590283393859863	 ([Hated][being.][movie][ever.][bad.][ME!!!])
I(ADEI): 1.8343520164489746	 ([Hated][movie][ever.][bad.])
I(ABDGI): 1.7988462448120117	 ([Hated][being.][movie][scarred.][bad.])
I(ABCDEIJK): 1.7738685607910156	 ([Hated][being.][Worst][movie][ever.][bad.][TRUST][ME!!!])
I(ABCDEGIJK): 1.7623634338378906	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.][TRUST][ME!!!])
I(ABCDEIK): -1.7404093742370605	 ([Hated][being.][Worst][movie][ever.][bad.][ME!!!])
I(ACGIJ): 1.7193927764892578	 ([Hated][Worst][scarred.][bad.][TRUST])
I(ABDEGIJK): -1.7174816131591797	 ([Hated][being.][movie][ever.][scarred.][bad.][TRUST][ME!!!])
I(ACDEGI): -1.6659908294677734	 ([Hated][Worst][movie][ever.][scarred.][bad.])
I(ABCDEFIJ): -1.5660781860351562	 ([Hated][being.][Worst][movie][ever.][Mentally-][bad.][TRUST])
I(ABDEIJ): 1.5246658325195312	 ([Hated][being.][movie][ever.][bad.][TRUST])
I(ABCDGI): -1.5146551132202148	 ([Hated][being.][Worst][movie][scarred.][bad.])
I(ABCDEFI): 1.4985828399658203	 ([Hated][being.][Worst][movie][ever.][Mentally-][bad.])
I(ABEGI): 1.431694507598877	 ([Hated][being.][ever.][scarred.][bad.])
I(ABDEFGHIJK): 1.377838134765625	 ([Hated][being.][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST][ME!!!])
I(ACGHI): 1.3540000915527344	 ([Hated][Worst][scarred.][Help][bad.])
I(ABDEFI): -1.3501091003417969	 ([Hated][being.][movie][ever.][Mentally-][bad.])
I(ABCDGIJ): 1.334458351135254	 ([Hated][being.][Worst][movie][scarred.][bad.][TRUST])
I(ABDI): 1.3082728385925293	 ([Hated][being.][movie][bad.])
I(ABCDEFGHIJ): 1.29144287109375	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ACGI): 1.2808375358581543	 ([Hated][Worst][scarred.][bad.])
I(ADEIJ): -1.2056922912597656	 ([Hated][movie][ever.][bad.][TRUST])
I(ABDEFGHIJ): -1.1749687194824219	 ([Hated][being.][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ABCEI): -1.1679716110229492	 ([Hated][being.][Worst][ever.][bad.])
I(ABDGIJ): -1.1614584922790527	 ([Hated][being.][movie][scarred.][bad.][TRUST])
I(ABCDEFGIK): 1.158090591430664	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][ME!!!])
I(ABCDEIJ): -1.1573467254638672	 ([Hated][being.][Worst][movie][ever.][bad.][TRUST])
I(ABDIJ): -1.1557459831237793	 ([Hated][being.][movie][bad.][TRUST])
I(ABDEFGI): 1.1522455215454102	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.])
I(ABCDGHI): 1.1483206748962402	 ([Hated][being.][Worst][movie][scarred.][Help][bad.])
I(ACDEGHIJK): -1.1323413848876953	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.][TRUST][ME!!!])
I(ABEI): 1.124946117401123	 ([Hated][being.][ever.][bad.])
I(ACDGHIJ): -1.0846929550170898	 ([Hated][Worst][movie][scarred.][Help][bad.][TRUST])
I(ABDEFIJ): 1.0841789245605469	 ([Hated][being.][movie][ever.][Mentally-][bad.][TRUST])
I(ABCEGI): -1.070383071899414	 ([Hated][being.][Worst][ever.][scarred.][bad.])
I(ABCDEFGHIJK): -1.0628623962402344	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST][ME!!!])
I(ADEGHIJK): 1.043710708618164	 ([Hated][movie][ever.][scarred.][Help][bad.][TRUST][ME!!!])
I(ACDEIJ): 1.0426902770996094	 ([Hated][Worst][movie][ever.][bad.][TRUST])
I(ACDFGHI): -1.0216522216796875	 ([Hated][Worst][movie][Mentally-][scarred.][Help][bad.])
I(ACDGI): -1.013875961303711	 ([Hated][Worst][movie][scarred.][bad.])
I(ACDFGI): 1.0119094848632812	 ([Hated][Worst][movie][Mentally-][scarred.][bad.])
I(ABEGIJ): -1.008406639099121	 ([Hated][being.][ever.][scarred.][bad.][TRUST])
I(ABCDEFIK): -0.9829006195068359	 ([Hated][being.][Worst][movie][ever.][Mentally-][bad.][ME!!!])
I(ABDEFIK): 0.9725475311279297	 ([Hated][being.][movie][ever.][Mentally-][bad.][ME!!!])
I(ABCEIK): 0.9642362594604492	 ([Hated][being.][Worst][ever.][bad.][ME!!!])
I(ADEIK): -0.9642353057861328	 ([Hated][movie][ever.][bad.][ME!!!])
I(ACDEIK): 0.9579391479492188	 ([Hated][Worst][movie][ever.][bad.][ME!!!])
I(ADEGHI): -0.9556007385253906	 ([Hated][movie][ever.][scarred.][Help][bad.])
I(ABCDEFGI): -0.9449386596679688	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.])
I(ACDGHI): 0.9314441680908203	 ([Hated][Worst][movie][scarred.][Help][bad.])
I(ABDEG): 0.9288129806518555	 ([Hated][being.][movie][ever.][scarred.])
I(ABCDEFHIJ): 0.9286727905273438	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][bad.][TRUST])
I(ACDEGIJ): 0.919097900390625	 ([Hated][Worst][movie][ever.][scarred.][bad.][TRUST])
I(ABDEFGIK): -0.9133338928222656	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.][ME!!!])
I(ABCDEFIJK): 0.9106941223144531	 ([Hated][being.][Worst][movie][ever.][Mentally-][bad.][TRUST][ME!!!])
I(ABDGHI): -0.9102210998535156	 ([Hated][being.][movie][scarred.][Help][bad.])
I(ACJ): -0.9069547653198242	 ([Hated][Worst][TRUST])
I(ABDEI): -0.9049110412597656	 ([Hated][being.][movie][ever.][bad.])
I(ADEGIJ): -0.8995590209960938	 ([Hated][movie][ever.][scarred.][bad.][TRUST])
I(ACDG): 0.8984832763671875	 ([Hated][Worst][movie][scarred.])
I(ABCDGHIJK): -0.8924684524536133	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][TRUST][ME!!!])
I(ABDEFIJK): -0.8853607177734375	 ([Hated][being.][movie][ever.][Mentally-][bad.][TRUST][ME!!!])
I(ABEIJ): -0.8792991638183594	 ([Hated][being.][ever.][bad.][TRUST])
I(ABDEGH): -0.8753399848937988	 ([Hated][being.][movie][ever.][scarred.][Help])
I(ACDEGHI): 0.8542861938476562	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.])
I(ABCDI): -0.8511314392089844	 ([Hated][being.][Worst][movie][bad.])
I(ABCI): -0.8417930603027344	 ([Hated][being.][Worst][bad.])
I(ADEIJK): 0.8415718078613281	 ([Hated][movie][ever.][bad.][TRUST][ME!!!])
I(ABCEIJ): 0.8407630920410156	 ([Hated][being.][Worst][ever.][bad.][TRUST])
I(ABEIK): -0.8392958641052246	 ([Hated][being.][ever.][bad.][ME!!!])
I(ADEFGHIJ): 0.8372154235839844	 ([Hated][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ABDEFHI): 0.8290863037109375	 ([Hated][being.][movie][ever.][Mentally-][Help][bad.])
I(ABCDEI): 0.8179340362548828	 ([Hated][being.][Worst][movie][ever.][bad.])
I(ACGIK): 0.8099246025085449	 ([Hated][Worst][scarred.][bad.][ME!!!])
I(ABDGHIJK): 0.8050212860107422	 ([Hated][being.][movie][scarred.][Help][bad.][TRUST][ME!!!])
I(ACGH): -0.8021140098571777	 ([Hated][Worst][scarred.][Help])
I(ABCEGIJ): 0.7927684783935547	 ([Hated][being.][Worst][ever.][scarred.][bad.][TRUST])
I(ABDIK): -0.7830228805541992	 ([Hated][being.][movie][bad.][ME!!!])
I(ABCDEFHI): -0.7824630737304688	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][bad.])
I(ABCEIJK): -0.7771005630493164	 ([Hated][being.][Worst][ever.][bad.][TRUST][ME!!!])
I(ABDEFHIJ): -0.771728515625	 ([Hated][being.][movie][ever.][Mentally-][Help][bad.][TRUST])
I(ACDGH): -0.7694211006164551	 ([Hated][Worst][movie][scarred.][Help])
I(ABCDEFGIJ): 0.7560272216796875	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ABDIJK): 0.7523517608642578	 ([Hated][being.][movie][bad.][TRUST][ME!!!])
I(ACDEGHIK): 0.7475085258483887	 ([Hated][Worst][movie][ever.][scarred.][Help][bad.][ME!!!])
